0000027c Android
0000b2cd setSoftKeyboardActive
0000b2e3 restartInput
0000b2f0 getULEB128
0000b301 APP_CMD_WINDOW_RESIZED
0000b318 APP_CMD_KEY_EVENT
0000b32b !gGameActivityClassInfo.setWindowFlags
0000b352 !gGameActivityClassInfo.getWindowInsets
0000b37a !gConfigurationClassInfo.screenWidthDp
0000b3a1 androidx/core/view/WindowInsetsCompat$Type
0000b3cc onSurfaceChangedNative
0000b3e3 (JLandroid/view/Surface;III)V
0000b401 getEventTime
0000b40e libunwind: malformed DW_CFA_offset_extended DWARF unwind, reg too big
0000b458 FDE has zero length
0000b46c GetUIThreadJNIEnv must be called from the UI thread
0000b4a0 !gInsetsClassInfo.top
0000b4b6 (JZ)V
0000b4bc (JLandroid/view/Surface;)V
0000b4d7 Unknown work command: %d
0000b4f0 getPointerCount
0000b500 truncated uleb128 expression
0000b51d libunwind: unsupported .eh_frame_hdr version: %u at %lx
0000b566 Unknown insets type: %d
0000b57e APP_CMD_EDITOR_ACTION
0000b594 !gGameActivityClassInfo.setImeEditorInfoFields
0000b5c3 !gConfigurationClassInfo.densityDpi
0000b5e7 Truncated writing to work fd: %d
0000b608 getMetaState
0000b615 getRawX
0000b61d unsupported arm64 register
0000b638 unsupported restore location for register
0000b662 getTableEntrySize
0000b674 !activity_class
0000b684 !gConfigurationClassInfo.mcc
0000b6a1 navigation
0000b6ac onWindowInsetsChangedNative
0000b6c8 Could not make main work read pipe non-blocking: %s
0000b6fc SDK version: %d
0000b714 getKeyCode
0000b71f getScanCode
0000b72b truncated sleb128 expression
0000b748 DW_OP_piece not implemented
0000b76e UnityEvents::Invoke must be called from game main loop thread.
0000b7ad APP_CMD_SOFTWARE_KB_VIS_CHANGED
0000b7cf Couldn't create Unity application instance
0000b7fa Previous input buffer was not cleaned up
0000b823 !gConfigurationClassInfo.hardKeyboardHidden
0000b84f !gConfigurationClassInfo.navigationHidden
0000b879 !gConfigurationClassInfo.orientation
0000b89e screenLayout
0000b8ab uiMode
0000b8b2 (JI)V
0000b8b8 ************** mainWorkCallback *********
0000b8e2 (Lcom/google/androidgamesdk/gametextinput/State;)V
0000b915 evaluateExpression
0000b92b     Keyboard Visible = %s
0000b945 IME_ACTION_NEXT
0000b95d navigationBars
0000b96c (JLandroid/content/res/Configuration;)V
0000b994 Invalid axis %d
0000b9a4 getModifiers
0000b9b1 text
0000b9b6 unwind_phase2
0000b9c4 malformed uleb128 expression
0000b9e1 unsupported restore location for float register
0000ba1b UI thread id was already set
0000ba38 UI thread id was not yet set
0000ba55 APP_CMD_STOP
0000ba62 onResumeNative
0000ba71 Failed reading work fd: %s
0000ba8c getRawY
0000ba94 getHistoricalAxisValue
0000baab libunwind: malformed DW_CFA_register DWARF unwind, reg2 too big
0000baec DW_EH_PE_aligned pointer encoding not supported
0000bb1c getSavedRegister
0000bb31 Failed to acquire UnityShutdown function
0000bb5a Handle cmd %s
0000bb68 True
0000bb6d (J)[B
0000bb73 android/view/MotionEvent
0000bb8c getYPrecision
0000bb9a getRegister
0000bbae FDE is really a CIE
0000bbc2 UnityShutdown
0000bbd2 displayCutout
0000bbe0 onConfigurationChangedNative
0000bbfd (JIIII)V
0000bc06 could not create pipe: 
0000bc1e setImeEditorInfo
0000bc2f Axis %d must be enabled before it can be accessed.
0000bc62 getActionButton
0000bc72 UI and Main thread ids should be different
0000bc9d IME_ACTION_GO
0000bcab IME_ACTION_PREVIOUS
0000bcbf !gConfigurationClassInfo.keyboard
0000bce1 !gConfigurationClassInfo.uiMode
0000bd01 !windowInsetsCompatType_class
0000bd1f initializeNativeCode
0000bd34 (JLcom/google/androidgamesdk/gametextinput/State;)V
0000bd68 libunwind: malformed DW_CFA_expression DWARF unwind, reg too big
0000bdae Quit requested
0000bdbd APP_CMD_WINDOW_REDRAW_NEEDED
0000bdda APP_CMD_LOST_FOCUS
0000bded !gConfigurationClassInfo.screenLayout
0000be13 (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Landroid/content/res/AssetManager;[BLandroid/content/res/Configuration;)J
0000be94 onSurfaceRedrawNeededNative
0000beb0 getSource
0000beba libunwind: malformed DW_CFA_offset_extended_sf DWARF unwind, reg too big
0000bf0b UnityApplication::DestroyInstance
0000bf2d Main thread id was already set
0000bf4c APP_CMD_SAVE_STATE
0000bf5f UnityPlayerForGameActivity java object should be initialized before android_main call.
0000bfb6 getWaterfallInsets
0000bfc9 left
0000bfce bottom
0000bfd5 !gConfigurationClassInfo.mnc
0000bff2 statusBars
0000bffd Failed writing to work fd: %s
0000c01b onStopNative
0000c028 GameActivity GetJavaVM failed
0000c046 getFlags
0000c04f unknown pointer encoding
0000c068 getSLEB128
0000c073 DW_OP_deref_size with bad size
0000c099 APP_CMD_GAINED_FOCUS
0000c0ae APP_CMD_START
0000c0bc GameActivity
0000c0c9 !gConfigurationClassInfo.fontScale
0000c0ec fontWeightAdjustment
0000c101 (J)V
0000c106 onTouchEventNative
0000c119 onKeyDownNative
0000c129 setInputConnectionNative
0000c142 getDownTime
0000c14e getEdgeFlags
0000c15b getHistoricalEventTime
0000c172 could not create pipe: %s
0000c18c during phase1 personality function said it would stop here, but now in phase2 it did not stop here
0000c1ef libunwind: unsupported .eh_frame_hdr at %lx: need at least 4 bytes of data but only got %zd
0000c257 !insets_class
0000c265 !gInsetsClassInfo.bottom
0000c27e smallestScreenWidthDp
0000c294 Unable to find static method %s
0000c2b4 No data on command pipe!
0000c2cd Failure writing android_app cmd: %s
0000c2f1 onKey: out of memory
0000c306 selectionStart
0000c315 setRegister
0000c325 False
0000c32b APP_CMD_LOW_MEMORY
0000c33e Unable to find method %s
0000c359 keyboard
0000c362 !gConfigurationClassInfo.smallestScreenWidthDp
0000c391 <init>
0000c398 libunwind: malformed DW_CFA_restore_extended DWARF unwind, reg too big
0000c3e0 DW_EH_PE_textrel pointer encoding not supported
0000c410 DWARF opcode not implemented
0000c438     HasWindow = %d, HasFocus = %d
0000c45a Invalid initialization status: %d
0000c47c (I)I
0000c481 getRepeatCount
0000c490 libunwind: malformed DW_CFA_val_expression DWARF unwind, reg too big
0000c4ef vector
0000c4f6 APP_CMD_CONTENT_RECT_CHANGED
0000c513 APP_CMD_WINDOW_INSETS_CHANGED
0000c535 !gConfigurationClassInfo.colorMode
0000c558 fontScale
0000c566 Unable to retrieve native ALooper
0000c588 (ZI)V
0000c598 unknown register
0000c5a9 Exception while running %s
0000c5c4 Unity
0000c5ca UNKNOWN
0000c5d2 setImeEditorInfoFields
0000c5ed getDlError
0000c5f8 android/view/KeyEvent
0000c60e DW_EH_PE_datarel is invalid with a datarelBase of 0
0000c642 Unknown DWARF encoding for search table.
0000c66f Starting Error Loop
0000c683 finish
0000c68a !configuration_class
0000c69f (JLandroid/view/MotionEvent;IIIIIJJIIIIIIFF)Z
0000c6cd (JLandroid/view/KeyEvent;)Z
0000c6e9 getDeviceId
0000c6f5 getAxisValue
0000c702 selectionEnd
0000c70f libunwind: malformed DW_CFA_GNU_negative_offset_extended DWARF unwind, reg too big
0000c763 Main thread id was not yet set
0000c782 APP_CMD_DESTROY
0000c792 Timeout while waiting for keyboard to become hidden.
0000c7c7 androidx/core/graphics/Insets
0000c7e5 right
0000c7eb ro.build.version.sdk
0000c800 Native registration unable to find class '%s'; aborting...
0000c83b Could not make main work write pipe non-blocking: %s
0000c870 Invalid history index %d
0000c889 (III)F
0000c890 libunwind: malformed DW_CFA_register DWARF unwind, reg too big
0000c8d0 libunwind: malformed DW_CFA_def_cfa_register DWARF unwind, reg too big
0000c91c UnityApplication::CreateInstance
0000c93d Failed to acquire UnityInitialize function
0000c968 UnityInitialize
0000c978 !gGameActivityClassInfo.finish
0000c997 (II)V
0000c99d android/content/res/Configuration
0000c9bf screenHeightDp
0000c9ce !gConfigurationClassInfo.screenHeightDp
0000c9f6 !gConfigurationClassInfo.touchscreen
0000ca1b onStartNative
0000ca29 getButtonState
0000ca38 (I)J
0000ca3d _Unwind_Resume
0000ca4c libunwind: malformed DW_CFA_undefined DWARF unwind, reg too big
0000ca90 CIE ID is not zero
0000caa3 GetMainThreadJNIEnv must be called from the main thread
0000cadb APP_CMD_PAUSE
0000cae9 APP_CMD_TOUCH_EVENT
0000cafd Invalid pointerIndex (%d), must be less than %d
0000cb2d (III)V
0000cb36 Unable to find field %s
0000cb4e densityDpi
0000cb59 !gConfigurationClassInfo.keyboardHidden
0000cb81 orientation
0000cb8d systemBars
0000cb98 onSaveInstanceStateNative
0000cbb2 (JLcom/google/androidgamesdk/gametextinput/InputConnection;)V
0000cbf0 onContentRectChangedNative
0000cc0b Can't find gametextinput.State constructor
0000cc36 CIE start does not match
0000cc4f IME_ACTION_SEARCH
0000cc61 IME_ACTION_SEND
0000cc71 screenWidthDp
0000cc7f systemGestures
0000cc8e Configuration.get
0000cca0 com/google/androidgamesdk/gametextinput/State
0000ccce composingRegionStart
0000ccf0 onKeyUpNative
0000ccfe onTextInputEventNative
0000cd15 libunwind: malformed DW_CFA_val_offset_sf DWARF unwind, reg too big
0000cd5a getEncodedP
0000cd66 DW_OP_fbreg not implemented
0000cd8e APP_CMD_INIT_WINDOW
0000cda2 APP_CMD_CONFIG_CHANGED
0000cdb9 IME_ACTION_UNSPECIFIED
0000cdd0 Quitting process
0000cde1 colorMode
0000cdeb keyboardHidden
0000cdfa navigationHidden
0000ce0b mandatorySystemGestures
0000ce23 tappableElement
0000ce33 clazz == nullptr
0000ce44 RegisterNatives failed for '%s'; aborting...
0000ce71 onWindowFocusChangedNative
0000ce8c getPointerId
0000ce99 Warning: called GameTextInput_init twice without calling GameTextInput_destroy
0000cee8 libunwind: malformed DW_CFA_same_value DWARF unwind, reg too big
0000cf32 NSt6__ndk117bad_function_callE
0000cf52 N5Unity41UnityEventProcessApplicationCommandBeforeE
0000cf86 N5Unity10UnityEventE
0000cf9b N5Unity40UnityEventProcessApplicationCommandAfterE
0000cfce N5Unity26UnityEventFirstSceneLoadedE
0000cff3 N5Unity19UnityEventLoopAfterE
0000d084 N5Unity22UnityEventProcessInputE
0000d0d5 %+^bf?
00010c99 zPLR
00011454 hbE9h
0001164c hbE9h
000118b1 bE9h
00011d17 7hRK9
00011d1f 4hJK9
00011d27 4hFK9
00011d2f 4hVK9
00011da9 PK9h
00011e78 +ih8J	
00011ee9 BK9(
0001207d NK9h
000121f5 80.J}
000122df Th*@
000122ef 5x"@
000125df 7hVK9H
000126df 5hBK9
0001270b 7iRK9	
00012713 4iJK9
0001271b 4iFK9
00012723 4hVK9
000127b0 hBK9
000127d3 7hRK9H
000127db 4hJK9
000127e3 4hFK9
000127eb 4hVK9
000129d9 80.J
00012de1 `@9H
00012ecd 80.	
000132bd 80.	
00013e35 `E9	
00014577 6`6@
00014964 ?k78i
0001497f r(1@
00014de3 N)}X
00015247 RhR(
000152c3 RhR(
0001533f RhR(
000153bb RhR(
00015453 RhR(
000154d3 RhR(
00015827 RhR(
000158af RhR(
0001592b RhR(
000159ab RhR(
000159e7 Ti:@
00015ca7 r 	@
00015cb0 *0@)
00015e7f R 	@
00015fef 6a"@
0001796e @9(!
000179aa @9h!
000179d6 @9("
00017a9f 5`VA
00017bd8 hBD9
000187d4 hBF9H
000187e3 7hBD9
00018818 hBD9
00018d67 6`RA
00018da0 +ih8J	
000190a7 R	I 8
000190cf *)a#
000190d4 )ih8
00019188 kIh8
00019417 4bbA
0001944f S	}@
00019573 4BgA
0001a07c +ih8J	
0001a22f R	Q	
0001a5c3 9`&A
0001a637 Ri2@
0001a65b T`2@
0001a677 RiJ@
0001a69b T`J@
0001bdcb T`n@
0001c0ef Qh}`
0001c105 H*8	
0001d0ca @9	{
0001d149 1Mzk
0001db2f 4h~@
0001dfdd zjxk	
0001dfed b@9`
0001e07c `1Jz
0001e08a 	*H}
0001e10c `1Nz
0001e36f *i}	
0001e3e3 <	|	
0001e4a5 q@9h
0001e718 `1Nz
0001e84f <	|	
0001efb5 1KzJ
0001f00d %@x(
0001f49c M{kx
0001f563 QhN(
0001f5b3 ThN+
0001f635 1Kz)
0001f775 1KzJ
0001f83a @9I	
0001f8ca @9I	
0001fb17 ThN 
0001fb3f TjN 
0002010b Tl	@
00020353 TIC@
00022921 Linker: LLD 18.0.3
00022934 Android (7714059, based on r416183c1) clang version 12.0.8 (https://android.googlesource.com/toolchain/llvm-project c935d99d7cf2016289302412d708641d52d2f7ee)
000229d2 Android (12470979, +pgo, +bolt, +lto, +mlgo, based on r522817c) clang version 18.0.3 (https://android.googlesource.com/toolchain/llvm-project d8003a456d14a3deb8054cdaa529ffbf02d9b262)
00022a8a Android (12470979, based on r522817c) clang version 18.0.3 (https://android.googlesource.com/toolchain/llvm-project d8003a456d14a3deb8054cdaa529ffbf02d9b262)
00022b29 .init_array
00022b35 .fini_array
00022b41 .text
00022b47 .got
00022b4c .comment
00022b55 .note.android.ident
00022b69 .got.plt
00022b72 .rela.plt
00022b7c .bss
00022b81 .dynstr
00022b89 .eh_frame_hdr
00022b97 .gnu.version_r
00022ba6 .data.rel.ro
00022bb3 .rela.dyn
00022bbd .gnu.version
00022bca .dynsym
00022bd2 .gnu.hash
00022bdc .relro_padding
00022beb .eh_frame
00022bf5 .gcc_except_table
00022c07 .note.gnu.build-id
00022c1a .dynamic
00022c23 .shstrtab
00022c2d .rodata
00022c35 .data
