0000027c Android
00037f02 temp_store_directory
00037f17 the NOT INDEXED clause is not allowed on UPDATE or DELETE statements within triggers
00037f6c %sSCALAR SUBQUERY %d
00037f81 TABLE
00037f87 non-deterministic functions
00037fa3 SCAN CONSTANT ROW
00037fb5 frame starting offset must be a non-negative number
00037fe9 RIGHT PART OF 
00037ff8 USING
00037ffe DELETE FROM %Q.sqlite_master WHERE name=%Q AND type='index'
0003803a non-%s value in %s.%s
00038050 type='trigger' AND name='%q'
0003806d too many attached databases - max %d
00038092 private
0003809a UPDATE "%w".sqlite_master SET sql = sqlite_rename_column(sql, type, name, %Q, %Q, %d, %Q, %d, %d) WHERE name NOT LIKE 'sqliteX_%%' ESCAPE 'X'  AND (type != 'index' OR tbl_name = %Q)
00038150 name=%Q AND sql=%Q
00038163 typeof
0003816a unicode
00038172 sqlite_source_id
00038187 acos
00038190 %!0.15g
0003819c malformed JSON
000381ab json_%s() needs an odd number of arguments
000381d9 locking protocol
000381ea json_tree
000381f4 .%.*s
000381fa malformed detail=... directive
00038219 REPLACE INTO %Q.'%q_docsize' VALUES(?,?%s)
00038244 invalid fts5 file format (found %d, expected %d or %d) - run 'rebuild'
0003828b tional
00038292 %ld:%d
00038299 4.35
0003829e PR_BAD_ADDRESS_ERROR
000382b3 PR_TPD_RANGE_ERROR
000382c6 PR_CALL_ONCE_ERROR
000382d9 Placeholder for the end of the list
000382fd %m/%d/%y
0003830a September
00038314 End pt_SuspendTest thred %p tid %X
0003833d noCertDB
00038346 C_InitPIN
00038350 C_GetInterface
0003835f C_MessageDecryptFinal
00038375   ulOperationStateLen = %d
00038390   pulWrappedKeyLen = 0x%p
000383aa   pSeed = 0x%p
000383b9 FC_GetInterface
000383c9 CKA_PRIME_2
000383d5 CKA_HW_FEATURE_TYPE
000383e9 CKA_TRUST_KEY_ENCIPHERMENT
00038404 CKK_X9_42_DH
00038411 CKK_EC_MONTGOMERY
00038423 CKK_SHA512_224_HMAC
00038437 CKM_CAMELLIA_CBC_ENCRYPT_DATA
00038455 CKM_CHACHA20
00038462 CKM_CDMF_CBC_PAD
00038473 CKM_CDMF_MAC
00038480 CKM_CONCATENATE_BASE_AND_KEY
0003849d CKM_PBE_SHA1_RC4_128
000384b2 CKM_SKIPJACK_CBC64
000384c5 CKM_SSL3_MASTER_KEY_DERIVE
000384e0 FIPS
000384e5 cipherOrder
000384f1 moduleDB
000384fa AES128-GCM
00038505 RSA-EXPORT
00038514 Signature verification failed: no signer found, too many signers found, or improper or corrupted data.
0003857b No Fortezza card selected
00038595 security library: no security module can perform the requested operation.
000385df Unable to import. Incorrect privacy password.
0003860d SEC_ERROR_UNKNOWN_CERT
00038624 The requested certificate could not be found.
00038652 The signer's certificate could not be found.
0003867f SEC_ERROR_OCSP_UNAUTHORIZED_REQUEST
000386a3 SEC_ERROR_POLICY_VALIDATION_FAILED
000386c6 SEC_ERROR_EXPIRED_PASSWORD
000386e1 abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ0123456789-._~:[]@!$'()*+,=/?|
00038734 PKCS #1 RSA Encryption
0003874b CRL Distribution Points
00038763 CRL Number
0003876e SECG elliptic curve secp256k1
0003878c ANSI X9.62 elliptic curve c2pnb304w1
000387b1 X520 House Identifier
000387c7 PKCS #5 Password Based Encryption v2 
000387ed Microsoft Trust List Signing
0003880a RC4-56
00038811 TLS FFDHE 6144-bit key exchange
00038831 X9.62 EDDSA signature
00038847 Success
0003884f  parameters=
0003885c 0x%08lx=[%s askpw=%s timeout=%d %s]
00038880 RANDOM
00038887 Peer using unsupported version of security protocol.
000388bc SSL_ERROR_RX_MALFORMED_HELLO_DONE
000388de SSL received an unexpected Certificate handshake message.
00038918 SSL_ERROR_RX_UNEXPECTED_SERVER_KEY_EXCH
00038940 SSL received an unexpected Change Cipher Spec record.
00038976 SSL_ERROR_RX_UNEXPECTED_APPLICATION_DATA
0003899f Peer could not decode an SSL handshake message.
000389cf SSL_ERROR_WEAK_SERVER_EPHEMERAL_DH_KEY
000389f6 SSL_ERROR_BAD_2ND_CLIENT_HELLO
00038a15 SSL_ERROR_RX_MALFORMED_ESNI_KEYS
00038a36 SSL received a malformed ESNI extension
00038a5e SSL_ERROR_DC_INAPPROPRIATE_VALIDITY_PERIOD
00038a89 TLS_DHE_RSA_WITH_CAMELLIA_256_CBC_SHA
00038aaf TLS_ECDH_ECDSA_WITH_AES_128_CBC_SHA
00038ad3 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA
00038af6 SSL_DestroyAead
00038b06 unix-excl
00038b10 vtab:%p
00038b18 AutoCommit
00038b23 IfSmaller
00038b2d Next
00038b32 RowSetRead
00038b3d VNext
00038b43 Move
00038b48 ShiftLeft
00038b52 OpenEphemeral
00038b60 IdxRowid
00038b69 Destroy
00038b71 AggFinal
00038b7a CursorUnlock
00038b87 VColumn
00038b8f invalid page number %u
00038ba6 Tree %u page %u: 
00038bb8 no such table
00038bc6 freelist_count
00038bd5 full_column_names
00038be7 strict
00038bf2 parser stack overflow
00038c08 row value misused
00038c1a FILTER clause may only be used with aggregate window functions
00038c59 INTERSECT
00038c63 EXCEPT
00038c6a always
00038c71 too many FROM clause terms, max: %d
00038c95 LEFT
00038c9a count
00038ca0  USING 
00038ca8 frame ending offset must be a non-negative integer
00038cdd DISTINCT is not supported for window functions
00038d0c UTF8
00038d11 cannot create trigger on system table
00038d37 unable to open database: %s
00038d53 cache
00038d5c stat_get
00038d65 sqlite_altertab_%s
00038d78 concat
00038d7f random
00038d86 string_agg
00038d91 degrees
00038d99 a generated column
00038dac subsecond
00038db6 auto
00038dbb jsonb_array
00038dc7 json_object() labels must be TEXT
00038de9 failed memory resize %u to %u bytes
00038e0d multiple content=... directives
00038e2d fulness
00038e35  , %n
00038e3b _md_OpenAnonFileMap(): ftruncate(): size: %d
00038e68 PR_ACCESS_FAULT_ERROR
00038e7e PR_IO_ERROR
00038e8a PR_NOT_CONNECTED_ERROR
00038ea1 PR_NOT_TCP_SOCKET_ERROR
00038eb9 %.2ld
00038ebf PR_FD_CLR (PR_Select)
00038edd OID.UNSUPPORTED
00038ef0 readOnly
00038ef9 C_Initialize
00038f06 C_OpenSession
00038f14 C_EncryptFinal
00038f23 C_SignInit
00038f2e CKF_TOKEN_PRESENT
00038f40   flags = %s %s %s %s
00038f56   pApplication = 0x%p
00038f6c NSC_GetFunctionList
00038f80 CKR_FUNCTION_NOT_SUPPORTED
00038f9b CKA_SIGN
00038fa4 CKA_MODULUS
00038fb0 CKA_COEFFICIENT
00038fc0 CKA_TRUST_DIGITAL_SIGNATURE
00038fdc CKK_CHACHA20
00038fe9 CKM_DH_PKCS_DERIVE
00038ffc CKM_DH_PKCS_KEY_PAIR_GEN
00039015 CKM_KEA_KEY_DERIVE
00039028 CKM_SHA224_RSA_PKCS
00039041 Maximum number of concurrent open sessions: %d
00039072 disallow
0003907b slotParams
00039086 policyOnly
00039091 KEY-EXCHANGE
0003909e PRIME239V1
000390a9 SECT233K1
000390b3 DTLS1.0
000390bb SEC_ERROR_INVALID_ARGS
000390d2 XP_SEC_FORTEZZA_BAD_CARD
000390eb Personality not found
00039101 SEC_ERROR_KRL_INVALID
00039117 SEC_ERROR_NO_MODULE
0003912b Unable to import. Decoding error. File not valid.
0003915d Unable to import. File structure is corrupt.
0003918a SEC_ERROR_BAD_NICKNAME
000391a1 The OCSP server suggests trying again later.
000391ce PKCS #11 driver violates the spec in an incompatible way.
00039208 Unknown location type in cert AIA extension
00039234 SEC_ERROR_BAD_INFO_ACCESS_METHOD
00039255 PKCS #12 RSA Encryption with 128 Bit RC4
0003927e PKCS #12 RSA Encryption with Triple DES
000392a6 AES-192-CBC
000392b2 AES-256-ECB
000392be ANSI X9.62 elliptic curve prime239v1
000392e3 ANSI X9.62 elliptic curve c2onb239v5
00039308 SECG elliptic curve sect233k1 (aka NIST K-233)
00039337 PKIX CA issuers access method
00039355 CAMELLIA-256-CBC
00039366 AES-192-GCM
00039372 AES-256-GCM
0003937e rootFlags
00039388 secmod=
00039390 %s=%c%s%c
0003939a %s=%d
000393a0 Unable to communicate securely with peer: peers's certificate was rejected.
000393ec SSL_ERROR_WRONG_CERTIFICATE
00039408 SSL peer reports incorrect Message Authentication Code.
00039440 SSL received a malformed Server Hello handshake message.
00039479 SSL received an unexpected Client Hello handshake message.
000394b4 SSL_ERROR_DECOMPRESSION_FAILURE_ALERT
000394da SSL_ERROR_NO_COMPRESSION_OVERLAP
000394fb SSL_ERROR_FEATURE_NOT_SUPPORTED_FOR_SSL2
00039524 SSL received a malformed Hello Verify Request handshake message.
00039565 SSL received an invalid EarlyData extension.
00039592 SSL_ERROR_MISSING_ALPN_EXTENSION
000395b3 SSL got a pre-TLS 1.3 version even though we sent early data.
000395f1 SSL_ERROR_ECH_FAILED
00039606 TLS_DHE_RSA_WITH_AES_128_GCM_SHA256
0003962a TLS_ECDHE_ECDSA_WITH_RC4_128_SHA
0003964b SSL_DestroyMaskingContext
00039667 unix
0003966c multiple links to file: %s
00039687 /var/tmp
00039692 %lld
00039697 FkIfZero
000396a0 ColumnsUsed
000396ac Insert
000396b3 overflow list length
000396c8 Failed to read ptrmap key=%u
000396e5 hidden
000396ec addr
000396f1 cache_spill
000396fd encoding
00039706 journal_size_limit
00039719 API call with %s database connection pointer
00039746 %s%s
0003974b authorizer malfunction
00039762 there is already an index named %s
00039785 too many references to "%s": max 65535
000397ac no such table: %s
000397be default value of column [%s] is not constant
000397eb index
000397f1 virtual tables cannot use computed columns
0003981c %c?)
00039825 -- TRIGGER %s
00039835 sissii
0003983c virtual table
0003984a frame specification
0003985e ceil
00039863 time
0003986c bad parameter or other API misuse
0003988e parse error in "%s"
000398a2 malformed contentless_delete=... directive
000398cd rebuild
000398d5 no such cursor: %lld
000398ea trigram
000398f2 fts5vocab
000398fc 0123456789ABCDEF
0003990d _md_ImportFileMapFromString(): PR_ImportFile() failed
00039943 prerr
00039949 I/O function error
0003995c PR_ADDRESS_IN_USE_ERROR
00039974 PR_CONNECT_REFUSED_ERROR
0003998d PR_NO_ACCESS_RIGHTS_ERROR
000399a7 Cannot delete or rename a file object while the file system is busy
000399ed name="%s" parameters="configdir='%s' certPrefix='%s' keyPrefix='%s' secmod='%s' flags=%s updatedir='%s' updateCertPrefix='%s' updateKeyPrefix='%s' updateid='%s' updateTokenDescription='%s' %s" NSS="flags=internal,moduleDB,moduleDBOnly,critical%s"
00039ae4 token
00039aea C_DecryptFinal
00039af9   serial = "%.16s"
00039b0c   phSession = 0x%p
00039b1f   pulSize = 0x%p
00039b30   ulEncryptedDataLen = %d
00039b4a   *phPrivateKey = 0x%x
00039b61 CKR_SESSION_HANDLE_INVALID
00039b7c CKR_SESSION_PARALLEL_NOT_SUPPORTED
00039b9f CKR_OPERATION_CANCEL_FAILED
00039bbb CKA_OWNER
00039bc5 CKA_ID
00039bcc CKO_DOMAIN_PARAMETERS
00039be2 CKP_INVALID_ID
00039bf1 CKM_AES_CBC_PAD
00039c01 CKM_AES_KEY_GEN
00039c11 CKM_PBE_SHA1_DES3_EDE_CBC
00039c2b CKM_RC5_ECB
00039c37 NSS-POLICY-FAIL: policy config parsing failed, not loading module %s
00039c7d SECP128R2
00039c87 C2PNB163V1
00039c92 DES-CBC
00039c9a TLS-VERSION-MIN
00039caa TLS-VERSION-MAX
00039cba NSS-POLICY-%s: NUMBER-OF-SSL-ALG: %u
00039ce3 SEC_ERROR_BAD_DATABASE
00039cfa Not encrypted: you do not have certificates for each of the recipients.
00039d42 SEC_ERROR_PKCS7_BAD_SIGNATURE
00039d60 The security card or token does not exist, needs to be initialized, or has been removed.
00039db9 SEC_ERROR_KEY_NICKNAME_COLLISION
00039dda Unable to import. Invalid MAC. Incorrect password or corrupt file.
00039e1d SEC_ERROR_PKCS12_UNABLE_TO_READ
00039e3d SEC_ERROR_JS_ADD_MOD_FAILURE
00039e5a SEC_ERROR_OCSP_OLD_RESPONSE
00039e76 SEC_ERROR_BUSY
00039e85 Could not change the policy because the policy is now locked.
00039ec3 PKCS #5 Password Based Encryption with MD5 and DES-CBC
00039efa Certificate Issuer Alt Name
00039f16 Certificate Policy Mappings
00039f32 PKCS #12 Cert And CRL Bag ID
00039f4f OCSP Service Locator Extension
00039f6e PKIX CRMF Registration Info, UTF8 Pairs
00039f96 AES-256-CBC
00039fa2 SDN.702 DSA Signature
00039fb8 HMAC SHA-1
00039fc3 Jurisdiction of Incorporation State Name
00039fec Apply SSL policy (pseudo-OID)
0003a00a IPsec IKE Intermediate
0003a021 SHA3-512
0003a02a library=
0003a034 %s %s %s %s
0003a040 SSL_ERROR_RX_RECORD_TOO_LONG
0003a05d SSL received a malformed Certificate Verify handshake message.
0003a09c SSL_ERROR_RX_UNEXPECTED_CERT_REQUEST
0003a0c1 SSL received an unexpected Certificate Request handshake message.
0003a103 SSL was unable to extract the public key from the peer's certificate.
0003a149 Cannot perform the operation until the handshake is complete.
0003a187 SSL peer selected a cipher suite disallowed for the selected protocol version.
0003a1d6 SSL_ERROR_RX_MALFORMED_DHE_KEY_SHARE
0003a1fb SSL_ERROR_RX_UNEXPECTED_EXTENSION
0003a21d AEAD
0003a222 TLS_RSA_WITH_DES_CBC_SHA
0003a23b TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA
0003a260 SSL_EnableTls13BackendEch
0003a27a SSL_SendSessionTicket
0003a290 NSS_SSL_CBC_RANDOM_IV
0003a2a6 string or blob too big
0003a2bd unknown database: %s
0003a2d2 open
0003a2d7 SQLITE_TMPDIR
0003a2e5 memdb
0003a2eb database corruption
0003a2ff SorterSort
0003a30a DropIndex
0003a314 RowSetAdd
0003a31e BLOB
0003a323 Extends off end of page
0003a33b busy_timeout
0003a348 cell_size_check
0003a358 empty_result_callbacks
0003a36f checkpointed
0003a37c qualified table names are not allowed on INSERT, UPDATE, and DELETE statements within triggers
0003a3db unknown datatype for %s.%s: "%s"
0003a3fc coalesce
0003a405 sqlite_temp_schema
0003a418 all VALUES must have the same number of terms
0003a446 generated
0003a450 use DROP TABLE to delete table %s
0003a472 %s USING TEMP B-TREE
0003a487 no query solution
0003a499 automatic index on %s(%s)
0003a4b3 ORDER BY
0003a4bc too many arguments on function %T
0003a4de UTF16le
0003a4e6 temporary storage cannot be changed from within a transaction
0003a524 LIKE or GLOB pattern too complex
0003a545 instr
0003a54f replace
0003a557 error in %s %s%s%s: %s
0003a56e %04d-%02d-%02d
0003a583 database is locked
0003a596 WHERE name=%Q
0003a5a4 automatic extension loading failed: %s
0003a5cb content_rowid
0003a5d9 fts5: error creating shadow table %q_%s: %s
0003a605 SELECT %s FROM %s AS T
0003a61f pgsz
0003a624 fts5: %s queries are not supported (detail!=full)
0003a656 aliti
0003a65c linker path '%s'
0003a66d %s/%s
0003a673 _md_OpenAnonFileMap(): open(): failed, filename: %s, errno: %d
0003a6b2 _md_OpenAnonFileMap(): failed on unlink(), errno: %d
0003a6e7 PR_LOAD_LIBRARY_ERROR
0003a6fd PR_INSUFFICIENT_RESOURCES_ERROR
0003a71d Process open FD table is full
0003a73b cmon
0003a740 %a %b %d %H:%M:%S %Y
0003a755 PR_NewSem
0003a75f PR_SetThreadPriority: setpriority failed with error %d
0003a796 PR_Sleep(PR_INTERVAL_NO_WAIT)
0003a7b4 Thursday
0003a7c4 postalCode
0003a7cf registerid
0003a7da 3.99
0003a7df pkcs11:
0003a7e7 C_DigestKey
0003a7f3 C_Sign
0003a7fa CKF_WRITE_PROTECTED
0003a80e   pNewPin = 0x%p
0003a81f   phPrivateKey = 0x%p
0003a835 CKR_KEY_FUNCTION_NOT_PERMITTED
0003a854 CKA_TOKEN
0003a85e CKA_SERIAL_NUMBER
0003a870 CKA_TRUSTED
0003a87c CKA_NSS_EMAIL
0003a88a CKK_SKIPJACK
0003a897 CKK_POLY1305
0003a8a4 CKM_CAMELLIA_ECB
0003a8b5 CKM_DES3_CBC_ENCRYPT_DATA
0003a8cf CKM_IDEA_MAC
0003a8dc CKM_RSA_PKCS_PSS
0003a8ed CKM_RSA_X9_31
0003a8fb CKM_SHA384_HMAC
0003a90b CKM_SSL3_MD5_MAC
0003a91c ciphers
0003a924 CIPHER
0003a92b C2TNB191V1
0003a936 SECT409R1
0003a940 AES256-CBC
0003a94b KEY-SIZE-SSL
0003a958 NSS-POLICY-INFO: %s is enabled for KX
0003a97f SEC_ERROR_INPUT_LEN
0003a993 Password entered is invalid. Please pick a different one.
0003a9cd SEC_ERROR_CANNOT_MOVE_SENSITIVE_KEY
0003a9f1 SEC_ERROR_CERT_NOT_IN_NAME_SPACE
0003aa12 SEC_ERROR_OCSP_UNKNOWN_RESPONSE_STATUS
0003aa39 SEC_ERROR_OCSP_NOT_ENABLED
0003aa54 SEC_ERROR_OCSP_NO_DEFAULT_RESPONDER
0003aa78 Configured OCSP responder's certificate is invalid.
0003aaac SEC_ERROR_POLICY_LOCKED
0003aac4 PKCS #9 Email Address
0003aada HTML
0003aadf MISSI KEA and DSS Algorithm (Old)
0003ab01 MISSI Alternate KEA Algorithm
0003ab1f OCSP Archive Cutoff Extension
0003ab3d Skipjack CBC64
0003ab4c PKCS #12 V2 PBE With SHA-1 And 3KEY Triple DES-CBC
0003ab7f X520 Post Office Box
0003ab94 Certificate Issuer Extension
0003abb1 PKCS #5 Password Based Key Dervive Function v2 
0003abe1 /Users/occlusion/wolv/firefox-125.0.3/nsprpub/lib/libc/src/strlen.c
0003ac25 ssl3_AuthCertificate
0003ac3a SSL_ERROR_BAD_CERT_DOMAIN
0003ac54 SSL_ERROR_BAD_MAC_ALERT
0003ac6c SSL received a malformed Application Data record.
0003ac9e Attempt to write encrypted data to underlying socket failed.
0003acdb SHA-1 digest function failed.
0003acf9 SSL Server attempted to use domestic-grade public key with export cipher suite.
0003ad49 SSL received a weak ephemeral Diffie-Hellman key in Server Key Exchange handshake message.
0003ada4 SSL_ERROR_MISSING_PSK_KEY_EXCHANGE_MODES
0003adcd SSL_ERROR_RX_UNEXPECTED_END_OF_EARLY_DATA
0003adf7 SSL received a delegated credential with unexpected certificate verification algorithm.
0003ae4f SSL_ERROR_FEATURE_DISABLED
0003ae6a TLS_RSA_WITH_AES_256_CBC_SHA256
0003ae8a TLS_DHE_DSS_WITH_CAMELLIA_128_CBC_SHA
0003aeb0 TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256
0003aed6 ECDH
0003aedb SSL_CallExtensionWriterOnEchInner
0003aefd %s-shm
0003af04 (blob)
0003af0b Yield
0003af11 SeekGE
0003af18 IdxGT
0003af1e IncrVacuum
0003af29 LoadAnalysis
0003af36 OffsetLimit
0003af42 rename
0003af49 Rowid %lld out of order
0003af61 cannot VACUUM from within a transaction
0003af89 integer
0003af91 unique
0003af98 no such collation sequence: %s
0003afb7 VIEW
0003afbc cannot use DEFAULT on a generated column
0003afe5 AUTOINCREMENT is only allowed on an INTEGER PRIMARY KEY
0003b01d name='%q' AND type='index'
0003b03b table %s may not be dropped
0003b057 DISTINCT aggregates must have exactly one argument
0003b08a unknown join type: %T%s%T%s%T
0003b0a8 SELECT*FROM"%w"
0003b0bf UPDATE "%w".sqlite_sequence set name = %Q WHERE name = %Q
0003b0f9 SELECT raise(ABORT,%Q) FROM "%w"."%w"
0003b11f rename columns of
0003b131 trunc
0003b137 argument of ntile must be a positive integer
0003b164 unrecognized option: "%.*s"
0003b180 id INTEGER PRIMARY KEY, block BLOB
0003b1a3 segid, term, pgno, PRIMARY KEY(segid, term)
0003b1cf recursively defined fts5 content table
0003b1f6 fts5: column queries are not supported (detail=none)
0003b22f wrong number of vtable arguments
0003b250 PR_IO_PENDING_ERROR
0003b264 Network address type not supported
0003b287 PR_FILE_SEEK_ERROR
0003b29a PR_LIBRARY_NOT_LOADED_ERROR
0003b2b6 August
0003b2bd unable to grow monitor cache hash buckets
0003b2e7 postOfficeBox
0003b2f5 businessCategory
0003b306 oid.
0003b30b other
0003b32f Gebze - Kocaeli1B0@
0003b348 9Turkiye Bilimsel ve Teknolojik Arastirma Kurumu - TUBITAK1-0+
0003b38c $Kamu Sertifikasyon Merkezi - Kamu SM1604
0003b3bb -TUBITAK Kamu SM SSL Kok Sertifikasi - Surum 1
0003b3ea C_SignRecoverInit
0003b3fc C_MessageSignInit
0003b40e   pulOperationStateLen = 0x%p
0003b42c   pPublicKeyTemplate = 0x%p
0003b448   phPublicKey = 0x%p
0003b45d CKR_PIN_INVALID
0003b46d CKR_USER_NOT_LOGGED_IN
0003b484 CKA_NSS_DB
0003b48f CKT_NSS_VALID_DELEGATOR
0003b4a7 CKM_AES_ECB
0003b4b3 CKM_CAMELLIA_ECB_ENCRYPT_DATA
0003b4d1 CKM_DES3_MAC_GENERAL
0003b4e6 CKM_DES_CFB8
0003b4f3 CKM_DSA
0003b4fb CKM_ECDSA_SHA224
0003b50c CKM_RIPEMD128
0003b51a CERT-SIGNATURE
0003b529 ALL-SIGNATURE
0003b537 OTHER-SIGN
0003b542 C2TNB191V3
0003b54d DH-MIN
0003b554 DSA-MIN
0003b55c DTLS-VERSION-MAX
0003b56d Random Num Generator
0003b582 Error adding certificate to database.
0003b5a8 This certificate is not valid.
0003b5c7 The CRL for the certificate's issuer has expired. Update it or check your system date and time.
0003b627 SEC_ERROR_CRL_INVALID
0003b63d SEC_ERROR_NO_SLOT_SELECTED
0003b658 Unable to add module
0003b66d SEC_ERROR_OCSP_FUTURE_RESPONSE
0003b68c SEC_ERROR_MODULE_STUCK
0003b6a3 SEC_ERROR_INVALID_STATE
0003b6bb NSS_ALLOW_WEAK_SIGNATURE_ALG
0003b6d8 X520 State Or Province Name
0003b6f4 RFC 2247 Domain Component
0003b70e MISSI KEA Algorithm
0003b722 PKCS #12 PBE IDs
0003b733 PKCS #12 PBE With SHA-1 and 40 Bit RC2 CBC
0003b75e Netscape Nickname
0003b770 PKCS #1 SHA-384 With RSA Encryption
0003b794 ANSI X9.62 elliptic curve prime239v2
0003b7b9 SECG elliptic curve secp128r1
0003b7d7 SECG elliptic curve sect571k1 (aka NIST K-571)
0003b806 Freshest CRL
0003b813 FORTEZZA
0003b81c askpw
0003b822 CLIENT_RANDOM
0003b830 SSL_ERROR_EXPIRED_CERT_ALERT
0003b84d SSL_ERROR_NO_CIPHERS_SUPPORTED
0003b86c SSL received a malformed Handshake record.
0003b897 SSL_ERROR_RX_UNEXPECTED_CLIENT_KEY_EXCH
0003b8bf SSL_ERROR_CLIENT_KEY_EXCHANGE_FAILURE
0003b8e5 SSL_ERROR_TOKEN_SLOT_NOT_FOUND
0003b904 TLS ECH was rejected and verification failed.
0003b932 TLS_DHE_DSS_WITH_AES_256_CBC_SHA
0003b953 TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA
0003b978 SSL_CreateVariantMaskingContext
0003b998 write
0003b99e geteuid
0003b9a6 /tmp
0003b9ab fsync
0003b9b1 BeginSubrtn
0003b9bd Subtract
0003b9c6 OpenDup
0003b9ce Sequence
0003b9d7 cannot open savepoint - SQL statements in progress
0003ba0a into
0003ba0f freelist leaf count too big on page %u
0003ba39 table_xinfo
0003ba45 narg
0003ba4a ROLLBACK
0003ba53 the "." operator
0003ba64 ROWID
0003ba6a %s.%z
0003ba70 access to %z is prohibited
0003ba8b recursive reference in a subquery: %s
0003bab5 %s cannot use variables
0003bacd DELETE FROM %Q.sqlite_master WHERE tbl_name=%Q and type!='trigger'
0003bb10 NOCASE
0003bb17 INDEX %d
0003bb20 frame ending offset must be a non-negative number
0003bb52 USE TEMP B-TREE FOR %s(ORDER BY)
0003bb73 cannot UPSERT a view
0003bb8c issisi
0003bb93 iisX
0003bb9c there is already another table or index with this name: %s
0003bbdb round
0003bbe1 %02d:%02d:%02d
0003bbf0 json_valid
0003bbfb 9e999
0003bc03 tokenize
0003bc0c bm25
0003bc19 CREATE TABlE vocab(term, doc, col, offset)
0003bc44 Invalid function for file type
0003bc63 PR_UNLOAD_LIBRARY_ERROR
0003bc7b Attempt to access a TPD key that is out of range
0003bcac PR_NOT_SOCKET_ERROR
0003bcc0 TCP connection reset by peer
0003bcdd PR_FILE_IS_BUSY_ERROR
0003bcf3 in PR_GetSP thred %p thid = %X, sp = %p
0003bd1c February
0003bd25 pt_LinuxSendFile: setsockopt(TCP_CORK) failed with EINVAL
0003bd63 %s FIPSSlotDescription='%s'
0003bd7f C_Logout
0003bd88 C_UnWrapKey
0003bd94 C_SessionCancel
0003bda4 C_SignMessageBegin
0003bdb7   ppFunctionList = 0x%p
0003bdcf   label = "%.32s"
0003bde1   *pulSize = 0x%x
0003bdf3   *pulObjectCount = 0x%x
0003be0c NSC_ModuleDBFunc
0003be1d CKR_ATTRIBUTE_VALUE_INVALID
0003be39 CKR_TOKEN_NOT_RECOGNIZED
0003be52 CKR_STATE_UNSAVEABLE
0003be67 CKA_LABEL
0003be71 CKA_ATTR_TYPES
0003be80 CKA_TRUST_IPSEC_END_SYSTEM
0003be9b CKO_PRIVATE_KEY
0003beab CKT_NSS_TRUST_UNKNOWN
0003bec1 CKM_CDMF_CBC
0003bece CKM_DSA_SHA1
0003bedb CKM_PBE_MD2_DES_CBC
0003beef CKM_PBE_SHA1_RC2_40_CBC
0003bf07 CKM_SHA_1
0003bf11 CKM_SKIPJACK_PRIVATE_WRAP
0003bf2b CKM_TWOFISH_CBC
0003bf3b PRIME192V3
0003bf46 C2PNB304W1
0003bf51 C2TNB431R1
0003bf5c HMAC-SHA384
0003bf68 DTLS1.3
0003bf70 SEC_ERROR_BAD_SIGNATURE
0003bf88 SEC_ERROR_EXPIRED_CERTIFICATE
0003bfa6 security library: memory allocation failure.
0003bfd3 Certificate usages field is invalid.
0003bff8 Couldn't initialize Fortezza personalities.
0003c024 SEC_ERROR_PKCS12_INVALID_MAC
0003c041 SEC_ERROR_OCSP_BAD_HTTP_RESPONSE
0003c062 SEC_ERROR_BAD_INFO_ACCESS_LOCATION
0003c085 Received unexpected compressed certificate.
0003c0b1 DES-EDE
0003c0b9 PKCS #1 SHA-1 With RSA Encryption
0003c0db Certificate Revocation URL
0003c0f6 Certificate Authority Revocation URL
0003c11b PKCS #12
0003c124 Microsoft S/MIME Encryption Key Preference
0003c14f SECG elliptic curve sect283k1 (aka NIST K-283)
0003c17e X9.62 ECDSA signature with recommended digest
0003c1ac SIA CA Repository
0003c1be TLS FFDHE 8192-bit key exchange
0003c1de HMAC SHA3-384
0003c1ec library=
0003c1f9 Unable to find the certificate or key necessary for authentication.
0003c23d SSL_ERROR_RX_MALFORMED_CERT_VERIFY
0003c260 SSL_ERROR_NO_TRUSTED_SSL_CLIENT_CA
0003c283 Server requires ciphers more secure than those supported by client.
0003c2c7 Peer reports it experienced an internal error.
0003c2f6 SSL_ERROR_MISSING_EXTENDED_MASTER_SECRET
0003c31f SSL received an extension that is not permitted for this version.
0003c361 SSL_ERROR_RX_UNEXPECTED_HELLO_RETRY_REQUEST
0003c38d SSL handshake aborted by the application.
0003c3b7 SSL_ERROR_RX_MALFORMED_KEY_UPDATE
0003c3d9 SSL_ERROR_MISSING_ESNI_EXTENSION
0003c3fa SSL_ERROR_DC_BAD_SIGNATURE
0003c415 SSL received a delegated credential with an invalid signature.
0003c454 SSL_ERROR_ECH_RETRY_WITH_ECH
0003c471 SSL_ERROR_ECH_REQUIRED_ALERT
0003c48e TLS_AES_128_GCM_SHA256
0003c4a5 TLS_ECDH_ECDSA_WITH_3DES_EDE_CBC_SHA
0003c4ca SSL_MakeAead
0003c4d7 SSL_SetTimeFunc
0003c4e7 NSS_SSL_ENABLE_RENEGOTIATION
0003c504 ro.arch
0003c50f foreign key
0003c51b pread64
0003c523 unlink
0003c52a unknown database %s
0003c53e VUpdate
0003c546 IfNotOpen
0003c553 Offset
0003c55a OpenPseudo
