00000244 Android
0000b229 APP_CMD_WINDOW_RESIZED
0000b240 APP_CMD_KEY_EVENT
0000b253 !gGameActivityClassInfo.setWindowFlags
0000b27a !gGameActivityClassInfo.getWindowInsets
0000b2a2 !gConfigurationClassInfo.screenWidthDp
0000b2c9 androidx/core/view/WindowInsetsCompat$Type
0000b2f4 onSurfaceChangedNative
0000b30b (JLandroid/view/Surface;III)V
0000b329 getEventTime
0000b336 libunwind: malformed DW_CFA_offset_extended DWARF unwind, reg too big
0000b380 FDE has zero length
0000b394 GetUIThreadJNIEnv must be called from the UI thread
0000b3c8 !gInsetsClassInfo.top
0000b3de (JZ)V
0000b3e4 (JLandroid/view/Surface;)V
0000b3ff Unknown work command: %d
0000b418 getPointerCount
0000b428 truncated uleb128 expression
0000b445 libunwind: unsupported .eh_frame_hdr version: %u at %lx
0000b48e Unknown insets type: %d
0000b4a6 APP_CMD_EDITOR_ACTION
0000b4bc !gGameActivityClassInfo.setImeEditorInfoFields
0000b4eb !gConfigurationClassInfo.densityDpi
0000b50f Truncated writing to work fd: %d
0000b530 getMetaState
0000b53d getRawX
0000b545 unsupported arm64 register
0000b560 unsupported restore location for register
0000b58a getTableEntrySize
0000b59c !activity_class
0000b5ac !gConfigurationClassInfo.mcc
0000b5c9 navigation
0000b5d4 onWindowInsetsChangedNative
0000b5f0 Could not make main work read pipe non-blocking: %s
0000b624 SDK version: %d
0000b63c getKeyCode
0000b647 getScanCode
0000b653 truncated sleb128 expression
0000b670 DW_OP_piece not implemented
0000b696 UnityEvents::Invoke must be called from game main loop thread.
0000b6d5 APP_CMD_SOFTWARE_KB_VIS_CHANGED
0000b6f7 Couldn't create Unity application instance
0000b722 Previous input buffer was not cleaned up
0000b74b !gConfigurationClassInfo.hardKeyboardHidden
0000b777 !gConfigurationClassInfo.navigationHidden
0000b7a1 !gConfigurationClassInfo.orientation
0000b7c6 screenLayout
0000b7d3 uiMode
0000b7da (JI)V
0000b7e0 ************** mainWorkCallback *********
0000b80a (Lcom/google/androidgamesdk/gametextinput/State;)V
0000b83d evaluateExpression
0000b853     Keyboard Visible = %s
0000b86d IME_ACTION_NEXT
0000b885 navigationBars
0000b894 (JLandroid/content/res/Configuration;)V
0000b8bc Invalid axis %d
0000b8cc getModifiers
0000b8d9 text
0000b8de unwind_phase2
0000b8ec malformed uleb128 expression
0000b909 unsupported restore location for float register
0000b943 UI thread id was already set
0000b960 UI thread id was not yet set
0000b97d APP_CMD_STOP
0000b98a onResumeNative
0000b999 Failed reading work fd: %s
0000b9b4 getRawY
0000b9bc getHistoricalAxisValue
0000b9d3 libunwind: malformed DW_CFA_register DWARF unwind, reg2 too big
0000ba14 DW_EH_PE_aligned pointer encoding not supported
0000ba44 getSavedRegister
0000ba59 Failed to acquire UnityShutdown function
0000ba82 Handle cmd %s
0000ba90 True
0000ba95 (J)[B
0000ba9b android/view/MotionEvent
0000bab4 getYPrecision
0000bac2 getRegister
0000bad6 FDE is really a CIE
0000baea UnityShutdown
0000bafa displayCutout
0000bb08 onConfigurationChangedNative
0000bb25 (JIIII)V
0000bb2e could not create pipe: 
0000bb46 setImeEditorInfo
0000bb57 Axis %d must be enabled before it can be accessed.
0000bb8a getActionButton
0000bb9a UI and Main thread ids should be different
0000bbc5 IME_ACTION_GO
0000bbd3 IME_ACTION_PREVIOUS
0000bbe7 !gConfigurationClassInfo.keyboard
0000bc09 !gConfigurationClassInfo.uiMode
0000bc29 !windowInsetsCompatType_class
0000bc47 initializeNativeCode
0000bc5c (JLcom/google/androidgamesdk/gametextinput/State;)V
0000bc90 libunwind: malformed DW_CFA_expression DWARF unwind, reg too big
0000bcd6 Quit requested
0000bce5 APP_CMD_WINDOW_REDRAW_NEEDED
0000bd02 APP_CMD_LOST_FOCUS
0000bd15 !gConfigurationClassInfo.screenLayout
0000bd3b (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Landroid/content/res/AssetManager;[BLandroid/content/res/Configuration;)J
0000bdbc onSurfaceRedrawNeededNative
0000bdd8 getSource
0000bde2 libunwind: malformed DW_CFA_offset_extended_sf DWARF unwind, reg too big
0000be33 UnityApplication::DestroyInstance
0000be55 Main thread id was already set
0000be74 APP_CMD_SAVE_STATE
0000be87 UnityPlayerForGameActivity java object should be initialized before android_main call.
0000bede getWaterfallInsets
0000bef1 left
0000bef6 bottom
0000befd !gConfigurationClassInfo.mnc
0000bf1a statusBars
0000bf25 Failed writing to work fd: %s
0000bf43 onStopNative
0000bf50 GameActivity GetJavaVM failed
0000bf6e getFlags
0000bf77 unknown pointer encoding
0000bf90 getSLEB128
0000bf9b DW_OP_deref_size with bad size
0000bfc1 APP_CMD_GAINED_FOCUS
0000bfd6 APP_CMD_START
0000bfe4 GameActivity
0000bff1 !gConfigurationClassInfo.fontScale
0000c014 fontWeightAdjustment
0000c029 (J)V
0000c02e onTouchEventNative
0000c041 onKeyDownNative
0000c051 setInputConnectionNative
0000c06a getDownTime
0000c076 getEdgeFlags
0000c083 getHistoricalEventTime
0000c09a could not create pipe: %s
0000c0b4 during phase1 personality function said it would stop here, but now in phase2 it did not stop here
0000c117 libunwind: unsupported .eh_frame_hdr at %lx: need at least 4 bytes of data but only got %zd
0000c17f !insets_class
0000c18d !gInsetsClassInfo.bottom
0000c1a6 smallestScreenWidthDp
0000c1bc Unable to find static method %s
0000c1dc No data on command pipe!
0000c1f5 Failure writing android_app cmd: %s
0000c219 onKey: out of memory
0000c22e selectionStart
0000c23d setRegister
0000c24d False
0000c253 APP_CMD_LOW_MEMORY
0000c266 Unable to find method %s
0000c281 keyboard
0000c28a !gConfigurationClassInfo.smallestScreenWidthDp
0000c2b9 <init>
0000c2c0 libunwind: malformed DW_CFA_restore_extended DWARF unwind, reg too big
0000c308 DW_EH_PE_textrel pointer encoding not supported
0000c338 DWARF opcode not implemented
0000c360     HasWindow = %d, HasFocus = %d
0000c382 Invalid initialization status: %d
0000c3a4 (I)I
0000c3a9 getRepeatCount
0000c3b8 libunwind: malformed DW_CFA_val_expression DWARF unwind, reg too big
0000c417 vector
0000c41e APP_CMD_CONTENT_RECT_CHANGED
0000c43b APP_CMD_WINDOW_INSETS_CHANGED
0000c45d !gConfigurationClassInfo.colorMode
0000c480 fontScale
0000c48e Unable to retrieve native ALooper
0000c4b0 (ZI)V
0000c4c0 unknown register
0000c4d1 Exception while running %s
0000c4ec Unity
0000c4f2 UNKNOWN
0000c4fa setImeEditorInfoFields
0000c515 getDlError
0000c520 android/view/KeyEvent
0000c536 DW_EH_PE_datarel is invalid with a datarelBase of 0
0000c56a Unknown DWARF encoding for search table.
0000c597 Starting Error Loop
0000c5ab finish
0000c5b2 !configuration_class
0000c5c7 (JLandroid/view/MotionEvent;IIIIIJJIIIIIIFF)Z
0000c5f5 (JLandroid/view/KeyEvent;)Z
0000c611 getDeviceId
0000c61d getAxisValue
0000c62a selectionEnd
0000c637 libunwind: malformed DW_CFA_GNU_negative_offset_extended DWARF unwind, reg too big
0000c68b Main thread id was not yet set
0000c6aa APP_CMD_DESTROY
0000c6ba Timeout while waiting for keyboard to become hidden.
0000c6ef androidx/core/graphics/Insets
0000c70d right
0000c713 ro.build.version.sdk
0000c728 Native registration unable to find class '%s'; aborting...
0000c763 Could not make main work write pipe non-blocking: %s
0000c798 Invalid history index %d
0000c7b1 (III)F
0000c7b8 libunwind: malformed DW_CFA_register DWARF unwind, reg too big
0000c7f8 libunwind: malformed DW_CFA_def_cfa_register DWARF unwind, reg too big
0000c844 UnityApplication::CreateInstance
0000c865 Failed to acquire UnityInitialize function
0000c890 UnityInitialize
0000c8a0 !gGameActivityClassInfo.finish
0000c8bf (II)V
0000c8c5 android/content/res/Configuration
0000c8e7 screenHeightDp
0000c8f6 !gConfigurationClassInfo.screenHeightDp
0000c91e !gConfigurationClassInfo.touchscreen
0000c943 onStartNative
0000c951 getButtonState
0000c960 (I)J
0000c965 _Unwind_Resume
0000c974 libunwind: malformed DW_CFA_undefined DWARF unwind, reg too big
0000c9b8 CIE ID is not zero
0000c9cb GetMainThreadJNIEnv must be called from the main thread
0000ca03 APP_CMD_PAUSE
0000ca11 APP_CMD_TOUCH_EVENT
0000ca25 Invalid pointerIndex (%d), must be less than %d
0000ca55 (III)V
0000ca5e Unable to find field %s
0000ca76 densityDpi
0000ca81 !gConfigurationClassInfo.keyboardHidden
0000caa9 orientation
0000cab5 systemBars
0000cac0 onSaveInstanceStateNative
0000cada (JLcom/google/androidgamesdk/gametextinput/InputConnection;)V
0000cb18 onContentRectChangedNative
0000cb33 Can't find gametextinput.State constructor
0000cb5e CIE start does not match
0000cb77 IME_ACTION_SEARCH
0000cb89 IME_ACTION_SEND
0000cb99 screenWidthDp
0000cba7 systemGestures
0000cbb6 Configuration.get
0000cbc8 com/google/androidgamesdk/gametextinput/State
0000cbf6 composingRegionStart
0000cc18 onKeyUpNative
0000cc26 onTextInputEventNative
0000cc3d libunwind: malformed DW_CFA_val_offset_sf DWARF unwind, reg too big
0000cc82 getEncodedP
0000cc8e DW_OP_fbreg not implemented
0000ccb6 APP_CMD_INIT_WINDOW
0000ccca APP_CMD_CONFIG_CHANGED
0000cce1 IME_ACTION_UNSPECIFIED
0000ccf8 Quitting process
0000cd09 colorMode
0000cd13 keyboardHidden
0000cd22 navigationHidden
0000cd33 mandatorySystemGestures
0000cd4b tappableElement
0000cd5b clazz == nullptr
0000cd6c RegisterNatives failed for '%s'; aborting...
0000cd99 onWindowFocusChangedNative
0000cdb4 getPointerId
0000cdc1 Warning: called GameTextInput_init twice without calling GameTextInput_destroy
0000ce10 libunwind: malformed DW_CFA_same_value DWARF unwind, reg too big
0000ce5a NSt6__ndk117bad_function_callE
0000ce7a N5Unity41UnityEventProcessApplicationCommandBeforeE
0000ceae N5Unity10UnityEventE
0000cec3 N5Unity40UnityEventProcessApplicationCommandAfterE
0000cef6 N5Unity26UnityEventFirstSceneLoadedE
0000cf1b N5Unity19UnityEventLoopAfterE
0000cfcc N5Unity22UnityEventProcessInputE
0000d01d %+^bf?
00010bbd zPLR
00011368 hbE9h
00011554 hbE9h
000117b9 bE9h
00011cfc +ih8J	
00012079 80.J}
00012163 Th*@
00012173 5x"@
0001285d 80.J
00012c65 `@9H
00012d51 80.	
00013141 80.	
00013cb9 `E9	
000143fb 6`6@
000147e8 ?k78i
00014803 r(1@
00014c67 N)}X
000150cb RhR(
00015147 RhR(
000151c3 RhR(
0001523f RhR(
000152d7 RhR(
00015357 RhR(
000156ab RhR(
00015733 RhR(
000157af RhR(
0001582f RhR(
0001586b Ti:@
00015b2b r 	@
00015b34 *0@)
00015d03 R 	@
00015e73 6a"@
000177f2 @9(!
0001782e @9h!
0001785a @9("
00017923 5`VA
00017a5c hBD9
00018658 hBF9H
00018667 7hBD9
0001869c hBD9
00018beb 6`RA
00018c24 +ih8J	
00018f2b R	I 8
00018f58 )ih8
0001900c kIh8
000192d3 S	}@
0001980b *!l*
00019f00 +ih8J	
0001a0b3 R	Q	
0001a447 9`&A
0001a4bb Ri2@
0001a4df T`2@
0001a4fb RiJ@
0001a51f T`J@
0001bc4f T`n@
0001bf73 Qh}`
0001bf89 H*8	
0001cf4e @9	{
0001cfcd 1Mzk
0001d9b3 4h~@
0001de61 zjxk	
0001de71 b@9`
0001df00 `1Jz
0001df0e 	*H}
0001df90 `1Nz
0001e1f3 *i}	
0001e267 <	|	
0001e329 q@9h
0001e59c `1Nz
0001e6d3 <	|	
0001ee39 1KzJ
0001ee91 %@x(
0001f320 M{kx
0001f3e7 QhN(
0001f437 ThN+
0001f4b9 1Kz)
0001f5f9 1KzJ
0001f6be @9I	
0001f74e @9I	
0001f99b ThN 
0001f9c3 TjN 
0001ff8f Tl	@
000201d7 TIC@
00022781 Linker: LLD 18.0.3
00022794 Android (7714059, based on r416183c1) clang version 12.0.8 (https://android.googlesource.com/toolchain/llvm-project c935d99d7cf2016289302412d708641d52d2f7ee)
00022832 Android (12470979, +pgo, +bolt, +lto, +mlgo, based on r522817c) clang version 18.0.3 (https://android.googlesource.com/toolchain/llvm-project d8003a456d14a3deb8054cdaa529ffbf02d9b262)
000228ea Android (12470979, based on r522817c) clang version 18.0.3 (https://android.googlesource.com/toolchain/llvm-project d8003a456d14a3deb8054cdaa529ffbf02d9b262)
00022989 .init_array
00022995 .fini_array
000229a1 .text
000229a7 .got
000229ac .comment
000229b5 .note.android.ident
000229c9 .got.plt
000229d2 .rela.plt
000229dc .bss
000229e1 .dynstr
000229e9 .eh_frame_hdr
000229f7 .gnu.version_r
00022a06 .data.rel.ro
00022a13 .rela.dyn
00022a1d .gnu.version
00022a2a .dynsym
00022a32 .gnu.hash
00022a3c .relro_padding
00022a4b .eh_frame
00022a55 .gcc_except_table
00022a67 .note.gnu.build-id
00022a7a .dynamic
00022a83 .shstrtab
00022a8d .rodata
00022a95 .data
