00000244 Android
0002b737 Could not get EGL display
0002b751 Couldn't find matching EGL config
0002b773 libGLESv1_CM.so
0002b783 eglDestroyContext
0002b795 Could not retrieve EGL function eglDestroyContext
0002b7c7 eglBindAPI
0002b7d2 eglCreateSyncKHR
0002b7e3 eglDestroySyncKHR
0002b7f5 SDL_PIXELFORMAT_ARGB8888
0002b80e SDL_PIXELFORMAT_ARGB64_FLOAT
0002b82e Empty destination palette
0002b848 video
0002b84e SDL.window.create.parent
0002b867 Modal windows must specify a parent window
0002b892 Setting the swap interval is not supported
0002b8bd SDL.window.create.always_on_top
0002b8dd VK_ERROR_FORMAT_NOT_SUPPORTED
0002b8fb GetYUVPlanes[2]: Unsupported YUV format: %s
0002b927 Missing native window
0002b93d ro.arch
0002b946 App version: %s
0002b956 AUDIO
0002b95c QANBA USA, LLC
0002b96b Qanba
0002b971 System audio recording device
0002b98f aaudio: Audio device triggered error %d (%s)
0002b9bc ACaptureRequest_addTarget
0002b9d6 AImage_getTimestamp
0002b9ea android.permission.CAMERA
0002ba04 unknown error
0002ba12 (Z)V
0002ba17 Missing some Java callbacks, do you have the latest version of SDLActivity.java?
0002ba68 getIntExtra
0002ba74 getCacheDir
0002ba83 nativeResume
0002ba90 nativeFocusChanged
0002baa3 (ILjava/lang/String;)V
0002baba nativeRemoveJoystick
0002bacf getMessage
0002bada sse41
0002bae0 Unsupported file dialog type: %d
0002bb01 Empty pattern not allowed
0002bb1b SDL_EVENT_RENDER_DEVICE_RESET
0002bb39  (timestamp=%u which=%d hat=%u value=%u)
0002bb62  (timestamp=%u which=%d sensor=%d data[0]=%f data[1]=%f data[2]=%f)
0002bba6 SDL_EVENT_AUDIO_DEVICE_ADDED
0002bbc9 International 4
0002bbd9 ThousandsSeparator
0002bbec SDL_TOUCH_MOUSE_EVENTS
0002bc03 SDL.iostream.dynamic.memory
0002bc1f SDL.gpu.device.create.debugmode
0002bc3f SDL_GPUTextureFormatTexelBlockSize
0002bc62 !"Each vertex attribute location in a vertex input state must be unique!"
0002bcac !"Cannot cycle depth target when load op or stencil load op is LOAD!"
0002bcf2 bindings
0002bcfb SDL_BindGPUVertexStorageTextures
0002bd1c !"Texture cannot be simultaneously bound as a depth stencil target and a storage texture!"
0002bd77 !"Texture must be created with COMPUTE_STORAGE_WRITE or COMPUTE_STORAGE_SIMULTANEOUS_READ_WRITE flag"
0002bddd !"Destination buffer cannot be NULL!"
0002be03 !"Invalid present mode enum!"
0002be21 fences
0002be28 vkEnumeratePhysicalDevices
0002be43 vkEnumerateInstanceExtensionProperties
0002be6a VK_ERROR_NATIVE_WINDOW_IN_USE_KHR
0002be8c vkAllocateMemory
0002be9d vkBeginCommandBuffer
0002beb2 SDL_WINDOW_TRANSPARENT flag set, but no suitable swapchain composite alpha value supported!
0002bf0e Cannot set swapchain parameters on unclaimed window!
0002bf43 Haptic: SDL_SYS_HapticOpenFromJoystick failed.
0002bf72 Haptic already opened
0002bf88 SDL_HAPTIC_LG4FF_DAMPER
0002bfa0 SDL_HIDAPI_IGNORE_DEVICES
0002bfba readReport
0002bfc5 closeDevice
0002bfd1 SwitchPro
0002bfdb Xbox One S Controller
0002bff1 unknown
0002bff9 dpdown
0002c000 mappingString
0002c00e a:b0,b:b1,guide:b5,rightshoulder:b10,rightstick:b8,righttrigger:a5,rightx:a2,righty:a3,start:b6,x:b2,y:b3,misc2:b12,paddle1:b13,paddle3:b15,hint:!SDL_GAMECONTROLLER_USE_BUTTON_LABELS:=1,
0002c0c9 SDL_GAMECONTROLLERCONFIG
0002c0e2 SDL_JOYSTICK_GAMECUBE_DEVICES_EXCLUDED
0002c109 SetLED failed, device disconnected
0002c12c Couldn't send command packet
0002c149 CLEAR_DIGITAL_MAPPINGS failed for controller %p
0002c17a LOAD_DEFAULT_SETTINGS failed for controller %p
0002c1aa HIDAPI Wii: Resetting report mode to %d
0002c1d2 SDL_PROP_PROCESS_CREATE_ARGS_POINTER
0002c1f7 Yplane
0002c1fe Vpitch
0002c205 Unknown texture address mode: %d
0002c226 glGenTexures()
0002c235 SDL_RENDER_OPENGL_NV12_RG_SHADER
0002c256 SDL_BlendLines(): Passed NULL destination surface
0002c288 SetDrawState
0002c295 vkCreateBuffer()
0002c2a6 vkGetInstanceProcAddr(instance, "vkDestroySurfaceKHR") failed
0002c2e4 vkGetInstanceProcAddr(instance, "vkGetPhysicalDeviceSurfaceFormatsKHR") failed
0002c333 vkGetDeviceProcAddr(device, "vkCmdCopyImageToBuffer") failed
0002c370 vkGetDeviceProcAddr(device, "vkDestroyDevice") failed
0002c3a6 vkAllocateCommandBuffers()
0002c3c1 File length did not exactly match the destination length
0002c3fa _beginthreadex/_endthreadex not supported on this platform
0002c435 SDL_PIXELFORMAT_BGRA4444
0002c44e SDL_PIXELFORMAT_NV21
0002c466 Popup windows must specify either the 'SDL_WINDOW_TOOLTIP' or the 'SDL_WINDOW_POPUP_MENU' flag
0002c4c5 Unknown OpenGL context profile %d
0002c4e7 no current context
0002c4fa SDL_DISPLAY_USABLE_BOUNDS
0002c514 VK_THREAD_IDLE_KHR
0002c527 VK_OPERATION_DEFERRED_KHR
0002c541 Assertion Failed
0002c554 App name: %s
0002c561 SDL_LOGGING
0002c56d GameSir
0002c575 QANBA USA,LLC
0002c583 Xbox One Controller
0002c597 Device not found
0002c5a8 SDL_AUDIO_FREQUENCY
0002c5bf S16LE
0002c5c5 Peeking past end of incomplete track
0002c5ea Missing fact chunk in WAVE file
0002c60a AAudioStream_close
0002c61d AAudioStream_requestStart
0002c637 Camera already opened
0002c64d Error ACameraOutputTarget_create
0002c66e DRM session not opened
0002c685 cannot lock image
0002c697 org/libsdl/app/HIDDeviceManager
0002c6b7 showToast
0002c6c1 android.intent.action.BATTERY_CHANGED
0002c6e7 (Ljava/lang/String;I)I
0002c6fe nativeCheckSDLThreadCounter
0002c71a java/lang/Class
0002c72a XTILT
0002c734 SDL_EVENT_WINDOW_MOUSE_LEAVE
0002c751 SDL_EVENT_MOUSE_WHEEL
0002c767  (timestamp=%u which=%d ball=%u xrel=%d yrel=%d)
0002c798 SDL_EVENT_JOYSTICK_UPDATE_COMPLETE
0002c7bb  (timestamp=%u which=%d touchpad=%d finger=%d x=%f y=%f pressure=%f)
0002c800  (timestamp=%u windowid=%u which=%u pen_state=%u x=%g y=%g)
0002c83c  0x%x
0002c842 The event system has been shut down
0002c86c Keypad -
0002c875 Keypad 4
0002c87e Help
0002c883 VolumeDown
0002c88e Keypad }
0002c897 Keypad &&
0002c8a1 Keypad MemSubtract
0002c8b4 AC Forward
0002c8bf SDL_MOUSE_RELATIVE_SPEED_SCALE
0002c8de Unknown touch device id %d, cannot reset
0002c907 graphics_pipeline
0002c919 !"Cannot generate mipmaps during a pass!"
0002c943 SDL.gpu.device.create.name
0002c95e No supported SDL_GPU backend found!
0002c982 !"Missing compute readonly storage texture binding!"
0002c9b7 vkCmdInsertDebugUtilsLabelEXT
0002c9d5 vkCreateInstance
0002c9e6 Failed to initialize Vulkan!
0002ca03 vkCreateBuffer
0002ca12 vkDestroyDescriptorPool
0002ca2a vkDestroyImage
0002ca39 vkGetBufferMemoryRequirements
0002ca57 vkQueueSubmit
0002ca65 Incompatible shader format for Vulkan!
0002ca8c Opaque presentation unsupported! Expect weird transparency bugs!
0002cacd Haptic: Device does not support status queries.
0002cafd No supported HIDAPI haptic driver found for joystick
0002cb32 PDP Xbox One Ghost White
0002cb4b PDP Xbox One Cranblast
0002cb62 PDP Xbox One RC Gamepad
0002cb7a Victrix Gambit Tournament Controller
0002cb9f righttrigger
0002cbac Couldn't parse GUID from %s
0002cbc8 a:b0,b:b1,dpdown:h0.4,dpleft:h0.8,dpright:h0.2,dpup:h0.1,guide:b5,leftshoulder:b9,rightshoulder:b10,righttrigger:a5,start:b6,x:b2,y:b3,misc1:b11,
0002cc5a face:axby,
0002cc65 paddle1:b16,paddle2:b15,paddle3:b14,paddle4:b13,
0002cc96 05000000c82d000020900000ffff3f00,8BitDo Micro gamepad,a:b1,b:b0,back:b4,dpdown:+a1,dpleft:-a0,dpright:+a0,dpup:-a1,guide:b5,leftshoulder:b9,lefttrigger:a6,rightshoulder:b10,righttrigger:a7,start:b6,x:b3,y:b2,hint:!SDL_GAMECONTROLLER_USE_BUTTON_LABELS:=1,
0002cd95 050000005e040000e00200000ffe3f80,Xbox One Wireless Controller,a:b0,b:b1,back:b9,dpdown:b12,dpleft:b13,dpright:b14,dpup:b11,leftshoulder:b3,leftstick:b15,lefttrigger:a4,leftx:a0,lefty:a1,rightshoulder:b18,rightstick:b16,righttrigger:a5,rightx:a2,righty:a3,start:b10,x:b17,y:b2,
0002ceaa SDL_JOYSTICK_FLIGHTSTICK_DEVICES
0002cecb SDL_JOYSTICK_HIDAPI_COMBINE_JOY_CONS
0002cef0 NONE
0002cef5 ShanWan
0002cefd SDL_JOYSTICK_HIDAPI_SHIELD
0002cf18 Virtual Arcade Stick
0002cf2d SDL_LockTexture(): texture must be streaming
0002cf5a Renderer does not support RenderCopyEx
0002cf81 SDL.renderer.vsync
0002cf94 state
0002cf9a GL_EXT_blend_minmax
0002cfae SDL.texture.create.opengles2.texture_u
0002cfd5 Failed to link shader program
0002cff3 US-ASCII
0002cffc UTF-16
0002d003 realloc_func
0002d010 title_storage
0002d01e Day out of range [1-%i], requested: %i
0002d045 tray
0002d04a text/plain;charset=utf-8
0002d063 Unable to make EGL context current
0002d086 eglCreateWindowSurface
0002d09d Could not retrieve EGL function eglSwapBuffers
0002d0cc SDL_PIXELFORMAT_ABGR128_FLOAT
0002d0ea ncolors
0002d0f2 rect
0002d0f7 Invalid window ID
0002d109 %s support is either not configured in SDL or not available in current SDL video driver (%s) or platform
0002d172 width + 1 would overflow
0002d18d Application didn't initialize properly, did you include SDL_main.h in the file containing your main() function?
0002d1fd Out of memory
0002d20f unknown object
0002d21e pulse
0002d224 System audio playback device
0002d241 Not enough data in queue
0002d25a Invalid WAVE fmt chunk length (too small)
0002d284 Unexpected %u-bit PCM data format
0002d2a6 Invalid IMA ADPCM block size (nBlockAlign)
0002d2d1 Truncated data chunk
0002d2e6 AAudioStreamBuilder_setFormat
0002d304 AAudioStream_getState
0002d31a ACameraDevice_close
0002d32e Error ACaptureSessionOutputContainer_create
0002d35a (I)Z
0002d35f (IFI)V
0002d366 (IFFI)V
0002d36e nativeRunMain(): Couldn't load library %s
0002d398 onNativeDropFile
0002d3a9 onNativeKeyDown
0002d3b9 onNativeClipboardChanged
0002d3d2 onNativeLocaleChanged
0002d3e8 onNativeFileDialog
0002d3ff SDL_EVENT_CLIPBOARD_UPDATE
0002d41a SDL_EVENT_WINDOW_ICCPROF_CHANGED
0002d43d CapsLock
0002d446 Numlock
0002d44e Keypad Enter
0002d45b Again
0002d461 Keypad !
0002d46a Keypad MemStore
0002d47a Right Meta
0002d489 SDL_GPUTextureSupportsFormat
0002d4a6 !"The number of vertex buffer descriptions in a vertex input state must not exceed 16!"
0002d4fe !"Vertex attributes array pointer cannot be NULL!"
0002d531 SDL_PopGPUDebugGroup
0002d546 SDL_PushGPUVertexUniformData
0002d563 SDL_PushGPUComputeUniformData
0002d581 !"Cannot generate mipmaps for texture with num_levels <= 1!"
0002d5be !"Blit source texture must have a sample count of 1"
0002d5f3 !"Missing vertex storage buffer binding!"
0002d61d VK_EXT_debug_utils
0002d630 vkEnumeratePhysicalDevices failed: %s
0002d656 Haptic: Device does not support setting pausing.
0002d687 Invalid device
0002d696 HIDDeviceOpenPending
0002d6ab *,*,
0002d6b0 lefty
0002d6ba crc:
0002d6bf leftx:a0,lefty:a1,rightx:a2,righty:a3,lefttrigger:a4,righttrigger:a5,a:b0,b:b1,x:b2,y:b3,dpdown:h0.4,dpleft:h0.8,dpright:h0.2,dpup:h0.1,leftstick:b4,rightstick:b5,leftshoulder:b6,rightshoulder:b7,paddle1:b10,paddle2:b11,start:b12,back:b13,guide:b14,misc1:b15,paddle3:b16,paddle4:b17,touchpad:b18,misc2:b19,misc3:b20,misc4:b21,misc5:b22,misc6:b23
0002d819 a:b0,b:b1,x:b2,y:b3,back:b6,start:b7,leftstick:b8,rightstick:b9,leftshoulder:b4,rightshoulder:b5,dpup:b10,dpdown:b12,dpleft:b13,dpright:b11,leftx:a1,lefty:a0~,rightx:a3,righty:a2~,lefttrigger:a4,righttrigger:a5,
0002d8ed 050000007e05000009200000ffff0f00,Nintendo Switch Pro Controller,a:b1,b:b0,back:b15,dpdown:b12,dpleft:b13,dpright:b14,dpup:b11,guide:b5,leftshoulder:b3,leftstick:b4,lefttrigger:b9,leftx:a0,lefty:a1,rightshoulder:b18,rightstick:b6,righttrigger:b10,rightx:a2,righty:a3,start:b16,x:b2,y:b17,sdk<=:28,hint:!SDL_GAMECONTROLLER_USE_BUTTON_LABELS:=1,
0002da44 050000004c050000c405000000783f00,PS4 Controller,a:b0,b:b1,back:b4,dpdown:b12,dpleft:b13,dpright:b14,dpup:b11,guide:b5,leftshoulder:b9,leftstick:b7,lefttrigger:a4,leftx:a0,lefty:a1,rightshoulder:b10,rightstick:b8,righttrigger:a5,rightx:a2,righty:a3,start:b6,x:b2,y:b3,
0002db50 050000004c050000e60c0000ffff3f00,PS5 Controller,a:b0,b:b1,back:b4,dpdown:b12,dpleft:b13,dpright:b14,dpup:b11,guide:b5,leftshoulder:b9,leftstick:b7,lefttrigger:a4,leftx:a0,lefty:a1,rightshoulder:b10,rightstick:b8,righttrigger:a5,rightx:a2,righty:a3,start:b6,x:b2,y:b3,
0002dc5c 050000005e040000130b0000ffff3f00,Xbox Series X Controller,a:b0,b:b1,back:b4,dpdown:b12,dpleft:b13,dpright:b14,dpup:b11,guide:b5,leftshoulder:b9,leftstick:b7,lefttrigger:a4,leftx:a0,lefty:a1,rightshoulder:b10,rightstick:b8,righttrigger:a5,rightx:a2,righty:a3,start:b6,x:b2,y:b3,
0002dd72 h%i.%i
0002dd79 SDL_JOYSTICK_THROTTLE_DEVICES
0002dd97 handle
0002dd9e APEX3
0002dda4 Flydigi Vader 2 Pro
0002ddb8 SInput device SDL Features GET command could not read
0002ddee SDL_JOYSTICK_HIDAPI_SWITCH_HOME_LED
0002de12 SDL_JOYSTICK_HIDAPI_SWITCH_PLAYER_LED
0002de38 HIDAPI Wii: Unsupported button data type %02x
0002de66 SDL_JOYSTICK_HIDAPI_XBOX_360
0002de83 SDL_JOYSTICK_HIDAPI_XBOX
0002de9c SDL.process.create.background
0002deba SDL.renderer.create.name
0002ded3 SDL.internal.window.renderer
0002def0 blendMode
0002defa Uplane
0002df01 num_vertices
0002df0e SDL.texture.opengles2.texture_u
0002df2e u_texture_u
0002df3a VULKAN_AllocateImage()
0002df51 SDL.renderer.vulkan.instance
0002df6e pthread_setspecific() failed
0002df8b EGL_EXT_present_opaque
0002dfa2 unable to create an EGL window surface
0002dfc9 eglDestroySurface
0002dfdb closest
0002dfe3 Unknown OpenGL attribute
0002dfff view
0002e004 SDL_FRAMEBUFFER_ACCELERATION
0002e021 VK_ERROR_INVALID_DRM_FORMAT_MODIFIER_PLANE_LAYOUT_EXT
0002e057 VK_ERROR_NOT_PERMITTED_EXT
0002e072 Android only supports one window
0002e093 exynos9810
0002e09e Mad Catz
0002e0a7 SDL_AUDIO_S32BE
0002e0b7 Invalid fact chunk in WAVE file
0002e0d7 android.permission.RECORD_AUDIO
0002e0f7 CAMERA: libcamera2ndk.so can't be loaded: %s
0002e124 AImage_getPlaneData
0002e138 session closed
0002e147 invalid object
0002e156 %d.%d.%d
0002e15f (II)Z
0002e165 pollInputDevices
0002e176 hapticStop
0002e181 SDL.window.android.surface
0002e19c messageboxShowMessageBox
0002e1b5 getCanonicalPath
0002e1c6 nativeSetupJNI
0002e1d5 nativeSendQuit
0002e1e4 nativeSetNaturalOrientation
0002e200 SDL_EVENT_DISPLAY_CONTENT_SCALE_CHANGED
0002e228  (timestamp=%u windowid=%u event=%s data1=%d data2=%d)
0002e25f SDL_EVENT_WINDOW_MAXIMIZED
0002e27a SDL_EVENT_JOYSTICK_HAT_MOTION
0002e298 SDL_EVENT_JOYSTICK_BUTTON_DOWN
0002e2b7 SDL_EVENT_GAMEPAD_REMAPPED
0002e2d2 french_numbers
0002e2e1 SDL_ALLOW_ALT_TAB_WHILE_GRABBED
0002e307 International 6
0002e317 Sleep
0002e31d Wake
0002e322 SDL_MOUSE_TOUCH_EVENTS
0002e339 queue
0002e33f Couldn't get stream offset: %s
0002e35e Memory buffer is full
0002e374 !"Depth target must have been created with the DEPTH_STENCIL_TARGET usage flag!"
0002e3c5 render_pass
0002e3d1 SDL_BindGPUVertexSamplers
0002e3eb SDL_WindowSupportsGPUPresentMode
0002e40c SDL_WaitAndAcquireGPUSwapchainTexture
0002e432 SDL.gpu.device.create.vulkan.sampleranisotropy
0002e461 vkCreateDevice
0002e470 VK_ERROR_SURFACE_LOST_KHR
0002e48a vkCmdCopyBuffer
0002e49a vkCmdDispatchIndirect
0002e4b0 vkCreateFence
0002e4be vkDestroySemaphore
0002e4d1 BindResourceMemory must be given either a VulkanBuffer or a VulkanTexture
0002e51b vkGetFenceStatus: %s
0002e530 Haptic: Autocenter must be between 0 and 100.
0002e55e 0x%hx/0x%hx/%hu%n
0002e570 SDL_HIDAPI_ENUMERATE_ONLY_CONTROLLERS
0002e596 HIDDeviceRegisterCallback: callback class missing getFeatureReport
0002e5d9 PDP Xbox 360 Marvel Controller
0002e5f8 Xbox One Elite 2 Controller
0002e614 PDP Fallout 4 Vault Boy Controller
0002e637 PDP Xbox One Aqualime
0002e64d righty
0002e654 back
0002e659 face:sony,
0002e664 touchpad:b12,misc2:b13,misc3:b14,
0002e686 b:b1,
0002e68c back:b4,
0002e695 050000005509000003720000cf7f3f00,NVIDIA Controller v01.01,a:b0,b:b1,dpdown:b12,dpleft:b13,dpright:b14,dpup:b11,leftshoulder:b9,leftstick:b7,lefttrigger:a4,leftx:a0,lefty:a1,rightshoulder:b10,rightstick:b8,righttrigger:a5,rightx:a2,righty:a3,start:b6,x:b2,y:b3,
0002e79a 050000005e04000091020000ff073f80,Xbox Wireless Controller,a:b0,b:b1,back:b4,guide:b5,leftshoulder:b9,leftstick:b7,lefttrigger:a4,leftx:a0,lefty:a1,rightshoulder:b10,rightstick:b8,righttrigger:a5,rightx:a2,righty:a3,start:b6,x:b2,y:b3,
0002e885 bayx
0002e88a SDL_JOYSTICK_ARCADESTICK_DEVICES
0002e8ab SDL_ROG_GAMEPAD_MICE_EXCLUDED
0002e8c9 Joystick %u not found
0002e8df APEX
0002e8e4 Nintendo GameCube WaveBird controllers do not support rumble
0002e921 Removing HIDAPI device '%s' VID 0x%.4x, PID 0x%.4x, bluetooth %d, version %d, serial %s, interface %d, interface_class %d, interface_subclass %d, interface_protocol %d, usage page 0x%.4x, usage 0x%.4x, path = %s, driver = %s (%s)
0002ea07 SDL_HIDAPI_LG4FF_RANGE
0002ea1e NVIDIA SHIELD Controller
0002ea37 Effect data must at least contain a command byte
0002ea68 Nintendo Switch Joy-Con (L)
0002ea84 Invalid axis index
0002ea9a Values of 'indices' out of bounds
0002eabc Unsupported output colorspace
0002eada glTexSubImage2D()
0002eaec GLES2_UpdateTexture
0002eb00 GLES2_RunCommandQueue
0002eb16 SDL_DrawPoint(): Unsupported surface format
0002eb42 vkCreateDescriptorSetLayout()
0002eb60 specified texture is not a render target
0002eb89 Present failed, device lost
0002eba5 vkEnumerateInstanceExtensionProperties()
0002ebce vkGetInstanceProcAddr(instance, "vkQueueWaitIdle") failed
0002ec08 vkGetDeviceProcAddr(device, "vkCreateSampler") failed
0002ec3e vkGetDeviceProcAddr(device, "vkResetFences") failed
0002ec72 Malformed SDL_DateTime: minute out of range [0-59], current: %i
0002ecb8 EGL not initialized
0002eccc eglChooseConfig
0002ecdc eglSwapInterval
0002ecec SDL_PIXELFORMAT_XRGB4444
0002ed05 SDL_PIXELFORMAT_XBGR2101010
0002ed21 SDL_PIXELFORMAT_ARGB128_FLOAT
0002ed42 Invalid destination blit rectangle
0002ed65 SDL.window.HDR_enabled
0002ed7c SDL.window.create.y
0002ed90 SDL.window.create.high_pixel_density
0002edb5 SDL.window.create.mouse_grabbed
0002eddb TRACE
0002ede1 Mad Catz Inc.
0002edef Nintendo Switch Pro Controller
0002ee0e src_spec->format
0002ee1f Can't add partial sample frames
0002ee3f SDL_WAVE_TRUNCATION
0002ee53 PauseOneDevice
0002ee62 Couldn't create camera thread
0002ee80 ACameraManager_unregisterAvailabilityCallback
0002eeae ACaptureRequest_free
0002eec3 ACameraMetadata_free
0002eed8 Front-facing camera
0002eeec no buffer available
0002ef00 org/libsdl/app/SDLControllerManager
0002ef24 ()Landroid/content/Context;
0002ef40 Couldn't create asset manager
0002ef5e status
0002ef65 scale
0002ef6b external storage state: %s
0002ef86 mounted
0002ef8e permission
0002ef99 nativeCleanupMainThread
0002efb1 SDL_EVENT_WILL_ENTER_FOREGROUND
0002efd1 SDL_EVENT_WINDOW_HIT_TEST
0002efeb SDL_EVENT_WINDOW_DISPLAY_CHANGED
0002f00c SDL_EVENT_WINDOW_ENTER_FULLSCREEN
0002f02e SDL_EVENT_CAMERA_DEVICE_REMOVED
0002f04e SDL_EVENT_CAMERA_DEVICE_APPROVED
0002f06f  (timestamp=%u which=%d data[0]=%f data[1]=%f data[2]=%f data[3]=%f data[4]=%f data[5]=%f)
0002f0d2 Keypad 5
0002f0db Find
0002f0e0 Mute
0002f0e5 Keypad = (AS400)
0002f0f6 International 1
0002f106 Language 1
0002f111 /home/buildbot/buildslave/steamlinkvr_app_release_linux/build/streaming_client/shell-V3/android/jni/src/../SDL3/src/gpu/SDL_gpu.c
0002f193 !"For 3D textures: sample_count must be SDL_GPU_SAMPLECOUNT_1"
0002f1d2 SDL_SetGPUStencilReference
0002f1ed storage_textures
0002f1fe compute_pipeline
0002f20f !"Source buffer cannot be NULL!"
0002f230 !"Blit source texture must be created with the SAMPLER usage flag"
0002f273 SDL_CancelGPUCommandBuffer
0002f28e !"Missing vertex storage texture binding!"
0002f2b9 Texture_GetBlockHeight
0002f2d0 SDL.gpu.device.create.vulkan.depthclamp
0002f2f8 MVK_CONFIG_FULL_IMAGE_VIEW_SWIZZLE
0002f31b SDL.gpu.device.create.verbose
0002f339 vkCmdBindVertexBuffers
0002f350 vkCmdPipelineBarrier
0002f365 vkWaitForFences
0002f375 Haptic: Mouse isn't a haptic device.
0002f39a Haptic: Effect not supported by haptic device.
0002f3c9 SDL_HAPTIC_LG4FF_SPRING
0002f3e1 PDP Xbox One Face-Off Controller
0002f406 paddle2
0002f40e SDL_GAMECONTROLLER_USE_BUTTON_LABELS
0002f433 a:b0,b:b1,guide:b5,leftshoulder:b9,leftstick:b7,leftx:a0,lefty:a1,rightshoulder:b10,start:b6,x:b2,y:b3,paddle1:b12,paddle3:b14,
0002f4b3 paddle1:b11,paddle2:b12,paddle3:b13,paddle4:b14,
0002f4e4 VADER2
0002f4eb Flydigi Vader 4 Pro
0002f4ff SDL_JOYSTICK_HIDAPI_GAMECUBE
0002f51c SetSensorsEnabled failed, device disconnected
0002f54a SDL_JOYSTICK_HIDAPI_JOYCON_HOME_LED
0002f56e SDL_JOYSTICK_HIDAPI_XBOX_ONE_HOME_LED
0002f594 Invalid finger index
0002f5a9 Can't remove path: %s
0002f5bf render
0002f5c6 SDL_RenderFillRects(): rects
0002f5e3 SDL.surface.SDR_white_point
0002f5ff SDL.window.SDR_white_level
0002f61a SDL.renderer.HDR_headroom
0002f634 SDL.texture.gpu.texture
0002f64c Unknown scale mode: %d
0002f663 Failed to acquire swapchain texture: %s
0002f68b %s, An unsupported SDL pixel format (0x%x) was specified
0002f6c4 vkCreateRenderPass()
0002f6d9 vkGetDeviceProcAddr(device, "vkAcquireNextImageKHR") failed
0002f715 vkGetDeviceProcAddr(device, "vkCreateFence") failed
0002f749 vkGetDeviceProcAddr(device, "vkCreateSemaphore") failed
0002f781 UTF16LE
0002f789 UCS2
0002f78e SDL_DateTime conversion failed (%i)
0002f7b2 chrome
0002f7b9 Error reading from datastream
0002f7d7 Late swap tearing currently unsupported
0002f7ff Could not retrieve EGL function eglQueryString
0002f82e Could not retrieve EGL function eglWaitNative
0002f85c SDL_PIXELFORMAT_ARGB64
0002f873 Image too large to decode
0002f88d Combined length longer than code bits available
0002f8bd Size too large for scaling
0002f8d8 Window surface is invalid, please call SDL_GetWindowSurface() to get a new surface
0002f92b SDL_VIDEO_MATCH_EXCLUSIVE_MODE_ON_MOVE
0002f952 Window must be created with SDL_WINDOW_TRANSPARENT
0002f985 SDL.window.create.maximized
0002f9a1 SDL.window.create.modal
0002f9b9 SDL Application
0002f9c9 TEST
0002f9ce stream
0002f9d5 SDL_AUDIO_S16LE
0002f9e5 Not enough data in queue (resample)
0002fa09 Could not seek in file
0002fa20 WAVE file too big
0002fa32 OpenSL ES audio driver
0002fa49 ACameraManager_registerAvailabilityCallback
0002fa75 Failed, there is no JavaVM
0002fa90 (Ljava/lang/String;I)V
0002faa7 (Z)Z
0002faac Try to release egl_surface with context probably still active
0002faed sse2
0002faf2 SDL_EVENT_DID_ENTER_BACKGROUND
0002fb11 SDL_EVENT_DISPLAY_MOVED
0002fb29 SDL_EVENT_WINDOW_RESIZED
0002fb42 SDL_EVENT_WINDOW_DISPLAY_SCALE_CHANGED
0002fb6d Keypad 0
0002fb76 International 2
0002fb86 Keypad 00
0002fb90 Keypad &
0002fb99 AC Open
0002fba1 AC Print
0002fbaa SDL.iostream.memory.size
0002fbc7 !"For any texture: usage cannot contain SAMPLER for textures with an integer format"
0002fc1c !"For array textures: sample_count must be SDL_GPU_SAMPLECOUNT_1"
0002fc5e text
0002fc63 !"Resolve texture must have the same format as its corresponding color target!"
0002fcb3 !"Resolve texture must not be of TEXTURETYPE_3D!"
0002fce5 !"Render pass not in progress!"
0002fd05 !"GenerateMipmaps texture must be created with SAMPLER and COLOR_TARGET usage flags!"
0002fd5b !"Cannot submit command buffer while a pass is in progress!"
0002fd98 SDL_SubmitGPUCommandBufferAndAcquireFence
0002fdc2 SDLGPU
0002fdc9 SDL.gpu.device.name
0002fddd vkCreateGraphicsPipelines
0002fdf7 vkDestroyBuffer
0002fe07 vkDestroyPipelineCache
0002fe1e Failed to initialize pipeline resource layout!
0002fe4d Unable to bind memory for texture!
0002fe70 Unrecognized buffer type!
0002fe8a Bluetooth permission %s
0002fea2 Xbox360
0002feaa PDP MK X Fight Stick
0002febf PDP Xbox One Controller
0002fed7 PowerA Spectra Infinity Controller
0002fefa rightshoulder:b10,
0002ff0d SDL_GAMECONTROLLER_IGNORE_DEVICES
0002ff2f Joystick only has %d balls
0002ff4a SDL.joystick.cap.rumble
0002ff62 Rumble failed, device disconnected
0002ff85 APEX4
0002ff8b Couldn't send disconnect packet
0002ffab HIDAPI Wii: Motion Plus DISCONNECTED (stage %d)
0002ffdb desc
0002ffe0 SDL.texture.width
0002fff2 SDL.surface.HDR_headroom
0003000b opengles2
00030015 Unsupported texture access for SDL_PIXELFORMAT_EXTERNAL_OES
00030051 vkCreatePipelineLayout()
0003006a vkCreateInstance()
0003007d SDL.renderer.create.vulkan.physical_device
000300a8 vkGetDeviceProcAddr(device, "vkCreateSwapchainKHR") failed
000300e3 pthread_setschedparam() failed
00030102 Malformed SDL_DateTime: second out of range [0-60], current: %i
00030142 Failed to retrieve system time (%i)
00030166 eglGetPlatformDisplay
0003017c Could not create EGL context (context attributes are not supported)
000301c0 unable to show color buffer in an OS-native window
000301f3 Could not retrieve EGL function eglChooseConfig
00030223 Unable to lock destination surface
00030246 aligning pitch would overflow
00030264 sdl2-compat.window.preferred_fullscreen_display
00030294 No dynamic GL support in current SDL video driver (%s)
000302cb SDL.textinput.type
000302de SDL.window.create.metal
000302f6 SDL.window.create.utility
