00000160 Android
00008316 _ZNSt6__ndk119__thread_local_dataEv
0000833a pthread_setspecific
0000834e _ZNSt6__ndk115__thread_structD1Ev
00008370 _ZN8facebook10perflogger7VariantC1EPKc
00008397 _ZTIN8facebook10perflogger3QPLE
000083b7 _ZTSN8facebook10perflogger3QPLE
000083d7 _ZTSN8facebook10perflogger7QPLBaseE
000083fb _ZTIN8facebook10perflogger7QPLBaseE
0000841f _ZTINSt6__ndk120__shared_ptr_pointerIPN8facebook10perflogger3QPLEPFvS4_ENS_9allocatorIS3_EEEE
0000847d _ZTSNSt6__ndk120__shared_ptr_pointerIPN8facebook10perflogger3QPLEPFvS4_ENS_9allocatorIS3_EEEE
000084db _ZTINSt6__ndk119__shared_weak_countE
00008500 _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook10perflogger8internal19HealthMetricStorageENS_9allocatorIS4_EEEE
00008570 _ZNKSt6__ndk119__shared_weak_count13__get_deleterERKSt9type_info
000085b1 _ZTSNSt6__ndk120__shared_ptr_emplaceIN8facebook10perflogger8internal19HealthMetricStorageENS_9allocatorIS4_EEEE
00008621 _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook10perflogger8internal11EventLoggerENS_9allocatorIS4_EEEE
00008689 _ZTSNSt6__ndk120__shared_ptr_emplaceIN8facebook10perflogger8internal11EventLoggerENS_9allocatorIS4_EEEE
000086f1 _ZTSNSt6__ndk110__function6__baseIFNS_6vectorIN8facebook10perflogger10AnnotationENS_9allocatorIS5_EEEEvEEE
0000875c _ZTINSt6__ndk110__function6__baseIFNS_6vectorIN8facebook10perflogger10AnnotationENS_9allocatorIS5_EEEEvEEE
000087c7 __cxa_guard_acquire
000087db __cxa_guard_release
000087ef __cxa_guard_abort
00008801 _ZTVNSt6__ndk120__shared_ptr_pointerIPN8facebook10perflogger19QPLInstancesManagerEPFvS4_ENS_9allocatorIS3_EEEE
00008870 _ZNSt6__ndk119__shared_weak_count4lockEv
00008899 _ZN8facebook10perflogger19QPLInstancesManager16reapWeakPointersEv
000088db _ZN8facebook10perflogger19QPLInstancesManager21addThreadSafeListenerERKNSt6__ndk110shared_ptrINS0_11QPLListenerEEEONS2_6vectorIiNS2_9allocatorIiEEEE
00008970 _ZN8facebook10perflogger19QPLInstancesManager14removeListenerERKNSt6__ndk110shared_ptrINS0_11QPLListenerEEE
000089dc _ZN8facebook10perflogger19QPLInstancesManager11addDelegateERKNSt6__ndk110shared_ptrINS0_11QPLDelegateEEE
00008a45 _ZN8facebook10perflogger19QPLInstancesManager14removeDelegateERKNSt6__ndk110shared_ptrINS0_11QPLDelegateEEE
00008ab1 _ZN8facebook10perflogger19QPLInstancesManager21updateListenerMarkersERKNSt6__ndk110shared_ptrINS0_11QPLListenerEEEONS2_6vectorIiNS2_9allocatorIiEEEE
00008b46 _ZN8facebook10perflogger19QPLInstancesManager19setSamplingAlwaysOnEb
00008b8b _ZNSt6__ndk120__shared_ptr_pointerIPN8facebook10perflogger19QPLInstancesManagerEPFvS4_ENS_9allocatorIS3_EEE16__on_zero_sharedEv
00008c0b _ZNKSt6__ndk120__shared_ptr_pointerIPN8facebook10perflogger19QPLInstancesManagerEPFvS4_ENS_9allocatorIS3_EEE13__get_deleterERKSt9type_info
00008c96 _ZTSPFvPN8facebook10perflogger19QPLInstancesManagerEE
00008ccc _ZNSt6__ndk120__shared_ptr_pointerIPN8facebook10perflogger19QPLInstancesManagerEPFvS4_ENS_9allocatorIS3_EEE21__on_zero_shared_weakEv
00008d51 _ZNSt6__ndk114__split_bufferINS_4pairINS_8weak_ptrIN8facebook10perflogger11QPLListenerEEENS_6vectorIiNS_9allocatorIiEEEEEERNS8_ISB_EEED2Ev
00008ddc _ZTINSt6__ndk120__shared_ptr_pointerIPN8facebook10perflogger19QPLInstancesManagerEPFvS4_ENS_9allocatorIS3_EEEE
00008e4b _ZTSNSt6__ndk120__shared_ptr_pointerIPN8facebook10perflogger19QPLInstancesManagerEPFvS4_ENS_9allocatorIS3_EEEE
00008eba _ZNSt6__ndk112__hash_tableIiNS_4hashIiEENS_8equal_toIiEENS_9allocatorIiEEE13__move_assignERS7_NS_17integral_constantIbLb1EEE
00008f37 _ZN8facebook10perflogger8internal10QuickEventC2Eii
00008f6a _ZNSt6__ndk16vectorIN8facebook10perflogger10AnnotationENS_9allocatorIS3_EEE7reserveEj
00008fc0 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKc
0000900e _ZN5folly6detail8crc32_hwEPKhjj
0000902e _ZN5folly6detail19crc32c_hw_supportedEv
00009056 _ZN5folly6detail18crc32_hw_supportedEv
0000907d _ZN5folly6detail9crc32c_swEPKhjj
0000909e _ZN5folly6detail8crc32_swEPKhjj
000090be _ZN5folly6crc32cEPKhjj
000090d5 _ZN5folly5crc32EPKhjj
000090eb _ZN5folly13crc32_combineEjjj
00009108 _ZN5folly14crc32c_combineEjjj
00009126 _ZN5boost6detail31make_partial_xor_products_tableILi8EjEENS_5arrayIT0_XlsLy1ET_EEEiS3_b
0000917e _ZGVZN5boost6detail32reflected_byte_table_driven_crcsILi32ELy517762881EE10crc_updateEjPKhjE5table
000091e0 _ZGVZN5boost6detail11crc_table_tILi32ELi8ELy517762881ELb1EE9get_tableEvE5table
0000922f _ZZN5boost6detail11crc_table_tILi32ELi8ELy517762881ELb1EE9get_tableEvE5table
0000927c _ZZN5boost6detail32reflected_byte_table_driven_crcsILi32ELy517762881EE10crc_updateEjPKhjE5table
000092dc _ZGVZN5boost6detail32reflected_byte_table_driven_crcsILi32ELy79764919EE10crc_updateEjPKhjE5table
0000933d _ZGVZN5boost6detail11crc_table_tILi32ELi8ELy79764919ELb1EE9get_tableEvE5table
0000938b _ZZN5boost6detail11crc_table_tILi32ELi8ELy79764919ELb1EE9get_tableEvE5table
000093d7 _ZZN5boost6detail32reflected_byte_table_driven_crcsILi32ELy79764919EE10crc_updateEjPKhjE5table
00009436 _ZNSt13runtime_errorC1EPKc
00009451 _ZNSt13runtime_errorD1Ev
0000946a _ZN5folly6detail16crc32_combine_swEjjj
00009491 _ZN5folly6detail17crc32c_combine_swEjjj
000094b9 _ZN5folly6detail16crc32_combine_hwEjjj
000094e0 _ZN5folly6detail17crc32c_combine_hwEjjj
00009508 _end
0000950d __bss_start
00009519 _edata
00009520 __cxa_increment_exception_refcount
00009543 __cxa_rethrow_primary_exception
00009563 __cxa_current_primary_exception
00009583 __cxa_decrement_exception_refcount
000095a6 __cxa_uncaught_exceptions
000095c0 _ZNSt11logic_errorC2ERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
0000961b _ZNKSt11logic_error4whatEv
00009636 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcj
00009685 _ZTVSt14overflow_error
0000969c _ZTISt14overflow_error
000096b3 _ZNSt11logic_errorC2ERKS_
000096cd _ZTISt11logic_error
000096e1 _ZNSt13runtime_errorC2EPKc
000096fc _ZNSt11logic_errorD2Ev
00009713 _ZNSt14overflow_errorD1Ev
0000972d _ZNSt6__ndk118condition_variable10notify_oneEv
0000975c _ZNSt6__ndk118condition_variable15__do_timed_waitERNS_11unique_lockINS_5mutexEEENS_6chrono10time_pointINS5_12system_clockENS5_8durationIxNS_5ratioILx1ELx1000000000EEEEEEE
00009807 _ZNSt6__ndk125notify_all_at_thread_exitERNS_18condition_variableENS_11unique_lockINS_5mutexEEE
00009866 pthread_cond_signal
0000987a pthread_cond_broadcast
00009891 pthread_cond_wait
000098a3 pthread_cond_timedwait
000098ba pthread_getspecific
000098ce _ZNSt6__ndk115__thread_struct25notify_all_at_thread_exitEPNS_18condition_variableEPNS_5mutexE
0000992c _ZNSt6__ndk118condition_variableD2Ev
00009951 pthread_cond_destroy
00009966 _ZSt18uncaught_exceptionv
00009980 _ZSt19uncaught_exceptionsv
0000999b _ZNSt13exception_ptrD2Ev
000099b4 _ZNSt13exception_ptrC2ERKS_
000099d0 _ZNSt13exception_ptraSERKS_
000099ec _ZNSt16nested_exceptionC2Ev
00009a08 _ZTVSt16nested_exception
00009a21 _ZSt17current_exceptionv
00009a3a _ZNSt16nested_exceptionD2Ev
00009a56 _ZNSt13exception_ptrD1Ev
00009a6f _ZNSt16nested_exceptionD0Ev
00009a8b _ZNSt16nested_exceptionD1Ev
00009aa7 _ZNKSt16nested_exception14rethrow_nestedEv
00009ad2 _ZNSt13exception_ptrC1ERKS_
00009aee _ZSt17rethrow_exceptionSt13exception_ptr
00009b17 _ZTISt16nested_exception
00009b30 _ZTSSt16nested_exception
00009b49 _ZNSt16nested_exceptionC1Ev
00009b65 _ZNSt6__ndk115future_categoryEv
00009b85 _ZNSt6__ndk112future_errorC2ENS_10error_codeE
00009bb3 _ZTVNSt6__ndk112future_errorE
00009bd1 _ZNSt6__ndk112future_errorD2Ev
00009bf0 _ZNSt6__ndk112future_errorD0Ev
00009c0f _ZNSt6__ndk112future_errorD1Ev
00009c2e _ZNSt6__ndk117__assoc_sub_state16__on_zero_sharedEv
00009c62 _ZNSt6__ndk117__assoc_sub_state9set_valueEv
00009c8e _ZNSt6__ndk112future_errorC1ENS_10error_codeE
00009cbc _ZTINSt6__ndk112future_errorE
00009cda _ZNSt6__ndk117__assoc_sub_state24set_value_at_thread_exitEv
00009d16 _ZNSt6__ndk117__assoc_sub_state13set_exceptionESt13exception_ptr
00009d57 _ZNSt6__ndk117__assoc_sub_state28set_exception_at_thread_exitESt13exception_ptr
00009da7 _ZNSt6__ndk117__assoc_sub_state12__make_readyEv
00009dd7 _ZNSt6__ndk117__assoc_sub_state4copyEv
00009dfe _ZNSt6__ndk117__assoc_sub_state10__sub_waitERNS_11unique_lockINS_5mutexEEE
00009e49 _ZNSt6__ndk117__assoc_sub_state4waitEv
00009e70 _ZNSt6__ndk117__assoc_sub_state9__executeEv
00009e9c _ZNSt6__ndk16futureIvEC2EPNS_17__assoc_sub_stateE
00009ece _ZNSt6__ndk16futureIvED2Ev
00009ee9 _ZNSt6__ndk16futureIvE3getEv
00009f06 _ZNSt6__ndk17promiseIvEC2Ev
00009f22 _ZTVNSt6__ndk117__assoc_sub_stateE
00009f45 _ZNSt6__ndk17promiseIvED2Ev
00009f61 _ZNSt6__ndk17promiseIvE10get_futureEv
00009f87 _ZNSt6__ndk16futureIvEC1EPNS_17__assoc_sub_stateE
00009fb9 _ZNSt6__ndk17promiseIvE9set_valueEv
00009fdd _ZNSt6__ndk17promiseIvE13set_exceptionESt13exception_ptr
0000a016 _ZNSt6__ndk17promiseIvE24set_value_at_thread_exitEv
0000a04a _ZNSt6__ndk17promiseIvE28set_exception_at_thread_exitESt13exception_ptr
0000a092 _ZNSt6__ndk113shared_futureIvED2Ev
0000a0b5 _ZNSt6__ndk113shared_futureIvEaSERKS1_
0000a0dc _ZTSNSt6__ndk112future_errorE
0000a0fa _ZTINSt6__ndk117__assoc_sub_stateE
0000a11d _ZTSNSt6__ndk117__assoc_sub_stateE
0000a140 _ZNSt6__ndk16futureIvED1Ev
0000a15b _ZNSt6__ndk17promiseIvEC1Ev
0000a177 _ZNSt6__ndk17promiseIvED1Ev
0000a193 _ZNSt6__ndk113shared_futureIvED1Ev
0000a1b6 _ZNSt6__ndk112bad_weak_ptrD2Ev
0000a1d5 _ZNSt6__ndk112bad_weak_ptrD0Ev
0000a1f4 _ZNSt6__ndk112bad_weak_ptrD1Ev
0000a213 _ZNKSt6__ndk112bad_weak_ptr4whatEv
0000a236 _ZNSt6__ndk114__shared_countD2Ev
0000a257 _ZNSt6__ndk114__shared_countD0Ev
0000a278 _ZNSt6__ndk119__shared_weak_countD0Ev
0000a29e _ZNSt6__ndk114__shared_count12__add_sharedEv
0000a2cb _ZNSt6__ndk114__shared_count16__release_sharedEv
0000a2fc _ZNSt6__ndk119__shared_weak_count12__add_sharedEv
0000a32e _ZNSt6__ndk119__shared_weak_count10__add_weakEv
0000a35e _ZNSt6__ndk119__shared_weak_count16__release_sharedEv
0000a394 _ZNSt6__ndk18__sp_mut4lockEv
0000a3b1 _ZNSt6__ndk18__sp_mut6unlockEv
0000a3d0 _ZNSt6__ndk112__get_sp_mutEPKv
0000a3ef _ZNSt6__ndk15alignEjjRPvRj
0000a40a _ZNSt6__ndk113allocator_argE
0000a427 _ZTVNSt6__ndk112bad_weak_ptrE
0000a445 _ZTINSt6__ndk112bad_weak_ptrE
0000a463 _ZTSNSt6__ndk112bad_weak_ptrE
0000a481 _ZTVNSt6__ndk114__shared_countE
0000a4a1 _ZTINSt6__ndk114__shared_countE
0000a4c1 _ZNSt6__ndk114__shared_countD1Ev
0000a4e2 _ZTSNSt6__ndk114__shared_countE
0000a502 _ZTVNSt6__ndk119__shared_weak_countE
0000a527 _ZNSt6__ndk119__shared_weak_countD1Ev
0000a54d _ZTSNSt6__ndk119__shared_weak_countE
0000a572 pthread_mutex_lock
0000a585 pthread_mutex_unlock
0000a59a _ZNSt6__ndk15mutex8try_lockEv
0000a5b8 _ZNSt6__ndk115recursive_mutexC2Ev
0000a5da _ZNSt6__ndk115recursive_mutexD2Ev
0000a5fc _ZNSt6__ndk115recursive_mutex4lockEv
0000a621 _ZNSt6__ndk115recursive_mutex6unlockEv
0000a648 _ZNSt6__ndk115recursive_mutex8try_lockEv
0000a671 _ZNSt6__ndk111timed_mutexC2Ev
0000a68f _ZNSt6__ndk111timed_mutexD2Ev
0000a6ad _ZNSt6__ndk111timed_mutex4lockEv
0000a6ce _ZNSt6__ndk111timed_mutex8try_lockEv
0000a6f3 _ZNSt6__ndk111timed_mutex6unlockEv
0000a716 _ZNSt6__ndk121recursive_timed_mutexC2Ev
0000a73e _ZNSt6__ndk121recursive_timed_mutexD2Ev
0000a766 _ZNSt6__ndk121recursive_timed_mutex4lockEv
0000a791 _ZNSt6__ndk121recursive_timed_mutex8try_lockEv
0000a7c0 _ZNSt6__ndk121recursive_timed_mutex6unlockEv
0000a7ed _ZNSt6__ndk110defer_lockE
0000a807 _ZNSt6__ndk111try_to_lockE
0000a822 _ZNSt6__ndk110adopt_lockE
0000a83c _ZNSt6__ndk115recursive_mutexC1Ev
0000a85e _ZNSt6__ndk115recursive_mutexD1Ev
0000a880 _ZNSt6__ndk111timed_mutexC1Ev
0000a89e _ZNSt6__ndk111timed_mutexD1Ev
0000a8bc _ZNSt6__ndk121recursive_timed_mutexC1Ev
0000a8e4 _ZNSt6__ndk121recursive_timed_mutexD1Ev
0000a90c pthread_mutex_trylock
0000a922 pthread_mutexattr_init
0000a939 pthread_mutexattr_settype
0000a953 pthread_mutex_init
0000a966 pthread_mutexattr_destroy
0000a980 pthread_mutex_destroy
0000a996 pthread_self
0000a9a3 _ZNSt6__ndk15mutexD2Ev
0000a9ba _ZNSt6__ndk114error_categoryC2Ev
0000a9db _ZTVNSt6__ndk114error_categoryE
0000a9fb _ZNSt6__ndk114error_categoryD0Ev
0000aa1c _ZNKSt6__ndk114error_category23default_error_conditionEi
0000aa55 _ZNKSt6__ndk114error_category10equivalentEiRKNS_15error_conditionE
0000aa98 _ZNKSt6__ndk114error_category10equivalentERKNS_10error_codeEi
0000aad6 _ZNSt6__ndk116generic_categoryEv
0000aaf7 _ZNSt6__ndk115system_categoryEv
0000ab17 _ZNKSt6__ndk115error_condition7messageEv
0000ab40 _ZNKSt6__ndk110error_code7messageEv
0000ab64 _ZNSt6__ndk112system_error6__initERKNS_10error_codeENS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0000abd3 _ZNSt6__ndk112system_errorC2ENS_10error_codeERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0000ac3d _ZTVNSt6__ndk112system_errorE
0000ac5b _ZNSt6__ndk112system_errorC2ENS_10error_codeEPKc
0000ac8c _ZNSt6__ndk112system_errorC2ENS_10error_codeE
0000acba _ZNSt6__ndk112system_errorC2EiRKNS_14error_categoryERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0000ad2b _ZNSt6__ndk112system_errorC2EiRKNS_14error_categoryEPKc
0000ad63 _ZNSt6__ndk112system_errorC2EiRKNS_14error_categoryE
0000ad98 _ZNSt6__ndk112system_errorD2Ev
0000adb7 _ZNSt6__ndk112system_errorD0Ev
0000add6 _ZNSt6__ndk112system_errorD1Ev
0000adf5 _ZNSt6__ndk112system_errorC1ENS_10error_codeEPKc
0000ae26 _ZTINSt6__ndk112system_errorE
0000ae44 _ZNSt6__ndk114error_categoryD2Ev
0000ae65 _ZTINSt6__ndk114error_categoryE
0000ae85 _ZNSt6__ndk114error_categoryD1Ev
0000aea6 _ZTSNSt6__ndk112system_errorE
0000aec4 _ZTSNSt6__ndk114error_categoryE
0000aee4 _ZNSt6__ndk112system_errorC1ENS_10error_codeERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0000af4e _ZNSt6__ndk112system_errorC1ENS_10error_codeE
0000af7c _ZNSt6__ndk112system_errorC1EiRKNS_14error_categoryERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0000afed _ZNSt6__ndk112system_errorC1EiRKNS_14error_categoryEPKc
0000b025 _ZNSt6__ndk112system_errorC1EiRKNS_14error_categoryE
0000b05a strerror_r
0000b065 snprintf
0000b06e abort
0000b074 _ZNSt6__ndk16threadD2Ev
0000b08c _ZNSt6__ndk16thread6detachEv
0000b0a9 _ZNSt6__ndk16thread20hardware_concurrencyEv
0000b0d5 _ZNSt6__ndk115__thread_structC2Ev
0000b0f7 _ZNSt6__ndk115__thread_structD2Ev
0000b119 _ZNSt6__ndk115__thread_struct27__make_ready_at_thread_exitEPNS_17__assoc_sub_stateE
0000b16d pthread_join
0000b17a pthread_detach
0000b189 sysconf
0000b191 nanosleep
0000b19b pthread_key_create
0000b1ae fwrite
0000b1b5 vfprintf
0000b1be fputc
0000b1c4 vasprintf
0000b1ce __sF
0000b1d3 memmove
0000b1db memset
0000b1e2 libm.so
0000b1ea LIBC
0000b1ef libc.so
0000b1f7 libxplat_perflogger_base_base.so
0000b218 libxplat_perflogger_synchronization_synchronization.so
0000b24f libxplat_perflogger_structured_data_structured_data.so
0000b286 libxplat_perflogger_perflogger.so
0000b2a8 APS2
0000e4a0 %s failed to acquire mutex
0000e4bb third-party/llvm-project/15.x-android/llvm-project/libcxxabi/src/abort_message.cpp
0000e50e void facebook::perflogger::QPL::removeDelegate(const std::shared_ptr<QPLDelegate> &)
0000e563 abort_message
0000e571 recursive_mutex constructor failed
0000e594 __cxa_guard_acquire
0000e5a8 basic_string
0000e5b5 delegate != nullptr
0000e5c9 sampleRate >= 0 && "Sample rate can not be negative."
0000e5ff void boost::uuids::detail::random_provider_base::get_random_bytes(void *, std::size_t)
0000e656 perfEventLogger_ != nullptr
0000e672 unique_lock::lock: already locked
0000e694 boost::array::reference boost::array<unsigned int, 256>::operator[](boost::array::size_type) [T = unsigned int, N = 256]
0000e70d void facebook::perflogger::QPL::addDelegate(const std::shared_ptr<QPLDelegate> &)
0000e75f unique_lock::lock: references null mutex
0000e788 unspecified system_category error
0000e7aa read
0000e7af void facebook::perflogger::internal::MarkersManager::setMetadataRegistry(std::unique_ptr<MetadataRegistryV2>)
0000e81d /dev/urandom
0000e82a crc32_hw is not implemented on this platform
0000e857 condition_variable::wait: mutex not locked
0000e882 __next_prime overflow
0000e899 condition_variable::timed wait: mutex not locked
0000e8ca xplat/perflogger/perflogger/MarkersManager.cpp
0000e8f9 void facebook::perflogger::QPL::addThreadSafeListener(const std::shared_ptr<QPLListener> &, std::vector<int32_t> &&)
0000e96e void facebook::perflogger::QPLInstancesManager::addDelegate(const std::shared_ptr<QPLDelegate> &)
0000e9d0 The state of the promise has already been set.
0000e9ff boost::uuids::detail::random_provider_base::random_provider_base()
0000ea42 mutex lock failed
0000ea54 generic
0000ea5c vector
0000ea63 third-party/boost/boost\boost/uuid/detail/random_provider_posix.ipp
0000eaa7 thread::detach failed
0000eabd void facebook::perflogger::internal::EventLogger::addThreadSafeListener(const std::shared_ptr<QPLListener> &, std::vector<int32_t> &&)
0000eb44 third-party/boost/boost\boost/array.hpp
0000eb6c bad_weak_ptr
0000eb7c thread::join failed
0000eb90 unspecified future_errc value
0000ebaf empty_join_id
0000ebbd unique_lock::unlock: not locked
0000ebdd future
0000ebe4 empty_sampling_basis
0000ebf9 void facebook::perflogger::QPL::setSamplingAlwaysOn(bool)
0000ec33 listener != nullptr
0000ec47 system
0000ec4e xplat/perflogger/perflogger/QPL.cpp
0000ec72 Unknown error %d
0000ec83 __cxa_guard_release
0000ec97 %s failed to release mutex
0000ecb2 xplat/perflogger/perflogger/EventLogger.cpp
0000ecde condition_variable timed_wait failed
0000ed03 recursive_mutex lock failed
0000ed1f The associated promise has been destructed prior to the associated state becoming ready.
0000ed78 false && "Metadata registry is already there! setMetadataRegistryV2 is not thread safe and is setup only!"
0000ede3 void facebook::perflogger::QPLInstancesManager::removeDelegate(const std::shared_ptr<QPLDelegate> &)
0000ee48 recursive_timed_mutex lock limit reached
0000ee71 thread constructor failed
0000ee8b xplat/perflogger/perflogger/QPLInstancesManager.cpp
0000eebf unspecified generic_category error
0000eee2 __cxa_guard_abort
0000eef4 bool facebook::perflogger::internal::randomlySample(int32_t, facebook::perflogger::SamplingPolicy, std::string &, std::string &)
0000ef75 __thread_specific_ptr construction failed
0000ef9f Operation not permitted on an object without an associated state.
0000efe1 open /dev/urandom
0000eff3 The future has already been retrieved from the promise or packaged_task.
0000f03c is_user_flow
0000f049 listener->listenerType() != QPLListenerType::InvalidListener
0000f086 condition_variable wait failed
0000f0a5 (i < N)&&("out of range")
0000f0bf %s failed to broadcast
0000f0d6 libc++abi: 
0000f0e2 N8facebook10perflogger8internal11EventLoggerE
0000f110 N5boost16exception_detail10clone_implINS0_19error_info_injectorINS_5uuids13entropy_errorEEEEE
0000f16e N5boost16exception_detail19error_info_injectorINS_5uuids13entropy_errorEEE
0000f1b9 N5boost5uuids13entropy_errorE
0000f1d7 N5boost9exceptionE
0000f1ea N5boost16exception_detail10clone_baseE
0000f212 N8facebook10perflogger8internal14MarkersManagerE
0000f243 NSt6__ndk117bad_function_callE
0000f268 empty_join_id
0000f278 empty_sampling_basis
0000f290 exit_type
0000f29a join_request_
0000f2a8 join_response_
0000f2b7 N8facebook10perflogger3QPLE
0000f2d3 N8facebook10perflogger7QPLBaseE
0000f2f3 NSt6__ndk120__shared_ptr_pointerIPN8facebook10perflogger3QPLEPFvS4_ENS_9allocatorIS3_EEEE
0000f34d PFvPN8facebook10perflogger3QPLEE
0000f36e NSt6__ndk120__shared_ptr_emplaceIN8facebook10perflogger8internal19HealthMetricStorageENS_9allocatorIS4_EEEE
0000f3da NSt6__ndk120__shared_ptr_emplaceIN8facebook10perflogger8internal11EventLoggerENS_9allocatorIS4_EEEE
0000f43e NSt6__ndk110__function6__funcIZN8facebook10perflogger3QPL28markerStartWithSamplingBasisEibNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEixE3$_0NS8_ISB_EEFNS_6vectorINS3_10AnnotationENS8_ISE_EEEEvEEE
0000f511 NSt6__ndk110__function6__baseIFNS_6vectorIN8facebook10perflogger10AnnotationENS_9allocatorIS5_EEEEvEEE
0000f578 sampling_basis
0000f587 ZN8facebook10perflogger3QPL28markerStartWithSamplingBasisEibNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEixE3$_0
0000f60e NSt6__ndk110__function6__funcIZN8facebook10perflogger3QPL17markerStartForE2EEiRKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEbixE3$_1NS8_ISD_EEFNS_6vectorINS3_10AnnotationENS8_ISG_EEEEvEEE
0000f6d8 client
0000f6df ZN8facebook10perflogger3QPL17markerStartForE2EEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEbixE3$_1
0000f75d NSt6__ndk120__shared_ptr_pointerIPN8facebook10perflogger19QPLInstancesManagerEPFvS4_ENS_9allocatorIS3_EEEE
0000f7c8 PFvPN8facebook10perflogger19QPLInstancesManagerEE
0000f922 F(iRE
0000f93d irY	SMsc
0000f99e F(iRE
0000f9b9 irY	SMsc
0000fb6d NSt6__ndk112bad_weak_ptrE
0000fb87 NSt6__ndk114__shared_countE
0000fba3 NSt6__ndk119__shared_weak_countE
0000fbc7 NSt6__ndk112system_errorE
0000fbe1 NSt6__ndk114error_categoryE
0000fbfd NSt6__ndk112__do_messageE
0000fc17 NSt6__ndk124__generic_error_categoryE
0000fc3d NSt6__ndk123__system_error_categoryE
0000fc62 NSt6__ndk112future_errorE
0000fc7c NSt6__ndk117__assoc_sub_stateE
0000fc9b NSt6__ndk123__future_error_categoryE
0000fcc0 St16nested_exception
0000fd35 FXH	
0000fdfc 4b@FFE
000100c9 	HE*
000100dc (6HE 
00010170 "!"@
000101c9 IyD	h	h
00010219 FsHxD
00010261 0HCO
0001027e  F1F
000102a6 QIyD	h	h
00010312 (F!F
00010340 @F"F
0001036c  FIF
00010420 "!2@
000104f1 IyD	h	h
0001056a (},h
00010599 "3jC
000105b1 IyD	h	h
000106f6 vIHF
00010706 HF!FO
000107ef (8IO
000107fb FyDHF
0001081f FHF!FO
00010848 #IyD	h	h
00010883 KxDzD{D#!
00010a0c (F-!
00010a53 IyD	h	h
00010ae7 BnhV`
00010bf4  5]E?
00010bfa (FAF
00010c0c QFBFKF
00010c57 `jhJ`:
00010c74  5]E
00010c83 IyD	h	h
00010cc9 FTHO
00010d19 4DEQ
00010d1e !hPF2F	
00010d34 PFYF2F
00010dc6 XF2F
00010ded IyD	h	h
00010e91 `ihA`
00010f7b FXHxD
00010fc2 ~R1FA
0001106b IyD	h	h
00011089 KxDzD{D
000110f9 F@i(
0001116d #2hf	
00011233 !2h^
000113d3 DFE>
000113dd ;SE"
00011428 SFFF
00011437 BqhY`
000114e3 JxDzD
0001150d IyD	h
0001152d JyDzD	h
000115cd :X*-
000115dd 8XE>
0001163d BZhB`
000116ef F#H$IxDyD	h	h	
00011701 1!`O
00011714  IyD	h	h
00011733 I FyD
000117a9 FhF1F
00011856 AF2F
0001185f  (p F]
00011885 F@F1F
0001188e ?I?JyD
00011897 5zDpi	h
000118b9 G6H6IxD
000118c4 yD2j
000118dc  FAF
00011930  `0F
0001193b JxDzD
0001196f  `a F
000119b7 1!a0
000119c7  `a F
000119eb 1!a0
000119fb  `a F
00011a2d hBihF
00011a51 `1ihh)a
00011a63 Gl`<
00011a7b IyD	h	h
00011ad7 1!a0
00011ae7  `a F
00011b19 F$H)FxD
00011b23 0`b F
00011b2c  H!IxD
00011b3d h&F	hhi
00011b4c "``a
00011b59 H)jxD
00011b75 0!a `
00011bd3 JxDzD
00011c03 1!`0
00011c3b 1!`0
00011c91 JxDzD
00011cd7  `a F
00011d13  `a F
00011d3f 1!a0
00011d4f  `a F
00011d77 1!`0
00011daf 1!`0
00011dfb 0`b F
00011e1f `hi`a
00011e2d H)jxD
00011e49 0 ` F!a
00011e87 F)HxD
00011ec6 yD F
00011efd IyD	h	h
00011f56 (}.h
00011f8e (z.h
00011fc5 F }%h
00012058 XFIF
0001208a phXE
00012176 1F@F
00012202 1FIE
00012222 XFIF
0001222b F0hP
00012273 F1hA
00012285  (q.`
0001228c 	IyD	h	h
000122c1   `M
000122fb F h!`
0001230b !e`"hB
0001234d 0HCO
00012378 @F)F
00012381 F h@
000123ce 	h1`!hQ
0001243e %hHF!F
0001245c 6hFE
00012468  }%h
00012496 HF!F
0001250f &	xq@
0001251a V1HC
00012559 0HCO
00012570 (F1F
00012607 F!FxD
000127df 0HCO
000127fc `FqF
0001286a uE)F
00012870 (FqF
00012915 F h!`
00012925 !e`"hB
00012969 0HCO
00012994 XF)F
