000002b4 Android
00050517 glad_glBeginVertexShaderEXT
00050533 glad_glWriteMaskEXT
00050547 glad_glInsertComponentEXT
00050561 glad_glExtractComponentEXT
0005057c glad_glGenSymbolsEXT
00050591 glad_glSetInvariantEXT
000505a8 glad_glSetLocalConstantEXT
000505c3 glad_glVariantbvEXT
000505d7 glad_glVariantsvEXT
000505eb glad_glVariantivEXT
000505ff glad_glVariantfvEXT
00050613 glad_glVariantdvEXT
00050627 glad_glVariantubvEXT
0005063c glad_glVariantusvEXT
00050651 glad_glVariantuivEXT
00050666 glad_glVariantPointerEXT
0005067f glad_glEnableVariantClientStateEXT
000506a2 glad_glDisableVariantClientStateEXT
000506c6 glad_glBindLightParameterEXT
000506e3 glad_glBindMaterialParameterEXT
00050703 glad_glBindTexGenParameterEXT
00050721 glad_glBindTextureUnitParameterEXT
00050744 glad_glBindParameterEXT
0005075c glad_glIsVariantEnabledEXT
00050777 glad_glGetVariantBooleanvEXT
00050794 glad_glGetVariantIntegervEXT
000507b1 glad_glGetVariantFloatvEXT
000507cc glad_glGetVariantPointervEXT
000507e9 glad_glGetInvariantBooleanvEXT
00050808 glad_glGetInvariantIntegervEXT
00050827 glad_glGetInvariantFloatvEXT
00050844 glad_glGetLocalConstantBooleanvEXT
00050867 glad_glGetLocalConstantIntegervEXT
0005088a glad_glGetLocalConstantFloatvEXT
000508ab GLAD_GL_EXT_vertex_weighting
000508c8 glad_glVertexWeightfvEXT
000508e1 glad_glVertexWeightfEXT
000508f9 glad_glVertexWeightPointerEXT
00050917 GLAD_GL_EXT_win32_keyed_mutex
00050935 glad_glAcquireKeyedMutexWin32EXT
00050956 glad_glReleaseKeyedMutexWin32EXT
00050977 GLAD_GL_EXT_window_rectangles
00050995 glad_glWindowRectanglesEXT
000509b0 GLAD_GL_EXT_x11_sync_object
000509cc glad_glImportSyncEXT
000509e1 GLAD_GL_GREMEDY_frame_terminator
00050a02 glad_glFrameTerminatorGREMEDY
00050a20 GLAD_GL_GREMEDY_string_marker
00050a3e glad_glStringMarkerGREMEDY
00050a59 GLAD_GL_HP_image_transform
00050a74 glad_glImageTransformParameterfvHP
00050a97 glad_glGetImageTransformParameterivHP
00050abd glad_glImageTransformParameterivHP
00050ae0 glad_glImageTransformParameterfHP
00050b02 glad_glImageTransformParameteriHP
00050b24 glad_glGetImageTransformParameterfvHP
00050b4a GLAD_GL_IBM_multimode_draw_arrays
00050b6c glad_glMultiModeDrawArraysIBM
00050b8a glad_glMultiModeDrawElementsIBM
00050baa GLAD_GL_IBM_static_data
00050bc2 glad_glFlushStaticDataIBM
00050bdc GLAD_GL_IBM_vertex_array_lists
00050bfb glad_glNormalPointerListIBM
00050c17 glad_glTexCoordPointerListIBM
00050c35 glad_glIndexPointerListIBM
00050c50 glad_glFogCoordPointerListIBM
00050c6e glad_glEdgeFlagPointerListIBM
00050c8c glad_glSecondaryColorPointerListIBM
00050cb0 glad_glColorPointerListIBM
00050ccb glad_glVertexPointerListIBM
00050ce7 GLAD_GL_INGR_blend_func_separate
00050d08 glad_glBlendFuncSeparateINGR
00050d25 GLAD_GL_INTEL_framebuffer_CMAA
00050d44 glad_glApplyFramebufferAttachmentCMAAINTEL
00050d6f GLAD_GL_INTEL_map_texture
00050d89 glad_glUnmapTexture2DINTEL
00050da4 glad_glSyncTextureINTEL
00050dbc glad_glMapTexture2DINTEL
00050dd5 GLAD_GL_INTEL_parallel_arrays
00050df3 glad_glNormalPointervINTEL
00050e0e glad_glColorPointervINTEL
00050e28 glad_glVertexPointervINTEL
00050e43 glad_glTexCoordPointervINTEL
00050e60 GLAD_GL_INTEL_performance_query
00050e80 glad_glGetPerfQueryDataINTEL
00050e9d glad_glGetPerfQueryIdByNameINTEL
00050ebe glad_glGetPerfCounterInfoINTEL
00050edd glad_glGetNextPerfQueryIdINTEL
00050efc glad_glGetFirstPerfQueryIdINTEL
00050f1c glad_glEndPerfQueryINTEL
00050f35 glad_glDeletePerfQueryINTEL
00050f51 glad_glCreatePerfQueryINTEL
00050f6d glad_glBeginPerfQueryINTEL
00050f88 glad_glGetPerfQueryInfoINTEL
00050fa5 GLAD_GL_KHR_blend_equation_advanced
00050fc9 glad_glBlendBarrierKHR
00050fe0 GLAD_GL_KHR_debug
00050ff2 glad_glDebugMessageControlKHR
00051010 glad_glDebugMessageInsertKHR
0005102d glad_glDebugMessageCallbackKHR
0005104c glad_glGetDebugMessageLogKHR
00051069 glad_glPushDebugGroupKHR
00051082 glad_glPopDebugGroupKHR
0005109a glad_glObjectLabelKHR
000510b0 glad_glGetObjectLabelKHR
000510c9 glad_glObjectPtrLabelKHR
000510e2 glad_glGetObjectPtrLabelKHR
000510fe glad_glGetPointervKHR
00051114 GLAD_GL_KHR_parallel_shader_compile
00051138 glad_glMaxShaderCompilerThreadsKHR
0005115b GLAD_GL_KHR_robustness
00051172 glad_glGetnUniformfvKHR
0005118a glad_glGetnUniformivKHR
000511a2 glad_glReadnPixelsKHR
000511b8 glad_glGetGraphicsResetStatusKHR
000511d9 glad_glGetnUniformuivKHR
000511f2 GLAD_GL_MESA_framebuffer_flip_y
00051212 glad_glFramebufferParameteriMESA
00051233 glad_glGetFramebufferParameterivMESA
00051258 GLAD_GL_MESA_resize_buffers
00051274 glad_glResizeBuffersMESA
0005128d GLAD_GL_MESA_window_pos
000512a5 glad_glWindowPos3dMESA
000512bc glad_glWindowPos2svMESA
000512d4 glad_glWindowPos2sMESA
000512eb glad_glWindowPos2ivMESA
00051303 glad_glWindowPos2iMESA
0005131a glad_glWindowPos2fvMESA
00051332 glad_glWindowPos2fMESA
00051349 glad_glWindowPos2dvMESA
00051361 glad_glWindowPos2dMESA
00051378 glad_glWindowPos3dvMESA
00051390 glad_glWindowPos3fMESA
000513a7 glad_glWindowPos3fvMESA
000513bf glad_glWindowPos3iMESA
000513d6 glad_glWindowPos3ivMESA
000513ee glad_glWindowPos3sMESA
00051405 glad_glWindowPos3svMESA
0005141d glad_glWindowPos4dMESA
00051434 glad_glWindowPos4dvMESA
0005144c glad_glWindowPos4fMESA
00051463 glad_glWindowPos4fvMESA
0005147b glad_glWindowPos4iMESA
00051492 glad_glWindowPos4ivMESA
000514aa glad_glWindowPos4sMESA
000514c1 glad_glWindowPos4svMESA
000514d9 GLAD_GL_NVX_conditional_render
000514f8 glad_glBeginConditionalRenderNVX
00051519 glad_glEndConditionalRenderNVX
00051538 GLAD_GL_NVX_gpu_multicast2
00051553 glad_glMulticastScissorArrayvNVX
00051574 glad_glAsyncCopyBufferSubDataNVX
00051595 glad_glMulticastViewportPositionWScaleNVX
000515bf glad_glMulticastViewportArrayvNVX
000515e1 glad_glUploadGpuMaskNVX
000515f9 glad_glAsyncCopyImageSubDataNVX
00051619 GLAD_GL_NVX_linked_gpu_multicast
0005163a glad_glLGPUCopyImageSubDataNVX
00051659 glad_glLGPUNamedBufferSubDataNVX
0005167a glad_glLGPUInterlockNVX
00051692 GLAD_GL_NVX_progress_fence
000516ad glad_glSignalSemaphoreui64NVX
000516cb glad_glWaitSemaphoreui64NVX
000516e7 glad_glCreateProgressFenceNVX
00051705 glad_glClientWaitSemaphoreui64NVX
00051727 GLAD_GL_NV_alpha_to_coverage_dither_control
00051753 glad_glAlphaToCoverageDitherControlNV
00051779 GLAD_GL_NV_bindless_multi_draw_indirect
000517a1 glad_glMultiDrawArraysIndirectBindlessNV
000517ca glad_glMultiDrawElementsIndirectBindlessNV
000517f5 GLAD_GL_NV_bindless_multi_draw_indirect_count
00051823 glad_glMultiDrawArraysIndirectBindlessCountNV
00051851 glad_glMultiDrawElementsIndirectBindlessCountNV
00051881 GLAD_GL_NV_bindless_texture
0005189d glad_glUniformHandleui64vNV
000518b9 glad_glUniformHandleui64NV
000518d4 glad_glMakeImageHandleNonResidentNV
000518f8 glad_glMakeImageHandleResidentNV
00051919 glad_glGetImageHandleNV
00051931 glad_glMakeTextureHandleNonResidentNV
00051957 glad_glMakeTextureHandleResidentNV
0005197a glad_glGetTextureSamplerHandleNV
0005199b glad_glGetTextureHandleNV
000519b5 glad_glProgramUniformHandleui64NV
000519d7 glad_glProgramUniformHandleui64vNV
000519fa glad_glIsTextureHandleResidentNV
00051a1b glad_glIsImageHandleResidentNV
00051a3a GLAD_GL_NV_blend_equation_advanced
00051a5d glad_glBlendParameteriNV
00051a76 glad_glBlendBarrierNV
00051a8c GLAD_GL_NV_clip_space_w_scaling
00051aac glad_glViewportPositionWScaleNV
00051acc GLAD_GL_NV_command_list
00051ae4 glad_glDrawCommandsStatesNV
00051b00 glad_glDrawCommandsAddressNV
00051b1d glad_glDrawCommandsNV
00051b33 glad_glGetStageIndexNV
00051b4a glad_glGetCommandHeaderNV
00051b64 glad_glStateCaptureNV
00051b7a glad_glIsStateNV
00051b8b glad_glDeleteStatesNV
00051ba1 glad_glCreateStatesNV
00051bb7 glad_glDrawCommandsStatesAddressNV
00051bda glad_glCreateCommandListsNV
00051bf6 glad_glDeleteCommandListsNV
00051c12 glad_glIsCommandListNV
00051c29 glad_glListDrawCommandsStatesClientNV
00051c4f glad_glCommandListSegmentsNV
00051c6c glad_glCompileCommandListNV
00051c88 glad_glCallCommandListNV
00051ca1 GLAD_GL_NV_conditional_render
00051cbf glad_glBeginConditionalRenderNV
00051cdf glad_glEndConditionalRenderNV
00051cfd GLAD_GL_NV_conservative_raster
00051d1c glad_glSubpixelPrecisionBiasNV
00051d3b GLAD_GL_NV_conservative_raster_dilate
00051d61 glad_glConservativeRasterParameterfNV
00051d87 GLAD_GL_NV_conservative_raster_pre_snap_triangles
00051db9 glad_glConservativeRasterParameteriNV
00051ddf GLAD_GL_NV_copy_image
00051df5 glad_glCopyImageSubDataNV
00051e0f GLAD_GL_NV_depth_buffer_float
00051e2d glad_glClearDepthdNV
00051e42 glad_glDepthRangedNV
00051e57 glad_glDepthBoundsdNV
00051e6d GLAD_GL_NV_draw_texture
00051e85 glad_glDrawTextureNV
00051e9a GLAD_GL_NV_draw_vulkan_image
00051eb7 glad_glSignalVkSemaphoreNV
00051ed2 glad_glWaitVkSemaphoreNV
00051eeb glad_glGetVkProcAddrNV
00051f02 glad_glDrawVkImageNV
00051f17 glad_glSignalVkFenceNV
00051f2e GLAD_GL_NV_evaluators
00051f44 glad_glGetMapAttribParameterfvNV
00051f65 glad_glGetMapAttribParameterivNV
00051f86 glad_glGetMapParameterfvNV
00051fa1 glad_glGetMapParameterivNV
00051fbc glad_glGetMapControlPointsNV
00051fd9 glad_glMapParameterfvNV
00051ff1 glad_glMapParameterivNV
00052009 glad_glMapControlPointsNV
00052023 glad_glEvalMapsNV
00052035 GLAD_GL_NV_explicit_multisample
00052055 glad_glSampleMaskIndexedNV
00052070 glad_glGetMultisamplefvNV
0005208a glad_glTexRenderbufferNV
000520a3 GLAD_GL_NV_fence
000520b4 glad_glFinishFenceNV
000520c9 glad_glGetFenceivNV
000520dd glad_glTestFenceNV
000520f0 glad_glIsFenceNV
00052101 glad_glGenFencesNV
00052114 glad_glDeleteFencesNV
0005212a glad_glSetFenceNV
0005213c GLAD_GL_NV_fragment_coverage_to_color
00052162 glad_glFragmentCoverageColorNV
00052181 GLAD_GL_NV_fragment_program
0005219d glad_glProgramNamedParameter4dvNV
000521bf glad_glGetProgramNamedParameterfvNV
000521e3 glad_glProgramNamedParameter4dNV
00052204 glad_glProgramNamedParameter4fvNV
00052226 glad_glProgramNamedParameter4fNV
00052247 glad_glGetProgramNamedParameterdvNV
0005226b GLAD_GL_NV_framebuffer_mixed_samples
00052290 glad_glCoverageModulationTableNV
000522b1 glad_glGetCoverageModulationTableNV
000522d5 glad_glCoverageModulationNV
000522f1 GLAD_GL_NV_framebuffer_multisample_coverage
0005231d glad_glRenderbufferStorageMultisampleCoverageNV
0005234d GLAD_GL_NV_geometry_program4
0005236a glad_glFramebufferTextureEXT
00052387 glad_glProgramVertexLimitNV
000523a3 glad_glFramebufferTextureFaceEXT
000523c4 GLAD_GL_NV_gpu_multicast
000523dd glad_glMulticastGetQueryObjectivNV
00052400 glad_glMulticastWaitSyncNV
0005241b glad_glMulticastBarrierNV
00052435 glad_glMulticastFramebufferSampleLocationsfvNV
00052464 glad_glMulticastBlitFramebufferNV
00052486 glad_glMulticastCopyImageSubDataNV
000524a9 glad_glMulticastCopyBufferSubDataNV
000524cd glad_glMulticastBufferSubDataNV
000524ed glad_glRenderGpuMaskNV
00052504 glad_glMulticastGetQueryObjectuivNV
00052528 glad_glMulticastGetQueryObjecti64vNV
0005254d glad_glMulticastGetQueryObjectui64vNV
00052573 GLAD_GL_NV_gpu_program4
0005258b glad_glProgramEnvParametersI4ivNV
000525ad glad_glProgramEnvParameterI4ivNV
000525ce glad_glProgramEnvParameterI4iNV
000525ee glad_glProgramLocalParametersI4uivNV
00052613 glad_glProgramLocalParameterI4uivNV
00052637 glad_glProgramLocalParameterI4uiNV
0005265a glad_glProgramLocalParametersI4ivNV
0005267e glad_glProgramLocalParameterI4ivNV
000526a1 glad_glProgramLocalParameterI4iNV
000526c3 glad_glProgramEnvParameterI4uiNV
000526e4 glad_glProgramEnvParameterI4uivNV
00052706 glad_glProgramEnvParametersI4uivNV
00052729 glad_glGetProgramLocalParameterIivNV
0005274e glad_glGetProgramLocalParameterIuivNV
00052774 glad_glGetProgramEnvParameterIivNV
00052797 glad_glGetProgramEnvParameterIuivNV
000527bb GLAD_GL_NV_gpu_program5
000527d3 glad_glProgramSubroutineParametersuivNV
000527fb glad_glGetProgramSubroutineParameteruivNV
00052825 GLAD_GL_NV_gpu_shader5
0005283c GLAD_GL_NV_half_float
00052852 glad_glColor3hNV
00052863 glad_glNormal3hvNV
00052876 glad_glNormal3hNV
00052888 glad_glVertex4hvNV
0005289b glad_glVertex4hNV
000528ad glad_glVertex3hvNV
000528c0 glad_glVertex3hNV
000528d2 glad_glVertex2hvNV
000528e5 glad_glVertex2hNV
000528f7 glad_glColor3hvNV
00052909 glad_glColor4hNV
0005291a glad_glColor4hvNV
0005292c glad_glTexCoord1hNV
00052940 glad_glTexCoord1hvNV
00052955 glad_glTexCoord2hNV
00052969 glad_glTexCoord2hvNV
0005297e glad_glTexCoord3hNV
00052992 glad_glTexCoord3hvNV
000529a7 glad_glTexCoord4hNV
000529bb glad_glTexCoord4hvNV
000529d0 glad_glMultiTexCoord1hNV
000529e9 glad_glMultiTexCoord1hvNV
00052a03 glad_glMultiTexCoord2hNV
00052a1c glad_glMultiTexCoord2hvNV
00052a36 glad_glMultiTexCoord3hNV
00052a4f glad_glMultiTexCoord3hvNV
00052a69 glad_glMultiTexCoord4hNV
00052a82 glad_glMultiTexCoord4hvNV
00052a9c glad_glVertexAttrib1hNV
00052ab4 glad_glVertexAttrib1hvNV
00052acd glad_glVertexAttrib2hNV
00052ae5 glad_glVertexAttrib2hvNV
00052afe glad_glVertexAttrib3hNV
00052b16 glad_glVertexAttrib3hvNV
00052b2f glad_glVertexAttrib4hNV
00052b47 glad_glVertexAttrib4hvNV
00052b60 glad_glVertexAttribs1hvNV
00052b7a glad_glVertexAttribs2hvNV
00052b94 glad_glVertexAttribs3hvNV
00052bae glad_glVertexAttribs4hvNV
00052bc8 glad_glFogCoordhNV
00052bdb glad_glFogCoordhvNV
00052bef glad_glSecondaryColor3hNV
00052c09 glad_glSecondaryColor3hvNV
00052c24 glad_glVertexWeighthNV
00052c3b glad_glVertexWeighthvNV
00052c53 GLAD_GL_NV_internalformat_sample_query
00052c7a glad_glGetInternalformatSampleivNV
00052c9d GLAD_GL_NV_memory_attachment
00052cba glad_glBufferAttachMemoryNV
00052cd6 glad_glTextureAttachMemoryNV
00052cf3 glad_glTexAttachMemoryNV
00052d0c glad_glResetMemoryObjectParameterNV
00052d30 glad_glGetMemoryObjectDetachedResourcesuivNV
00052d5d glad_glNamedBufferAttachMemoryNV
00052d7e GLAD_GL_NV_memory_object_sparse
00052d9e glad_glTexPageCommitmentMemNV
00052dbc glad_glNamedBufferPageCommitmentMemNV
00052de2 glad_glBufferPageCommitmentMemNV
00052e03 glad_glTexturePageCommitmentMemNV
00052e25 GLAD_GL_NV_mesh_shader
00052e3c glad_glDrawMeshTasksIndirectNV
00052e5b glad_glMultiDrawMeshTasksIndirectNV
00052e7f glad_glDrawMeshTasksNV
00052e96 glad_glMultiDrawMeshTasksIndirectCountNV
00052ebf GLAD_GL_NV_occlusion_query
00052eda glad_glGetOcclusionQueryivNV
00052ef7 glad_glEndOcclusionQueryNV
00052f12 glad_glBeginOcclusionQueryNV
00052f2f glad_glIsOcclusionQueryNV
00052f49 glad_glDeleteOcclusionQueriesNV
00052f69 glad_glGenOcclusionQueriesNV
00052f86 glad_glGetOcclusionQueryuivNV
00052fa4 GLAD_GL_NV_parameter_buffer_object
00052fc7 glad_glProgramBufferParametersIivNV
00052feb glad_glProgramBufferParametersfvNV
0005300e glad_glProgramBufferParametersIuivNV
00053033 GLAD_GL_NV_path_rendering
0005304d glad_glPathGlyphsNV
00053061 glad_glPathStringNV
00053075 glad_glPathSubCoordsNV
0005308c glad_glPathSubCommandsNV
000530a5 glad_glPathCoordsNV
000530b9 glad_glPathCommandsNV
000530cf glad_glIsPathNV
000530df glad_glDeletePathsNV
000530f4 glad_glGenPathsNV
00053106 glad_glPathGlyphRangeNV
0005311e glad_glWeightPathsNV
00053133 glad_glCopyPathNV
00053145 glad_glInterpolatePathsNV
0005315f glad_glTransformPathNV
00053176 glad_glPathParameterivNV
0005318f glad_glPathParameteriNV
000531a7 glad_glPathParameterfvNV
000531c0 glad_glPathParameterfNV
000531d8 glad_glPathDashArrayNV
000531ef glad_glPathStencilFuncNV
00053208 glad_glPathStencilDepthOffsetNV
00053228 glad_glStencilFillPathNV
00053241 glad_glStencilStrokePathNV
0005325c glad_glStencilFillPathInstancedNV
0005327e glad_glStencilStrokePathInstancedNV
000532a2 glad_glPathCoverDepthFuncNV
000532be glad_glCoverFillPathNV
000532d5 glad_glCoverStrokePathNV
000532ee glad_glCoverFillPathInstancedNV
0005330e glad_glCoverStrokePathInstancedNV
00053330 glad_glGetPathParameterivNV
0005334c glad_glGetPathParameterfvNV
00053368 glad_glGetPathCommandsNV
00053381 glad_glGetPathCoordsNV
00053398 glad_glGetPathDashArrayNV
000533b2 glad_glGetPathMetricsNV
000533ca glad_glGetPathMetricRangeNV
000533e6 glad_glGetPathSpacingNV
000533fe glad_glIsPointInFillPathNV
00053419 glad_glIsPointInStrokePathNV
00053436 glad_glGetPathLengthNV
0005344d glad_glPointAlongPathNV
00053465 glad_glMatrixLoad3x2fNV
0005347d glad_glMatrixLoad3x3fNV
00053495 glad_glMatrixLoadTranspose3x3fNV
000534b6 glad_glMatrixMult3x2fNV
000534ce glad_glMatrixMult3x3fNV
000534e6 glad_glMatrixMultTranspose3x3fNV
00053507 glad_glStencilThenCoverFillPathNV
00053529 glad_glStencilThenCoverStrokePathNV
0005354d glad_glStencilThenCoverFillPathInstancedNV
00053578 glad_glStencilThenCoverStrokePathInstancedNV
000535a5 glad_glPathGlyphIndexRangeNV
000535c2 glad_glPathGlyphIndexArrayNV
000535df glad_glPathMemoryGlyphIndexArrayNV
00053602 glad_glProgramPathFragmentInputGenNV
00053627 glad_glGetProgramResourcefvNV
00053645 glad_glPathColorGenNV
0005365b glad_glPathTexGenNV
0005366f glad_glPathFogGenNV
00053683 glad_glGetPathColorGenivNV
0005369e glad_glGetPathColorGenfvNV
000536b9 glad_glGetPathTexGenivNV
000536d2 glad_glGetPathTexGenfvNV
000536eb GLAD_GL_NV_pixel_data_range
00053707 glad_glPixelDataRangeNV
0005371f glad_glFlushPixelDataRangeNV
0005373c GLAD_GL_NV_point_sprite
00053754 glad_glPointParameteriNV
0005376d glad_glPointParameterivNV
00053787 GLAD_GL_NV_present_video
000537a0 glad_glGetVideouivNV
000537b5 glad_glGetVideoi64vNV
000537cb glad_glGetVideoivNV
000537df glad_glPresentFrameDualFillNV
000537fd glad_glPresentFrameKeyedNV
00053818 glad_glGetVideoui64vNV
0005382f GLAD_GL_NV_primitive_restart
0005384c glad_glPrimitiveRestartNV
00053866 glad_glPrimitiveRestartIndexNV
00053885 GLAD_GL_NV_query_resource
0005389f glad_glQueryResourceNV
000538b6 GLAD_GL_NV_query_resource_tag
000538d4 glad_glDeleteQueryResourceTagNV
000538f4 glad_glGenQueryResourceTagNV
00053911 glad_glQueryResourceTagNV
0005392b GLAD_GL_NV_register_combiners
00053949 glad_glGetCombinerInputParameterivNV
0005396e glad_glGetCombinerInputParameterfvNV
00053993 glad_glFinalCombinerInputNV
000539af glad_glCombinerOutputNV
000539c7 glad_glCombinerInputNV
000539de glad_glCombinerParameteriNV
000539fa glad_glCombinerParameterivNV
00053a17 glad_glCombinerParameterfNV
00053a33 glad_glCombinerParameterfvNV
00053a50 glad_glGetCombinerOutputParameterfvNV
00053a76 glad_glGetCombinerOutputParameterivNV
00053a9c glad_glGetFinalCombinerInputParameterfvNV
00053ac6 glad_glGetFinalCombinerInputParameterivNV
00053af0 GLAD_GL_NV_register_combiners2
00053b0f glad_glCombinerStageParameterfvNV
00053b31 glad_glGetCombinerStageParameterfvNV
00053b56 GLAD_GL_NV_sample_locations
00053b72 glad_glNamedFramebufferSampleLocationsfvNV
00053b9d glad_glFramebufferSampleLocationsfvNV
00053bc3 glad_glResolveDepthValuesNV
00053bdf GLAD_GL_NV_scissor_exclusive
00053bfc glad_glScissorExclusiveNV
00053c16 glad_glScissorExclusiveArrayvNV
00053c36 GLAD_GL_NV_shader_buffer_load
00053c54 glad_glGetIntegerui64vNV
00053c6d glad_glGetNamedBufferParameterui64vNV
00053c93 glad_glGetBufferParameterui64vNV
00053cb4 glad_glIsNamedBufferResidentNV
00053cd3 glad_glMakeNamedBufferNonResidentNV
00053cf7 glad_glMakeNamedBufferResidentNV
00053d18 glad_glIsBufferResidentNV
00053d32 glad_glMakeBufferNonResidentNV
00053d51 glad_glMakeBufferResidentNV
00053d6d glad_glUniformui64NV
00053d82 glad_glUniformui64vNV
00053d98 glad_glProgramUniformui64NV
00053db4 glad_glProgramUniformui64vNV
00053dd1 GLAD_GL_NV_shading_rate_image
00053def glad_glShadingRateSampleOrderNV
00053e0f glad_glShadingRateImagePaletteNV
00053e30 glad_glShadingRateImageBarrierNV
00053e51 glad_glGetShadingRateSampleLocationivNV
00053e79 glad_glGetShadingRateImagePaletteNV
00053e9d glad_glBindShadingRateImageNV
00053ebb glad_glShadingRateSampleOrderCustomNV
00053ee1 GLAD_GL_NV_texture_barrier
00053efc glad_glTextureBarrierNV
00053f14 GLAD_GL_NV_texture_multisample
00053f33 glad_glTextureImage3DMultisampleNV
00053f56 glad_glTextureImage2DMultisampleCoverageNV
00053f81 glad_glTextureImage2DMultisampleNV
00053fa4 glad_glTexImage3DMultisampleCoverageNV
00053fcb glad_glTexImage2DMultisampleCoverageNV
00053ff2 glad_glTextureImage3DMultisampleCoverageNV
0005401d GLAD_GL_NV_timeline_semaphore
0005403b glad_glSemaphoreParameterivNV
00054059 glad_glCreateSemaphoresNV
00054073 glad_glGetSemaphoreParameterivNV
00054094 GLAD_GL_NV_transform_feedback
000540b2 glad_glGetVaryingLocationNV
000540ce glad_glActiveVaryingNV
000540e5 glad_glTransformFeedbackVaryingsNV
00054108 glad_glBindBufferBaseNV
00054120 glad_glBindBufferOffsetNV
0005413a glad_glBindBufferRangeNV
00054153 glad_glTransformFeedbackAttribsNV
00054175 glad_glEndTransformFeedbackNV
00054193 glad_glBeginTransformFeedbackNV
000541b3 glad_glGetActiveVaryingNV
000541cd glad_glGetTransformFeedbackVaryingNV
000541f2 glad_glTransformFeedbackStreamAttribsNV
0005421a GLAD_GL_NV_transform_feedback2
00054239 glad_glResumeTransformFeedbackNV
0005425a glad_glPauseTransformFeedbackNV
0005427a glad_glIsTransformFeedbackNV
00054297 glad_glGenTransformFeedbacksNV
000542b6 glad_glDeleteTransformFeedbacksNV
000542d8 glad_glBindTransformFeedbackNV
000542f7 glad_glDrawTransformFeedbackNV
00054316 GLAD_GL_NV_vdpau_interop
0005432f glad_glVDPAUSurfaceAccessNV
0005434b glad_glVDPAUMapSurfacesNV
00054365 glad_glVDPAUGetSurfaceivNV
00054380 glad_glVDPAUUnregisterSurfaceNV
000543a0 glad_glVDPAUIsSurfaceNV
000543b8 glad_glVDPAURegisterOutputSurfaceNV
000543dc glad_glVDPAURegisterVideoSurfaceNV
000543ff glad_glVDPAUFiniNV
00054412 glad_glVDPAUInitNV
00054425 glad_glVDPAUUnmapSurfacesNV
00054441 GLAD_GL_NV_vdpau_interop2
0005445b glad_glVDPAURegisterVideoSurfaceWithPictureStructureNV
00054492 GLAD_GL_NV_vertex_array_range
000544b0 glad_glFlushVertexArrayRangeNV
000544cf glad_glVertexArrayRangeNV
000544e9 GLAD_GL_NV_vertex_attrib_integer_64bit
00054510 glad_glVertexAttribL1ui64NV
0005452c glad_glVertexAttribL4i64vNV
00054548 glad_glVertexAttribL3i64vNV
00054564 glad_glVertexAttribL2i64vNV
00054580 glad_glVertexAttribL1i64vNV
0005459c glad_glVertexAttribL4i64NV
000545b7 glad_glVertexAttribL3i64NV
000545d2 glad_glVertexAttribL2i64NV
000545ed glad_glVertexAttribL1i64NV
00054608 glad_glVertexAttribL2ui64NV
00054624 glad_glVertexAttribL3ui64NV
00054640 glad_glVertexAttribL4ui64NV
0005465c glad_glVertexAttribL1ui64vNV
00054679 glad_glVertexAttribL2ui64vNV
00054696 glad_glVertexAttribL3ui64vNV
000546b3 glad_glVertexAttribL4ui64vNV
000546d0 glad_glGetVertexAttribLi64vNV
000546ee glad_glGetVertexAttribLui64vNV
0005470d glad_glVertexAttribLFormatNV
0005472a GLAD_GL_NV_vertex_buffer_unified_memory
00054752 glad_glFogCoordFormatNV
0005476a glad_glSecondaryColorFormatNV
00054788 glad_glEdgeFlagFormatNV
000547a0 glad_glTexCoordFormatNV
000547b8 glad_glIndexFormatNV
000547cd glad_glColorFormatNV
000547e2 glad_glNormalFormatNV
000547f8 glad_glVertexFormatNV
0005480e glad_glBufferAddressRangeNV
0005482a glad_glVertexAttribFormatNV
00054846 glad_glVertexAttribIFormatNV
00054863 glad_glGetIntegerui64i_vNV
0005487e GLAD_GL_NV_vertex_program
00054898 glad_glGetProgramStringNV
000548b2 glad_glGetProgramivNV
000548c8 glad_glGetProgramParameterfvNV
000548e7 glad_glGetProgramParameterdvNV
00054906 glad_glGenProgramsNV
0005491b glad_glExecuteProgramNV
00054933 glad_glDeleteProgramsNV
0005494b glad_glBindProgramNV
00054960 glad_glAreProgramsResidentNV
0005497d glad_glGetTrackMatrixivNV
00054997 glad_glGetVertexAttribdvNV
000549b2 glad_glGetVertexAttribfvNV
000549cd glad_glGetVertexAttribivNV
000549e8 glad_glGetVertexAttribPointervNV
00054a09 glad_glIsProgramNV
00054a1c glad_glLoadProgramNV
00054a31 glad_glProgramParameter4dNV
00054a4d glad_glProgramParameter4dvNV
00054a6a glad_glProgramParameter4fNV
00054a86 glad_glProgramParameter4fvNV
00054aa3 glad_glProgramParameters4dvNV
00054ac1 glad_glProgramParameters4fvNV
00054adf glad_glRequestResidentProgramsNV
00054b00 glad_glTrackMatrixNV
00054b15 glad_glVertexAttribPointerNV
00054b32 glad_glVertexAttrib1dNV
00054b4a glad_glVertexAttrib1dvNV
00054b63 glad_glVertexAttrib1fNV
00054b7b glad_glVertexAttrib1fvNV
00054b94 glad_glVertexAttrib1sNV
00054bac glad_glVertexAttrib1svNV
00054bc5 glad_glVertexAttrib2dNV
00054bdd glad_glVertexAttrib2dvNV
00054bf6 glad_glVertexAttrib2fNV
00054c0e glad_glVertexAttrib2fvNV
00054c27 glad_glVertexAttrib2sNV
00054c3f glad_glVertexAttrib2svNV
00054c58 glad_glVertexAttrib3dNV
