000002b4 Android
0004bce4 glad_glVertexStream4svATI
0004bcfe glad_glVertexStream4iATI
0004bd17 glad_glVertexStream4ivATI
0004bd31 glad_glVertexStream4fATI
0004bd4a glad_glVertexStream4fvATI
0004bd64 glad_glVertexStream4dATI
0004bd7d glad_glVertexStream4dvATI
0004bd97 glad_glNormalStream3bATI
0004bdb0 glad_glNormalStream3bvATI
0004bdca glad_glNormalStream3sATI
0004bde3 glad_glNormalStream3svATI
0004bdfd glad_glNormalStream3iATI
0004be16 glad_glNormalStream3ivATI
0004be30 glad_glNormalStream3fATI
0004be49 glad_glNormalStream3fvATI
0004be63 glad_glNormalStream3dATI
0004be7c glad_glNormalStream3dvATI
0004be96 glad_glClientActiveVertexStreamATI
0004beb9 glad_glVertexBlendEnviATI
0004bed3 glad_glVertexBlendEnvfATI
0004beed GLAD_GL_EXT_EGL_image_storage
0004bf0b glad_glEGLImageTargetTexStorageEXT
0004bf2e glad_glEGLImageTargetTextureStorageEXT
0004bf55 GLAD_GL_EXT_bindable_uniform
0004bf72 glad_glGetUniformBufferSizeEXT
0004bf91 glad_glUniformBufferEXT
0004bfa9 glad_glGetUniformOffsetEXT
0004bfc4 GLAD_GL_EXT_blend_color
0004bfdc glad_glBlendColorEXT
0004bff1 GLAD_GL_EXT_blend_equation_separate
0004c015 glad_glBlendEquationSeparateEXT
0004c035 GLAD_GL_EXT_blend_func_separate
0004c055 glad_glBlendFuncSeparateEXT
0004c071 GLAD_GL_EXT_blend_minmax
0004c08a glad_glBlendEquationEXT
0004c0a2 GLAD_GL_EXT_color_subtable
0004c0bd glad_glColorSubTableEXT
0004c0d5 glad_glCopyColorSubTableEXT
0004c0f1 GLAD_GL_EXT_compiled_vertex_array
0004c113 glad_glLockArraysEXT
0004c128 glad_glUnlockArraysEXT
0004c13f GLAD_GL_EXT_convolution
0004c157 glad_glGetConvolutionFilterEXT
0004c176 glad_glCopyConvolutionFilter2DEXT
0004c198 glad_glCopyConvolutionFilter1DEXT
0004c1ba glad_glConvolutionParameterivEXT
0004c1db glad_glConvolutionParameteriEXT
0004c1fb glad_glConvolutionParameterfvEXT
0004c21c glad_glConvolutionParameterfEXT
0004c23c glad_glConvolutionFilter2DEXT
0004c25a glad_glConvolutionFilter1DEXT
0004c278 glad_glGetConvolutionParameterfvEXT
0004c29c glad_glGetConvolutionParameterivEXT
0004c2c0 glad_glGetSeparableFilterEXT
0004c2dd glad_glSeparableFilter2DEXT
0004c2f9 GLAD_GL_EXT_coordinate_frame
0004c316 glad_glTangent3sEXT
0004c32a glad_glTangent3ivEXT
0004c33f glad_glTangent3iEXT
0004c353 glad_glTangent3fvEXT
0004c368 glad_glTangent3fEXT
0004c37c glad_glTangent3dvEXT
0004c391 glad_glTangent3dEXT
0004c3a5 glad_glTangent3bvEXT
0004c3ba glad_glTangent3bEXT
0004c3ce glad_glTangent3svEXT
0004c3e3 glad_glBinormal3bEXT
0004c3f8 glad_glBinormal3bvEXT
0004c40e glad_glBinormal3dEXT
0004c423 glad_glBinormal3dvEXT
0004c439 glad_glBinormal3fEXT
0004c44e glad_glBinormal3fvEXT
0004c464 glad_glBinormal3iEXT
0004c479 glad_glBinormal3ivEXT
0004c48f glad_glBinormal3sEXT
0004c4a4 glad_glBinormal3svEXT
0004c4ba glad_glTangentPointerEXT
0004c4d3 glad_glBinormalPointerEXT
0004c4ed GLAD_GL_EXT_copy_texture
0004c506 glad_glCopyTexSubImage2DEXT
0004c522 glad_glCopyTexSubImage1DEXT
0004c53e glad_glCopyTexImage2DEXT
0004c557 glad_glCopyTexImage1DEXT
0004c570 glad_glCopyTexSubImage3DEXT
0004c58c GLAD_GL_EXT_cull_vertex
0004c5a4 glad_glCullParameterdvEXT
0004c5be glad_glCullParameterfvEXT
0004c5d8 GLAD_GL_EXT_debug_label
0004c5f0 glad_glLabelObjectEXT
0004c606 glad_glGetObjectLabelEXT
0004c61f GLAD_GL_EXT_debug_marker
0004c638 glad_glPushGroupMarkerEXT
0004c652 glad_glInsertEventMarkerEXT
0004c66e glad_glPopGroupMarkerEXT
0004c687 GLAD_GL_EXT_depth_bounds_test
0004c6a5 glad_glDepthBoundsEXT
0004c6bb GLAD_GL_EXT_direct_state_access
0004c6db glad_glIsEnabledIndexedEXT
0004c6f6 glad_glEnableIndexedEXT
0004c70e glad_glDisableIndexedEXT
0004c727 glad_glGetIntegerIndexedvEXT
0004c744 glad_glGetBooleanIndexedvEXT
0004c761 glad_glMatrixLoadfEXT
0004c777 glad_glMatrixLoaddEXT
0004c78d glad_glMatrixMultfEXT
0004c7a3 glad_glMatrixMultdEXT
0004c7b9 glad_glMatrixLoadIdentityEXT
0004c7d6 glad_glMatrixRotatefEXT
0004c7ee glad_glMatrixRotatedEXT
0004c806 glad_glMatrixScalefEXT
0004c81d glad_glMatrixScaledEXT
0004c834 glad_glMatrixTranslatefEXT
0004c84f glad_glMatrixTranslatedEXT
0004c86a glad_glMatrixFrustumEXT
0004c882 glad_glMatrixOrthoEXT
0004c898 glad_glMatrixPopEXT
0004c8ac glad_glMatrixPushEXT
0004c8c1 glad_glClientAttribDefaultEXT
0004c8df glad_glPushClientAttribDefaultEXT
0004c901 glad_glTextureParameterfEXT
0004c91d glad_glTextureParameterfvEXT
0004c93a glad_glTextureParameteriEXT
0004c956 glad_glTextureParameterivEXT
0004c973 glad_glTextureImage1DEXT
0004c98c glad_glTextureImage2DEXT
0004c9a5 glad_glTextureSubImage1DEXT
0004c9c1 glad_glTextureSubImage2DEXT
0004c9dd glad_glCopyTextureImage1DEXT
0004c9fa glad_glCopyTextureImage2DEXT
0004ca17 glad_glCopyTextureSubImage1DEXT
0004ca37 glad_glCopyTextureSubImage2DEXT
0004ca57 glad_glGetTextureImageEXT
0004ca71 glad_glGetTextureParameterfvEXT
0004ca91 glad_glGetTextureParameterivEXT
0004cab1 glad_glGetTextureLevelParameterfvEXT
0004cad6 glad_glGetTextureLevelParameterivEXT
0004cafb glad_glTextureImage3DEXT
0004cb14 glad_glTextureSubImage3DEXT
0004cb30 glad_glCopyTextureSubImage3DEXT
0004cb50 glad_glBindMultiTextureEXT
0004cb6b glad_glMultiTexCoordPointerEXT
0004cb8a glad_glMultiTexEnvfEXT
0004cba1 glad_glMultiTexEnvfvEXT
0004cbb9 glad_glMultiTexEnviEXT
0004cbd0 glad_glMultiTexEnvivEXT
0004cbe8 glad_glMultiTexGendEXT
0004cbff glad_glMultiTexGendvEXT
0004cc17 glad_glMultiTexGenfEXT
0004cc2e glad_glMultiTexGenfvEXT
0004cc46 glad_glMultiTexGeniEXT
0004cc5d glad_glMultiTexGenivEXT
0004cc75 glad_glGetMultiTexEnvfvEXT
0004cc90 glad_glGetMultiTexEnvivEXT
0004ccab glad_glGetMultiTexGendvEXT
0004ccc6 glad_glGetMultiTexGenfvEXT
0004cce1 glad_glGetMultiTexGenivEXT
0004ccfc glad_glMultiTexParameteriEXT
0004cd19 glad_glMultiTexParameterivEXT
0004cd37 glad_glMultiTexParameterfEXT
0004cd54 glad_glMultiTexParameterfvEXT
0004cd72 glad_glMultiTexImage1DEXT
0004cd8c glad_glMultiTexImage2DEXT
0004cda6 glad_glMultiTexSubImage1DEXT
0004cdc3 glad_glMultiTexSubImage2DEXT
0004cde0 glad_glCopyMultiTexImage1DEXT
0004cdfe glad_glCopyMultiTexImage2DEXT
0004ce1c glad_glCopyMultiTexSubImage1DEXT
0004ce3d glad_glCopyMultiTexSubImage2DEXT
0004ce5e glad_glGetMultiTexImageEXT
0004ce79 glad_glGetMultiTexParameterfvEXT
0004ce9a glad_glGetMultiTexParameterivEXT
0004cebb glad_glGetMultiTexLevelParameterfvEXT
0004cee1 glad_glGetMultiTexLevelParameterivEXT
0004cf07 glad_glMultiTexImage3DEXT
0004cf21 glad_glMultiTexSubImage3DEXT
0004cf3e glad_glCopyMultiTexSubImage3DEXT
0004cf5f glad_glEnableClientStateIndexedEXT
0004cf82 glad_glDisableClientStateIndexedEXT
0004cfa6 glad_glGetFloatIndexedvEXT
0004cfc1 glad_glGetDoubleIndexedvEXT
0004cfdd glad_glGetPointerIndexedvEXT
0004cffa glad_glCompressedTextureImage3DEXT
0004d01d glad_glCompressedTextureImage2DEXT
0004d040 glad_glCompressedTextureImage1DEXT
0004d063 glad_glCompressedTextureSubImage3DEXT
0004d089 glad_glCompressedTextureSubImage2DEXT
0004d0af glad_glCompressedTextureSubImage1DEXT
0004d0d5 glad_glGetCompressedTextureImageEXT
0004d0f9 glad_glCompressedMultiTexImage3DEXT
0004d11d glad_glCompressedMultiTexImage2DEXT
0004d141 glad_glCompressedMultiTexImage1DEXT
0004d165 glad_glCompressedMultiTexSubImage3DEXT
0004d18c glad_glCompressedMultiTexSubImage2DEXT
0004d1b3 glad_glCompressedMultiTexSubImage1DEXT
0004d1da glad_glGetCompressedMultiTexImageEXT
0004d1ff glad_glMatrixLoadTransposefEXT
0004d21e glad_glMatrixLoadTransposedEXT
0004d23d glad_glMatrixMultTransposefEXT
0004d25c glad_glMatrixMultTransposedEXT
0004d27b glad_glNamedBufferDataEXT
0004d295 glad_glNamedBufferSubDataEXT
0004d2b2 glad_glMapNamedBufferEXT
0004d2cb glad_glUnmapNamedBufferEXT
0004d2e6 glad_glGetNamedBufferParameterivEXT
0004d30a glad_glGetNamedBufferPointervEXT
0004d32b glad_glGetNamedBufferSubDataEXT
0004d34b glad_glProgramUniform1fEXT
0004d366 glad_glProgramUniform2fEXT
0004d381 glad_glProgramUniform3fEXT
0004d39c glad_glProgramUniform4fEXT
0004d3b7 glad_glProgramUniform1iEXT
0004d3d2 glad_glProgramUniform2iEXT
0004d3ed glad_glProgramUniform3iEXT
0004d408 glad_glProgramUniform4iEXT
0004d423 glad_glProgramUniform1fvEXT
0004d43f glad_glProgramUniform2fvEXT
0004d45b glad_glProgramUniform3fvEXT
0004d477 glad_glProgramUniform4fvEXT
0004d493 glad_glProgramUniform1ivEXT
0004d4af glad_glProgramUniform2ivEXT
0004d4cb glad_glProgramUniform3ivEXT
0004d4e7 glad_glProgramUniform4ivEXT
0004d503 glad_glProgramUniformMatrix2fvEXT
0004d525 glad_glProgramUniformMatrix3fvEXT
0004d547 glad_glProgramUniformMatrix4fvEXT
0004d569 glad_glProgramUniformMatrix2x3fvEXT
0004d58d glad_glProgramUniformMatrix3x2fvEXT
0004d5b1 glad_glProgramUniformMatrix2x4fvEXT
0004d5d5 glad_glProgramUniformMatrix4x2fvEXT
0004d5f9 glad_glProgramUniformMatrix3x4fvEXT
0004d61d glad_glProgramUniformMatrix4x3fvEXT
0004d641 glad_glTextureBufferEXT
0004d659 glad_glMultiTexBufferEXT
0004d672 glad_glTextureParameterIivEXT
0004d690 glad_glTextureParameterIuivEXT
0004d6af glad_glGetTextureParameterIivEXT
0004d6d0 glad_glGetTextureParameterIuivEXT
0004d6f2 glad_glMultiTexParameterIivEXT
0004d711 glad_glMultiTexParameterIuivEXT
0004d731 glad_glGetMultiTexParameterIivEXT
0004d753 glad_glGetMultiTexParameterIuivEXT
0004d776 glad_glProgramUniform1uiEXT
0004d792 glad_glProgramUniform2uiEXT
0004d7ae glad_glProgramUniform3uiEXT
0004d7ca glad_glProgramUniform4uiEXT
0004d7e6 glad_glProgramUniform1uivEXT
0004d803 glad_glProgramUniform2uivEXT
0004d820 glad_glProgramUniform3uivEXT
0004d83d glad_glProgramUniform4uivEXT
0004d85a glad_glNamedProgramLocalParameters4fvEXT
0004d883 glad_glNamedProgramLocalParameterI4iEXT
0004d8ab glad_glNamedProgramLocalParameterI4ivEXT
0004d8d4 glad_glNamedProgramLocalParametersI4ivEXT
0004d8fe glad_glNamedProgramLocalParameterI4uiEXT
0004d927 glad_glNamedProgramLocalParameterI4uivEXT
0004d951 glad_glNamedProgramLocalParametersI4uivEXT
0004d97c glad_glGetNamedProgramLocalParameterIivEXT
0004d9a7 glad_glGetNamedProgramLocalParameterIuivEXT
0004d9d3 glad_glEnableClientStateiEXT
0004d9f0 glad_glDisableClientStateiEXT
0004da0e glad_glGetFloati_vEXT
0004da24 glad_glGetDoublei_vEXT
0004da3b glad_glGetPointeri_vEXT
0004da53 glad_glNamedProgramStringEXT
0004da70 glad_glNamedProgramLocalParameter4dEXT
0004da97 glad_glNamedProgramLocalParameter4dvEXT
0004dabf glad_glNamedProgramLocalParameter4fEXT
0004dae6 glad_glNamedProgramLocalParameter4fvEXT
0004db0e glad_glGetNamedProgramLocalParameterdvEXT
0004db38 glad_glGetNamedProgramLocalParameterfvEXT
0004db62 glad_glGetNamedProgramivEXT
0004db7e glad_glGetNamedProgramStringEXT
0004db9e glad_glNamedRenderbufferStorageEXT
0004dbc1 glad_glGetNamedRenderbufferParameterivEXT
0004dbeb glad_glNamedRenderbufferStorageMultisampleEXT
0004dc19 glad_glNamedRenderbufferStorageMultisampleCoverageEXT
0004dc4f glad_glCheckNamedFramebufferStatusEXT
0004dc75 glad_glNamedFramebufferTexture1DEXT
0004dc99 glad_glNamedFramebufferTexture2DEXT
0004dcbd glad_glNamedFramebufferTexture3DEXT
0004dce1 glad_glNamedFramebufferRenderbufferEXT
0004dd08 glad_glGetNamedFramebufferAttachmentParameterivEXT
0004dd3b glad_glGenerateTextureMipmapEXT
0004dd5b glad_glGenerateMultiTexMipmapEXT
0004dd7c glad_glFramebufferDrawBufferEXT
0004dd9c glad_glFramebufferDrawBuffersEXT
0004ddbd glad_glFramebufferReadBufferEXT
0004dddd glad_glGetFramebufferParameterivEXT
0004de01 glad_glNamedCopyBufferSubDataEXT
0004de22 glad_glNamedFramebufferTextureEXT
0004de44 glad_glNamedFramebufferTextureLayerEXT
0004de6b glad_glNamedFramebufferTextureFaceEXT
0004de91 glad_glTextureRenderbufferEXT
0004deaf glad_glMultiTexRenderbufferEXT
0004dece glad_glVertexArrayVertexOffsetEXT
0004def0 glad_glVertexArrayColorOffsetEXT
0004df11 glad_glVertexArrayEdgeFlagOffsetEXT
0004df35 glad_glVertexArrayIndexOffsetEXT
0004df56 glad_glVertexArrayNormalOffsetEXT
0004df78 glad_glVertexArrayTexCoordOffsetEXT
0004df9c glad_glVertexArrayMultiTexCoordOffsetEXT
0004dfc5 glad_glVertexArrayFogCoordOffsetEXT
0004dfe9 glad_glVertexArraySecondaryColorOffsetEXT
0004e013 glad_glVertexArrayVertexAttribOffsetEXT
0004e03b glad_glVertexArrayVertexAttribIOffsetEXT
0004e064 glad_glEnableVertexArrayEXT
0004e080 glad_glDisableVertexArrayEXT
0004e09d glad_glEnableVertexArrayAttribEXT
0004e0bf glad_glDisableVertexArrayAttribEXT
0004e0e2 glad_glGetVertexArrayIntegervEXT
0004e103 glad_glGetVertexArrayPointervEXT
0004e124 glad_glGetVertexArrayIntegeri_vEXT
0004e147 glad_glGetVertexArrayPointeri_vEXT
0004e16a glad_glMapNamedBufferRangeEXT
0004e188 glad_glFlushMappedNamedBufferRangeEXT
0004e1ae glad_glNamedBufferStorageEXT
0004e1cb glad_glClearNamedBufferDataEXT
0004e1ea glad_glClearNamedBufferSubDataEXT
0004e20c glad_glNamedFramebufferParameteriEXT
0004e231 glad_glGetNamedFramebufferParameterivEXT
0004e25a glad_glProgramUniform1dEXT
0004e275 glad_glProgramUniform2dEXT
0004e290 glad_glProgramUniform3dEXT
0004e2ab glad_glProgramUniform4dEXT
0004e2c6 glad_glProgramUniform1dvEXT
0004e2e2 glad_glProgramUniform2dvEXT
0004e2fe glad_glProgramUniform3dvEXT
0004e31a glad_glProgramUniform4dvEXT
0004e336 glad_glProgramUniformMatrix2dvEXT
0004e358 glad_glProgramUniformMatrix3dvEXT
0004e37a glad_glProgramUniformMatrix4dvEXT
0004e39c glad_glProgramUniformMatrix2x3dvEXT
0004e3c0 glad_glProgramUniformMatrix2x4dvEXT
0004e3e4 glad_glProgramUniformMatrix3x2dvEXT
0004e408 glad_glProgramUniformMatrix3x4dvEXT
0004e42c glad_glProgramUniformMatrix4x2dvEXT
0004e450 glad_glProgramUniformMatrix4x3dvEXT
0004e474 glad_glTextureBufferRangeEXT
0004e491 glad_glTextureStorage1DEXT
0004e4ac glad_glTextureStorage2DEXT
0004e4c7 glad_glTextureStorage3DEXT
0004e4e2 glad_glTextureStorage2DMultisampleEXT
0004e508 glad_glTextureStorage3DMultisampleEXT
0004e52e glad_glVertexArrayBindVertexBufferEXT
0004e554 glad_glVertexArrayVertexAttribFormatEXT
0004e57c glad_glVertexArrayVertexAttribIFormatEXT
0004e5a5 glad_glVertexArrayVertexAttribLFormatEXT
0004e5ce glad_glVertexArrayVertexAttribBindingEXT
0004e5f7 glad_glVertexArrayVertexBindingDivisorEXT
0004e621 glad_glVertexArrayVertexAttribLOffsetEXT
0004e64a glad_glTexturePageCommitmentEXT
0004e66a glad_glVertexArrayVertexAttribDivisorEXT
0004e693 GLAD_GL_EXT_draw_buffers2
0004e6ad glad_glColorMaskIndexedEXT
0004e6c8 GLAD_GL_EXT_draw_instanced
0004e6e3 glad_glDrawArraysInstancedEXT
0004e701 glad_glDrawElementsInstancedEXT
0004e721 GLAD_GL_EXT_draw_range_elements
0004e741 glad_glDrawRangeElementsEXT
0004e75d GLAD_GL_EXT_external_buffer
0004e779 glad_glBufferStorageExternalEXT
0004e799 glad_glNamedBufferStorageExternalEXT
0004e7be GLAD_GL_EXT_fog_coord
0004e7d4 glad_glFogCoorddvEXT
0004e7e9 glad_glFogCoorddEXT
0004e7fd glad_glFogCoordfvEXT
0004e812 glad_glFogCoordfEXT
0004e826 glad_glFogCoordPointerEXT
0004e840 GLAD_GL_EXT_framebuffer_blit
0004e85d glad_glBlitFramebufferEXT
0004e877 GLAD_GL_EXT_framebuffer_blit_layers
0004e89b glad_glBlitFramebufferLayersEXT
0004e8bb glad_glBlitFramebufferLayerEXT
0004e8da GLAD_GL_EXT_framebuffer_multisample
0004e8fe glad_glRenderbufferStorageMultisampleEXT
0004e927 GLAD_GL_EXT_framebuffer_object
0004e946 glad_glDeleteFramebuffersEXT
0004e963 glad_glBindFramebufferEXT
0004e97d glad_glIsFramebufferEXT
0004e995 glad_glGetRenderbufferParameterivEXT
0004e9ba glad_glRenderbufferStorageEXT
0004e9d8 glad_glGenRenderbuffersEXT
0004e9f3 glad_glDeleteRenderbuffersEXT
0004ea11 glad_glBindRenderbufferEXT
0004ea2c glad_glIsRenderbufferEXT
0004ea45 glad_glGenFramebuffersEXT
0004ea5f glad_glCheckFramebufferStatusEXT
0004ea80 glad_glFramebufferTexture1DEXT
0004ea9f glad_glFramebufferTexture2DEXT
0004eabe glad_glFramebufferTexture3DEXT
0004eadd glad_glFramebufferRenderbufferEXT
0004eaff glad_glGetFramebufferAttachmentParameterivEXT
0004eb2d glad_glGenerateMipmapEXT
0004eb46 GLAD_GL_EXT_geometry_shader4
0004eb63 glad_glProgramParameteriEXT
0004eb7f GLAD_GL_EXT_gpu_program_parameters
0004eba2 glad_glProgramEnvParameters4fvEXT
0004ebc4 glad_glProgramLocalParameters4fvEXT
0004ebe8 GLAD_GL_EXT_gpu_shader4
0004ec00 glad_glUniform2uivEXT
0004ec16 glad_glUniform1uivEXT
0004ec2c glad_glUniform4uiEXT
0004ec41 glad_glUniform3uiEXT
0004ec56 glad_glUniform2uiEXT
0004ec6b glad_glUniform1uiEXT
0004ec80 glad_glGetFragDataLocationEXT
0004ec9e glad_glBindFragDataLocationEXT
0004ecbd glad_glGetUniformuivEXT
0004ecd5 glad_glUniform3uivEXT
0004eceb glad_glUniform4uivEXT
0004ed01 glad_glVertexAttribI1iEXT
0004ed1b glad_glVertexAttribI2iEXT
0004ed35 glad_glVertexAttribI3iEXT
0004ed4f glad_glVertexAttribI4iEXT
0004ed69 glad_glVertexAttribI1uiEXT
0004ed84 glad_glVertexAttribI2uiEXT
0004ed9f glad_glVertexAttribI3uiEXT
0004edba glad_glVertexAttribI4uiEXT
0004edd5 glad_glVertexAttribI1ivEXT
0004edf0 glad_glVertexAttribI2ivEXT
0004ee0b glad_glVertexAttribI3ivEXT
0004ee26 glad_glVertexAttribI4ivEXT
0004ee41 glad_glVertexAttribI1uivEXT
0004ee5d glad_glVertexAttribI2uivEXT
0004ee79 glad_glVertexAttribI3uivEXT
0004ee95 glad_glVertexAttribI4uivEXT
0004eeb1 glad_glVertexAttribI4bvEXT
0004eecc glad_glVertexAttribI4svEXT
0004eee7 glad_glVertexAttribI4ubvEXT
0004ef03 glad_glVertexAttribI4usvEXT
0004ef1f glad_glVertexAttribIPointerEXT
0004ef3e glad_glGetVertexAttribIivEXT
0004ef5b glad_glGetVertexAttribIuivEXT
0004ef79 GLAD_GL_EXT_histogram
0004ef8f glad_glMinmaxEXT
0004efa0 glad_glResetHistogramEXT
0004efb9 glad_glHistogramEXT
0004efcd glad_glGetMinmaxParameterivEXT
0004efec glad_glGetMinmaxParameterfvEXT
0004f00b glad_glGetMinmaxEXT
0004f01f glad_glGetHistogramParameterivEXT
0004f041 glad_glGetHistogramParameterfvEXT
0004f063 glad_glGetHistogramEXT
0004f07a glad_glResetMinmaxEXT
0004f090 GLAD_GL_EXT_index_func
0004f0a7 glad_glIndexFuncEXT
0004f0bb GLAD_GL_EXT_index_material
0004f0d6 glad_glIndexMaterialEXT
0004f0ee GLAD_GL_EXT_light_texture
0004f108 glad_glTextureLightEXT
0004f11f glad_glApplyTextureEXT
0004f136 glad_glTextureMaterialEXT
0004f150 GLAD_GL_EXT_memory_object
0004f16a glad_glGetUnsignedBytevEXT
0004f185 glad_glGetUnsignedBytei_vEXT
0004f1a2 glad_glTexStorageMem2DMultisampleEXT
0004f1c7 glad_glTexStorageMem2DEXT
0004f1e1 glad_glGetMemoryObjectParameterivEXT
0004f206 glad_glMemoryObjectParameterivEXT
0004f228 glad_glCreateMemoryObjectsEXT
0004f246 glad_glIsMemoryObjectEXT
0004f25f glad_glDeleteMemoryObjectsEXT
0004f27d glad_glTexStorageMem3DEXT
0004f297 glad_glTexStorageMem3DMultisampleEXT
0004f2bc glad_glBufferStorageMemEXT
0004f2d7 glad_glTextureStorageMem2DEXT
0004f2f5 glad_glTextureStorageMem2DMultisampleEXT
0004f31e glad_glTextureStorageMem3DEXT
0004f33c glad_glTextureStorageMem3DMultisampleEXT
0004f365 glad_glNamedBufferStorageMemEXT
0004f385 glad_glTexStorageMem1DEXT
0004f39f glad_glTextureStorageMem1DEXT
0004f3bd GLAD_GL_EXT_memory_object_fd
0004f3da glad_glImportMemoryFdEXT
0004f3f3 GLAD_GL_EXT_memory_object_win32
0004f413 glad_glImportMemoryWin32HandleEXT
0004f435 glad_glImportMemoryWin32NameEXT
0004f455 GLAD_GL_EXT_multi_draw_arrays
0004f473 glad_glMultiDrawArraysEXT
0004f48d glad_glMultiDrawElementsEXT
0004f4a9 GLAD_GL_EXT_multisample
0004f4c1 glad_glSampleMaskEXT
0004f4d6 glad_glSamplePatternEXT
0004f4ee GLAD_GL_EXT_paletted_texture
0004f50b glad_glGetColorTableEXT
0004f523 glad_glGetColorTableParameterivEXT
0004f546 glad_glColorTableEXT
0004f55b glad_glGetColorTableParameterfvEXT
0004f57e GLAD_GL_EXT_pixel_transform
0004f59a glad_glPixelTransformParameterfvEXT
0004f5be glad_glGetPixelTransformParameterivEXT
0004f5e5 glad_glPixelTransformParameterivEXT
0004f609 glad_glPixelTransformParameterfEXT
0004f62c glad_glPixelTransformParameteriEXT
0004f64f glad_glGetPixelTransformParameterfvEXT
0004f676 GLAD_GL_EXT_point_parameters
0004f693 glad_glPointParameterfEXT
0004f6ad glad_glPointParameterfvEXT
0004f6c8 GLAD_GL_EXT_polygon_offset
0004f6e3 glad_glPolygonOffsetEXT
0004f6fb GLAD_GL_EXT_polygon_offset_clamp
0004f71c glad_glPolygonOffsetClampEXT
0004f739 GLAD_GL_EXT_provoking_vertex
0004f756 glad_glProvokingVertexEXT
0004f770 GLAD_GL_EXT_raster_multisample
0004f78f glad_glRasterSamplesEXT
0004f7a7 GLAD_GL_EXT_secondary_color
0004f7c3 glad_glSecondaryColor3ivEXT
0004f7df glad_glSecondaryColor3iEXT
0004f7fa glad_glSecondaryColor3fvEXT
0004f816 glad_glSecondaryColor3fEXT
0004f831 glad_glSecondaryColor3dvEXT
0004f84d glad_glSecondaryColor3dEXT
0004f868 glad_glSecondaryColor3bvEXT
0004f884 glad_glSecondaryColor3bEXT
0004f89f glad_glSecondaryColor3sEXT
0004f8ba glad_glSecondaryColor3svEXT
0004f8d6 glad_glSecondaryColor3ubEXT
0004f8f2 glad_glSecondaryColor3ubvEXT
0004f90f glad_glSecondaryColor3uiEXT
0004f92b glad_glSecondaryColor3uivEXT
0004f948 glad_glSecondaryColor3usEXT
0004f964 glad_glSecondaryColor3usvEXT
0004f981 glad_glSecondaryColorPointerEXT
0004f9a1 GLAD_GL_EXT_semaphore
0004f9b7 glad_glWaitSemaphoreEXT
0004f9cf glad_glGetSemaphoreParameterui64vEXT
0004f9f4 glad_glSemaphoreParameterui64vEXT
0004fa16 glad_glIsSemaphoreEXT
0004fa2c glad_glDeleteSemaphoresEXT
0004fa47 glad_glGenSemaphoresEXT
0004fa5f glad_glSignalSemaphoreEXT
0004fa79 GLAD_GL_EXT_semaphore_fd
0004fa92 glad_glImportSemaphoreFdEXT
0004faae GLAD_GL_EXT_semaphore_win32
0004faca glad_glImportSemaphoreWin32HandleEXT
0004faef glad_glImportSemaphoreWin32NameEXT
0004fb12 GLAD_GL_EXT_separate_shader_objects
0004fb36 glad_glGetProgramPipelineInfoLogEXT
0004fb5a glad_glGenProgramPipelinesEXT
0004fb78 glad_glDeleteProgramPipelinesEXT
0004fb99 glad_glCreateShaderProgramvEXT
0004fbb8 glad_glBindProgramPipelineEXT
0004fbd6 glad_glActiveShaderProgramEXT
0004fbf4 glad_glCreateShaderProgramEXT
0004fc12 glad_glActiveProgramEXT
0004fc2a glad_glUseShaderProgramEXT
0004fc45 glad_glGetProgramPipelineivEXT
0004fc64 glad_glIsProgramPipelineEXT
0004fc80 glad_glUseProgramStagesEXT
0004fc9b glad_glValidateProgramPipelineEXT
0004fcbd GLAD_GL_EXT_shader_framebuffer_fetch_non_coherent
0004fcef glad_glFramebufferFetchBarrierEXT
0004fd11 GLAD_GL_EXT_shader_image_load_store
0004fd35 glad_glBindImageTextureEXT
0004fd50 glad_glMemoryBarrierEXT
0004fd68 GLAD_GL_EXT_stencil_clear_tag
0004fd86 glad_glStencilClearTagEXT
0004fda0 GLAD_GL_EXT_stencil_two_side
0004fdbd glad_glActiveStencilFaceEXT
0004fdd9 GLAD_GL_EXT_subtexture
0004fdf0 glad_glTexSubImage1DEXT
0004fe08 glad_glTexSubImage2DEXT
0004fe20 GLAD_GL_EXT_texture3D
0004fe36 glad_glTexImage3DEXT
0004fe4b glad_glTexSubImage3DEXT
0004fe63 GLAD_GL_EXT_texture_array
0004fe7d glad_glFramebufferTextureLayerEXT
0004fe9f GLAD_GL_EXT_texture_buffer_object
0004fec1 glad_glTexBufferEXT
0004fed5 GLAD_GL_EXT_texture_integer
0004fef1 glad_glGetTexParameterIuivEXT
0004ff0f glad_glClearColorIiEXT
0004ff26 glad_glGetTexParameterIivEXT
0004ff43 glad_glTexParameterIuivEXT
0004ff5e glad_glTexParameterIivEXT
0004ff78 glad_glClearColorIuiEXT
0004ff90 GLAD_GL_EXT_texture_object
0004ffab glad_glGenTexturesEXT
0004ffc1 glad_glIsTextureEXT
0004ffd5 glad_glDeleteTexturesEXT
0004ffee glad_glBindTextureEXT
00050004 glad_glAreTexturesResidentEXT
00050022 glad_glPrioritizeTexturesEXT
0005003f GLAD_GL_EXT_texture_perturb_normal
00050062 glad_glTextureNormalEXT
0005007a GLAD_GL_EXT_texture_storage
00050096 glad_glTexStorage3DEXT
000500ad glad_glTexStorage2DEXT
000500c4 glad_glTexStorage1DEXT
