0000027c Android
000082e9 pthread_attr_init
000082fb pthread_attr_setdetachstate
00008317 pthread_cond_broadcast
0000832e pthread_cond_destroy
00008343 pthread_cond_init
00008355 pthread_cond_wait
00008367 pthread_create
00008376 pthread_mutex_destroy
0000838c pthread_mutex_init
0000839f pthread_mutex_lock
000083b2 pthread_mutex_unlock
000083c7 realloc
000083cf GameTextInput_getImeInsets
000083ea GameTextInput_setImeInsetsCallback
0000840d _ZN13GameTextInput12processEventEP8_jobject
00008439 _ZN13GameTextInput12restartInputEv
0000845c _ZN13GameTextInput13setStateInnerERK18GameTextInputState
00008495 _ZN13GameTextInput15processCallbackEPvPK18GameTextInputState
000084d2 _ZN13GameTextInput16processImeInsetsEPK5ARect
00008500 _ZN13GameTextInput16setEventCallbackEPFvPvPK18GameTextInputStateES0_
00008545 _ZN13GameTextInput18setInputConnectionEP8_jobject
00008577 _ZN13GameTextInput20setImeInsetsCallbackEPFvPvPK5ARectES0_
000085b2 _ZN13GameTextInput7hideImeEj
000085cf _ZN13GameTextInput7showImeEj
000085ec _ZN13GameTextInput8setStateERK18GameTextInputState
0000861f _ZN13GameTextInputC1EP7_JNIEnvj
0000863f _ZN13GameTextInputC2EP7_JNIEnvj
0000865f _ZN13GameTextInputD1Ev
00008676 _ZN13GameTextInputD2Ev
0000868d _ZN7_JNIEnv9NewObjectEP7_jclassP10_jmethodIDz
000086bb _ZNK13GameTextInput11stateToJavaERK18GameTextInputState
000086f3 _ZNK13GameTextInput13stateFromJavaEP8_jobjectPFvPvPK18GameTextInputStateES2_
00008740 currentState_fromJava
00008756 currentState_toJava
0000876a memmove
00008772 s_gameTextInput
00008782 _ZN7gamesdk13GetSystemPropEPKcS1_
000087a4 _ZN7gamesdk19GetSystemPropAsBoolEPKcb
000087ca _ZN7gamesdk19getSystemPropViaGetEPKcS1_
000087f2 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7compareEmmPKcm
00008845 strtoll
0000884d __sF
00008852 fflush
00008859 fprintf
00008861 dl_iterate_phdr
00008871 fwrite
00008878 pthread_rwlock_rdlock
0000888e pthread_rwlock_unlock
000088a4 pthread_rwlock_wrlock
000088ba libdl.so
000088c3 LIBC
000088c8 libc.so
000088d0 libandroid.so
000088de liblog.so
000088e8 libm.so
000088f0 libc++_shared.so
00008901 libgame.so
0000cd19 IY'?E{_
0000cd25 dAPP_CMD_CONFIG_CHANGED
0000cd3d APP_CMD_DESTROY
0000cd4d !gInsetsClassInfo.bottom
0000cd66 !gConfigurationClassInfo.colorMode
0000cd89 keyboardHidden
0000cd98 !gConfigurationClassInfo.smallestScreenWidthDp
0000cdc7 selectionEnd
0000cdd4 Can't find gametextinput.State constructor
0000cdff unknown pointer encoding
0000ce18 unsupported restore location for float register
0000ce52 !gInsetsClassInfo.top
0000ce68 !gConfigurationClassInfo.keyboardHidden
0000ce90 !gConfigurationClassInfo.uiMode
0000ceb0 terminateNativeCode
0000cec4 onStartNative
0000ced2 setInputConnectionNative
0000ceeb could not create pipe: 
0000cf03 GameActivity GetJavaVM failed
0000cf21 android/view/KeyEvent
0000cf37 libunwind: malformed DW_CFA_register DWARF unwind, reg2 too big
0000cf78 libunwind: malformed DW_CFA_val_offset_sf DWARF unwind, reg too big
0000cfbd Quit requested
0000cfcc !gGameActivityClassInfo.getWaterfallInsets
0000cff7 (III)V
0000cffe !gInsetsClassInfo.right
0000d016 (J)[B
0000d01c onSurfaceChangedNative
0000d033 (JLandroid/view/MotionEvent;IIIIIJJIIIIIIFF)Z
0000d061 Invalid history index %d
0000d07a APP_CMD_SAVE_STATE
0000d08d IME_ACTION_NEXT
0000d09d Couldn't create Unity application instance
0000d0c8 androidx/core/graphics/Insets
0000d0e6 navigation
0000d0f1 statusBars
0000d0fc (JLcom/google/androidgamesdk/gametextinput/State;)V
0000d130 (III)F
0000d137 getKeyCode
0000d142 No data on command pipe!
0000d15b composingRegionEnd
0000d16e unwind_phase2
0000d17c unsupported arm64 register
0000d197 libunwind: malformed DW_CFA_def_cfa DWARF unwind, reg too big
0000d1d6 getSLEB128
0000d1e1 getSavedRegister
0000d1fa mandatorySystemGestures
0000d212 clazz == nullptr
0000d223 (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Landroid/content/res/AssetManager;[BLandroid/content/res/Configuration;)J
0000d2a4 getEncodedP
0000d2ba Exception while running %s
0000d2d5 (II)V
0000d2db ()Landroidx/core/graphics/Insets;
0000d301 onSurfaceRedrawNeededNative
0000d31d Unable to retrieve native ALooper
0000d343 getRepeatCount
0000d352 getSavedFloatRegister
0000d36c UnityInitialize
0000d37c Main thread id was not yet set
0000d39f (J)V
0000d3ab APP_CMD_STOP
0000d3b8 IME_ACTION_NONE
0000d3c8 GameActivity_register
0000d3de ()Ljava/lang/String;
0000d3f3 onKeyUpNative
0000d401 Could not make main work write pipe non-blocking: %s
0000d436 android/view/MotionEvent
0000d44f (II)F
0000d455 <init>
0000d45c libunwind: malformed DW_CFA_val_offset DWARF unwind, reg (%lu) out of range
0000d4ae FDE has zero length
0000d4c2 FDE is really a CIE
0000d4d6 GetUIThreadJNIEnv must be called from the UI thread
0000d50a allocator<T>::allocate(size_t n) 'n' exceeds maximum supported size
0000d54e APP_CMD_PAUSE
0000d55c IME_ACTION_PREVIOUS
0000d570 !gGameActivityClassInfo.setWindowFlags
0000d597 getDlError
0000d5a2 onStopNative
0000d5af setTextInputState
0000d5c1 (I)J
0000d5c6 getYPrecision
0000d5d4 getAxisValue
0000d5e1 libunwind: malformed DW_CFA_same_value DWARF unwind, reg too big
0000d623 DW_EH_PE_aligned pointer encoding not supported
0000d653 truncated sleb128 expression
0000d673 UI thread id was already set
0000d690 Main thread id was already set
0000d6af finish
0000d6b6 !gInsetsClassInfo.left
0000d6cd !gConfigurationClassInfo.fontScale
0000d6f0 navigationBars
0000d6ff onKeyDownNative
0000d70f Invalid pointer index %d
0000d728 getMetaState
0000d735 (I)I
0000d73a unsupported restore location for register
0000d771 GetMainThreadJNIEnv must be called from the main thread
0000d7a9 False
0000d7af APP_CMD_SOFTWARE_KB_VIS_CHANGED
0000d7cf UNKNOWN
0000d7d7 Invalid pointerIndex (%d), must be less than %d
0000d807 !activity_class
0000d817 fontScale
0000d821 !gConfigurationClassInfo.mcc
0000d83e getDeviceId
0000d84a during phase1 personality function said it would stop here, but now in phase2 it did not stop here
0000d8ad libunwind: malformed DW_CFA_GNU_negative_offset_extended DWARF unwind, reg too big
0000d910 setImeEditorInfoFields
0000d927 uiMode
0000d92e Failed writing to work fd: %s
0000d94c onResumeNative
0000d95b onPauseNative
0000d969 onContentRectChangedNative
0000d984 onEditorActionNative
0000d999 Configuration.get
0000d9ab Failed reading work fd: %s
0000d9c6 onTouchEvent: out of memory
0000d9e2 setSoftKeyboardActive
0000d9f8 setRegister
0000da04 libunwind: malformed DW_CFA_offset_extended DWARF unwind, reg too big
0000da4e     HasWindow = %d, HasFocus = %d
0000da70 APP_CMD_INIT_WINDOW
0000da84 Unable to find method %s
0000da9d right
0000daa3 SDK version: %d
0000dab7 getPointerId
0000dac4 getHistoricalAxisValue
0000dadb CIE version is not 1 or 3
0000db01 !insets_class
0000db0f !gConfigurationClassInfo.fontWeightAdjustment
0000db3d !gConfigurationClassInfo.orientation
0000db62 screenHeightDp
0000db71 smallestScreenWidthDp
0000db87 displayCutout
0000db95 onConfigurationChangedNative
0000dbb2 onTextInputEventNative
0000dbc9 onKey: out of memory
0000dbde DW_EH_PE_funcrel pointer encoding not supported
0000dc0e libunwind: Unsupported .eh_frame_hdr version
0000dc40 Failed to acquire UnityInitialize function
0000dc6b IME_ACTION_SEND
0000dc7b Previous input buffer was not cleaned up
0000dca6 keyboard
0000dcaf screenWidthDp
0000dcbd !gWindowInsetsCompatTypeClassInfo.methods[i]
0000dcea ro.build.version.sdk
0000dcff ************** mainWorkCallback *********
0000dd29 (ZI)V
0000dd36 IME_ACTION_DONE
0000dd46 bottom
0000dd4d orientation
0000dd59 !gConfigurationClassInfo.screenHeightDp
0000dd81 (I)F
0000dd86 libunwind: %s - %s
0000dda1 UnityApplication::CreateInstance
0000ddc2 setWindowFlags
0000ddd1 !gGameActivityClassInfo.setImeEditorInfoFields
0000de02 !configuration_class
0000de17 !gConfigurationClassInfo.touchscreen
0000de3c Native registration unable to find class '%s'; aborting...
0000de77 (JLandroid/view/KeyEvent;)Z
0000de93 (JLcom/google/androidgamesdk/gametextinput/InputConnection;)V
0000ded1 getScanCode
0000dedd composingRegionStart
0000def2 DW_OP_deref_size with bad size
0000df11 Unknown DWARF encoding for search table.
0000df42 APP_CMD_WINDOW_RESIZED
0000df59 APP_CMD_WINDOW_INSETS_CHANGED
0000df77 Unable to find class %s
0000df8f !gConfigurationClassInfo.navigation
0000dfb3 RegisterNatives failed for '%s'; aborting...
0000dfe0 getRawX
0000dfe8 libunwind: malformed DW_CFA_expression DWARF unwind, reg too big
0000e036 APP_CMD_RESUME
0000e045 Starting Error Loop
0000e059 !gConfigurationClassInfo.screenWidthDp
0000e080 Unable to find static method %s
0000e0a0 com/google/androidgamesdk/gametextinput/InputConnection
0000e0d8 evaluateExpression
0000e0f2 Invalid initialization status: %d
0000e114 !windowInsetsCompatType_class
0000e132 captionBar
0000e13d onTrimMemoryNative
0000e150 Could not make main work read pipe non-blocking: %s
0000e184 setImeEditorInfo
0000e195 getEdgeFlags
0000e1a2 GameTextInput
0000e1b0 libunwind: malformed DW_CFA_undefined DWARF unwind, reg too big
0000e200 GameActivity Package Version '%d.%d.%d'
0000e228 UnityApplication::DestroyInstance
0000e24a UnityApplication was not yet created!
0000e270 APP_CMD_EDITOR_ACTION
0000e286 SoftKeyboard: Invalid size of ShowParams, expected %d, was %d
0000e2c8 systemGestures
0000e2d7 Truncated writing to work fd: %d
0000e2f8 (JLandroid/view/Surface;)V
0000e313 (JLandroid/view/Surface;III)V
0000e331 setState
0000e33a _Unwind_Resume() can't return
0000e358 libunwind: malformed DW_CFA_register DWARF unwind, reg too big
0000e398 Handle cmd %s
0000e3a6 APP_CMD_GAINED_FOCUS
0000e3bb IME_ACTION_UNSPECIFIED
0000e3d2 !gGameActivityClassInfo.finish
0000e3f1 left
0000e3f6 densityDpi
0000e401 (JIIII)V
0000e40a getHistorySize
0000e419 could not create pipe: %s
0000e433 DW_OP_fbreg not implemented
0000e457 Couldn't acquire JNIEnv from android_app instance, result: %d
0000e495 (I)Landroidx/core/graphics/Insets;
0000e4b8 !gConfigurationClassInfo.keyboard
0000e4de (JLandroid/content/res/Configuration;)V
0000e506 onTouchEventNative
0000e519 _Unwind_Resume
0000e528 libunwind: malformed DW_CFA_def_cfa_sf DWARF unwind, reg too big
0000e574 True
0000e579 Starting Game Loop
0000e58c UI and Main thread ids should be different
0000e5b7 UnityPlayerForGameActivity java object should be initialized before android_main call.
0000e60e !gGameActivityClassInfo.getWindowInsets
0000e636 getWaterfallInsets
0000e649 !gConfigurationClassInfo.densityDpi
0000e66d initializeNativeCode
0000e682 getButtonState
0000e691 Warning: called GameTextInput_init twice without calling GameTextInput_destroy
0000e6e0 com/google/androidgamesdk/gametextinput/State
0000e70e text
0000e716 libunity.so
0000e722 Failed to load libunity.so
0000e73d Failed to acquire UnityShutdown function
0000e766 APP_CMD_TERM_WINDOW
0000e77c touchscreen
0000e788 tappableElement
0000e798 onSoftwareKeyboardVisibilityChangedNative
0000e7c2 getActionButton
0000e7d2 libunwind: malformed DW_CFA_offset_extended_sf DWARF unwind, reg too big
0000e81c getULEB128
0000e827 malformed uleb128 expression
0000e844 DWARF opcode not implemented
0000e869 UnityShutdown
0000e877 UnityEvents::Invoke must be called from game main loop thread.
0000e8b6 APP_CMD_WINDOW_REDRAW_NEEDED
0000e8d3 APP_CMD_LOW_MEMORY
0000e8e6 com/google/androidgamesdk/GameActivity
0000e90d android/content/res/Configuration
0000e92f colorMode
0000e939 systemBars
0000e944 getToolType
0000e950 getXPrecision
0000e95e getUnicodeChar
0000e96d Ljava/lang/String;
0000e980 libunwind: malformed DW_CFA_val_expression DWARF unwind, reg too big
0000e9d3     EditorAction %s
0000e9e7 fontWeightAdjustment
0000e9fc navigationHidden
0000ea0d Unknown work command: %d
0000ea26 getSource
0000ea30 getFlags
0000ea39 getHistoricalEventTime
0000ea50 threaded_app
0000ea5d (Lcom/google/androidgamesdk/gametextinput/State;)V
0000ea90 DW_EH_PE_textrel pointer encoding not supported
0000eac0 truncated uleb128 expression
0000eae1     Keyboard Visible = %s
0000eafb APP_CMD_CONTENT_RECT_CHANGED
0000eb18 APP_CMD_LOST_FOCUS
0000eb2b APP_CMD_KEY_EVENT
0000eb3d IME_ACTION_SEARCH
0000eb50 Axis %d must be enabled before it can be accessed.
0000eb83 Invalid axis %d
0000eb93 getDownTime
0000eb9f getPointerCount
0000ebaf libunwind: malformed DW_CFA_restore_extended DWARF unwind, reg too big
0000ebf7 getTableEntrySize
0000ec1a GameActivity
0000ec27 !gConfigurationClassInfo.screenLayout
0000ec4d onSaveInstanceStateNative
0000ec67 onSurfaceDestroyedNative
0000ec80 getEventTime
0000ec8d getClassification
0000ec9f Failure writing android_app cmd: %s
0000ecc3 CIE ID is not zero
0000ecde Unity
0000ece4 Quitting process
0000ecf5 getWindowInsets
0000ed05 androidx/core/view/WindowInsetsCompat$Type
0000ed34 (JZ)V
0000ed3a restartInput
0000ed47 libunwind: malformed DW_CFA_def_cfa_register DWARF unwind, reg too big
0000ed8f Can't binary search on variable length encoded data.
0000edcc UI thread id was not yet set
0000ede9 Unable to find field %s
0000ee01 (JI)V
0000ee07 onSurfaceCreatedNative
0000ee1e onWindowInsetsChangedNative
0000ee3a getRawY
0000ee42 getModifiers
0000ee4f (Ljava/lang/String;IIII)V
0000ee69 getRegister
0000ee75 DW_EH_PE_datarel is invalid with a datarelBase of 0
0000eeb3 unknown register
0000eec4 Unknown insets type: %d
0000eedc APP_CMD_START
0000eeea APP_CMD_TOUCH_EVENT
0000eefe IME_ACTION_GO
0000ef0c hardKeyboardHidden
0000ef1f !gConfigurationClassInfo.hardKeyboardHidden
0000ef4b !gConfigurationClassInfo.mnc
0000ef68 !gConfigurationClassInfo.navigationHidden
0000ef92 screenLayout
0000ef9f onWindowFocusChangedNative
0000efba Truncated reading work fd: %d
0000efd8 getAction
0000efe2 selectionStart
0000eff1 DW_OP_piece not implemented
0000f014 NSt6__ndk117bad_function_callE
0000f034 N5Unity41UnityEventProcessApplicationCommandBeforeE
0000f068 N5Unity10UnityEventE
0000f07d N5Unity40UnityEventProcessApplicationCommandAfterE
0000f0b0 N5Unity26UnityEventFirstSceneLoadedE
0000f0d5 N5Unity19UnityEventLoopAfterE
0000f114 NSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0000f15c NSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0000f1a2 N5Unity22UnityEventProcessInputE
0000f1f1 %+^bf?
0000f298 xxxx 6:
0000f2a2 ;	FQ8
00012b79 zPLR
00013181 bE9h
00013231 bE9h
000133c0 hbE9h
0001347d bE9h
000139b4 +ih8J	
00013ddf Th*@
00013def Ty"@
000145dd 80.J}
00014965 80.	
00015c86 A9Hc
00015db5 `A9h
00015dbb 6`6@
00015f22 A9Hc
00016059  A9h
000160ed bA9h
00016171 `A9h
00016177 6`6@
00016201  A9h
00016207 6`6@
0001629c hbA9h
000162a3 6`6@
000162f6 A9)mD
0001630b 6`*@
00016336 A9)mD
0001634b 6`*@
00016908 ?k78h
0001734b RhR(
0001739f RhR(
000173f3 RhR(
00017447 RhR(
000174b7 RhR(
0001750f RhR(
000175df RhR(
0001769b RhR(
000176f3 RhR(
0001772b Ti:@
00017737 R	}	
00017a07 7k}A
00017bc3 R 	@
00017cdf 6a"@
00017e97 RoIm8
00017ef7 7(}A
00017fce 86K	
00018052 86K	
0001959a @9(!
000195d6 @9h!
00019602 @9("
000196cb 5`VA
00019804 hBD9
0001a400 hBF9H
0001a40f 7hBD9
0001a444 hBD9
0001a993 6`RA
0001a9cc +ih8J	
0001acd3 R	I 8
0001ad00 )ih8
0001adb4 kIh8
0001b07b S	}@
0001bca8 +ih8J	
0001be5b R	Q	
0001c1ef 9`&A
0001c263 Ri2@
0001c287 T`2@
0001c2a3 RiJ@
0001c2c7 T`J@
0001d9f7 T`n@
0001dd1b Qh}`
0001dd31 H*8	
0001fb5b T {:
0001fd2d zixJ	
0001fd3d b@9`
0001fe33 T.il8
0001fe82 A8j}
000200a3 T.il8
0002020b T.il8
00020500 .im8
000205f8 .im8
0002079e A8I}	
00020858 .im8
00020a6e A8)}
00020ab4 )q@9i
00020c07 T.il8
00020f24 mij8
00021008 Lii8k	
00021170 Lii8k	
000211e4  %@x"
00021290 -ik8
000214d7 QOXo
0002159b TAL1
00021693 T@L/
00021b60 !jn8
00021bf7 TPL/
000222df TIC@
000227d9 ik8k
000228e2 @9N%
0002292a @9		
00022956 @8if
000229ae @8ib
00022ac4 +ih8J	
000253b0 Android (7714059, based on r416183c1) clang version 12.0.8 (https://android.googlesource.com/toolchain/llvm-project c935d99d7cf2016289302412d708641d52d2f7ee)
0002544f Linker: LLD 12.0.8 (/buildbot/src/android/llvm-r416183/out/llvm-project/lld c935d99d7cf2016289302412d708641d52d2f7ee)
000254c6 .init_array
000254d2 .fini_array
000254de .text
000254e4 .got
000254e9 .comment
000254f2 .note.android.ident
00025506 .got.plt
0002550f .rela.plt
00025519 .bss
0002551e .dynstr
00025526 .eh_frame_hdr
00025534 .gnu.version_r
00025543 .data.rel.ro
00025550 .rela.dyn
0002555a .gnu.version
00025567 .dynsym
0002556f .gnu.hash
00025579 .eh_frame
00025583 .gcc_except_table
00025595 .note.gnu.build-id
000255a8 .dynamic
000255b1 .shstrtab
000255bb .rodata
000255c3 .data
