00000244 Android
0001b6fe operator>>=
0001b70a short
0001b710 unsigned __int128
0001b722 unwind_phase2
0001b730 malformed uleb128 expression
0001b74d unsupported restore location for float register
0001b784 (IZIIIIZIIIIIDDZZ)I
0001b798 Player_SetAudioFocusProperties
0001b7bd  (OpenGLESPlayerRenderer.cpp:275) OpenGLESPlayerRenderer::setShadingLanguageVersion - GLSL minor version of %d is unrecognised, using: %d
0001b84a  (OpenGLESPlayerRenderer.cpp:312) OpenGLESPlayerRenderer::setup - failed to get display, error: %s
0001b8ad glBindTexture
0001b8bb glDeleteBuffers
0001b8cb glDrawArrays
0001b8d8 glFenceSyncOES
0001b8e7 glGenTextures
0001b8f5 glUniformMatrix2fv
0001b908 EGL_ERROR_UNKNOWN
0001b91a Name
0001b91f vkDestroyCommandPool
0001b934 vkDestroyFramebuffer
0001b949 vkGetPhysicalDeviceImageFormatProperties2
0001b979  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkDestroyBuffer'
0001b9c4  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkDestroySamplerYcbcrConversion'
0001ba1f  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkGetPhysicalDeviceMemoryProperties'
0001ba78 VK_EXT_debug_report
0001ba8c VK_SUBOPTIMAL_KHR
0001ba9e VK_THREAD_DONE_KHR
0001bab6 decltype
0001babf operator.
0001bac9 operator-
0001bad3 operator name does not start with 'operator'
0001bb00 double
0001bb07 libunwind: malformed DW_CFA_register DWARF unwind, reg2 too big
0001bb48 DW_EH_PE_aligned pointer encoding not supported
0001bb78 getSavedRegister
0001bb8d _GetCurrentAudioTrackNumChannels
0001bbae Player_CloseVideo
0001bbc0 glClearAPPLE
0001bbcd glClearColor
0001bbda glClearColorOES
0001bbea glClientWaitSyncAPPLE
0001bc00 glCreateShaderAPPLE
0001bc14 glDeleteSync
0001bc21 glEnableOES
0001bc2d glGenBuffersANGLE
0001bc3f glReadPixelsANGLE
0001bc51 glTexParameteri
0001bc61 glTexParameteriAPPLE
0001bc76 AMEDIA_OK
0001bc80 AMEDIA_ERROR_INVALID_PARAMETER
0001bc9f The called media function failed with an unknown error.
0001bcd7 Media stream ends while processing the requested operation.
0001bd19  (OpenGLESPlayerRenderBuffer.cpp:276) OpenGLESPlayerRenderBuffer::createRenderBuffer - framebuffer is unsupported
0001bd8b true
0001bd93  (PluginInfo.cpp:108) PluginInfo::parse - failed to parse plist, error: %s
0001bdde (ShaderLibraryParser.cpp:225) shader "
0001be05  has no source cdata
0001be20  (ShaderLibraryParser.cpp:51) getAttribute - node has no attribute "%s"
0001be6b  (UnpackBuffer.cpp:309) UnpackBuffer::decryptLibrary - failed to update cryptor, error: %d
0001bec6 vkGetImageSubresourceLayout
0001bee2 vkUnmapMemory
0001bef6  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkDestroyDescriptorPool'
0001bf46  (VulkanAPI.cpp:167) vk::CreateInstanceHook - required extension '%s' is not available
0001bfa3  (VulkanAPI.cpp:576) vk::CreateDeviceHook - desired extension '%s' is not available
0001bff7 VK_TIMEOUT
0001c002 VK_ERROR_MEMORY_MAP_FAILED
0001c01d VK_ERROR_VALIDATION_FAILED_EXT
0001c040 initializer for module 
0001c058 (anonymous namespace)
0001c06e operator<=>
0001c07e getRegister
0001c092 FDE is really a CIE
0001c0a6 CreateCryptor
0001c0b4 Player_SetDecryptionKey
0001c0cc Player_GetCurrentVideoTrackSingleVariantInfo
0001c0f9 Player_GetSupportedFeatures
0001c11c  (OpenGLESPlayerRenderer.cpp:88) VideoCaptureFactoryOpenGLES::setup - glRenderer: %s
0001c174  (OpenGLESPlayerRenderer.cpp:536) OpenGLESPlayerRenderer::setupEglContext - Failed to get surface from native window, error: %d - %s
0001c1f9 glBindTextureAPPLE
0001c20c glBlendFuncSeparate
0001c220 glBufferDataAPPLE
0001c232 glClientWaitSync
0001c243 glDeleteVertexArraysOES
0001c25b glDrawBuffers
0001c269 glFramebufferRenderbuffer
0001c283 glFramebufferRenderbufferANGLE
0001c2a2 glFramebufferTexture2DOES
0001c2bc GL_EXT_sRGB_write_control
0001c2d6 The AImage object has used up the allowed maximum image buffers.
0001c317 The media data or buffer could not be unlocked.
0001c347 tex0xfrm
0001c350 vkCmdBeginRenderPass
0001c365 vkCmdSetViewport
0001c37c  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkBindImageMemory2'
0001c3c4 vkGetPhysicalDeviceFeatures2KHR
0001c3e4 VK_KHR_sampler_ycbcr_conversion
0001c407  (VulkanAPI.cpp:534) vk::CreateDeviceHook - not all required extensions are available, unable to create device
0001c476 AVProVideo::Player%u::RenderBuffer%i::CommandBuffer
0001c4aa main
0001c4af VK_SUCCESS
0001c4ba VK_ERROR_INCOMPATIBLE_DRIVER
0001c4d7 terminating due to %s foreign exception
0001c4ff thread-local initialization routine for 
0001c528 guard variable for 
0001c53c alignof 
0001c545 operator*
0001c54f unsigned char
0001c55d > typename 
0001c569 (Ljavax/crypto/Cipher;Ljava/nio/ByteBuffer;Ljava/nio/ByteBuffer;)I
0001c5ac Player_OpenURL
0001c5bb Player_SetTrack
0001c5ce  (UnityPlugin.cpp:53) OnUnityGfxDeviceEventInitialize - OpenGLES2 API is not supported
0001c625 glDeleteProgramOES
0001c638 glGenVertexArraysAPPLE
0001c64f glGetStringOES
0001c65e glIsFramebuffer
0001c66e glIsFramebufferAPPLE
0001c683 glLinkProgramANGLE
0001c696 glPixelStorei
0001c6a4 glUniform1iAPPLE
0001c6b5 glUniform2fvOES
0001c6c5 glUniformMatrix3fv
0001c6d8 glViewportANGLE
0001c6e8 AMEDIA_ERROR_INVALID_OPERATION
0001c707 AMEDIA_IMGREADER_CANNOT_LOCK_IMAGE
0001c72a The requested media operation completed successfully.
0001c760 An Error occurred when the Media object is carrying IO operation.
0001c7a8  (OpenGLESPlayerRenderBuffer.cpp:268) OpenGLESPlayerRenderBuffer::createRenderBuffer - framebuffer is incomplete, attachment is incomplete
0001c833 (ShaderLibraryParser.cpp:182) shader missing attribute 'type')
0001c872 (ShaderLibraryParser.cpp:221) shader "
0001c89f  (UnpackBuffer.cpp:530) UnpackBuffer::decompressBuffer - failed to inflate, status: %d
0001c8f6 vkBindBufferMemory2
0001c90a vkCreatePipelineLayout
0001c921 vkCreateSampler
0001c937  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkCreateRenderPass'
0001c985  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkFreeMemory'
0001c9cb  (VulkanAPI.cpp:362) vk::CreateDeviceHook - Vulkan not currently supported with %s hardware, failing device creation
0001ca40 AVProVideo::Player%u::RenderBuffer%d::SrcImage
0001ca6f VK_ERROR_INCOMPATIBLE_DISPLAY_KHR
0001ca91 mutex lock failed
0001caa3 %.0Lf
0001caa9 terminate_handler unexpectedly threw an exception
0001cadb unexpected
0001cae6 vtable for 
0001caf5 operator*=
0001cb00 char
0001cb05  noexcept
0001cb0f string literal
0001cb22 char32_t
0001cb2b libunwind: malformed DW_CFA_expression DWARF unwind, reg too big
0001cb71 (IZIIIDDDZZ)V
0001cb82  (UnityPlugin.cpp:98) OnUnityGfxDeviceEventInitialize - Failed to initialise vulkan renderer, error: %d
0001cbed  (OpenGLESPlayerRenderer.cpp:519) OpenGLESPlayerRenderer::setupEglContext - Failed to create image reader, error: %d
0001cc62 glBufferSubData
0001cc72 glClear
0001cc7a glDeleteRenderbuffersANGLE
0001cc95 glDeleteRenderbuffersAPPLE
0001ccb0 glDisableAPPLE
0001ccbf glDrawBuffersAPPLE
0001ccd2 glEGLImageTargetTexture2DOESOES
0001ccf2 glGenTexturesANGLE
0001cd05 glGetAttribLocationOES
0001cd1c glGetTexParameteriv
0001cd30 glGetTexParameterivOES
0001cd47 glUniform1fANGLE
0001cd58 glUniformMatrix4fvANGLE
0001cd70 glUseProgram
0001cd7d EGL_BAD_ACCESS
0001cd8c AMEDIA_ERROR_UNKNOWN
0001cda4  (OpenGLESShaders.cpp:111) OpenGLESShaders::compileShader - failed to compile shader '%s', info:
0001ce09 parseProgramShader - missing name
0001ce2b 1.2.8
0001ce31 vkDestroySampler
0001ce42 vkEnumerateInstanceVersion
0001ce5d AVProVideo::Player%u::DescriptorSetLayout
0001ce87 AVProVideo::Player%u::RenderBuffer%i::DstImageView
0001ceba VK_EVENT_RESET
0001cec9 VK_ERROR_EXTENSION_NOT_PRESENT
0001cee8 VK_ERROR_FRAGMENTED_POOL
0001cf01 typeinfo for 
0001cf0f out/llvm-project/libcxxabi/src/demangle/ItaniumDemangle.h
0001cf49 shrinkToSize() can't expand!
0001cf66 libunwind: malformed DW_CFA_offset_extended_sf DWARF unwind, reg too big
0001cfb7 com/renderheads/AVPro/Video/Manager
0001cfdb Player_GetVideoTrackInfo
0001cff4 Player_GetBufferedTimeRanges
0001d011 Player_GetCachedMediaStatus
0001d031  (OpenGLESPlayerRenderer.cpp:290) OpenGLESPlayerRenderer::setup - Android 9 and Adreno 308 detected, forcing GLSL ES version to 3.00
0001d0bd  (OpenGLESPlayerRenderer.cpp:338) OpenGLESPlayerRenderer::setupEglContext   - %s
0001d111  (OpenGLESPlayerRenderer.cpp:428) OpenGLESPlayerRenderer::setupEglContext - Failed to choose config, error: %s
0001d180 glBlitFramebufferOES
0001d195 glCheckFramebufferStatusAPPLE
0001d1b3 glClearANGLE
0001d1c0 glCreateProgramOES
0001d1d3 glDeleteShader
0001d1e2 glDeleteShaderAPPLE
0001d1f6 glDetachShaderANGLE
0001d20a glFenceSyncANGLE
0001d21b glGetShaderivAPPLE
0001d22e glGetString
0001d23a glGetTexParameterivANGLE
0001d253 glReadBufferOES
0001d263 glTexImage2DOES
0001d273 glTexParameteriANGLE
0001d288 glUniformMatrix3fvOES
0001d29e glUnmapBufferAPPLE
0001d2b1 EGL_BAD_ATTRIBUTE
0001d2c3 EGL_BAD_NATIVE_PIXMAP
0001d2d9 AMEDIACODEC_ERROR_RECLAIMED
0001d2f5 This indicates required resource was not able to be allocated.
0001d334 There are no more image buffers to read/write image data.
0001d36e vkResetFences
0001d382  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkDestroyImageView'
0001d3d0  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkGetBufferMemoryRequirements'
0001d426  (VulkanAPI.cpp:110) vk::CreateInstanceHook - failed to enumerate version, error: %d - %s
0001d480 default
0001d488 VK_ERROR_DEVICE_LOST
0001d49d VK_ERROR_FEATURE_NOT_PRESENT
0001d4bd operator<=
0001d4c8 enum
0001d4cd out/llvm-project/libcxxabi/src/fallback_malloc.cpp
0001d500 unknown pointer encoding
0001d519 getSLEB128
0001d524 DW_OP_deref_size with bad size
0001d547 _GetDuration
0001d554 glBlitFramebufferAPPLE
0001d56b glCheckFramebufferStatus
0001d584 glDeleteBuffersANGLE
0001d599 glGetIntegervANGLE
0001d5ac glGetShaderivANGLE
0001d5bf glGetUniformLocationAPPLE
0001d5d9 glReadPixels
0001d5e6 glTexParameterfv
0001d5f7 AMEDIA_DRM_TAMPER_DETECTED
0001d612 The required operation would have to be blocked (on I/O or others), but blocking is not enabled.
0001d676  (ShaderLibraryParser.cpp:242) parseShader - failed to add shader "%s", error: %s
0001d6c8 parseProgram - failed to parse shaders
0001d6f2  (UnpackBuffer.cpp:75) UnpackBuffer::unpack - invalid magic
0001d72e vkAllocateCommandBuffers
0001d747 vkBindImageMemory
0001d759 vkCreateCommandPool
0001d76d vkFreeMemory
0001d780  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkAllocateMemory'
0001d7cc  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkCmdEndRenderPass'
0001d81a  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkCmdSetScissor'
0001d865  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkDestroyRenderPass'
0001d8b1  (VulkanAPI.cpp:101) vk::CreateInstanceHook - failed to get address for vkEnumerateInstanceVersion
0001d914 VK_KHR_get_physical_device_properties2
0001d93b AVProVideo::Player%u::Sampler
0001d959 VK_INCOMPLETE
0001d967 VK_ERROR_FULL_SCREEN_EXCLUSIVE_MODE_LOST_EXT
0001d994 clock_gettime(CLOCK_REALTIME) failed
0001d9b9 operator--
0001d9c4 <char, std::char_traits<char>
0001d9e2 during phase1 personality function said it would stop here, but now in phase2 it did not stop here
0001da45 libunwind: unsupported .eh_frame_hdr at %lx: need at least 4 bytes of data but only got %zd
0001daad _GetWidth
0001dab7 (IZ)V
0001dac0  (UnityPlugin.cpp:276) OnRenderEvent - unrecognised event id: 0x%08x
0001db05 EGL_KHR_surfaceless_context
0001db21 glActiveTextureANGLE
0001db36 glBindBufferANGLE
0001db48 glBufferDataOES
0001db58 glBufferSubDataAPPLE
0001db6d glColorMaskANGLE
0001db7e glDeleteRenderbuffers
0001db94 glGenVertexArrays
0001dba6 glGetAttribLocationANGLE
0001dbbf glGetProgramInfoLog
0001dbd3 glTexParameterfvANGLE
0001dbe9 glTexStorage2D
0001dbf8 glUnmapBufferOES
0001dc09 vkCmdBlitImage
0001dc18 vkResetCommandBuffer
0001dc33  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkAllocateDescriptorSets'
0001dc84  (VulkanAPI.cpp:174) vk::CreateInstanceHook - not all required extensions are available, unable to create device
0001dcf5 VK_NOT_READY
0001dd02 __cxa_guard_abort
0001dd18 decimal32
0001dd22 setRegister
0001dd32 ()Ljava/lang/ClassLoader;
0001dd4c Player_GetState
0001dd63  (OpenGLESPlayerRenderer.cpp:95) VideoCaptureFactoryOpenGLES::setup - glExtensions:
0001ddba  (OpenGLESPlayerRenderer.cpp:416) OpenGLESPlayerRenderer::setup - Failed to choose config, error: %s
0001de1f glActiveTextureOES
0001de32 glBindFramebuffer
0001de44 glBlitFramebuffer
0001de56 glDeleteProgramANGLE
0001de6b glEnableAPPLE
0001de79 glFinish
0001de82 glGetShaderInfoLogOES
0001de98 glGetTexParameterivAPPLE
0001deb1 glGetUniformLocationANGLE
0001decb glIsEnabledOES
0001deda glTexParameterfvAPPLE
0001def0 glTexStorage2DAPPLE
0001df04 glUniformMatrix3fvANGLE
0001df1c glViewportAPPLE
0001df2c AMEDIA_DRM_NOT_PROVISIONED
0001df47 shader specialisation constant type must bool, int or float
0001df86  (UnpackBuffer.cpp:537) UnpackBuffer::decompressBuffer - failed to inflate, status: %d
0001dfdd vkCmdBindPipeline
0001dfef vkCmdEndRenderPass
0001e002 vkGetPhysicalDeviceQueueFamilyProperties
0001e031  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkCmdBlitImage'
0001e075 VK_ANDROID_external_memory_android_hardware_buffer
0001e0a8 VK_ERROR_INVALID_EXTERNAL_HANDLE
0001e0c9 VK_ERROR_OUT_OF_DATE_KHR
0001e0e2 condition_variable timed_wait failed
0001e109 thread-local wrapper routine for 
0001e12b operator()
0001e136 libunwind: malformed DW_CFA_restore_extended DWARF unwind, reg too big
0001e17e DW_EH_PE_textrel pointer encoding not supported
0001e1ae DWARF opcode not implemented
0001e1d6 (I)I
0001e1db (I)V
0001e1e0 Player_SetVolume
0001e1f1 Player_AddMediaToCache
0001e20f  (OpenGLESPlayerRenderer.cpp:318) OpenGLESPlayerRenderer::setupEglContext - eglVersion: %s
0001e26a glBindRenderbufferOES
0001e280 glBindAttribLocationAPPLE
0001e29a glBlitFramebufferANGLE
0001e2b1 glBufferSubDataANGLE
0001e2c6 glDeleteRenderbuffersOES
0001e2df glDisableOES
0001e2ec glGenFramebuffersANGLE
0001e303 glGenRenderbuffersOES
0001e319 glGetAttribLocation
0001e32d glGetStringANGLE
0001e33e glIsEnabledANGLE
0001e34f glIsFramebufferOES
0001e362 glMapBufferRangeANGLE
0001e378 glShaderSourceANGLE
0001e38c glUniform1iOES
0001e39b glUniformMatrix2fvAPPLE
0001e3b3 glUniformMatrix3fvAPPLE
0001e3cb glViewport
0001e3d6 EGL_BAD_CURRENT_SURFACE
0001e3f1  (AHardwareBufferPlayerSurface.cpp:65) AHardwareBufferPlayerSurface::AHardwareBufferPlayerSurface - failed to create image reader, error: %d - %s
0001e483 xfrm
0001e488 OpenGLESShaders::addProgram - failed to find shader
0001e4bc vkCmdPushConstants
0001e4cf vkCreateDescriptorPool
0001e4e6 vkCreateDescriptorSetLayout
0001e502 vkCreateImage
0001e510 vkGetDeviceQueue
0001e521 vkMapMemory
0001e533  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkGetPhysicalDeviceImageFormatProperties2'
0001e592 AVProVideo::Player%u::RenderBuffer%i::DstImage
0001e5c1 Unknown error %d
0001e5d2 __cxa_guard_acquire
0001e5e6 noexcept 
0001e5f0 operator delete
0001e600  at offset 
0001e60c allocator
0001e616 unsigned int
0001e623 libunwind: malformed DW_CFA_val_expression DWARF unwind, reg too big
0001e682 java/lang/ClassLoader
0001e698 Player_SetHeadRotation
0001e6b2  (UnityPlugin.cpp:64) OnUnityGfxDeviceEventInitialize - Failed to initialise OpenGLES renderer, error: %d
0001e71c EGL_KHR_no_config_context
0001e736 vector
0001e73d glActiveTexture
0001e74d glCompileShader
0001e75d glDeleteTextures
0001e76e glDisableANGLE
0001e77d glGenerateMipmapOES
0001e791 glUnmapBufferANGLE
0001e7a4 EGL_BAD_DISPLAY
0001e7b4 EGL_BAD_MATCH
0001e7c5  (OpenGLESPlayer.cpp:192) OpenGLESPlayer::shutdown - glClientWaitSync wait failed
0001e817 AMEDIA_DRM_ERROR_BASE
0001e82d vkCreateRenderPass
0001e846  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkAllocateCommandBuffers'
0001e89a  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkBindBufferMemory2'
0001e8e9  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkDestroySemaphore'
0001e937  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkFlushMappedMemoryRanges'
0001e989  (VulkanAPI.cpp:255) vk::CreateInstanceHook - failed to get address for vkGetPhysicalDeviceQueueFamilyProperties
0001e9fa VK_EXT_queue_family_foreign
0001ea16 RGBA8_sRGB
0001ea21 Wednesday
0001ea33 'block-literal'
0001ea43 basic_iostream
0001ea5c unknown register
0001ea6d nativeDestroy : freeing BipBuffer for player index %d
0001eaa3 (I[BI)V
0001eaae  (UnityPlugin.cpp:234) UnityPluginLoad - Failed to intercept vulkan initialisation
0001eb01 NVIDIA Tegra
0001eb0e glBindRenderbufferANGLE
0001eb26 glBindTextureOES
0001eb37 glClearOES
0001eb42 glClientWaitSyncOES
0001eb56 glDeleteSyncANGLE
0001eb68 glDrawArraysANGLE
0001eb7a glEnableVertexAttribArrayOES
0001eb97 glEnableVertexAttribArrayANGLE
0001ebb6 glFinishOES
0001ebc2 glGetFramebufferAttachmentParameterivANGLE
0001ebed UNKNOWN
0001ebf7 name
0001ebff  (UnpackBuffer.cpp:178) VideoCaptureShaders::loadShaders - hash check failed
0001ec4f  (UnpackBuffer.cpp:279) UnpackBuffer::decryptLibrary - failed to create cryptor instance, error: %d
0001ecb3 vkCmdSetScissor
0001ecc9  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkBeginCommandBuffer'
0001ed19  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkBindBufferMemory'
0001ed67  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkCmdCopyBufferToImage'
0001edb9  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkCreateDescriptorPool'
0001ee05 vkSetDebugUtilsObjectNameEXT
0001ee22 VK_KHR_maintenance1
0001ee36 VK_KHR_external_memory_fd
0001ee50 AVProVideo::Shader::%s
0001ee67 VK_ERROR_UNKNOWN
0001ee78 VK_ERROR_OUT_OF_POOL_MEMORY
0001ee94 VK_PIPELINE_COMPILE_REQUIRED_EXT
0001eeb5 : out of range
0001eec4 iostream
0001eecd terminating due to %s exception of type %s: %s
0001eefc %LaL
0001ef01 invocation function for block in 
0001ef23 covariant return thunk to 
0001ef41 operator%
0001ef4b signed char
0001ef57 long long
0001ef61 decimal64
0001ef6b half
0001ef70 DW_EH_PE_datarel is invalid with a datarelBase of 0
0001efa4 Unknown DWARF encoding for search table.
0001efd8  (OpenGLESPlayerRenderer.cpp:328) OpenGLESPlayerRenderer::setupEglContext - eglVendor: %s
0001f032 basic_string
0001f03f glBindFramebufferANGLE
0001f056 glBindAttribLocationANGLE
0001f070 glBindVertexArrayAPPLE
0001f087 glGetError
0001f092 glGetShaderInfoLogANGLE
0001f0aa glLinkProgram
0001f0b8 glRenderbufferStorageAPPLE
0001f0d3 EGL_CONTEXT_LOST
0001f0e4 AMEDIA_ERROR_INVALID_OBJECT
0001f103  (ShaderLibraryParser.cpp:259) parseShaders - failed to parse shader, error: %s
0001f153 type
0001f158 vkBindBufferMemory
0001f16b vkCreateFramebuffer
0001f17f vkDestroyImageView
0001f192 vkDestroyPipeline
0001f1a4 vkGetImageMemoryRequirements
0001f1c4  (VulkanAPI.cpp:347) vk::CreateDeviceHook - unexpected vulkan API major version, failing device creation
0001f22d AVProVideo::Player%u::RenderBuffer%i::DescriptorSet
0001f261 VK_ERROR_TOO_MANY_OBJECTS
0001f27b VK_ERROR_INVALID_SHADER_NV
0001f296 template parameter object for 
0001f2b5 construction vtable for 
0001f2ce operator/=
0001f2d9 operator!
0001f2e3 operator->*
0001f2ef , std::allocator<char>
0001f306 libunwind: malformed DW_CFA_GNU_negative_offset_extended DWARF unwind, reg too big
0001f35a getClassLoader
0001f369 UpdateCryptor
0001f377 ro.build.version.sdk
0001f38c glBindBuffer
0001f399 glCreateShaderANGLE
0001f3ad glDeleteShaderOES
0001f3bf glFramebufferRenderbufferAPPLE
0001f3de glGenerateMipmap
0001f3ef glGetFramebufferAttachmentParameterivOES
0001f418 glGetProgramInfoLogOES
0001f42f glGetShaderiv
0001f43d glReadBufferAPPLE
0001f44f glTexStorage2DOES
0001f461 AMEDIA_DRM_DEVICE_REVOKED
0001f47b  version 
0001f485 vkCmdBindDescriptorSets
0001f49d vkDestroyDescriptorSetLayout
0001f4ba vkEndCommandBuffer
0001f4d3  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkCmdSetViewport'
0001f51c  (VulkanAPI.cpp:125) vk::CreateInstanceHook - failed to enumerate extensions, error: %s
0001f577  (VulkanAPI.cpp:243) vk::CreateInstanceHook - failed to get address for vkEnumerateDeviceExtensionProperties
0001f5e4 (VulkanShaders.cpp:226) failed to create shader module for shader: 
0001f62b throw
0001f634 operator
0001f63d operator/
0001f647 operator?
0001f651 nullptr
0001f659  typename 
0001f664 operator"" 
0001f670 float
0001f676 libunwind: malformed DW_CFA_register DWARF unwind, reg too big
0001f6b6 libunwind: malformed DW_CFA_def_cfa_register DWARF unwind, reg too big
0001f702 KeyDerivationPBKDF
0001f715 (II)V
0001f71b Player_GetAudioTrackInfo
0001f734 (IDD)V
0001f742  (UnityPlugin.cpp:145) OnUnityGfxDeviceEventInitialize - Using null renderer
0001f796  (OpenGLESPlayerRenderer.cpp:84) VideoCaptureFactoryOpenGLES::setup - glVersion: %s
0001f7ea Adreno (TM) 308
0001f7fa glDetachShader
0001f809 glFinishANGLE
0001f817 glGetProgramivAPPLE
0001f82b glGetUniformLocation
0001f840 glMapBufferRangeAPPLE
0001f856 glReadBufferANGLE
0001f868 glUniformMatrix4fv
0001f882  (AHardwareBufferPlayerSurface.cpp:57) AHardwareBufferPlayerSurface::AHardwareBufferPlayerSurface - creating surface with %d images
0001f906 AMEDIA_ERROR_IO
0001f916 AMEDIA_DRM_RESOURCE_BUSY
0001f92f OpenGLESShaders::addProgram - failed to add program
0001f963 expected >
0001f96e vertex
0001f975 parseProgram - program missing attribute 'name'
0001f9a5 vkGetPhysicalDeviceProperties
0001f9c9  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkDestroyFramebuffer'
0001fa19  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkEndCommandBuffer'
0001fa67  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkResetCommandBuffer'
0001fab4  (VulkanAPI.cpp:237) vk::CreateInstanceHook - failed to get address for vkCreateDevice
0001fb0b AVProVideo::Player%u::Pipeline
0001fb2a system
0001fb31 __cxa_guard_acquire detected recursive initialization: do you have a function-local static variable whose initialization depends on that function?
0001fbc4 operator<<=
0001fbd0 operator%=
0001fbdb operator 
0001fbe5 basic_ostream
0001fbf3  volatile
0001fbfd  auto
0001fc03 _Unwind_Resume
0001fc12 libunwind: malformed DW_CFA_undefined DWARF unwind, reg too big
0001fc56 CIE ID is not zero
0001fc69 Player_Seek
0001fc7c  (OpenGLESPlayerRenderer.cpp:90) VideoCaptureFactoryOpenGLES::setup - glShadingLanguageVersion: %s
0001fcdf glAttachShaderAPPLE
0001fcf3 glCheckFramebufferStatusANGLE
0001fd11 glCompileShaderAPPLE
0001fd26 EGL_NOT_INITIALIZED
0001fd3a EGL_BAD_CONTEXT
0001fd4a vkCreateSamplerYcbcrConversion
0001fd69 vkCreateShaderModule
0001fd84  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkCreateFramebuffer'
0001fdd3  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkGetPhysicalDeviceQueueFamilyProperties'
0001fe37  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkWaitForFences'
0001fe83  (VulkanAPI.cpp:342) vk::CreateDeviceHook - vulkan device version: %u.%u.%u
0001fecf VK_KHR_external_memory
0001fee9  (VulkanAPI.cpp:649) vk::CreateDeviceHook - failed to create device, error: %s
0001ff38 AVProVideo::Player%u::RenderBuffer%i::SrcImageMemory
0001ff70 unspecified iostream_category error
0001ff94 %s failed to broadcast
0001ffab operator^
0001ffb5 operator!=
0001ffc3  restrict
0001ffcd void
0001ffd2 unsigned long
0001ffe0 CIE start does not match
0001fff9 SHA256
00020000 DestroyPlayer
0002000e Player_GetSeekableTimeRanges
0002002b %d.%d
00020031 glEnable
0002003a glEnableVertexAttribArray
00020054 glGenerateMipmapAPPLE
0002006a glGenTexturesOES
0002007b glGetAttribLocationAPPLE
00020094 glGetProgramivANGLE
000200a8 glGetShaderivOES
000200b9 glGetShaderInfoLog
000200cc glReadPixelsAPPLE
000200de glUniform2fv
000200eb glViewportOES
000200f9 EGL_BAD_SURFACE
00020109 EGL_BAD_PARAMETER
0002011b AMEDIA_DRM_LICENSE_EXPIRED
00020136 The required image buffer could not be locked to read.
00020173  (OpenGLESPlayerRenderBuffer.cpp:280) OpenGLESPlayerRenderBuffer::createRenderBuffer - framebuffer is incomplete, something up with multisampling
00020205 u_sampler0
00020210 Debug
00020219  (UnpackBuffer.cpp:193) VideoCaptureShaders::loadShaders - not a valid gzip archive
00020270  (UnpackBuffer.cpp:487) UnpackBuffer::validateGzipHeader - bufLen too small
000202bc vkCmdDraw
000202c6 vkCreateImageView
000202d8 vkGetAndroidHardwareBufferPropertiesANDROID
0002030a  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkCmdPushConstants'
00020355  (VulkanAPI.cpp:228) vk::CreateInstanceHook - Failed to create Vulkan instance, error: %s
000203af vkGetPhysicalDeviceFeatures2
000203cc VK_ERROR_OUT_OF_HOST_MEMORY
000203e8 VK_OPERATION_NOT_DEFERRED_KHR
00020406 libc++abi
00020410 operator>
0002041a template<
00020424 basic_istream
00020432 pixel vector[
0002044d _CanPlay
00020456 Player_GetCurrentTextCueAsByteArray
0002047a (IDDD)V
00020482 Player_SetKeyServerAuthToken
0002049f AVPPlayerAudioCaptureBuffer: 1
000204be glBindFramebufferOES
000204d3 glCheckFramebufferStatusOES
000204ef glDeleteTexturesOES
00020503 glGenFramebuffersAPPLE
0002051a glGenVertexArraysANGLE
00020531 glPixelStoreiOES
00020542 glPixelStoreiANGLE
