0000027c Android
0087991a UnityEngine.AndroidJNI::RegisterNativesAndFree(System.IntPtr,System.IntPtr,System.Int32)
00879973 UnityEngine.Android.AndroidGame::StopLoading(System.Int32)
008799ae Unity.IntegerTime.RationalTimeExtensions::Convert_Injected(Unity.IntegerTime.RationalTime&,Unity.IntegerTime.RationalTime/TicksPerSecond&,Unity.IntegerTime.RationalTime&)
00879a59 Unity.Profiling.ProfilerRecorder::GetCount_Injected(Unity.Profiling.ProfilerRecorder&,Unity.Profiling.ProfilerRecorder/CountOptions)
00879ade UnityEngine.LightProbesQuery::Destroy(System.IntPtr)
00879b13 UnityEngine.GL::LoadProjectionMatrix_Injected(UnityEngine.Matrix4x4&)
00879b59 UnityEngine.HDROutputSettings::GetHDRModeChangeRequested(System.Int32)
00879ba0 UnityEngine.MaterialPropertyBlock::SetColorImpl_Injected(System.IntPtr,System.Int32,UnityEngine.Color&)
00879c08 UnityEngine.MaterialPropertyBlock::Clear_Injected(System.IntPtr,System.Boolean)
00879c58 UnityEngine.Material::set_shader_Injected(System.IntPtr,System.IntPtr)
00879c9f UnityEngine.Material::HasProperty_Injected(System.IntPtr,System.Int32)
00879ce6 UnityEngine.Material::SetEnabledKeywords_Injected(System.IntPtr,UnityEngine.Rendering.LocalKeyword[])
00879d4c UnityEngine.Material::set_enableInstancing_Injected(System.IntPtr,System.Boolean)
00879d9e UnityEngine.Material::GetShaderKeywords_Injected(System.IntPtr)
00879dde UnityEngine.Mesh::GetAllocArrayFromChannelImpl_Injected(System.IntPtr,UnityEngine.Rendering.VertexAttribute,UnityEngine.Rendering.VertexAttributeFormat,System.Int32)
00879e84 UnityEngine.Texture2D::get_blackTexture_Injected()
00879eb7 UnityEngine.RenderTexture::get_dimension_Injected(System.IntPtr)
00879ef8 UnityEngine.RenderTexture::set_depthStencilFormat_Injected(System.IntPtr,UnityEngine.Experimental.Rendering.GraphicsFormat)
00879f74 UnityEngine.RenderTexture::get_volumeDepth_Injected(System.IntPtr)
00879fb7 UnityEngine.RenderTexture::SetRenderTextureDescriptor_Injected(System.IntPtr,UnityEngine.RenderTextureDescriptor&)
0087a02a UnityEngine.RenderTexture::GetDescriptor_Injected(System.IntPtr,UnityEngine.RenderTextureDescriptor&)
0087a090 UnityEngine.Gradient::Evaluate_Injected(System.IntPtr,System.Single,UnityEngine.Color&)
0087a0e8 UnityEngine.Gradient::SetKeys_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&,UnityEngine.Bindings.ManagedSpanWrapper&)
0087a170 UnityEngine.ResourcesAPIInternal::Load_Injected(UnityEngine.Bindings.ManagedSpanWrapper&,System.Type)
0087a1d6 UnityEngine.GameObject::get_activeSelf_Injected(System.IntPtr)
0087a215 UnityEngine.MonoBehaviour::CancelInvoke_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&)
0087a27e UnityEngine.Jobs.TransformAccessArray::GetTransform_Injected(System.IntPtr,System.Int32)
0087a2d7 UnityEngine.Playables.PlayableHandle::GetPlayableType()
0087a30f UnityEngine.Rendering.CommandBuffer::SetGlobalFloat_Injected(System.IntPtr,System.Int32,System.Single)
0087a376 UnityEngine.Rendering.CullingResults::ComputePointShadowMatricesAndCullingPrimitives(System.IntPtr,System.Int32,UnityEngine.CubemapFace,System.Single,UnityEngine.Matrix4x4&,UnityEngine.Matrix4x4&,UnityEngine.Rendering.ShadowSplitData&)
0087a462 UnityEngine.Rendering.ScriptableRenderContext::SubmitForRenderPassValidation_Internal()
0087a4ba UnityEngine.Rendering.GlobalKeyword::GetGlobalKeywordIndex_Injected(UnityEngine.Bindings.ManagedSpanWrapper&)
0087a528 UnityEngine.U2D.SpriteAtlasManager::Register_Injected(System.IntPtr)
0087a56d Unity.Hierarchy.HierarchyNodeTypeHandlerBase::IntegrateChanges_Injected(System.IntPtr,System.IntPtr)
0087a5d2 UnityEngine.GUIStyle::set_stretchHeight_Injected(System.IntPtr,System.Boolean)
0087a621 UnityEngine.GUIStyle::SetDefaultFont_Injected(System.IntPtr)
0087a65e UnityEngineInternal.Input.NativeInputSystem::GetScrollWheelDeltaPerTick()
0087a6a8 UnityEngine.PhysicsScene2D::RaycastArray_Internal_Injected(UnityEngine.PhysicsScene2D&,UnityEngine.Vector2&,UnityEngine.Vector2&,System.Single,UnityEngine.ContactFilter2D&,UnityEngine.Bindings.ManagedSpanWrapper&)
0087a77e UnityEngine.CharacterController::Move_Injected(System.IntPtr,UnityEngine.Vector3&)
0087a7d1 UnityEngine.Physics::get_defaultPhysicsScene_Injected(UnityEngine.PhysicsScene&)
0087a822 UnityEngine.PhysicsScene::Internal_Raycast_Injected(UnityEngine.PhysicsScene&,UnityEngine.Ray&,System.Single,UnityEngine.RaycastHit&,System.Int32,UnityEngine.QueryTriggerInteraction)
0087a8d9 UnityEngine.TextCore.LowLevel.FontEngine::PopulateMarkToMarkAdjustmentRecordMarshallingArray_Injected(UnityEngine.Bindings.ManagedSpanWrapper&,System.Int32&)
0087a977 UnityEngine.TextCore.Text.TextSelectionService::SelectToNextParagraph(System.IntPtr,System.Int32&)
0087a9da UnityEngine.UIElements.UIR.Utility::CPUFencePassed(System.UInt32)
0087aa1c UnityEngine.UIElements.UIR.Utility::ProfileDrawChainBegin()
0087aa58 UnityEngine.UIElements.Layout.LayoutNative::CalculateLayout(System.IntPtr,System.Single,System.Single,System.Int32,System.IntPtr,System.IntPtr)
0087aae8 UnityEngine.UIElements.UIPainter2D::ExecuteSnapshotFromJob_Injected(System.IntPtr,System.Int32,UnityEngine.UIElements.MeshWriteDataInterface&)
0087ab77 UnityEngine.CanvasRenderer::SetPopMaterial_Injected(System.IntPtr,System.IntPtr,System.Int32)
0087abd5 UnityEngine.Canvas::get_isRootCanvas_Injected(System.IntPtr)
0087ac12 UnityEngine.XR.XRInputSubsystem::TryRecenter_Injected(System.IntPtr)
0087ac57 Unity.InputSystem.dll
0087ac6d Unity.XR.OpenXR.Features.RuntimeDebugger.dll
0087ac9a 00000000-0000-0000-0000-000000000000
0087acc3 Type '%s' cannot be marshaled as an unmanaged structure; no meaningful size or offset can be computed.
0087ad2a C:/Program Files/Unity/Hub/Editor/6000.0.33f1/Editor/Data/il2cpp/libil2cpp/icalls/mscorlib/System/AppDomain.cpp(222) : Unsupported internal call for IL2CPP:AppDomain::InternalPopDomainRef - "This icall is only used in the System.Runtime.Remoting namespace."
0087ae2c InternalArray__IReadOnlyList_
0087ae4a C:/Program Files/Unity/Hub/Editor/6000.0.33f1/Editor/Data/il2cpp/libil2cpp/os/ClassLibraryPAL/pal_unused.cpp(22) : Unsupported internal call for IL2CPP:SystemNative_FStat2 - Not implemented
0087af08 java/util/Locale
0087af19 (Ljava/lang/String;)V
0087af2f RuntimeMethodInfo
0087af41 C:/Program Files/Unity/Hub/Editor/6000.0.33f1/Editor/Data/il2cpp/libil2cpp/vm/Reflection.cpp(476) : Unsupported internal call for IL2CPP:MemberInfo::get_MetadataToken - "This icall is not supported by il2cpp."
0087b013 value__
0087b01b InvalidOperationException
0087b035 MissingMethodException
0087b04c Object has not been locked by this thread.
0087b077 Delegate
0087b080 MethodInfo
0087b08b UInt32Enum
0087b09a   Consider increasing the --generic-virtual-method-iterations=%d argument
0087b0e4 GC_PRINT_ADDRESS_MAP
0087b0f9 Recycle %lu/%lu scratch-allocated bytes at %p
0087b128 GC_FORCE_UNMAP_ON_GCOLLECT
0087b143 GC Warning: Duplicate suspend signal in thread %p
0087b176 Tuesday
0087b182 March
0087b188 typeinfo name for 
0087b19b operator new
0087b1a8  [enable_if:
0087b1b5 std::nullptr_t
0087b1c4 objc_object
0087b1d0 std::bad_alloc
0087b1df std::bad_typeid
0087b1ef getEncodedP
0087b202 NativeConfig_GetColorSubmissionModes
0087b227 OpenXRInputProvider_SendHapticImpulseNoISX
0087b252 OpenXRInputProvider_StopHapticsNoISX
0087b277 runtime_RegisterStatsDescriptor
0087b297 MockRuntime_RegisterFunctionCallbacks
0087b2bd GetLUTData
0087b2c8 UnityEngine.AndroidJNIHelper::get_debug()
0087b2f2 UnityEngine.AndroidJNI::GetDoubleField(System.IntPtr,System.IntPtr)
0087b336 UnityEngine.AndroidJNI::CallStaticDoubleMethodUnsafe(System.IntPtr,System.IntPtr,UnityEngine.jvalue*)
0087b39c UnityEngine.AndroidJNI::FromObjectArray_Injected(System.IntPtr,UnityEngine.Bindings.BlittableArrayWrapper&)
0087b408 UnityEngine.Audio.AudioMixer::SetFloat_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&,System.Single)
0087b47e Unity.IO.LowLevel.Unsafe.ReadHandle::ReleaseReadHandle_Injected(Unity.IO.LowLevel.Unsafe.ReadHandle&)
0087b4e4 UnityEngine.Sprite::get_vertices_Injected(System.IntPtr)
0087b51d UnityEngine.SortingLayer::GetLayerValueFromID(System.Int32)
0087b559 UnityEngine.AnimationCurve::AddKey_Internal_Injected(System.IntPtr,UnityEngine.Keyframe&)
0087b5b3 UnityEngine.Camera::get_allowHDR_Injected(System.IntPtr)
0087b5ec UnityEngine.Camera::get_cullingMask_Injected(System.IntPtr)
0087b628 UnityEngine.Camera::set_clearFlags_Injected(System.IntPtr,UnityEngine.CameraClearFlags)
0087b680 UnityEngine.Camera::GetCullingParameters_Internal_Injected(System.IntPtr,System.Boolean,UnityEngine.Rendering.ScriptableCullingParameters&,System.Int32)
0087b719 UnityEngine.DebugLogHandler::Internal_LogException_Injected(System.Exception,System.IntPtr)
0087b775 UnityEngine.RectOffset::get_left_Injected(System.IntPtr)
0087b7ae UnityEngine.HDROutputSettings::GetDisplayColorGamut(System.Int32)
0087b7f0 UnityEngine.LineRenderer::set_widthMultiplier_Injected(System.IntPtr,System.Single)
0087b844 UnityEngine.Shader::get_passCount_Injected(System.IntPtr)
0087b87e UnityEngine.Material::ComputeCRC_Injected(System.IntPtr)
0087b8b7 UnityEngine.Light::get_range_Injected(System.IntPtr)
0087b8ec UnityEngine.Texture2D::ApplyImpl_Injected(System.IntPtr,System.Boolean,System.Boolean)
0087b943 UnityEngine.Cubemap::Internal_CreateImpl(UnityEngine.Cubemap,System.Int32,System.Int32,UnityEngine.Experimental.Rendering.GraphicsFormat,UnityEngine.TextureColorSpace,UnityEngine.Experimental.Rendering.TextureCreationFlags,System.IntPtr)
0087ba31 UnityEngine.Texture3D::Internal_CreateImpl(UnityEngine.Texture3D,System.Int32,System.Int32,System.Int32,System.Int32,UnityEngine.Experimental.Rendering.GraphicsFormat,UnityEngine.TextureColorSpace,UnityEngine.Experimental.Rendering.TextureCreationFlags,System.IntPtr)
0087bb3d UnityEngine.RenderTexture::ApplyDynamicScale_Injected(System.IntPtr)
0087bb82 UnityEngine.RenderTexture::ReleaseTemporary_Injected(System.IntPtr)
0087bbc6 UnityEngine.Gradient::set_colorSpace_Injected(System.IntPtr,UnityEngine.ColorSpace)
0087bc1a UnityEngine.GameObject::CompareTag_Internal_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&)
0087bc87 UnityEngine.MonoBehaviour::Internal_IsInvokingAll_Injected(System.IntPtr)
0087bcd1 UnityEngine.MonoBehaviour::IsInvoking_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&)
0087bd38 UnityEngine.MonoBehaviour::StopCoroutineManaged_Injected(System.IntPtr,System.IntPtr)
0087bd8e UnityEngine.Rendering.CommandBuffer::Internal_RequestAsyncReadback_1_Injected(System.IntPtr,System.IntPtr,System.Action`1<UnityEngine.Rendering.AsyncGPUReadbackRequest>,UnityEngine.Rendering.AsyncRequestNativeArrayData*)
0087be6b UnityEngine.Rendering.CommandBuffer::Internal_DrawProceduralIndexedIndirectGraphicsBuffer_Injected(System.IntPtr,System.IntPtr,UnityEngine.Matrix4x4&,System.IntPtr,System.Int32,UnityEngine.MeshTopology,System.IntPtr,System.Int32,System.IntPtr)
0087bf5f UnityEngine.Rendering.CommandBuffer::SetRandomWriteTarget_GraphicsBuffer_Injected(System.IntPtr,System.Int32,System.IntPtr,System.Boolean)
0087bfea UnityEngine.Rendering.CommandBuffer::SetWireframe_Injected(System.IntPtr,System.Boolean)
0087c043 UnityEngine.Rendering.ScriptableRenderContext::Internal_Cull_Injected(UnityEngine.Rendering.ScriptableCullingParameters&,UnityEngine.Rendering.ScriptableRenderContext&,System.IntPtr)
0087c0fa UnityEngine.Rendering.GPUDrivenProcessor::set_enablePartialRendering_Injected(System.IntPtr,System.Boolean)
0087c166 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::HasAlphaChannel(UnityEngine.Experimental.Rendering.GraphicsFormat)
0087c1e3 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::GetBlockSize(UnityEngine.Experimental.Rendering.GraphicsFormat)
0087c25d UnityEngine.Experimental.Rendering.GraphicsFormatUtility::GetFormat_Injected(System.IntPtr)
0087c2b9 Unity.Hierarchy.HierarchyFlattened::IndexOf_Injected(System.IntPtr,Unity.Hierarchy.HierarchyNode&)
0087c31c UnityEngine.GUIClip::get_visibleRect_Injected(UnityEngine.Rect&)
0087c35d UnityEngine.GUIClip::GetMatrix_Injected(UnityEngine.Matrix4x4&)
0087c39d UnityEngine.GUIUtility::Internal_ExitGUI()
0087c3c8 UnityEngine.Physics::get_reuseCollisionCallbacks()
0087c3fb UnityEngine.PhysicsScene::Internal_SphereCastNonAlloc_Injected(UnityEngine.PhysicsScene&,UnityEngine.Vector3&,System.Single,UnityEngine.Vector3&,UnityEngine.Bindings.ManagedSpanWrapper&,System.Single,System.Int32,UnityEngine.QueryTriggerInteraction)
0087c4f5 UnityEngine.PhysicsScene::OverlapSphereNonAlloc_Internal_Injected(UnityEngine.PhysicsScene&,UnityEngine.Vector3&,System.Single,UnityEngine.Collider[],System.Int32,UnityEngine.QueryTriggerInteraction)
0087c5bd UnityEngine.Rigidbody::set_angularVelocity_Injected(System.IntPtr,UnityEngine.Vector3&)
0087c615 UnityEngine.TextCore.LowLevel.FontEngine::SetTextureUploadMode(System.Boolean)
0087c664 UnityEngine.UIElements.UIR.Utility::GetVertexDeclaration_Injected(UnityEngine.Bindings.ManagedSpanWrapper&)
0087c6d0 UnityEngine.RectTransformUtility::PointInRectangle_Injected(UnityEngine.Vector2&,System.IntPtr,System.IntPtr,UnityEngine.Vector4&)
0087c753 UnityEngine.XR.XRSettings::get_eyeTextureHeight()
0087c785 Unity.RenderPipeline.Universal.ShaderLibrary.dll
0087c7b6 UnityEngine.IMGUIModule.dll
0087c7d6 ' is not a marshaled member of the type '
0087c800 ascii
0087c806 unicode_1_1_utf_7
0087c818 InternalArray__ICollection_
0087c834 System.Collections.Generic.IReadOnlyCollection`1.%s
0087c86f .exe
0087c874 ': Generic types cannot be marshaled.
0087c89a To marshal a managed method, please add an attribute named 'MonoPInvokeCallback' to the method definition. The method we're attempting to marshal is: 
0087c931 Type must derive from Delegate.
0087c951 NotImplementedException
0087c969 Could not load type '
0087c97f ' from assembly '
0087c991 DllNotFoundException
0087c9a6 GC_large_free_bytes INCONSISTENT!! Should be: %lu
0087c9d9 GC_ABORT_ON_LEAK
0087c9ea GC Warning: GC_PAUSE_TIME_TARGET environment variable value too small or bad syntax: Ignoring
0087ca49 mprotect remapping failed
0087ca63 GC_push_all_stacks: sp not set!
0087ca83 Invalid page count
0087ca96 dlerror() = %s
0087caa5 0123456789
0087cab0 numpunct_byname<char>::numpunct_byname failed to construct for 
0087caf0 recursive_mutex lock failed
0087cb0c The associated promise has been destructed prior to the associated state becoming ready.
0087cb65 __cxa_guard_abort
0087cb77 typeinfo for 
0087cb85 reference temporary for 
0087cb9e unsigned char
0087cbac operator&=
0087cbb7 operator*=
0087cbc2 std::basic_string<char, std::char_traits<char>, std::allocator<char> >
0087cc09 getSavedFloatRegister
0087cc23 A parameterless constructor is required for type 'Microsoft.Win32.SafeHandles.SafeWaitHandle'.
0087cc82 NativeConfig_GetRenderMode
0087cc9d unity_ext_GetExtensionVersion
0087ccbb UnityEngine.AndroidJNI::ToReflectedMethod(System.IntPtr,System.IntPtr,System.Boolean)
0087cd11 UnityEngine.AndroidJNI::ExceptionDescribe()
0087cd3d UnityEngine.AndroidJNI::GetStaticCharField(System.IntPtr,System.IntPtr)
0087cd85 UnityEngine.AndroidJNI::GetStaticMethodID_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&,UnityEngine.Bindings.ManagedSpanWrapper&)
0087ce19 UnityEngine.AndroidJNI::NewString_Injected(UnityEngine.Bindings.ManagedSpanWrapper&)
0087ce6e UnityEngine.AndroidJNI::GetStringFieldInternal_Injected(System.IntPtr,System.IntPtr,UnityEngine.AndroidJNI/JStringBinding&)
0087ceea UnityEngine.AndroidJNI::CallStaticStringMethodUnsafeInternal_Injected(System.IntPtr,System.IntPtr,UnityEngine.jvalue*,UnityEngine.AndroidJNI/JStringBinding&)
0087cf88 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::MemMove(System.Void*,System.Void*,System.Int64)
0087cfe9 UnityEngine.DebugLogHandler::Internal_Log_Injected(UnityEngine.LogType,UnityEngine.LogOption,UnityEngine.Bindings.ManagedSpanWrapper&,System.IntPtr)
0087d07e UnityEngine.RectOffset::get_right_Injected(System.IntPtr)
0087d0b8 UnityEngine.HDROutputSettings::GetActive(System.Int32)
0087d0ef UnityEngine.LineRenderer::SetWidthCurve_Injected(System.IntPtr,System.IntPtr)
0087d13d UnityEngine.MaterialPropertyBlock::SetTextureImpl_Injected(System.IntPtr,System.Int32,System.IntPtr)
0087d1a2 UnityEngine.RenderSettings::get_ambientEquatorColor_Injected(UnityEngine.Color&)
0087d1f3 UnityEngine.Material::get_shader_Injected(System.IntPtr)
0087d22c UnityEngine.Material::DisableKeyword_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&)
0087d292 UnityEngine.Material::SetGraphicsBufferImpl_Injected(System.IntPtr,System.Int32,System.IntPtr)
0087d2f1 UnityEngine.Light::get_spotAngle_Injected(System.IntPtr)
0087d32a UnityEngine.Cubemap::SetPixelImpl_Injected(System.IntPtr,System.Int32,System.Int32,System.Int32,System.Int32,UnityEngine.Color&)
0087d3ab UnityEngine.RenderTexture::SetSRGBReadWrite_Injected(System.IntPtr,System.Boolean)
0087d3fe UnityEngine.PlayerConnectionInternal::Initialize()
0087d431 UnityEngine.SystemInfo::GetDeviceModel_Injected(UnityEngine.Bindings.ManagedSpanWrapper&)
0087d48b UnityEngine.SystemInfo::GetGraphicsDeviceVendor_Injected(UnityEngine.Bindings.ManagedSpanWrapper&)
0087d4ee UnityEngine.TouchScreenKeyboard::SetSelection(System.Int32,System.Int32)
0087d537 UnityEngine.Transform::get_localRotation_Injected(System.IntPtr,UnityEngine.Quaternion&)
0087d590 UnityEngine.Transform::set_localRotation_Injected(System.IntPtr,UnityEngine.Quaternion&)
0087d5e9 UnityEngine.Rendering.AsyncGPUReadbackRequest::SetScriptingCallback(System.Action`1<UnityEngine.Rendering.AsyncGPUReadbackRequest>)
0087d66d UnityEngine.Rendering.GraphicsFence::GetVersionNumber(System.IntPtr)
0087d6b2 UnityEngine.Rendering.CommandBuffer::Internal_SetRayTracingFloats_Injected(System.IntPtr,System.IntPtr,System.Int32,UnityEngine.Bindings.ManagedSpanWrapper&)
0087d750 UnityEngine.Rendering.CommandBuffer::Internal_BuildRayTracingAccelerationStructure_Injected(System.IntPtr,System.IntPtr,UnityEngine.Rendering.RayTracingAccelerationStructure/BuildSettings&)
0087d80e UnityEngine.Rendering.CommandBuffer::EnableGlobalKeyword_Injected(System.IntPtr,UnityEngine.Rendering.GlobalKeyword&)
0087d884 UnityEngine.Rendering.CommandBuffer::SetGlobalBufferInternal_Injected(System.IntPtr,System.Int32,System.IntPtr)
0087d8f4 UnityEngine.Rendering.CommandBuffer::SetupCameraProperties_Internal_Injected(System.IntPtr,System.IntPtr)
0087d95e UnityEngine.Rendering.CullingResults::GetReflectionProbeIndexCount(System.IntPtr)
0087d9b0 UnityEngine.Rendering.CullingResults::ComputeSpotShadowMatricesAndCullingPrimitives(System.IntPtr,System.Int32,UnityEngine.Matrix4x4&,UnityEngine.Matrix4x4&,UnityEngine.Rendering.ShadowSplitData&)
0087da75 UnityEngine.Rendering.ScriptableRenderContext::ExecuteCommandBuffer_Internal_Injected(UnityEngine.Rendering.ScriptableRenderContext&,System.IntPtr)
0087db09 UnityEngine.Rendering.GPUDrivenProcessor::Internal_Create()
0087db45 UnityEngine.Rendering.ShaderKeyword::GetGlobalKeywordCount()
0087db82 Unity.Hierarchy.HierarchyNodeTypeHandlerBase::GetDefaultNodeFlags_Injected(System.IntPtr,Unity.Hierarchy.HierarchyNode&,Unity.Hierarchy.HierarchyNodeFlags)
0087dc1e Unity.Hierarchy.Hierarchy::Create(System.IntPtr,System.IntPtr&,System.IntPtr&)
0087dc6d Unity.Hierarchy.HierarchyCommandList::Destroy(System.IntPtr)
0087dcaa UnityEngine.Event::set_mousePosition_Injected(System.IntPtr,UnityEngine.Vector2&)
0087dcfc UnityEngine.Event::get_delta_Injected(System.IntPtr,UnityEngine.Vector2&)
0087dd46 UnityEngine.GUIClip::Internal_PopParentClip()
0087dd74 UnityEngine.GUIUtility::set_pixelsPerPoint(System.Single)
0087ddae UnityEngine.Input::get_compositionCursorPos_Injected(UnityEngine.Vector2&)
0087ddf9 UnityEngine.UIElements.UIR.JobProcessor::ScheduleCopyMeshJobs_Injected(System.IntPtr,System.Int32,Unity.Jobs.JobHandle&)
0087de72 UnityEngine.UIElements.UIPainter2D::ClearSnapshots(System.IntPtr)
0087deb4 UnityEngine.UIElements.MeshBuilderNative::MakeTexturedRect_Injected(UnityEngine.UIElements.MeshBuilderNative/NativeRectParams&,System.Single,UnityEngine.UIElements.MeshWriteDataInterface&)
0087df71 UnityEngine.Canvas::get_normalizedSortingGridSize_Injected(System.IntPtr)
0087dfbb UnityEngine.VFX.VFXSpawnerState::Internal_Destroy(System.IntPtr)
0087dffc UnityEngine.XR.InputDevices::SendHapticImpulse(System.UInt64,System.UInt32,System.Single,System.Single)
0087e064 UnityEngine.XR.InputDevices::TryGetFeatureValue_bool_Injected(System.UInt64,UnityEngine.Bindings.ManagedSpanWrapper&,System.Boolean&)
0087e0ea UnityEngine.XR.XRDisplaySubsystem/XRRenderPass::GetRenderParameter_Injected(UnityEngine.XR.XRDisplaySubsystem/XRRenderPass&,System.IntPtr,System.Int32,UnityEngine.XR.XRDisplaySubsystem/XRRenderParameter&)
0087e1b7 System.Xml.dll
0087e1cc -resources.dat
0087e1db csunicode11utf7
0087e1eb iso_10646_ucs2
0087e1fa IL2CPP Threadpool worker
0087e213 C:/Program Files/Unity/Hub/Editor/6000.0.33f1/Editor/Data/il2cpp/libil2cpp/os/ClassLibraryPAL/pal_unused.cpp(36) : Unsupported internal call for IL2CPP:GlobalizationNative_GetTimeZoneDisplayName - Not implemented
0087e2e8 LC_ALL
0087e2ef OperationCanceledException
0087e30a ArgumentNullException
0087e320 TypeInitializationException
0087e33c NotSupportedException
0087e356 MemberInfo
0087e361 IReadOnlyCollection`1
0087e377 CustomAttributeData
0087e38b SByteEnum
0087e395 .config
0087e39d Memory available again...
0087e3b8 Dirty bits not set up
0087e3ce GC_PRINT_STATS
0087e3dd GC_FULL_FREQUENCY
0087e3ef GC Warning: Bad initial heap size %s - ignoring it.
0087e425 ***Static roots:
0087e438 ***Heap sections:
0087e44b sigdelset failed
0087e45c Threads explicit registering is not previously enabled
0087e493 GC Warning: Failed to grow mark stack to %ld frames
0087e4c8 Unknown error %d
0087e4d9 __thread_specific_ptr construction failed
0087e50d operator delete[]
0087e51f std::string
0087e532 UnityOpenXRHands_OnInstanceLossPending
0087e559 UnityMetaOpenXR_Display_GetDisplayRefreshRateCount
0087e58c NativeConfig_GetSpaceWarpMotionVectorTextureFormat
0087e5bf NativeConfig_SetColorSubmissionModes
0087e5e4 DiagnosticReport_DumpReportWithReason
0087e60a NativeConfig_GetUserPresence
0087e627 OpenXRInputProvider_SendHapticImpulse
0087e64d MockRuntime_ActivateSecondaryView
0087e66f UnityEngine.AndroidJNI::SetShortField(System.IntPtr,System.IntPtr,System.Int16)
0087e6bf UnityEngine.AndroidJNI::GetStaticFloatField(System.IntPtr,System.IntPtr)
0087e708 UnityEngine.AndroidJNI::SetStaticBooleanField(System.IntPtr,System.IntPtr,System.Boolean)
0087e762 UnityEngine.AndroidJNI::FromIntArray(System.IntPtr)
0087e796 UnityEngine.AndroidJNI::SetCharArrayElement(System.IntPtr,System.Int32,System.Char)
0087e7ea UnityEngine.AndroidJNI::SetObjectArrayElement(System.IntPtr,System.Int32,System.IntPtr)
0087e842 UnityEngine.AndroidJNI::NewStringUTF_Injected(UnityEngine.Bindings.ManagedSpanWrapper&)
0087e89a UnityEngine.AndroidJNI::GetStaticStringFieldInternal_Injected(System.IntPtr,System.IntPtr,UnityEngine.AndroidJNI/JStringBinding&)
0087e91c UnityEngine.Animator::ResetTriggerString_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&)
0087e986 UnityEngine.AudioSource::get_isPlaying_Injected(System.IntPtr)
0087e9c5 Unity.IO.LowLevel.Unsafe.ReadHandle::GetReadStatus_Injected(Unity.IO.LowLevel.Unsafe.ReadHandle&)
0087ea27 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::MallocTracked(System.Int64,System.Int32,Unity.Collections.Allocator,System.Int32)
0087eaaa UnityEngine.Sprite::get_bounds_Injected(System.IntPtr,UnityEngine.Bounds&)
0087eaf5 UnityEngine.ReflectionProbe::get_defaultTextureHDRDecodeValues_Injected(UnityEngine.Vector4&)
0087eb53 UnityEngine.Display::GetSystemExtImpl(System.IntPtr,System.Int32&,System.Int32&)
0087eba4 UnityEngine.Screen::SetMSAASamples(System.Int32)
0087ebd5 UnityEngine.QualitySettings::get_activeColorSpace()
0087ec09 UnityEngine.RenderSettings::get_ambientSkyColor_Injected(UnityEngine.Color&)
0087ec56 UnityEngine.Mesh::get_vertexCount_Injected(System.IntPtr)
0087ec90 UnityEngine.Texture::GetDataWidth_Injected(System.IntPtr)
0087ecca UnityEngine.Texture::GetDataHeight_Injected(System.IntPtr)
0087ed05 UnityEngine.Texture::get_mipMapBias_Injected(System.IntPtr)
0087ed41 UnityEngine.RenderTexture::get_bindTextureMS_Injected(System.IntPtr)
0087ed86 UnityEngine.Quaternion::FromToRotation_Injected(UnityEngine.Vector3&,UnityEngine.Vector3&,UnityEngine.Quaternion&)
0087edf9 UnityEngine.MonoBehaviour::get_didStart_Injected(System.IntPtr)
0087ee39 UnityEngine.SystemInfo::SupportsRenderTargetArrayIndexFromVertexShader()
0087ee82 UnityEngine.RectTransform::get_anchoredPosition_Injected(System.IntPtr,UnityEngine.Vector2&)
0087eedf UnityEngine.Transform::set_position_Injected(System.IntPtr,UnityEngine.Vector3&)
0087ef30 UnityEngine.SceneManagement.Scene::IsValidInternal(System.Int32)
0087ef71 UnityEngine.Rendering.GraphicsSettings::get_lightsUseLinearIntensity()
0087efb8 UnityEngine.Rendering.CommandBuffer::SetComputeVectorArrayParam_Injected(System.IntPtr,System.IntPtr,System.Int32,UnityEngine.Bindings.ManagedSpanWrapper&)
0087f054 UnityEngine.Rendering.CommandBuffer::Internal_DrawRendererList_Injected(System.IntPtr,UnityEngine.Rendering.RendererList&)
0087f0cf UnityEngine.Rendering.CommandBuffer::ValidateAgainstExecutionFlags_Injected(System.IntPtr,UnityEngine.Rendering.CommandBufferExecutionFlags,UnityEngine.Rendering.CommandBufferExecutionFlags)
0087f18e UnityEngine.Rendering.CommandBuffer::MarkLateLatchMatrixShaderPropertyID_Injected(System.IntPtr,UnityEngine.Rendering.CameraLateLatchMatrixType,System.Int32)
