0000027c Android
0000bba8 /UpdateMuting
0000bbb6 Unknown ToxMod triage setting, value: 
0000bbdd HTTP Request Failed
0000bbf1 /dev/urandom
0000bbfe ( ((internal::UIntPtr(m_data) % internal::traits<Derived>::Alignment) == 0) || (cols() * rows() * minInnerStride * sizeof(Scalar)) < internal::traits<Derived>::Alignment ) && "data is not aligned"
0000bcc3 Eigen::MapBase<Eigen::Block<Eigen::Matrix<float, -1, -1, 0, -1, -1>, -1, -1, false>, 0>::MapBase(Eigen::MapBase<type-parameter-0-0, 0>::PointerType, Eigen::Index, Eigen::Index) [Derived = Eigen::Block<Eigen::Matrix<float, -1, -1, 0, -1, -1>, -1, -1, false>, Level = 0]
0000bdd0 Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<float>, Eigen::Array<float, -1, -1, 0, -1, -1>>::CwiseNullaryOp(Eigen::Index, Eigen::Index, const NullaryOp &) [NullaryOp = Eigen::internal::scalar_constant_op<float>, MatrixType = Eigen::Array<float, -1, -1, 0, -1, -1>]
0000bee7 TOX_BAD_SESSION_NAME
0000befc TOX_UPLOAD_METADATA_FAILED
0000bf17 application/json
0000bf28 version
0000bf30 HEADERS
0000bf38 POSTFIELDS
0000bf43 OPE_INTERNAL_ERROR: Internal error.
0000bf67 ./dependencies/include/eigen3/Eigen/src/Core/PlainObjectBase.h
0000bfa6 typename ScalarBinaryOpTraits<typename internal::traits<Derived>::Scalar, typename internal::traits<OtherDerived>::Scalar>::ReturnType Eigen::MatrixBase<Eigen::Block<const Eigen::Block<const Eigen::Matrix<float, -1, -1, 0, -1, -1>, 1, -1, false>, 1, -1, true>>::dot(const MatrixBase<OtherDerived> &) const [Derived = Eigen::Block<const Eigen::Block<const Eigen::Matrix<float, -1, -1, 0, -1, -1>, 1, -1, false>, 1, -1, true>, OtherDerived = Eigen::Block<const Eigen::Matrix<float, -1, -1, 0, -1, -1>, -1, 1, true>]
0000c1a8 row >= 0 && row < rows() && col >= 0 && col < cols()
0000c1dd Eigen::CwiseBinaryOp<Eigen::internal::scalar_product_op<float, float>, const Eigen::Transpose<const Eigen::Block<const Eigen::Matrix<float, -1, -1, 0, -1, -1>, 1, -1, false>>, const Eigen::Block<const Eigen::Transpose<const Eigen::Matrix<float, -1, -1, 0, -1, -1>>, -1, 1, false>>::CwiseBinaryOp(const Eigen::CwiseBinaryOp::Lhs &, const Eigen::CwiseBinaryOp::Rhs &, const BinaryOp &) [BinaryOp = Eigen::internal::scalar_product_op<float, float>, Lhs = const Eigen::Transpose<const Eigen::Block<const Eigen::Matrix<float, -1, -1, 0, -1, -1>, 1, -1, false>>, Rhs = const Eigen::Block<const Eigen::Transpose<const Eigen::Matrix<float, -1, -1, 0, -1, -1>>, -1, 1, false>]
0000c47b stats_should_upload
0000c495 Skipping buffer upload due to triage
0000c4ba Error downloading model weights
0000c4da ./dependencies/include/eigen3/Eigen/src/Core/DenseCoeffsBase.h
0000c519 void Eigen::DenseBase<Eigen::Block<Eigen::Matrix<float, -1, -1, 0, -1, -1>, 1, -1, false>>::resize(Eigen::Index, Eigen::Index) [Derived = Eigen::Block<Eigen::Matrix<float, -1, -1, 0, -1, -1>, 1, -1, false>]
0000c5e8 TOX_BAD_PLAYER_LIST
0000c5fc tox_set_single_tenant_prefix
0000c619 a57f3e65-30f1-4a74-98e3-f470fcb964cb
0000c63e "msec_context_uploaded": 
0000c658 context_should_upload
0000c66e Failed to add Opus Title comment
0000c68f Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<float>, Eigen::Matrix<float, -1, -1, 0, -1, -1>>::CwiseNullaryOp(Eigen::Index, Eigen::Index, const NullaryOp &) [NullaryOp = Eigen::internal::scalar_constant_op<float>, MatrixType = Eigen::Matrix<float, -1, -1, 0, -1, -1>]
0000c7a8 Eigen::MapBase<Eigen::Block<const Eigen::Matrix<float, -1, -1, 0, -1, -1>, -1, 1, true>, 0>::MapBase(Eigen::MapBase<type-parameter-0-0, 0>::PointerType, Eigen::Index, Eigen::Index) [Derived = Eigen::Block<const Eigen::Matrix<float, -1, -1, 0, -1, -1>, -1, 1, true>, Level = 0]
0000c8bd Eigen::MapBase<Eigen::Block<const Eigen::Block<const Eigen::Matrix<float, -1, -1, 0, -1, -1>, -1, 1, true>, -1, 1, true>, 0>::MapBase(Eigen::MapBase<type-parameter-0-0, 0>::PointerType, Eigen::Index, Eigen::Index) [Derived = Eigen::Block<const Eigen::Block<const Eigen::Matrix<float, -1, -1, 0, -1, -1>, -1, 1, true>, -1, 1, true>, Level = 0]
0000ca14 void Eigen::PlainObjectBase<Eigen::Matrix<std::__ndk1::complex<float>, -1, 1, 0, -1, 1>>::resize(Eigen::Index) [Derived = Eigen::Matrix<std::__ndk1::complex<float>, -1, 1, 0, -1, 1>]
0000cacb Eigen::Block<Eigen::Matrix<float, -1, 1, 0, -1, 1>, -1, 1, false>::Block(XprType &, Eigen::Index, Eigen::Index, Eigen::Index, Eigen::Index) [XprType = Eigen::Matrix<float, -1, 1, 0, -1, 1>, BlockRows = -1, BlockCols = 1, InnerPanel = false]
0000cbbc Eigen::CwiseBinaryOp<Eigen::internal::scalar_max_op<float, float, 0>, const Eigen::Matrix<float, -1, -1, 0, -1, -1>, const Eigen::Matrix<float, -1, -1, 0, -1, -1>>::CwiseBinaryOp(const Eigen::CwiseBinaryOp::Lhs &, const Eigen::CwiseBinaryOp::Rhs &, const BinaryOp &) [BinaryOp = Eigen::internal::scalar_max_op<float, float, 0>, Lhs = const Eigen::Matrix<float, -1, -1, 0, -1, -1>, Rhs = const Eigen::Matrix<float, -1, -1, 0, -1, -1>]
0000cd6e tox_add_structured_player_data
0000cd8d tox_set_proximity_chat_player_can_hear
0000cdb4 [libtox] Unknown failure while attempting to print error
0000cded sessiondata
0000cdf9 Submitting join session
0000ce13 OPE_INVALID_PICTURE: Invalid picture format.
0000ce40 ./dependencies/include/eigen3/Eigen/src/Core/CwiseBinaryOp.h
0000ce7d Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<float>, const Eigen::Matrix<float, 1, -1, 1, 1, -1>>::CwiseNullaryOp(Eigen::Index, Eigen::Index, const NullaryOp &) [NullaryOp = Eigen::internal::scalar_constant_op<float>, MatrixType = const Eigen::Matrix<float, 1, -1, 1, 1, -1>]
0000cf9e void Eigen::internal::gemm_pack_lhs<float, long, Eigen::internal::const_blas_data_mapper<float, long, 0>, 12, 4, __attribute__((neon_vector_type(4))) float, 0, false, false>::operator()(Scalar *, const DataMapper &, Index, Index, Index, Index) [Scalar = float, Index = long, DataMapper = Eigen::internal::const_blas_data_mapper<float, long, 0>, Pack1 = 12, Pack2 = 4, Packet = __attribute__((neon_vector_type(4))) float, StorageOrder = 0, Conjugate = false, PanelMode = false]
0000d17b rows == this->rows() && cols == this->cols() && "DenseBase::resize() does not actually allow to resize."
0000d1e4 thread constructor failed
0000d1fe tox_set_players_muted_at_join
0000d21c [libtox] Error while attempting to print error: 
0000d24d true
0000d259 "msec_content_uploaded": 
0000d273 Error running HTTP Request - 
0000d291 OPE_CLOSE_FAIL: Error closing a resource.
0000d2bb Failed to set Opus encoder VBR
0000d2da ./dependencies/include/eigen3/Eigen/src/Core/CwiseNullaryOp.h
0000d318 void Eigen::PlainObjectBase<Eigen::Matrix<float, 1, -1, 1, 1, -1>>::resize(Eigen::Index) [Derived = Eigen::Matrix<float, 1, -1, 1, 1, -1>]
0000d3a3 Eigen::Product<Eigen::Matrix<float, -1, -1, 0, -1, -1>, Eigen::Transpose<const Eigen::Matrix<float, -1, -1, 0, -1, -1>>, 0>::Product(const Eigen::Product::Lhs &, const Eigen::Product::Rhs &) [Lhs = Eigen::Matrix<float, -1, -1, 0, -1, -1>, Rhs = Eigen::Transpose<const Eigen::Matrix<float, -1, -1, 0, -1, -1>>, Option = 0]
0000d4e5 Eigen::CwiseBinaryOp<Eigen::internal::scalar_product_op<float, float>, const Eigen::ArrayWrapper<const Eigen::Block<const Eigen::CwiseUnaryOp<Eigen::internal::scalar_real_op<std::__ndk1::complex<float>>, const Eigen::Matrix<std::__ndk1::complex<float>, -1, 1, 0, -1, 1>>, -1, 1, false>>, const Eigen::ArrayWrapper<Eigen::Matrix<float, -1, 1, 0, -1, 1>>>::CwiseBinaryOp(const Eigen::CwiseBinaryOp::Lhs &, const Eigen::CwiseBinaryOp::Rhs &, const BinaryOp &) [BinaryOp = Eigen::internal::scalar_product_op<float, float>, Lhs = const Eigen::ArrayWrapper<const Eigen::Block<const Eigen::CwiseUnaryOp<Eigen::internal::scalar_real_op<std::__ndk1::complex<float>>, const Eigen::Matrix<std::__ndk1::complex<float>, -1, 1, 0, -1, 1>>, -1, 1, false>>, Rhs = const Eigen::ArrayWrapper<Eigen::Matrix<float, -1, 1, 0, -1, 1>>]
0000d813 [libtox] Unknown failure during log task
0000d83c TOX_BAD_INSTANCE
0000d84d mandatory
0000d857 https://
0000d860 POST
0000d865 Failed to add Opus Artist comment
0000d887 Failed to download model weights for triage - defaulting to TOX_NONE
0000d8cc (dataPtr == 0) || ( rows >= 0 && (RowsAtCompileTime == Dynamic || RowsAtCompileTime == rows) && cols >= 0 && (ColsAtCompileTime == Dynamic || ColsAtCompileTime == cols))
0000d976 void Eigen::internal::resize_if_allowed(DstXprType &, const SrcXprType &, const internal::assign_op<T1, T2> &) [DstXprType = Eigen::Matrix<float, -1, -1, 0, -1, -1>, SrcXprType = Eigen::CwiseBinaryOp<Eigen::internal::scalar_quotient_op<float, float>, const Eigen::PartialReduxExpr<const Eigen::Matrix<float, -1, -1, 0, -1, -1>, Eigen::internal::member_sum<float, float>, 0>, const Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<float>, const Eigen::Matrix<float, 1, -1, 1, 1, -1>>>, T1 = float, T2 = float]
0000db7c typename internal::traits<Derived>::Scalar Eigen::DenseBase<Eigen::CwiseBinaryOp<Eigen::internal::scalar_product_op<float, float>, const Eigen::Transpose<const Eigen::Block<const Eigen::Matrix<float, -1, -1, 0, -1, -1>, 1, -1, false>>, const Eigen::Block<const Eigen::Matrix<float, -1, -1, 0, -1, -1>, -1, 1, true>>>::redux(const Func &) const [Derived = Eigen::CwiseBinaryOp<Eigen::internal::scalar_product_op<float, float>, const Eigen::Transpose<const Eigen::Block<const Eigen::Matrix<float, -1, -1, 0, -1, -1>, 1, -1, false>>, const Eigen::Block<const Eigen::Matrix<float, -1, -1, 0, -1, -1>, -1, 1, true>>, BinaryOp = Eigen::internal::scalar_sum_op<float, float>]
0000de19 tox_join_session
0000de2a tox_add_session_data
0000de3f tox_set_player_muted
0000de54 /GetModelParameters
0000de68 heavy
0000de6e /SubmitTriagingStats
0000de83 "msec_total": 
0000de92 /SubmitMetadata
0000dea2 TIMEOUT
0000deaa OPE_ALLOC_FAIL: Memory allocation failed.
0000ded4 Error downloading session context conditioning
0000df03 ./dependencies/include/eigen3/Eigen/src/Core/MapBase.h
0000df3a ./dependencies/include/eigen3/Eigen/src/Core/AssignEvaluator.h
0000df79 Triage result: 
0000df89 incr==1
0000df91 Eigen::Block<Eigen::Matrix<float, -1, -1, 0, -1, -1>, 1, -1, false>::Block(XprType &, Eigen::Index) [XprType = Eigen::Matrix<float, -1, -1, 0, -1, -1>, BlockRows = 1, BlockCols = -1, InnerPanel = false]
0000e05c void Eigen::internal::resize_if_allowed(DstXprType &, const SrcXprType &, const internal::assign_op<T1, T2> &) [DstXprType = Eigen::Transpose<Eigen::Matrix<float, -1, 1, 0, -1, 1>>, SrcXprType = Eigen::Block<Eigen::Matrix<float, -1, -1, 0, -1, -1>, 1, -1, false>, T1 = float, T2 = float]
0000e17c void Eigen::PlainObjectBase<Eigen::Matrix<float, -1, 1, 0, -1, 1>>::resize(Eigen::Index) [Derived = Eigen::Matrix<float, -1, 1, 0, -1, 1>]
0000e20a TOX_BAD_SESSION_DATA
0000e21f TOX_BAD_PLAYER_DATA
0000e233 Submitting player data
0000e24a Uploading triage stats
0000e261 "clips_uploaded": 
0000e274 backlog
0000e27c WRITEFUNCTION
0000e28a OPE_TOO_LATE: Attempted operation too late.
0000e2b6 Eigen::MapBase<Eigen::Block<const Eigen::Matrix<float, -1, -1, 0, -1, -1>, 1, -1, false>, 0>::MapBase(Eigen::MapBase<type-parameter-0-0, 0>::PointerType, Eigen::Index, Eigen::Index) [Derived = Eigen::Block<const Eigen::Matrix<float, -1, -1, 0, -1, -1>, 1, -1, false>, Level = 0]
0000e3cd Eigen::MapBase<Eigen::Block<Eigen::Matrix<float, -1, -1, 0, -1, -1>, -1, 1, true>, 0>::MapBase(Eigen::MapBase<type-parameter-0-0, 0>::PointerType, Eigen::Index, Eigen::Index) [Derived = Eigen::Block<Eigen::Matrix<float, -1, -1, 0, -1, -1>, -1, 1, true>, Level = 0]
0000e4d6 startRow >= 0 && blockRows >= 0 && startRow <= xpr.rows() - blockRows && startCol >= 0 && blockCols >= 0 && startCol <= xpr.cols() - blockCols
0000e565 index >= 0 && index < size()
0000e582 Eigen::MapBase<Eigen::Block<const Eigen::Transpose<const Eigen::Matrix<float, -1, -1, 0, -1, -1>>, -1, 1, false>, 0>::MapBase(Eigen::MapBase<type-parameter-0-0, 0>::PointerType, Eigen::Index, Eigen::Index) [Derived = Eigen::Block<const Eigen::Transpose<const Eigen::Matrix<float, -1, -1, 0, -1, -1>>, -1, 1, false>, Level = 0]
0000e6c9 Eigen::MapBase<Eigen::Block<const Eigen::Matrix<float, -1, -1, 0, -1, -1>, -1, -1, false>, 0>::MapBase(Eigen::MapBase<type-parameter-0-0, 0>::PointerType, Eigen::Index, Eigen::Index) [Derived = Eigen::Block<const Eigen::Matrix<float, -1, -1, 0, -1, -1>, -1, -1, false>, Level = 0]
0000e7e2 void Eigen::internal::resize_if_allowed(DstXprType &, const SrcXprType &, const internal::assign_op<T1, T2> &) [DstXprType = Eigen::Matrix<float, -1, -1, 0, -1, -1>, SrcXprType = Eigen::CwiseBinaryOp<Eigen::internal::scalar_product_op<float, float>, const Eigen::ArrayWrapper<Eigen::Matrix<float, -1, -1, 0, -1, -1>>, const Eigen::Replicate<Eigen::ArrayWrapper<const Eigen::Matrix<float, -1, 1, 0, -1, 1>>, 1, -1>>, T1 = float, T2 = float]
0000e99a Eigen::DenseCoeffsBase<type-parameter-0-0, 1>::Scalar &Eigen::DenseCoeffsBase<Eigen::Matrix<float, -1, -1, 0, -1, -1>, 1>::operator()(Eigen::Index, Eigen::Index) [Derived = Eigen::Matrix<float, -1, -1, 0, -1, -1>, Level = 1]
0000ea7b Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<float>, Eigen::Matrix<float, -1, 1, 0, -1, 1>>::CwiseNullaryOp(Eigen::Index, Eigen::Index, const NullaryOp &) [NullaryOp = Eigen::internal::scalar_constant_op<float>, MatrixType = Eigen::Matrix<float, -1, 1, 0, -1, 1>]
0000eb90 tox_leave_session
0000eba2 TOX_BAD_SAMPLE_RATE
0000ebb6 tox_set_log_error_callback
0000ebd1 "msec_uploaded": 
0000ebe3 HTTP Request Succeeded
0000ebfa Tox Log
0000ec02 Unknown error code: 
0000ec17 Eigen::Block<const Eigen::Matrix<float, -1, -1, 0, -1, -1>, -1, 1, true>::Block(XprType &, Eigen::Index) [XprType = const Eigen::Matrix<float, -1, -1, 0, -1, -1>, BlockRows = -1, BlockCols = 1, InnerPanel = true]
0000ecec Eigen::Product<Eigen::Matrix<float, -1, -1, 0, -1, -1>, Eigen::Matrix<float, -1, -1, 0, -1, -1>, 1>::Product(const Eigen::Product::Lhs &, const Eigen::Product::Rhs &) [Lhs = Eigen::Matrix<float, -1, -1, 0, -1, -1>, Rhs = Eigen::Matrix<float, -1, -1, 0, -1, -1>, Option = 1]
0000edfe Unknown failure occurred in 
0000ee1b TOX_BAD_SESSION_ALIAS
0000ee31 [libtox] Unknown failure while attempting to print
0000ee64 model_type
0000ee6f /GetConditioningInfo
0000ee84 Modulate.ai
0000ee90 Failed to upload clip for toxicity triage
0000eeba static void Eigen::internal::generic_product_impl<Eigen::Matrix<float, -1, -1, 0, -1, -1>, Eigen::Matrix<float, -1, -1, 0, -1, -1>, Eigen::DenseShape, Eigen::DenseShape, 8>::scaleAndAddTo(Dest &, const Lhs &, const Rhs &, const Eigen::internal::generic_product_impl<type-parameter-0-0, type-parameter-0-1, Eigen::DenseShape, Eigen::DenseShape, 8>::Scalar &) [Lhs = Eigen::Matrix<float, -1, -1, 0, -1, -1>, Rhs = Eigen::Matrix<float, -1, -1, 0, -1, -1>, LhsShape = Eigen::DenseShape, RhsShape = Eigen::DenseShape, ProductType = 8, Dest = Eigen::Matrix<float, -1, -1, 0, -1, -1>]
0000f0fc typename internal::traits<Derived>::Scalar Eigen::DenseBase<Eigen::CwiseBinaryOp<Eigen::internal::scalar_conj_product_op<float, float>, const Eigen::Transpose<const Eigen::Block<const Eigen::Matrix<float, -1, -1, 0, -1, -1>, 1, -1, false>>, const Eigen::Block<const Eigen::Block<const Eigen::Transpose<const Eigen::Matrix<float, -1, -1, 0, -1, -1>>, -1, 1, false>, -1, 1, true>>>::redux(const Func &) const [Derived = Eigen::CwiseBinaryOp<Eigen::internal::scalar_conj_product_op<float, float>, const Eigen::Transpose<const Eigen::Block<const Eigen::Matrix<float, -1, -1, 0, -1, -1>, 1, -1, false>>, const Eigen::Block<const Eigen::Block<const Eigen::Transpose<const Eigen::Matrix<float, -1, -1, 0, -1, -1>>, -1, 1, false>, -1, 1, true>>, BinaryOp = Eigen::internal::scalar_sum_op<float, float>]
0000f417 typename internal::traits<Derived>::Scalar Eigen::DenseBase<Eigen::CwiseBinaryOp<Eigen::internal::scalar_conj_product_op<float, float>, const Eigen::Transpose<const Eigen::Block<const Eigen::Block<const Eigen::Matrix<float, -1, -1, 0, -1, -1>, 1, -1, false>, 1, -1, true>>, const Eigen::Block<const Eigen::Transpose<const Eigen::Matrix<float, -1, -1, 0, -1, -1>>, -1, 1, false>>>::redux(const Func &) const [Derived = Eigen::CwiseBinaryOp<Eigen::internal::scalar_conj_product_op<float, float>, const Eigen::Transpose<const Eigen::Block<const Eigen::Block<const Eigen::Matrix<float, -1, -1, 0, -1, -1>, 1, -1, false>, 1, -1, true>>, const Eigen::Block<const Eigen::Transpose<const Eigen::Matrix<float, -1, -1, 0, -1, -1>>, -1, 1, false>>, BinaryOp = Eigen::internal::scalar_sum_op<float, float>]
0000f732 Eigen::MapBase<Eigen::Block<const Eigen::Matrix<float, -1, 1, 0, -1, 1>, -1, -1, false>, 0>::MapBase(Eigen::MapBase<type-parameter-0-0, 0>::PointerType, Eigen::Index, Eigen::Index) [Derived = Eigen::Block<const Eigen::Matrix<float, -1, 1, 0, -1, 1>, -1, -1, false>, Level = 0]
0000f847 Eigen::CwiseBinaryOp<Eigen::internal::scalar_product_op<float, float>, const Eigen::ArrayWrapper<Eigen::Matrix<float, -1, -1, 0, -1, -1>>, const Eigen::Replicate<Eigen::ArrayWrapper<const Eigen::Matrix<float, -1, 1, 0, -1, 1>>, 1, -1>>::CwiseBinaryOp(const Eigen::CwiseBinaryOp::Lhs &, const Eigen::CwiseBinaryOp::Rhs &, const BinaryOp &) [BinaryOp = Eigen::internal::scalar_product_op<float, float>, LhsType = const Eigen::ArrayWrapper<Eigen::Matrix<float, -1, -1, 0, -1, -1>>, RhsType = const Eigen::Replicate<Eigen::ArrayWrapper<const Eigen::Matrix<float, -1, 1, 0, -1, 1>>, 1, -1>]
0000fa91 void Eigen::internal::resize_if_allowed(DstXprType &, const SrcXprType &, const internal::assign_op<T1, T2> &) [DstXprType = Eigen::Matrix<float, -1, 1, 0, -1, 1>, SrcXprType = Eigen::CwiseBinaryOp<Eigen::internal::scalar_difference_op<float, float>, const Eigen::Block<const Eigen::Matrix<float, -1, 1, 0, -1, 1>, -1, -1, false>, const Eigen::Block<const Eigen::Matrix<float, -1, 1, 0, -1, 1>, -1, -1, false>>, T1 = float, T2 = float]
0000fc45 void Eigen::internal::resize_if_allowed(DstXprType &, const SrcXprType &, const internal::assign_op<T1, T2> &) [DstXprType = Eigen::Matrix<float, -1, -1, 0, -1, -1>, SrcXprType = Eigen::CwiseBinaryOp<Eigen::internal::scalar_product_op<float, float>, const Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<float>, const Eigen::Array<float, -1, -1, 0, -1, -1>>, const Eigen::CwiseUnaryOp<Eigen::internal::scalar_log10_op<float>, const Eigen::ArrayWrapper<const Eigen::CwiseBinaryOp<Eigen::internal::scalar_max_op<float, float, 0>, const Eigen::Matrix<float, -1, -1, 0, -1, -1>, const Eigen::Matrix<float, -1, -1, 0, -1, -1>>>>>, T1 = float, T2 = float]
0000fed9 TOX_PROXIMITY_CHAT_DISABLED
0000fef5 1.8.3
0000fefb /UpdateProximityChat
0000ff10 vecSize >= 0
0000ff1d void Eigen::internal::resize_if_allowed(DstXprType &, const SrcXprType &, const internal::assign_op<T1, T2> &) [DstXprType = Eigen::Matrix<std::__ndk1::complex<float>, -1, 1, 0, -1, 1>, SrcXprType = Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<std::__ndk1::complex<float>>, Eigen::Matrix<std::__ndk1::complex<float>, -1, 1, 0, -1, 1>>, T1 = std::__ndk1::complex<float>, T2 = std::__ndk1::complex<float>]
000100be Eigen::MapBase<Eigen::Map<Eigen::Matrix<float, -1, 1, 0, -1, 1>, 4, Eigen::Stride<0, 0>>, 0>::MapBase(Eigen::MapBase<type-parameter-0-0, 0>::PointerType, Eigen::Index) [Derived = Eigen::Map<Eigen::Matrix<float, -1, 1, 0, -1, 1>, 4, Eigen::Stride<0, 0>>, Level = 0]
000101c7 Eigen::Block<const Eigen::Matrix<float, -1, 1, 0, -1, 1>, -1, -1, false>::Block(XprType &, Eigen::Index, Eigen::Index, Eigen::Index, Eigen::Index) [XprType = const Eigen::Matrix<float, -1, 1, 0, -1, 1>, BlockRows = -1, BlockCols = -1, InnerPanel = false]
000102c6 typename internal::traits<Derived>::Scalar Eigen::DenseBase<Eigen::Matrix<float, -1, -1, 0, -1, -1>>::redux(const Func &) const [Derived = Eigen::Matrix<float, -1, -1, 0, -1, -1>, BinaryOp = Eigen::internal::scalar_max_op<float, float, 0>]
000103b6 . Possible memory corruption
000103d3 tox_set_session_alias
000103e9 [libtox] Error while attempting to print: 
00010414 platforminfo
00010421 Submitting leave session
0001043a -processing-api.modulate.ai/
00010457 void Eigen::internal::resize_if_allowed(DstXprType &, const SrcXprType &, const internal::assign_op<T1, T2> &) [DstXprType = Eigen::Matrix<float, -1, -1, 0, -1, -1>, SrcXprType = Eigen::Product<Eigen::Matrix<float, -1, -1, 0, -1, -1>, Eigen::Matrix<float, -1, -1, 0, -1, -1>, 1>, T1 = float, T2 = float]
00010587 void Eigen::internal::gemm_pack_rhs<float, long, Eigen::internal::const_blas_data_mapper<float, long, 1>, 4, 1, false, false>::operator()(Scalar *, const DataMapper &, Index, Index, Index, Index) [Scalar = float, Index = long, DataMapper = Eigen::internal::const_blas_data_mapper<float, long, 1>, nr = 4, StorageOrder = 1, Conjugate = false, PanelMode = false]
000106f0 void Eigen::PlainObjectBase<Eigen::Matrix<std::__ndk1::complex<float>, -1, 1, 0, -1, 1>>::resize(Eigen::Index, Eigen::Index) [Derived = Eigen::Matrix<std::__ndk1::complex<float>, -1, 1, 0, -1, 1>]
000107b5 [libtox] Error during log task: 
000107d6 TOX_NO_ERROR
000107e7 "clips_content_uploaded": 
00010802 msec_delayed
0001080f Eigen::CwiseBinaryOp<Eigen::internal::scalar_sum_op<float, float>, const Eigen::Product<Eigen::Matrix<float, -1, -1, 0, -1, -1>, Eigen::Matrix<float, -1, -1, 0, -1, -1>, 0>, const Eigen::Replicate<Eigen::Transpose<const Eigen::Matrix<float, -1, 1, 0, -1, 1>>, -1, 1>>::CwiseBinaryOp(const Eigen::CwiseBinaryOp::Lhs &, const Eigen::CwiseBinaryOp::Rhs &, const BinaryOp &) [BinaryOp = Eigen::internal::scalar_sum_op<float, float>, LhsType = const Eigen::Product<Eigen::Matrix<float, -1, -1, 0, -1, -1>, Eigen::Matrix<float, -1, -1, 0, -1, -1>, 0>, RhsType = const Eigen::Replicate<Eigen::Transpose<const Eigen::Matrix<float, -1, 1, 0, -1, 1>>, -1, 1>]
00010a99 ./dependencies/include/eigen3/Eigen/src/Core/Redux.h
00010ace ./dependencies/include/eigen3/Eigen/src/Core/Block.h
00010b03 dst.rows()==a_lhs.rows() && dst.cols()==a_rhs.cols()
00010b38 typename internal::traits<Derived>::Scalar Eigen::DenseBase<Eigen::CwiseBinaryOp<Eigen::internal::scalar_conj_product_op<float, float>, const Eigen::Transpose<const Eigen::Block<const Eigen::Matrix<float, -1, -1, 0, -1, -1>, 1, -1, false>>, const Eigen::Block<const Eigen::Block<const Eigen::Matrix<float, -1, -1, 0, -1, -1>, -1, 1, true>, -1, 1, true>>>::redux(const Func &) const [Derived = Eigen::CwiseBinaryOp<Eigen::internal::scalar_conj_product_op<float, float>, const Eigen::Transpose<const Eigen::Block<const Eigen::Matrix<float, -1, -1, 0, -1, -1>, 1, -1, false>>, const Eigen::Block<const Eigen::Block<const Eigen::Matrix<float, -1, -1, 0, -1, -1>, -1, 1, true>, -1, 1, true>>, BinaryOp = Eigen::internal::scalar_sum_op<float, float>]
00010e21 ((SizeAtCompileTime == Dynamic && (MaxSizeAtCompileTime==Dynamic || size<=MaxSizeAtCompileTime)) || SizeAtCompileTime == size) && size>=0
00010eab Eigen::MapBase<Eigen::Block<Eigen::Matrix<float, -1, 1, 0, -1, 1>, -1, 1, false>, 0>::MapBase(Eigen::MapBase<type-parameter-0-0, 0>::PointerType, Eigen::Index, Eigen::Index) [Derived = Eigen::Block<Eigen::Matrix<float, -1, 1, 0, -1, 1>, -1, 1, false>, Level = 0]
00010fb2 Eigen::DenseCoeffsBase<type-parameter-0-0, 0>::CoeffReturnType Eigen::DenseCoeffsBase<Eigen::Matrix<float, -1, 1, 0, -1, 1>, 0>::operator()(Eigen::Index) const [Derived = Eigen::Matrix<float, -1, 1, 0, -1, 1>, Level = 0]
0001108f Triaging candidate upload with num elements: 
000110bd TOX_BAD_TENANT_PREFIX
000110d3 sessionuuid
000110df TITLE
000110e5 Reallocating MFCC buffers for sample rate 
00011112 ./dependencies/include/eigen3/Eigen/src/Core/products/GeneralMatrixMatrix.h
0001115e Eigen::Block<const Eigen::Matrix<float, -1, -1, 0, -1, -1>, -1, -1, false>::Block(XprType &, Eigen::Index, Eigen::Index, Eigen::Index, Eigen::Index) [XprType = const Eigen::Matrix<float, -1, -1, 0, -1, -1>, BlockRows = -1, BlockCols = -1, InnerPanel = false]
00011261 Eigen::CwiseNullaryOp<Eigen::internal::linspaced_op<float>, Eigen::Matrix<float, -1, 1, 0, -1, 1>>::CwiseNullaryOp(Eigen::Index, Eigen::Index, const NullaryOp &) [NullaryOp = Eigen::internal::linspaced_op<float>, MatrixType = Eigen::Matrix<float, -1, 1, 0, -1, 1>]
0001136a Eigen::DenseCoeffsBase<type-parameter-0-0, 1>::Scalar &Eigen::DenseCoeffsBase<Eigen::Matrix<float, -1, 1, 0, -1, 1>, 1>::operator()(Eigen::Index) [Derived = Eigen::Matrix<float, -1, 1, 0, -1, 1>, Level = 1]
00011439 TOX_BAD_PLAYER_NAME
0001144d Opus encoder creation failed with: 
00011471 ./dependencies/include/eigen3/Eigen/src/Core/Dot.h
000114a4 Eigen::MapBase<Eigen::Block<const Eigen::Matrix<float, -1, 1, 0, -1, 1>, -1, 1, false>, 0>::MapBase(Eigen::MapBase<type-parameter-0-0, 0>::PointerType, Eigen::Index, Eigen::Index) [Derived = Eigen::Block<const Eigen::Matrix<float, -1, 1, 0, -1, 1>, -1, 1, false>, Level = 0]
000115b7 Silence clipping invalid reverse iterator
