0000027c Android
0000c90c 8c2be93e18276203cbd918daa2748a10
0000c92d burst.initialize.externals.8c2be93e18276203cbd918daa2748a10
0000c969 burst.initialize.statics.8c2be93e18276203cbd918daa2748a10
0000c9a3 8c5c6ca5b9a1ac07b4e38f94646fe572
0000c9c4 burst.initialize.externals.8c5c6ca5b9a1ac07b4e38f94646fe572
0000ca00 burst.initialize.statics.8c5c6ca5b9a1ac07b4e38f94646fe572
0000ca3a burst.initialize.externals.dfd9398c6c5b12097e35f0b1f8eab2fb
0000ca76 burst.initialize.statics.dfd9398c6c5b12097e35f0b1f8eab2fb
0000cab0 dfd9398c6c5b12097e35f0b1f8eab2fb
0000cad1 93285d1953ff2109877c181af8d6a650
0000caf2 burst.initialize.externals.93285d1953ff2109877c181af8d6a650
0000cb2e burst.initialize.statics.93285d1953ff2109877c181af8d6a650
0000cb68 b07f5ac5c5189f106b03f6dbbbf7ba54
0000cb89 burst.initialize.externals.b07f5ac5c5189f106b03f6dbbbf7ba54
0000cbc5 burst.initialize.statics.b07f5ac5c5189f106b03f6dbbbf7ba54
0000cbff ad9336b5a8421412bc878d292f0cd47a
0000cc20 burst.initialize.externals.ad9336b5a8421412bc878d292f0cd47a
0000cc5c burst.initialize.statics.ad9336b5a8421412bc878d292f0cd47a
0000cc96 burst.initialize.externals.ed671798107a93122039c675c57bdc48
0000ccd2 burst.initialize.statics.ed671798107a93122039c675c57bdc48
0000cd0c ed671798107a93122039c675c57bdc48
0000cd2d a3fd47902e04d3135d3fc9650869c9bc
0000cd4e burst.initialize.externals.a3fd47902e04d3135d3fc9650869c9bc
0000cd8a burst.initialize.statics.a3fd47902e04d3135d3fc9650869c9bc
0000cdc4 42d5a453b89c1e14777c91e1e22ff59a
0000cde5 burst.initialize.externals.42d5a453b89c1e14777c91e1e22ff59a
0000ce21 burst.initialize.statics.42d5a453b89c1e14777c91e1e22ff59a
0000ce5b burst.initialize.externals.f42000489438181bd32306e453c0c620
0000ce97 burst.initialize.statics.f42000489438181bd32306e453c0c620
0000ced1 f42000489438181bd32306e453c0c620
0000cef2 94ea292a23e12f261dc34f47e1517181
0000cf13 burst.initialize.externals.94ea292a23e12f261dc34f47e1517181
0000cf4f burst.initialize.statics.94ea292a23e12f261dc34f47e1517181
0000cf89 742b9ab1bc1447267d47d3f600d7ff7e
0000cfaa burst.initialize.externals.742b9ab1bc1447267d47d3f600d7ff7e
0000cfe6 burst.initialize.statics.742b9ab1bc1447267d47d3f600d7ff7e
0000d020 burst.initialize.externals.f0476e0b5badd62e1dadd3691210c0a4
0000d05c burst.initialize.statics.f0476e0b5badd62e1dadd3691210c0a4
0000d096 f0476e0b5badd62e1dadd3691210c0a4
0000d0b7 51607237168a0f3583bef5cb60c9b0e5
0000d0d8 burst.initialize.externals.51607237168a0f3583bef5cb60c9b0e5
0000d114 burst.initialize.statics.51607237168a0f3583bef5cb60c9b0e5
0000d14e b1fb1d60525d78382db584502413a94e
0000d16f burst.initialize.externals.b1fb1d60525d78382db584502413a94e
0000d1ab burst.initialize.statics.b1fb1d60525d78382db584502413a94e
0000d1e5 4a031b9c05a45239dbcac110a203ce50
0000d206 burst.initialize.externals.4a031b9c05a45239dbcac110a203ce50
0000d242 burst.initialize.statics.4a031b9c05a45239dbcac110a203ce50
0000d27c 60a36c9ee6b92c3b22d008af20a2bfae
0000d29d burst.initialize.externals.60a36c9ee6b92c3b22d008af20a2bfae
0000d2d9 burst.initialize.statics.60a36c9ee6b92c3b22d008af20a2bfae
0000d313 burst.initialize.externals.dc63c29cba9c714513cf6b3d206a1948
0000d34f burst.initialize.statics.dc63c29cba9c714513cf6b3d206a1948
0000d389 dc63c29cba9c714513cf6b3d206a1948
0000d3aa burst.initialize.externals.c99e856964753e4914f947f77f670beb
0000d3e6 burst.initialize.statics.c99e856964753e4914f947f77f670beb
0000d420 c99e856964753e4914f947f77f670beb
0000d441 56cc3b6f068b334b83e59add8d36000a
0000d462 UnityEngine.XR.Hands.Gestures.XRFingerShapeMath+CalculateFullCurl_00000152$BurstDirectCall, Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.XR.Hands.XRHandFingerID, Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null fingerID, Unity.Mathematics.float3&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null position0, Unity.Mathematics.float3&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null position1, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null rotation1, Unity.Mathematics.float3&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null position2, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null rotation2, Unity.Mathematics.float3&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null position3, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null rotation3, Unity.Mathematics.float3&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null position4, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 minimumDegrees1, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maximumDegrees1, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 minimumDegrees2, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maximumDegrees2, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 minimumDegrees3, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maximumDegrees3) -> System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_b95db8ebbc5f4b82d82a903e1bb608a9 from Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000dc56 burst.initialize.externals.56cc3b6f068b334b83e59add8d36000a
0000dc92 burst.initialize.statics.56cc3b6f068b334b83e59add8d36000a
0000dccc burst.initialize.externals.da352d92cabf024fc9986011d52a4537
0000dd08 burst.initialize.statics.da352d92cabf024fc9986011d52a4537
0000dd42 da352d92cabf024fc9986011d52a4537
0000dd63 24de07953d501a54052620076e8491e3
0000dd84 burst.initialize.externals.24de07953d501a54052620076e8491e3
0000ddc0 burst.initialize.statics.24de07953d501a54052620076e8491e3
0000ddfa burst.initialize.externals.fc5a95ddac297f5c5be159522f42b600
0000de36 burst.initialize.statics.fc5a95ddac297f5c5be159522f42b600
0000de70 fc5a95ddac297f5c5be159522f42b600
0000de91 burst.initialize.externals.fd08b1ba6285af5dfbdb012acab4c083
0000decd burst.initialize.statics.fd08b1ba6285af5dfbdb012acab4c083
0000df07 fd08b1ba6285af5dfbdb012acab4c083
0000df28 670478f3fb3f285eeace534fbe61a03e
0000df49 burst.initialize.externals.670478f3fb3f285eeace534fbe61a03e
0000df85 burst.initialize.statics.670478f3fb3f285eeace534fbe61a03e
0000dfbf 88eebb1168e9c15e41641d7248f76153
0000dfe0 burst.initialize.externals.88eebb1168e9c15e41641d7248f76153
0000e01c burst.initialize.statics.88eebb1168e9c15e41641d7248f76153
0000e056 burst.initialize.externals.f254710114b3015fcc8337307d1eac3f
0000e092 burst.initialize.statics.f254710114b3015fcc8337307d1eac3f
0000e0cc f254710114b3015fcc8337307d1eac3f
0000e0ed 75be16330fb13261082fc7f98383832e
0000e10e burst.initialize.externals.75be16330fb13261082fc7f98383832e
0000e14a burst.initialize.statics.75be16330fb13261082fc7f98383832e
0000e184 7239ea86abb1846484663ba67b5a0772
0000e1a5 burst.initialize.externals.7239ea86abb1846484663ba67b5a0772
0000e1e1 burst.initialize.statics.7239ea86abb1846484663ba67b5a0772
0000e21b 713eb665df9bc0678c56bd9ed4681867
0000e23c burst.initialize.externals.713eb665df9bc0678c56bd9ed4681867
0000e278 burst.initialize.statics.713eb665df9bc0678c56bd9ed4681867
0000e2b2 346032ca1e3a366ab03edcf7735c9a58
0000e2d3 burst.initialize.externals.346032ca1e3a366ab03edcf7735c9a58
0000e30f burst.initialize.statics.346032ca1e3a366ab03edcf7735c9a58
0000e349 burst.initialize.externals.d2c08e81c2b68a6d96d633f428c167a0
0000e385 burst.initialize.statics.d2c08e81c2b68a6d96d633f428c167a0
0000e3bf d2c08e81c2b68a6d96d633f428c167a0
0000e3e0 be4d85fc8525bc6e2036a474c5b35575
0000e401 burst.initialize.externals.be4d85fc8525bc6e2036a474c5b35575
0000e43d burst.initialize.statics.be4d85fc8525bc6e2036a474c5b35575
0000e477 00a2814e9e8f806f14fa16558d9d2b34
0000e498 burst.initialize.externals.00a2814e9e8f806f14fa16558d9d2b34
0000e4d4 burst.initialize.statics.00a2814e9e8f806f14fa16558d9d2b34
0000e50e b00507567a62eb73cad20acb80758b23
0000e52f burst.initialize.externals.b00507567a62eb73cad20acb80758b23
0000e56b burst.initialize.statics.b00507567a62eb73cad20acb80758b23
0000e5a5 12b4ac9e2dbf447c422d8b68913bb1ce
0000e5c6 burst.initialize.externals.12b4ac9e2dbf447c422d8b68913bb1ce
0000e602 burst.initialize.statics.12b4ac9e2dbf447c422d8b68913bb1ce
0000e63c burst.initialize.externals.ce1b74ce4925527eb31e1dcb09de6893
0000e678 burst.initialize.statics.ce1b74ce4925527eb31e1dcb09de6893
0000e6b2 ce1b74ce4925527eb31e1dcb09de6893
0000e6d3 burst.initialize.externals.f22fc825ce76c788636c58689cb8b362
0000e70f burst.initialize.statics.f22fc825ce76c788636c58689cb8b362
0000e749 f22fc825ce76c788636c58689cb8b362
0000e76a burst.initialize.externals.d53990bbb69e2a89c5846f08de4c1e2a
0000e7a6 burst.initialize.statics.d53990bbb69e2a89c5846f08de4c1e2a
0000e7e0 d53990bbb69e2a89c5846f08de4c1e2a
0000e801 912be96f5c25788990d646d2ff3ab7a1
0000e822 burst.initialize.externals.912be96f5c25788990d646d2ff3ab7a1
0000e85e burst.initialize.statics.912be96f5c25788990d646d2ff3ab7a1
0000e898 867ee5188cbec88aa82ba7743e50752b
0000e8b9 burst.initialize.externals.867ee5188cbec88aa82ba7743e50752b
0000e8f5 burst.initialize.statics.867ee5188cbec88aa82ba7743e50752b
0000e92f burst.initialize.externals.fbc079948c97a98cd097eb9cc996cc4a
0000e96b burst.initialize.statics.fbc079948c97a98cd097eb9cc996cc4a
0000e9a5 fbc079948c97a98cd097eb9cc996cc4a
0000e9c6 7c16d6a70c369d94093c0899ebf39f1d
0000e9e7 burst.initialize.externals.7c16d6a70c369d94093c0899ebf39f1d
0000ea23 burst.initialize.statics.7c16d6a70c369d94093c0899ebf39f1d
0000ea5d 5c7229706dff829575a2c6e676951012
0000ea7e burst.initialize.externals.5c7229706dff829575a2c6e676951012
0000eaba burst.initialize.statics.5c7229706dff829575a2c6e676951012
0000eaf4 burst.initialize.externals.c9ad9176ca512296a3a9acc740b3b18f
0000eb30 burst.initialize.statics.c9ad9176ca512296a3a9acc740b3b18f
0000eb6a c9ad9176ca512296a3a9acc740b3b18f
0000eb8b a6f5259e22ed809ef3937424c4bd686d
0000ebac UnityEngine.Rendering.Universal.TilingJob, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TileReflectionProbe(UnityEngine.Rendering.Universal.TilingJob*, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 index) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_788ad0508f080a6d51a565b3dca3cb9a from Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000ee1d UnityEngine.Rendering.Universal.TilingJob, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TileLightOrthographic(UnityEngine.Rendering.Universal.TilingJob*, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 lightIndex) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_788ad0508f080a6d51a565b3dca3cb9a from Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000f095 UnityEngine.Rendering.Universal.TilingJob, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TileLight(UnityEngine.Rendering.Universal.TilingJob*, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 lightIndex) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_788ad0508f080a6d51a565b3dca3cb9a from Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000f301 burst.initialize.externals.a6f5259e22ed809ef3937424c4bd686d
0000f33d burst.initialize.statics.a6f5259e22ed809ef3937424c4bd686d
0000f377 UnityEngine.Rendering.Universal.TilingJob, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.FindNearConicYTheta(System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 near, Unity.Mathematics.float3, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null o, Unity.Mathematics.float3, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null d, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 r, Unity.Mathematics.float3, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null u, Unity.Mathematics.float3, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null v, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 y) -> Unity.Mathematics.float2, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null_788ad0508f080a6d51a565b3dca3cb9a from Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000f7b5 burst.Sleef_cosf_u35_armv8a
0000f7d1 burst.Sleef_sinf_u35_armv8a
0000f7ed Unity.Mathematics.float3[] UnityEngine.Rendering.Universal.TilingJob::k_CubePoints_$__data_7c71263bb21f067c
0000f859 Unity.Mathematics.int4[] UnityEngine.Rendering.Universal.TilingJob::k_CubeLineIndices_$__data_bf98e3a1e9f10451
0000f8c8 rempif_armv8a
0000f8d6 rempitabsp
0000f8e1 2f824776e1c864a5c8ceb7a2c90bd8b8
0000f902 burst.initialize.externals.2f824776e1c864a5c8ceb7a2c90bd8b8
0000f93e burst.initialize.statics.2f824776e1c864a5c8ceb7a2c90bd8b8
0000f978 36ffc50f93a781a68349281a71173613
0000f999 burst.initialize.externals.36ffc50f93a781a68349281a71173613
0000f9d5 burst.initialize.statics.36ffc50f93a781a68349281a71173613
0000fa0f 63f73f471f49a1a6a486246307ba2b58
0000fa30 burst.initialize.externals.63f73f471f49a1a6a486246307ba2b58
0000fa6c burst.initialize.statics.63f73f471f49a1a6a486246307ba2b58
0000faa6 burst.initialize.externals.c2665d18a07ea6a8111d952f74a24107
0000fae2 burst.initialize.statics.c2665d18a07ea6a8111d952f74a24107
0000fb1c c2665d18a07ea6a8111d952f74a24107
0000fb3d aa309157da5950aa53ed6075709e6e40
0000fb5e burst.initialize.externals.aa309157da5950aa53ed6075709e6e40
0000fb9a burst.initialize.statics.aa309157da5950aa53ed6075709e6e40
0000fbd4 burst.initialize.externals.d430c02193717eb2ae337c23fc496cca
0000fc10 burst.initialize.statics.d430c02193717eb2ae337c23fc496cca
0000fc4a d430c02193717eb2ae337c23fc496cca
0000fc6b 11c4a56bea39e7b3aa7d5d80d3aa6a81
0000fc8c burst.initialize.externals.11c4a56bea39e7b3aa7d5d80d3aa6a81
0000fcc8 burst.initialize.statics.11c4a56bea39e7b3aa7d5d80d3aa6a81
0000fd02 85eba802fd8697b4eaae003b80693f5f
0000fd23 burst.initialize.externals.85eba802fd8697b4eaae003b80693f5f
0000fd5f burst.initialize.statics.85eba802fd8697b4eaae003b80693f5f
0000fd99 6694c0db4884b1b49128a4989285137d
0000fdba burst.initialize.externals.6694c0db4884b1b49128a4989285137d
0000fdf6 burst.initialize.statics.6694c0db4884b1b49128a4989285137d
0000fe30 b4f99a7df9f5eab61c3f5714e85075b2
0000fe51 burst.initialize.externals.b4f99a7df9f5eab61c3f5714e85075b2
0000fe8d burst.initialize.statics.b4f99a7df9f5eab61c3f5714e85075b2
0000fec7 26f495e0216685bbdb2a0f7047dc3ba3
0000fee8 burst.initialize.externals.26f495e0216685bbdb2a0f7047dc3ba3
0000ff24 burst.initialize.statics.26f495e0216685bbdb2a0f7047dc3ba3
0000ff5e 9c7afe923020d7bea5fa218f467b7b94
0000ff7f burst.initialize.externals.9c7afe923020d7bea5fa218f467b7b94
0000ffbb burst.initialize.statics.9c7afe923020d7bea5fa218f467b7b94
0000fff5 b683601a98a590c0cd607afcb3a775db
00010016 burst.initialize.externals.b683601a98a590c0cd607afcb3a775db
00010052 burst.initialize.statics.b683601a98a590c0cd607afcb3a775db
0001008c burst.initialize.externals.f34b3a121f2bb6c07c17bf2cbffe98bb
000100c8 burst.initialize.statics.f34b3a121f2bb6c07c17bf2cbffe98bb
00010102 f34b3a121f2bb6c07c17bf2cbffe98bb
00010123 b4aac596f1c3d5c6bdd0c237a8479218
00010144 burst.initialize.externals.b4aac596f1c3d5c6bdd0c237a8479218
00010180 burst.initialize.statics.b4aac596f1c3d5c6bdd0c237a8479218
000101ba burst.initialize.externals.f29740f76f13eaca89a1eee5684c6e07
000101f6 burst.initialize.statics.f29740f76f13eaca89a1eee5684c6e07
00010230 f29740f76f13eaca89a1eee5684c6e07
00010251 514429dd537b26cb14867441e56cf889
00010272 burst.initialize.externals.514429dd537b26cb14867441e56cf889
000102ae burst.initialize.statics.514429dd537b26cb14867441e56cf889
000102e8 0d49a47a167d2acbab78987f0427b6c6
00010309 burst.initialize.externals.0d49a47a167d2acbab78987f0427b6c6
00010345 burst.initialize.statics.0d49a47a167d2acbab78987f0427b6c6
0001037f 2230a143748f5ecbc3a89a75bf0ad747
000103a0 burst.initialize.externals.2230a143748f5ecbc3a89a75bf0ad747
000103dc burst.initialize.statics.2230a143748f5ecbc3a89a75bf0ad747
00010416 a25ab33a4d75e2ce38e44316f1f04930
00010437 burst.memcpy.inline.ARMV8A_AARCH64.i64
0001045e burst.initialize.externals.a25ab33a4d75e2ce38e44316f1f04930
0001049a burst.initialize.statics.a25ab33a4d75e2ce38e44316f1f04930
000104d4 a3f1c11a4c7f7fcf642b961928e93df1
000104f5 burst.initialize.externals.a3f1c11a4c7f7fcf642b961928e93df1
00010531 burst.initialize.statics.a3f1c11a4c7f7fcf642b961928e93df1
0001056b 457c46b4294f5fd0578a5ca9cef898f3
0001058c burst.initialize.externals.457c46b4294f5fd0578a5ca9cef898f3
000105c8 burst.initialize.statics.457c46b4294f5fd0578a5ca9cef898f3
00010602 burst.initialize.externals.f3157858eeebb8d09a7b96f3f7f69535
0001063e burst.initialize.statics.f3157858eeebb8d09a7b96f3f7f69535
00010678 f3157858eeebb8d09a7b96f3f7f69535
00010699 4636b137ac312bd7fbb7a832f0e83d93
000106ba burst.initialize.externals.4636b137ac312bd7fbb7a832f0e83d93
000106f6 burst.initialize.statics.4636b137ac312bd7fbb7a832f0e83d93
00010730 burst.initialize.externals.da4d3e5541efa2d7a7ef08de599215d4
0001076c burst.initialize.statics.da4d3e5541efa2d7a7ef08de599215d4
000107a6 da4d3e5541efa2d7a7ef08de599215d4
000107c7 1d16b7c2bcfd69d9bef2c912919bf489
000107e8 burst.initialize.externals.1d16b7c2bcfd69d9bef2c912919bf489
00010824 burst.initialize.statics.1d16b7c2bcfd69d9bef2c912919bf489
0001085e 90f654e7d4148ae1636b3d9df8bee384
0001087f UnityEngine.XR.Hands.XRHandSkeletonDriver+CalculateJointTransformLocalPoses_00000096$BurstDirectCall, Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(Unity.Collections.NativeArray`1[[UnityEngine.XR.Hands.XRHandJoint, Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null joints, Unity.Collections.NativeArray`1[[UnityEngine.Pose, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null jointLocalPoses) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_b95db8ebbc5f4b82d82a903e1bb608a9 from Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00010bc1 burst.initialize.externals.90f654e7d4148ae1636b3d9df8bee384
00010bfd burst.initialize.statics.90f654e7d4148ae1636b3d9df8bee384
00010c37 switch.table.UnityEngine.XR.Hands.XRHandSkeletonDriver+CalculateJointTransformLocalPoses_00000096$BurstDirectCall, Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(Unity.Collections.NativeArray`1[[UnityEngine.XR.Hands.XRHandJoint, Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null joints, Unity.Collections.NativeArray`1[[UnityEngine.Pose, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null jointLocalPoses) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_b95db8ebbc5f4b82d82a903e1bb608a9 from Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00010f86 burst.string.1750a84a9e73678fca2e711b84b9a69d
00010fb4 burst.string.d4d73af3e1dfa01d28de22806c2d2f6f
00010fe2 59e97bce9f5ddce2f26833783627a2d6
00011003 Meshoptimizer.DecodeVertexJob, Unity.Meshopt.Decompress, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.DecodeBlock(System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 data, System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 dataEnd, System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 vertexData, System.UInt32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 vertexCount, System.UInt32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 vertexSize, System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 lastVertex) -> System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_2b83c833565343c7a020d431321024bc from Unity.Meshopt.Decompress, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000113af burst.initialize.externals.59e97bce9f5ddce2f26833783627a2d6
000113eb burst.initialize.statics.59e97bce9f5ddce2f26833783627a2d6
00011425 Meshoptimizer.DecodeVertexJob, Unity.Meshopt.Decompress, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.DecodeBytesGroup(System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 data, System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 buffer, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 bitsLog2) -> System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_2b83c833565343c7a020d431321024bc from Unity.Meshopt.Decompress, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001169e burst.initialize.externals.d91528a97e0891e5420629046fb5db59
000116da burst.initialize.statics.d91528a97e0891e5420629046fb5db59
00011714 d91528a97e0891e5420629046fb5db59
00011735 burst.initialize.externals.f052a35a5afcfde659751aafff983372
00011771 burst.initialize.statics.f052a35a5afcfde659751aafff983372
000117ab f052a35a5afcfde659751aafff983372
000117cc 5f800a0681d760e9a68bc02ee37c330b
000117ed burst.initialize.externals.5f800a0681d760e9a68bc02ee37c330b
00011829 burst.initialize.statics.5f800a0681d760e9a68bc02ee37c330b
00011863 47368bfdbfefdae97945df96f4e0b4e7
00011884 burst.initialize.externals.47368bfdbfefdae97945df96f4e0b4e7
000118c0 burst.initialize.statics.47368bfdbfefdae97945df96f4e0b4e7
000118fa burst.initialize.externals.d2ecc26017e7aeea9f747e996c68660e
00011936 burst.initialize.statics.d2ecc26017e7aeea9f747e996c68660e
00011970 d2ecc26017e7aeea9f747e996c68660e
00011991 4d53d5fe50c4cdeb7941d21c8ac22255
000119b2 burst.initialize.externals.4d53d5fe50c4cdeb7941d21c8ac22255
000119ee burst.initialize.statics.4d53d5fe50c4cdeb7941d21c8ac22255
00011a28 5f8032a3cf3ea3ed844196a1ff4a08df
00011a49 burst.initialize.externals.5f8032a3cf3ea3ed844196a1ff4a08df
00011a85 burst.initialize.statics.5f8032a3cf3ea3ed844196a1ff4a08df
00011abf a08d54099ea2b3f3f7187d8cb345204e
00011ae0 burst.initialize.externals.a08d54099ea2b3f3f7187d8cb345204e
00011b1c burst.initialize.statics.a08d54099ea2b3f3f7187d8cb345204e
00011b56 3142d398b1a21ef5f62a0616ff93c710
00011b77 burst.initialize.externals.3142d398b1a21ef5f62a0616ff93c710
00011bb3 burst.initialize.statics.3142d398b1a21ef5f62a0616ff93c710
00011bed burst.initialize.externals.e287e4eee0be13f7f4333f7e4ee765c1
00011c29 burst.initialize.statics.e287e4eee0be13f7f4333f7e4ee765c1
00011c63 e287e4eee0be13f7f4333f7e4ee765c1
00011c84 30cec19654a0f4f74c8f39442b5928e2
00011ca5 burst.initialize.externals.30cec19654a0f4f74c8f39442b5928e2
00011ce1 burst.initialize.statics.30cec19654a0f4f74c8f39442b5928e2
00011d1b 89425a97f3f500fa810ad03f0c382542
00011d3c burst.initialize.externals.89425a97f3f500fa810ad03f0c382542
00011d78 burst.initialize.statics.89425a97f3f500fa810ad03f0c382542
00011db2 1819bc9925667b008fd6c3e6019ccf71
00011dd3 burst.initialize.externals.1819bc9925667b008fd6c3e6019ccf71
00011e0f burst.string.8672c5cad0135c14cbf7615d97772891
00011e3d UnityEngine.Vector3::Slerp_Injected_Ptr
00011e65 burst.initialize.statics.1819bc9925667b008fd6c3e6019ccf71
00011e9f 34aec427743d7d01c0cb7a219c9fbe32
00011ec0 burst.initialize.externals.34aec427743d7d01c0cb7a219c9fbe32
00011efc burst.initialize.statics.34aec427743d7d01c0cb7a219c9fbe32
00011f36 burst.initialize.externals.e2f497413b384a0262e2a3d54489f96f
00011f72 burst.initialize.statics.e2f497413b384a0262e2a3d54489f96f
00011fac e2f497413b384a0262e2a3d54489f96f
