0000027c Android
000f5720 UnityEngine.UIElements.UIR.Utility::SetScissorRect_Injected
000f575c names
000f5762 UnityEngine.VFX.VFXEventAttribute::HasVector3
000f5790 UnityEngine.VFX.VFXSpawnerState::set_totalTime
000f57bf UnityEngine.VFX.VisualEffect::Reinit
000f57e4 UnityEngine.VFX.VisualEffect::HasMatrix4x4
000f580f UnityEngine.VFX.VisualEffect::HasMesh
000f5835 UnityEngine.VFX.VisualEffect::SetUInt
000f585b UnityEngine.Video.VideoClip::GetAudioLanguage
000f5889 UnityEngine.Video.VideoPlayer::set_targetMaterialRenderer
000f58c3 UnityEngine.Video.VideoPlayer::get_pixelAspectRatioNumerator
000f5900 UnityEngine.Video.VideoPlayer::set_sendFrameReadyEvents
000f5938 alphaTexture
000f5945 Invalid layer id. Please use the unique id of the layer (which is not the same as its index in the list).
000f59af Undefined ManagedTempMemScopePolicy.
000f59d4 %s  Peak Large allocation bytes %s
000f59f8 ALLOC_TEMP_TLS
000f5a07 Custom
000f5a0e Allocator {0}: Blocksize {1} must be between a power of 2 value. Value will be rounded up to {2}
000f5a6f Default GameObject Tag for name: 
000f5a91 GlobalGameManager
000f5aa3 m_Layer
000f5aab . The parameter of one message has to be the same across all definitions of that message.
000f5b05 false
000f5b0b xr-require-backbuffer-textures
000f5b2a Cannot instantiate objects with a parent which is persistent. New object will be created without a parent.
000f5b95 Graphics.CopyTexture can only copy memory with the same size (src=%i bytes dst=%i bytes), maybe the size (src=%i * %i dst=%i * %i) or format (src=%s dst=%s) are not compatible
000f5c45 RG 16
000f5c4b RGB Crunched ETC
000f5c5c Using mirror once texture wrap mode which is not supported by the platform. Using mirror wrap mode instead, check SystemInfo.supportsTextureWrapMirrorOnce before using.
000f5d06 Material %s used in Custom Render Texture %s uses Grab Pass which is not allowed with Custom Render Texture. Texture will not be rendered.
000f5d91 Can't reinitialize to a crunched texture format
000f5dc1 Texture '%s' has dimensions (%d x %d) which are not multiples of %d. Compress will not work.
000f5e1e Rendering
000f5e28 RenderTexture.Create failed: width & height must be larger than 0
000f5e6a Setting eye texture of already created render texture is not supported!
000f5eb2 Could not find splash screen shader: 'Hidden/Internal-GUITexture'
000f5ef4 Could not find splash screen shader: 'Sprites/Default'
000f5f2b UnityWaterMark-small.png
000f5f44 BillboardRenderer
000f5f56 m_LightmapTilingOffsetDynamic
000f5f74 The current graphics API or GPU does not support compressed 3D textures.
000f5fbd Texture '%s' is degenerate (dimensions %dx%dx%d)
000f5fee Cubemap.SetPixels
000f6000 %s: texture uses an unsupported format. (Texture '%s')
000f6037 %s: invalid mipmap level. (Texture '%s')
000f6060 %s: texture is crunch compressed while this function does not support crunched textures. You can disable crunch compression in the Texture Import Settings. (Texture '%s')
000f610b Invalid kernelIndex (%d) passed, must be non-negative less than %d.
000f614f Trying to copy properties from null material.
000f617d UnityDitherMask
000f618d Ignoring color surface store action as it is memoryless
000f61c5 Copy source
000f61d1 SetViewport
000f61dd SetShadowSamplingMode
000f61f7 world 8
000f61ff world 23
000f6208 world 29
000f6211 world 39
000f621a joystick 1 button 13
000f622f joystick 1 button 14
000f6244 joystick 2 button 2
000f6258 joystick 2 button 10
000f626d joystick 3 button 18
000f6282 joystick 5 button 4
000f6296 joystick 5 button 17
000f62ab joystick 8 button 18
000f62c0 joystick 11 button 7
000f62d5 joystick 11 button 10
000f62eb joystick 12 button 5
000f6300 OnCollisionStay
000f6310 wait-for-native-debugger-ondemand-workers
000f633d Can't add component because '%s' is not derived from Component.
000f637d OnApplicationFocus
000f6390 OnApplicationQuit
000f63a2 Internal-Loading.shader
000f63ba ClusterInput
000f63c7 AssetUsage
000f63d2 Profiler Reserved Memory
000f63eb SceneManager.SetActiveScene failed; the internal DontDestroyOnLoad scene cannot be set active.
000f644a _counterBuf
000f6456 resourcesResolved
000f6468 UnityEyeIndex_Left
000f647b instancing
000f6486 OpenGL ES 2.0 is required. Your GPU (%s) or OpenGL ES drivers only supports OpenGL %i.%i
000f64e2 unity_SHAr
000f64ed Builtin property found in another cbuffer than "UnityPerDraw"
000f652b UnityPerMaterial var is not declared in shader property section
000f656b VertexLit
000f6575 Transparent/Cutout/Diffuse
000f6590 Lightmapped/Glossy
000f65a3 Legacy Shaders/Lightmapped/Diffuse
000f65c6 Lightmapped/Bumped Diffuse
000f65e1 SHADOWS_SPLIT_SPHERES
000f65f7 _WINDQUALITY_BETTER
000f660b TRANSPARENT
000f6617 OnTransformChildrenChanged
000f6632 (old 
000f6638 m_SizeDelta
000f6644 runEditorTests
000f6653 UnityRaw
000f665c m_BounceTreshold
000f666d m_CenterOfMass
000f667c m_ImplicitCom
000f668a m_XMotion
000f6694 m_AngularXLimitSpring
000f66aa SoftJointLimit_Unity4
000f66c0 contactDistance
000f66d0 m_Motor
000f66d8 m_ExtendedLimits
000f66e9 staticFriction
000f66f8 m_Constraints
000f6706 Invalid crash type: %d
000f671d Gameobject is not a root in a scene
000f6741 ./External/Enlighten/builds/LibSrc/Enlighten3/EnlightenUtils.inl
000f6782 vkGetPhysicalDeviceSparseImageFormatProperties
000f67b1 vkDestroyEvent
000f67c0 vkCmdSetDepthBounds
000f67d4 vkCmdSetStencilCompareMask
000f67ef FixedBufferAttribute
000f6804 m_Type0
000f680c (wrapper delegate-invoke)
000f6826 il2cpp_set_temp_dir
000f683a il2cpp: function il2cpp_set_memory_callbacks not found
000f6872 il2cpp: function il2cpp_alloc not found
000f689b il2cpp: function il2cpp_class_is_inited not found
000f68ce il2cpp_class_get_image
000f68e5 il2cpp: function il2cpp_class_get_assemblyname not found
000f691f il2cpp: function il2cpp_get_exception_argument_null not found
000f695e il2cpp: function il2cpp_field_get_parent not found
000f6992 il2cpp_field_get_value_object
000f69b0 il2cpp_method_is_generic
000f69c9 il2cpp_method_is_inflated
000f69e3 il2cpp: function il2cpp_object_unbox not found
000f6a13 il2cpp_monitor_pulse
000f6a28 il2cpp_current_thread_get_top_frame
000f6a4c il2cpp: function il2cpp_image_get_assembly not found
000f6a82 il2cpp_image_get_name
000f6a98 il2cpp_class_get_userdata_offset
000f6ab9 Failed to call function because it was null
000f6ae5 bytes[13]
000f6aef Script error (
000f6afe float.NaN has been passed into WaitForSeconds which will result in an infinite wait time.
000f6b58 m_ScriptingClassIdentifier
000f6b73 sh[ 6]
000f6b7a ctime5
000f6b81 m_Active
000f6b8a m_OnHover
000f6b94 /vendor/etc/fallback_fonts.xml
000f6bb3 Hardware resolution scaling not supported, falling back to software scaling (blit).
000f6c07 ()Ljava/lang/String;
000f6c1c getNetworkConnectivity
000f6c33 <init>
000f6c3a .assets
000f6c42 Error joining threads: %d
000f6c5c getHFPStat
000f6c67 Timeout exceeded while waiting for main thread to realize window update for window %d
000f6cbd forName
000f6cc5 %s : Unable to parse '%s'
000f6cdf /assets/unity_obb_guid
000f6cf6 Unable to use fast blit path in linear colorspace.
000f6d2e  NEON
000f6d34 zh-SG
000f6d3a nl-NL
000f6d40 id-ID
000f6d46 Custom cursor: Attempt to allocate memory failed
000f6d77 nOnRefreshPeriodChanged
000f6d8f Relative Humidity
000f6da1 platform-android-cpucapacity-threshold
000f6dc8 On-Screen Keyboard
000f6ddf ContactPoint
000f6dec OTL_Table
000f6df6 ::Scripting::UnityEngine::GUIContentProxy
000f6e20 DownloadHandler
000f6e30 VFXExpressionValues
000f6e44 AsyncReadManagerRequestMetric
000f6e62 BootConfigData
000f6e71 UpdateInputManager
000f6e84 DirectorSampleTime
000f6e97 XREarlyUpdate
000f6ea5 PlayerSendFrameComplete
000f6ebd ProfilerSynchronizeStats
000f6ed6 UpdateRectTransform
000f6eea Physics2DLateUpdate
000f6efe ScriptRunBehaviourLateUpdate
000f6f1b UpdateNetworkManager
000f6f30 BatchRendererCullingOutput
000f6f4b ScriptableCullingParameters
000f6f67 ::Scripting::Unity::Collections::LowLevel::Unsafe::NativeContainerSupportsDeferredConvertListToArrayProxy
000f6fd1 ::Scripting::UnityEngine::ComputeBufferProxy
000f6ffe ::Scripting::UnityEngine::DisplayProxy
000f7025 ::Scripting::UnityEngine::LightProbesProxy
000f7050 ::Scripting::UnityEngine::RendererProxy
000f7078 ::Scripting::UnityEngine::Playables::PlayableBehaviourProxy
000f70b4 ::Scripting::UnityEngine::PlayerLoop::EarlyUpdate::ProcessRemoteInputProxy
000f70ff ::Scripting::UnityEngine::PlayerLoop::EarlyUpdate::UpdateMainGameViewRectProxy
000f714e ::Scripting::UnityEngine::PlayerLoop::Initialization::ProfilerStartFrameProxy
000f719c ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::ResetInputAxisProxy
000f71e6 ::Scripting::UnityEngine::RectOffsetProxy
000f7210 ::Scripting::UnityEngine::Rendering::ShaderKeywordSetProxy
000f724b ::Scripting::UnityEngine::ResolutionProxy
000f7275 ::Scripting::UnityEngine::StackTraceUtilityProxy
000f72a6 ::Scripting::UnityEngine::Texture2DArrayProxy
000f72d4 ::Scripting::UnityEngine::Physics2DProxy
000f72fd OnBeforeSerialize
000f730f Internal_CallNeedsRetetrahedralizationFunction
000f733e LowerResBlitTextureDontStripMe
000f735d RaiseCancellation
000f736f EarlyUpdate/PlayerCleanupCachedData
000f7393 EarlyUpdate/UpdateInputManager
000f73b2 FixedUpdate/ScriptRunDelayedFixedFrameRate
000f73dd PostLateUpdate/EnlightenRuntimeUpdate
000f7403 PostLateUpdate/SortingGroupsUpdate
000f7426 PostLateUpdate/UpdateVideo
000f7441 GetRenderFrameInterval
000f7458 OnActiveRenderPipelineTypeChanged
000f747a IsManagedCodeWorking
000f748f Animator
000f7498 MeshVertexAttributes
000f74ad XRInputSubsystem
000f74be ES 3.0
000f74c5 Error: empty tag.
000f74d7 <?xml
000f74dd ::Scripting::UnityEngine::AssetBundleRecompressOperationProxy
000f751b ::Scripting::UnityEngineInternal::Input::NativeInputSystemProxy
000f755b RuntimeNavMeshBuilder: Source mesh %s is skipped because it does not allow read access
000f75b2 New Agent %d
000f75bf m_Hash
000f75c6 HeightMeshData
000f75d5 The agent radius must be larger than 0.
000f75fd removeVertex: Out of memory 'tverts' (%d).
000f7628 ARCoreManager::FireEarlyUpdate() failed to create a shared secondary main thread GLES context for use with the multi-threaded renderer.
000f76b0 m_UpperLegTwist
000f76c0 m_RotationOffset.x
000f76d3 Left Hand Down-Up
000f76e5 m_MotionSetCount
000f76f6 m_DryLevel
000f7701 m_Density
000f770b m_ReflectionsDelay
000f771e FMOD failed to switch back to normal output ... 
000f774f Passed null argument to 'SetFloat'.
000f7773 m_MasterGroup
000f7781 Ran out of virtual channels. Sound will not be played.
000f77b8 m_wetGroup->release()
000f77ce m_SpatializerDSP->setActive(active)
000f77f2 Playing an ambisonic audio clip on a spatialized audio source is not expected. Spatialization, distance attenuation, and SetSpatializerFloat script calls will not work as expected.
000f78a7 m_DSPBufferSize
000f78b7 AudioPlayableOutput
000f78cb BeginRenderExtraOverlays
000f78e4 AudioListener
000f78f2 m_Delay
000f78fa curr->m_ChannelGroup->getParentGroup(&existingParent)
000f7930 headDSP->getOutput(0, NULL, &outputConnection)
000f795f m_FMODChannel->setReverbProperties(reverbproperties)
000f7994 m_Sound->setUserData(&m_UserData)
000f79b6 client certificate parse failed :  0x%08x (%d)
000f79e5 mbedtls_ssl_get_verify_result: SKIP VERIFY flag set
000f7a19 %10s %512s %u %10s %512s %u "%64[^"]" %u %u
000f7a45 CURL_SSLVERSION_MAX incompatible with CURL_SSLVERSION
000f7a7b HAPPY-EYEBALLS
000f7a8a Proxy-Connection
000f7a9b Content-Range: bytes 0-%ld/%ld
000f7abc Accept: */*
000f7ace socks
000f7ad4 Can't get the size of %s
000f7aed %4ldT
000f7af3 FTP response aborted due to select/poll error: %d
000f7b25 Failed EPSV attempt, exiting
000f7b42 RETR response: %03d
000f7b56 control connection looks dead
000f7b74 rwx-tTsS
000f7b7d Connection disconnected
000f7b99 ; filename="
000f7ba6 macdef
000f7bad aws-sigv4: region missing in parameters and hostname
000f7be2 %Y%m%dT%H%M%SZ
000f7bf1 proxy-
000f7bf8 The header %s is managed automatically, setting it may have no effect or result in unexpected behavior.
000f7c60 Access-Control-Request-Headers
000f7c83 Unable to complete SSL connection
000f7ca5 Created
000f7cad IM Used
000f7cb5 Cannot create web request without initializing the system
000f7cef app_ver
000f7cf7 VideoSource
000f7d03 ::Scripting::UnityEngine::Video::VideoTimeUpdateModeProxy
000f7d3d InvokePrepareCompletedCallback_Internal
000f7d65 eventLimitResumed
000f7d77 rooted_jailbroken
000f7d89 ui_scale
000f7d92 gfx_name
000f7d9b max_compute_buffer_inputs_hull
000f7dba xrDeviceInfo
000f7dc7 vr_field_of_view
000f7dd8 vr_user_device_ipd
000f7deb config_etag
000f7df7 player_opted_out
000f7e08 CoreBusinessMetricsConfig
000f7e22 shouldCollectAutomation
000f7e3a dispatched_bytes
000f7e4b queued_event_names
000f7e5e (g)|%s
000f7e66 Invalid output port %u on node %u
000f7e88 1.6.37
000f7e8f invalid length
000f7e9e fixed point overflow in 
000f7eb7 Libpng jmp_buf still allocated
000f7ed6 internal row logic error
000f7eef too many text chunks
000f7f04 png_set_filler: inappropriate color type
000f7f2d profile matches sRGB but writing iCCP instead
000f7f5b ICC profile too short
000f7f71 pCAL: invalid keyword
000f7f87 MAX_ALLOC_CHUNK is wrong, please fix
000f7fac Bogus Huffman table definition
000f7fcb Insufficient memory (case %d)
000f7fe9 Unsupported JPEG process: SOF type 0x%02x
000f8013 Corrupt JPEG data: bad Huffman code
000f8037  Italic
000f803f advance
000f8047 m_GridFont
000f8052 m_ShouldRoundAdvanceValue
000f806c UnityGUIClip
000f8079 Ignoring invalid matrix assigned to GUI.matrix - the matrix needs to be invertible. Did you scale by 0 on Z-axis?
000f80eb m_ColliderTransformChangeParentHierarchy
000f8114 Physics2D.Simulate(...) was called but simulation mode was not set to 'Script'. You should set the simulation mode to 'Script' before calling this function therefore the simulation was not run.
000f81d6 newSize
000f81de BoxCollider2D
000f81ec nameSpace
000f81f6 _TerrainHeightmapRecipSize
000f8211 defaultBaseMapGenShader
000f8229 SplatPrototype
000f8238 _WavingTint
000f8244 _ST_WindAnimation
000f8256 _ST_WindLeaf2TwitchHistory
000f8271 BaseMapGen shader '%s': Invalid SplatCount value '%s'. Use '%d' instead.
000f82ba Size
000f82bf BillboardShader
000f82cf m_Splats
000f82d8 m_TerrainLayers
000f82e8 m_DefaultShaders[1]
000f82fc healthyColor
000f8309 m_EnableHolesTextureCompression
000f8329 Asset Bundle download is complete, but no data have been received
000f836b m_PropertySheet.m_Bool.m_Array.Array.data[
000f8396 BitonicSort2048_128
000f83aa BitonicPrePass
000f83b9 m_CompiledVersion
000f83cb m_ResetSeedOnPlay
000f83dd VFXMesh rendering requires instancing
000f8403 Trigger
000f840b PinkyFinger
000f8417 ButtonId4
000f8421 AxisId7
000f8429 AxisId18
000f8432 CanQueryForDeviceStateAtTime
000f844f XRInput Plugin SDK: XRInputDeviceDefinition::AddFeature Failed. The name was invalid.
000f84a5 Device - Acceleration
000f84bb Mock HMD
000f84c8 url : 
000f84cf m_FrameRate
000f84db sar-width
000f84e5 AndroidVideoMedia::DecodeAudio error %d while releasing buffer.
000f8525 AndroidVideoMedia: Error while trying to convert the video player's output format from %x
000f857f _FlareTexture
000f858d m_Color.a
000f8597 PPtr<Flare>
000f85a3 LightProbeData
000f85b2 neighbors[1]
000f85bf matrix
000f85c6 LPPV_RealtimeSHCoefficients
000f85e2 orthographic
000f85ef m_Curvature
000f85fb Camera.SetTargetBuffers can only accept RenderBuffers with same size.
000f8641 Hidden/BlitCopyDepth
000f8656 m_LinearFogStart
000f8667 m_FlareFadeSpeed
000f8678 PPtr<Light>
000f8684 Deferred Reflections
000f8699 Unknown bonesPerVertex in GetBoneWeights()
000f86c4 m_SpriteTileMode
000f86d5 SkinnedMeshRenderer: Rendering stopped because the data for mesh '%s' on Game Object '%s' does not match the expected mesh data size and vertex stride.
000f876d cachedPose should be cache line aligned
000f8795 transparent
000f87a1 unity_LightPosition4
000f87b6 unity_SpotDirection7
000f87cb _LightSplitsNear
000f87dc unity_ShadowSplitSpheres0
000f87f6 unity_ProjectorDistance
000f880e _UnityFBInput2
000f881d ProceduralQuadIndexBuffer
000f8837 max-async-pso-job-count
000f884f force-gfx-direct
000f8860 after-script-update
000f8874 after-script-late-update
000f888d unity_SHBbArray
000f889d Instancing: Ignore property '%s' because the data type is not supported. Values are undefined.
000f88fc glEnable
000f8905 glEnableVertexAttribArray
000f891f glTexSubImage2D
000f892f glUniform4uiv
000f893d glUseProgram
000f894a glGetUniformBlockIndex
000f8961 glProgramUniform3iv
000f8975 glPushGroupMarkerEXT
000f898a GetQueryivEXT
000f8998 GetQueryObjectuivEXT
000f89ad glTextureViewOES
000f89be glFramebufferTextureMultiviewOVR
000f89df glFramebufferTextureMultisampleMultiviewOVR
000f8a0b  <OpenGL ES 3.1 (no extensions)>
000f8a2c #version 300 es
000f8a3c precision highp float;
000f8a53 void main() { gl_Position = vec4(0.0, 0.0, 0.0, 1.0); }
000f8a8c Mali-G78
000f8a95 in_TEXCOORD0
000f8aa2 in_TEXCOORD6
000f8aaf Mali-300
000f8ab8 MSAA support is disabled on High Sierra for this GPU
000f8aed Radeon HD 2
000f8aff precision highp float;
000f8b16 ATTRIBUTE_IN vec4 vertex;
000f8b30 uniform vec4 uvOffsetAndScale;
000f8b4f VARYING_OUT vec2 texCoord;
000f8b6a void main()
000f8b78     gl_Position = vec4(vertex.xy, 0.0, 1.0);
000f8ba5     texCoord = vertex.zw * uvOffsetAndScale.zw + uvOffsetAndScale.xy;
000f8bee kGL_EXT_separate_shader_objects
000f8c0e kGL_EXT_texture_type_2_10_10_10_REV
000f8c32 kGL_NV_viewport_array2
000f8c49 kGL_OES_compressed_ETC1_RGB8_texture
000f8c6e vk_lineWidthRange_index_0
000f8c88 vk_maxDescriptorSetStorageBuffersDynamic
000f8cb1 vk_discreteQueuePriorities
000f8ccc Vulkan: Too much vertex data per render pass detected, this may cause rendering errors and instability. (only logged once)
000f8d47 X_counterBuf
000f8d54 Vulkan: Blending not supported for format %d
000f8d82 vkGetPhysicalDeviceSurfaceCapabilitiesKHR
000f8dac vkCreateSharedSwapchainsKHR
000f8dc8 vkGetPhysicalDeviceExternalFencePropertiesKHR
000f8df6 Vulkan - Out of memory! (buffer readback staging buffer)
000f8e2f Vulkan detection: %d
000f8e45 kVK_EXT_fragment_density_map2
000f8e63 kVK_EXT_shader_viewport_index_layer
000f8e87 Compute dispatch: missing texture ID %d
000f8eaf vulkan: CopyContextDataFrom call is invalid on core device.
000f8eeb %5d   %5d %5d %5d %5d
000f8f01 Error:  Invalid PLC! Two subfaces intersect.
000f8f2e time2
000f8f34 separateAxes
000f8f41 multiplyColliderForceByCollisionAngle
000f8f67 ColorModule.gradient.maxColor.a
000f8f87 EmissionModule.m_Bursts.Array.data[2].countCurve.scalar
000f8fbf EmissionModule.m_Bursts.Array.data[6].cycleCount
000f8ff0 ShapeModule.m_MeshSpawn.value
000f900e vector%d_%d
000f901a NoiseModule.positionAmount.minScalar
000f903f NoiseModule.rotationAmount.scalar
000f9061 ForceModule.z.scalar
000f9076 LightsModule.enabled
000f908b m_UseCustomTrailVertexStreams
000f90a9 ColorBySpeedModule.gradient.minColor.r
000f90d0 CustomDataModule.vector0_0.scalar
000f90f2 CustomDataModule.vector1_1.scalar
000f9114 CustomDataModule.vector1_2.scalar
000f9136 CustomDataModule.vector1_3.minScalar
000f915b LifetimeByEmitterSpeedModule.m_Curve.scalar
000f9187 InheritVelocityModule
000f919d WARNING: 
000f91ab DW_CFA_offset register(%d) %ld
000f91ca .eh_frame
000f91dc (byte >> 4) == 0x8
000f91ef pop {d8
000f91fb  (load bias 0x%lx)
000f920e ILL_COPROC
000f9219 ILL_BNDMOD
000f9224 FPE_FLTDIV
000f922f m_CurrentQuality
000f9240 m_DefaultStandaloneQuality
000f925b shadowmaskMode
000f926a allowedAutorotateToPortrait
000f9286 preserveFramebufferAlpha
000f929f stadiaTargetFramerate
000f92b5 logo
000f92ba fogDensity
000f92c5 m_GlobalKeywordIndices
000f92dc m_ShaderHardwareTier
000f92f1 m_OrientationOffsetY
000f9306 m_CompressedRotationCurves
000f9321 RootT.z
000f9329 m_HintT
000f9331 m_Blend2dData
000f933f LeafInfoConstant
000f9350 RightHand.
000f935b m_SynchronizedLayerLastAutoWeightArray
000f9382 ATrace_setCounter
000f9394 /sys/devices/system/cpu/cpu
000f93b0 mPipelineModeAutoMode
000f93c6 void swappy::SwappyCommon::startFrame()
000f93ee void SwappyVk_setFenceTimeoutNS(uint64_t)
000f941c m_UV
000f9421 secp521r1
000f942b id-at-dnQualifier
000f943d id-ce-subjectAltName
000f9456 id-kp-codeSigning
000f9476 DES-CBC
000f9487 BLOWFISH-CBC
000f9494 CHACHA20-POLY1305
000f94a9 TLS-ECDHE-RSA-WITH-CHACHA20-POLY1305-SHA256
000f94d5 TLS-ECDHE-ECDSA-WITH-AES-256-CCM-8
000f94f8 TLS-ECDHE-ECDSA-WITH-AES-128-CCM-8
000f951b TLS-ECDHE-RSA-WITH-CAMELLIA-256-GCM-SHA384
000f9546 TLS-RSA-WITH-AES-128-CBC-SHA256
000f9566 TLS-ECDH-ECDSA-WITH-AES-128-GCM-SHA256
000f958d TLS-DHE-PSK-WITH-AES-128-CBC-SHA
000f95ae TLS-ECDHE-PSK-WITH-AES-256-CBC-SHA384
000f95d4 <= fetch input
000f95e3 got an alert message, type: [%u:%u]
000f9607 DTLS epoch would wrap
000f961d => write close notify
000f9633 Buffered record not from current epoch.
000f965b server finished
000f966b ciphersuite = %s
000f967c client hello, adding server name extension: %s
000f96ab server hello, current time: %lu
000f96cb renegotiation_info extension missing (secure)
000f96f9 ssl_get_ecdh_params_from_cert
000f9717 server key exchange
000f972b server used unsupported SignatureAlgorithm %d
000f9759 Server used SignatureAlgorithm %d
000f977b <= skip parse certificate request
000f979d replayed record, discarding
000f97b9 <= skip write server key exchange
000f97db <= write server key exchange
000f97f8 mbedtls_dhm_read_public
000f9811 %sexpires on        : %04d-%02d-%02d %02d:%02d:%02d
000f9845 %sKey Encipherment
000f9858 random-seed
000f9868 GameObject %s can be used for static batching. If the mesh becomes part of a static batch, it cannot be used for particle mesh emission. To prevent this, disable the static property for the GameObject.
000f9932 m_MeshRenderer
000f9941 android/app/Activity
000f9956 getPackageInfo
000f9965 onProviderDisabled
000f9978 PROPERTY_OUTPUT_SAMPLE_RATE
000f9994 android/media/MediaFormat
000f99ae getDisplayId
000f99bb android/view/MotionEvent
000f99d4 (II)F
000f99da getOrientation
000f99e9 (Landroid/graphics/drawable/Drawable;)V
000f9a11 setSustainedPerformanceMode
000f9a2d ()Landroid/webkit/MimeTypeMap;
000f9a4c floatValue
000f9a57 java/lang/Thread
000f9a68 ()[B
000f9a6d ()[Ljavax/net/ssl/TrustManager;
000f9a8d Out of memory: Unable to allocate local frame
000f9abb FMOD master group
000f9acd ../src/fmod_profile_dsp.cpp
000f9ae9 Song message
000f9af6 NONAME
000f9afd FMOD Wav Codec
000f9b0c Distortion value.  0.0 to 1.0.  Default = 0.5.
000f9b3b Volume of original signal to pass to output.  0.0 to 1.0. Default = 1.0.
000f9b84 ice-description: 
000f9b96 ice-name
000f9b9f ice-icq
000f9ba7 static const char *physx::shdfnd::ReflectionAllocator<physx::PxExtendedCapsule>::getName() [T = physx::PxExtendedCapsule]
000f9c21 ActiveEdges::ComputeConvexEdges: no edge data in edge list!
000f9c5d static const char *physx::shdfnd::ReflectionAllocator<physx::AdjTriangle>::getName() [T = physx::AdjTriangle]
000f9ccb Gu::ConvexMesh::loadFromDesc: desc.isValid() failed!
000f9d00 TriangleMesh::loadFromDesc: desc.isValid() failed!
000f9d33 ConvexHullBuilder::init: convex hull has more than 255 polygons!
000f9d74 Foundation object exists already. Only one instance per process can be created.
000f9dc4 static const char *physx::shdfnd::ReflectionAllocator<physx::pvdsdk::PropertyMessageArg>::getName() [T = physx::pvdsdk::PropertyMessageArg]
000f9e50 VoidPtr
000f9e58 PvdU16
000f9e5f PxBatchQuery::execute: Another thread is still adding queries to this batch
000f9eab Inserting object failed: Object type not supported for buildObjectFromData.
000f9ef7 static const char *physx::shdfnd::ReflectionAllocator<physx::NpScene *>::getName() [T = physx::NpScene *]
000f9f61 PxConstraint: Add to rigid actor 1: Constraint already added
000f9f9e PxScene::addActor(): Individual articulation links can not be added to the scene
000f9fef PxRigidStatic
000f9ffd ScScene.islandGen
000fa00f ScScene.setEdgesConnectedTask
000fa02d ScScene.registerInteractions
000fa04a ScScene.broadPhase
000fa05d static const char *physx::shdfnd::ReflectionAllocator<physx::Sc::LLArticulationPool>::getName() [T = physx::Sc::LLArticulationPool]
000fa0e1 static const char *physx::shdfnd::ReflectionAllocator<physx::PxsContext>::getName() [T = physx::PxsContext]
000fa14d static const char *physx::shdfnd::ReflectionAllocator<physx::Sc::Scene::SimpleBodyPair>::getName() [T = physx::Sc::Scene::SimpleBodyPair]
000fa1d7 static const char *physx::shdfnd::ReflectionAllocator<physx::PxvContactManagerTouchEvent>::getName() [T = physx::PxvContactManagerTouchEvent]
000fa265 static const char *physx::shdfnd::ReflectionAllocator<physx::Sq::AABBTree>::getName() [T = physx::Sq::AABBTree]
000fa2d5 physx/source/task/src/TaskManager.cpp
000fa2fb static const char *physx::shdfnd::ReflectionAllocator<physx::PxsCCDBlockArray<physx::PxsCCDShape, 128>::Block>::getName() [T = physx::PxsCCDBlockArray<physx::PxsCCDShape, 128>::Block]
000fa3b3 ./physx/source/lowleveldynamics/src/DySolverControl.cpp
000fa3eb physx/source/lowleveldynamics/include/DyThresholdTable.h
000fa424 static const char *physx::shdfnd::ReflectionAllocator<physx::Bp::BroadPhaseABP>::getName() [T = physx::Bp::BroadPhaseABP]
000fa49e Loading triangle mesh failed: Deprecated mesh cooking format. Please recook your mesh in a new cooking format.
000fa50d static const char *physx::shdfnd::ReflectionAllocator<physx::GuMeshFactoryListener *>::getName() [T = physx::GuMeshFactoryListener *]
000fa593 PxTriangleMesh
000fa5a2 memory
000fa5a9 %s - invalid NULL pointer
000fa5c3 %s: (RadSystemCore) m_RadiosityPrecomp DataBlock is of incorrect type
000fa609 %s: (ClusterAlbedoWorkspaceMaterialData) m_MaterialGuids DataBlock is invalid
000fa657 %s: (PrecomputedVisibilityData) Signature is corrupted
000fa68e %s: (PrecomputedVisibilityWorkspace) Signature is corrupted
000fa6ca visSize 16
000fa6d5 m_TransparencyBuffer
000fa6ea .\Src/EnlightenAPI/LibSrc/Enlighten3HLRT/CubeMap/CpuCubeMap.cpp
000fa72a .\Src/EnlightenAPI/LibSrc/Enlighten3HLRT/Worker/BaseWorker.cpp
000fa769 const BounceBuffer* inputLightingListLength
000fa795 LightMethodSelector m_LightMethodSelector
000fa7bf Unknown log message type: %d
000fa7dc money_get error
000fa7ec auto
000fa7f1 unsigned short
000fa800 %LaL
000fa805 operator/
000fa80f operator|
000fa819 libunwind: malformed DW_CFA_val_offset DWARF unwind, reg (%lu) out of range
000fa867 FDE has zero length
000fa87b FDE is really a CIE
000fa88f UnityEngine.LightingSettings has set HideFlags.NotEditable and can not be modified. 
000fa8e4 Unity.Jobs.LowLevel.Unsafe.JobsUtility::GetWorkStealingRange
000fa921 Unity.Profiling.LowLevel.Unsafe.ProfilerUnsafeUtility::CreateMarker__Unmanaged
000fa970 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::FreeTracked
000fa9ad UnityEngine.Camera::get_orthographic
000fa9d2 UnityEngine.Camera::set_depth
000fa9f0 UnityEngine.Camera::set_aspect
000faa0f UnityEngine.Camera::SetReplacementShader
000faa38 UnityEngine.Camera::set_iso
000faa54 UnityEngine.Camera::get_curvature_Injected
