00001419 __cxa_finalize
00048326  #endif 
00048330  } else { out0 = fmax(out0, (DATA_TYPE8)(0.0f)); out1 = fmax(out1, (DATA_TYPE8)(0.0f)); 
0004838a  #ifdef USE_BUFFER_OUT 
000483a3  int pos = mad24(y, stride, x << 3); vstore8(out0, 0, dstImg + pos); vstore8(out1, 1, dstImg + pos); 
0004840a  #else 
00048413  WRITE_IMAGE(dstImg, (int2)(2 * x + 0, y), out0.lo); WRITE_IMAGE(dstImg, (int2)(2 * x + 1, y), out0.hi); WRITE_IMAGE(dstImg, (int2)(2 * x + 2, y), out1.lo); WRITE_IMAGE(dstImg, (int2)(2 * x + 3, y), out1.hi); 
000484e6  #endif 
000484f0  } } }
000484f9  #pragma OPENCL EXTENSION cl_khr_subgroups : enable 
00048532  #define SR_CONV_3x3_CORE_A(we) \
00048554  w = (DATA_TYPE8)(as_half2(sub_group_broadcast(we.s0, 0)), as_half2(sub_group_broadcast(we.s1, 0)), as_half2(sub_group_broadcast(we.s2, 0)), as_half2(sub_group_broadcast(we.s3, 0))); \
0004860d  out[0] = mad(w, in[0].s0, out[0]); \
00048633  out[1] = mad(w, in[1].s0, out[1]); \
00048659  w = (DATA_TYPE8)(as_half2(sub_group_broadcast(we.s0, 1)), as_half2(sub_group_broadcast(we.s1, 1)), as_half2(sub_group_broadcast(we.s2, 1)), as_half2(sub_group_broadcast(we.s3, 1))); \
00048712  out[0] = mad(w, in[0].s1, out[0]); \
00048738  out[1] = mad(w, in[1].s1, out[1]); \
0004875e  w = (DATA_TYPE8)(as_half2(sub_group_broadcast(we.s0, 2)), as_half2(sub_group_broadcast(we.s1, 2)), as_half2(sub_group_broadcast(we.s2, 2)), as_half2(sub_group_broadcast(we.s3, 2))); \
00048817  out[0] = mad(w, in[0].s2, out[0]); \
0004883d  out[1] = mad(w, in[1].s2, out[1]); \
00048863  w = (DATA_TYPE8)(as_half2(sub_group_broadcast(we.s0, 3)), as_half2(sub_group_broadcast(we.s1, 3)), as_half2(sub_group_broadcast(we.s2, 3)), as_half2(sub_group_broadcast(we.s3, 3))); \
0004891c  out[0] = mad(w, in[0].s3, out[0]); \
00048942  out[1] = mad(w, in[1].s3, out[1]); \
00048968  w = (DATA_TYPE8)(as_half2(sub_group_broadcast(we.s0, 4)), as_half2(sub_group_broadcast(we.s1, 4)), as_half2(sub_group_broadcast(we.s2, 4)), as_half2(sub_group_broadcast(we.s3, 4))); \
00048a21  out[0] = mad(w, in[0].s4, out[0]); \
00048a47  out[1] = mad(w, in[1].s4, out[1]); \
00048a6d  w = (DATA_TYPE8)(as_half2(sub_group_broadcast(we.s0, 5)), as_half2(sub_group_broadcast(we.s1, 5)), as_half2(sub_group_broadcast(we.s2, 5)), as_half2(sub_group_broadcast(we.s3, 5))); \
00048b26  out[0] = mad(w, in[0].s5, out[0]); \
00048b4c  out[1] = mad(w, in[1].s5, out[1]); \
00048b72  w = (DATA_TYPE8)(as_half2(sub_group_broadcast(we.s0, 6)), as_half2(sub_group_broadcast(we.s1, 6)), as_half2(sub_group_broadcast(we.s2, 6)), as_half2(sub_group_broadcast(we.s3, 6))); \
00048c2b  out[0] = mad(w, in[0].s6, out[0]); \
00048c51  out[1] = mad(w, in[1].s6, out[1]); \
00048c77  w = (DATA_TYPE8)(as_half2(sub_group_broadcast(we.s0, 7)), as_half2(sub_group_broadcast(we.s1, 7)), as_half2(sub_group_broadcast(we.s2, 7)), as_half2(sub_group_broadcast(we.s3, 7))); \
00048d30  out[0] = mad(w, in[0].s7, out[0]); \
00048d56  out[1] = mad(w, in[1].s7, out[1]); \
00048d7f  #pragma OPENCL EXTENSION cl_khr_subgroups : enable 
00048db8  #define SR_CONV_3x3_CORE_B(we, in0, in1) \
00048de4  out0.s01 = mad(as_half2(sub_group_broadcast(we.s0, 0)), in0.s0, out0.s01); \
00048e32  out1.s01 = mad(as_half2(sub_group_broadcast(we.s0, 0)), in1.s0, out1.s01); \
00048e80  out0.s23 = mad(as_half2(sub_group_broadcast(we.s1, 0)), in0.s0, out0.s23); \
00048ece  out1.s23 = mad(as_half2(sub_group_broadcast(we.s1, 0)), in1.s0, out1.s23); \
00048f1c  out0.s45 = mad(as_half2(sub_group_broadcast(we.s2, 0)), in0.s0, out0.s45); \
00048f6a  out1.s45 = mad(as_half2(sub_group_broadcast(we.s2, 0)), in1.s0, out1.s45); \
00048fb8  out0.s67 = mad(as_half2(sub_group_broadcast(we.s3, 0)), in0.s0, out0.s67); \
00049006  out1.s67 = mad(as_half2(sub_group_broadcast(we.s3, 0)), in1.s0, out1.s67); \
00049054  out0.s01 = mad(as_half2(sub_group_broadcast(we.s0, 1)), in0.s1, out0.s01); \
000490a2  out1.s01 = mad(as_half2(sub_group_broadcast(we.s0, 1)), in1.s1, out1.s01); \
000490f0  out0.s23 = mad(as_half2(sub_group_broadcast(we.s1, 1)), in0.s1, out0.s23); \
0004913e  out1.s23 = mad(as_half2(sub_group_broadcast(we.s1, 1)), in1.s1, out1.s23); \
0004918c  out0.s45 = mad(as_half2(sub_group_broadcast(we.s2, 1)), in0.s1, out0.s45); \
000491da  out1.s45 = mad(as_half2(sub_group_broadcast(we.s2, 1)), in1.s1, out1.s45); \
00049228  out0.s67 = mad(as_half2(sub_group_broadcast(we.s3, 1)), in0.s1, out0.s67); \
00049276  out1.s67 = mad(as_half2(sub_group_broadcast(we.s3, 1)), in1.s1, out1.s67); \
000492c4  out0.s01 = mad(as_half2(sub_group_broadcast(we.s0, 2)), in0.s2, out0.s01); \
00049312  out1.s01 = mad(as_half2(sub_group_broadcast(we.s0, 2)), in1.s2, out1.s01); \
00049360  out0.s23 = mad(as_half2(sub_group_broadcast(we.s1, 2)), in0.s2, out0.s23); \
000493ae  out1.s23 = mad(as_half2(sub_group_broadcast(we.s1, 2)), in1.s2, out1.s23); \
000493fc  out0.s45 = mad(as_half2(sub_group_broadcast(we.s2, 2)), in0.s2, out0.s45); \
0004944a  out1.s45 = mad(as_half2(sub_group_broadcast(we.s2, 2)), in1.s2, out1.s45); \
00049498  out0.s67 = mad(as_half2(sub_group_broadcast(we.s3, 2)), in0.s2, out0.s67); \
000494e6  out1.s67 = mad(as_half2(sub_group_broadcast(we.s3, 2)), in1.s2, out1.s67); \
00049534  out0.s01 = mad(as_half2(sub_group_broadcast(we.s0, 3)), in0.s3, out0.s01); \
00049582  out1.s01 = mad(as_half2(sub_group_broadcast(we.s0, 3)), in1.s3, out1.s01); \
000495d0  out0.s23 = mad(as_half2(sub_group_broadcast(we.s1, 3)), in0.s3, out0.s23); \
0004961e  out1.s23 = mad(as_half2(sub_group_broadcast(we.s1, 3)), in1.s3, out1.s23); \
0004966c  out0.s45 = mad(as_half2(sub_group_broadcast(we.s2, 3)), in0.s3, out0.s45); \
000496ba  out1.s45 = mad(as_half2(sub_group_broadcast(we.s2, 3)), in1.s3, out1.s45); \
00049708  out0.s67 = mad(as_half2(sub_group_broadcast(we.s3, 3)), in0.s3, out0.s67); \
00049756  out1.s67 = mad(as_half2(sub_group_broadcast(we.s3, 3)), in1.s3, out1.s67); \
000497a4  out0.s01 = mad(as_half2(sub_group_broadcast(we.s0, 4)), in0.s4, out0.s01); \
000497f2  out1.s01 = mad(as_half2(sub_group_broadcast(we.s0, 4)), in1.s4, out1.s01); \
00049840  out0.s23 = mad(as_half2(sub_group_broadcast(we.s1, 4)), in0.s4, out0.s23); \
0004988e  out1.s23 = mad(as_half2(sub_group_broadcast(we.s1, 4)), in1.s4, out1.s23); \
000498dc  out0.s45 = mad(as_half2(sub_group_broadcast(we.s2, 4)), in0.s4, out0.s45); \
0004992a  out1.s45 = mad(as_half2(sub_group_broadcast(we.s2, 4)), in1.s4, out1.s45); \
00049978  out0.s67 = mad(as_half2(sub_group_broadcast(we.s3, 4)), in0.s4, out0.s67); \
000499c6  out1.s67 = mad(as_half2(sub_group_broadcast(we.s3, 4)), in1.s4, out1.s67); \
00049a14  out0.s01 = mad(as_half2(sub_group_broadcast(we.s0, 5)), in0.s5, out0.s01); \
00049a62  out1.s01 = mad(as_half2(sub_group_broadcast(we.s0, 5)), in1.s5, out1.s01); \
00049ab0  out0.s23 = mad(as_half2(sub_group_broadcast(we.s1, 5)), in0.s5, out0.s23); \
00049afe  out1.s23 = mad(as_half2(sub_group_broadcast(we.s1, 5)), in1.s5, out1.s23); \
00049b4c  out0.s45 = mad(as_half2(sub_group_broadcast(we.s2, 5)), in0.s5, out0.s45); \
00049b9a  out1.s45 = mad(as_half2(sub_group_broadcast(we.s2, 5)), in1.s5, out1.s45); \
00049be8  out0.s67 = mad(as_half2(sub_group_broadcast(we.s3, 5)), in0.s5, out0.s67); \
00049c36  out1.s67 = mad(as_half2(sub_group_broadcast(we.s3, 5)), in1.s5, out1.s67); \
00049c84  out0.s01 = mad(as_half2(sub_group_broadcast(we.s0, 6)), in0.s6, out0.s01); \
00049cd2  out1.s01 = mad(as_half2(sub_group_broadcast(we.s0, 6)), in1.s6, out1.s01); \
00049d20  out0.s23 = mad(as_half2(sub_group_broadcast(we.s1, 6)), in0.s6, out0.s23); \
00049d6e  out1.s23 = mad(as_half2(sub_group_broadcast(we.s1, 6)), in1.s6, out1.s23); \
00049dbc  out0.s45 = mad(as_half2(sub_group_broadcast(we.s2, 6)), in0.s6, out0.s45); \
00049e0a  out1.s45 = mad(as_half2(sub_group_broadcast(we.s2, 6)), in1.s6, out1.s45); \
00049e58  out0.s67 = mad(as_half2(sub_group_broadcast(we.s3, 6)), in0.s6, out0.s67); \
00049ea6  out1.s67 = mad(as_half2(sub_group_broadcast(we.s3, 6)), in1.s6, out1.s67); \
00049ef4  out0.s01 = mad(as_half2(sub_group_broadcast(we.s0, 7)), in0.s7, out0.s01); \
00049f42  out1.s01 = mad(as_half2(sub_group_broadcast(we.s0, 7)), in1.s7, out1.s01); \
00049f90  out0.s23 = mad(as_half2(sub_group_broadcast(we.s1, 7)), in0.s7, out0.s23); \
00049fde  out1.s23 = mad(as_half2(sub_group_broadcast(we.s1, 7)), in1.s7, out1.s23); \
0004a02c  out0.s45 = mad(as_half2(sub_group_broadcast(we.s2, 7)), in0.s7, out0.s45); \
0004a07a  out1.s45 = mad(as_half2(sub_group_broadcast(we.s2, 7)), in1.s7, out1.s45); \
0004a0c8  out0.s67 = mad(as_half2(sub_group_broadcast(we.s3, 7)), in0.s7, out0.s67); \
0004a116  out1.s67 = mad(as_half2(sub_group_broadcast(we.s3, 7)), in1.s7, out1.s67); \
0004a16a  #pragma OPENCL EXTENSION cl_khr_subgroups : enable 
0004a1a3  #define SR_CONV_3x3_CORE_G(we, in0, in1) \
0004a1cf  out0.s01 = mad(as_half2(sub_group_broadcast(we.s0, 0)), in0.s0, out0.s01); \
0004a21d  out1.s01 = mad(as_half2(sub_group_broadcast(we.s0, 0)), in1.s0, out1.s01); \
0004a26b  out0.s23 = mad(as_half2(sub_group_broadcast(we.s1, 0)), in0.s0, out0.s23); \
0004a2b9  out1.s23 = mad(as_half2(sub_group_broadcast(we.s1, 0)), in1.s0, out1.s23); \
0004a307  out0.s45 = mad(as_half2(sub_group_broadcast(we.s2, 0)), in0.s4, out0.s45); \
0004a355  out1.s45 = mad(as_half2(sub_group_broadcast(we.s2, 0)), in1.s4, out1.s45); \
0004a3a3  out0.s67 = mad(as_half2(sub_group_broadcast(we.s3, 0)), in0.s4, out0.s67); \
0004a3f1  out1.s67 = mad(as_half2(sub_group_broadcast(we.s3, 0)), in1.s4, out1.s67); \
0004a43f  out0.s01 = mad(as_half2(sub_group_broadcast(we.s0, 1)), in0.s1, out0.s01); \
0004a48d  out1.s01 = mad(as_half2(sub_group_broadcast(we.s0, 1)), in1.s1, out1.s01); \
0004a4db  out0.s23 = mad(as_half2(sub_group_broadcast(we.s1, 1)), in0.s1, out0.s23); \
0004a529  out1.s23 = mad(as_half2(sub_group_broadcast(we.s1, 1)), in1.s1, out1.s23); \
0004a577  out0.s45 = mad(as_half2(sub_group_broadcast(we.s2, 1)), in0.s5, out0.s45); \
0004a5c5  out1.s45 = mad(as_half2(sub_group_broadcast(we.s2, 1)), in1.s5, out1.s45); \
0004a613  out0.s67 = mad(as_half2(sub_group_broadcast(we.s3, 1)), in0.s5, out0.s67); \
0004a661  out1.s67 = mad(as_half2(sub_group_broadcast(we.s3, 1)), in1.s5, out1.s67); \
0004a6af  out0.s01 = mad(as_half2(sub_group_broadcast(we.s0, 2)), in0.s2, out0.s01); \
0004a6fd  out1.s01 = mad(as_half2(sub_group_broadcast(we.s0, 2)), in1.s2, out1.s01); \
0004a74b  out0.s23 = mad(as_half2(sub_group_broadcast(we.s1, 2)), in0.s2, out0.s23); \
0004a799  out1.s23 = mad(as_half2(sub_group_broadcast(we.s1, 2)), in1.s2, out1.s23); \
0004a7e7  out0.s45 = mad(as_half2(sub_group_broadcast(we.s2, 2)), in0.s6, out0.s45); \
0004a835  out1.s45 = mad(as_half2(sub_group_broadcast(we.s2, 2)), in1.s6, out1.s45); \
0004a883  out0.s67 = mad(as_half2(sub_group_broadcast(we.s3, 2)), in0.s6, out0.s67); \
0004a8d1  out1.s67 = mad(as_half2(sub_group_broadcast(we.s3, 2)), in1.s6, out1.s67); \
0004a91f  out0.s01 = mad(as_half2(sub_group_broadcast(we.s0, 3)), in0.s3, out0.s01); \
0004a96d  out1.s01 = mad(as_half2(sub_group_broadcast(we.s0, 3)), in1.s3, out1.s01); \
0004a9bb  out0.s23 = mad(as_half2(sub_group_broadcast(we.s1, 3)), in0.s3, out0.s23); \
0004aa09  out1.s23 = mad(as_half2(sub_group_broadcast(we.s1, 3)), in1.s3, out1.s23); \
0004aa57  out0.s45 = mad(as_half2(sub_group_broadcast(we.s2, 3)), in0.s7, out0.s45); \
0004aaa5  out1.s45 = mad(as_half2(sub_group_broadcast(we.s2, 3)), in1.s7, out1.s45); \
0004aaf3  out0.s67 = mad(as_half2(sub_group_broadcast(we.s3, 3)), in0.s7, out0.s67); \
0004ab41  out1.s67 = mad(as_half2(sub_group_broadcast(we.s3, 3)), in1.s7, out1.s67); \
0004ab93 __kernel void sr_conv_3x3_s1x1_n8_c8_prelu(__read_only image2d_t srcImg, OUT_TYPE dstImg, __constant half *weight_bias_slope __ATTRIBUTE_MAX_CONSANT_SIZE_(592 * sizeof(half)), int width, int height, int stride, int idx) { const sampler_t sampler = CLK_NORMALIZED_COORDS_FALSE | CLK_ADDRESS_CLAMP | CLK_FILTER_NEAREST; int x = get_global_id(0) * 2; int y = get_global_id(1); uint local_id = get_sub_group_local_id(); int i, j; DATA_TYPE8 out0, out1; DATA_TYPE8 in0, in1, in2, in3; DATA_TYPE8 w; float4 we; if (x < width && y < height) { out0 = VLD8(72, weight_bias_slope); out1 = out0; short offset = 0; for (i = 0; i < 3; i++) { int pos_y = y + i - 1; int pos_x = ((x - 1) << 1); in0.lo = READ_IMAGE(srcImg, sampler, (int2)(pos_x + 0, pos_y)); in0.hi = READ_IMAGE(srcImg, sampler, (int2)(pos_x + 1, pos_y)); for (j = 0; j < 3; j++) { in1.lo = READ_IMAGE(srcImg, sampler, (int2)(pos_x + 2, pos_y)); in1.hi = READ_IMAGE(srcImg, sampler, (int2)(pos_x + 3, pos_y)); pos_x += 2; we = VLD4(offset + local_id, (__constant float *)weight_bias_slope); SR_CONV_3x3_CORE_B(we, in0, in1); offset += 8; in0 = in1; } } w = VLD8(73, weight_bias_slope); out0 = fmax(out0, (DATA_TYPE8)(0.0f)) + w * fmin(out0, (DATA_TYPE8)(0.0f)); out1 = fmax(out1, (DATA_TYPE8)(0.0f)) + w * fmin(out1, (DATA_TYPE8)(0.0f)); 
0004b09f  #ifdef USE_BUFFER_OUT 
0004b0b8  int pos = mad24(y, stride, x << 3); vstore8(out0, 0, dstImg + pos); vstore8(out1, 1, dstImg + pos); 
0004b11f  #else 
0004b128  WRITE_IMAGE(dstImg, (int2)(2 * x + 0, y), out0.lo); WRITE_IMAGE(dstImg, (int2)(2 * x + 1, y), out0.hi); WRITE_IMAGE(dstImg, (int2)(2 * x + 2, y), out1.lo); WRITE_IMAGE(dstImg, (int2)(2 * x + 3, y), out1.hi); 
0004b1fb  #endif 
0004b205  } }
0004b20c  #pragma OPENCL EXTENSION cl_khr_subgroups : enable 
0004b242  __kernel void sr_conv_3x3_s1x1_n8_c1(__global unsigned char* srcImg, OUT_TYPE dstImg, __constant half *weight_bias, __constant half *weight_bias_1x1, int width, int height, int stride_in, int stride_out) { const sampler_t sampler = CLK_NORMALIZED_COORDS_FALSE | CLK_ADDRESS_CLAMP | CLK_FILTER_NEAREST; int x = (get_global_id(0) << 2); int y = get_global_id(1); DATA_TYPE8 output[4]; DATA_TYPE8 w; DATA_TYPE8 in, in1, in2, in3; int pos; if (x < width && y < height) { output[0] = VLD8(9, weight_bias); output[1] = output[0]; output[2] = output[0]; output[3] = output[0]; for (int i = 0; i < 3; i++) { DATA_TYPE8 weight[3]; uchar8 pix = (uchar8)(0); int pos_y = y + i - 1; if (pos_y<0 || pos_y>height - 1) continue; int pos = mad24(pos_y, stride_in, x); if (x > 0) pix.s0 = srcImg[pos - 1]; pix.s1234 = vload4(0, srcImg + pos); if (x + 4 < width) pix.s5 = srcImg[pos + 4]; in = convert_half8(pix); in *= (DATA_TYPE)(1.0f / 255.0f); weight[0] = VLD8(i * 3 + 0, weight_bias); weight[1] = VLD8(i * 3 + 1, weight_bias); weight[2] = VLD8(i * 3 + 2, weight_bias); output[0] = mad(weight[0], in.s0, output[0]); output[1] = mad(weight[0], in.s1, output[1]); output[2] = mad(weight[0], in.s2, output[2]); output[3] = mad(weight[0], in.s3, output[3]); output[0] = mad(weight[1], in.s1, output[0]); output[1] = mad(weight[1], in.s2, output[1]); output[2] = mad(weight[1], in.s3, output[2]); output[3] = mad(weight[1], in.s4, output[3]); output[0] = mad(weight[2], in.s2, output[0]); output[1] = mad(weight[2], in.s3, output[1]); output[2] = mad(weight[2], in.s4, output[2]); output[3] = mad(weight[2], in.s5, output[3]); } in = fmax(output[0], (DATA_TYPE8)(0.0f)); in1 = fmax(output[1], (DATA_TYPE8)(0.0f)); in2 = fmax(output[2], (DATA_TYPE8)(0.0f)); in3 = fmax(output[3], (DATA_TYPE8)(0.0f)); output[0].lo = VLD4(8, weight_bias_1x1); output[0].hi = output[0].lo; output[1] = output[0]; w = VLD8(0, weight_bias_1x1); output[0].lo = mad(w.lo, in.s0, output[0].lo); output[0].hi = mad(w.lo, in1.s0, output[0].hi); output[1].lo = mad(w.lo, in2.s0, output[1].lo); output[1].hi = mad(w.lo, in3.s0, output[1].hi); output[0].lo = mad(w.hi, in.s1, output[0].lo); output[0].hi = mad(w.hi, in1.s1, output[0].hi); output[1].lo = mad(w.hi, in2.s1, output[1].lo); output[1].hi = mad(w.hi, in3.s1, output[1].hi); w = VLD8(1, weight_bias_1x1); output[0].lo = mad(w.lo, in.s2, output[0].lo); output[0].hi = mad(w.lo, in1.s2, output[0].hi); output[1].lo = mad(w.lo, in2.s2, output[1].lo); output[1].hi = mad(w.lo, in3.s2, output[1].hi); output[0].lo = mad(w.hi, in.s3, output[0].lo); output[0].hi = mad(w.hi, in1.s3, output[0].hi); output[1].lo = mad(w.hi, in2.s3, output[1].lo); output[1].hi = mad(w.hi, in3.s3, output[1].hi); w = VLD8(2, weight_bias_1x1); output[0].lo = mad(w.lo, in.s4, output[0].lo); output[0].hi = mad(w.lo, in1.s4, output[0].hi); output[1].lo = mad(w.lo, in2.s4, output[1].lo); output[1].hi = mad(w.lo, in3.s4, output[1].hi); output[0].lo = mad(w.hi, in.s5, output[0].lo); output[0].hi = mad(w.hi, in1.s5, output[0].hi); output[1].lo = mad(w.hi, in2.s5, output[1].lo); output[1].hi = mad(w.hi, in3.s5, output[1].hi); w = VLD8(3, weight_bias_1x1); output[0].lo = mad(w.lo, in.s6, output[0].lo); output[0].hi = mad(w.lo, in1.s6, output[0].hi); output[1].lo = mad(w.lo, in2.s6, output[1].lo); output[1].hi = mad(w.lo, in3.s6, output[1].hi); output[0].lo = mad(w.hi, in.s7, output[0].lo); output[0].hi = mad(w.hi, in1.s7, output[0].hi); output[1].lo = mad(w.hi, in2.s7, output[1].lo); output[1].hi = mad(w.hi, in3.s7, output[1].hi); 
0004c007  #ifdef USE_BUFFER_OUT 
0004c020  pos = mad24(y, stride_out, x << 2); 
0004c047  #if QUANT 
0004c054  vstore8(convert_uchar8_sat_rte(output[0]), 0, (__global unsigned char*)dstImg + pos); vstore8(convert_uchar8_sat_rte(output[1]), 1, (__global unsigned char*)dstImg + pos); 
0004c103  #else 
0004c10c  vstore8(output[0], 0, dstImg + pos); vstore8(output[1], 1, dstImg + pos); 
0004c159  #endif 
0004c166  #else 
0004c16f  WRITE_IMAGE(dstImg, (int2)(x + 0, y), output[0].lo); WRITE_IMAGE(dstImg, (int2)(x + 1, y), output[0].hi); WRITE_IMAGE(dstImg, (int2)(x + 2, y), output[1].lo); WRITE_IMAGE(dstImg, (int2)(x + 3, y), output[1].hi); 
0004c246  #endif 
0004c250  } } 
0004c25a  #pragma OPENCL EXTENSION cl_khr_subgroups : enable 
0004c290  __kernel void sr_conv_3x3_s1x1_n8_c1(__global unsigned char* srcImg, OUT_TYPE dstImg, __constant half *weight_bias, int width, int height, int stride_in, int stride_out) { const sampler_t sampler = CLK_NORMALIZED_COORDS_FALSE | CLK_ADDRESS_CLAMP | CLK_FILTER_NEAREST; int x = (get_global_id(0)<<2); int y = get_global_id(1); DATA_TYPE8 output[4]; int pos; if (x < width && y < height) { output[0] = VLD8(9, weight_bias); output[1] = output[0]; output[2] = output[0]; output[3] = output[0]; for (int i = 0; i < 3; i++) { DATA_TYPE8 weight[3]; DATA_TYPE8 in; uchar8 pix = (uchar8)(0); int pos_y = y + i - 1; if (pos_y<0 || pos_y>height - 1) continue; int pos = mad24(pos_y, stride_in, x); if (x > 0) pix.s0 = srcImg[pos - 1]; pix.s1234 = vload4(0, srcImg + pos); if(x+4<width) pix.s5 = srcImg[pos + 4]; in = convert_half8(pix); in *= (DATA_TYPE)(1.0f / 255.0f); weight[0] = VLD8(i * 3 + 0, weight_bias); weight[1] = VLD8(i * 3 + 1, weight_bias); weight[2] = VLD8(i * 3 + 2, weight_bias); output[0] = mad(weight[0], in.s0, output[0]); output[1] = mad(weight[0], in.s1, output[1]); output[2] = mad(weight[0], in.s2, output[2]); output[3] = mad(weight[0], in.s3, output[3]); output[0] = mad(weight[1], in.s1, output[0]); output[1] = mad(weight[1], in.s2, output[1]); output[2] = mad(weight[1], in.s3, output[2]); output[3] = mad(weight[1], in.s4, output[3]); output[0] = mad(weight[2], in.s2, output[0]); output[1] = mad(weight[2], in.s3, output[1]); output[2] = mad(weight[2], in.s4, output[2]); output[3] = mad(weight[2], in.s5, output[3]); } output[0] = fmax(output[0], (DATA_TYPE8)(0.0f)); output[1] = fmax(output[1], (DATA_TYPE8)(0.0f)); output[2] = fmax(output[2], (DATA_TYPE8)(0.0f)); output[3] = fmax(output[3], (DATA_TYPE8)(0.0f)); 
0004c95b  #ifdef USE_BUFFER_OUT 
0004c974  pos = mad24(y, stride_out, x << 3); 
0004c99b  #if QUANT 
0004c9a8  vstore8(convert_uchar8_sat_rte(output[0]), 0, (__global unsigned char*)dstImg + pos); vstore8(convert_uchar8_sat_rte(output[1]), 1, (__global unsigned char*)dstImg + pos); vstore8(convert_uchar8_sat_rte(output[2]), 2, (__global unsigned char*)dstImg + pos); vstore8(convert_uchar8_sat_rte(output[3]), 3, (__global unsigned char*)dstImg + pos); 
0004cb03  #else 
0004cb0c  vstore8(output[0], 0, dstImg + pos); vstore8(output[1], 1, dstImg + pos); vstore8(output[2], 2, dstImg + pos); vstore8(output[3], 3, dstImg + pos); 
0004cba3  #endif 
0004cbb0  #else 
0004cbb9  WRITE_IMAGE(dstImg, (int2)(x * 2 + 0, y), output[0].lo); WRITE_IMAGE(dstImg, (int2)(x * 2 + 1, y), output[0].hi); WRITE_IMAGE(dstImg, (int2)(x * 2 + 2, y), output[1].lo); WRITE_IMAGE(dstImg, (int2)(x * 2 + 3, y), output[1].hi); WRITE_IMAGE(dstImg, (int2)(x * 2 + 4, y), output[2].lo); WRITE_IMAGE(dstImg, (int2)(x * 2 + 5, y), output[2].hi); WRITE_IMAGE(dstImg, (int2)(x * 2 + 6, y), output[3].lo); WRITE_IMAGE(dstImg, (int2)(x * 2 + 7, y), output[3].hi); 
0004cd84  #endif 
0004cd8e  } } 
