0000027c Android
0000c2d6 burst.initialize.externals.b5118d24736a64b3b5909549d3f93ab2
0000c312 burst.initialize.statics.b5118d24736a64b3b5909549d3f93ab2
0000c34c 54c60b194f9e8ab4e825a009be7a7fd3
0000c36d burst.initialize.externals.54c60b194f9e8ab4e825a009be7a7fd3
0000c3a9 burst.initialize.statics.54c60b194f9e8ab4e825a009be7a7fd3
0000c3e3 4506a2a638e225b8c30d87d363451716
0000c404 burst.initialize.externals.4506a2a638e225b8c30d87d363451716
0000c440 burst.initialize.statics.4506a2a638e225b8c30d87d363451716
0000c47a 30cd4b053d1276ba6e25dda69ba981e0
0000c49b burst.initialize.externals.30cd4b053d1276ba6e25dda69ba981e0
0000c4d7 burst.initialize.statics.30cd4b053d1276ba6e25dda69ba981e0
0000c511 8e6846f7e4ef61c1e84db2157a9f15e7
0000c532 UnityEngine.XR.Interaction.Toolkit.Transformers.XRGeneralGrabTransformer+AdjustPositionForPermittedAxesBurst_00000846$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetPosition, UnityEngine.Pose&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null originalObjectPose, UnityEngine.XR.Interaction.Toolkit.Transformers.XRGeneralGrabTransformer+ConstrainedAxisDisplacementMode, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null axisDisplacementMode, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hasX, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hasY, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hasZ, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null adjustedTargetPosition) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_efcc6a890cc18adb5366a77c4dd9dac2 from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000ca49 burst.initialize.externals.8e6846f7e4ef61c1e84db2157a9f15e7
0000ca85 burst.initialize.statics.8e6846f7e4ef61c1e84db2157a9f15e7
0000cabf 8e4a9a898b2d68c6eb815fefaad7e87d
0000cae0 burst.initialize.externals.8e4a9a898b2d68c6eb815fefaad7e87d
0000cb1c burst.initialize.statics.8e4a9a898b2d68c6eb815fefaad7e87d
0000cb56 a3df4857cfb8f5cacedd86b46a985449
0000cb77 burst.initialize.externals.a3df4857cfb8f5cacedd86b46a985449
0000cbb3 burst.initialize.statics.a3df4857cfb8f5cacedd86b46a985449
0000cbed burst.initialize.externals.f6e5c045b6ca1ecc71c81a04994ffe79
0000cc29 burst.initialize.statics.f6e5c045b6ca1ecc71c81a04994ffe79
0000cc63 f6e5c045b6ca1ecc71c81a04994ffe79
0000cc84 burst.initialize.externals.ff3178f8ec87a8d13c07901252fbd4ff
0000ccc0 burst.initialize.statics.ff3178f8ec87a8d13c07901252fbd4ff
0000ccfa ff3178f8ec87a8d13c07901252fbd4ff
0000cd1b 4557d043901cbfd3b2921278812e8f7a
0000cd3c burst.initialize.externals.4557d043901cbfd3b2921278812e8f7a
0000cd78 burst.initialize.statics.4557d043901cbfd3b2921278812e8f7a
0000cdb2 burst.initialize.externals.db2bf887582161d9e456abc97c9c93e6
0000cdee burst.initialize.statics.db2bf887582161d9e456abc97c9c93e6
0000ce28 db2bf887582161d9e456abc97c9c93e6
0000ce49 UnityEngine.XR.Interaction.Toolkit.Attachment.InteractionAttachController+ComputeAmplifiedOffset_00001052$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(Unity.Mathematics.float3&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null velocityLocal, Unity.Mathematics.float3&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null normStartLocalOffset, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 startOffsetLength, Unity.Mathematics.float3&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null normTargetLocalOffset, Unity.Mathematics.float3&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null currentLocalOffset, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 minAdditionalVelocityScalar, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maxAdditionalVelocityScalar, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 pushVelocityBias, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 pullVelocityBias, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 zVelocityRampThreshold, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 useMomentum, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 momentumDecayScale, System.Single&, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 momentum, System.Single&, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 pivot, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 deltaTime, Unity.Mathematics.float3&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null newOffset) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_efcc6a890cc18adb5366a77c4dd9dac2 from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000d6f6 5fb02adb2d500adbd622dd38605a9c9f
0000d717 burst.initialize.externals.5fb02adb2d500adbd622dd38605a9c9f
0000d753 burst.initialize.statics.5fb02adb2d500adbd622dd38605a9c9f
0000d78d 4a9f2d0909c3d8debf4369f5b66c2c2b
0000d7ae burst.initialize.externals.4a9f2d0909c3d8debf4369f5b66c2c2b
0000d7ea burst.initialize.statics.4a9f2d0909c3d8debf4369f5b66c2c2b
0000d824 74d2854ed92bbee0121bb26825a09e03
0000d845 burst.initialize.externals.74d2854ed92bbee0121bb26825a09e03
0000d881 burst.initialize.statics.74d2854ed92bbee0121bb26825a09e03
0000d8bb 90f654e7d4148ae1636b3d9df8bee384
0000d8dc UnityEngine.XR.Hands.XRHandSkeletonDriver+CalculateJointTransformLocalPoses_00000096$BurstDirectCall, Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(Unity.Collections.NativeArray`1[[UnityEngine.XR.Hands.XRHandJoint, Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null joints, Unity.Collections.NativeArray`1[[UnityEngine.Pose, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null jointLocalPoses) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_93fc6df52e8f3cb33157fa22812ebcd4 from Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000dc1e burst.initialize.externals.90f654e7d4148ae1636b3d9df8bee384
0000dc5a burst.initialize.statics.90f654e7d4148ae1636b3d9df8bee384
0000dc94 switch.table.UnityEngine.XR.Hands.XRHandSkeletonDriver+CalculateJointTransformLocalPoses_00000096$BurstDirectCall, Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(Unity.Collections.NativeArray`1[[UnityEngine.XR.Hands.XRHandJoint, Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null joints, Unity.Collections.NativeArray`1[[UnityEngine.Pose, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null jointLocalPoses) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_93fc6df52e8f3cb33157fa22812ebcd4 from Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000dfe3 51d59c1693a2f9e3c15912982b9a930f
0000e004 burst.initialize.externals.51d59c1693a2f9e3c15912982b9a930f
0000e040 burst.initialize.statics.51d59c1693a2f9e3c15912982b9a930f
0000e07a 47b82884330ee5e9c4a180e5ea05b36c
0000e09b burst.initialize.externals.47b82884330ee5e9c4a180e5ea05b36c
0000e0d7 burst.initialize.statics.47b82884330ee5e9c4a180e5ea05b36c
0000e111 burst.initialize.externals.fbf8a8bea50a64ea6167190933a8c2ec
0000e14d burst.initialize.statics.fbf8a8bea50a64ea6167190933a8c2ec
0000e187 fbf8a8bea50a64ea6167190933a8c2ec
0000e1a8 07649c22bfaae2eb2f0ed36d91f46755
0000e1c9 burst.initialize.externals.07649c22bfaae2eb2f0ed36d91f46755
0000e205 burst.initialize.statics.07649c22bfaae2eb2f0ed36d91f46755
0000e23f 364cf10b37bb57ee780e80ee817d33b4
0000e260 burst.initialize.externals.364cf10b37bb57ee780e80ee817d33b4
0000e29c burst.initialize.statics.364cf10b37bb57ee780e80ee817d33b4
0000e2d6 9e282ba915aad7efd55ee273f9e18aa2
0000e2f7 burst.initialize.externals.9e282ba915aad7efd55ee273f9e18aa2
0000e333 burst.initialize.statics.9e282ba915aad7efd55ee273f9e18aa2
0000e36d burst.initialize.externals.ee63a6f9ad3fd8f33d228e588b52d7ab
0000e3a9 burst.initialize.statics.ee63a6f9ad3fd8f33d228e588b52d7ab
0000e3e3 ee63a6f9ad3fd8f33d228e588b52d7ab
0000e404 1e08dab93568e9f4a5078990b82d492b
0000e425 UnityEngine.XR.Interaction.Toolkit.Gaze.XRGazeAssistance+GetAssistedVelocityInternal_00000F2C$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null source, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null target, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null velocity, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 gravity, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maxAngle, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 requiredSpeed, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maxSpeedPercent, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 assistPercent, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 epsilon, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null adjustedVelocity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_efcc6a890cc18adb5366a77c4dd9dac2 from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000e9ee burst.initialize.externals.1e08dab93568e9f4a5078990b82d492b
0000ea2a burst.string.8672c5cad0135c14cbf7615d97772891
0000ea58 UnityEngine.Vector3::Slerp_Injected_Ptr
0000ea80 burst.initialize.statics.1e08dab93568e9f4a5078990b82d492b
0000eaba 26b738f183433ff6f246641cdbfb8374
0000eadb burst.initialize.externals.26b738f183433ff6f246641cdbfb8374
0000eb17 burst.initialize.statics.26b738f183433ff6f246641cdbfb8374
0000eb51 0a833071528b4df953c77147f8c69da5
0000eb72 UnityEngine.XR.Interaction.Toolkit.Inputs.XRTransformStabilizer+StabilizeTransform_000010CA$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(Unity.Mathematics.float3&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null startPos, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null startRot, Unity.Mathematics.float3&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetPos, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetRot, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 deltaTime, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 positionStabilization, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 angleStabilization, Unity.Mathematics.float3&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null resultPos, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null resultRot) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_efcc6a890cc18adb5366a77c4dd9dac2 from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000f0fb burst.initialize.externals.0a833071528b4df953c77147f8c69da5
0000f137 burst.initialize.statics.0a833071528b4df953c77147f8c69da5
0000f171 44cf4581bfc1ca4bc07f7d81fac3a663
0000f192 burst.initialize.externals.44cf4581bfc1ca4bc07f7d81fac3a663
0000f1ce burst.initialize.statics.44cf4581bfc1ca4bc07f7d81fac3a663
0000f208 322f7ddf0cb94752964b9abee9573186
0000f229 burst.initialize.externals.322f7ddf0cb94752964b9abee9573186
0000f265 burst.initialize.statics.322f7ddf0cb94752964b9abee9573186
0000f29f burst.initialize.externals.f259e9421b556600f769263137cdc7bc
0000f2db burst.string.4ef0a76297599c8f7794310e9504c395
0000f309 UnityEngine.Rendering.GPUDrivenProcessor::ClassifyMaterialsImpl_Injected_Ptr
0000f356 burst.string.8e5903df5608b81698ce21d2808fbcf4
0000f384 Unity.Jobs.LowLevel.Unsafe.JobsUtility::get_ThreadIndexCount_Ptr
0000f3c5 burst.string.57a01b00185c83d1eb43aeca89f29647
0000f3f3 Unity.Burst.LowLevel.BurstCompilerService::GetOrCreateSharedMemory_Ptr
0000f43a burst.initialize.statics.f259e9421b556600f769263137cdc7bc
0000f474 Unity.Collections.AllocatorManager/AllocatorHandle Unity.Collections.AllocatorManager::None
0000f4d0 Unity.Collections.AllocatorManager/AllocatorHandle Unity.Collections.AllocatorManager::Temp
0000f52c Unity.Collections.AllocatorManager/AllocatorHandle Unity.Collections.AllocatorManager::TempJob
0000f58b Unity.Collections.AllocatorManager/AllocatorHandle Unity.Collections.AllocatorManager::AudioKernel
0000f5ee Unity.Collections.AllocatorManager/AllocatorHandle Unity.Collections.AllocatorManager::Persistent
0000f650 Unity.Collections.AllocatorManager/AllocatorHandle Unity.Collections.AllocatorManager::Invalid
0000f6af System.UInt16 Unity.Collections.AllocatorManager::NumGlobalScratchAllocators
0000f6fc System.UInt16 Unity.Collections.AllocatorManager::MaxNumGlobalAllocators
0000f745 System.UInt32 Unity.Collections.AllocatorManager::GlobalAllocatorBaseIndex
0000f790 System.UInt32 Unity.Collections.AllocatorManager::FirstGlobalScratchpadAllocatorIndex
0000f7e6 Unity.Burst.SharedStatic`1<Unity.Collections.AllocatorManager/Array32768`1<Unity.Collections.AllocatorManager/TableEntry>> Unity.Collections.AllocatorManager/SharedStatics/TableEntry::Ref
0000f8a2 f259e9421b556600f769263137cdc7bc
0000f8c3 UnityEngine.Rendering.GPUResidentDrawerBurst+ClassifyMaterials_000000E6$BurstDirectCall, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(Unity.Collections.NativeArray`1[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null materialIDs, Unity.Collections.NativeParallelHashMap`2+ReadOnly[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089],[UnityEngine.Rendering.BatchMaterialID, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null batchMaterialHash, Unity.Collections.NativeList`1[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null supportedMaterialIDs, Unity.Collections.NativeList`1[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null unsupportedMaterialIDs, Unity.Collections.NativeList`1[[UnityEngine.Rendering.GPUDrivenPackedMaterialData, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null supportedPackedMaterialDatas) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_058a90ca4fa51e7f7c905b8f007d31e5 from Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000ff6a Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ResizeExact<Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.AllocatorManager+AllocatorHandle&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_a9b021762ac4344de5eb208dc6413d8f from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00010362 burst.memcpy.inline.ARMV8A_AARCH64.i64
00010389 Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[UnityEngine.Rendering.GPUDrivenPackedMaterialData, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ResizeExact<Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[UnityEngine.Rendering.GPUDrivenPackedMaterialData, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.AllocatorManager+AllocatorHandle&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_a9b021762ac4344de5eb208dc6413d8f from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000107cf Unity.Collections.NativeList`1[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Dispose(Unity.Collections.NativeList`1[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_058a90ca4fa51e7f7c905b8f007d31e5 from Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00010a4b 8c2be93e18276203cbd918daa2748a10
00010a6c burst.initialize.externals.8c2be93e18276203cbd918daa2748a10
00010aa8 burst.initialize.statics.8c2be93e18276203cbd918daa2748a10
00010ae2 a917331aad44b603aa293fb2ddd84845
00010b03 burst.initialize.externals.a917331aad44b603aa293fb2ddd84845
00010b3f burst.initialize.statics.a917331aad44b603aa293fb2ddd84845
00010b79 burst.initialize.externals.f531652faf1e45081f68869b8a72d6da
00010bb5 burst.initialize.statics.f531652faf1e45081f68869b8a72d6da
00010bef f531652faf1e45081f68869b8a72d6da
00010c10 burst.memset.inline.ARMV8A_AARCH64.i32
00010c37 82ff8baa2abd920945d7abccccedb808
00010c58 Unity.Collections.NativeSortExtension, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.IntroSort_R<System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089,Unity.Collections.NativeSortExtension+DefaultComparer`1[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(System.Void*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 array, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 lo, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hi, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 depth, Unity.Collections.NativeSortExtension+DefaultComparer`1[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null comp) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_a9b021762ac4344de5eb208dc6413d8f from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001113c burst.initialize.externals.82ff8baa2abd920945d7abccccedb808
00011178 burst.initialize.statics.82ff8baa2abd920945d7abccccedb808
000111b2 Unity.Collections.NativeSortExtension, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.IntroSort_R<System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089,Unity.Collections.NativeSortExtension+DefaultComparer`1[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(System.Void*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 array, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 lo, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hi, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 depth, Unity.Collections.NativeSortExtension+DefaultComparer`1[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null comp) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_a9b021762ac4344de5eb208dc6413d8f from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.4
00011698 burst.initialize.externals.d9243ef576b1061749f44d626b49dcc0
000116d4 burst.initialize.statics.d9243ef576b1061749f44d626b49dcc0
0001170e d9243ef576b1061749f44d626b49dcc0
0001172f 629364e44aefad191e287c15b5f1415d
00011750 UnityEngine.Rendering.SmallIntegerArray, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null..ctor(UnityEngine.Rendering.SmallIntegerArray*, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 length, Unity.Collections.Allocator, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_058a90ca4fa51e7f7c905b8f007d31e5 from Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00011a26 burst.initialize.externals.629364e44aefad191e287c15b5f1415d
00011a62 burst.initialize.statics.629364e44aefad191e287c15b5f1415d
00011a9c burst.initialize.externals.f94f7ff99dd2661c4fa8531d62e9b853
00011ad8 burst.initialize.statics.f94f7ff99dd2661c4fa8531d62e9b853
00011b12 f94f7ff99dd2661c4fa8531d62e9b853
00011b33 482aa17deb765720c35123ea290985cd
00011b54 Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMap`2[[UnityEngine.Rendering.DrawKey, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null],[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TryGetValue(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMap`2[[UnityEngine.Rendering.DrawKey, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null],[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Rendering.DrawKey, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null key, System.Int32&, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 item) -> System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_a9b021762ac4344de5eb208dc6413d8f from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00011fdb burst.initialize.externals.482aa17deb765720c35123ea290985cd
00012017 burst.initialize.statics.482aa17deb765720c35123ea290985cd
00012051 93df17b7366cd622dfa5ea2d3c75cf0b
