0000027c Android
000783fe _ZN8perfetto4base9CloseFileEi
0007841c _ZN8perfetto4base11OpenFstreamEPKcS2_
00078442 _ZN8perfetto4base10FileExistsERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
000784a6 _ZN8perfetto4base19ClosePlatformHandleEi
000784cf _ZN8perfetto4base18ListFilesRecursiveERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEERNS1_6vectorIS7_NS5_IS7_EEEE
00078557 _ZN8perfetto4base9ErrStatusEPKcz
00078578 _ZN8perfetto4base16GetFileExtensionERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
000785e2 _ZN8perfetto4base18SetFilePermissionsERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEES9_S9_
00078654 _ZN8perfetto4base11GetFileSizeERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
000786b9 _ZN8perfetto4base11GetFileSizeEi
000786da _ZN8perfetto4base13getopt_compat11getopt_longEiPPcPKcPKNS1_6optionEDn
00078720 _ZN8perfetto4base13getopt_compat6optindE
00078749 _ZN8perfetto4base13getopt_compat6optargE
00078772 _ZN8perfetto4base13getopt_compat6optoptE
0007879b _ZN8perfetto4base13getopt_compat6opterrE
000787c4 _ZN8perfetto4base13getopt_compat6getoptEiPPcPKc
000787f4 _ZN8perfetto4base21SetLogMessageCallbackEPFvNS0_22LogMessageCallbackArgsEE
0007883f _ZN8perfetto9metatrace6EnableENSt6__ndk18functionIFvvEEEPNS_4base10TaskRunnerEj
0007888f _ZN8perfetto9metatrace14g_enabled_tagsE
000788b7 _ZN8perfetto9metatrace10RingBuffer18bankruptcy_record_E
000788ef _ZN8perfetto9metatrace10RingBuffer8records_E
0007891c _ZN8perfetto9metatrace10RingBuffer9wr_index_E
0007894a _ZN8perfetto9metatrace10RingBuffer9rd_index_E
00078978 _ZN8perfetto9metatrace10RingBuffer13has_overruns_E
000789ab _ZN8perfetto9metatrace10RingBuffer17read_task_queued_E
000789e2 _ZN8perfetto9metatrace19g_enabled_timestampE
00078a0f _ZN8perfetto9metatrace10RingBuffer5ResetEv
00078a3a _ZN8perfetto9metatrace7DisableEv
00078a5b _ZN8perfetto9metatrace10RingBuffer15AppendNewRecordEv
00078a91 _ZN8perfetto9metatrace10RingBuffer19IsOnValidTaskRunnerEv
00078acb _ZN8perfetto4base11PagedMemory8AllocateEmi
00078af6 _ZN8perfetto4base8internal18g_cached_page_sizeE
00078b26 _ZN8perfetto4base11PagedMemoryC1Ev
00078b49 _ZN8perfetto4base11PagedMemoryC1EPcm
00078b6e _ZN8perfetto4base11PagedMemoryC2Ev
00078b91 _ZN8perfetto4base11PagedMemoryC2EPcm
00078bb6 _ZN8perfetto4base11PagedMemoryC2EOS1_
00078bdc _ZN8perfetto4base11PagedMemoryaSEOS1_
00078c02 _ZN8perfetto4base11PagedMemoryD1Ev
00078c25 _ZN8perfetto4base11PagedMemoryC1EOS1_
00078c4b _ZN8perfetto4base11PagedMemoryD2Ev
00078c6e _ZN8perfetto4base11PagedMemory14AdviseDontNeedEPvm
00078ca1 _ZN8perfetto4base12PeriodicTaskC2EPNS0_10TaskRunnerE
00078cd6 _ZTVNSt6__ndk120__shared_ptr_emplaceIPN8perfetto4base12PeriodicTaskENS_9allocatorIS4_EEEE
00078d30 _ZN8perfetto4base12PeriodicTaskD2Ev
00078d54 _ZN8perfetto4base12PeriodicTask5ResetEv
00078d7c _ZN8perfetto4base12PeriodicTask5StartENS1_4ArgsE
00078dad _ZTVNSt6__ndk110__function6__funcINS_6__bindIRFvN8perfetto4base7WeakPtrINS4_12PeriodicTaskEEEjEJRS7_RjEEENS_9allocatorISC_EEFvvEEE
00078e30 _ZN8perfetto4base12PeriodicTask18RunTaskAndPostNextENS0_7WeakPtrIS1_EEj
00078e78 _ZN8perfetto4base12PeriodicTask12PostNextTaskEv
00078ea8 _ZN8perfetto4base12PeriodicTask12ResetTimerFdEv
00078ed8 _ZN8perfetto4base4PipeC2Ev
00078ef3 _ZN8perfetto4base4PipeC2EOS1_
00078f11 _ZN8perfetto4base4PipeaSEOS1_
00078f2f _ZN8perfetto4base4Pipe6CreateENS1_5FlagsE
00078f59 _ZN8perfetto4base4PipeC1Ev
00078f74 _ZN8perfetto4base10ScopedMmapC2EOS1_
00078f99 _ZN8perfetto4base10ScopedMmapaSEOS1_
00078fbe _ZN8perfetto4base10ScopedMmap5resetEv
00078fe4 _ZN8perfetto4base10ScopedMmapD2Ev
00079006 _ZN8perfetto4base10ScopedMmap10FromHandleENS0_14ScopedResourceIiXadL_ZNS0_9CloseFileEiEELin1ELb1ENS0_8internal22DefaultValidityCheckerIiLin1EEEEEm
00079099 _ZN8perfetto4base10ScopedMmapD1Ev
000790bb _ZN8perfetto4base10ScopedMmap19InheritMmappedRangeEPvm
000790f2 _ZN8perfetto4base16ReadMmapFilePartEPKcm
0007911b _ZN8perfetto4base17ReadMmapWholeFileEPKc
00079144 _ZNK8perfetto4base6Status10GetPayloadENSt6__ndk117basic_string_viewIcNS2_11char_traitsIcEEEE
000791a1 _ZN8perfetto4base6Status10SetPayloadENSt6__ndk117basic_string_viewIcNS2_11char_traitsIcEEEENS2_12basic_stringIcS5_NS2_9allocatorIcEEEE
00079228 _ZN8perfetto4base6Status12ErasePayloadENSt6__ndk117basic_string_viewIcNS2_11char_traitsIcEEEE
00079286 _ZN8perfetto4base14StringSplitterC2ENSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEcNS1_14EmptyTokenModeE
00079304 _ZN8perfetto4base14StringSplitter10InitializeEPcm
00079336 _ZN8perfetto4base14StringSplitterC2EPcmcNS1_14EmptyTokenModeE
00079374 _ZN8perfetto4base14StringSplitterC2EPS1_cNS1_14EmptyTokenModeE
000793b3 _ZN8perfetto4base14StringSplitter4NextEv
000793dc _ZN8perfetto4base6StrToDEPKcPPc
000793fc _ZN8perfetto4base10StartsWithERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEES9_
00079463 _ZN8perfetto4base13StartsWithAnyERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEERKNS1_6vectorIS7_NS5_IS7_EEEE
000794e7 _ZN8perfetto4base8EndsWithERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEES9_
0007954b _ZN8perfetto4base8ContainsERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEES9_
000795af _ZN8perfetto4base8ContainsERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEc
00079611 _ZN8perfetto4base4FindERKNS0_10StringViewES3_
0007963f _ZN8perfetto4base20CaseInsensitiveEqualERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEES9_
000796b0 _ZN8perfetto4base4JoinERKNSt6__ndk16vectorINS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS6_IS8_EEEERKS8_
0007972a _ZN8perfetto4base11SplitStringERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEES9_
00079792 _ZN8perfetto4base14TrimWhitespaceERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
000797fa _ZN8perfetto4base11StripPrefixERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEES9_
00079862 _ZN8perfetto4base11StripSuffixERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEES9_
000798ca _ZN8perfetto4base7ToUpperERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
0007992a _ZN8perfetto4base7ToLowerERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
0007998a _ZN8perfetto4base5ToHexEPKcm
000799a7 _ZN8perfetto4base14IntToHexStringEj
000799cb _ZN8perfetto4base17Uint64ToHexStringEm
000799f2 _ZN8perfetto4base25Uint64ToHexStringNoPrefixEm
00079a21 _ZN8perfetto4base10StripCharsERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEES9_c
00079a89 _ZN8perfetto4base10ReplaceAllENSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEERKS7_S9_
00079af3 _ZN8perfetto4base18FindLineWithOffsetENS0_10StringViewEj
00079b2c _ZN8perfetto4base13GetSysTempDirEv
00079b4f _ZN8perfetto4base8TempFile6CreateEv
00079b73 _ZN8perfetto4base8TempFileC1Ev
00079b92 _ZN8perfetto4base8TempFileD1Ev
00079bb1 _ZN8perfetto4base8TempFile14CreateUnlinkedEv
00079bde _ZN8perfetto4base8TempFile6UnlinkEv
00079c02 _ZN8perfetto4base8TempFileC2Ev
00079c21 _ZN8perfetto4base8TempFileD2Ev
00079c40 _ZN8perfetto4base8TempFile9ReleaseFDEv
00079c67 _ZN8perfetto4base8TempFileC2EOS1_
00079c89 _ZN8perfetto4base8TempFileaSEOS1_
00079cab _ZN8perfetto4base7TempDir6CreateEv
00079cce _ZN8perfetto4base7TempDirC1Ev
00079cec _ZN8perfetto4base7TempDirD1Ev
00079d0a _ZN8perfetto4base7TempDirC2Ev
00079d28 _ZN8perfetto4base7TempDirC2EOS1_
00079d49 _ZN8perfetto4base7TempDiraSEOS1_
00079d6a _ZN8perfetto4base7TempDirD2Ev
00079d88 _ZN8perfetto4base13ThreadCheckerC2Ev
00079dad _ZN8perfetto4base13ThreadCheckerD2Ev
00079dd2 _ZN8perfetto4base13ThreadCheckerC2ERKS1_
00079dfb _ZN8perfetto4base13ThreadCheckeraSERKS1_
00079e24 _ZNK8perfetto4base13ThreadChecker19CalledOnValidThreadEv
00079e5d _ZN8perfetto4base13ThreadChecker16DetachFromThreadEv
00079e92 _ZN8perfetto4base17SleepMicrosecondsEj
00079eb9 _ZN8perfetto4base14InitializeTimeEv
00079edd _ZN8perfetto4base10GetTimeFmtERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
00079f41 _ZN8perfetto4base21GetTimezoneOffsetMinsEv
00079f6c _ZN8perfetto4base8internal22GetSysPageSizeSlowpathEv
00079fa1 _ZN8perfetto4base28MaybeReleaseAllocatorMemToOSEv
00079fd3 _ZN8perfetto4base16GetCurrentUserIdEv
00079ff9 _ZN8perfetto4base6SetEnvERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEES9_
0007a05b _ZN8perfetto4base8UnsetEnvERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
0007a0bc _ZN8perfetto4base9DaemonizeENSt6__ndk18functionIFivEEE
0007a0f3 _ZN8perfetto4base20GetCurExecutablePathEv
0007a11d _ZN8perfetto4base19GetCurExecutableDirEv
0007a146 _ZN8perfetto4base12AlignedAllocEmm
0007a169 _ZN8perfetto4base11AlignedFreeEPv
0007a18b _ZN8perfetto4base7HexDumpEPKvmm
0007a1ab _ZN8perfetto4base6Uuidv4Ev
0007a1c6 _ZN8perfetto4base4UuidC1Ev
0007a1e1 _ZGVZN8perfetto4base13GetBootTimeNsEvE20kBootTimeClockSource
0007a21e _ZZN8perfetto4base13GetBootTimeNsEvE20kBootTimeClockSource
0007a259 _ZN8perfetto4base4UuidC2Ev
0007a274 _ZN8perfetto4base4UuidC2ERKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
0007a2d3 _ZN8perfetto4base4UuidC2Ell
0007a2ef _ZNK8perfetto4base4Uuid8ToStringEv
0007a312 _ZNK8perfetto4base4Uuid14ToPrettyStringEv
0007a33c _ZN8perfetto4base10TaskRunnerD2Ev
0007a35e _ZN8perfetto4base10TaskRunnerD0Ev
0007a380 _ZN8perfetto4base13WaitableEventC2Ev
0007a3a5 _ZN8perfetto4base13WaitableEventD2Ev
0007a3ca _ZN8perfetto4base13WaitableEvent4WaitEm
0007a3f2 _ZN8perfetto4base13WaitableEvent6NotifyEv
0007a41c _ZN8perfetto4base16ThreadTaskRunnerC2EOS1_
0007a447 _ZTVN8perfetto4base16ThreadTaskRunnerE
0007a46e _ZN8perfetto4base16ThreadTaskRunneraSEOS1_
0007a499 _ZN8perfetto4base16ThreadTaskRunnerC1EOS1_
0007a4c4 _ZN8perfetto4base16ThreadTaskRunnerD2Ev
0007a4ec _ZN8perfetto4base14UnixTaskRunner10QuitCalledEv
0007a51c _ZN8perfetto4base14UnixTaskRunner4QuitEv
0007a545 _ZN8perfetto4base16ThreadTaskRunnerD0Ev
0007a56d _ZN8perfetto4base16ThreadTaskRunnerD1Ev
0007a595 _ZN8perfetto4base16ThreadTaskRunnerC2ERKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
0007a601 _ZN8perfetto4base16ThreadTaskRunner13RunTaskThreadENSt6__ndk18functionIFvPNS0_14UnixTaskRunnerEEEE
0007a664 _ZN8perfetto4base14UnixTaskRunnerC1Ev
0007a68a _ZTVNSt6__ndk110__function6__funcINS_6__bindINS_8functionIFvPN8perfetto4base14UnixTaskRunnerEEEEJS7_EEENS_9allocatorISA_EEFvvEEE
0007a70b _ZN8perfetto4base14UnixTaskRunnerD1Ev
0007a731 _ZN8perfetto4base14UnixTaskRunner8PostTaskENSt6__ndk18functionIFvvEEE
0007a777 _ZN8perfetto4base14UnixTaskRunner3RunEv
0007a79f _ZN8perfetto4base16ThreadTaskRunner25PostTaskAndWaitForTestingENSt6__ndk18functionIFvvEEE
0007a7f9 _ZN8perfetto4base16ThreadTaskRunner28GetThreadCPUTimeNsForTestingEv
0007a83d _ZN8perfetto4base16ThreadTaskRunner8PostTaskENSt6__ndk18functionIFvvEEE
0007a885 _ZN8perfetto4base16ThreadTaskRunner15PostDelayedTaskENSt6__ndk18functionIFvvEEEj
0007a8d6 _ZN8perfetto4base16ThreadTaskRunner22AddFileDescriptorWatchEiNSt6__ndk18functionIFvvEEE
0007a92e _ZN8perfetto4base16ThreadTaskRunner25RemoveFileDescriptorWatchEi
0007a96f _ZNK8perfetto4base16ThreadTaskRunner24RunsTasksOnCurrentThreadEv
0007a9b0 _ZN8perfetto4base14UnixTaskRunnerC2Ev
0007a9d6 _ZTVN8perfetto4base14UnixTaskRunnerE
0007a9fb _ZN8perfetto4base13ThreadCheckerC1Ev
0007aa20 _ZN8perfetto4base7EventFdC1Ev
0007aa3e _ZN8perfetto4base7EventFdD1Ev
0007aa5c _ZN8perfetto4base13ThreadCheckerD1Ev
0007aa81 _ZN8perfetto4base14UnixTaskRunnerD2Ev
0007aaa7 _ZN8perfetto4base14UnixTaskRunnerD0Ev
0007aacd _ZN8perfetto4base14UnixTaskRunner6WakeUpEv
0007aaf8 _ZNK8perfetto4base14UnixTaskRunner26GetDelayMsToNextTaskLockedEv
0007ab39 _ZN8perfetto4base14UnixTaskRunner22UpdateWatchTasksLockedEv
0007ab75 _ZN8perfetto4base14UnixTaskRunner25PostFileDescriptorWatchesEm
0007abb4 _ZTVNSt6__ndk110__function6__funcINS_6__bindIMN8perfetto4base14UnixTaskRunnerEFviEJPS5_RKiEEENS_9allocatorISB_EEFvvEEE
0007ac2b _ZN8perfetto4base14UnixTaskRunner26RunImmediateAndDelayedTaskEv
0007ac6b _ZGVZN8perfetto4base8Watchdog11GetInstanceEvE8watchdog
0007aca2 _ZZN8perfetto4base8Watchdog11GetInstanceEvE8watchdog
0007acd7 _ZN8perfetto4base14UnixTaskRunner16IsIdleForTestingEv
0007ad0d _ZN8perfetto4base14UnixTaskRunner22RunFileDescriptorWatchEi
0007ad49 _ZN8perfetto4base14UnixTaskRunner15PostDelayedTaskENSt6__ndk18functionIFvvEEEj
0007ad98 _ZNSt6__ndk16__treeINS_12__value_typeINS_6chrono8durationIxNS_5ratioILl1ELl1000EEEEENS_8functionIFvvEEEEENS_19__map_value_compareIS6_SA_NS_4lessIS6_EELb1EEENS_9allocatorISA_EEE15__emplace_multiIJNS_4pairIS6_S9_EEEEENS_15__tree_iteratorISA_PNS_11__tree_nodeISA_PvEElEEDpOT_
0007aea9 _ZN8perfetto4base14UnixTaskRunner22AddFileDescriptorWatchEiNSt6__ndk18functionIFvvEEE
0007aeff _ZN8perfetto4base14UnixTaskRunner25RemoveFileDescriptorWatchEi
0007af3e _ZNK8perfetto4base14UnixTaskRunner24RunsTasksOnCurrentThreadEv
0007af7d _ZN8perfetto4base10Subprocess4ArgsC2EOS2_
0007afa7 _ZN8perfetto4base10Subprocess4ArgsaSEOS2_
0007afd1 _ZN8perfetto4base10SubprocessC2ESt16initializer_listINSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEE
0007b04b _ZN8perfetto4base10SubprocessC2EOS1_
0007b070 _ZN8perfetto4base10SubprocessD1Ev
0007b092 _ZN8perfetto4base10SubprocessC1ESt16initializer_listINSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEE
0007b10c _ZN8perfetto4base10SubprocessaSEOS1_
0007b131 _ZN8perfetto4base10SubprocessC1EOS1_
0007b156 _ZN8perfetto4base10SubprocessD2Ev
0007b178 _ZN8perfetto4base10Subprocess25KillAndWaitForTerminationEi
0007b1b3 _ZN8perfetto4base10Subprocess4CallEi
0007b1d8 _ZN8perfetto4base10Subprocess5StartEv
0007b1fe _ZN8perfetto4base10Subprocess4WaitEi
0007b223 _ZNK8perfetto4base10Subprocess4Args12GetCmdStringEv
0007b257 _ZN8perfetto4base10Subprocess4PollEv
0007b27c _ZN8perfetto4base10Subprocess12PollInternalEi
0007b2aa _ZN8perfetto4base10Subprocess19TryReadStdoutAndErrEv
0007b2df _ZN8perfetto4base10Subprocess12TryPushStdinEv
0007b30d _ZN8perfetto4base10Subprocess17TryReadExitStatusEv
0007b340 _ZNK9protozero5Field20SerializeAndAppendToEPNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
0007b3b0 _ZNK9protozero5Field28SerializeAndAppendToInternalINSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEEEvPT_
0007b42d _ZNK9protozero5Field20SerializeAndAppendToEPNSt6__ndk16vectorIhNS1_9allocatorIhEEEE
0007b481 _ZNK9protozero5Field28SerializeAndAppendToInternalINSt6__ndk16vectorIhNS2_9allocatorIhEEEEEEvPT_
0007b4e2 _ZN9protozero8internal11gen_helpers25DeserializePackedRepeatedILNS_11proto_utils13ProtoWireTypeE0EmEEbRKNS_5FieldEPNSt6__ndk16vectorIT0_NS8_9allocatorISA_EEEE
0007b581 _ZN9protozero8internal11gen_helpers25DeserializePackedRepeatedILNS_11proto_utils13ProtoWireTypeE0ElEEbRKNS_5FieldEPNSt6__ndk16vectorIT0_NS8_9allocatorISA_EEEE
0007b620 _ZN9protozero8internal11gen_helpers25DeserializePackedRepeatedILNS_11proto_utils13ProtoWireTypeE0EjEEbRKNS_5FieldEPNSt6__ndk16vectorIT0_NS8_9allocatorISA_EEEE
0007b6bf _ZN9protozero8internal11gen_helpers25DeserializePackedRepeatedILNS_11proto_utils13ProtoWireTypeE0EiEEbRKNS_5FieldEPNSt6__ndk16vectorIT0_NS8_9allocatorISA_EEEE
0007b75e _ZN9protozero8internal11gen_helpers23SerializeExtendedVarIntImEEvjT_PNS_7MessageE
0007b7b0 _ZN9protozero8internal11gen_helpers23SerializeExtendedVarIntIjEEvjT_PNS_7MessageE
0007b802 _ZN9protozero8internal11gen_helpers14SerializeFixedIdEEvjT_PNS_7MessageE
0007b84b _ZN9protozero8internal11gen_helpers14SerializeFixedIfEEvjT_PNS_7MessageE
0007b894 _ZN9protozero8internal11gen_helpers14SerializeFixedImEEvjT_PNS_7MessageE
0007b8dd _ZN9protozero8internal11gen_helpers14SerializeFixedIlEEvjT_PNS_7MessageE
0007b926 _ZN9protozero8internal11gen_helpers14SerializeFixedIjEEvjT_PNS_7MessageE
0007b96f _ZN9protozero8internal11gen_helpers14SerializeFixedIiEEvjT_PNS_7MessageE
0007b9b8 _ZN9protozero8internal11gen_helpers11EqualsFieldINSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEEEbRKT_SC_
0007ba37 _ZN9protozero8internal11gen_helpers17DeserializeStringERKNS_5FieldEPNSt6__ndk112basic_stringIcNS5_11char_traitsIcEENS5_9allocatorIcEEEE
0007babf _ZN9protozero8internal11gen_helpers19SerializeTinyVarIntEjbPNS_7MessageE
0007bb08 _ZN9protozero8internal11gen_helpers15SerializeStringEjRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEPNS_7MessageE
0007bb91 _ZN9protozero8internal11gen_helpers22SerializeUnknownFieldsERKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEPNS_7MessageE
0007bc20 _ZN9protozero8internal11gen_helpers17MessageSerializerC2Ev
0007bc5b __system_property_find
0007bc72 __system_property_read_callback
0007bc92 strerror
0007bc9b isatty
0007bca2 sigaction
0007bcac eventfd
0007bcb4 read
0007bcb9 fileno
0007bcc0 fdatasync
0007bcca mkdir
0007bcd0 rmdir
0007bcd6 opendir
0007bcde readdir
0007bce6 closedir
0007bcef getgrnam
0007bcf8 geteuid
0007bd00 chown
0007bd06 chmod
0007bd0c getpagesize
0007bd18 mmap
0007bd1d mprotect
0007bd26 munmap
0007bd2d madvise
0007bd35 timerfd_create
0007bd44 timerfd_settime
0007bd54 pipe
0007bd59 strtod_l
0007bd62 newlocale
0007bd6c strpbrk
0007bd74 mkstemp
0007bd7c mkdtemp
0007bd84 time
0007bd89 localtime
0007bd93 strftime
0007bd9c setenv
0007bda3 unsetenv
0007bdac fork
0007bdb1 setsid
0007bdb8 chdir
0007bdbe dup2
0007bdc3 printf
0007bdca exit
0007bdcf readlink
0007bdd8 posix_memalign
0007bde7 poll
0007bdec kill
0007bdf1 prctl
0007bdf7 setpgid
0007bdff getppid
0007be07 _exit
0007be0d execvp
0007be14 environ
0007be1c execve
0007be23 __poll_chk
0007be2e _ZN9protozero8internal11gen_helpers17MessageSerializerD2Ev
0007be69 _ZN9protozero8internal11gen_helpers17MessageSerializer16SerializeAsArrayEv
0007beb4 _ZN9protozero8internal11gen_helpers17MessageSerializer17SerializeAsStringEv
0007bf00 _ZN9protozero7Message12AppendStringEjPKc
0007bf29 _ZN9protozero7Message20AppendScatteredBytesEjPNS_21ContiguousMemoryRangeEm
0007bf74 _ZN9protozero12MessageArena10NewMessageEv
0007bf9e _ZN9protozero21ScatteredStreamWriter12ReserveBytesEm
0007bfd3 _ZN9protozero12MessageArenaC2Ev
0007bff3 _ZN9protozero12MessageArenaD2Ev
0007c013 _ZN9protozero12MessageArena25DeleteLastMessageInternalEv
0007c04c _ZN9protozero16PackedBufferBase12GrowSlowpathEv
0007c07c _ZN9protozero16PackedBufferBase5ResetEv
0007c0a4 _ZN9protozero12ProtoDecoder9FindFieldEj
0007c0cc _ZN9protozero12ProtoDecoder9ReadFieldEv
0007c0f4 _ZN9protozero21TypedProtoDecoderBase14ParseAllFieldsEv
0007c12b _ZN9protozero21TypedProtoDecoderBase17ExpandHeapStorageEv
0007c165 _ZN9protozero19ScatteredHeapBuffer5SliceC2Ev
0007c192 _ZN9protozero19ScatteredHeapBuffer5SliceC2Em
0007c1bf _ZN9protozero19ScatteredHeapBuffer5Slice5ClearEv
0007c1f0 _ZN9protozero19ScatteredHeapBuffer5SliceC2EOS1_
0007c220 _ZN9protozero19ScatteredHeapBuffer5SliceD2Ev
0007c24d _ZN9protozero19ScatteredHeapBuffer5SliceaSEOS1_
0007c27d _ZN9protozero19ScatteredHeapBufferC2Emm
0007c2a5 _ZTVN9protozero19ScatteredHeapBufferE
0007c2cb _ZN9protozero19ScatteredHeapBuffer5SliceC1Ev
0007c2f8 _ZN9protozero19ScatteredHeapBuffer5SliceD1Ev
0007c325 _ZN9protozero21ScatteredStreamWriter8DelegateD2Ev
0007c357 _ZN9protozero19ScatteredHeapBufferD2Ev
0007c37e _ZN9protozero19ScatteredHeapBufferD0Ev
0007c3a5 _ZN9protozero19ScatteredHeapBuffer12GetNewBufferEv
0007c3d8 _ZN9protozero19ScatteredHeapBuffer5SliceC1EOS1_
0007c408 _ZN9protozero19ScatteredHeapBuffer5SliceC1Em
0007c435 _ZN9protozero19ScatteredHeapBuffer28AdjustUsedSizeOfCurrentSliceEv
0007c478 _ZN9protozero19ScatteredHeapBuffer9GetSlicesEv
0007c4a7 _ZN9protozero19ScatteredHeapBuffer12StitchSlicesEv
0007c4da _ZN9protozero19ScatteredHeapBuffer9GetRangesEv
0007c509 _ZN9protozero19ScatteredHeapBuffer12GetTotalSizeEv
0007c53c _ZN9protozero19ScatteredHeapBuffer5ResetEv
0007c567 _ZN9protozero33ScatteredStreamWriterNullDelegateC2Em
0007c59c _ZTVN9protozero33ScatteredStreamWriterNullDelegateE
0007c5d0 _ZN9protozero33ScatteredStreamWriterNullDelegateD2Ev
0007c605 _ZN9protozero33ScatteredStreamWriterNullDelegateD0Ev
0007c63a _ZN9protozero33ScatteredStreamWriterNullDelegateD1Ev
0007c66f _ZN9protozero33ScatteredStreamWriterNullDelegate12GetNewBufferEv
0007c6b0 _ZN9protozero21ScatteredStreamWriter8DelegateD0Ev
0007c6e2 _ZN9protozero21ScatteredStreamWriter8Delegate13AnnotatePatchEPh
0007c722 _ZN9protozero21ScatteredStreamWriterC2EPNS0_8DelegateE
0007c759 _ZN9protozero21ScatteredStreamWriterD2Ev
0007c782 _ZN9protozero21ScatteredStreamWriter5ResetENS_21ContiguousMemoryRangeE
0007c7c9 _ZN9protozero21ScatteredStreamWriter6ExtendEv
0007c7f7 _ZN9protozero20StaticBufferDelegateD0Ev
0007c81f _ZN9protozero20StaticBufferDelegateD1Ev
0007c847 _ZN9protozero20StaticBufferDelegate12GetNewBufferEv
0007c87b _ZN9protozero13CppMessageObjD2Ev
0007c89c _ZN9protozero13CppMessageObjD0Ev
0007c8bd _ZN9protozero27MessageFinalizationListenerD2Ev
0007c8ec _ZN9protozero27MessageFinalizationListenerD0Ev
0007c91b _ZN8perfetto6protos3gen31AndroidEnergyConsumerDescriptorC2Ev
0007c958 _ZTVN8perfetto6protos3gen31AndroidEnergyConsumerDescriptorE
0007c994 _ZN8perfetto6protos3gen31AndroidEnergyConsumerDescriptorD2Ev
0007c9d1 _ZN8perfetto6protos3gen31AndroidEnergyConsumerDescriptorD0Ev
0007ca0e _ZN8perfetto6protos3gen31AndroidEnergyConsumerDescriptorD1Ev
0007ca4b _ZN8perfetto6protos3gen31AndroidEnergyConsumerDescriptorC2ERKS2_
0007ca8c _ZN8perfetto6protos3gen21AndroidEnergyConsumerC1ERKS2_
0007cac3 _ZN8perfetto6protos3gen31AndroidEnergyConsumerDescriptoraSERKS2_
0007cb04 _ZN8perfetto6protos3gen31AndroidEnergyConsumerDescriptorC2EOS2_
0007cb44 _ZN8perfetto6protos3gen31AndroidEnergyConsumerDescriptoraSEOS2_
0007cb84 _ZNK8perfetto6protos3gen31AndroidEnergyConsumerDescriptoreqERKS2_
0007cbc6 _ZNK8perfetto6protos3gen31AndroidEnergyConsumerDescriptor21energy_consumers_sizeEv
0007cc19 _ZN8perfetto6protos3gen31AndroidEnergyConsumerDescriptor22clear_energy_consumersEv
0007cc6c _ZN8perfetto6protos3gen31AndroidEnergyConsumerDescriptor20add_energy_consumersEv
0007ccbd _ZN8perfetto6protos3gen21AndroidEnergyConsumerC1Ev
