0000027c Android
0000ad70 _ZTIPKo
0000ad78 _ZTIPKs
0000ad80 _ZTIPKt
0000ad88 _ZTIPKv
0000ad90 _ZTIPKw
0000ad98 _ZTIPKx
0000ada0 _ZTIPKy
0000ada8 _ZTIPa
0000adaf _ZTIPb
0000adb6 _ZTIPc
0000adbd _ZTIPd
0000adc4 _ZTIPe
0000adcb _ZTIPf
0000add2 _ZTIPg
0000add9 _ZTIPh
0000ade0 _ZTIPi
0000ade7 _ZTIPj
0000adee _ZTIPl
0000adf5 _ZTIPm
0000adfc _ZTIPn
0000ae03 _ZTIPo
0000ae0a _ZTIPs
0000ae11 _ZTIPt
0000ae18 _ZTIPv
0000ae1f _ZTIPw
0000ae26 _ZTIPx
0000ae2d _ZTIPy
0000ae34 _ZTIa
0000ae3a _ZTIb
0000ae40 _ZTIc
0000ae46 _ZTId
0000ae4c _ZTIe
0000ae52 _ZTIf
0000ae58 _ZTIg
0000ae5e _ZTIh
0000ae64 _ZTIi
0000ae6a _ZTIj
0000ae70 _ZTIl
0000ae76 _ZTIm
0000ae7c _ZTIn
0000ae82 _ZTIo
0000ae88 _ZTIs
0000ae8e _ZTIt
0000ae94 _ZTIv
0000ae9a _ZTIw
0000aea0 _ZTIx
0000aea6 _ZTIy
0000aeac _ZTSDh
0000aeb3 _ZTSDi
0000aeba _ZTSDn
0000aec1 _ZTSDs
0000aec8 _ZTSDu
0000aecf _ZTSN10__cxxabiv116__enum_type_infoE
0000aef4 _ZTSN10__cxxabiv116__shim_type_infoE
0000af19 _ZTSN10__cxxabiv117__array_type_infoE
0000af3f _ZTSN10__cxxabiv117__class_type_infoE
0000af65 _ZTSN10__cxxabiv117__pbase_type_infoE
0000af8b _ZTSN10__cxxabiv119__pointer_type_infoE
0000afb3 _ZTSN10__cxxabiv120__function_type_infoE
0000afdc _ZTSN10__cxxabiv120__si_class_type_infoE
0000b005 _ZTSN10__cxxabiv121__vmi_class_type_infoE
0000b02f _ZTSN10__cxxabiv123__fundamental_type_infoE
0000b05b _ZTSN10__cxxabiv129__pointer_to_member_type_infoE
0000b08d _ZTSPDh
0000b095 _ZTSPDi
0000b09d _ZTSPDn
0000b0a5 _ZTSPDs
0000b0ad _ZTSPDu
0000b0b5 _ZTSPKDh
0000b0be _ZTSPKDi
0000b0c7 _ZTSPKDn
0000b0d0 _ZTSPKDs
0000b0d9 _ZTSPKDu
0000b0e2 _ZTSPKa
0000b0ea _ZTSPKb
0000b0f2 _ZTSPKc
0000b0fa _ZTSPKd
0000b102 _ZTSPKe
0000b10a _ZTSPKf
0000b112 _ZTSPKg
0000b11a _ZTSPKh
0000b122 _ZTSPKi
0000b12a _ZTSPKj
0000b132 _ZTSPKl
0000b13a _ZTSPKm
0000b142 _ZTSPKn
0000b14a _ZTSPKo
0000b152 _ZTSPKs
0000b15a _ZTSPKt
0000b162 _ZTSPKv
0000b16a _ZTSPKw
0000b172 _ZTSPKx
0000b17a _ZTSPKy
0000b182 _ZTSPa
0000b189 _ZTSPb
0000b190 _ZTSPc
0000b197 _ZTSPd
0000b19e _ZTSPe
0000b1a5 _ZTSPf
0000b1ac _ZTSPg
0000b1b3 _ZTSPh
0000b1ba _ZTSPi
0000b1c1 _ZTSPj
0000b1c8 _ZTSPl
0000b1cf _ZTSPm
0000b1d6 _ZTSPn
0000b1dd _ZTSPo
0000b1e4 _ZTSPs
0000b1eb _ZTSPt
0000b1f2 _ZTSPv
0000b1f9 _ZTSPw
0000b200 _ZTSPx
0000b207 _ZTSPy
0000b20e _ZTSa
0000b214 _ZTSb
0000b21a _ZTSc
0000b220 _ZTSd
0000b226 _ZTSe
0000b22c _ZTSf
0000b232 _ZTSg
0000b238 _ZTSh
0000b23e _ZTSi
0000b244 _ZTSj
0000b24a _ZTSl
0000b250 _ZTSm
0000b256 _ZTSn
0000b25c _ZTSo
0000b262 _ZTSs
0000b268 _ZTSt
0000b26e _ZTSv
0000b274 _ZTSw
0000b27a _ZTSx
0000b280 _ZTSy
0000b286 _ZTVN10__cxxabiv116__enum_type_infoE
0000b2ab _ZTVN10__cxxabiv116__shim_type_infoE
0000b2d0 _ZTVN10__cxxabiv117__array_type_infoE
0000b2f6 _ZNSt9type_infoD2Ev
0000b30a _ZTISt9type_info
0000b31b _ZTVN10__cxxabiv117__pbase_type_infoE
0000b341 _ZTVN10__cxxabiv119__pointer_type_infoE
0000b369 _ZTVN10__cxxabiv120__function_type_infoE
0000b392 _ZTVN10__cxxabiv121__vmi_class_type_infoE
0000b3bc _ZTVN10__cxxabiv123__fundamental_type_infoE
0000b3e8 _ZTVN10__cxxabiv129__pointer_to_member_type_infoE
0000b41a __dynamic_cast
0000b429 _ZNKSt13bad_exception4whatEv
0000b446 _ZNKSt20bad_array_new_length4whatEv
0000b46a _ZNKSt9bad_alloc4whatEv
0000b482 _ZNKSt9exception4whatEv
0000b49a _ZNSt13bad_exceptionD0Ev
0000b4b3 _ZNSt13bad_exceptionD2Ev
0000b4cc _ZNSt20bad_array_new_lengthC1Ev
0000b4ec _ZNSt20bad_array_new_lengthC2Ev
0000b50c _ZNSt20bad_array_new_lengthD0Ev
0000b52c _ZNSt20bad_array_new_lengthD1Ev
0000b54c _ZNSt20bad_array_new_lengthD2Ev
0000b56c _ZNSt9bad_allocC2Ev
0000b580 _ZNSt9bad_allocD0Ev
0000b594 _ZNSt9bad_allocD2Ev
0000b5a8 _ZNSt9exceptionD0Ev
0000b5bc _ZNSt9exceptionD1Ev
0000b5d0 _ZTISt20bad_array_new_length
0000b5ed _ZTSSt13bad_exception
0000b603 _ZTSSt20bad_array_new_length
0000b620 _ZTSSt9bad_alloc
0000b631 _ZTVSt20bad_array_new_length
0000b64e _ZTVSt9bad_alloc
0000b65f _ZTVSt9exception
0000b670 _ZNKSt11logic_error4whatEv
0000b68b _ZNKSt13runtime_error4whatEv
0000b6a8 _ZNSt11logic_errorD0Ev
0000b6bf _ZNSt11logic_errorD1Ev
0000b6d6 _ZNSt11logic_errorD2Ev
0000b6ed _ZNSt11range_errorD0Ev
0000b704 _ZNSt11range_errorD1Ev
0000b71b _ZNSt11range_errorD2Ev
0000b732 _ZNSt12domain_errorD0Ev
0000b74a _ZNSt12domain_errorD1Ev
0000b762 _ZNSt12domain_errorD2Ev
0000b77a _ZNSt12length_errorD0Ev
0000b792 _ZNSt12length_errorD2Ev
0000b7aa _ZNSt12out_of_rangeD0Ev
0000b7c2 _ZNSt12out_of_rangeD2Ev
0000b7da _ZNSt13runtime_errorD0Ev
0000b7f3 _ZNSt13runtime_errorD1Ev
0000b80c _ZNSt13runtime_errorD2Ev
0000b825 _ZNSt14overflow_errorD0Ev
0000b83f _ZNSt14overflow_errorD2Ev
0000b859 _ZNSt15underflow_errorD0Ev
0000b874 _ZNSt15underflow_errorD1Ev
0000b88f _ZNSt15underflow_errorD2Ev
0000b8aa _ZNSt16invalid_argumentD0Ev
0000b8c6 _ZNSt16invalid_argumentD2Ev
0000b8e2 _ZTISt11range_error
0000b8f6 _ZTISt12domain_error
0000b90b _ZTISt13runtime_error
0000b921 _ZTISt15underflow_error
0000b939 _ZTSSt11range_error
0000b94d _ZTSSt12domain_error
0000b962 _ZTSSt13runtime_error
0000b978 _ZTSSt14overflow_error
0000b98f _ZTSSt15underflow_error
0000b9a7 _ZTSSt16invalid_argument
0000b9c0 _ZTVSt11range_error
0000b9d4 _ZTVSt12domain_error
0000b9e9 _ZTVSt15underflow_error
0000ba01 _ZNKSt10bad_typeid4whatEv
0000ba1b _ZNKSt8bad_cast4whatEv
0000ba32 _ZNSt10bad_typeidC1Ev
0000ba48 _ZNSt10bad_typeidC2Ev
0000ba5e _ZNSt10bad_typeidD0Ev
0000ba74 _ZNSt10bad_typeidD1Ev
0000ba8a _ZNSt10bad_typeidD2Ev
0000baa0 _ZNSt8bad_castC1Ev
0000bab3 _ZNSt8bad_castC2Ev
0000bac6 _ZNSt8bad_castD0Ev
0000bad9 _ZNSt8bad_castD1Ev
0000baec _ZNSt8bad_castD2Ev
0000baff _ZNSt9type_infoD0Ev
0000bb13 _ZNSt9type_infoD1Ev
0000bb27 _ZTISt10bad_typeid
0000bb3a _ZTISt8bad_cast
0000bb4a _ZTSSt10bad_typeid
0000bb5d _ZTSSt8bad_cast
0000bb6d _ZTSSt9type_info
0000bb7e _ZTVSt10bad_typeid
0000bb91 _ZTVSt8bad_cast
0000bba1 _ZTVSt9type_info
0000bbb2 pthread_getspecific
0000bbc6 pthread_key_create
0000bbd9 pthread_key_delete
0000bbec pthread_once
0000bbf9 pthread_setspecific
0000bc0d fflush
0000bc14 fprintf
0000bc1c dl_iterate_phdr
0000bc2c fwrite
0000bc33 pthread_rwlock_rdlock
0000bc49 pthread_rwlock_unlock
0000bc5f pthread_rwlock_wrlock
0000bc75 libdl.so
0000bc7e LIBC
0000bc83 libc.so
0000bc8b libm.so
0000bc93 libUnityARFoundationAndroidXR.so
00016dc0 [Android OpenXR][./Source/TrackersHelper.cpp:71] [TrackersHelper] Creating trackable tracker failed with error: %s
00016e33 XR_SESSION_LOSS_PENDING
00016e4b XR_ERROR_PATH_UNSUPPORTED
00016e65 XR_ERROR_SCENE_MESH_BUFFER_ID_INVALID_MSFT
00016e90 XR_ERROR_MARKER_INVALID_ML
00016eab [Android OpenXR][Source/XrFuncTable.h:68] xrRequestDisplayRefreshRateFB failed with result %s.
00016f0a [Android OpenXR][./Source/Providers/AnchorProvider.cpp:542] [AnchorProvider] Could not save anchor because xrPersistAnchorANDROID failed with error: %s
00016fa2 [Android OpenXR][./Source/Providers/FaceProvider.cpp:234] [FaceProvider] OnSessionEnd called with a session that does not match the active session. This should never happen!
00017050 xrPersistAnchorANDROID
00017067 xrDestroyDepthSwapchainANDROID
00017086 covariant return thunk to 
000170a6 operator^=
000170b1 operator<=
000170bc unknown pointer encoding
000170d5 unsupported restore location for float register
0001710f XR_ERROR_MARKER_DETECTOR_INVALID_DATA_QUERY_ML
0001713e XR_ERROR_SPACE_CLOUD_STORAGE_DISABLED_FB
00017167 [Android OpenXR][Source/XrFuncTable.h:88] xrDestroyEyeTrackerANDROID failed with result %s.
000171c3 [Android OpenXR][Source/XrFuncTable.h:95] xrCreateDepthSwapchainANDROID failed with result %s.
00017222 decltype(
0001722f typeid (
00017238 operator>>=
00017244 operator<=>
00017250 long
00017255 char32_t
0001725e libunwind: malformed DW_CFA_register DWARF unwind, reg2 too big
0001729f libunwind: malformed DW_CFA_val_offset_sf DWARF unwind, reg too big
000172e4 XR_ERROR_LIMIT_REACHED
000172fb XR_ERROR_SESSION_NOT_RUNNING
00017318 XR_ERROR_LOCALIZED_NAME_DUPLICATED
0001733b xrRequestDisplayRefreshRateFB
00017359 [Android OpenXR][./Source/Providers/AnchorProvider.cpp:762] %s
00017398 [Android OpenXR][./Source/Providers/FaceProvider.cpp:295] [FaceProvider] No instance of FaceProvider exists, but is being told to AcquireChanges. This should never happen!
00017444 [Android OpenXR][./Source/Providers/RaycastProvider.cpp:142] %s
00017484 [Android OpenXR][./Source/Providers/OcclusionProvider.cpp:199] No OcclusionProvider instance!
000174e6 throw
000174ec wchar_t
000174f4 operator~
000174fe operator"" 
0001750a std::basic_string
0001751c decltype(auto)
0001752b Deleted virtual function called!
0001754c std::exception
0001755b XR_ERROR_SIZE_INSUFFICIENT
00017576 XR_ERROR_HANDLE_INVALID
0001758e XR_ERROR_PATH_INVALID
000175a4 XR_ERROR_NOT_PERMITTED_PASSTHROUGH_FB
000175ca [Android OpenXR][./Source/Providers/AnchorProvider.cpp:363] [AnchorProvider] xrLocateSpace failed with error: %s
0001763b [Android OpenXR][./Source/Providers/CameraProvider.cpp:160] [CameraProvider] xrGetLightEstimateANDROID failed with error: %s.
000176b9 Failed to enumerate swapchain images
000176de [Android OpenXR][Source/XrFuncTable.h:81] xrCreatePersistedAnchorSpaceANDROID failed with result %s.
00017743 terminating with %s exception of type %s
0001776c const_cast
0001777a unsigned __int128
0001778c operator delete
0001779c operator>=
000177a7 unwind_phase2
000177b5 unsupported arm64 register
000177d0 libunwind: malformed DW_CFA_def_cfa DWARF unwind, reg too big
0001780f getSLEB128
0001781a getSavedRegister
00017833 XR_ERROR_DISPLAY_REFRESH_RATE_UNSUPPORTED_FB
00017860 XR_ERROR_INSUFFICIENT_RESOURCES_PASSTHROUGH_FB
0001788f [Android OpenXR][./Source/Providers/AnchorProvider.cpp:236] [AnchorProvider] Could not update anchor because xrLocateSpace failed with error: %s
00017920 [Android OpenXR][./Source/Providers/AnchorProvider.cpp:483] [AnchorProvider] xrEnumeratePersistedAnchorsANDROID failed with error: %s
000179a6 [Android OpenXR][./Source/Providers/AnchorProvider.cpp:721] %s
000179e5 [Android OpenXR][./Source/Providers/CameraProvider.cpp:111] [CameraProvider] Failed to perform light estimation while getting frame. Frame will not include light estimation data.
00017a98 [Android OpenXR][./Source/Providers/FaceProvider.cpp:350] [FaceProvider] No instance of FaceProvider exists, but is being informed of a session state change. This should never happen!
00017b50 [Android OpenXR][./Source/Providers/RaycastProvider.cpp:34] [RaycastProvider] Invalid input to AcquireHitResults. Hit buffer cannot be null.
00017bdd [Android OpenXR][Source/XrFuncTable.h:71] xrGetPassthroughCameraStateANDROID failed with result %s.
00017c41 typeinfo name for 
00017c54 operator new
00017c61  [enable_if:
00017c6e std::nullptr_t
00017c7d objc_object
00017c89 std::bad_alloc
00017c98 std::bad_typeid
00017ca8 getEncodedP
00017cbb XR_ERROR_EXTENSION_NOT_PRESENT
00017cda XR_ERROR_COMPUTE_NEW_SCENE_NOT_COMPLETED_MSFT
00017d08 XR_ERROR_MARKER_DETECTOR_LOCATE_FAILED_ML
00017d32 [Android OpenXR][./Source/Features/DisplayUtilities.cpp:20] [DisplayUtilities] GetNumDisplayRefreshRates failed with error: %s
00017db1 [Android OpenXR][./Source/Providers/PlaneProvider.cpp:362] [PlaneProvider] Cannot find plane with null trackableId.
00017e25 typeinfo for 
00017e33 reference temporary for 
00017e4c unsigned char
00017e5c operator&=
00017e67 operator*=
00017e72 std::basic_string<char, std::char_traits<char>, std::allocator<char> >
00017ebc getSavedFloatRegister
00017ed6 XR_ERROR_API_VERSION_UNSUPPORTED
00017ef7 XR_ERROR_SWAPCHAIN_RECT_INVALID
00017f17 XR_ERROR_FORM_FACTOR_UNAVAILABLE
00017f38 XR_ERROR_NAME_DUPLICATED
00017f51 XR_ERROR_SCENE_COMPONENT_TYPE_MISMATCH_MSFT
00017f7d XR_ERROR_LOCALIZATION_MAP_FAIL_ML
00017f9f XR_ERROR_PLANE_DETECTION_PERMISSION_DENIED_EXT
00017fce [Android OpenXR][./Source/Features/HandMeshData.cpp:288] %s
0001800a [Android OpenXR][Source/XrFuncTable.h:108] xrCreateHandMeshTrackerANDROID failed with result %s.
0001806b [Android OpenXR][./Source/Providers/AnchorProvider.cpp:31] [AnchorProvider] Cannot pass null anchor to TryAdd
000180d9 [Android OpenXR][./Source/Providers/AnchorProvider.cpp:454] [AnchorProvider] xrEnumeratePersistedAnchorsANDROID failed with error: %s
0001815f [Android OpenXR][./Source/Providers/FaceProvider.cpp:113] xrCreateEyeTrackerANDROID failed with error '%s', will try again next time GetChanges is called.
000181fa [Android OpenXR][./Source/Providers/OcclusionProvider.cpp:105] %s with error code: %s
00018250 [Android OpenXR][Source/XrFuncTable.h:72] xrCreateLightEstimatorANDROID failed with result %s.
000182b9 operator delete[]
000182cb std::string
000182de XR_ERROR_LAYER_INVALID
000182f5 XR_ERROR_TIME_INVALID
0001830b XR_ERROR_ANDROID_THREAD_SETTINGS_FAILURE_KHR
00018338 XR_ERROR_RENDER_MODEL_KEY_INVALID_FB
0001835d XR_ERROR_SPACE_LOCALIZATION_FAILED_FB
00018383 [Android OpenXR][./Source/Features/DisplayUtilities.cpp:67] [DisplayUtilities] TryRequestDisplayRefreshRate failed with error: %s
00018405 [Android OpenXR][./Source/Providers/CameraProvider.cpp:77] Failed to get camera state with error code: %s
0001846f /perfmetrics_android/compositor/gpu_frametime
0001849d [Android OpenXR][./Source/Providers/StatsProvider.cpp:52] [StatsProvider] xrEnumeratePerformanceMetricsCounterPathsANDROID failed with error: %s
0001852e xrCreateLightEstimatorANDROID
0001854c [Android OpenXR][Source/XrFuncTable.h:96] xrDestroyDepthSwapchainANDROID failed with result %s.
000185ac [Android OpenXR][Source/XrFuncTable.h:103] xrSetPerformanceMetricsStateANDROID failed with result %s.
00018612 auto
00018619 unsigned short
00018628 false
0001862e %LaL
00018633 operator/
0001863d operator|
00018647 libunwind: malformed DW_CFA_val_offset DWARF unwind, reg (%lu) out of range
00018699 FDE has zero length
000186ad FDE is really a CIE
000186c1 XR_ERROR_SPACE_COMPONENT_NOT_ENABLED_FB
000186e9 allocator<T>::allocate(size_t n) 'n' exceeds maximum supported size
0001872d [HandMeshData] No instance of HandMeshData exists. You should initialize XR before invoking hand mesh data functionality.
000187a7 [Android OpenXR][./Source/Providers/CameraProvider.cpp:52] [CameraProvider] xrCreateLightEstimatorANDROID failed with error: %s
00018827 [Android OpenXR][./Source/Providers/CameraProvider.cpp:274] %s
00018866 [Android OpenXR][./Source/Providers/PlaneProvider.cpp:48] [PlaneProvider] xrGetAllTrackablesANDROID failed with error code: %s
000188e5 [StatsProvider] No instance of StatsProvider exists. You should initialize XR before invoking the stats subsystem.
00018958 [Android OpenXR][Source/XrFuncTable.h:78] xrCreateDeviceAnchorPersistenceANDROID failed with result %s.
000189c0 [Android OpenXR][Source/XrFuncTable.h:84] xrUnpersistAnchorANDROID failed with result %s.
00018a1a xrDestroyEyeTrackerANDROID
00018a35 operator&
00018a3f operator%
00018a49 operator>>
00018a58 libunwind: malformed DW_CFA_same_value DWARF unwind, reg too big
00018a9a DW_EH_PE_aligned pointer encoding not supported
00018aca truncated sleb128 expression
00018aea XR_SUCCESS
00018af5 Unknown
00018afd unordered_map::at: key not found
00018b1e [Android OpenXR][./Source/Features/HandMeshData.cpp:233] %s
00018b5a [Android OpenXR][./Source/Providers/AnchorProvider.cpp:622] %s
00018b99 [Android OpenXR][./Source/Providers/StatsProvider.cpp:251] %s
00018bd7 xrEnumeratePersistedAnchorsANDROID
00018bfa xrUnpersistAnchorANDROID
00018c13 terminate_handler unexpectedly returned
00018c3d signed char
00018c4c sizeof...(
00018c57 basic_ostream
00018c65 std::ostream
00018c72 std::iostream
00018c80 long long
00018c8a noexcept(
00018c94 unsupported restore location for register
00018ccb XR_TIMEOUT_EXPIRED
00018cde XR_ERROR_RUNTIME_UNAVAILABLE
00018cfb [Android OpenXR][Source/XrFuncTable.h:110] xrGetHandMeshANDROID failed with result %s.
00018d52 [Android OpenXR][./Source/Providers/AnchorProvider.cpp:668] %s
00018d91 [Android OpenXR][./Source/Providers/OcclusionProvider.cpp:68] %s with error code: %s
00018de6 [Android OpenXR][./Source/Providers/PlaneProvider.cpp:293] %s
00018e24 [Android OpenXR][./Source/Providers/StatsProvider.cpp:139] [StatsProvider] xrSetPerformanceMetricsStateANDROID failed with error: %s
00018ea9 [Android OpenXR][Source/XrFuncTable.h:77] xrCreateAnchorSpaceANDROID failed with result %s.
00018f05 xrCreatePersistedAnchorSpaceANDROID
00018f29 xrCreateDepthSwapchainANDROID
00018f4f operator new[]
00018f5e operator!
00018f68 std::basic_ostream<char, std::char_traits<char> >
00018f9a __float128
00018fa5 char16_t
00018fae during phase1 personality function said it would stop here, but now in phase2 it did not stop here
00019011 libunwind: malformed DW_CFA_GNU_negative_offset_extended DWARF unwind, reg too big
00019074 XR_SESSION_NOT_FOCUSED
0001908b XR_ERROR_FEATURE_REQUIRED_PASSTHROUGH_FB
000190b4 XR_ERROR_SPACE_NETWORK_TIMEOUT_FB
000190d6 XR_ERROR_SPACE_NOT_LOCATABLE_EXT
000190f7 xrCreateHandMeshTrackerANDROID
00019116 [Android OpenXR][./Source/Providers/AnchorProvider.cpp:418] [AnchorProvider] xrCreateDeviceAnchorPersistenceANDROID failed with error: %s
000191a0 [Android OpenXR][./Source/Providers/AnchorProvider.cpp:708] %s
000191df [Android OpenXR][./Source/Providers/AnchorProvider.cpp:735] %s
0001921e [Android OpenXR][./Source/Providers/FaceProvider.cpp:313] [FaceProvider] No instance of FaceProvider exists, but is being told to ReleaseChanges. This should never happen!
000192ca [Android OpenXR][./Source/Providers/PlaneProvider.cpp:306] %s
00019308 [RaycastProvider] No instance of RaycastProvider exists. You should initialize XR before invoking the raycast subsystem.
00019381 xrCreateEyeTrackerANDROID
0001939b [Android OpenXR][Source/XrFuncTable.h:87] xrCreateEyeTrackerANDROID failed with result %s.
000193f6 [Android OpenXR][Source/XrFuncTable.h:102] xrEnumeratePerformanceMetricsCounterPathsANDROID failed with result %s.
00019470 typename 
0001947a operator()
00019485 operator>
0001948f operator[]
0001949a operator->
000194a5 unsigned long
000194b3 std::bad_cast
000194c1 setRegister
000194cd libunwind: malformed DW_CFA_offset_extended DWARF unwind, reg too big
00019517 [Android OpenXR][./Source/main.cpp:49] Invalid session id: %lu
00019557 XR_ERROR_FUNCTION_UNSUPPORTED
00019575 XR_ERROR_FILE_ACCESS_ERROR
00019590 XR_ERROR_LOCALIZATION_MAP_UNAVAILABLE_ML
000195b9 XR_ERROR_LOCALIZATION_MAP_PERMISSION_DENIED_ML
000195e8 XR_SCENE_MARKER_DATA_NOT_STRING_MSFT
0001960d [Android OpenXR][./Source/Providers/AnchorProvider.cpp:588] %s
0001964c [Android OpenXR][./Source/Providers/AnchorProvider.cpp:749] %s
0001968b [Android OpenXR][./Source/Providers/PlaneProvider.cpp:108] [PlaneProvider] Getting a trackable plane failed with error code: %s
0001970b [Android OpenXR][Source/XrFuncTable.h:113] xrLocateSpace failed with result %s.
0001975b > typename 
00019767 (anonymous namespace)
0001977d operator==
00019788  complex
00019791 CIE version is not 1 or 3
000197b3 [Android OpenXR][./Source/XrFrameManager.cpp:57] [XrFrameManager] xrWaitFrame failed with error code: %s
0001981c XR_ERROR_RUNTIME_FAILURE
00019835 XR_ERROR_SPACE_COMPONENT_STATUS_ALREADY_SET_FB
00019864 XR_ERROR_MARKER_NOT_TRACKED_VARJO
00019886 [Android OpenXR][./Source/Features/DisplayUtilities.cpp:42] [DisplayUtilities] TryGetDisplayRefreshRates failed due to insufficient capacity in input NativeArray.
00019929 [Android OpenXR][Source/XrFuncTable.h:67] xrEnumerateDisplayRefreshRatesFB failed with result %s.
0001998b [Android OpenXR][./Source/Providers/AnchorProvider.cpp:292] [AnchorProvider] Could not save anchor because xrPersistAnchorANDROID failed with error: %s
00019a23 [Android OpenXR][./Source/Providers/FaceProvider.cpp:223] [FaceProvider] OnSessionBegin called when a session is already active. This should never happen!
00019abe [Android OpenXR][./Source/Providers/PlaneProvider.cpp:372] %s
00019afc [Android OpenXR][Source/XrFuncTable.h:74] xrGetLightEstimateANDROID failed with result %s.
00019b57 [Android OpenXR][Source/XrFuncTable.h:63] xrGetTrackablePlaneANDROID failed with result %s.
00019bb3 vtable for 
00019bbf VTT for 
00019bc8 alignof (
00019bd4 noexcept (
00019bdf char
00019be6 operator<
00019bf0 operator->*
00019bfc unsigned int
00019c09 DW_EH_PE_funcrel pointer encoding not supported
00019c39 libunwind: Unsupported .eh_frame_hdr version
00019c6b [Android OpenXR][./Source/XrFrameManager.cpp:102] [XrFrameManager] xrEndFrame failed with error code: %s
00019cd4 xrWaitFrame
00019ce0 XR_ERROR_SESSION_LOST
00019cf6 XR_ERROR_SYSTEM_INVALID
00019d0e XR_ERROR_CALL_ORDER_INVALID
00019d2a [Android OpenXR][./Source/Providers/AnchorProvider.cpp:695] %s
00019d69 [Android OpenXR][./Source/Providers/FaceProvider.cpp:326] [FaceProvider] No instance of FaceProvider exists, but is being told that a session is beginning. This should never happen!
00019e1f [Android OpenXR][./Source/Providers/PlaneProvider.cpp:352] %s
00019e5d xrCreateDeviceAnchorPersistenceANDROID
00019e84 [Android OpenXR][Source/XrFuncTable.h:79] xrDestroyDeviceAnchorPersistenceANDROID failed with result %s.
00019eed xrRaycastANDROID
00019f02 : out of range
00019f11 dynamic_cast
00019f26 short
00019f2c string
00019f33 ostream
00019f3b long double
00019f47 libc++abi
00019f58 [Android OpenXR][./Source/XrFrameManager.cpp:43] [XrFrameManager] xrBeginFrame failed with error code: %s
00019fc2 XR_SPACE_BOUNDS_UNAVAILABLE
00019fde XR_FRAME_DISCARDED
00019ff1 XR_ERROR_ACTIONSET_NOT_ATTACHED
0001a011 XR_ERROR_LOCALIZED_NAME_INVALID
0001a031 XR_ERROR_LOCALIZATION_MAP_IMPORT_EXPORT_PERMISSION_DENIED_ML
0001a06e XR_ERROR_LOCALIZATION_MAP_CANNOT_EXPORT_CLOUD_MAP_ML
0001a0a3 XR_ERROR_SPACE_NETWORK_REQUEST_FAILED_FB
0001a0cc XR_ERROR_HINT_ALREADY_SET_QCOM
0001a0eb [Android OpenXR][Source/XrFuncTable.h:61] xrCreateTrackableTrackerANDROID failed with result %s.
0001a14c [Android OpenXR][Source/XrFuncTable.h:109] xrDestroyHandMeshTrackerANDROID failed with result %s.
0001a1ae [Android OpenXR][./Source/Providers/CameraProvider.cpp:330] %s
0001a1ed Failed to enumerate depth resolutions
0001a213 [Android OpenXR][./Source/Providers/OcclusionProvider.cpp:97] %s with error code: %s
0001a268 [Android OpenXR][./Source/Providers/RaycastProvider.cpp:98] [RaycastProvider] xrRaycastANDROID failed with error: %s
0001a2dd /perfmetrics_android/compositor/dropped_frame_count
0001a311 [Android OpenXR][./Source/Providers/StatsProvider.cpp:43] [StatsProvider] xrEnumeratePerformanceMetricsCounterPathsANDROID failed with error: %s
0001a3a2 xrLocateSpace
0001a3b0 xrGetLightEstimateANDROID
0001a3ca xrEnumerateDepthResolutionsANDROID
0001a3ed [Android OpenXR][Source/XrFuncTable.h:92] xrRaycastANDROID failed with result %s.
0001a43f xrQueryPerformanceMetricsCounterANDROID
0001a467 unexpected
0001a472 guard variable for 
0001a489 true
0001a48e operator?
0001a498 bad_array_new_length
0001a4ad libunwind: %s - %s
0001a4c8 xrEndFrame
0001a4d3 XR_ERROR_SESSION_RUNNING
0001a4ec XR_ERROR_NAME_INVALID
0001a502 XR_ERROR_LOCALIZATION_MAP_ALREADY_EXISTS_ML
0001a52e XR_ERROR_NOT_AN_ANCHOR_HTC
0001a549 [Android OpenXR][./Source/Features/DisplayUtilities.cpp:49] [DisplayUtilities] TryGetDisplayRefreshRates failed with error: %s
0001a5c8 [Android OpenXR][./Source/Providers/AnchorProvider.cpp:601] %s
0001a607 [Android OpenXR][./Source/Providers/PlaneProvider.cpp:342] [PlaneProvider] Cannot find plane with null trackableId.
0001a67b [Android OpenXR][./Source/Providers/RaycastProvider.cpp:161] %s
0001a6bb xrDestroyDeviceAnchorPersistenceANDROID
0001a6e3 [Android OpenXR][Source/XrFuncTable.h:82] xrEnumeratePersistedAnchorsANDROID failed with result %s.
0001a747 xrGetAnchorPersistStateANDROID
0001a766 xrAcquireDepthSwapchainImagesANDROID
0001a78b virtual thunk to 
0001a7ab operator*
0001a7b5 operator||
0001a7c0 istream
0001a7c8 char8_t
0001a7d0 DW_OP_deref_size with bad size
0001a7ef Unknown DWARF encoding for search table.
0001a820 XR_ERROR_API_LAYER_NOT_PRESENT
0001a83f XR_ERROR_CONTROLLER_MODEL_KEY_INVALID_MSFT
0001a86a XR_ERROR_SPACE_COMPONENT_STATUS_PENDING_FB
0001a895 [Android OpenXR][./Source/Providers/AnchorProvider.cpp:83] [AnchorProvider] Cannot remove anchor. No anchor with that ID exists.
0001a916 Failed to create depth swapchain
0001a937 [Android OpenXR][./Source/Providers/RaycastProvider.cpp:24] [RaycastProvider] Invalid input to AcquireHitResults. Hit count cannot be null.
0001a9c3 [Android OpenXR][./Source/Providers/StatsProvider.cpp:279] %s
