0000027c Android
00021414 _ZN4ovra21GeometricAudioContext21rotateChannelLayoutSHILm2EEEvRKNS_4math15AffineTransform5BasisERKNS_15ChannelLayoutSHERS7_
00021490 _ZN4ovra21GeometricAudioContext21rotateChannelLayoutSHILm3EEEvRKNS_4math15AffineTransform5BasisERKNS_15ChannelLayoutSHERS7_
0002150c _ZN4ovra21GeometricAudioContext21rotateChannelLayoutSHILm4EEEvRKNS_4math15AffineTransform5BasisERKNS_15ChannelLayoutSHERS7_
00021588 _ZN4ovra21GeometricAudioContext21rotateChannelLayoutSHILm5EEEvRKNS_4math15AffineTransform5BasisERKNS_15ChannelLayoutSHERS7_
00021604 _ZNK4ovra10ThreadPool14getThreadCountEv
0002162c _ZN4ovra21GeometricAudioContext16updateCrossoverNILm4EEEvRKNS_14FrequencyBandsERNS0_9CrossoverE
0002168c _ZN4ovra21GeometricAudioContext21updateCrossoverNoiseNILm4EEEvRNS0_9CrossoverEm
000216dc _ZN4ovra7HashMapIPNS_22GeometricAudioListenerEPNS_17SceneListenerDataEmmNS_9AllocatorEE9PRIMES_64E
0002173f _ZN4ovra7HashMapIjPNS_15SceneSourceDataEjjNS_9AllocatorEE9PRIMES_64E
00021784 _ZN4ovra21GeometricAudioContext30GeometricAudioMeshPreprocessor10preprocessEPNS_17AudioGeometryMeshEPK12ovrAudioMeshPKNS_36ovrAudioMeshSimplificationParametersE
00021825 _ZN4ovra4math9AABBTree4INS0_18SimpleTriangleMeshENS0_22AABBTree4DefaultPolicyEE7rebuildEv
0002187f _ZN4ovra21GeometricAudioContext30GeometricAudioMeshPreprocessor14decodeVerticesE18ovrAudioScalarTypePKvmmPNS_4math10SIMDScalarIfLm4EEE
00021906 _ZN4ovra21GeometricAudioContext30GeometricAudioMeshPreprocessor14decodeVerticesINS_4math7Float16EEEvPKvmmPNS3_10SIMDScalarIfLm4EEE
00021989 _ZN4ovra21GeometricAudioContext30GeometricAudioMeshPreprocessor11decodeFacesE16ovrAudioFaceType18ovrAudioScalarTypePKvmmPNS_4math6VectorIjLm3EEE
00021a1a _ZN4ovra4math9AABBTree4INS0_18SimpleTriangleMeshENS0_22AABBTree4DefaultPolicyEE18buildTreeRecursiveEPNS4_4NodeEPKNS4_12GeometryAABBEPjjjPNS4_8SplitBinEjjjRj
00021ab7 _ZN4ovra4math9AABBTree4INS0_18SimpleTriangleMeshENS0_22AABBTree4DefaultPolicyEE20getTriangleArraySizeERKNS4_5ChildE
00021b2b _ZN4ovra4math9AABBTree4INS0_18SimpleTriangleMeshENS0_22AABBTree4DefaultPolicyEE17fillTriangleArrayEPNS4_14CachedTriangleERNS4_5ChildEj
00021bb2 _ZN4ovra4math9AABBTree4INS0_18SimpleTriangleMeshENS0_22AABBTree4DefaultPolicyEE11getTreeAABBEPKNS0_8GeometryE
00021c20 _ZN4ovra21GeometricAudioContext30GeometricAudioMeshPreprocessor26extractDiffractionGeometryERKNS_4math13ConnectedMeshERKNS2_8GeometryERKNS_36ovrAudioMeshSimplificationParametersERNS0_18GeometricAudioMeshE
00021ced _ZN4ovra4math9AABBTree4INS0_24MeshBoundaryListGeometryENS0_22AABBTree4DefaultPolicyEED2Ev
00021d47 _ZN4ovra21GeometricAudioContext30GeometricAudioMeshPreprocessor15writeMeshHeaderERK18ovrAudioSerializerm
00021db0 _ZN4ovra21GeometricAudioContext30GeometricAudioMeshPreprocessor16writeMeshVersionERKNS0_18GeometricAudioMeshERK18ovrAudioSerializerm
00021e35 _ZN4ovra21GeometricAudioContext30GeometricAudioMeshPreprocessor13writeMeshDataILb1EEEbRKNS_4math18SimpleTriangleMeshERK18ovrAudioSerializer
00021ec1 _ZN4ovra21GeometricAudioContext30GeometricAudioMeshPreprocessor13writeMeshDataILb0EEEbRKNS_4math18SimpleTriangleMeshERK18ovrAudioSerializer
00021f4d _ZN4ovra21GeometricAudioContext30GeometricAudioMeshPreprocessor20writeSurfaceMeshInfoERKNS_11SurfaceMeshERK18ovrAudioSerializer
00021fcd _ZN4ovra21GeometricAudioContext30GeometricAudioMeshPreprocessor18writeMeshMaterialsERKNS_11SurfaceMeshERK18ovrAudioSerializer
0002204b _ZN4ovra21GeometricAudioContext30GeometricAudioMeshPreprocessor13writeMeshInfoERKNS_4math18SimpleTriangleMeshERK18ovrAudioSerializer
000220d0 _ZN4ovra21GeometricAudioContext30GeometricAudioMeshPreprocessor21writeDiffractionEdgesERKNS_15DiffractionMeshERK18ovrAudioSerializer
00022155 _ZN4ovra21GeometricAudioContext30GeometricAudioMeshPreprocessor21writeDiffractionGraphERKNS_15DiffractionMeshERK18ovrAudioSerializer
000221da _ZN4ovra21GeometricAudioContext30GeometricAudioMeshPreprocessor13writeSpectrumERKNS_13AudioSpectrumERK18ovrAudioSerializer
00022255 _ZNK4ovra21GeometricAudioContext30GeometricAudioMeshPreprocessor5writeEPKNS_17AudioGeometryMeshEPK18ovrAudioSerializer
000222cc _ZN4ovra21GeometricAudioContext30GeometricAudioMeshPreprocessor14readMeshHeaderERK18ovrAudioSerializerRmRb
00022337 _ZN4ovra21GeometricAudioContext30GeometricAudioMeshPreprocessor15readMeshVersionERNS0_18GeometricAudioMeshERK18ovrAudioSerializerm
000223ba _ZN4ovra21GeometricAudioContext30GeometricAudioMeshPreprocessor19readSurfaceMeshInfoERNS_11SurfaceMeshERjRK18ovrAudioSerializer
0002243a _ZN4ovra21GeometricAudioContext30GeometricAudioMeshPreprocessor12readMeshDataERNS_4math18SimpleTriangleMeshERK18ovrAudioSerializerb
000224be _ZN4ovra21GeometricAudioContext30GeometricAudioMeshPreprocessor17readMeshMaterialsERNS0_18GeometricAudioMeshERNS_11SurfaceMeshEjRK18ovrAudioSerializer
00022555 _ZN4ovra21GeometricAudioContext30GeometricAudioMeshPreprocessor12readMeshInfoERNS_4math18SimpleTriangleMeshERK18ovrAudioSerializer
000225d8 _ZN4ovra21GeometricAudioContext30GeometricAudioMeshPreprocessor20readDiffractionEdgesERNS_15DiffractionMeshERK18ovrAudioSerializer
0002265b _ZN4ovra21GeometricAudioContext30GeometricAudioMeshPreprocessor20readDiffractionGraphERNS_15DiffractionMeshERK18ovrAudioSerializer
000226de _ZN4ovra21GeometricAudioContext30GeometricAudioMeshPreprocessor12readSpectrumERNS_13AudioSpectrumERK18ovrAudioSerializer
00022757 _ZNK4ovra21GeometricAudioContext30GeometricAudioMeshPreprocessor4readEPNS_17AudioGeometryMeshEPK18ovrAudioSerializer
000227cc _ZN4ovra21GeometricAudioContext30GeometricAudioMeshPreprocessor18objAppendColorMeshERK18ovrAudioSerializerPKNS_4math10SIMDScalarIfLm4EEEmPKNS5_6VectorIjLm3EEEmjPKjmRKNS5_15AffineTransformEb
0002288a _ZN4ovra21GeometricAudioContext30GeometricAudioMeshPreprocessor13objAppendMeshERK18ovrAudioSerializerPKNS_4math10SIMDScalarIfLm4EEEmPKNS5_6VectorIjLm3EEEmjRKNS5_15AffineTransformE
0002293e _ZNK4ovra21GeometricAudioContext30GeometricAudioMeshPreprocessor8writeObjEPKNS_17AudioGeometryMeshERK18ovrAudioSerializer
000229b8 _ZN4ovra3CPU8getCountEv
000229d0 _ZN4ovra4math12VertexWelder4weldEPKNS0_10SIMDScalarIfLm4EEEjRKNS1_10ParametersERNS_8PODArrayIjLm1EjNS_9AllocatorEEE
00022a44 _ZN4ovra4math13ConnectedMesh24invalidateDuplicateFacesEv
00022a7d _ZN4ovra4math13ConnectedMesh24invalidateDuplicateEdgesEv
00022ab6 _ZN4ovra4math13ConnectedMesh30invalidateDisconnectedVerticesEv
00022af5 _ZN4ovra4math13ConnectedMesh21splitNonManifoldEdgesEv
00022b2b _ZN4ovra4math13ConnectedMesh13fixTJunctionsEfmf
00022b5b _ZN4ovra4math13EdgeCollapser13collapseEdgesERKNS1_10ParametersERNS0_13ConnectedMeshE
00022bb0 _ZN4ovra4math13ConnectedMesh16applyTranslationERKNS0_10SIMDScalarIfLm4EEE
00022bfa _ZN4ovra4math13ConnectedMesh7getMeshERNS0_18SimpleTriangleMeshERNS_8PODArrayIjLm1EjNS_9AllocatorEEE
00022c5e _ZN4ovra4math13ConnectedMesh11rebuildMeshERNS_8PODArrayIjLm1EjNS_9AllocatorEEE
00022cad _ZN4ovra4math13ConnectedMesh9buildMeshEPKNS0_10SIMDScalarIfLm4EEEjPKNS0_6VectorIjLm3EEEjPKjjPNS_8PODArrayIjLm1EjNS_9AllocatorEEE
00022d2e _ZN4ovra4math13FaceClusterer14clusterNormalsERKNS0_13ConnectedMeshERKNS1_10ParametersERNS_11DisjointSetINS1_11ClusterDataEjNS_16AlignedAllocatorILm16EEEEE
00022dc9 _ZN4ovra4math29FaceClusterMeshBoundaryFinder14findBoundariesERKNS0_13ConnectedMeshERKNS1_10ParametersERKNS_11DisjointSetINS0_13FaceClusterer11ClusterDataEjNS_16AlignedAllocatorILm16EEEEERNS_9ArrayListINS_12ShortPODListIjjLj9ENS_9AllocatorEEEjSI_EE
00022ec1 _ZN4ovra4math19MeshBoundaryCleaner15cleanBoundariesERKNS0_13ConnectedMeshERKNS1_10ParametersERNS_9ArrayListINS_12ShortPODListIjjLj9ENS_9AllocatorEEEjSA_EE
00022f5c _ZN4ovra4math23MeshBoundarySilhouettes15findSilhouettesERKNS0_13ConnectedMeshERKNS0_8GeometryERKNS1_10ParametersERNS_9ArrayListINS_12ShortPODListIjjLj9ENS_9AllocatorEEEjSD_EE
0002300b _ZN4ovra4math20MeshBoundarySplitter15splitBoundariesERKNS0_13ConnectedMeshERKNS1_10ParametersERKNS_9ArrayListINS_12ShortPODListIjjLj9ENS_9AllocatorEEEjSA_EERSC_
000230ac _ZN4ovra4math18MeshBoundaryMerger15mergeBoundariesERKNS0_13ConnectedMeshERKNS1_10ParametersERKNS_9ArrayListINS_12ShortPODListIjjLj9ENS_9AllocatorEEEjSA_EERSC_
0002314b _ZNK4ovra4math18SimpleTriangleMesh7getMeshEPfPjS3_S3_S3_
00023184 _ZNK4ovra21GeometricAudioContext30GeometricAudioMeshPreprocessor7getMeshEPKNS_17AudioGeometryMeshEPfPjS6_S6_S6_
000231f4 _ZNK4ovra21GeometricAudioContext30GeometricAudioMeshPreprocessor18getDiffractionMeshEPKNS_17AudioGeometryMeshEPfPjS6_S6_
0002326d _ZN4ovra4math9AABBTree4INS0_18SimpleTriangleMeshENS0_22AABBTree4DefaultPolicyEE22partitionGeometriesSAHEPKNS4_12GeometryAABBEPjjPNS4_8SplitBinEjRmRjRNS0_5RangeINS0_10SIMDScalarIfLm4EEEEESH_
0002332b _ZTIN4ovra21GeometricAudioContext30GeometricAudioMeshPreprocessorE
0002336e _ZTSN4ovra21GeometricAudioContext30GeometricAudioMeshPreprocessorE
000233b1 _ZTSN4ovra29AudioGeometryMeshPreprocessorE
000233dc _ZTIN4ovra29AudioGeometryMeshPreprocessorE
00023407 _ZNK4ovra4math13ConnectedMesh26getManifoldBoundaryVectorsERKNS_12ShortPODListIjjLj9ENS_9AllocatorEEERNS0_8CylinderERfRNS0_10SIMDScalarIfLm4EEESC_PSB_SD_
000234a0 _ZNK4ovra4math13ConnectedMesh15getVertexNormalEjRNS_12ShortPODListIjjLj9ENS_9AllocatorEEE
000234fa _ZNK4ovra4HRTF13convertFormatERS0_mfNS0_14RepresentationENS0_6DomainENS0_5PhaseERKNS0_12SHConversionEPNS0_15ThreadLocalDataE
00023577 _ZN4ovra14PropagationDTF7copyDTFERKNS_4HRTFERKNS_14FrequencyBandsEm
000235bb _ZN4ovra16DirectPathTracer19traceDirectPathsNSHILm4ELm3EEEvRKNS_13DirectRequestE
0002360c _ZN4ovra6SHHRTF13copyBroadbandERKNS_4HRTFEm
00023638 _ZN4ovra6SHHRTF13copyMultibandILm4EEEbRKNS_4HRTFEPKvm
0002366e _ZN4ovra6SHHRTF15rotateBroadbandILm0EEEvRKS0_RKNS_4math15AffineTransform5BasisERS0_
000236c2 _ZN4ovra6SHHRTF15rotateBroadbandILm1EEEvRKS0_RKNS_4math15AffineTransform5BasisERS0_
00023716 _ZN4ovra6SHHRTF15rotateBroadbandILm2EEEvRKS0_RKNS_4math15AffineTransform5BasisERS0_
0002376a _ZN4ovra6SHHRTF15rotateBroadbandILm3EEEvRKS0_RKNS_4math15AffineTransform5BasisERS0_
000237be _ZN4ovra6SHHRTF15rotateBroadbandILm4EEEvRKS0_RKNS_4math15AffineTransform5BasisERS0_
00023812 _ZN4ovra6SHHRTF15rotateBroadbandILm5EEEvRKS0_RKNS_4math15AffineTransform5BasisERS0_
00023866 _ZN4ovra6SHHRTF15rotateMultibandILm4ELm0EEEvRKS0_RKNS_4math15AffineTransform5BasisERS0_
000238be _ZN4ovra6SHHRTF15rotateMultibandILm4ELm1EEEvRKS0_RKNS_4math15AffineTransform5BasisERS0_
00023916 _ZN4ovra6SHHRTF15rotateMultibandILm4ELm2EEEvRKS0_RKNS_4math15AffineTransform5BasisERS0_
0002396e _ZN4ovra6SHHRTF15rotateMultibandILm4ELm3EEEvRKS0_RKNS_4math15AffineTransform5BasisERS0_
000239c6 _ZN4ovra6SHHRTF15rotateMultibandILm4ELm4EEEvRKS0_RKNS_4math15AffineTransform5BasisERS0_
00023a1e _ZN4ovra6SHHRTF15rotateMultibandILm4ELm5EEEvRKS0_RKNS_4math15AffineTransform5BasisERS0_
00023a76 _ZN4ovra18IndirectPathTracer21cacheTransducerPathsNILm4ELb1EEEvRKNS_18PathTracingRequestERNS_18IndirectThreadDataE
00023ae9 _ZN4ovra18IndirectPathTracer27applyDiffractionChainToPathILm4EEEvRKNS_16PropagationSceneERKNS_20DiffractionPathStateERKNS_4math10SIMDScalarIfLm4EEERNS_15PropagationPathIXT_EEE
00023b99 _ZN4ovra18IndirectPathTracer22recordDiffractionEventILm4EEEbRKNS_18PathTracingRequestERKNS_15PropagationPathIXT_EEERNS_20DiffractionPathStateE
00023c28 _ZN4ovra18IndirectPathTracer31connectDiffractionPathToSourcesILm4ELb1EEEvRKNS_18PathTracingRequestERKNS_15PropagationPathIXT_EEERNS_16DiffractionCacheERNS_18IndirectThreadDataE
00023cd9 _ZN4ovra18IndirectPathTracer28sampleDiffractionOutgoingRayILm4EEEvRKNS_18PathTracingRequestERNS_15PropagationPathIXT_EEEbRNS_20DiffractionPathEventERNS_4math6RandomIfNSA_16Xoroshiro128PlusEEE
00023d99 _ZN4ovra21PhongNormalizationLUT3lutE
00023dbe _ZN4ovra18IndirectPathTracer19traceBackwardPathsNILm4ELb0ELb0EEEvRKNS_18PathTracingRequestERNS_18IndirectThreadDataE
00023e33 _ZN4ovra18IndirectPathTracer31connectDiffractionPathToSourcesILm4ELb0EEEvRKNS_18PathTracingRequestERKNS_15PropagationPathIXT_EEERNS_16DiffractionCacheERNS_18IndirectThreadDataE
00023ee4 _ZN4ovra18IndirectPathTracer20connectPathToSourcesILm4ELb0ELb0EEEvRKNS_18PathTracingRequestERKNS_15PropagationPathIXT_EEERKNS_4math10SIMDScalarIfLm4EEERKNS_19PropagationMaterialIXT_EEERNS_18IndirectThreadDataE
00023fb6 _ZN4ovra18IndirectPathTracer19traceBackwardPathsNILm4ELb1ELb1EEEvRKNS_18PathTracingRequestERNS_18IndirectThreadDataE
0002402b _ZN4ovra18IndirectPathTracer20connectPathToSourcesILm4ELb1ELb1EEEvRKNS_18PathTracingRequestERKNS_15PropagationPathIXT_EEERKNS_4math10SIMDScalarIfLm4EEERKNS_19PropagationMaterialIXT_EEERNS_18IndirectThreadDataE
000240fd _ZN4ovra18IndirectPathTracer23validateDiffractionPathILm4ELb1EEEbRKNS_18PathTracingRequestEjjRKNS_21PropagationTransducerERKNS_4math10SIMDScalarIfLm4EEERNS_20DiffractionPathStateERNS_16DiffractionCacheE
000241c8 _ZN4ovra18IndirectPathTracer22searchDiffractionGraphILm4ELb1EEEbRKNS_18PathTracingRequestEjRKNS_4math10SIMDScalarIfLm4EEERNS_16DiffractionCacheERNS_18IndirectThreadDataE
00024272 _ZN4ovra18IndirectPathTracer26evaluateDiffractionPathUTDILm4ELb1EEEbRKNS_16PropagationSceneERKNS_20DiffractionPathStateERKNS_21PropagationTransducerERKNS_4math10SIMDScalarIfLm4EEEfRNSB_9SIMDArrayIfXT_ELm4EEERfSJ_
00024347 _ZN4ovra3utd13evaluateEventILm4ELb1ELb1EEENS_4math9SIMDArrayIfXT_ELm4EEERKNS_20DiffractionPathEventERKNS2_10SIMDScalarIfLm4EEESB_ffRKS4_
000243d4 atan2
000243da atan
000243e7 _ZN4ovra18IndirectPathTracer23validateDiffractionPathILm4ELb0EEEbRKNS_18PathTracingRequestEjjRKNS_21PropagationTransducerERKNS_4math10SIMDScalarIfLm4EEERNS_20DiffractionPathStateERNS_16DiffractionCacheE
000244b2 _ZN4ovra18IndirectPathTracer22searchDiffractionGraphILm4ELb0EEEbRKNS_18PathTracingRequestEjRKNS_4math10SIMDScalarIfLm4EEERNS_16DiffractionCacheERNS_18IndirectThreadDataE
0002455c _ZN4ovra17PrecomputeRuntime30extrapolateIRFinishIndirectNSHILm4ELm1ELb1EEEvRKNS_17PrecomputeRequestERNS_15PropagationPairEfRNS0_10ThreadDataE
000245ea _ZN4ovra17PrecomputeRuntime14extrapolateIRNILm4EEEvRKNS_17PrecomputeRequestERKNS_19PropagationListenerERKNS_17PropagationSourceERNS_15PropagationPairERNS0_10ThreadDataE
00024693 _ZN4ovra17PrecomputeRuntime13findBestRoomsERKNS_17PrecomputeRequestERKNS_4math5RangeINS4_10SIMDScalarIfLm4EEEEEjbbRNS_9ArrayListINS0_10RoomWeightEjNS_9AllocatorEEERbRNS0_10ThreadDataE
0002474b _ZNK4ovra12AudioSceneIR15getNearestRoomsERKNS_4math5RangeINS1_10SIMDScalarIfLm4EEEEERNS_9ArrayListIjjNS_9AllocatorEEE
000247c1 _ZNSt6__ndk111__introsortINS_17_ClassicAlgPolicyERNS_6__lessIvvEEPN4ovra17PrecomputeRuntime10RoomWeightELb0EEEvT1_S9_T0_NS_15iterator_traitsIS9_E15difference_typeEb
00024866 _ZN4ovra17PrecomputeRuntime13extrapolateIRERKNS_17PrecomputeRequestERKNS_19PropagationListenerERKNS_17PropagationSourceERNS_15PropagationPairERNS0_10ThreadDataE
00024907 _ZN4ovra17PrecomputeRuntime24extrapolateIRSameRoomNSHILm4ELm1ELb1EEEvRKNS_17PrecomputeRequestERKNS_19PropagationListenerERKNS_17PropagationSourceERNS_15PropagationPairERKNS_4math9MapRegionEfjRNS0_10ThreadDataE
000249d9 _ZN4ovra4math20GraphSearchPathCache8findPathEjjj
00024a0a _ZN4ovra17PrecomputeRuntime29extrapolateIRNeighborRoomsNSHILm4ELm1ELb1EEEvRKNS_17PrecomputeRequestERKNS_19PropagationListenerERKNS_17PropagationSourceERNS_15PropagationPairERKNS_4math15GraphSearchEdgeEfRNS0_10ThreadDataE
00024ae7 _ZN4ovra4math26SpatialMapPathfinderFringe8planPathERKNS0_30SpatialMapPathfinderParametersERKNS0_10SpatialMapEjjRNS_9ArrayListINS0_15GraphSearchEdgeEjNS_9AllocatorEEERNS1_10ThreadDataE
00024b9f _ZN4ovra17PrecomputeRuntime29extrapolateIRMultipleRoomsNSHILm4ELm1ELb1EEEvRKNS_17PrecomputeRequestERKNS_19PropagationListenerERKNS_17PropagationSourceERNS_15PropagationPairERKNS_9ArrayListINS_4math15GraphSearchEdgeEjNS_9AllocatorEEEfRNS0_10ThreadDataE
00024c9b _ZN4ovra4math20GraphSearchPathCache7addPathEjjRKNS_9ArrayListINS0_15GraphSearchEdgeEjNS_9AllocatorEEEj
00024d02 _ZN4ovra4math20GraphSearchPathCache17addImpossiblePathEjjj
00024d3d _ZN4ovra17PrecomputeRuntime33extrapolateIRFinishDiffractionNSHILm4ELm3ELb1EEEvRKNS_17PrecomputeRequestERKNS_19PropagationListenerERKNS_17PropagationSourceERNS_15PropagationPairERKNS0_15DiffractionInfoERNS0_10ThreadDataE
00024e19 _ZN4ovra17PrecomputeRuntime22getShortenedPathLengthERKNS_17PrecomputeRequestERKNS_9ArrayListINS_4math15GraphSearchEdgeEjNS_9AllocatorEEERKNS0_15DiffractionInfoERNS5_10SIMDScalarIfLm4EEE
00024ed3 _ZN4ovra17PrecomputeRuntime23rotateReverbDirectivityILm1EEEvRKNS_4math10SIMDScalarIfLm4EEES6_S6_RKNS2_15AffineTransform5BasisERKNS2_9SIMDArrayIfXmlplT_Li1EplT_Li1EELm4EEERSC_
00024f82 _ZN4ovra17PrecomputeRuntime33extrapolateIRSimpleDiffractionNSHILm4ELm3ELb1EEEvRKNS_17PrecomputeRequestERKNS_19PropagationListenerERKNS_17PropagationSourceERNS_15PropagationPairERKNS0_15DiffractionInfoERNS0_10ThreadDataE
0002505e _ZN4ovra13AudioMaterial20DEFAULT_TRANSMISSIONE
0002508d _ZN4ovra11AudioMediumC2Ev
000250a7 _ZN4ovra11AudioMediumC2EffRKNS_13AudioSpectrumE
000250d7 _ZN4ovra11AudioMedium18getAirSpeedOfSoundEfff
00025105 _ZN4ovra11AudioMedium13getAirDensityEfff
0002512e _ZN4ovra11AudioMedium13getAirDampingEfffffmRNS_13AudioSpectrumE
0002516e _ZN4ovra11AudioMedium14getWaterMediumEffffffmRS0_
000251a0 _ZN4ovra11AudioMedium16getWaterPressureEffff
000251cd _ZN4ovra11AudioMedium20getWaterSpeedOfSoundEfff
000251fd _ZN4ovra11AudioMedium15getWaterDensityEfff
00025228 _ZN4ovra11AudioMedium15getWaterDampingEffffffmRNS_13AudioSpectrumE
0002526b _ZN4ovra11AudioMediumC1EffRKNS_13AudioSpectrumE
0002529b _ZNK4ovra10AudioScene7getMeshEPfPjS2_S2_S2_
000252c7 _ZNK4ovra10AudioScene7getMeshERNS_4math18SimpleTriangleMeshE
00025304 _ZNK4ovra12AudioSceneIR15roomHasNeighborEjj
00025330 _ZN4ovra4math9AABBTree4INS0_21MapRegionBVHInterfaceENS0_22AABBTree4DefaultPolicyEE7rebuildEv
0002538d _ZN4ovra4math9AABBTree4INS0_21MapRegionBVHInterfaceENS0_22AABBTree4DefaultPolicyEE18buildTreeRecursiveEPNS4_4NodeEPKNS4_12GeometryAABBEPjjjPNS4_8SplitBinEjjjRj
0002542d _ZN4ovra4math9AABBTree4INS0_21MapRegionBVHInterfaceENS0_22AABBTree4DefaultPolicyEE11getTreeAABBEPKNS0_8GeometryE
0002549e _ZN4ovra12AudioSceneIR8mapSceneERKNS_10AudioSceneERKNS_4math8GeometryERK25ovrAudioSceneIRParametersPKNS4_6VectorIfLm3EEEm
00025518 _ZN4ovra4math25SpatialMapperHierarchical11mapGeometryERKNS1_10ParametersERKNS0_8GeometryERNS_9ArrayListINS1_5VoxelEjNS_16AlignedAllocatorILm16EEEEE
000255ac _ZN4ovra4math18MapRegionEstimator15estimateRegionsERKNS1_10ParametersERKNS0_8GeometryERKNS_9ArrayListINS0_25SpatialMapperHierarchical5VoxelEjNS_16AlignedAllocatorILm16EEEEERNS_8PODArrayINS0_9MapRegionELm1EjSC_EE
00025680 _ZN4ovra4math18MapRegionClusterer14clusterRegionsERKNS1_10ParametersERKNS0_8GeometryERNS_8PODArrayINS0_9MapRegionELm1EjNS_16AlignedAllocatorILm16EEEEE
00025717 _ZN4ovra4math16MapRegionCleaner17removeTinyRegionsERKNS1_10ParametersERNS_8PODArrayINS0_9MapRegionELm1EjNS_16AlignedAllocatorILm16EEEEE
0002579f _ZN4ovra4math16MapRegionCleaner20removeInvalidRegionsERNS_8PODArrayINS0_9MapRegionELm1EjNS_16AlignedAllocatorILm16EEEEE
00025817 _ZN4ovra4math15MapRegionSorter11sortRegionsERNS_8PODArrayINS0_9MapRegionELm1EjNS_16AlignedAllocatorILm16EEEEE
00025885 _ZN4ovra4math21MapRegionGraphBuilder10buildGraphERKNS1_10ParametersERKNS0_8GeometryERNS_8PODArrayINS0_9MapRegionELm1EjNS_16AlignedAllocatorILm16EEEEERNS8_IjLm1EjNS_9AllocatorEEE
00025937 _ZN4ovra4math20MapRegionGraphPruner10pruneGraphERKNS1_10ParametersERNS0_10SpatialMapE
0002598d _ZN4ovra4math10SpatialMap23computeGraphEdgeWeightsEv
000259c2 _ZN4ovra12AudioSceneIR8simulateERNS_10AudioSceneERKNS_4math8GeometryERK25ovrAudioSceneIRParameters
00025a25 _ZN4ovra12AudioSceneIR19mapSceneDiffractionERKNS_10AudioSceneERKNS_4math8GeometryERK25ovrAudioSceneIRParametersRNS_10ThreadPoolE
00025aa6 _ZN4ovra4math18MeshBoundarySorter9sortEdgesERKNS0_13ConnectedMeshERNS_9ArrayListINS_12ShortPODListIjjLj9ENS_9AllocatorEEEjS7_EE
00025b26 _ZN4ovra12AudioSceneIR20computeTDesignMatrixEmRNS0_12ComputeStateE
00025b69 _ZN4ovra12AudioSceneIR10saveIRDataERKNS_20TransducerPairResultEmjRNS0_12ComputeStateE
00025bbf _ZNSt6__ndk111__introsortINS_17_ClassicAlgPolicyERN4ovra12AudioSceneIR14PathComparatorEPNS3_12PathPriorityELb0EEEvT1_S8_T0_NS_15iterator_traitsIS8_E15difference_typeEb
00025c67 _ZN4ovra12AudioSceneIR12encodeIRDataERKNS0_12ComputeStateE
00025ca2 _ZN4ovra12AudioSceneIR10storePlaneERKNS_11IntensityIREmRNS0_12ComputeStateERKNS_4math10SIMDScalarIfLm4EEERPf
00025d0f _ZNK4ovra12AudioSceneIR11writeHeaderERK18ovrAudioSerializerm
00025d4c _ZNK4ovra12AudioSceneIR13writeIRFormatERK18ovrAudioSerializer
00025d8a _ZN4ovra12AudioSceneIR13writeEncodingERK18ovrAudioSerializermRKNS0_13FixedEncodingE
00025dde _ZN4ovra12AudioSceneIR12writeRegionsERK18ovrAudioSerializerRKNS_8PODArrayINS_4math9MapRegionELm1EjNS_16AlignedAllocatorILm16EEEEE
00025e60 _ZN4ovra12AudioSceneIR8writeBoxERK18ovrAudioSerializerRKNS_4math5RangeINS4_10SIMDScalarIfLm4EEEEE
00025ec2 _ZN4ovra12AudioSceneIR13writeVector3fERK18ovrAudioSerializerRKNS_4math10SIMDScalarIfLm4EEE
00025f1d _ZN4ovra12AudioSceneIR10writeGraphERK18ovrAudioSerializerjRKNS_8PODArrayIjLm1EjNS_9AllocatorEEE
00025f7d _ZN4ovra12AudioSceneIR10writeEdgesERK18ovrAudioSerializerRKNS_9ArrayListINS_21SimpleDiffractionEdgeEjNS_16AlignedAllocatorILm64EEEEE
00026002 _ZN4ovra12AudioSceneIR14writeTransformERK18ovrAudioSerializerRKNS_4math15AffineTransformE
0002605c _ZNK4ovra12AudioSceneIR11writeIRDataERK18ovrAudioSerializerm
00026099 _ZNK4ovra12AudioSceneIR12writeVersionERK18ovrAudioSerializerm
000260d7 _ZN4ovra12AudioSceneIR10readHeaderERK18ovrAudioSerializerRmRb
00026115 _ZN4ovra12AudioSceneIR12readIRFormatERK18ovrAudioSerializer
00026151 _ZN4ovra12AudioSceneIR12readEncodingERK18ovrAudioSerializermRNS0_13FixedEncodingE
000261a3 _ZN4ovra12AudioSceneIR11readRegionsERK18ovrAudioSerializerRNS_8PODArrayINS_4math9MapRegionELm1EjNS_16AlignedAllocatorILm16EEEEE
00026223 _ZN4ovra12AudioSceneIR7readBoxERK18ovrAudioSerializerRNS_4math5RangeINS4_10SIMDScalarIfLm4EEEEE
00026283 _ZN4ovra12AudioSceneIR12readVector3fERK18ovrAudioSerializerRNS_4math10SIMDScalarIfLm4EEE
000262dc _ZN4ovra12AudioSceneIR9readGraphERK18ovrAudioSerializerjRNS_8PODArrayIjLm1EjNS_9AllocatorEEE
00026339 _ZN4ovra12AudioSceneIR9readEdgesERK18ovrAudioSerializerRNS_9ArrayListINS_21SimpleDiffractionEdgeEjNS_16AlignedAllocatorILm64EEEEE
