0000027c Android
0000c8e1 _ZN9rapidjson16GenericStringRefIcE11emptyStringE
0000c912 malloc
0000c919 _ZTVN3fmt2v919basic_memory_bufferIcLm120ENSt6__ndk19allocatorIcEEEE
0000c95d _ZTVN3fmt2v96detail15iterator_bufferINSt6__ndk120back_insert_iteratorINS0_19basic_memory_bufferIcLm120ENS3_9allocatorIcEEEEEEcNS1_13buffer_traitsEEE
0000c9f2 _ZN3fmt2v96detail10vformat_toIcEEvRNS1_6bufferIT_EENS0_17basic_string_viewIS4_EENS0_17basic_format_argsINS0_20basic_format_contextINSt6__ndk111conditionalIXsr3std7is_sameINS0_13type_identityIS4_E4typeEcEE5valueENS0_8appenderENSB_20back_insert_iteratorINS3_ISF_EEEEE4typeESF_EEEENS1_10locale_refE
0000cb1a memchr
0000cb21 _ZN3fmt2v96detail18throw_format_errorEPKc
0000cb4b _ZN3fmt2v96detail5writeIcNS0_8appenderEvTnNSt6__ndk19enable_ifIXsr3std7is_sameIT1_vEE5valueEiE4typeELi0EEET0_S9_PKS6_RKNS0_18basic_format_specsIT_EENS1_10locale_refE
0000cbf1 _ZZN3fmt2v96detail15do_count_digitsEjE5table
0000cc1e _ZN3fmt2v96detail6bufferIcE6appendIcEEvPKT_S7_
0000cc4d _ZZN3fmt2v96detail15do_count_digitsEmE9bsr2log10
0000cc7e _ZZN3fmt2v96detail15do_count_digitsEmE20zero_or_powers_of_10
0000ccbb _ZN3fmt2v96detail19write_int_localizedINS0_8appenderEmcEEbRT_T0_jRKNS0_18basic_format_specsIT1_EENS1_10locale_refE
0000cd2e _ZN3fmt2v96detail19write_int_localizedINS0_8appenderEmcEET_S4_T0_jRKNS0_18basic_format_specsIT1_EERKNS1_14digit_groupingIS7_EE
0000cdad _ZN3fmt2v96detail18thousands_sep_implIcEENS1_20thousands_sep_resultIT_EENS1_10locale_refE
0000ce07 _ZTVN3fmt2v919basic_memory_bufferIiLm500ENSt6__ndk19allocatorIiEEEE
0000ce4b _ZN3fmt2v96detail18write_escaped_charIcNS0_8appenderEEET0_S4_T_
0000ce8b _ZN3fmt2v96detail16write_escaped_cpINS0_8appenderEcEET_S4_RKNS1_18find_escape_resultIT0_EE
0000cee6 is_printable
0000cef3 _ZN3fmt2v96detail15write_codepointILm2EcNS0_8appenderEEET1_S4_cj
0000cf34 _ZN3fmt2v96detail15write_codepointILm4EcNS0_8appenderEEET1_S4_cj
0000cf75 _ZN3fmt2v96detail15write_codepointILm8EcNS0_8appenderEEET1_S4_cj
0000cfb6 _ZN3fmt2v96detail9dragonbox10to_decimalIfEENS2_10decimal_fpIT_EES5_
0000cffa _ZN3fmt2v96detail18decimal_point_implIcEET_NS1_10locale_refE
0000d037 _ZTVN3fmt2v919basic_memory_bufferIcLm500ENSt6__ndk19allocatorIcEEEE
0000d07b _ZN3fmt2v96detail9dragonbox10to_decimalIdEENS2_10decimal_fpIT_EES5_
0000d0bf _ZN3fmt2v96detail14snprintf_floatIeEEiT_iNS1_11float_specsERNS1_6bufferIcEE
0000d10b snprintf
0000d114 _ZTVN3fmt2v919basic_memory_bufferIjLm32ENSt6__ndk19allocatorIjEEEE
0000d157 _ZTVN3fmt2v912format_errorE
0000d173 _ZTIN3fmt2v912format_errorE
0000d18f _ZN3fmt2v912format_errorD1Ev
0000d1ac _ZN3fmt2v96detail9write_ptrIcNS0_8appenderEmEET0_S4_T1_PKNS0_18basic_format_specsIT_EE
0000d203 _ZN3fmt2v96detail19write_int_localizedINS0_8appenderEocEEbRT_T0_jRKNS0_18basic_format_specsIT1_EENS1_10locale_refE
0000d276 _ZN3fmt2v96detail19write_int_localizedINS0_8appenderEocEET_S4_T0_jRKNS0_18basic_format_specsIT1_EERKNS1_14digit_groupingIS7_EE
0000d2f5 _ZN3fmt2v96detail14snprintf_floatIdEEiT_iNS1_11float_specsERNS1_6bufferIcEE
0000d341 _ZN3fmt2v96detail10basic_dataIvE15pow10_exponentsE
0000d374 _ZN3fmt2v96detail10basic_dataIvE18pow10_significandsE
0000d3aa _ZN3fmt2v96detail10basic_dataIvE14power_of_10_64E
0000d3dc _ZN3fmt2v96detail20write_escaped_stringIcNS1_17counting_iteratorEEET0_S4_NS0_17basic_string_viewIT_EE
0000d442 _ZN3fmt2v96detail16write_escaped_cpINS1_17counting_iteratorEcEET_S4_RKNS1_18find_escape_resultIT0_EE
0000d4a7 _ZN3fmt2v96detail20write_escaped_stringIcNS0_8appenderEEET0_S4_NS0_17basic_string_viewIT_EE
0000d503 __memcpy_chk
0000d510 _ZN12MSDK_Utility12JSONKeywords6SourceE
0000d538 _ZN12MSDK_Utility12JSONKeywords6TargetE
0000d560 _ZN12MSDK_Utility12JSONKeywords6NormalE
0000d588 _ZN12MSDK_Utility12JSONKeywords5TwistE
0000d5af _ZN12MSDK_Utility12JSONKeywords17ChildAlignedTwistE
0000d5e3 _ZN12MSDK_Utility12JSONKeywords9IKDerivedE
0000d60e _ZN4arvr7logging6detail17ConstexprCLiteralIJLc77ELc83ELc68ELc75ELc95ELc85ELc116ELc105ELc108ELc105ELc116ELc121ELc0EEE4dataE
0000d689 _ZTIN12MSDK_Utility22FastRangedIntegralBaseIiEE
0000d6b9 _ZTSN12MSDK_Utility22FastRangedIntegralBaseIiEE
0000d6e9 _ZTIN12MSDK_Utility21FastRangedIntegralMapINS_12HumanoidLimbES1_EE
0000d72c _ZTSN12MSDK_Utility21FastRangedIntegralMapINS_12HumanoidLimbES1_EE
0000d76f _ZTSN12MSDK_Utility22FastRangedIntegralBaseINS_12HumanoidLimbEEE
0000d7b0 _ZTIN12MSDK_Utility22FastRangedIntegralBaseINS_12HumanoidLimbEEE
0000d7f1 _ZTIN12MSDK_Utility21FastRangedIntegralMapINS_12HumanoidLimbENSt6__ndk14pairI30metaMovementSDK_KnownJointTypeS4_EEEE
0000d866 _ZTSN12MSDK_Utility21FastRangedIntegralMapINS_12HumanoidLimbENSt6__ndk14pairI30metaMovementSDK_KnownJointTypeS4_EEEE
0000d8db _ZTIN12MSDK_Utility21FastRangedIntegralMapI30metaMovementSDK_KnownJointTypeS1_EE
0000d92c _ZTSN12MSDK_Utility21FastRangedIntegralMapI30metaMovementSDK_KnownJointTypeS1_EE
0000d97d _ZTSN12MSDK_Utility22FastRangedIntegralBaseI30metaMovementSDK_KnownJointTypeEE
0000d9cc _ZTIN12MSDK_Utility22FastRangedIntegralBaseI30metaMovementSDK_KnownJointTypeEE
0000da1b _ZTIN12MSDK_Utility21FastRangedIntegralSetIiEE
0000da4a _ZTSN12MSDK_Utility21FastRangedIntegralSetIiEE
0000da79 _ZTIN3fmt2v919basic_memory_bufferIcLm120ENSt6__ndk19allocatorIcEEEE
0000dabd _ZTSN3fmt2v919basic_memory_bufferIcLm120ENSt6__ndk19allocatorIcEEEE
0000db01 _ZTSN3fmt2v96detail6bufferIcEE
0000db20 _ZTIN3fmt2v96detail6bufferIcEE
0000db3f _ZTIN3fmt2v96detail15iterator_bufferINSt6__ndk120back_insert_iteratorINS0_19basic_memory_bufferIcLm120ENS3_9allocatorIcEEEEEEcNS1_13buffer_traitsEEE
0000dbd4 _ZTSN3fmt2v96detail15iterator_bufferINSt6__ndk120back_insert_iteratorINS0_19basic_memory_bufferIcLm120ENS3_9allocatorIcEEEEEEcNS1_13buffer_traitsEEE
0000dc69 _ZTIN3fmt2v919basic_memory_bufferIiLm500ENSt6__ndk19allocatorIiEEEE
0000dcad _ZTSN3fmt2v919basic_memory_bufferIiLm500ENSt6__ndk19allocatorIiEEEE
0000dcf1 _ZTSN3fmt2v96detail6bufferIiEE
0000dd10 _ZTIN3fmt2v96detail6bufferIiEE
0000dd2f _ZTIN3fmt2v919basic_memory_bufferIcLm500ENSt6__ndk19allocatorIcEEEE
0000dd73 _ZTSN3fmt2v919basic_memory_bufferIcLm500ENSt6__ndk19allocatorIcEEEE
0000ddb7 _ZTIN3fmt2v919basic_memory_bufferIjLm32ENSt6__ndk19allocatorIjEEEE
0000ddfa _ZTSN3fmt2v919basic_memory_bufferIjLm32ENSt6__ndk19allocatorIjEEEE
0000de3d _ZTSN3fmt2v96detail6bufferIjEE
0000de5c _ZTIN3fmt2v96detail6bufferIjEE
0000de7b _ZN12MSDK_Utility12JSONKeywords6ConfigE
0000dea3 _ZN12MSDK_Utility16RapidJSONHelpers9GetObjectERKN9rapidjson12GenericValueINS1_4UTF8IcEENS1_19MemoryPoolAllocatorINS1_12CrtAllocatorEEEEEPKcb
0000df30 _ZN12MSDK_Utility13ConfigurationC1ERKN9rapidjson12GenericValueINS1_4UTF8IcEENS1_19MemoryPoolAllocatorINS1_12CrtAllocatorEEEEE
0000dfae _ZN12MSDK_Utility12SkeletonData20InitializationParams14CreateFromJSONERNSt6__ndk113unordered_mapINS_14LogMsgCategoryENS2_6vectorINS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS9_ISB_EEEENS2_4hashIS4_EENS2_8equal_toIS4_EENS9_INS2_4pairIKS4_SD_EEEEEERKN9rapidjson12GenericValueINSO_4UTF8IcEENSO_19MemoryPoolAllocatorINSO_12CrtAllocatorEEEEE28metaMovementSDK_SkeletonTypeRKNS_9JointPoseE
0000e13f _ZN12MSDK_Utility12JSONKeywords4NameE
0000e165 _ZN12MSDK_Utility16RapidJSONHelpers9GetStringERKN9rapidjson12GenericValueINS1_4UTF8IcEENS1_19MemoryPoolAllocatorINS1_12CrtAllocatorEEEEEPKcSC_b
0000e1f5 _ZN12MSDK_Utility12JSONKeywords3MinE
0000e21a _ZN12MSDK_Utility12JSONKeywords7MappingE
0000e243 _ZN12MSDK_Utility16JointMappingData14CreateFromJSONERNSt6__ndk113unordered_mapINS_14LogMsgCategoryENS1_6vectorINS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS8_ISA_EEEENS1_4hashIS3_EENS1_8equal_toIS3_EENS8_INS1_4pairIKS3_SC_EEEEEEPKcRKN9rapidjson12GenericValueINSP_4UTF8IcEENSP_19MemoryPoolAllocatorINSP_12CrtAllocatorEEEEERKNS_12SkeletonData20InitializationParamsES12_
0000e3c5 _ZN12MSDK_Utility12JSONKeywords3MaxE
0000e3ea _ZN12MSDK_Utility17UtilityConfigDataC2ERKNS0_20InitializationParamsE
0000e42f _ZN12MSDK_Utility18SourceSkeletonDataC1ERKNS_12SkeletonData20InitializationParamsE
0000e482 _ZN12MSDK_Utility18TargetSkeletonDataC1ERKNS_12SkeletonData20InitializationParamsE
0000e4d5 _ZN12MSDK_Utility16JointMappingDataC1ERKNS_18SourceSkeletonDataERKNS_18TargetSkeletonDataERKNSt6__ndk16vectorINS_22SerializedJointMappingENS7_9allocatorIS9_EEEE
0000e576 _ZN12MSDK_Utility16JointMappingData22PopulateUnmappedJointsERKNSt6__ndk16vectorINS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS6_IS8_EEEERKS0_RS0_
0000e619 _ZTVN12MSDK_Utility18SourceSkeletonDataE
0000e642 _ZNK12MSDK_Utility13Configuration12CheckIsValidERNSt6__ndk113unordered_mapINS_14LogMsgCategoryENS1_6vectorINS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS8_ISA_EEEENS1_4hashIS3_EENS1_8equal_toIS3_EENS8_INS1_4pairIKS3_SC_EEEEEE
0000e735 _ZNK12MSDK_Utility12SkeletonData20InitializationParams12CheckIsValidERNSt6__ndk113unordered_mapINS_14LogMsgCategoryENS2_6vectorINS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS9_ISB_EEEENS2_4hashIS4_EENS2_8equal_toIS4_EENS9_INS2_4pairIKS4_SD_EEEEEE
0000e83d _ZN12MSDK_Utility16JointMappingData29ValidateSerializedMappingDataERKNS_12SkeletonData20InitializationParamsES4_RKNSt6__ndk16vectorINS_22SerializedJointMappingENS5_9allocatorIS7_EEEERNS5_13unordered_mapINS_14LogMsgCategoryENS6_INS5_12basic_stringIcNS5_11char_traitsIcEENS8_IcEEEENS8_ISJ_EEEENS5_4hashISE_EENS5_8equal_toISE_EENS8_INS5_4pairIKSE_SL_EEEEEE
0000e99f _ZNK12MSDK_Utility17UtilityConfigData11WriteToJSONERKNS_15CoordinateSpaceE
0000e9ea _ZNK12MSDK_Utility13Configuration11WriteToJSONERN9rapidjson19MemoryPoolAllocatorINS1_12CrtAllocatorEEE
0000ea51 _ZNK12MSDK_Utility18SourceSkeletonData11WriteToJSONERKNS_9JointPoseERN9rapidjson19MemoryPoolAllocatorINS4_12CrtAllocatorEEE
0000eacd _ZNK12MSDK_Utility18TargetSkeletonData11WriteToJSONERKNS_9JointPoseERN9rapidjson19MemoryPoolAllocatorINS4_12CrtAllocatorEEE
0000eb49 _ZNK12MSDK_Utility17UtilityConfigData24WriteJointMappingsToJSONERN9rapidjson19MemoryPoolAllocatorINS1_12CrtAllocatorEEE
0000ebc1 _ZNK12MSDK_Utility16JointMappingData11WriteToJSONERN9rapidjson19MemoryPoolAllocatorINS1_12CrtAllocatorEEE
0000ec2b _ZNK12MSDK_Utility16JointMappingData25ToSerializedJointMappingsEv
0000ec6d _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEiEENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE8__rehashILb1EEEvm
0000ed6f _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEiEENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE25__emplace_unique_key_argsIS7_JRKNS_4pairIKS7_iEEEEENSK_INS_15__hash_iteratorIPNS_11__hash_nodeIS8_PvEEEEbEERKT_DpOT0_
0000eed6 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEiEENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE11__do_rehashILb1EEEvm
0000efdc _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEiEENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE21__construct_node_hashIRKNS_4pairIKS7_iEEJEEENS_10unique_ptrINS_11__hash_nodeIS8_PvEENS_22__hash_node_destructorINS5_ISS_EEEEEEmOT_DpOT0_
0000f156 _ZTVN12MSDK_Utility21FastRangedIntegralMapIiRKNS_15JointMappingSetEEE
0000f19c _ZTVN12MSDK_Utility21FastRangedIntegralMapIiKNS_15JointMappingSetEEE
0000f1e1 _ZTVN12MSDK_Utility12SkeletonDataE
0000f204 _ZTVN12MSDK_Utility21FastRangedIntegralMapIiiEE
0000f234 _ZTVN12MSDK_Utility21FastRangedIntegralMapINS_12HumanoidLimbENSt6__ndk16vectorIiNS2_9allocatorIiEEEEEE
0000f29b _ZTVN12MSDK_Utility21FastRangedIntegralMapINS_12HumanoidLimbENS_21FastRangedIntegralSetIiEEEE
0000f2f9 _ZTVN12MSDK_Utility21FastRangedIntegralMapIiNS_12HumanoidLimbEEE
0000f33a _ZTVN12MSDK_Utility21FastRangedIntegralMapIi30metaMovementSDK_KnownJointTypeEE
0000f389 _ZTVN12MSDK_Utility21FastRangedIntegralMapI30metaMovementSDK_KnownJointTypeiEE
0000f3d8 _ZZN9rapidjson6WriterINS_19GenericStringBufferINS_4UTF8IcEENS_12CrtAllocatorEEES3_S3_S4_Lj0EE11WriteStringEPKcjE6escape
0000f450 _ZZN9rapidjson6WriterINS_19GenericStringBufferINS_4UTF8IcEENS_12CrtAllocatorEEES3_S3_S4_Lj0EE11WriteStringEPKcjE9hexDigits
0000f4cb _ZZN9rapidjson8internal21GetCachedPowerByIndexEmE15kCachedPowers_E
0000f50e _ZZN9rapidjson8internal21GetCachedPowerByIndexEmE15kCachedPowers_F
0000f551 _ZZN9rapidjson8internal12GetDigitsLutEvE10cDigitsLut
0000f586 _ZZN9rapidjson8internal8DigitGenERKNS0_5DiyFpES3_mPcPiS5_E6kPow10
0000f5c8 _ZTIN12MSDK_Utility21FastRangedIntegralMapIiRKNS_15JointMappingSetEEE
0000f60e _ZTSN12MSDK_Utility21FastRangedIntegralMapIiRKNS_15JointMappingSetEEE
0000f654 _ZTIN12MSDK_Utility21FastRangedIntegralMapIiKNS_15JointMappingSetEEE
0000f699 _ZTSN12MSDK_Utility21FastRangedIntegralMapIiKNS_15JointMappingSetEEE
0000f6de _ZTIN12MSDK_Utility21FastRangedIntegralMapIiiEE
0000f70e _ZTSN12MSDK_Utility21FastRangedIntegralMapIiiEE
0000f73e _ZTIN12MSDK_Utility21FastRangedIntegralMapINS_12HumanoidLimbENSt6__ndk16vectorIiNS2_9allocatorIiEEEEEE
0000f7a5 _ZTSN12MSDK_Utility21FastRangedIntegralMapINS_12HumanoidLimbENSt6__ndk16vectorIiNS2_9allocatorIiEEEEEE
0000f80c _ZTIN12MSDK_Utility21FastRangedIntegralMapINS_12HumanoidLimbENS_21FastRangedIntegralSetIiEEEE
0000f86a _ZTSN12MSDK_Utility21FastRangedIntegralMapINS_12HumanoidLimbENS_21FastRangedIntegralSetIiEEEE
0000f8c8 _ZTIN12MSDK_Utility21FastRangedIntegralMapIiNS_12HumanoidLimbEEE
0000f909 _ZTSN12MSDK_Utility21FastRangedIntegralMapIiNS_12HumanoidLimbEEE
0000f94a _ZTIN12MSDK_Utility21FastRangedIntegralMapIi30metaMovementSDK_KnownJointTypeEE
0000f999 _ZTSN12MSDK_Utility21FastRangedIntegralMapIi30metaMovementSDK_KnownJointTypeEE
0000f9e8 _ZTIN12MSDK_Utility21FastRangedIntegralMapI30metaMovementSDK_KnownJointTypeiEE
0000fa37 _ZTSN12MSDK_Utility21FastRangedIntegralMapI30metaMovementSDK_KnownJointTypeiEE
0000fa86 _ZN12MSDK_Utility17UtilityConfigDataC1ERKNS0_20InitializationParamsE
0000facb _ZN4arvr7logging6detail14ChannelStorageINS1_17ConstexprCLiteralIJLc85ELc116ELc105ELc108ELc105ELc116ELc121ELc73ELc110ELc115ELc116ELc97ELc110ELc99ELc101ELc0EEEEE27staticInitializationTriggerE
0000fb89 _ZGVN4arvr7logging6detail14ChannelStorageINS1_17ConstexprCLiteralIJLc85ELc116ELc105ELc108ELc105ELc116ELc121ELc73ELc110ELc115ELc116ELc97ELc110ELc99ELc101ELc0EEEEE27staticInitializationTriggerE
0000fc49 _ZN4arvr7logging6detail14ChannelStorageINS1_17ConstexprCLiteralIJLc85ELc116ELc105ELc108ELc105ELc116ELc121ELc73ELc110ELc115ELc116ELc97ELc110ELc99ELc101ELc0EEEEE7channelE
0000fcf2 _ZN12MSDK_Utility15UtilityInstanceC2ERKNS_17UtilityConfigData20InitializationParamsE
0000fd47 _ZN12MSDK_Utility11RetargetingC1ERKNS_17UtilityConfigDataE
0000fd82 _ZN12MSDK_Utility13SerializationC1ERKNS_17UtilityConfigDataE
0000fdbf _ZN12MSDK_Utility11RetargetingD1Ev
0000fde2 _ZN12MSDK_Utility14UtilityContext25InitializeUtilityInstanceENSt6__ndk110shared_ptrINS_15UtilityInstanceEEEy
0000fe4f _ZGVZN12MSDK_Utility14UtilityContext11getInstanceEvE8instance
0000fe8d _ZZN12MSDK_Utility14UtilityContext11getInstanceEvE8instance
0000fec9 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIyNS_10shared_ptrIN12MSDK_Utility15UtilityInstanceEEEEENS_22__unordered_map_hasherIyS6_NS_4hashIyEENS_8equal_toIyEELb1EEENS_21__unordered_map_equalIyS6_SB_S9_Lb1EEENS_9allocatorIS6_EEE25__emplace_unique_key_argsIyJRKNS_21piecewise_construct_tENS_5tupleIJRKyEEENSM_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS6_PvEEEEbEERKT_DpOT0_
00010051 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIyNS_10shared_ptrIN12MSDK_Utility15UtilityInstanceEEEEENS_22__unordered_map_hasherIyS6_NS_4hashIyEENS_8equal_toIyEELb1EEENS_21__unordered_map_equalIyS6_SB_S9_Lb1EEENS_9allocatorIS6_EEE25__emplace_unique_key_argsIyJRKNS_21piecewise_construct_tENS_5tupleIJRKyEEENSM_IJRS5_EEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS6_PvEEEEbEERKT_DpOT0_
000101dd _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIyNS_10shared_ptrIN12MSDK_Utility15UtilityInstanceEEEEENS_22__unordered_map_hasherIyS6_NS_4hashIyEENS_8equal_toIyEELb1EEENS_21__unordered_map_equalIyS6_SB_S9_Lb1EEENS_9allocatorIS6_EEE4findIyEENS_15__hash_iteratorIPNS_11__hash_nodeIS6_PvEEEERKT_
00010304 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIyNS_10shared_ptrIN12MSDK_Utility15UtilityInstanceEEEEENS_22__unordered_map_hasherIyS6_NS_4hashIyEENS_8equal_toIyEELb1EEENS_21__unordered_map_equalIyS6_SB_S9_Lb1EEENS_9allocatorIS6_EEE8__rehashILb1EEEvm
00010400 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIyNS_10shared_ptrIN12MSDK_Utility15UtilityInstanceEEEEENS_22__unordered_map_hasherIyS6_NS_4hashIyEENS_8equal_toIyEELb1EEENS_21__unordered_map_equalIyS6_SB_S9_Lb1EEENS_9allocatorIS6_EEE11__do_rehashILb1EEEvm
00010500 _ZTVNSt6__ndk120__shared_ptr_emplaceIN12MSDK_Utility15UtilityInstanceENS_9allocatorIS2_EEEE
0001055c _ZN12MSDK_Utility15UtilityInstanceC1ERKNS_17UtilityConfigData20InitializationParamsE
000105b1 _ZN4arvr7logging6detail17ConstexprCLiteralIJLc85ELc116ELc105ELc108ELc105ELc116ELc121ELc73ELc110ELc115ELc116ELc97ELc110ELc99ELc101ELc0EEE4dataE
00010640 _ZTINSt6__ndk120__shared_ptr_emplaceIN12MSDK_Utility15UtilityInstanceENS_9allocatorIS2_EEEE
0001069c _ZTSNSt6__ndk120__shared_ptr_emplaceIN12MSDK_Utility15UtilityInstanceENS_9allocatorIS2_EEEE
000106f8 _ZN4arvr7logging6detail14ChannelStorageINS1_17ConstexprCLiteralIJLc67ELc111ELc110ELc102ELc105ELc103ELc117ELc114ELc97ELc116ELc105ELc111ELc110ELc68ELc97ELc116ELc97ELc0EEEEE27staticInitializationTriggerE
000107c1 _ZGVN4arvr7logging6detail14ChannelStorageINS1_17ConstexprCLiteralIJLc67ELc111ELc110ELc102ELc105ELc103ELc117ELc114ELc97ELc116ELc105ELc111ELc110ELc68ELc97ELc116ELc97ELc0EEEEE27staticInitializationTriggerE
0001088c _ZN4arvr7logging6detail14ChannelStorageINS1_17ConstexprCLiteralIJLc67ELc111ELc110ELc102ELc105ELc103ELc117ELc114ELc97ELc116ELc105ELc111ELc110ELc68ELc97ELc116ELc97ELc0EEEEE7channelE
00010940 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN12MSDK_Utility14LogMsgCategoryENS_6vectorINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS8_ISA_EEEEEENS_22__unordered_map_hasherIS3_SD_NS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_SD_SI_SG_Lb1EEENS8_ISD_EEE25__emplace_unique_key_argsIS3_JRKNS_21piecewise_construct_tENS_5tupleIJOS3_EEENSS_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeISD_PvEEEEbEERKT_DpOT0_
00010b07 _ZN12MSDK_Utility13ConfigurationC2ERKNS_15CoordinateSpaceE40metaMovementSDK_RetargetingBehaviorFlags
00010b6c _ZN12MSDK_Utility13ConfigurationC2ERKN9rapidjson12GenericValueINS1_4UTF8IcEENS1_19MemoryPoolAllocatorINS1_12CrtAllocatorEEEEE
00010bea _ZN12MSDK_Utility12JSONKeywords7VersionE
00010c13 _ZN12MSDK_Utility16RapidJSONHelpers9GetDoubleERKN9rapidjson12GenericValueINS1_4UTF8IcEENS1_19MemoryPoolAllocatorINS1_12CrtAllocatorEEEEEPKcdb
00010ca1 _ZN12MSDK_Utility12JSONKeywords24RetargetingBehaviorFlagsE
00010cdc _ZN12MSDK_Utility12JSONKeywords26ApplyJointOrientationFixupE
00010d19 _ZN12MSDK_Utility16RapidJSONHelpers7GetBoolERKN9rapidjson12GenericValueINS1_4UTF8IcEENS1_19MemoryPoolAllocatorINS1_12CrtAllocatorEEEEEPKcbb
00010da5 _ZN12MSDK_Utility12JSONKeywords15CoordinateSpaceE
00010dd7 _ZN12MSDK_Utility15CoordinateSpaceC1ERKN9rapidjson12GenericValueINS1_4UTF8IcEENS1_19MemoryPoolAllocatorINS1_12CrtAllocatorEEEEE
00010e57 _ZN12MSDK_Utility13Configuration21BehaviorFlagsFromJSONERKN9rapidjson12GenericValueINS1_4UTF8IcEENS1_19MemoryPoolAllocatorINS1_12CrtAllocatorEEEEE
00010eea _ZN12MSDK_Utility15CoordinateSpaceC2ERK32metaMovementSDK_CoordinateSpace_
00010f34 _ZN12MSDK_Utility11Quaternionf8LookAtLHERKNS_8Vector3fES3_
00010f6f _ZN12MSDK_Utility15CoordinateSpaceC2ERKN9rapidjson12GenericValueINS1_4UTF8IcEENS1_19MemoryPoolAllocatorINS1_12CrtAllocatorEEEEE
00010fef _ZN12MSDK_Utility12JSONKeywords2UpE
00011013 _ZN12MSDK_Utility8Vector3fC1ERKN9rapidjson12GenericValueINS1_4UTF8IcEENS1_19MemoryPoolAllocatorINS1_12CrtAllocatorEEEEE
0001108b _ZN12MSDK_Utility12JSONKeywords7ForwardE
000110b4 _ZN12MSDK_Utility12JSONKeywords5RightE
000110db _ZNK12MSDK_Utility8Vector3f13IsAxisAlignedEv
00011108 _ZNK12MSDK_Utility8Vector3f8ToStringEv
0001112f _ZNK12MSDK_Utility15CoordinateSpace8ToStringEv
0001115e _ZN12MSDK_Utility13Configuration24WriteBehaviorFlagsToJSONERN9rapidjson19MemoryPoolAllocatorINS1_12CrtAllocatorEEE40metaMovementSDK_RetargetingBehaviorFlags
000111fb _ZNK12MSDK_Utility15CoordinateSpace11WriteToJSONERN9rapidjson19MemoryPoolAllocatorINS1_12CrtAllocatorEEE
00011264 _ZNK12MSDK_Utility8Vector3f11WriteToJSONERN9rapidjson19MemoryPoolAllocatorINS1_12CrtAllocatorEEE
000112c5 _ZN12MSDK_Utility13Configuration20BehaviorFlagFromJSONERKN9rapidjson12GenericValueINS1_4UTF8IcEENS1_19MemoryPoolAllocatorINS1_12CrtAllocatorEEEEEPKc40metaMovementSDK_RetargetingBehaviorFlags
00011384 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN12MSDK_Utility14LogMsgCategoryENS_6vectorINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS8_ISA_EEEEEENS_22__unordered_map_hasherIS3_SD_NS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_SD_SI_SG_Lb1EEENS8_ISD_EEE8__rehashILb1EEEvm
