0000027c Android
00b2ebb3 ovr_ChallengeOptions_SetIncludeFutureChallenges
00b2ebe3 ovr_NetSyncOptions_Create
00b2ebfd Cannot marshal field 'colorLutTargetTexture' of type 'Settings': Reference type field marshaling is not supported.
00b2ec70 ovrp_GetSystemCpuLevel
00b2ec87 ovrp_Media_GetMrcActivationMode
00b2eca7 ovrp_Media_GetCustomCameraAnchorPose
00b2eccc ovrp_Media_GetCameraMinMaxDistance
00b2ecef ovrp_IsInsightPassthroughSupported
00b2ed12 ovrp_GetSuggestedCpuPerformanceLevel
00b2ed37 ovrp_GetSpaceBoundary2D
00b2ed4f ovrp_SetControllerLocalizedVibration
00b2ed74 ovrp_AreControllerDrivenHandPosesNatural
00b2ed9d ovrp_StopFaceTracking2
00b2edb4 ovrp_SaveSpaces
00b2edc4 ovrp_SetNotificationShown
00b2edde Cannot marshal field 'm_Enumerator' of type 'ValueEnumerator'.
00b2ee1d Cannot marshal field 'datatype' of type 'FacetsCompiler': Reference type field marshaling is not supported.
00b2ee89 Cannot marshal field 'dt' of type 'XsdDateTime'.
00b2eeba Cannot marshal field 'm_Finger' of type 'Touch': Reference type field marshaling is not supported.
00b2ef1d Cannot marshal field 'fontAsset' of type 'MaterialReference': Reference type field marshaling is not supported.
00b2ef8d SetDeveloperModeStrict
00b2efa4 GetTiledMultiResLevel
00b2efba UnityEngine.AI.NavMesh::InternalSetOwner(System.Int32,System.Int32)
00b2effe UnityEngine.AndroidJNI::IsAssignableFrom(System.IntPtr,System.IntPtr)
00b2f044 UnityEngine.AndroidJNI::GetFieldID(System.IntPtr,System.String,System.String)
00b2f092 UnityEngine.AndroidJNI::GetSByteField(System.IntPtr,System.IntPtr)
00b2f0d5 UnityEngine.AndroidJNI::SetBooleanField(System.IntPtr,System.IntPtr,System.Boolean)
00b2f129 UnityEngine.AndroidJNI::CallStaticLongMethodUnsafe(System.IntPtr,System.IntPtr,UnityEngine.jvalue*)
00b2f18d UnityEngine.AndroidJNI::ToIntArray(System.Int32*,System.Int32)
00b2f1cc UnityEngine.AndroidJNI::SetBooleanArrayElement(System.IntPtr,System.Int32,System.Boolean)
00b2f226 UnityEngine.HumanPoseHandler::GetHumanPose(UnityEngine.Vector3&,UnityEngine.Quaternion&,System.Single[])
00b2f28f UnityEngine.AudioSettings::StartAudioOutput()
00b2f2bd UnityEngine.AudioClip::get_samples()
00b2f2e2 UnityEngine.AnimationCurve::Internal_Destroy(System.IntPtr)
00b2f31e UnityEngine.Camera::get_fieldOfView()
00b2f344 UnityEngine.Camera::get_projectionMatrix_Injected(UnityEngine.Matrix4x4&)
00b2f38e UnityEngine.Graphics::Internal_DrawProceduralNow(UnityEngine.MeshTopology,System.Int32,System.Int32)
00b2f3f3 Cannot marshal field '<camera>k__BackingField' of type 'RenderParams': Reference type field marshaling is not supported.
00b2f46c UnityEngine.QualitySettings::get_antiAliasing()
00b2f49c UnityEngine.Renderer::set_receiveShadows(System.Boolean)
00b2f4d5 UnityEngine.Renderer::get_sortingLayerID()
00b2f500 UnityEngine.Renderer::set_sortingOrder(System.Int32)
00b2f535 UnityEngine.Mesh::set_bindposes(UnityEngine.Matrix4x4[])
00b2f56e UnityEngine.Mesh::get_subMeshCount()
00b2f593 UnityEngine.Mesh::set_subMeshCount(System.Int32)
00b2f5c4 UnityEngine.Mesh::RecalculateTangentsImpl(UnityEngine.Rendering.MeshUpdateFlags)
00b2f615 UnityEngine.Mesh/MeshData::GetIndexDataSize(System.IntPtr)
00b2f650 UnityEngine.Texture::get_anisoLevel()
00b2f676 UnityEngine.Cursor::SetCursor_Injected(UnityEngine.Texture2D,UnityEngine.Vector2&,UnityEngine.CursorMode)
00b2f6e0 UnityEngine.Random::Range(System.Single,System.Single)
00b2f717 UnityEngine.ResourcesAPIInternal::FindObjectsOfTypeAll(System.Type)
00b2f75b UnityEngine.MonoBehaviour::CancelInvoke(UnityEngine.MonoBehaviour,System.String)
00b2f7ac UnityEngine.NoAllocHelpers::Internal_ResizeList(System.Object,System.Int32)
00b2f7f8 UnityEngine.GUIUtility::set_imeCompositionMode(UnityEngine.IMECompositionMode)
00b2f847 UnityEngine.Collider::get_contactOffset()
00b2f871 UnityEngine.ConfigurableJoint::get_angularXMotion()
00b2f8a5 UnityEngine.ConfigurableJoint::set_angularYLimit_Injected(UnityEngine.SoftJointLimit&)
00b2f8fc UnityEngine.ConfigurableJoint::set_angularXDrive_Injected(UnityEngine.JointDrive&)
00b2f94f UnityEngine.TerrainData::get_treePrototypes()
00b2f97d UnityEngine.TextGenerator::get_lineCount()
00b2f9a8 UnityEngine.Yoga.Native::YGNodeStyleSetHeightPercent(System.IntPtr,System.Single)
00b2f9fa UnityEngine.Yoga.Native::YGNodeStyleSetMaxHeightPercent(System.IntPtr,System.Single)
00b2fa4f UnityEngine.Yoga.Native::YGNodeStyleSetPaddingPercent(System.IntPtr,UnityEngine.Yoga.YogaEdge,System.Single)
00b2fabc Cannot marshal field 'heads' of type 'DepthOrderedDirtyTracking'.
00b2fafe Cannot marshal field 'draggedElement' of type 'CanStartDragArgs': Reference type field marshaling is not supported.
00b2fb72 UnityEngine.CanvasGroup::get_alpha()
00b2fb97 UnityEngine.Canvas::set_renderMode(UnityEngine.RenderMode)
00b2fbd2 UnityEngine.Video.VideoPlayer::Stop()
00b2fbf8 VKTRecorderCommitFrame
00b2fc0f VKTMicrophoneSetChannelCount
00b2fc2c VKTCameraSetFocusPoint
00b2fc43 VKTCameraSetVideoStabilizationMode
00b2fc66 VKTCameraImageGetPlaneWidth
00b2fc82 array
00b2fc88 Managed code called FailFast without specifying a reason.
00b2fcc2 NullReferenceException
00b2fcd9 Boolean
00b2fce1 UnhandledException
00b2fcf4 Empty
00b2fcfa The method '
00b2fd07 Failed to construct generic method '
00b2fd2c 0.0 (IL2CPP)
00b2fd3d %s/%s.dll
00b2fd47 _addressOrScopeId
00b2fd59 Attempt to access method '
00b2fd74 unknown
00b2fd7c Value
00b2fd82 atomic
00b2fd89 World-stopped marking took %lu msecs (%u in average)
00b2fdbf Unexpected mark stack overflow
00b2fdde Disposing of reclaim lists took %lu msecs
00b2fe09 Failed to allocate freelist for new kind
00b2fe32 ***GC Dump collection #%lu
00b2fe4e Failed to allocate memory for thread registering
00b2fe7f Thread can not join itself
00b2fe9a Address in use
00b2fead moneypunct_byname failed to construct for 
00b2fed8 Friday
00b2fedf : out of range
00b2feee __cxa_guard_acquire
00b2ff02 libc++abi
00b2ff0c dynamic_cast
00b2ff21 short
00b2ff27 string
00b2ff2e ostream
00b2ff36 long double
00b2ff49 ovrAudio_AudioGeometryUploadMeshArrays
00b2ff70 ovrAudio_AudioSceneIRSetTransform
00b2ff92 metaMovementSDK_scalePoseToHeight
00b2ffb4 Cannot marshal field '_name' of type 'Key': Reference type field marshaling is not supported.
00b30012 Cannot marshal field '_type' of type 'SerializationEntry': Reference type field marshaling is not supported.
00b3007f Cannot marshal field 'parent' of type 'MonoMethodInfo': Reference type field marshaling is not supported.
00b300e9 Cannot marshal field 'compatibility_switch' of type 'AppDomain'.
00b3012a ovr_UnityInitWrapperStandalone
00b30149 ovr_NetSync_GetMonostreamFloatPCM
00b3016b ovr_Voip_GetOutputBufferMaxSize
00b3018b ovr_Challenges_Join
00b3019f ovr_HTTP_GetToFile
00b301b2 ovr_Leaderboard_GetEntries
00b301cd ovr_Livestreaming_StartStream
00b301eb ovr_RichPresence_Set
00b30200 ovr_User_GetSdkAccounts
00b30218 ovr_Voip_SetSystemVoipSuppressed
00b30239 ovr_AchievementProgressArray_HasNextPage
00b30262 ovr_AppDownloadProgressResult_GetDownloadedBytes
00b30293 ovr_AssetFileDownloadUpdate_GetBytesTransferred
00b302c3 ovr_ChallengeEntry_GetTimestamp
00b302e3 ovr_LanguagePackInfo_GetTag
00b302ff ovr_Leaderboard_GetDestination
00b3031e ovr_LeaderboardEntry_GetScore
00b3033c ovr_LeaderboardEntry_GetSupplementaryMetric
00b30368 ovr_LeaderboardEntryArray_GetSize
00b3038a ovr_Message_GetPidArray
00b303a2 ovr_Message_GetUserDataStoreUpdateResponse
00b303cd ovr_NetSyncVoipAttenuationValue_GetDecibels
00b303f9 ovr_Product_GetType
00b3040d ovr_PurchaseArray_HasNextPage
00b3042b ovr_SdkAccount_GetUserId
00b30444 ovr_TrialOffer_GetPrice
00b3045c ovr_User_GetManagedInfo
00b30474 ovr_UserCapability_GetDescription
00b30496 ovr_ChallengeOptions_SetDescription
00b304ba Cannot marshal field 'Anchors' of type 'FetchTaskData'.
00b304f2 ovrp_GetAudioInId
00b30504 ovrp_GetSystemProductName
00b3051e ovrp_GetUserEyeDepth
00b30533 ovrp_SetEyeOcclusionMeshEnabled
00b30553 ovrp_GetActiveController
00b3056c ovrp_GetAppPerfStats
00b30581 ovrp_UpdateCameraDevices
00b3059a ovrp_GetSystemDisplayFrequency2
00b305ba ovrp_Media_GetInitialized
00b305d4 ovrp_Media_IsMrcActivated
00b305ee ovrp_Media_EncodeMrcFrame
00b30608 ovrp_GetNodePositionValid
00b30622 ovrp_KtxTextureHeight
00b30638 ovrp_GetPassthroughCapabilities
00b30658 ovrp_GetActionStatePose
00b30670 ovrp_SetTrackingPoseEnabledForInvisibleSession
00b3069f Cannot marshal field 'root' of type 'InteractorRootOverrideData': Reference type field marshaling is not supported.
00b30713 SetDepthSubmission
00b30726 EventRegister
00b30734 Cannot marshal field 'deviceMatcher' of type 'LayoutMatcher'.
00b30772 SetTiledMultiResLevel
00b30788 UnityEngine.AI.NavMeshData::set_position_Injected(UnityEngine.Vector3&)
00b307d0 UnityEngine.AI.NavMeshBuildSource::InternalGetComponent(System.Int32)
00b30816 UnityEngine.AndroidJNI::IsInstanceOf(System.IntPtr,System.IntPtr)
00b30858 UnityEngine.AndroidJNI::GetStringLength(System.IntPtr)
00b3088f UnityEngine.AndroidJNI::CallShortMethodUnsafe(System.IntPtr,System.IntPtr,UnityEngine.jvalue*)
00b308ee UnityEngine.AndroidJNI::GetFloatField(System.IntPtr,System.IntPtr)
00b30931 UnityEngine.AndroidJNI::SetCharField(System.IntPtr,System.IntPtr,System.Char)
00b3097f UnityEngine.AndroidJNI::SetIntField(System.IntPtr,System.IntPtr,System.Int32)
00b309cd UnityEngine.AndroidJNI::ToShortArray(System.Int16*,System.Int32)
00b30a0e UnityEngine.AndroidJNI::FromShortArray(System.IntPtr)
00b30a44 UnityEngine.AudioSettings::GetSpeakerMode()
00b30a70 Unity.Jobs.JobHandle::CombineDependenciesInternalPtr_Injected(System.Void*,System.Int32,Unity.Jobs.JobHandle&)
00b30adf Unity.Burst.LowLevel.BurstCompilerService::CompileAsyncDelegateMethod(System.Object,System.String)
00b30b42 UnityEngine.Application::get_isBatchMode()
00b30b6d UnityEngine.Camera::WorldToScreenPoint_Injected(UnityEngine.Vector3&,UnityEngine.Camera/MonoOrStereoscopicEye,UnityEngine.Vector3&)
00b30bf1 UnityEngine.RectOffset::set_bottom(System.Int32)
00b30c22 UnityEngine.Renderer::set_enabled(System.Boolean)
00b30c54 UnityEngine.Shader::SetGlobalTextureImpl(System.Int32,UnityEngine.Texture)
00b30c9f UnityEngine.Mesh::SetNativeArrayForChannelImpl(UnityEngine.Rendering.VertexAttribute,UnityEngine.Rendering.VertexAttributeFormat,System.Int32,System.IntPtr,System.Int32,System.Int32,System.Int32,UnityEngine.Rendering.MeshUpdateFlags)
00b30d89 UnityEngine.Mesh::MarkDynamicImpl()
00b30dad UnityEngine.Mesh::MarkModified()
00b30dce UnityEngine.Texture2DArray::get_isReadable()
00b30dfb UnityEngine.PlayerPrefs::TrySetInt(System.String,System.Int32)
00b30e3a UnityEngine.AsyncOperation::get_isDone()
00b30e63 UnityEngine.Coroutine::ReleaseCoroutine(System.IntPtr)
00b30e9a UnityEngine.NoAllocHelpers::ExtractArrayFromList(System.Object)
00b30eda UnityEngine.ComputeBuffer::InternalSetData(System.Array,System.Int32,System.Int32,System.Int32,System.Int32)
00b30f47 UnityEngine.ComputeShader::SetVector_Injected(System.Int32,UnityEngine.Vector4&)
00b30f98 UnityEngine.SystemInfo::GetDeviceUniqueIdentifier()
00b30fcc UnityEngine.Time::get_fixedUnscaledTime()
00b30ff6 UnityEngine.Transform::SetPositionAndRotation_Injected(UnityEngine.Vector3&,UnityEngine.Quaternion&)
00b3105b UnityEngine.Sprite::GetPackingRotation()
00b31084 UnityEngine.Sprite::get_triangles()
00b310a8 UnityEngine.U2D.SpriteAtlas::CanBindTo(UnityEngine.Sprite)
00b310e3 UnityEngine.Jobs.TransformAccess::SetPosition(UnityEngine.Jobs.TransformAccess&,UnityEngine.Vector3&)
00b31149 UnityEngine.SceneManagement.Scene::GetPathInternal(System.Int32)
00b3118a UnityEngine.Rendering.AsyncGPUReadbackRequest::GetLayerDataSize_Injected(UnityEngine.Rendering.AsyncGPUReadbackRequest&)
00b31203 Cannot marshal field 'm_SourceBindingType' of type 'PlayableBinding': Reference type field marshaling is not supported.
00b3127b UnityEngine.ImageConversion::EncodeToJPG(UnityEngine.Texture2D,System.Int32)
00b312c8 UnityEngine.Event::set_delta_Injected(UnityEngine.Vector2&)
00b31304 Cannot marshal field 'm_Image' of type 'GUIContent': Reference type field marshaling is not supported.
00b3136b UnityEngine.Input::get_anyKey()
00b3138b UnityEngine.PhysicsScene2D::Raycast_Internal_Injected(UnityEngine.PhysicsScene2D&,UnityEngine.Vector2&,UnityEngine.Vector2&,System.Single,UnityEngine.ContactFilter2D&,UnityEngine.RaycastHit2D&)
00b3144d UnityEngine.PhysicsScene2D::RaycastList_Internal_Injected(UnityEngine.PhysicsScene2D&,UnityEngine.Vector2&,UnityEngine.Vector2&,System.Single,UnityEngine.ContactFilter2D&,System.Collections.Generic.List`1<UnityEngine.RaycastHit2D>)
00b31535 UnityEngine.PhysicsScene2D::GetRayIntersection_Internal_Injected(UnityEngine.PhysicsScene2D&,UnityEngine.Vector3&,UnityEngine.Vector3&,System.Single,System.Int32,UnityEngine.RaycastHit2D&)
00b315f2 UnityEngine.Rigidbody::get_mass()
00b31614 UnityEngine.Joint::get_connectedMassScale()
00b31640 UnityEngine.ConfigurableJoint::get_zMotion()
00b3166d UnityEngine.ConfigurableJoint::set_configuredInWorldSpace(System.Boolean)
00b316b7 UnityEngine.ConfigurableJoint::get_targetRotation_Injected(UnityEngine.Quaternion&)
00b3170b UnityEngine.TextCore.LowLevel.FontEngine::LoadFontFace_With_Size_And_FaceIndex_Internal(System.String,System.Int32,System.Int32)
00b3178c UnityEngine.TextCore.LowLevel.FontEngine::TryAddGlyphsToTexture_Internal(System.UInt32[],System.Int32,UnityEngine.TextCore.LowLevel.GlyphPackingMode,UnityEngine.TextCore.GlyphRect[],System.Int32&,UnityEngine.TextCore.GlyphRect[],System.Int32&,UnityEngine.TextCore.LowLevel.GlyphRenderMode,UnityEngine.Texture2D,UnityEngine.TextCore.LowLevel.GlyphMarshallingStruct[],System.Int32&)
00b31909 UnityEngine.Font::get_dynamic()
00b31929 UnityEngine.Font::get_fontSize()
00b3194a UnityEngine.Yoga.Native::YGNodeRemoveMeasureFunc(System.IntPtr)
00b3198a UnityEngine.Yoga.Native::YGNodeStyleSetFlexGrow(System.IntPtr,System.Single)
00b319d7 UnityEngine.UIElements.UIR.Utility::SetVectorArray(UnityEngine.MaterialPropertyBlock,System.Int32,System.IntPtr,System.Int32)
00b31a55 UnityEngine.UIElements.UIR.Utility::SetScissorRect_Injected(UnityEngine.RectInt&)
00b31aa7 Cannot marshal field 'prev' of type 'RenderChainVEData': Reference type field marshaling is not supported.
00b31b12 Cannot marshal field 'material' of type 'Entry': Reference type field marshaling is not supported.
00b31b75 UnityEngine.UIElements.UIPainter2D::Reset(System.IntPtr)
00b31bae UnityEngine.Video.VideoPlayer::set_targetCameraAlpha(System.Single)
00b31bf2 VKTSetSessionToken
00b31c05 Meta.XR.ImmersiveDebugger.Interface.dll
00b31c2d meta.xr.mrutilitykit.dll
00b31c46 UnityEngine.Physics2DModule.dll
00b31c66 UnityEngine.UnityWebRequestTextureModule.dll
00b31c96 ] at runtime.
00b31ca4 field
00b31caa , Culture=neutral, PublicKeyToken=
00b31ccd OverflowException
00b31cdf System.Reflection
00b31cf1 Int16
00b31cf7 IntPtr
00b31cfe AppDomainSetup
00b31d0d System.Globalization
00b31d22 Non-static method requires a target
00b31d46 The specified object must not be an instance of a generic type.
00b31d86 safeWaitHandle
00b31d95 Finalize
00b31d9e Duplicate large block deallocation
00b31dc1 Total heap size: %lu (%lu unmapped)
00b31de6 GC_PRINT_BACK_HEIGHT
00b31dfb GC_USE_ENTIRE_HEAP
00b31e0e GC_INITIAL_HEAP_SIZE
00b31e23 write to GC log failed
00b31e3a Bad GET_MEM arg
00b31e4a pthread_kill failed at resume: errcode= %d
00b31e76 Unsupported alignment
00b31e8c Thursday
00b31e9d unexpected
00b31ea8 guard variable for 
00b31ebf true
00b31ec4 operator?
00b31ece bad_array_new_length
00b31ee3 libunwind: %s - %s
00b31efe Unsupported conv opcode
00b31f16 ovrAudio_GetVersion
00b31f2a ovrAudio_CreateControlVolume
00b31f47 ovrAudio_ControlVolumeSetEnabled
00b31f68 ovrAudio_SetRoomClutterFactor
00b31f86 Cannot marshal field 'Item' of type 'Category': Reference type field marshaling is not supported.
00b31fe8 metaMovementSDK_getLengthBetweenJoints
00b3200f Cannot marshal field 'SceneLabels' of type 'LabelFilter'.
00b32049 Cannot marshal field '_posLoc' of type 'TimeSpanRawInfo'.
00b32083 ovr_NetSync_GetAmbisonicInterleavedInt16PCM
00b320af ovr_ApplicationLifecycle_GetSessionKey
00b320d6 ovr_ApplicationLifecycle_RegisterSessionKey
00b32102 ovr_Challenges_GetPreviousEntries
00b32124 ovr_Challenges_Leave
00b32139 ovr_Livestreaming_IsAllowedForApplication
00b32163 ovr_RichPresence_SetDestination
00b32183 ovr_User_GetLoggedInUserFriends
00b321a3 ovr_User_GetOrgScopedID
00b321bb ovr_AchievementDefinition_GetTarget
00b321df ovr_ChallengeArray_GetSize
00b321fa ovr_LaunchBlockFlowResult_GetDidBlock
00b32220 ovr_LivestreamingVideoStats_GetReactionCount
00b3224d ovr_ManagedInfo_GetDepartment
00b3226b ovr_Message_GetAbuseReportRecording
00b3228f ovr_Message_IsError
00b322a3 ovr_Product_GetDescription
00b322be ovr_Product_GetShortDescription
00b322de ovr_Purchase_GetReportingId
00b322fa ovr_TestUser_GetUserId
00b32311 ovr_User_GetPresence
00b32326 ovr_User_GetPresenceDestinationApiName
00b3234d ovr_AdvancedAbuseReportOptions_Destroy
00b32374 ovr_ApplicationOptions_SetDeeplinkMessage
00b3239e ovr_ApplicationOptions_SetMatchSessionId
00b323c7 ovrp_SetTrackingOrientationEnabled
00b323ea ovrp_GetSystemRecommendedMSAALevel
00b3240d ovrp_GetControllerState2
00b32426 ovrp_Media_SyncMrcFrame
00b3243e ovrp_GetLocalTrackingSpaceRecenterCount
00b32466 ovrp_Media_EncodeMrcFrameDualTexturesWithPoseTime
00b32498 ovrp_SetInsightPassthroughStyle
00b324b8 ovrp_KtxTextureWidth
00b324cd ovrp_IsWideMotionModeHandPosesEnabled
00b324f3 ovrp_GetStationaryReferenceSpaceId
00b32516 Cannot marshal field 'm_Object' of type 'Enumerator'.
00b3254c Cannot marshal field 'm_State' of type 'ParameterEnumerable': Reference type field marshaling is not supported.
00b325bc Cannot marshal field 'maps' of type 'InputBindingResolver': Reference type field marshaling is not supported.
00b3262a Cannot marshal field 'm_Wrapper' of type 'UIActions': Reference type field marshaling is not supported.
00b32692 NativeConfig_SetFoveationMode
00b326b0 UnityEngine.AndroidJNI::EnsureLocalCapacity(System.Int32)
00b326ea UnityEngine.AndroidJNI::CallFloatMethodUnsafe(System.IntPtr,System.IntPtr,UnityEngine.jvalue*)
00b32749 UnityEngine.AndroidJNI::SetStaticSByteField(System.IntPtr,System.IntPtr,System.SByte)
00b3279f UnityEngine.AndroidJNI::SetShortArrayElement(System.IntPtr,System.Int32,System.Int16)
00b327f5 UnityEngine.AndroidJNI::NewDirectByteBuffer(System.Byte*,System.Int64)
00b3283c UnityEngine.Animator::SetFloatID(System.Int32,System.Single)
00b32879 UnityEngine.Animations.AnimationLayerMixerPlayable::SetSingleLayerOptimizationInternal(UnityEngine.Playables.PlayableHandle&,System.Boolean)
00b32906 Unity.Jobs.LowLevel.Unsafe.JobsUtility::ScheduleParallelForTransformReadOnly_Injected(Unity.Jobs.LowLevel.Unsafe.JobsUtility/JobScheduleParameters&,System.IntPtr,System.Int32,Unity.Jobs.JobHandle&)
00b329cc Unity.Burst.LowLevel.BurstCompilerService::SetCurrentExecutionMode(System.UInt32)
00b32a1e UnityEngine.Camera::get_stereoTargetEye()
00b32a48 UnityEngine.RectOffset::InternalCreate()
00b32a71 UnityEngine.RectOffset::get_bottom()
00b32a96 UnityEngine.Display::RelativeMouseAtImpl(System.Int32,System.Int32,System.Int32&,System.Int32&)
00b32af6 UnityEngine.GL::End()
00b32b0c UnityEngine.GL::Viewport_Injected(UnityEngine.Rect&)
00b32b41 UnityEngine.LineRenderer::set_endColor_Injected(UnityEngine.Color&)
00b32b85 UnityEngine.Shader::SetGlobalMatrixImpl_Injected(System.Int32,UnityEngine.Matrix4x4&)
00b32bdb UnityEngine.Material::set_enableInstancing(System.Boolean)
00b32c16 UnityEngine.LODGroup::GetLODs()
00b32c36 UnityEngine.Mesh::set_indexFormat(UnityEngine.Rendering.IndexFormat)
00b32c7b UnityEngine.Mesh/MeshData::SetIndexBufferParamsImpl(System.IntPtr,System.Int32,UnityEngine.Rendering.IndexFormat)
00b32ced UnityEngine.Mesh/MeshDataArray::ReleaseMeshDatas(System.IntPtr*,System.Int32)
00b32d3b UnityEngine.Texture2D::SetAllPixels32(UnityEngine.Color32[],System.Int32)
00b32d85 UnityEngine.CubemapArray::Internal_CreateImpl(UnityEngine.CubemapArray,System.Int32,System.Int32,System.Int32,UnityEngine.Experimental.Rendering.GraphicsFormat,UnityEngine.TextureColorSpace,UnityEngine.Experimental.Rendering.TextureCreationFlags)
00b32e7c UnityEngine.RenderTexture::GetDescriptor_Injected(UnityEngine.RenderTextureDescriptor&)
00b32ed4 UnityEngine.ColorUtility::DoTryParseHtmlColor(System.String,UnityEngine.Color32&)
00b32f26 UnityEngine.Object::Internal_InstantiateSingleWithParent_Injected(UnityEngine.Object,UnityEngine.Transform,UnityEngine.Vector3&,UnityEngine.Quaternion&)
00b32fbf UnityEngine.Time::get_deltaTime()
00b32fe1 UnityEngine.RectTransform::get_rect_Injected(UnityEngine.Rect&)
00b33021 UnityEngine.Transform::GetChild(System.Int32)
00b3304f UnityEngine.Transform::set_localRotation_Injected(UnityEngine.Quaternion&)
00b3309a UnityEngine.Transform::TransformPoint_Injected(UnityEngine.Vector3&,UnityEngine.Vector3&)
00b330f4 UnityEngine.Sprite::get_vertices()
00b33117 UnityEngine.Jobs.TransformAccess::GetRotation(UnityEngine.Jobs.TransformAccess&,UnityEngine.Quaternion&)
00b33180 UnityEngine.Jobs.TransformAccess::SetLocalScale(UnityEngine.Jobs.TransformAccess&,UnityEngine.Vector3&)
00b331e8 UnityEngine.Event::set_modifiers(UnityEngine.EventModifiers)
00b33225 UnityEngine.GUIClip::Internal_GetCount()
00b3324e UnityEngine.GUIStyle::Internal_Create(UnityEngine.GUIStyle)
00b3328a UnityEngine.GUIUtility::Internal_GetDefaultSkin(System.Int32)
00b332c8 UnityEngine.ObjectGUIState::Internal_Create()
00b332f6 UnityEngine.Input::get_imeCompositionMode()
00b33322 UnityEngine.PhysicsScene2D::RaycastArray_Internal_Injected(UnityEngine.PhysicsScene2D&,UnityEngine.Vector2&,UnityEngine.Vector2&,System.Single,UnityEngine.ContactFilter2D&,UnityEngine.RaycastHit2D[])
00b333ea UnityEngine.Collider::get_enabled()
00b3340e UnityEngine.Collider::Internal_ClosestPointOnBounds_Injected(UnityEngine.Vector3&,UnityEngine.Vector3&,System.Single&)
00b33485 UnityEngine.CharacterController::get_height()
00b334b3 UnityEngine.CapsuleCollider::set_direction(System.Int32)
00b334ec UnityEngine.BoxCollider::set_center_Injected(UnityEngine.Vector3&)
00b3352f UnityEngine.Joint::get_massScale()
00b33552 UnityEngine.ConfigurableJoint::get_projectionMode()
00b33586 UnityEngine.ConfigurableJoint::get_linearLimitSpring_Injected(UnityEngine.SoftJointLimitSpring&)
00b335e7 UnityEngine.ConfigurableJoint::get_targetPosition_Injected(UnityEngine.Vector3&)
00b33638 Cannot marshal field 'm_PropertyInfo' of type 'PropertyMember': Reference type field marshaling is not supported.
00b336aa UnityEngine.SubsystemBindings::DestroySubsystem(System.IntPtr)
00b336e9 UnityEngine.Terrain::get_activeTerrains()
00b33713 UnityEngine.TextCore.LowLevel.FontEngine::LoadFontFace_With_Size_by_FamilyName_and_StyleName_Internal(System.String,System.String,System.Int32)
00b337a3 UnityEngine.Yoga.Native::YGConfigGetUseWebDefaults(System.IntPtr)
00b337e5 UnityEngine.Yoga.Native::YGNodeStyleSetJustifyContent(System.IntPtr,UnityEngine.Yoga.YogaJustify)
00b33847 Cannot marshal field '<target>k__BackingField' of type 'CreationContext': Reference type field marshaling is not supported.
00b338c3 UnityEngine.UIElements.UIPainter2D::Destroy(System.IntPtr)
00b338fe Cannot marshal field 'styleSheet' of type 'ImportStruct': Reference type field marshaling is not supported.
00b3396a Cannot marshal field 'sheet' of type 'StyleVariable': Reference type field marshaling is not supported.
00b339d2 UnityEngine.Canvas::get_targetDisplay()
00b339fa UnityEngine.Canvas::set_additionalShaderChannels(UnityEngine.AdditionalCanvasShaderChannels)
00b33a57 Cannot marshal field 'image' of type 'CameraFrame'.
00b33a8b VKTMicrophoneGetChannelCount
00b33aa8 VKTDiscoverCameras
00b33abb VKTCameraSetPhotoResolution
00b33ad7 VKTCameraSetExposureDuration
00b33af4 VKTCameraImageGetHeight
00b33b0c VKTCameraImageGetPlanePixelStride
00b33b2e Cannot marshal field 'device' of type 'CameraImage': Reference type field marshaling is not supported.
00b33b95 Assembly-CSharp.dll
00b33ba9 System.Net.Http.dll
00b33bbd UnityEngine.ScreenCaptureModule.dll
00b33be1 C:/Program Files/Unity/Hub/Editor/2022.3.9f1/Editor/Data/il2cpp/libil2cpp/icalls/mscorlib/System/AppDomain.cpp(222) : Unsupported internal call for IL2CPP:AppDomain::InternalPopDomainRef - "This icall is only used in the System.Runtime.Remoting namespace."
00b33ce2 Unable to get function '
00b33cfb System.IO
00b33d05 getDefault
00b33d10 RuntimeModule
00b33d1e __Il2CppComObject
00b33d30 Int64Enum
00b33d3a TargetParameterCountException
00b33d58 C.UTF-8
00b33d60 fieldName
00b33d6a 	%p size %lu %s black listed
00b33d88 Grew %s table to %u entries
00b33da5 Pushed %d thread stacks
00b33dbe Resent %d signals after timeout
00b33ddf invalid literal/lengths set
00b33dfb Invalid buffer size
00b33e0f Failed to open the requested dynamic library
00b33e3c  (0x%08x)
00b33e46 unspecified iostream_category error
00b33e6a generic
00b33e72 virtual thunk to 
00b33e92 operator*
00b33e9c operator||
00b33ea7 istream
00b33eaf char8_t
00b33eb7 DW_OP_deref_size with bad size
00b33ed6 Unknown DWARF encoding for search table.
00b33f07 ovrAudio_Enable
00b33f17 ovrAudio_DestroyControlVolume
00b33f35 ovrAudio_ControlZoneGetEnabled
00b33f54 MetaXRAudioFMOD
00b33f64 Cannot marshal field '<ContextForMemberLookup>k__BackingField' of type 'BindingContext': Reference type field marshaling is not supported.
00b33fef Cannot marshal field 'TargetType' of type 'InterfaceMapping': Reference type field marshaling is not supported.
00b3405f Cannot marshal field 'keys' of type 'SorterObjectArray'.
00b34098 Cannot marshal field 'keys' of type 'SorterGenericArray': Reference type field marshaling is not supported.
00b34104 GetStdHandle
00b34111 NMLCreateImageFeatureReader
