000038b9 __cxa_finalize
00169972 _Tuple_impl<0, OculusSystem *, std::default_delete<OculusSystem> >
001699b5 _ZNSt5tupleIJP12OculusSystemSt14default_deleteIS0_EEEaSERKS4_
001699f3 _ZNSt5tupleIJP12OculusSystemSt14default_deleteIS0_EEEaSEOS4_
00169a30 _ZNSt5tupleIJP12OculusSystemSt14default_deleteIS0_EEE4swapERS4_
00169a70 tuple<OculusSystem *, std::default_delete<OculusSystem> >
00169aaa conditional<false, std::default_delete<OculusSystem>, const std::default_delete<OculusSystem> &>
00169b0b remove_reference<std::default_delete<OculusSystem> >
00169b40 _ZNSt10unique_ptrI12OculusSystemSt14default_deleteIS0_EEaSEOS3_
00169b80 _ZNSt10unique_ptrI12OculusSystemSt14default_deleteIS0_EEaSEDn
00169bbe _ZNKSt10unique_ptrI12OculusSystemSt14default_deleteIS0_EEdeEv
00169bfc __add_lvalue_reference_helper<OculusSystem, true>
00169c2e _ZNKSt10unique_ptrI12OculusSystemSt14default_deleteIS0_EEptEv
00169c6c _ZNKSt10unique_ptrI12OculusSystemSt14default_deleteIS0_EE3getEv
00169cac _ZNSt10unique_ptrI12OculusSystemSt14default_deleteIS0_EE11get_deleterEv
00169cf4 _ZNKSt10unique_ptrI12OculusSystemSt14default_deleteIS0_EE11get_deleterEv
00169d3d _ZNKSt10unique_ptrI12OculusSystemSt14default_deleteIS0_EEcvbEv
00169d7c _ZNSt10unique_ptrI12OculusSystemSt14default_deleteIS0_EE7releaseEv
00169dbf _ZNSt10unique_ptrI12OculusSystemSt14default_deleteIS0_EE5resetEPS0_
00169e03 _ZNSt10unique_ptrI12OculusSystemSt14default_deleteIS0_EE4swapERS3_
00169e46 _ZNSt10unique_ptrI12OculusSystemSt14default_deleteIS0_EEaSERKS3_
00169e87 unique_ptr<OculusSystem, std::default_delete<OculusSystem> >
00169ec4 _ZN9SingletonI12OculusSystemE10m_InstanceE
00169eef sFlagsInit
00169efa __gthread_active_ptr
00169f0f m_onceFlag
00169f1a _M_once
00169f22 pthread_once_t
00169f31 __gthread_once_t
00169f42 __native_type
00169f50 once_flag
00169f5a _ZNSt9once_flagaSERKS_
00169f71 _ZN9SingletonI12OculusSystemE10m_onceFlagE
00169f9c _ZN9SingletonI15UnityInterfacesE10m_onceFlagE
00169fca __gnu_cxx
00169fd4 _S_single
00169fde _S_mutex
00169fe7 _S_atomic
00169ff1 _Lock_policy
00169ffe kUnityXRPreInitRendererNull
0016a01a kUnityXRPreInitRendererD3D11
0016a037 kUnityXRPreInitRendererD3D12
0016a054 kUnityXRPreInitRendererGLES20
0016a072 kUnityXRPreInitRendererGLES3x
0016a090 kUnityXRPreInitRendererMetal
0016a0ad kUnityXRPreInitRendererGLCore
0016a0cb kUnityXRPreInitRendererVulkan
0016a0e9 UnityXRPreInitRenderer
0016a100 kUnityXRPreInitFlagsEGLUsePBuffer
0016a122 kUnityXRPreInitFlagsEGLUseNoErrorContext
0016a14b kUnityXRPreInitFlagsDisableMainDisplayFramebuffer
0016a17d kUnityXRPreInitFlagsRequestAdditionalVulkanGraphicsQueue
0016a1b6 kUnityXRPreInitFlagsUseVulkanOffscreenSwapchain
0016a1e6 kUnityXRPreInitFlagsLateLatchingSupported
0016a210 kUnityXRPreInitFlagsLateLatchingDebug
0016a236 UnityXRPreInitFlags
0016a24a address_family_not_supported
0016a267 address_in_use
0016a276 address_not_available
0016a28c already_connected
0016a29e argument_list_too_long
0016a2b5 argument_out_of_domain
0016a2cc bad_address
0016a2d8 bad_file_descriptor
0016a2ec bad_message
0016a2f8 broken_pipe
0016a304 connection_aborted
0016a317 connection_already_in_progress
0016a336 connection_refused
0016a349 connection_reset
0016a35a cross_device_link
0016a36c destination_address_required
0016a389 device_or_resource_busy
0016a3a1 directory_not_empty
0016a3b5 executable_format_error
0016a3cd file_exists
0016a3d9 file_too_large
0016a3e8 filename_too_long
0016a3fa function_not_supported
0016a411 host_unreachable
0016a422 identifier_removed
0016a435 illegal_byte_sequence
0016a44b inappropriate_io_control_operation
0016a46e interrupted
0016a47a invalid_seek
0016a487 io_error
0016a490 is_a_directory
0016a49f message_size
0016a4ac network_down
0016a4b9 network_reset
0016a4c7 network_unreachable
0016a4db no_buffer_space
0016a4eb no_child_process
0016a4fc no_link
0016a504 no_lock_available
0016a516 no_message_available
0016a52b no_message
0016a536 no_protocol_option
0016a549 no_space_on_device
0016a55c no_stream_resources
0016a570 no_such_device_or_address
0016a58a no_such_device
0016a599 no_such_file_or_directory
0016a5b3 no_such_process
0016a5c3 not_a_directory
0016a5d3 not_a_socket
0016a5e0 not_a_stream
0016a5ed not_connected
0016a5fb not_enough_memory
0016a60d operation_canceled
0016a620 operation_in_progress
0016a636 operation_not_permitted
0016a64e operation_not_supported
0016a666 operation_would_block
0016a67c owner_dead
0016a687 permission_denied
0016a699 protocol_error
0016a6a8 protocol_not_supported
0016a6bf read_only_file_system
0016a6d5 resource_deadlock_would_occur
0016a6f3 resource_unavailable_try_again
0016a712 result_out_of_range
0016a726 state_not_recoverable
0016a73c stream_timeout
0016a74b text_file_busy
0016a75a timed_out
0016a764 too_many_files_open_in_system
0016a782 too_many_files_open
0016a796 too_many_links
0016a7a5 too_many_symbolic_link_levels
0016a7c3 value_too_large
0016a7d3 wrong_protocol_type
0016a7e7 __get_type_info
0016a7f7 __get_functor_ptr
0016a809 __clone_functor
0016a819 __destroy_functor
0016a82b RegisterPreInitProvider
0016a843 userData
0016a84c GetPreInitFlags
0016a85c GetGraphicsAdapterId
0016a871 GetVulkanInstanceExtensions
0016a88d __uint32_t
0016a898 GetVulkanDeviceExtensions
0016a8b2 UnityXRPreInitProvider
0016a8c9 IUnityXRPreInit
0016a8d9 _ZN9SingletonI12OculusSystemE3GetEv
0016a901 _Func
0016a907 _BoundArgs
0016a912 _Bind_simple_helper<(lambda at Plugins/UnityOculus/Source/Utilities/Singleton.h:14:13)>
0016a96a _M_bound
0016a973 _ZNSt11_Tuple_implILm1EJEE7_M_swapERS0_
0016a99b _Tuple_impl<1>
0016a9aa _ZNSt10_Head_baseILm0EZN9SingletonI12OculusSystemE3GetEvEUlvE_Lb1EE7_M_headERS4_
0016a9fb _ZNSt10_Head_baseILm0EZN9SingletonI12OculusSystemE3GetEvEUlvE_Lb1EE7_M_headERKS4_
0016aa4d _Head_base<0, (lambda at Plugins/UnityOculus/Source/Utilities/Singleton.h:14:13), true>
0016aaa5 _ZNSt11_Tuple_implILm0EJZN9SingletonI12OculusSystemE3GetEvEUlvE_EE7_M_headERS4_
0016aaf5 _ZNSt11_Tuple_implILm0EJZN9SingletonI12OculusSystemE3GetEvEUlvE_EE7_M_headERKS4_
0016ab46 _ZNSt11_Tuple_implILm0EJZN9SingletonI12OculusSystemE3GetEvEUlvE_EE7_M_tailERS4_
0016ab96 _ZNSt11_Tuple_implILm0EJZN9SingletonI12OculusSystemE3GetEvEUlvE_EE7_M_tailERKS4_
0016abe7 _ZNSt11_Tuple_implILm0EJZN9SingletonI12OculusSystemE3GetEvEUlvE_EEaSERKS4_
0016ac32 _ZNSt11_Tuple_implILm0EJZN9SingletonI12OculusSystemE3GetEvEUlvE_EEaSEOS4_
0016ac7c _ZNSt11_Tuple_implILm0EJZN9SingletonI12OculusSystemE3GetEvEUlvE_EE7_M_swapERS4_
0016accc _Tuple_impl<0, (lambda at Plugins/UnityOculus/Source/Utilities/Singleton.h:14:13)>
0016ad1f _ZNSt5tupleIJZN9SingletonI12OculusSystemE3GetEvEUlvE_EEaSERKS4_
0016ad5f _ZNSt5tupleIJZN9SingletonI12OculusSystemE3GetEvEUlvE_EEaSEOS4_
0016ad9e _ZNSt5tupleIJZN9SingletonI12OculusSystemE3GetEvEUlvE_EE4swapERS4_
0016ade0 tuple<(lambda at Plugins/UnityOculus/Source/Utilities/Singleton.h:14:13)>
0016ae2a _Bind_simple
0016ae37 _ZNSt12_Bind_simpleIFZN9SingletonI12OculusSystemE3GetEvEUlvE_vEEclEv
0016ae7c __success_type<void>
0016ae91 _Signature
0016ae9c _Bind_simple<(lambda at Plugins/UnityOculus/Source/Utilities/Singleton.h:14:13) ()>
0016aef0 __type
0016aef7 __result_type
0016af05 _Res
0016af0a _ArgTypes
0016af14 _Maybe_unary_or_binary_function<void>
0016af3a _M_max_size
0016af46 _M_max_align
0016af53 _M_functor
0016af5e _M_unused
0016af68 _M_object
0016af72 _M_const_object
0016af82 _M_function_pointer
0016af96 _M_member_pointer
0016afa8 _Undefined_class
0016afb9 _Nocopy_types
0016afc7 _M_pod_data
0016afd3 _ZNSt9_Any_data9_M_accessEv
0016afef _M_access
0016aff9 _ZNKSt9_Any_data9_M_accessEv
0016b016 _M_manager
0016b021 _Manager_type
0016b02f ~_Function_base
0016b03f _ZNKSt14_Function_base8_M_emptyEv
0016b061 _M_empty
0016b06a _M_invoker
0016b075 _Invoker_type
0016b083 _ZNSt8functionIFvvEEaSERKS1_
0016b0a0 _ZNSt8functionIFvvEEaSEOS1_
0016b0bc _ZNSt8functionIFvvEEaSEDn
0016b0d6 _ZNSt8functionIFvvEE4swapERS1_
0016b0f5 _ZNKSt8functionIFvvEEcvbEv
0016b110 _ZNKSt8functionIFvvEEclEv
0016b12a function<void ()>
0016b13c __callable
0016b147 _ZN9SingletonI15UnityInterfacesE3GetEv
0016b16e _ZNSt10_Head_baseILm0EZN9SingletonI15UnityInterfacesE3GetEvEUlvE_Lb1EE7_M_headERS4_
0016b1c2 _ZNSt10_Head_baseILm0EZN9SingletonI15UnityInterfacesE3GetEvEUlvE_Lb1EE7_M_headERKS4_
0016b217 _ZNSt11_Tuple_implILm0EJZN9SingletonI15UnityInterfacesE3GetEvEUlvE_EE7_M_headERS4_
0016b26a _ZNSt11_Tuple_implILm0EJZN9SingletonI15UnityInterfacesE3GetEvEUlvE_EE7_M_headERKS4_
0016b2be _ZNSt11_Tuple_implILm0EJZN9SingletonI15UnityInterfacesE3GetEvEUlvE_EE7_M_tailERS4_
0016b311 _ZNSt11_Tuple_implILm0EJZN9SingletonI15UnityInterfacesE3GetEvEUlvE_EE7_M_tailERKS4_
0016b365 _ZNSt11_Tuple_implILm0EJZN9SingletonI15UnityInterfacesE3GetEvEUlvE_EEaSERKS4_
0016b3b3 _ZNSt11_Tuple_implILm0EJZN9SingletonI15UnityInterfacesE3GetEvEUlvE_EEaSEOS4_
0016b400 _ZNSt11_Tuple_implILm0EJZN9SingletonI15UnityInterfacesE3GetEvEUlvE_EE7_M_swapERS4_
0016b453 _ZNSt5tupleIJZN9SingletonI15UnityInterfacesE3GetEvEUlvE_EEaSERKS4_
0016b496 _ZNSt5tupleIJZN9SingletonI15UnityInterfacesE3GetEvEUlvE_EEaSEOS4_
0016b4d8 _ZNSt5tupleIJZN9SingletonI15UnityInterfacesE3GetEvEUlvE_EE4swapERS4_
0016b51d _ZNSt12_Bind_simpleIFZN9SingletonI15UnityInterfacesE3GetEvEUlvE_vEEclEv
0016b565 __gnu_debug
0016b571 __debug
0016b579 __exception_ptr
0016b589 _M_exception_object
0016b59d _ZNSt15__exception_ptr13exception_ptr9_M_addrefEv
0016b5cf _M_addref
0016b5d9 _ZNSt15__exception_ptr13exception_ptr10_M_releaseEv
0016b60d _M_release
0016b618 _ZNKSt15__exception_ptr13exception_ptr6_M_getEv
0016b648 _M_get
0016b64f _ZNSt15__exception_ptr13exception_ptraSERKS0_
0016b67d _ZNSt15__exception_ptr13exception_ptraSEOS0_
0016b6aa ~exception_ptr
0016b6b9 _ZNSt15__exception_ptr13exception_ptr4swapERS0_
0016b6e9 _ZNKSt15__exception_ptr13exception_ptrcvbEv
0016b715 _ZNKSt15__exception_ptr13exception_ptr20__cxa_exception_typeEv
0016b754 __cxa_exception_type
0016b769 ptrdiff_t
0016b773 wint_t
0016b77a fgetwc
0016b781 __sFILE
0016b789 fgetws
0016b790 fputwc
0016b797 fputws
0016b79e fwide
0016b7a4 getwchar
0016b7ad mbrlen
0016b7b4 mbrtowc
0016b7bc mbsinit
0016b7c4 mbsrtowcs
0016b7ce putwchar
0016b7d7 ungetwc
0016b7df vfwprintf
0016b7e9 __stack
0016b7f1 __gr_top
0016b7fa __vr_top
0016b803 __gr_offs
0016b80d __vr_offs
0016b817 __builtin_va_list
0016b829 vfwscanf
0016b832 vswprintf
0016b83c vswscanf
0016b845 vwprintf
0016b84e vwscanf
0016b856 wcrtomb
0016b85e wcscat
0016b865 wcscmp
0016b86c wcscoll
0016b874 wcscpy
0016b87b wcscspn
0016b883 wcsftime
0016b88f wcslen
0016b896 wcsncat
0016b89e wcsncmp
0016b8a6 wcsncpy
0016b8ae wcsrtombs
0016b8b8 wcsspn
0016b8bf wcstod
0016b8c6 wcstof
0016b8cd wcstok
0016b8d4 wcstol
0016b8db wcstoul
0016b8e3 wcsxfrm
0016b8eb wctob
0016b8f1 wmemcmp
0016b8f9 wmemcpy
0016b901 wmemmove
0016b90a wmemset
0016b912 wcschr
0016b919 wcspbrk
0016b921 wcsrchr
0016b929 wcsstr
0016b930 wmemchr
0016b938 __int8_t
0016b941 __int16_t
0016b94b __int32_t
0016b955 __int64_t
0016b95f __intptr_t
0016b96a uint_fast8_t
0016b977 uint_fast16_t
0016b985 uint_fast32_t
0016b993 uint_fast64_t
0016b9a1 uint_least8_t
0016b9af uint_least16_t
0016b9be uint_least32_t
0016b9cd uint_least64_t
0016b9dc uintmax_t
0016b9e6 __uintptr_t
0016b9f2 lconv
0016b9f8 setlocale
0016ba02 localeconv
0016ba0d isalnum
0016ba15 isalpha
0016ba1d iscntrl
0016ba25 isdigit
0016ba2d isgraph
0016ba35 islower
0016ba3d isprint
0016ba45 ispunct
0016ba4d isspace
0016ba55 isupper
0016ba5d isxdigit
0016ba66 tolower
0016ba6e toupper
0016ba76 isblank
0016ba7e __default_lock_policy
0016ba94 _ZN9__gnu_cxxL21__default_lock_policyE
0016babb __kernel_long_t
0016bacb __kernel_clock_t
0016badc __kernel_time_t
0016baec __time_t
0016baf5 clock
0016bafb difftime
0016bb04 mktime
0016bb0b asctime
0016bb13 gmtime
0016bb1a localtime
0016bb24 strftime
0016bb2d this
0016bb32 GetIsSupportedDevice
0016bb47 m_GUIDHigh
0016bb52 m_GUIDLow
0016bb5c UnityInterfaceGUID
0016bb6f _ZN18UnityInterfaceGUIDaSERKS_
0016bb8e _ZNK18UnityInterfaceGUID6EqualsERKS_
0016bbb3 Equals
0016bbba _ZNK18UnityInterfaceGUID8LessThanERKS_
0016bbe1 LessThan
0016bbea _ZN18UnityInterfaceGUIDC2Eyy
0016bc07 _Z21GetUnityInterfaceGUIDI13IUnityXRTraceEK18UnityInterfaceGUIDv
0016bc48 GetUnityInterfaceGUID<IUnityXRTrace>
0016bc6d _ZN15UnityInterfaces18SetUnityInterfacesEP16IUnityInterfaces
0016bcaa SetUnityInterfaces
0016bcbd GetInterface
0016bcca RegisterInterface
0016bcdc GetInterfaceSplit
0016bcee RegisterInterfaceSplit
0016bd05 interfaces
0016bd10 _Z21GetUnityInterfaceGUIDI13IUnityXRStatsEK18UnityInterfaceGUIDv
0016bd51 GetUnityInterfaceGUID<IUnityXRStats>
0016bd76 _Z21GetUnityInterfaceGUIDI13IUnityXRAudioEK18UnityInterfaceGUIDv
0016bdb7 GetUnityInterfaceGUID<IUnityXRAudio>
0016bddc _Z21GetUnityInterfaceGUIDI14IUnityProfilerEK18UnityInterfaceGUIDv
0016be1e GetUnityInterfaceGUID<IUnityProfiler>
0016be44 UnloadOVRPlugin
0016be54 LoadOVRPlugin
0016be62 ovrpPath
0016be6b oculusVersion
0016be79 _Z21GetUnityInterfaceGUIDI15IUnityXRPreInitEK18UnityInterfaceGUIDv
0016bebc GetUnityInterfaceGUID<IUnityXRPreInit>
0016bee3 __ptr
0016bee9 _M_device
0016bef3 _M_mutex
0016befc __private
0016bf06 __gthread_mutex_t
0016bf18 __mutex_base
0016bf25 _ZNSt12__mutex_baseaSERKS_
0016bf40 ~mutex
0016bf47 _ZNSt5mutexaSERKS_
0016bf5a _ZNSt5mutex4lockEv
0016bf6d _ZNSt5mutex8try_lockEv
0016bf84 try_lock
0016bf8d _ZNSt5mutex6unlockEv
0016bfa2 _ZNSt5mutex13native_handleEv
0016bfbf native_handle
0016bfcd native_handle_type
0016bfe0 _M_owns
0016bfe8 ~unique_lock
0016bff5 _ZNSt11unique_lockISt5mutexEaSERKS1_
0016c01a _ZNSt11unique_lockISt5mutexEaSEOS1_
0016c03e _ZNSt11unique_lockISt5mutexE4lockEv
0016c062 _ZNSt11unique_lockISt5mutexE8try_lockEv
0016c08a _ZNSt11unique_lockISt5mutexE6unlockEv
0016c0b0 _ZNSt11unique_lockISt5mutexE4swapERS1_
0016c0d7 _ZNSt11unique_lockISt5mutexE7releaseEv
0016c0fe _ZNKSt11unique_lockISt5mutexE9owns_lockEv
0016c128 owns_lock
0016c132 _ZNKSt11unique_lockISt5mutexEcvbEv
0016c155 _ZNKSt11unique_lockISt5mutexE5mutexEv
0016c17b _Mutex
0016c182 unique_lock<std::mutex>
0016c19a _ZNSt11unique_lockISt5mutexEC2ERS0_
0016c1c2 _ZL20__gthread_mutex_lockP15pthread_mutex_t
0016c1ee __gthread_mutex_lock
0016c203 __mutex
0016c20f __stored_locally
0016c220 _ZNSt14_Function_base13_Base_managerIZSt9call_onceIZN9SingletonI12OculusSystemE3GetEvEUlvE_JEEvRSt9once_flagOT_DpOT0_EUlvE_E14_M_get_pointerERKSt9_Any_data
0016c2bc _M_get_pointer
0016c2cb _ZNSt14_Function_base13_Base_managerIZSt9call_onceIZN9SingletonI12OculusSystemE3GetEvEUlvE_JEEvRSt9once_flagOT_DpOT0_EUlvE_E8_M_cloneERSt9_Any_dataRKSF_St17integral_constantIbLb1EE
0016c380 _M_clone
0016c389 _ZNKSt17integral_constantIbLb1EEcvbEv
0016c3b3 integral_constant<bool, true>
0016c3d1 true_type
0016c3db _ZNSt14_Function_base13_Base_managerIZSt9call_onceIZN9SingletonI12OculusSystemE3GetEvEUlvE_JEEvRSt9once_flagOT_DpOT0_EUlvE_E8_M_cloneERSt9_Any_dataRKSF_St17integral_constantIbLb0EE
0016c490 _ZNKSt17integral_constantIbLb0EEcvbEv
0016c4b6 integral_constant<bool, false>
0016c4d5 _ZNSt14_Function_base13_Base_managerIZSt9call_onceIZN9SingletonI12OculusSystemE3GetEvEUlvE_JEEvRSt9once_flagOT_DpOT0_EUlvE_E10_M_destroyERSt9_Any_dataSt17integral_constantIbLb1EE
0016c588 _M_destroy
0016c593 _ZNSt14_Function_base13_Base_managerIZSt9call_onceIZN9SingletonI12OculusSystemE3GetEvEUlvE_JEEvRSt9once_flagOT_DpOT0_EUlvE_E10_M_destroyERSt9_Any_dataSt17integral_constantIbLb0EE
0016c646 _ZNSt14_Function_base13_Base_managerIZSt9call_onceIZN9SingletonI12OculusSystemE3GetEvEUlvE_JEEvRSt9once_flagOT_DpOT0_EUlvE_E10_M_managerERSt9_Any_dataRKSF_St18_Manager_operation
0016c6f8 _ZNSt14_Function_base13_Base_managerIZSt9call_onceIZN9SingletonI12OculusSystemE3GetEvEUlvE_JEEvRSt9once_flagOT_DpOT0_EUlvE_E15_M_init_functorERSt9_Any_dataOSD_
0016c798 _M_init_functor
0016c7a8 _ZNSt14_Function_base13_Base_managerIZSt9call_onceIZN9SingletonI12OculusSystemE3GetEvEUlvE_JEEvRSt9once_flagOT_DpOT0_EUlvE_E15_M_init_functorERSt9_Any_dataOSD_St17integral_constantIbLb1EE
0016c864 _ZNSt14_Function_base13_Base_managerIZSt9call_onceIZN9SingletonI12OculusSystemE3GetEvEUlvE_JEEvRSt9once_flagOT_DpOT0_EUlvE_E15_M_init_functorERSt9_Any_dataOSD_St17integral_constantIbLb0EE
0016c920 _Functor
0016c929 _Base_manager<(lambda at artifacts/Stevedore/android-ndk-windows-x86_64_4c6b/android-ndk-r16b/sources/cxx-stl/gnu-libstdc++/4.9/include\mutex:742:24)>
0016c9c0 __functor
0016c9ce function<(lambda at artifacts/Stevedore/android-ndk-windows-x86_64_4c6b/android-ndk-r16b/sources/cxx-stl/gnu-libstdc++/4.9/include\mutex:742:24), void>
0016ca66 _ZNSt8functionIFvvEEC2IZSt9call_onceIZN9SingletonI12OculusSystemE3GetEvEUlvE_JEEvRSt9once_flagOT_DpOT0_EUlvE_vEESA_
0016cada _ZNSt8functionIFvvEEaSIZSt9call_onceIZN9SingletonI12OculusSystemE3GetEvEUlvE_JEEvRSt9once_flagOT_DpOT0_EUlvE_EENSt9enable_ifIXsrSt6__and_IJSt6__not_ISt7is_sameINSt5decayISA_E4typeES1_EESt5__or_IJSt7is_voidIvESt14is_convertibleIDTclcl18__callable_functorclsr3stdE7declvalIRSM_EEEEEvEEEEE5valueERS1_E4typeESB_
0016cc0e operator=<(lambda at artifacts/Stevedore/android-ndk-windows-x86_64_4c6b/android-ndk-r16b/sources/cxx-stl/gnu-libstdc++/4.9/include\mutex:742:24)>
0016cca1 enable_if<true, std::function<void ()> &>
0016cccb _Requires<_Callable<typename decay<(lambda at artifacts/Stevedore/android-ndk-windows-x86_64_4c6b/android-ndk-r16b/sources/cxx-stl/gnu-libstdc++/4.9/include\mutex:742:24)>::type>, std::function<void ()> &>
0016cd99 _ZSt4swapISt9_Any_dataEvRT_S2_
0016cdb8 swap<std::_Any_data>
0016cdd5 __tmp
0016cddf _ZSt4swapIPFbRSt9_Any_dataRKS0_St18_Manager_operationEEvRT_S8_
0016ce1e swap<bool (*)(std::_Any_data &, const std::_Any_data &, std::_Manager_operation)>
0016ce70 _ZNSt14_Function_baseD2Ev
0016ce8a _ZL14__gthread_oncePiPFvvE
0016cea5 __gthread_once
0016ceb4 __once
0016cebb __func
0016cec2 _ZNSt11unique_lockISt5mutexED2Ev
0016cee3 _ZL22__gthread_mutex_unlockP15pthread_mutex_t
0016cf11 __gthread_mutex_unlock
0016cf28 _ZZN9SingletonI12OculusSystemE3GetEvENKUlvE_clEv
0016cf59 _Indices
0016cf62 _ZNSt12_Bind_simpleIFZN9SingletonI12OculusSystemE3GetEvEUlvE_vEE9_M_invokeIJEEEvSt12_Index_tupleIJXspT_EEE
0016cfcd _M_invoke<>
0016cfd9 _Indexes
0016cfe2 _Index_tuple<>
0016cff1 _ZZSt9call_onceIZN9SingletonI12OculusSystemE3GetEvEUlvE_JEEvRSt9once_flagOT_DpOT0_ENKUlvE_clEv
0016d050 _ZSt4swapIP12OculusSystemEvRT_S3_
0016d072 swap<OculusSystem *>
0016d08b _ZNSt17_Function_handlerIFvvEZSt9call_onceIZN9SingletonI12OculusSystemE3GetEvEUlvE_JEEvRSt9once_flagOT_DpOT0_EUlvE_E9_M_invokeERKSt9_Any_data
0016d119 _M_invoke
0016d123 _Function_handler<void (), (lambda at artifacts/Stevedore/android-ndk-windows-x86_64_4c6b/android-ndk-r16b/sources/cxx-stl/gnu-libstdc++/4.9/include\mutex:742:24)>
0016d1c7 __source
0016d1d0 __victim
0016d1d9 __dest
0016d1e0 _ZNSt14_Function_base13_Base_managerIZSt9call_onceIZN9SingletonI15UnityInterfacesE3GetEvEUlvE_JEEvRSt9once_flagOT_DpOT0_EUlvE_E14_M_get_pointerERKSt9_Any_data
0016d27f _ZNSt14_Function_base13_Base_managerIZSt9call_onceIZN9SingletonI15UnityInterfacesE3GetEvEUlvE_JEEvRSt9once_flagOT_DpOT0_EUlvE_E8_M_cloneERSt9_Any_dataRKSF_St17integral_constantIbLb1EE
0016d337 _ZNSt14_Function_base13_Base_managerIZSt9call_onceIZN9SingletonI15UnityInterfacesE3GetEvEUlvE_JEEvRSt9once_flagOT_DpOT0_EUlvE_E8_M_cloneERSt9_Any_dataRKSF_St17integral_constantIbLb0EE
0016d3ef _ZNSt14_Function_base13_Base_managerIZSt9call_onceIZN9SingletonI15UnityInterfacesE3GetEvEUlvE_JEEvRSt9once_flagOT_DpOT0_EUlvE_E10_M_destroyERSt9_Any_dataSt17integral_constantIbLb1EE
0016d4a5 _ZNSt14_Function_base13_Base_managerIZSt9call_onceIZN9SingletonI15UnityInterfacesE3GetEvEUlvE_JEEvRSt9once_flagOT_DpOT0_EUlvE_E10_M_destroyERSt9_Any_dataSt17integral_constantIbLb0EE
0016d55b _ZNSt14_Function_base13_Base_managerIZSt9call_onceIZN9SingletonI15UnityInterfacesE3GetEvEUlvE_JEEvRSt9once_flagOT_DpOT0_EUlvE_E10_M_managerERSt9_Any_dataRKSF_St18_Manager_operation
0016d610 _ZNSt14_Function_base13_Base_managerIZSt9call_onceIZN9SingletonI15UnityInterfacesE3GetEvEUlvE_JEEvRSt9once_flagOT_DpOT0_EUlvE_E15_M_init_functorERSt9_Any_dataOSD_
0016d6b3 _ZNSt14_Function_base13_Base_managerIZSt9call_onceIZN9SingletonI15UnityInterfacesE3GetEvEUlvE_JEEvRSt9once_flagOT_DpOT0_EUlvE_E15_M_init_functorERSt9_Any_dataOSD_St17integral_constantIbLb1EE
0016d772 _ZNSt14_Function_base13_Base_managerIZSt9call_onceIZN9SingletonI15UnityInterfacesE3GetEvEUlvE_JEEvRSt9once_flagOT_DpOT0_EUlvE_E15_M_init_functorERSt9_Any_dataOSD_St17integral_constantIbLb0EE
0016d831 _ZNSt8functionIFvvEEC2IZSt9call_onceIZN9SingletonI15UnityInterfacesE3GetEvEUlvE_JEEvRSt9once_flagOT_DpOT0_EUlvE_vEESA_
0016d8a8 _ZNSt8functionIFvvEEaSIZSt9call_onceIZN9SingletonI15UnityInterfacesE3GetEvEUlvE_JEEvRSt9once_flagOT_DpOT0_EUlvE_EENSt9enable_ifIXsrSt6__and_IJSt6__not_ISt7is_sameINSt5decayISA_E4typeES1_EESt5__or_IJSt7is_voidIvESt14is_convertibleIDTclcl18__callable_functorclsr3stdE7declvalIRSM_EEEEEvEEEEE5valueERS1_E4typeESB_
0016d9df _ZZN9SingletonI15UnityInterfacesE3GetEvENKUlvE_clEv
0016da13 _ZNSt12_Bind_simpleIFZN9SingletonI15UnityInterfacesE3GetEvEUlvE_vEE9_M_invokeIJEEEvSt12_Index_tupleIJXspT_EEE
0016da81 _ZZSt9call_onceIZN9SingletonI15UnityInterfacesE3GetEvEUlvE_JEEvRSt9once_flagOT_DpOT0_ENKUlvE_clEv
0016dae3 _ZSt4swapIP15UnityInterfacesEvRT_S3_
0016db08 swap<UnityInterfaces *>
0016db20 _ZNSt17_Function_handlerIFvvEZSt9call_onceIZN9SingletonI15UnityInterfacesE3GetEvEUlvE_JEEvRSt9once_flagOT_DpOT0_EUlvE_E9_M_invokeERKSt9_Any_data
0016dbb1 UnityPluginLoad
0016dbc1 UnityPluginUnload
0016dbd3 XRSDKPreInit
0016dbe0 _ZL15GetPreInitFlagsPvPm
0016dbf9 _ZL20GetGraphicsAdapterIdPv22UnityXRPreInitRenderermPm
0016dc30 _ZL27GetVulkanInstanceExtensionsPvjPjPc
0016dc58 _ZL25GetVulkanDeviceExtensionsPvjPjPc
0016dc7e __cxx_global_var_init
0016dc94 _ZNSt10unique_ptrI15UnityInterfacesSt14default_deleteIS0_EED2Ev
0016dcd4 __cxx_global_var_init.3
0016dcec _ZNSt10unique_ptrI12OculusSystemSt14default_deleteIS0_EED2Ev
0016dd29 _Callable
0016dd33 _Args
0016dd39 _ZSt9call_onceIZN9SingletonI12OculusSystemE3GetEvEUlvE_JEEvRSt9once_flagOT_DpOT0_
0016dd8b call_once<(lambda at Plugins/UnityOculus/Source/Utilities/Singleton.h:14:13)>
0016ddd9 _ZSt9call_onceIZN9SingletonI15UnityInterfacesE3GetEvEUlvE_JEEvRSt9once_flagOT_DpOT0_
0016de2e unityInterfaces
0016de3e preInit
0016de46 provider
0016de4f renderer
0016de58 rendererData
0016de65 adapterId
0016de6f namesCapacityIn
0016de7f namesCountOut
0016de8d namesString
0016de99 __functor_lock
