0000027c Android
001093d0 m_GenerateMips
001093df Internal-CreateFoveatedShadingRateTextureArray.compute
00109416 m_Border
0010941f RenderTexture.GenerateMips failed: render texture is not rendered into yet, or does not have a color surface.
0010948d Setting render texture desc of already created render texture is not supported!
001094dd Setting color format of already created render texture is not supported!
00109526 SplashScreen-Background
0010953e m_Parameters.widthMultiplier
0010955b Texture3D
00109565 %s: GraphicsBuffer argument is missing IndirectArguments flag at creation time
001095b4 Texture3D.SetPixels
001095c8 %s: something went wrong while decompressing texture data. (Texture '%s')
00109612 %s: webcam is not readable. (Texture '%s')
0010963d R8G8B8
00109644 PVRTC 4BPP
0010964f Resource ID out of range in %s: %u (max is %u)
0010967e Blit destination
0010968f CreateGPUFence
0010969e ConfigureFoveatedRendering
001096b9 clear
001096c1 world 6
001096c9 world 70
001096da page down
001096e8 joystick 1 button 9
001096fc joystick 2 button 1
00109710 joystick 2 button 13
00109725 joystick 8 button 7
00109739 joystick 10 button 1
0010974e joystick 11 button 19
00109764 joystick 12 button 16
0010977a joystick 12 button 18
00109790 joystick 13 button 4
001097a5 joystick 13 button 11
001097bb joystick 14 button 9
001097d0 joystick 15 button 12
001097e6 Background Job
001097f5 JobSystem: Invalid job-worker-count value %d must be between %d->%d
0010983a You can attach a native debugger now if you want
0010986b You can attach a managed debugger now if you want. Debugger is using port: {0}
001098ba An abnormal situation has occurred: the PlayerLoop internal function has been called recursively. Please contact Customer Support with a sample project so that we can reproduce the problem and troubleshoot it.
0010998c UnitySetEventQueue
0010999f Cube
001099a4 Font.shader
001099b0 GameSkin/horizontal scrollbar thumb.png
001099d8 TempLabels
001099e3 MonoCode
001099ec AssetDatabase
001099fa UpmDiagnostics
00109a09 preload-manager-thread-stack-size
00109a2e Jobs
00109a33 Platform does not support compute shaders
00109a5d params
00109a64 targetLevel
00109a70 <invalid>
00109a7a SHADOWCASTER
00109a87 ALWAYS
00109a8e <unknown tag>
00109a9c compute
00109aa4 msaatex
00109aac outBuffers
00109ab7 code
00109abc Standard
00109ac9 unity_SpecCube0_BoxMax
00109ae0 Legacy Shaders/Reflective/Bumped Diffuse
00109b09 Reflective/Parallax Specular
00109b26 Legacy Shaders/Reflective/Bumped Unlit
00109b4d Transparent/Cutout/Soft Edge Unlit
00109b70  Diffuse
00109b79 Hidden/TerrainEngine/Splatmap/Lightmap-AddPass
00109ba8 POINT
00109bae SHADOWS_SCREEN
00109bbd UNITY_DEVICE_SUPPORTS_WAVE_16
00109bdb m_LocalScale
00109be8 CreateDirectory '%s' failed: %s (current dir: %s)
00109c1b batchmode
00109c25 Failed to close temporary archive file: '%s'
00109c52 gBodyPhysisAnimationHandle
00109c6d m_DefaultMaxAngularSpeed
00109c86 Setting linear velocity of a kinematic body is not supported.
00109cc4 Warning: Invalid quaternion rotation. Setting quaternion rotation to identity
00109d12 m_IncludeLayers
00109d22 m_SkinWidth
00109d2e dynamicFriction
00109d3e m_Mesh
00109d45  Emissive fp16
00109d54  Irradiance RGBM
00109d65  Baked Emissive fp16
00109d7a ReadInputWorkspace failed : invalid data format
00109daa vkCreateQueryPool
00109dbc vkCmdSetViewport
00109dcd Cannot change inputs on playables where canChangeInputs is false.
00109e0f IntPtr
00109e16 Int16
00109e1c il2cpp: function il2cpp_init_utf16 not found
00109e4a il2cpp_array_new
00109e5b il2cpp: function il2cpp_class_get_bitmap not found
00109e8f il2cpp_stats_dump_to_file
00109ea9 il2cpp_raise_exception
00109ec0 il2cpp: function il2cpp_unity_liveness_allocate_struct not found
00109f02 il2cpp_method_get_declaring_type
00109f23 il2cpp_custom_attrs_from_class
00109f42 BurstException data is null
00109f5e unused_application_configuration
00109f7f bytes[1]
00109f88 () can not take parameters.
00109fa4 ctime4
00109fab Serialization depth limit %i exceeded at '%s'. There may be an object composition cycle in one or more of your serialized classes.
0010a02f Serialization hierarchy:
0010a04b The value has been generated using the callback but couldn't be inserted in the cache.                     This value cannot be retrieved from the cache and so cannot be destroyed if requested.
0010a10e resG
0010a113 Mismatched serialization in the builtin class '%s'. (Read %d bytes but expected %d bytes)
0010a16d Noto Sans JP
0010a17a bin/Data/boot.config
0010a18f EGL_BAD_ATTRIBUTE: An unrecognized attribute or attribute value was passed in the attribute list.
0010a1f1 (Landroid/content/Context;)Lcom/unity3d/player/PlayAssetDeliveryUnityWrapper;
0010a23f FileSystemAndroidAPK
0010a254 (Lcom/unity3d/player/IAssetPackManagerDownloadStatusCallback;)Ljava/lang/Object;
0010a2a5 .apk/
0010a2ab ApplicationInfo %s version %s
0010a2c9 Method
0010a2d0 Failed to create or reset vulkan swapchain
0010a2fb  SSE3
0010a301 UUID: %s => %s
0010a310 LandscapeRight
0010a31f KFJWI
0010a325 com/unity3d/player/Camera2Wrapper
0010a347 .v2.playerprefs
0010a357 Upgrading PlayerPrefs storage
0010a375 stopCamera2
0010a381 nativeReportKeyboardConfigChanged
0010a3a3 (JJ)V
0010a3a9 platform-android-gfxdeviceworker-priority
0010a3d3 deviceDescriptor
0010a3e4 Text
0010a3e9 m_Image
0010a3f1 ScrollViewState
0010a401 ParticleSystemVertexStream
0010a41c TextGenerator
0010a42a ::Scripting::UnityEngine::EventProxy
0010a44f ::Scripting::UnityEngine::TextCore::LowLevel::ChainingContextualSubstitutionRecordProxy
0010a4a7 ::Scripting::UnityEngine::TextCore::LowLevel::FontReferenceProxy
0010a4e8 ::Scripting::UnityEngine::TextCore::LowLevel::GlyphAdjustmentRecordProxy
0010a531 TakeCapture
0010a53d ::Scripting::UnityEngine::VFX::VFXExpressionValuesProxy
0010a575 ReceiveContentLengthHeader
0010a590 NativeContainerIsReadOnlyAttribute
0010a5b3 NativeContainerSupportsDeallocateOnJobCompletionAttribute
0010a5ed JobsUtility
0010a5f9 Unity.Profiling.LowLevel.Unsafe
0010a619 Bounds
0010a620 LightDataGI
0010a62c PlayerConnection
0010a63d UpdateKinect
0010a64a ScriptRunDelayedTasks
0010a660 GraphicsDeviceType
0010a673 SupportedRenderingFeatures
0010a68e Vector2
0010a696 ::Scripting::UnityEngine::Matrix4x4Proxy
0010a6bf ::Scripting::UnityEngine::Playables::PlayableGraphProxy
0010a6f7 ::Scripting::UnityEngine::PlayerLoop::EarlyUpdate::Physics2DEarlyUpdateProxy
0010a744 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::FinishFrameRenderingProxy
0010a794 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::PlayerSendFrameCompleteProxy
0010a7e7 ::Scripting::UnityEngine::PlayerLoop::PreLateUpdate::AIUpdatePostScriptProxy
0010a834 ::Scripting::UnityEngine::Vector3IntProxy
0010a85e Internal_ApplicationUnload
0010a879 DontStripMeshRenderer
0010a88f EarlyUpdate/ProcessMouseInWindow
0010a8b0 EarlyUpdate/UpdateAsyncInstantiate
0010a8d3 FixedUpdate/DirectorFixedSampleTime
0010a8f7 PostLateUpdate/ProfilerEndFrame
0010a917 PostLateUpdate/ScriptRunDelayedDynamicFrameRate
0010a947 PostLateUpdate/XRPostLateUpdate
0010a967 PreLateUpdate/DirectorDeferredEvaluate
0010a98e PreUpdate/CheckTexFieldInput
0010a9ab PreUpdate/WindUpdate
0010a9c0 HandleRenderPipelineChange
0010a9db OnInvalidateOverrideController
0010a9fa ID[%d] 
0010aa02 [EGL] Found: %s
0010aa13 ES 2.0
0010aa1a emissiveBuffer
0010aa2c m_Vertices
0010aa37 m_LastAgentTypeID
0010aa49 The agent height must be larger than zero.
0010aa74 minRegionArea
0010aa82 manualTileSize
0010aa91 rcBuildContours: Out of memory 'cset.conts' (%d).
0010aac3 m_Value
0010aacb m_CullingMode
0010aad9 m_Clips
0010aae1 GravityWeight
0010aaef Node
0010aaf4 m_HasRightHand
0010ab03 LeftUpperArm
0010ab10 RightEye
0010ab19 UpperChest Left-Right
0010ab2f Left Forearm Twist In-Out
0010ab49 This method should not be used after the AssetBundle has been unloaded.
0010ab91 CRC Mismatch. Provided %x, calculated %x from data. Will not load AssetBundle '%s'
0010abe4 Unable to initalize any audio device (even FMOD nosound device), please check your audio drivers and/or hardware for malfunction
0010ac65 m_StartSnapshot
0010ac75 m_SnapshotID
0010ac82 IntegratedSubsystem
0010ac96 Trying to call %s on non-legacy AudioClip!
0010acc1 Cannot create an AudioClip with a sample frequency less than 1000 Hz (input: %d); frequency capped to 1000 Hz
0010ad2f m_Ambisonic
0010ad3b m_Channel->setDelay(FMOD_DELAYTYPE_DSPCLOCK_START, Unity_HiWord(startSampleAbsolute), Unity_LoWord(startSampleAbsolute))
0010adb4 m_ChannelGroup->release()
0010adce targetChannelGroup->addGroup(curr->m_ChannelGroup)
0010ae01 mbedtls_ssl_get_verify_result: result not available (returned -1u)
0010ae44 Certificate Revocation List (CRL) is signed with an unacceptable PK alg (eg RSA vs ECDSA)
0010ae9e UNITY_NOPROXY
0010aeac client
0010aeb3 TCP4
0010aeb8 PROXY %s %s %s %i %i
0010aecf CONNECT
0010aed7 Failed sending CONNECT to proxy
0010aef7 chunked
0010aeff Digest
0010af06 Cookie
0010af0d Location:
0010af1b Malformed encoding found
0010af3c Thursday
0010af45 URL rejected: %s
0010af56 ACCT rejected by server: %03d
0010af74 PRET STOR %s
0010af81 server response timeout
0010af99 Refusing to issue an RTSP request [%s] without a session ID.
0010afd6 Transport
0010afe0 Cannot write a 0 size RTP packet.
0010b002 dict
0010b007 /..?
0010b00c RELOAD
0010b013 Error reading ca cert file from %s
0010b036 Error during HTTP POST transmission
0010b05a Reset Content
0010b068 http:
0010b06e DSPGraph ignored %d node events while clearing.
0010b09e Invalid DSP connection handle when updating attenuation keys
0010b0db length does not match profile
0010b0f9 PNG unsigned integer out of range
0010b11b too short
0010b125 internal row size calculation error
0010b149 Can't write tRNS with an alpha channel
0010b170 Sorry, arithmetic coding is not implemented
0010b19c Write failed on temporary file --- out of disk space?
0010b1d2 Application transferred too few scanlines
0010b1fc m_ConvertCase
0010b20a m_BaumgarteTimeOfImpactScale
0010b227 m_UpdateTriggerContactsPerJob
0010b245 m_IslandSolverJointCostScale
0010b262 m_IslandSolverBodiesPerJob
0010b27d RuntimeInitializeOnLoadCall
0010b299 assemblyName
0010b2a6 supportsManagedProviders
0010b2bf m_ChunkDynamicUVST
0010b2d2 m_TileSize
0010b2dd Tree removed: invalid prototype %d
0010b300 renderMode
0010b30b m_AdditionalShaderChannelsFlag
0010b32a float.
0010b331 CSVFXInitBoundsBuffer
0010b347 m_StripUpdateShader
0010b35b bounds_size
0010b367 %s %p
0010b36e Error on graphics thread: %d
0010b38c ButtonId18
0010b397 ButtonId19
0010b3a2 characteristics
0010b3b2 RightEyeVelocity
0010b3c3 RT%sEyeTexture%s%d
0010b3d6 Axis%d
0010b3dd vr_aspect_ratio
0010b3ed deviceStatus
0010b3fa indices[2]
0010b405 Cannot assign a custom reflection texture to Reflection Probe "%s". The Texture Shape of the source texture must be "Cube".
0010b481 OnPreCull
0010b48b is ortho graphic
0010b49c Camera.GetStereoProjectionMatrix is returning an invalid valid value since the value has not been set.
0010b504 _TexA
0010b50a Hidden/VR/BlitTexArraySliceToDepth_MSAA
0010b532 _SourceColorGamut
0010b544 m_UseRadianceAmbientProbe
0010b55e Invalid submesh index - got %i, should be [0,%zu)
0010b590 Unsupported conversion of vertex data (format %d to %d, dimensions %d to %d)
0010b5dd green
0010b5e3 unity_LightPosition2
0010b5f8 glstate_light2_spotDirection
0010b615 unity_DitherMask
0010b626 native
0010b62d Instancing: CB '%s' has non-struct arrays. Ignoring.
0010b662 BeginRenderPass: The number of color attachments (%d) in subpass %d exceeds the maximum number of supported render targets (%d).
0010b6e3 glBindFramebuffer
0010b6f5 glDisableVertexAttribArray
0010b710 glGetShaderSource
0010b722 glProgramUniform4uiv
0010b737 glDispatchCompute
0010b749 glFramebufferTexture2DMultisampleEXT
0010b76e glPopDebugGroup
0010b77e glDebugMessageInsertKHR
0010b796 glTexPageCommitmentEXT
0010b7ad OpenGL 
0010b7b5 BayTrail
0010b7be Mali-450
0010b7c7 V@139.0 (GIT@I1b38baa288)
0010b7e1 kGL_ARB_texture_storage
0010b7f9 kGL_EXT_geometry_shader
0010b811 kGL_EXT_multisampled_render_to_texture
0010b838 kGL_KHR_texture_compression_astc_ldr
0010b85d SPV_KHR_non_semantic_info
0010b877 vkGetPhysicalDeviceFeatures2KHR
0010b897 vkCmdNextSubpass2KHR
0010b8ac Vulkan PSO: Failed to get pipeline cache data header, skipping save to disk
0010b8f9 Vulkan PSO: Invalid or outdated unity cache header
0010b92d _view
0010b933 _gamma_view
0010b93f Dimension
0010b94a cnt3
0010b94f CollisionModule.collidesWithDynamic
0010b973 MinMaxGradient
0010b982 drag
0010b987 plane2
0010b98e EmissionModule.rateOverDistance.minScalar
0010b9b8 ShapeModule.length
0010b9cb ShapeModule.boxThickness.x
0010b9e6 TrailModule.colorOverTrail.maxColor.a
0010ba0c TrailModule.textureScale.y
0010ba27 rangeCurve
0010ba32 InitialModule.startRotationX.minScalar
0010ba59 InitialModule.startColor.maxColor.b
0010ba7d m_MultiplyDragByParticleVelocity
0010ba9e CustomDataModule.color1.minColor.r
0010bac1 VelocityModule.radial.minScalar
0010bae1 m_Parameters.m_MultiplyDragByParticleSize
0010bb1a %s, r14}
0010bb23 Spare
0010bb29 Unsupported DX register display
0010bb4d FPE_INTOVF
0010bb58 TRAP_HWBKPT
0010bb64 stack pointer is close to top of stack; likely stack overflow.
0010bba3 m_TerrainChunks
0010bbb3 UnityGraphicsQuality
0010bbcc Fantastic
0010bbd6 shadowDistance
0010bbe5 streamingMipmapsAddAllCameras
0010bc03 stackTraceLogType
0010bc15 defaultScreenWidthWeb
0010bc2b orientation out of range
0010bc44 allowedAutorotateToLandscapeRight
0010bc66 androidDefaultWindowHeight
0010bc81 androidAutoRotationBehavior
0010bc9d enableFrameTimingStats
0010bcb4 enableOpenGLProfilerGPURecorders
0010bcd5 useHDRDisplay
0010bce3 blendOpAlpha
0010bcf0 stencilOpFront
0010bcff Unexpected node type.
0010bd15 m_PathHash
0010bd20 m_StateConstantArray
0010bd35 BlendTreeConstant
0010bd47 m_StateMachineBehaviourIndices
0010bd66 The VisualEffectAsset (%s) was compiled with an outdated version of the Visual Effect Graph. It needs to be rebuilt.
0010bddb libandroid.so
0010bde9 createTempFile
0010bdf8 thread constructor failed
0010be12 android/os/Build$VERSION
0010be2b eglGetSyncAttribKHR
0010be3f void SwappyVk_setQueueFamilyIndex(VkDevice, VkQueue, uint32_t)
0010be7e mpfnGetRefreshCycleDurationGOOGLE failed %d
0010beaa Meshes '%s' and '%s' combined use too many vertex streams (maximum is %d).
0010bef5 %04x: 
0010befc SHA256
0010bf03 Postal code
0010bf0f Any Policy
0010bf24 TLS-DHE-PSK-WITH-CHACHA20-POLY1305-SHA256
0010bf4e mbedtls_md_hmac_xxx
0010bf62 mbedtls_ct_hmac
0010bf72 <= read record
0010bf81 is a close notify message
0010bf9b => parse change cipher spec
0010bfb7 renegotiation requested, but not honored by client
0010bfea input record header
0010bffe => ssl_buffer_message
0010c014 input record from network
0010c02e certificate too large, %zu > %zu
0010c04f client hello, adding extended_master_secret extension
0010c085 server hello, session id len.: %zu
0010c0a8 found truncated hmac extension
0010c0c7 server hello, current time: %lld
0010c0e8 ECDHE curve: %s
0010c0f8 <= write server hello done
0010c113 The certificate Common Name (CN) does not match with the expected CN
0010c158 .AppleDouble/
0010c166 cff-load
0010c16f StartFontMetrics
0010c180 raster1
0010c188 sizeAmount
0010c193 alignToDirection
0010c1a4 randomDirection
0010c1b4 SpriteData
0010c1bf findViewById
0010c1cc ()Landroid/app/AlertDialog;
0010c1e8 (Landroid/content/DialogInterface$OnCancelListener;)Landroid/app/AlertDialog$Builder;
0010c23e android/content/DialogInterface$OnKeyListener
0010c26c android/content/pm/ActivityInfo
0010c28c android/content/pm/PackageInfo
0010c2ab (Ljava/lang/String;I)Landroid/content/pm/PackageInfo;
0010c2e1 getConfiguration
0010c2f2 bottom
0010c2f9 android/Manifest$permission
0010c315 (I)Landroid/media/AudioAttributes$Builder;
0010c340 android/media/AudioFocusRequest$Builder
0010c368 AUDIOFOCUS_LOSS_TRANSIENT_CAN_DUCK
0010c38b android/media/MediaCodec
0010c3a4 (I)F
0010c3a9 (Landroid/view/View$OnSystemUiVisibilityChangeListener;)V
0010c3e3 getAbsolutePath
0010c3f3 getBytes
0010c3fc (JLjava/lang/Class;Ljava/lang/reflect/Method;[Ljava/lang/Object;)Ljava/lang/Object;
0010c450 M.K.
0010c459 Ratio of wet (processed) signal to dry (unprocessed) signal. Must be in the range from 0.0 through 100.0 (all wet). The default value is 50.
0010c4e6 Maximum amplification allowed.  0.0 to 100000.0.  Default = 20.0.  1.0 = no amplification, higher values allow more boost.
0010c561 Reflections Delay
0010c573 icy-url
0010c57b Location: 
0010c586 StreamTitle='
0010c594 StreamUrl='
0010c5a0 ../src/fmod_thread.cpp
0010c5b7 ./physx/source/physxcharacterkinematic/src/CctCharacterControllerManager.cpp
0010c604 static const char *physx::shdfnd::ReflectionAllocator<physx::PxDebugTriangle>::getName() [T = physx::PxDebugTriangle]
0010c67a ./physx/source/physxcooking/src/convex/ConvexHullLib.cpp
0010c6b3 ./physx/source/physxcooking/src/mesh/TriangleMeshBuilder.cpp
0010c6f0 PxD6Joint
0010c6fa static const char *physx::shdfnd::ReflectionAllocator<physx::Ext::D6Joint>::getName() [T = physx::Ext::D6Joint]
0010c76a Memory allocation for foundation object failed.
0010c79a static const char *physx::shdfnd::ReflectionAllocator<(anonymous namespace)::PropDescImpl *>::getName() [T = (anonymous namespace)::PropDescImpl *]
0010c82e maximum
0010c836 PxBounds3
0010c840 PxScene::addActor(): actor is in a pruning structure and cannot be added to a scene directly, use addActors(const PxPruningStructure& )
0010c8c8 ScScene.secondPassNarrowPhase
0010c8e6 ScScene.updateCCDSinglePass
0010c902 SpeculativeCCDContactDistanceUpdateTask
0010c92a ScScene.ScKinematicPoseUpdateTask
0010c94c static const char *physx::shdfnd::ReflectionAllocator<physx::Cm::DelegateTask<physx::Sc::Scene, &physx::Sc::Scene::ccdBroadPhase> >::getName() [T = physx::Cm::DelegateTask<physx::Sc::Scene, &physx::Sc::Scene::ccdBroadPhase>]
0010ca2d static const char *physx::shdfnd::ReflectionAllocator<physx::Sc::ActorPairReport *>::getName() [T = physx::Sc::ActorPairReport *]
0010caaf static const char *physx::shdfnd::ReflectionAllocator<physx::Sq::IncrementalAABBTreeNode *>::getName() [T = physx::Sq::IncrementalAABBTreeNode *]
0010cb41 static const char *physx::shdfnd::ReflectionAllocator<physx::Sq::BucketPruner>::getName() [T = physx::Sq::BucketPruner]
0010cbb9 static const char *physx::shdfnd::ReflectionAllocator<physx::PxsCCDBlockArray<physx::PxsCCDPair, 128>::Block>::getName() [T = physx::PxsCCDBlockArray<physx::PxsCCDPair, 128>::Block]
0010cc6f static const char *physx::shdfnd::ReflectionAllocator<internalABP::ABP_Object>::getName() [T = internalABP::ABP_Object]
0010cce7 static const char *physx::shdfnd::ReflectionAllocator<internalMBP::Region>::getName() [T = internalMBP::Region]
0010cd57 MergeTask
0010cd61 Height Field Overlap test called with height fields unregistered 
0010cda3 ./physx/source/geomutils/src/GuRaycastTests.cpp
0010cdd3 %s: (InputWorkspace) m_ProjectedPointData DataBlock is truncated and corrupt. DataBlock should be at least %d bytes, but is %d bytes
0010ce58 CreateIncidentLightingBuffer
0010ce75 FreezeEntireProbeSetTask - version number of probeset data does not match run-time
0010cec8 float* m_OutputPointers
0010cee0 m_InputLightingBuffer
0010cef6 transparencyWorkspaceSize 16
0010cf13 .\Src/EnlightenAPI/LibSrc/Enlighten3HLRT/Worker/MultithreadCpuWorker.h
0010cf5a (capacity + 1) * sizeof(T)
0010cf75 guard variable for 
0010cf8c operator?
0010cf96 unexpected
0010cfa1 libunwind: %s - %s
0010cfb8 color
0010cfbe Unity.Collections.LowLevel.Unsafe.UnsafeUtility::MallocTracked
0010cffd Unity.Collections.LowLevel.Unsafe.UnsafeUtility::MemCpyReplicate
0010d03e Unity.Burst.LowLevel.BurstCompilerService::RuntimeLog
0010d074 UnityEngine.Application::get_runInBackground
0010d0a1 UnityEngine.Camera::set_clearFlags
0010d0c4 UnityEngine.Camera::get_pixelWidth
0010d0e7 UnityEngine.Camera::Render
0010d102 UnityEngine.Camera::SetupCurrent
0010d123 UnityEngine.CullingGroup::SetBoundingSphereCount
0010d154 UnityEngine.CullingGroup::FinalizerFailure
0010d17f UnityEngine.Graphics::GetPreserveFramebufferAlpha
0010d1b1 UnityEngine.GL::Vertex3
0010d1c9 UnityEngine.Material::SetTextureOffsetImpl_Injected
0010d1fd UnityEngine.Light::get_shadowNormalBias
0010d225 UnityEngine.Light::set_renderingLayerMask
0010d24f UnityEngine.Mesh::SetArrayForChannelImpl
0010d278 UnityEngine.Mesh::set_subMeshCount
0010d29b UnityEngine.Mesh::RecalculateNormalsImpl
0010d2c4 UnityEngine.RenderTexture::get_width
0010d2e9 UnityEngine.Gradient::Init
0010d304 UnityEngine.PlayerPrefs::TrySetInt
0010d327 UnityEngine.Behaviour::set_enabled
0010d34a UnityEngine.Coroutine::ReleaseCoroutine
0010d372 UnityEngine.GameObject::get_sceneCullingMask
0010d39f UnityEngine.MonoBehaviour::Internal_CancelInvokeAll
0010d3d3 UnityEngine.SystemInfo::GetDeviceUniqueIdentifier
0010d405 UnityEngine.SystemInfo::GetGraphicsUVStartsAtTop
0010d436 UnityEngine.Time::get_renderedFrameCount
0010d45f UnityEngine.TouchScreenKeyboard::set_text
0010d489 UnityEngine.Transform::get_localToWorldMatrix_Injected
0010d4c0 UnityEngine.Transform::IsChildOf
0010d4e1 UnityEngine.Sprite::get_pixelsPerUnit
0010d507 UnityEngine.SceneManagement.Scene::GetRootCountInternal
0010d53f UnityEngine.Rendering.CommandBuffer::Internal_SetComputeGraphicsBufferParam
0010d58b UnityEngine.Rendering.CommandBuffer::UnmarkLateLatchMatrix
0010d5c6 UnityEngine.Rendering.CommandBuffer::InternalSetComputeBufferData
0010d608 UnityEngine.Rendering.CullingResults::GetReflectionProbeIndexCount
0010d64b UnityEngine.Playables.PlayableGraph::ConnectInternal_Injected
0010d689 UnityEngine.Playables.PlayableHandle::SetTraversalMode_Injected
0010d6c9 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::GetGraphicsFormat_Native_TextureFormat
0010d72a Undefined
0010d734 UnityEngine.AI.NavMeshBuilder::UpdateNavMeshDataListInternal_Injected
0010d77a UnityEngine.AI.NavMeshBuilder::UpdateNavMeshDataAsyncListInternal_Injected
0010d7c5 UnityEngine.AI.NavMeshObstacle::set_carvingTimeToStationary
0010d801 UnityEngine.AI.NavMeshBuildSource::InternalGetComponent
0010d839 collider
0010d842 UnityEngine.Physics::Query_ClosestPoint_Injected
0010d873 UnityEngine.Physics::SendOnCollisionEnter
0010d89d UnityEngine.Rigidbody::MovePosition_Injected
0010d8ca UnityEngine.Joint::set_axis_Injected
0010d8ef UnityEngine.ConfigurableJoint::get_secondaryAxis_Injected
0010d929 UnityEngine.ConfigurableJoint::set_projectionAngle
0010d95c UnityEngineInternal.Input.NativeInputSystem::get_currentTime
0010d999 UnityEngine.AndroidJNI::FatalError
0010d9bc UnityEngine.AndroidJNI::IsSameObject
0010d9e1 UnityEngine.AndroidJNI::CallStaticStringMethodUnsafe
0010da16 UnityEngine.AndroidJNI::NewBooleanArray
0010da3e UnityEngine.AndroidJNI::GetObjectArrayElement
0010da6c UnityEngine.AndroidJNI::SetBooleanArrayElement
0010da9b UnityEngine.Animator::GetBoolID
0010dabb UnityEngine.Audio.AudioMixer::FindMatchingGroups
0010daec Value passed in was a NaN, Inf or denormalized float. 
0010db23 Tried to call a command on a 3d sound when the command was meant for 2d sound. 
0010db73 The specified sound is still in use by the event system, wait for the event which is using it finish with it. 
0010dbe2 The sound created exceeds the allowable input channel count.  This can be increased using the maxinputchannels parameter in System::setSoftwareFormat. 
0010dc7a Delayed playback via the optional argument of Play is deprecated. Use PlayDelayed instead!
0010dcd5 UnityEngine.Networking.UnityWebRequest::Release
0010dd05 UnityEngine.Font::Internal_CreateFont
0010dd2b UnityEngine.CameraRaycastHelper::RaycastTry2D_Injected
0010dd62 UnityEngine.Internal.InputUnsafeUtility::GetButton
0010dd95 UnityEngine.Event::get_modifiers
0010ddb6 UnityEngine.Event::get_displayIndex
0010ddda UnityEngine.Event::PopEvent
0010ddf6 UnityEngine.GUIStyle::get_wordWrap
0010de19 UnityEngine.GUIStyle::Internal_Draw2_Injected
0010de47 UnityEngine.GUIStyle::IsTooltipActive
0010de6d UnityEngine.GUIStyle::SetDefaultFont
0010de92 UnityEngine.GUIUtility::OwnsId
0010deb1 ParticleSystem.SetParticles() offset is outside the valid range of supplied particle data: %d
0010df0f UnityEngine.SubsystemBindings::DestroySubsystem
0010df3f UnityEngine.TerrainData::get_internalHeightmapResolution
0010df78 UnityEngine.Canvas::get_renderOrder
0010df9c UnityEngine.UISystemProfilerApi::AddMarker
0010dfc7 UnityEngine.Yoga.Native::YGNodeInsertChild
0010dff2 UnityEngine.VFX.VFXSpawnerState::set_spawnCount
0010e022 UnityEngine.VFX.VisualEffect::HasFloat
0010e049 nodeStates
0010e054 UnityEngine.XR.XRDisplaySubsystem::SetMSAALevel
0010e084 m_SourceSkin
0010e091 topology
0010e09e Matrix4x4f
0010e0ad boneIndex[0]
0010e0ba Number of blocks exceeds max number of blocks.
0010e0e9 Disabled
0010e0f2 debugallocator
0010e101 memorysetup-bucket-allocator-bucket-count
0010e12b memorysetup-temp-allocator-size-nav-mesh-worker
0010e15b DrawGUITexture: texture is null
0010e17b Hidden/Internal-GUIRoundedRect
0010e19a Unable to init atlas texture
0010e1b7 Crunch compressed cubemap array textures are not supported with CopyTexture. The destination asset's CPU data will be corrupted.
0010e238 Graphics.CopyTexture(Texture, Texture) called with identical source and destination texture.
0010e295 Graphics.CopyTexture called with negative source coordinate (x on cpu %i , on gpu %i ; y on cpu %i, on gpu %i) .
0010e306 Texture2DArray is too large; only support up to 2GB sizes
0010e340 RGBA Compressed DXT5|BC3
0010e359 RGB(A) Compressed BC7
0010e36f RGB Float
0010e379 gUserMaxAniso > 16
0010e38c Graphics.CopyTexture called for entire mipmaps with different memory size (source (%s) is %i bytes and destination (%s) is %i bytes)
0010e411 m_VolumeDepth
0010e41f _SelfTexture3D
0010e42e _Color
0010e435 Sprite outline generation failed - could not read texture pixel data. Did you forget to make the texture readable?
0010e4a8 Texture is not accessible.
0010e4c3 RenderTexture.Create failed: cube map arrays must have a volumeDepth that is a multiple of 6.
0010e521 Setting random write mode of already created render texture is not supported!
0010e56f Matrix stack full depth reached
0010e58f SpriteShapeRenderer
0010e5a3 m_LightProbeUsage
0010e5b5 Local keyword %s comes from a different shader.
0010e5e5 RGBFloat
0010e5ee BGR10XR
0010e5fa  UNorm
0010e601 UnityDitherMask2D
0010e613 unity_BillboardInfo
0010e627 SetGraphicsBufferData
0010e63d EnableScissor
0010e64b SetGlobalMatrix
0010e65b m_LastLODIsBillboard
0010e670 BeginSubPass: The maximum suppported number of color attachment indices is %d.
0010e6bf RenderPass: Unable to create color attachment %d from never used color surface handle.
0010e716 RenderPass: Attachment %d was created with %d samples but %d samples were requested.
0010e76b unity_SpecCube1
0010e77d world 10
0010e786 world 17
0010e78f world 38
0010e798 world 61
0010e7a1 world 65
0010e7aa world 67
0010e7b3 world 73
0010e7bc joystick button 17
0010e7cf joystick 5 button 14
0010e7e4 joystick 6 button 1
0010e7f8 joystick 7 button 3
0010e80c joystick 7 button 6
0010e820 joystick 7 button 11
0010e835 joystick 8 button 0
0010e849 joystick 8 button 15
0010e85e joystick 8 button 16
0010e873 joystick 9 button 5
0010e887 joystick 11 button 5
0010e89c joystick 11 button 17
