0000027c Android
000234cf _ZN4ovra18IndirectPathTracer31connectDiffractionPathToSourcesILm4ELb1EEEvRKNS_18PathTracingRequestERKNS_15PropagationPathIXT_EEERNS_16DiffractionCacheERNS_18IndirectThreadDataE
00023580 _ZN4ovra18IndirectPathTracer28sampleDiffractionOutgoingRayILm4EEEvRKNS_18PathTracingRequestERNS_15PropagationPathIXT_EEEbRNS_20DiffractionPathEventERNS_4math6RandomIfNSA_16Xoroshiro128PlusEEE
00023640 _ZN4ovra18IndirectPathTracer19traceBackwardPathsNILm4ELb0EEEvRKNS_18PathTracingRequestERNS_18IndirectThreadDataE
000236b1 _ZN4ovra18IndirectPathTracer31connectDiffractionPathToSourcesILm4ELb0EEEvRKNS_18PathTracingRequestERKNS_15PropagationPathIXT_EEERNS_16DiffractionCacheERNS_18IndirectThreadDataE
00023762 _ZN4ovra18IndirectPathTracer20connectPathToSourcesILm4ELb0ELb0EEEvRKNS_18PathTracingRequestERKNS_15PropagationPathIXT_EEERKNS_4math10SIMDScalarIfLm4EEERKNS_19PropagationMaterialIXT_EEERNS_18IndirectThreadDataERKNS_9ArrayListISB_mNS_16AlignedAllocatorILm16EEEEE
00023867 _ZN4ovra18IndirectPathTracer19traceBackwardPathsNILm4ELb1EEEvRKNS_18PathTracingRequestERNS_18IndirectThreadDataE
000238d8 _ZN4ovra18IndirectPathTracer20connectPathToSourcesILm4ELb1ELb1EEEvRKNS_18PathTracingRequestERKNS_15PropagationPathIXT_EEERKNS_4math10SIMDScalarIfLm4EEERKNS_19PropagationMaterialIXT_EEERNS_18IndirectThreadDataERKNS_9ArrayListISB_mNS_16AlignedAllocatorILm16EEEEE
000239dd _ZN4ovra18IndirectPathTracer23validateDiffractionPathILm4ELb1EEEbRKNS_18PathTracingRequestEjjRKNS_21PropagationTransducerERKNS_4math10SIMDScalarIfLm4EEERNS_20DiffractionPathStateERNS_16DiffractionCacheE
00023aa8 _ZN4ovra18IndirectPathTracer22searchDiffractionGraphILm4ELb1EEEbRKNS_18PathTracingRequestEjRKNS_4math10SIMDScalarIfLm4EEERNS_16DiffractionCacheERNS_18IndirectThreadDataE
00023b52 _ZN4ovra18IndirectPathTracer26evaluateDiffractionPathUTDILm4ELb1EEEbRKNS_16PropagationSceneERKNS_20DiffractionPathStateERKNS_21PropagationTransducerERKNS_4math10SIMDScalarIfLm4EEEfRNSB_9SIMDArrayIfXT_ELm4EEERfSJ_
00023c27 _ZN4ovra3utd13evaluateEventILm4ELb1ELb1EEENS_4math9SIMDArrayIfXT_ELm4EEERKNS_20DiffractionPathEventERKNS2_10SIMDScalarIfLm4EEESB_ffRKS4_
00023cb4 atan2
00023cba atan
00023cc7 _ZN4ovra18IndirectPathTracer23validateDiffractionPathILm4ELb0EEEbRKNS_18PathTracingRequestEjjRKNS_21PropagationTransducerERKNS_4math10SIMDScalarIfLm4EEERNS_20DiffractionPathStateERNS_16DiffractionCacheE
00023d92 _ZN4ovra18IndirectPathTracer22searchDiffractionGraphILm4ELb0EEEbRKNS_18PathTracingRequestEjRKNS_4math10SIMDScalarIfLm4EEERNS_16DiffractionCacheERNS_18IndirectThreadDataE
00023e3c _ZN4ovra17PrecomputeRuntime30extrapolateIRFinishIndirectNSHILm4ELm1ELb1EEEvRKNS_17PrecomputeRequestERNS_15PropagationPairEfRNS0_10ThreadDataE
00023eca _ZN4ovra17PrecomputeRuntime14extrapolateIRNILm4EEEvRKNS_17PrecomputeRequestERKNS_19PropagationListenerERKNS_17PropagationSourceERNS_15PropagationPairERNS0_10ThreadDataE
00023f73 _ZN4ovra17PrecomputeRuntime13findBestRoomsERKNS_17PrecomputeRequestERKNS_4math5RangeINS4_10SIMDScalarIfLm4EEEEEjbbRNS_9ArrayListINS0_10RoomWeightEjNS_9AllocatorEEERbRNS0_10ThreadDataE
0002402b _ZNK4ovra12AudioSceneIR15getNearestRoomsERKNS_4math5RangeINS1_10SIMDScalarIfLm4EEEEERNS_9ArrayListIjjNS_9AllocatorEEE
000240a1 _ZNSt6__ndk111__introsortINS_17_ClassicAlgPolicyERNS_6__lessIvvEEPN4ovra17PrecomputeRuntime10RoomWeightELb0EEEvT1_S9_T0_NS_15iterator_traitsIS9_E15difference_typeEb
00024146 _ZN4ovra17PrecomputeRuntime13extrapolateIRERKNS_17PrecomputeRequestERKNS_19PropagationListenerERKNS_17PropagationSourceERNS_15PropagationPairERNS0_10ThreadDataE
000241e7 _ZN4ovra17PrecomputeRuntime24extrapolateIRSameRoomNSHILm4ELm1ELb1EEEvRKNS_17PrecomputeRequestERKNS_19PropagationListenerERKNS_17PropagationSourceERNS_15PropagationPairERKNS_4math9MapRegionEfjRNS0_10ThreadDataE
000242b9 _ZN4ovra4math20GraphSearchPathCache8findPathEjjj
000242ea _ZN4ovra17PrecomputeRuntime29extrapolateIRNeighborRoomsNSHILm4ELm1ELb1EEEvRKNS_17PrecomputeRequestERKNS_19PropagationListenerERKNS_17PropagationSourceERNS_15PropagationPairERKNS_4math15GraphSearchEdgeEfRNS0_10ThreadDataE
000243c7 _ZN4ovra4math26SpatialMapPathfinderFringe8planPathERKNS0_30SpatialMapPathfinderParametersERKNS0_10SpatialMapEjjRNS_9ArrayListINS0_15GraphSearchEdgeEjNS_9AllocatorEEERNS1_10ThreadDataE
0002447f _ZN4ovra17PrecomputeRuntime29extrapolateIRMultipleRoomsNSHILm4ELm1ELb1EEEvRKNS_17PrecomputeRequestERKNS_19PropagationListenerERKNS_17PropagationSourceERNS_15PropagationPairERKNS_9ArrayListINS_4math15GraphSearchEdgeEjNS_9AllocatorEEEfRNS0_10ThreadDataE
0002457b _ZN4ovra4math20GraphSearchPathCache7addPathEjjRKNS_9ArrayListINS0_15GraphSearchEdgeEjNS_9AllocatorEEEj
000245e2 _ZN4ovra4math20GraphSearchPathCache17addImpossiblePathEjjj
0002461d _ZN4ovra17PrecomputeRuntime33extrapolateIRFinishDiffractionNSHILm4ELm3ELb1EEEvRKNS_17PrecomputeRequestERKNS_19PropagationListenerERKNS_17PropagationSourceERNS_15PropagationPairERKNS0_15DiffractionInfoERNS0_10ThreadDataE
000246f9 _ZN4ovra17PrecomputeRuntime22getShortenedPathLengthERKNS_17PrecomputeRequestERKNS_9ArrayListINS_4math15GraphSearchEdgeEjNS_9AllocatorEEERKNS0_15DiffractionInfoERNS5_10SIMDScalarIfLm4EEE
000247b3 _ZN4ovra17PrecomputeRuntime23rotateReverbDirectivityILm1EEEvRKNS_4math10SIMDScalarIfLm4EEES6_S6_RKNS2_15AffineTransform5BasisERKNS2_9SIMDArrayIfXmlplT_Li1EplT_Li1EELm4EEERSC_
00024862 _ZN4ovra17PrecomputeRuntime33extrapolateIRSimpleDiffractionNSHILm4ELm3ELb1EEEvRKNS_17PrecomputeRequestERKNS_19PropagationListenerERKNS_17PropagationSourceERNS_15PropagationPairERKNS0_15DiffractionInfoERNS0_10ThreadDataE
0002493e _ZN4ovra13AudioMaterial20DEFAULT_TRANSMISSIONE
0002496d _ZN4ovra11AudioMediumC2Ev
00024987 _ZN4ovra11AudioMediumC2EffRKNS_13AudioSpectrumE
000249b7 _ZN4ovra11AudioMedium18getAirSpeedOfSoundEfff
000249e5 _ZN4ovra11AudioMedium13getAirDensityEfff
00024a0e _ZN4ovra11AudioMedium13getAirDampingEfffffmRNS_13AudioSpectrumE
00024a4e _ZN4ovra11AudioMedium14getWaterMediumEffffffmRS0_
00024a80 _ZN4ovra11AudioMedium16getWaterPressureEffff
00024aad _ZN4ovra11AudioMedium20getWaterSpeedOfSoundEfff
00024add _ZN4ovra11AudioMedium15getWaterDensityEfff
00024b08 _ZN4ovra11AudioMedium15getWaterDampingEffffffmRNS_13AudioSpectrumE
00024b4b _ZN4ovra11AudioMediumC1EffRKNS_13AudioSpectrumE
00024b7b _ZNK4ovra10AudioScene7getMeshEPfPjS2_S2_S2_
00024ba7 _ZNK4ovra10AudioScene7getMeshERNS_4math18SimpleTriangleMeshE
00024be4 _ZNK4ovra12AudioSceneIR15roomHasNeighborEjj
00024c10 _ZN4ovra4math9AABBTree4INS0_21MapRegionBVHInterfaceEE7rebuildEv
00024c50 _ZN4ovra4math9AABBTree4INS0_21MapRegionBVHInterfaceEE18buildTreeRecursiveEPNS3_4NodeEPKNS3_12GeometryAABBEPjjjPNS3_8SplitBinEjjjRj
00024cd3 _ZN4ovra4math9AABBTree4INS0_21MapRegionBVHInterfaceEE11getTreeAABBEPKNS0_8GeometryE
00024d27 _ZN4ovra12AudioSceneIR8mapSceneERKNS_10AudioSceneERKNS_4math8GeometryERK25ovrAudioSceneIRParametersPKNS4_6VectorIfLm3EEEm
00024da1 _ZN4ovra4math25SpatialMapperHierarchical11mapGeometryERKNS1_10ParametersERKNS0_8GeometryERNS_9ArrayListINS1_5VoxelEjNS_16AlignedAllocatorILm16EEEEE
00024e35 _ZN4ovra4math18MapRegionEstimator15estimateRegionsERKNS1_10ParametersERKNS0_8GeometryERKNS_9ArrayListINS0_25SpatialMapperHierarchical5VoxelEjNS_16AlignedAllocatorILm16EEEEERNS_8PODArrayINS0_9MapRegionELm1EjSC_EE
00024f09 _ZN4ovra4math18MapRegionClusterer14clusterRegionsERKNS1_10ParametersERKNS0_8GeometryERNS_8PODArrayINS0_9MapRegionELm1EjNS_16AlignedAllocatorILm16EEEEE
00024fa0 _ZN4ovra4math16MapRegionCleaner17removeTinyRegionsERKNS1_10ParametersERNS_8PODArrayINS0_9MapRegionELm1EjNS_16AlignedAllocatorILm16EEEEE
00025028 _ZN4ovra4math16MapRegionCleaner20removeInvalidRegionsERNS_8PODArrayINS0_9MapRegionELm1EjNS_16AlignedAllocatorILm16EEEEE
000250a0 _ZN4ovra4math15MapRegionSorter11sortRegionsERNS_8PODArrayINS0_9MapRegionELm1EjNS_16AlignedAllocatorILm16EEEEE
0002510e _ZN4ovra4math21MapRegionGraphBuilder10buildGraphERKNS1_10ParametersERKNS0_8GeometryERNS_8PODArrayINS0_9MapRegionELm1EjNS_16AlignedAllocatorILm16EEEEERNS8_IjLm1EjNS_9AllocatorEEE
000251c0 _ZN4ovra4math20MapRegionGraphPruner10pruneGraphERKNS1_10ParametersERNS0_10SpatialMapE
00025216 _ZN4ovra4math10SpatialMap23computeGraphEdgeWeightsEv
0002524b _ZN4ovra12AudioSceneIR8simulateERNS_10AudioSceneERKNS_4math8GeometryERK25ovrAudioSceneIRParameters
000252ae _ZN4ovra12AudioSceneIR19mapSceneDiffractionERKNS_10AudioSceneERKNS_4math8GeometryERK25ovrAudioSceneIRParametersRNS_10ThreadPoolE
0002532f _ZN4ovra4math18MeshBoundarySorter9sortEdgesERKNS0_13ConnectedMeshERNS_9ArrayListINS_12ShortPODListIjjLj9ENS_9AllocatorEEEjS7_EE
000253af _ZN4ovra12AudioSceneIR20computeTDesignMatrixEmRNS0_12ComputeStateE
000253f2 _ZN4ovra12AudioSceneIR10saveIRDataERKNS_20TransducerPairResultEmjRNS0_12ComputeStateE
00025448 _ZNSt6__ndk111__introsortINS_17_ClassicAlgPolicyERN4ovra12AudioSceneIR14PathComparatorEPNS3_12PathPriorityELb0EEEvT1_S8_T0_NS_15iterator_traitsIS8_E15difference_typeEb
000254f0 _ZN4ovra12AudioSceneIR12encodeIRDataERKNS0_12ComputeStateE
0002552b _ZN4ovra12AudioSceneIR10storePlaneERKNS_11IntensityIREmRNS0_12ComputeStateERKNS_4math10SIMDScalarIfLm4EEERPf
00025598 _ZNK4ovra12AudioSceneIR11writeHeaderERK18ovrAudioSerializerm
000255d5 _ZNK4ovra12AudioSceneIR13writeIRFormatERK18ovrAudioSerializer
00025613 _ZN4ovra12AudioSceneIR13writeEncodingERK18ovrAudioSerializerRKNS0_13FixedEncodingE
00025666 _ZN4ovra12AudioSceneIR12writeRegionsERK18ovrAudioSerializerRKNS_8PODArrayINS_4math9MapRegionELm1EjNS_16AlignedAllocatorILm16EEEEE
000256e8 _ZN4ovra12AudioSceneIR8writeBoxERK18ovrAudioSerializerRKNS_4math5RangeINS4_10SIMDScalarIfLm4EEEEE
0002574a _ZN4ovra12AudioSceneIR13writeVector3fERK18ovrAudioSerializerRKNS_4math10SIMDScalarIfLm4EEE
000257a5 _ZN4ovra12AudioSceneIR10writeGraphERK18ovrAudioSerializerjRKNS_8PODArrayIjLm1EjNS_9AllocatorEEE
00025805 _ZN4ovra12AudioSceneIR10writeEdgesERK18ovrAudioSerializerRKNS_9ArrayListINS_21SimpleDiffractionEdgeEjNS_16AlignedAllocatorILm64EEEEE
0002588a _ZN4ovra12AudioSceneIR14writeTransformERK18ovrAudioSerializerRKNS_4math15AffineTransformE
000258e4 _ZNK4ovra12AudioSceneIR11writeIRDataERK18ovrAudioSerializerm
00025921 _ZNK4ovra12AudioSceneIR12writeVersionERK18ovrAudioSerializerm
0002595f _ZN4ovra12AudioSceneIR10readHeaderERK18ovrAudioSerializerRmRb
0002599d _ZN4ovra12AudioSceneIR12readIRFormatERK18ovrAudioSerializer
000259d9 _ZN4ovra12AudioSceneIR12readEncodingERK18ovrAudioSerializerRNS0_13FixedEncodingE
00025a2a _ZN4ovra12AudioSceneIR11readRegionsERK18ovrAudioSerializerRNS_8PODArrayINS_4math9MapRegionELm1EjNS_16AlignedAllocatorILm16EEEEE
00025aaa _ZN4ovra12AudioSceneIR7readBoxERK18ovrAudioSerializerRNS_4math5RangeINS4_10SIMDScalarIfLm4EEEEE
00025b0a _ZN4ovra12AudioSceneIR12readVector3fERK18ovrAudioSerializerRNS_4math10SIMDScalarIfLm4EEE
00025b63 _ZN4ovra12AudioSceneIR9readGraphERK18ovrAudioSerializerjRNS_8PODArrayIjLm1EjNS_9AllocatorEEE
00025bc0 _ZN4ovra12AudioSceneIR9readEdgesERK18ovrAudioSerializerRNS_9ArrayListINS_21SimpleDiffractionEdgeEjNS_16AlignedAllocatorILm64EEEEE
00025c42 _ZN4ovra12AudioSceneIR13readTransformERK18ovrAudioSerializerRNS_4math15AffineTransformE
00025c9a _ZN4ovra12AudioSceneIR10readIRDataERK18ovrAudioSerializerm
00025cd5 _ZN4ovra12AudioSceneIR11readVersionERK18ovrAudioSerializerm
00025d11 _ZNK4ovra12AudioSceneIR13writeGraphOBJERK18ovrAudioSerializer
00025d4f _ZNK4ovra12AudioSceneIR17writeEdgeGraphOBJEPKc
00025d7e _ZNK4ovra12AudioSceneIR14writePlanesOBJEPKcf
00025dab _ZN4ovra20AudioSceneIRCombiner19combineRegionGraphsEPKPNS_12AudioSceneIREmRKNS0_10ParametersERS1_
00025e0d _ZN4ovra20AudioSceneIRCombiner24combineDiffractionGraphsEPKPNS_12AudioSceneIREmRKNS0_10ParametersERS1_
00025e74 _ZN4ovra20AudioSceneIRCombiner11weldRegionsEPKPNS_12AudioSceneIREmRKNS0_10ParametersE
00025eca _ZN4ovra20AudioSceneIRCombiner20weldDiffractionEdgesEPKPNS_12AudioSceneIREmRKNS0_10ParametersE
00025f29 _ZN4ovra20AudioSceneIRCombiner18postProcessWeldMapERNS_8PODArrayIjLm1EjNS_9AllocatorEEE
00025f81 _ZN4ovra4math14SHOrderTDesignIfLm0EE6POINTSE
00025fae _ZGVN4ovra4math14SHOrderTDesignIfLm0EE6POINTSE
00025fdd _ZN4ovra4math14SHOrderTDesignIfLm2EE6POINTSE
0002600a _ZGVN4ovra4math14SHOrderTDesignIfLm2EE6POINTSE
00026039 _ZN4ovra4math14SHOrderTDesignIfLm3EE6POINTSE
00026066 _ZGVN4ovra4math14SHOrderTDesignIfLm3EE6POINTSE
00026095 _ZN4ovra4math14SHOrderTDesignIfLm4EE6POINTSE
000260c2 _ZGVN4ovra4math14SHOrderTDesignIfLm4EE6POINTSE
000260f1 _ZN4ovra4math14SHOrderTDesignIfLm5EE6POINTSE
0002611e _ZGVN4ovra4math14SHOrderTDesignIfLm5EE6POINTSE
0002614d _ZN4ovra4math14SHOrderTDesignIfLm6EE6POINTSE
0002617a _ZGVN4ovra4math14SHOrderTDesignIfLm6EE6POINTSE
000261a9 _ZN4ovra4math14SHOrderTDesignIfLm7EE6POINTSE
000261d6 _ZGVN4ovra4math14SHOrderTDesignIfLm7EE6POINTSE
00026205 _ZN4ovra4math14SHOrderTDesignIfLm8EE6POINTSE
00026232 _ZGVN4ovra4math14SHOrderTDesignIfLm8EE6POINTSE
00026261 _ZN4ovra4math14SHOrderTDesignIfLm9EE6POINTSE
0002628e _ZGVN4ovra4math14SHOrderTDesignIfLm9EE6POINTSE
000262bd _ZN4ovra4math14SHOrderTDesignIfLm10EE6POINTSE
000262eb _ZGVN4ovra4math14SHOrderTDesignIfLm10EE6POINTSE
0002631b _ZN4ovra4math9AABBTree4INS0_21MapRegionBVHInterfaceEE22partitionGeometriesSAHEPKNS3_12GeometryAABBEPjjPNS3_8SplitBinEjRmRjRNS0_5RangeINS0_10SIMDScalarIfLm4EEEEESG_
000263bf _ZN4ovra13AudioSpectrumC2Ef
000263db _ZN4ovra13AudioSpectrumC2ERKSt16initializer_listINSt6__ndk14pairIffEEE
00026422 _ZNK4ovra13AudioSpectrum15getNearestPointEfRm
00026450 _ZN4ovra13AudioSpectrum11removePointEm
00026477 _ZN4ovra13AudioSpectrum15removeFrequencyEf
000264a2 _ZNK4ovra13AudioSpectrum6getMinEv
000264c4 _ZNK4ovra13AudioSpectrum6getMaxEv
000264e6 _ZNK4ovra13AudioSpectrum10getAverageEv
0002650d _ZNK4ovra13AudioSpectrumplERKS0_
0002652e _ZN4ovra13AudioSpectrum14spectrumPairOpINS_4math3AddIfNS2_4LoadIfEEEEEEvRKS0_S8_RS0_
00026583 _ZNK4ovra13AudioSpectrummiERKS0_
000265a4 _ZN4ovra13AudioSpectrum14spectrumPairOpINS_4math8SubtractIfNS2_4LoadIfEEEEEEvRKS0_S8_RS0_
000265fe _ZNK4ovra13AudioSpectrummlERKS0_
0002661f _ZN4ovra13AudioSpectrum14spectrumPairOpINS_4math8MultiplyIfNS2_4LoadIfEEEEEEvRKS0_S8_RS0_
00026679 _ZNK4ovra13AudioSpectrumdvERKS0_
0002669a _ZN4ovra13AudioSpectrum14spectrumPairOpINS_4math6DivideIfNS2_4LoadIfEEEEEEvRKS0_S8_RS0_
000266f2 _ZNK4ovra13AudioSpectrum5powerERKS0_
00026717 _ZN4ovra13AudioSpectrum14spectrumPairOpINS_4math5PowerIfNS2_4LoadIfEEEEEEvRKS0_S8_RS0_
0002676e _ZN4ovra13AudioSpectrumC1ERKSt16initializer_listINSt6__ndk14pairIffEEE
000267b5 _ZN4ovra13ChannelLayoutC2Ev
000267d1 _ZN4ovra13ChannelLayoutC2Em
000267ed _ZN4ovra13ChannelLayoutC2ENS0_4TypeEm
00026813 _ZN4ovra13ChannelLayoutC2ERKS0_
00026833 _ZN4ovra13ChannelLayoutD2Ev
0002684f _ZNSt6__ndk111__introsortINS_17_ClassicAlgPolicyERNS_6__lessIvvEEPN4ovra13ChannelLayout12ChannelAngleELb0EEEvT1_S9_T0_NS_15iterator_traitsIS9_E15difference_typeEb
000268f2 _ZNK4ovra13ChannelLayout12panDirectionERKNS_4math6VectorIfLm3EEEPf
00026935 _ZN4ovra13ChannelLayout8panAngleERKNS0_7PanInfoEfRmS4_RfS5_
00026971 _ZNK4ovra13ChannelLayout11convertToSHEmmPfRm
0002699e _ZN4ovra13ChannelLayoutC1Em
000269ba _ZN4ovra11ConvolutionC2Ev
000269d4 _ZN4ovra11ConvolutionD2Ev
000269ee _ZN4ovra11Convolution13clearContextsEv
00026a15 _ZN4ovra11Convolution14setThreadCountEm
00026a3d _ZNK4ovra11Convolution15getContextCountEv
00026a67 _ZNK4ovra11Convolution16getInstanceCountEv
00026a92 _ZNK4ovra11Convolution16getInstanceCountEm
00026abd _ZN4ovra11Convolution14clearInstancesEm
00026ae5 _ZN4ovra11Convolution9prepareIRERNS0_7ContextERNS0_8InstanceERKNS0_9IRRequestE
00026b34 _ZN4ovra11Convolution8updateIRERNS0_7ContextERNS0_8InstanceERKNS_11AudioBufferERKNS0_9IRRequestE
00026b95 _ZN4ovra11Convolution19setInstanceIRLengthERNS0_7ContextERNS0_8InstanceEm
00026bdf _ZN4ovra11Convolution8convolveERNS0_7ContextEPKNS0_14InstanceBufferEmm
00026c26 _ZN4ovra11Convolution14renderFDLFrameERNS0_7ContextEPKNS0_14InstanceBufferEmm
00026c74 _ZN4ovra11Convolution22renderFDLFrameThreadedERNS0_7ContextEPKNS0_14InstanceBufferEmm
00026cca _ZTVN4ovra11Convolution14InstanceFDLJobE
00026cf3 _ZN4ovra11Convolution18getNextFDLDeadlineERKNS0_7ContextEm
00026d2e _ZN4ovra11Convolution9renderFDLERKNS0_8InstanceERNS0_3FDLEm
00026d6a _ZN4ovra11Convolution18setContextIRLengthERNS0_7ContextEm
00026da4 _ZN4ovra11Convolution24resizeCircularInputQueueERNS_8PODArrayIfLm2EmNS_16AlignedAllocatorILm64EEEEEmmm
00026e0b _ZN4ovra11Convolution25resizeCircularOutputQueueERNS_8PODArrayIfLm2EmNS_16AlignedAllocatorILm64EEEEEmmm
00026e73 _ZN4ovra4math11FFTRealBaseIfE9rfftf1_psEiPKNS0_10SIMDScalarIfLm4EEEPS4_S7_PKfPKi
00026ec4 _ZN4ovra4math11FFTRealBaseIfE8radf2_psEiiPKNS0_10SIMDScalarIfLm4EEEPS4_PKf
00026f0f _ZN4ovra4math11FFTRealBaseIfE8radf3_psEiiPKNS0_10SIMDScalarIfLm4EEEPS4_PKfS9_
00026f5d _ZN4ovra4math11FFTRealBaseIfE8radf5_psEiiPKNS0_10SIMDScalarIfLm4EEEPS4_PKfS9_S9_S9_
00026fb1 _ZN4ovra4math11FFTRealBaseIfE8radf4_psEiiPKNS0_10SIMDScalarIfLm4EEEPS4_PKfS9_S9_
00027002 _ZGVZN4ovra4math11FFTRealBaseIfE13real_finalizeEiPKNS0_10SIMDScalarIfLm4EEEPS4_S6_E1s
00027058 _ZZN4ovra4math11FFTRealBaseIfE13real_finalizeEiPKNS0_10SIMDScalarIfLm4EEEPS4_S6_E1s
000270ac _ZTIN4ovra11Convolution14InstanceFDLJobE
000270d5 _ZTSN4ovra11Convolution14InstanceFDLJobE
000270fe _ZN4ovra11DelayFilter5resetEv
0002711c _ZN4ovra4HRTFC2Ev
0002712e _ZN4ovra4HRTFC2EmmfNS0_14RepresentationENS0_6DomainENS0_13InterpolationE
00027177 _ZN4ovra4HRTF9setLengthEm
00027191 _ZN4ovra4HRTFC2ERKS0_
000271a7 _ZN4ovra4HRTFD2Ev
000271b9 _ZN4ovra4HRTF11clearShellsEv
000271d6 _ZN4ovra4math9AABBTree4INS_4HRTF5ShellEED2Ev
00027203 _ZN4ovra4HRTFaSERKS0_
00027219 _ZN4ovra4HRTF15setChannelCountEm
0002723a _ZN4ovra4HRTF13setSampleRateEf
00027259 _ZN4ovra4HRTF17setRepresentationENS0_14RepresentationE
00027290 _ZN4ovra4HRTF9setDomainENS0_6DomainE
000272b5 _ZNK4ovra4HRTF12copyFormatToERS0_
000272d7 _ZN4ovra4math15buildConvexHullEPKNS0_6VectorIfLm3EEEmfbRNS_9ArrayListINS1_ImLm3EEEmNS_9AllocatorEEEPNS5_ImmS7_EE
00027348 _ZN4ovra4math9AABBTree4INS_4HRTF5ShellEE7rebuildEv
0002737b _ZN4ovra4HRTF19setShellSampleCountEmm
000273a1 _ZN4ovra4HRTF14setShellRadiusEmf
000273c2 _ZN4ovra4HRTF16addShellInternalEPNS0_5ShellE
000273ef _ZNK4ovra4HRTF15getNearestShellEfRm
00027413 _ZN4ovra4HRTF8addShellEfm
0002742d _ZNK4ovra4HRTF27frequencyMagnitudeToComplexILb0EEEvPKfPfmNS0_5PhaseERNS0_15ThreadLocalDataE
00027489 _ZNK4ovra4HRTF27frequencyMagnitudeToComplexILb1EEEvPKfPfmNS0_5PhaseERNS0_15ThreadLocalDataE
000274e5 _ZNK4ovra4HRTF16interpolateShellEPKNS0_5ShellEfNS0_13InterpolationERKNS_4math6VectorIfLm3EEERNS_8PODArrayIfLm2EmNS_16AlignedAllocatorILm16EEEEEPfRNS0_15ThreadLocalDataE
0002758e _ZNK4ovra4HRTF13interpolateSHENS0_6DomainENS0_5PhaseEfmPKfPKPfS5_PNS0_15ThreadLocalDataE
000275e7 _ZNK4ovra4HRTF18interpolateShellSHEPKNS0_5ShellEfmPKfRNS_8PODArrayIfLm2EmNS_16AlignedAllocatorILm16EEEEEPfRNS0_15ThreadLocalDataE
00027669 _ZNK4ovra4HRTF8equalizeERS0_RKNS0_12EqualizationE
0002769b exp2f
000276a1 _ZN4ovra4HRTF12applyEQCurveEPKf
000276c1 _ZNK4ovra4HRTF9compareToERKS0_RKNS0_10ComparisonERNS0_16ComparisonResultE
0002770b _ZNK4ovra4HRTF11convertToSHERS0_RKNS0_12SHConversionERNS0_15ThreadLocalDataE
00027758 _ZNK4ovra4HRTF21convertDomainInternalERS0_NS0_6DomainENS0_5PhaseERNS0_15ThreadLocalDataE
000277b1 _ZNK4ovra4HRTF17convertSampleRateERS0_mfRNS0_15ThreadLocalDataE
000277f1 _ZNK4ovra4HRTF27convertSampleRateTimeDomainERS0_mf
00027824 _ZNK4ovra4HRTF16convertToSampledERS0_RNS0_15ThreadLocalDataE
00027861 _ZNK4ovra4HRTF26convertToSHNaiveMonteCarloERS0_RKNS0_12SHConversionERNS0_15ThreadLocalDataE
000278bd _ZNK4ovra4HRTF28convertToSHNaiveLeastSquaresERS0_RKNS0_12SHConversionE
00027904 _ZNK4ovra4HRTF22convertToSHTimeAlignedERS0_RKNS0_12SHConversionERNS0_15ThreadLocalDataE
0002795c _ZN4ovra4math6MatrixIfE23householderLeastSquaresEmmPfS3_S3_S3_
0002799b _ZNK4ovra4HRTF15hilbertEnvelopeEPKfPfRNS0_15ThreadLocalDataE
000279d8 _ZNK4ovra4HRTF22timeToFrequencyComplexEPKfPfRNS0_15ThreadLocalDataE
00027a1c _ZNK4ovra4HRTF22frequencyComplexToTimeEPKfPfRNS0_15ThreadLocalDataE
00027a60 _ZN4ovra4HRTF16fileReadCallbackEPvS1_m
00027a87 _ZN4ovra4HRTF17fileWriteCallbackEPvPKvm
00027aaf _ZN4ovra4HRTF16fileSeekCallbackEPvl
00027ad3 _ZN4ovra4HRTF18memoryReadCallbackEPvS1_m
00027afc _ZN4ovra4HRTF19memoryWriteCallbackEPvPKvm
00027b26 _ZN4ovra4HRTF18memorySeekCallbackEPvl
00027b4c _ZN4ovra4HRTF29readSpatializationLibraryHRTFEPKcRS0_NS0_14RepresentationENS0_6DomainE
00027ba2 _ZN4ovra4HRTF16readInternalHRTFEPKcRS0_
00027bca _ZN4ovra4HRTF22readInternalHRTFHeaderERK18ovrAudioSerializerRmRb
00027c0b _ZN4ovra4HRTF23readInternalHRTFVersionERK18ovrAudioSerializerRS0_m
00027c4e _ZN4ovra4HRTF17writeInternalHRTFEPKcRKS0_
00027c78 _ZN4ovra4HRTF17writeInternalHRTFEPhRmRKS0_
00027ca3 _ZN4ovra4HRTF23writeInternalHRTFHeaderERK18ovrAudioSerializerm
00027ce2 _ZN4ovra4HRTF24writeInternalHRTFVersionERK18ovrAudioSerializerRKS0_m
00027d27 _ZN4ovra4math9AABBTree4INS_4HRTF5ShellEE18buildTreeRecursiveEPNS4_4NodeEPKNS4_12GeometryAABBEPjjjPNS4_8SplitBinEjjjRj
00027d9d _ZN4ovra4math9AABBTree4INS_4HRTF5ShellEE20getTriangleArraySizeERKNS4_5ChildE
00027dea _ZN4ovra4math9AABBTree4INS_4HRTF5ShellEE17fillTriangleArrayEPNS4_14CachedTriangleERNS4_5ChildEj
00027e4a _ZN4ovra4math9AABBTree4INS_4HRTF5ShellEE11getTreeAABBEPKNS0_8GeometryE
