00000244 Android
00031da3 _ZNK4ovra13ChannelLayout11convertToSHEmmPfRm
00031dd0 _ZNK4ovra13ChannelLayout12panDirectionERKNS_4math6VectorIfLm3EEEPf
00031e13 _ZNSt6__ndk127__insertion_sort_incompleteIRNS_6__lessIN4ovra13ChannelLayout12ChannelAngleES4_EEPS4_EEbT0_S8_T_
00031e82 _ZNSt6__ndk16__sortIRNS_6__lessIN4ovra13ChannelLayout12ChannelAngleES4_EEPS4_EEvT0_S8_T_
00031edb _ZGVZN4ovra4math11FFTRealBaseIfE13real_finalizeEiPKNS0_10SIMDScalarIfLm4EEEPS4_S6_E1s
00031f31 _ZN4ovra11Convolution13clearContextsEv
00031f58 _ZN4ovra11Convolution14InstanceFDLJob7executeEv
00031f88 _ZN4ovra11Convolution14InstanceFDLJobD0Ev
00031fb2 _ZN4ovra11Convolution14clearInstancesEm
00031fda _ZN4ovra11Convolution14renderFDLFrameERNS0_7ContextEPKNS0_14InstanceBufferEmm
00032028 _ZN4ovra11Convolution14setThreadCountEm
00032050 _ZN4ovra11Convolution18getNextFDLDeadlineERKNS0_7ContextEm
0003208b _ZN4ovra11Convolution18setContextIRLengthERNS0_7ContextEm
000320c5 _ZN4ovra11Convolution19resizeCircularQueueERNS_8PODArrayIfLm2EmNS_16AlignedAllocatorILm256EEEEEmmm
00032128 _ZN4ovra11Convolution19setInstanceIRLengthERNS0_7ContextERNS0_8InstanceEm
00032172 _ZN4ovra11Convolution22renderFDLFrameThreadedERNS0_7ContextEPKNS0_14InstanceBufferEmm
000321c8 _ZN4ovra11Convolution3FDLD2Ev
000321e6 _ZN4ovra11Convolution8FDLChunkD2Ev
00032209 _ZN4ovra11Convolution8convolveERNS0_7ContextEPKNS0_14InstanceBufferEmm
00032250 _ZN4ovra11Convolution8updateIRERNS0_7ContextERNS0_8InstanceERKNS_11AudioBufferERKNS0_9IRRequestE
000322b1 _ZN4ovra11Convolution9prepareIRERNS0_7ContextERNS0_8InstanceERKNS0_9IRRequestE
00032300 _ZN4ovra11Convolution9renderFDLERKNS0_8InstanceERNS0_3FDLEm
0003233c _ZN4ovra11ConvolutionC2Ev
00032356 _ZN4ovra11ConvolutionD2Ev
00032370 _ZN4ovra14PersistentPoolINS_11Convolution7ContextELm1EmNS_9AllocatorEE6addNewEv
000323c0 _ZN4ovra14PersistentPoolINS_11Convolution7ContextELm1EmNS_9AllocatorEED2Ev
0003240b _ZN4ovra14PersistentPoolINS_11Convolution8InstanceELm4EmNS_9AllocatorEE6addNewEv
0003245c _ZN4ovra14PersistentPoolINS_11Convolution8InstanceELm4EmNS_9AllocatorEE6removeEm
000324ad _ZN4ovra14PersistentPoolINS_11Convolution8InstanceELm4EmNS_9AllocatorEED2Ev
000324f9 _ZN4ovra4math11FFTRealBaseIfE13real_finalizeEiPKNS0_10SIMDScalarIfLm4EEEPS4_S6_
00032549 _ZN4ovra4math11FFTRealBaseIfE18transform_internalILb0ELb1ELb1EEEvPKNS2_5SetupEPKfPfPNS0_10SIMDScalarIfLm4EEE
000325b6 _ZN4ovra4math11FFTRealBaseIfE8radf2_psEiiPKNS0_10SIMDScalarIfLm4EEEPS4_PKf
00032601 _ZN4ovra4math11FFTRealBaseIfE8radf3_psEiiPKNS0_10SIMDScalarIfLm4EEEPS4_PKfS9_
0003264f _ZN4ovra4math11FFTRealBaseIfE8radf4_psEiiPKNS0_10SIMDScalarIfLm4EEEPS4_PKfS9_S9_
000326a0 _ZN4ovra4math11FFTRealBaseIfE8radf5_psEiiPKNS0_10SIMDScalarIfLm4EEEPS4_PKfS9_S9_S9_
000326f4 _ZN4ovra4math11FFTRealBaseIfE9rfftf1_psEiPKNS0_10SIMDScalarIfLm4EEEPS4_S7_PKfPKi
00032745 _ZN4ovra8PODArrayIfLm2EmNS_16AlignedAllocatorILm256EEEE17setSizeCopyUnwrapEmmmm
00032795 _ZN4ovra8PODArrayIfLm2EmNS_16AlignedAllocatorILm256EEEED2Ev
000327d1 _ZN4ovra9ArrayListINS_11Convolution14InstanceFDLJobEmNS_9AllocatorEE6resizeEm
0003281f _ZN4ovra9ArrayListIPNS_11Convolution10ContextFDLEmNS_9AllocatorEE6resizeEm
0003286a _ZN4ovra9ArrayListIPNS_11Convolution3FDLEmNS_9AllocatorEE6resizeEm
000328ad _ZN4ovra9ArrayListIPNS_14PersistentPoolINS_11Convolution7ContextELm1EmNS_9AllocatorEE5BlockEmS4_E6resizeEm
00032918 _ZN4ovra9ArrayListIPNS_14PersistentPoolINS_11Convolution7ContextELm1EmNS_9AllocatorEE5BlockEmS4_ED2Ev
0003297e _ZN4ovra9ArrayListIPNS_14PersistentPoolINS_11Convolution8InstanceELm4EmNS_9AllocatorEE5BlockEmS4_E6resizeEm
000329ea _ZN4ovra9ArrayListIPNS_14PersistentPoolINS_11Convolution8InstanceELm4EmNS_9AllocatorEE5BlockEmS4_ED2Ev
00032a51 _ZN4ovra9ArrayListIPNS_4math7FFTRealIfNS_16AlignedAllocatorILm16EEEEEmNS_9AllocatorEE6resizeEm
00032ab0 _ZN4ovra9ArrayListIPNS_4math7FFTRealIfNS_16AlignedAllocatorILm16EEEEEmNS_9AllocatorEED2Ev
00032b0a _ZNK4ovra11Convolution15getContextCountEv
00032b34 _ZNK4ovra11Convolution16getInstanceCountEm
00032b5f _ZNK4ovra11Convolution16getInstanceCountEv
00032b8a _ZTIN4ovra11Convolution14InstanceFDLJobE
00032bb3 _ZTSN4ovra11Convolution14InstanceFDLJobE
00032bdc _ZTVN4ovra11Convolution14InstanceFDLJobE
00032c05 _ZZN4ovra4math11FFTRealBaseIfE13real_finalizeEiPKNS0_10SIMDScalarIfLm4EEEPS4_S6_E1s
00032c59 _ZN4ovra11DelayFilter16interpolateDelayINS_4math3SetIfNS2_4LoadIfEEEEffEEvPT0_PKT1_fffm
00032cb1 _ZN4ovra11DelayFilter5resetEv
00032ccf _ZN4ovra4HRTF11clearShellsEv
00032cec _ZN4ovra4HRTF12applyEQCurveEPKf
00032d0c _ZN4ovra4HRTF13setSampleRateEf
00032d2b _ZN4ovra4HRTF14setShellRadiusEmf
00032d4c _ZN4ovra4HRTF15ThreadLocalDataD2Ev
00032d6f _ZN4ovra4HRTF15setChannelCountEm
00032d90 _ZN4ovra4HRTF16addShellInternalEPNS0_5ShellE
00032dbd _ZN4ovra4HRTF16fileReadCallbackEPvS1_m
00032de4 _ZN4ovra4HRTF16fileSeekCallbackEPvl
00032e08 _ZN4ovra4HRTF16readInternalHRTFEPKcRS0_
00032e30 _ZN4ovra4HRTF17fileWriteCallbackEPvPKvm
00032e58 _ZN4ovra4HRTF17setRepresentationENS0_14RepresentationE
00032e8f _ZN4ovra4HRTF17writeInternalHRTFEPKcRKS0_
00032eb9 _ZN4ovra4HRTF17writeInternalHRTFEPhRmRKS0_
00032ee4 _ZN4ovra4HRTF18memoryReadCallbackEPvS1_m
00032f0d _ZN4ovra4HRTF18memorySeekCallbackEPvl
00032f33 _ZN4ovra4HRTF19memoryWriteCallbackEPvPKvm
00032f5d _ZN4ovra4HRTF19setShellSampleCountEmm
00032f83 _ZN4ovra4HRTF22readInternalHRTFHeaderERK18ovrAudioSerializerRmRb
00032fc4 _ZN4ovra4HRTF23readInternalHRTFVersionERK18ovrAudioSerializerRS0_m
00033007 _ZN4ovra4HRTF23writeInternalHRTFHeaderERK18ovrAudioSerializerm
00033046 _ZN4ovra4HRTF24writeInternalHRTFVersionERK18ovrAudioSerializerRKS0_m
0003308b _ZN4ovra4HRTF29readSpatializationLibraryHRTFEPKcRS0_NS0_14RepresentationENS0_6DomainE
000330e1 _ZN4ovra4HRTF5ShellC2ERKS1_
000330fd _ZN4ovra4HRTF8addShellEfm
00033117 _ZN4ovra4HRTF9setDomainENS0_6DomainE
0003313c _ZN4ovra4HRTF9setLengthEm
00033156 _ZN4ovra4HRTFC1ERKS0_
0003316c _ZN4ovra4HRTFC1EmmfNS0_14RepresentationENS0_6DomainENS0_13InterpolationE
000331b5 _ZN4ovra4HRTFC2ERKS0_
000331cb _ZN4ovra4HRTFC2EmmfNS0_14RepresentationENS0_6DomainENS0_13InterpolationE
00033214 _ZN4ovra4HRTFC2Ev
00033226 _ZN4ovra4HRTFD2Ev
00033238 _ZN4ovra4HRTFaSERKS0_
0003324e _ZN4ovra4math10FFTComplexIfNS_16AlignedAllocatorILm16EEEE9new_setupEiPNS0_14FFTComplexBaseIfE5SetupE
000332b3 _ZN4ovra4math10SHRotationIfE10applyArrayILm0EEEvPKvPKfPfmm
000332ee _ZN4ovra4math10SHRotationIfE10applyArrayILm10EEEvPKvPKfPfmm
0003332a _ZN4ovra4math10SHRotationIfE10applyArrayILm11EEEvPKvPKfPfmm
00033366 _ZN4ovra4math10SHRotationIfE10applyArrayILm12EEEvPKvPKfPfmm
000333a2 _ZN4ovra4math10SHRotationIfE10applyArrayILm13EEEvPKvPKfPfmm
000333de _ZN4ovra4math10SHRotationIfE10applyArrayILm14EEEvPKvPKfPfmm
0003341a _ZN4ovra4math10SHRotationIfE10applyArrayILm15EEEvPKvPKfPfmm
00033456 _ZN4ovra4math10SHRotationIfE10applyArrayILm16EEEvPKvPKfPfmm
00033492 _ZN4ovra4math10SHRotationIfE10applyArrayILm17EEEvPKvPKfPfmm
000334ce _ZN4ovra4math10SHRotationIfE10applyArrayILm18EEEvPKvPKfPfmm
0003350a _ZN4ovra4math10SHRotationIfE10applyArrayILm19EEEvPKvPKfPfmm
00033546 _ZN4ovra4math10SHRotationIfE10applyArrayILm1EEEvPKvPKfPfmm
00033581 _ZN4ovra4math10SHRotationIfE10applyArrayILm2EEEvPKvPKfPfmm
000335bc _ZN4ovra4math10SHRotationIfE10applyArrayILm3EEEvPKvPKfPfmm
000335f7 _ZN4ovra4math10SHRotationIfE10applyArrayILm4EEEvPKvPKfPfmm
00033632 _ZN4ovra4math10SHRotationIfE10applyArrayILm5EEEvPKvPKfPfmm
0003366d _ZN4ovra4math10SHRotationIfE10applyArrayILm6EEEvPKvPKfPfmm
000336a8 _ZN4ovra4math10SHRotationIfE10applyArrayILm7EEEvPKvPKfPfmm
000336e3 _ZN4ovra4math10SHRotationIfE10applyArrayILm8EEEvPKvPKfPfmm
0003371e _ZN4ovra4math10SHRotationIfE10applyArrayILm9EEEvPKvPKfPfmm
00033759 _ZN4ovra4math10SHRotationIfE13newSHRotationIfLm0EEEPvRKNS0_7MatrixNIT_Lm3ELm3EEE
000337aa _ZN4ovra4math10SHRotationIfE13newSHRotationIfLm10EEEPvRKNS0_7MatrixNIT_Lm3ELm3EEE
000337fc _ZN4ovra4math10SHRotationIfE13newSHRotationIfLm11EEEPvRKNS0_7MatrixNIT_Lm3ELm3EEE
0003384e _ZN4ovra4math10SHRotationIfE13newSHRotationIfLm12EEEPvRKNS0_7MatrixNIT_Lm3ELm3EEE
000338a0 _ZN4ovra4math10SHRotationIfE13newSHRotationIfLm13EEEPvRKNS0_7MatrixNIT_Lm3ELm3EEE
000338f2 _ZN4ovra4math10SHRotationIfE13newSHRotationIfLm14EEEPvRKNS0_7MatrixNIT_Lm3ELm3EEE
00033944 _ZN4ovra4math10SHRotationIfE13newSHRotationIfLm15EEEPvRKNS0_7MatrixNIT_Lm3ELm3EEE
00033996 _ZN4ovra4math10SHRotationIfE13newSHRotationIfLm16EEEPvRKNS0_7MatrixNIT_Lm3ELm3EEE
000339e8 _ZN4ovra4math10SHRotationIfE13newSHRotationIfLm17EEEPvRKNS0_7MatrixNIT_Lm3ELm3EEE
00033a3a _ZN4ovra4math10SHRotationIfE13newSHRotationIfLm18EEEPvRKNS0_7MatrixNIT_Lm3ELm3EEE
00033a8c _ZN4ovra4math10SHRotationIfE13newSHRotationIfLm19EEEPvRKNS0_7MatrixNIT_Lm3ELm3EEE
00033ade _ZN4ovra4math10SHRotationIfE13newSHRotationIfLm1EEEPvRKNS0_7MatrixNIT_Lm3ELm3EEE
00033b2f _ZN4ovra4math10SHRotationIfE13newSHRotationIfLm2EEEPvRKNS0_7MatrixNIT_Lm3ELm3EEE
00033b80 _ZN4ovra4math10SHRotationIfE13newSHRotationIfLm3EEEPvRKNS0_7MatrixNIT_Lm3ELm3EEE
00033bd1 _ZN4ovra4math10SHRotationIfE13newSHRotationIfLm4EEEPvRKNS0_7MatrixNIT_Lm3ELm3EEE
00033c22 _ZN4ovra4math10SHRotationIfE13newSHRotationIfLm5EEEPvRKNS0_7MatrixNIT_Lm3ELm3EEE
00033c73 _ZN4ovra4math10SHRotationIfE13newSHRotationIfLm6EEEPvRKNS0_7MatrixNIT_Lm3ELm3EEE
00033cc4 _ZN4ovra4math10SHRotationIfE13newSHRotationIfLm7EEEPvRKNS0_7MatrixNIT_Lm3ELm3EEE
00033d15 _ZN4ovra4math10SHRotationIfE13newSHRotationIfLm8EEEPvRKNS0_7MatrixNIT_Lm3ELm3EEE
00033d66 _ZN4ovra4math10SHRotationIfE13newSHRotationIfLm9EEEPvRKNS0_7MatrixNIT_Lm3ELm3EEE
00033db7 _ZN4ovra4math10SHRotationIfE16deleteSHRotationILm0EEEvPv
00033df0 _ZN4ovra4math10SHRotationIfE16deleteSHRotationILm10EEEvPv
00033e2a _ZN4ovra4math10SHRotationIfE16deleteSHRotationILm11EEEvPv
00033e64 _ZN4ovra4math10SHRotationIfE16deleteSHRotationILm12EEEvPv
00033e9e _ZN4ovra4math10SHRotationIfE16deleteSHRotationILm13EEEvPv
00033ed8 _ZN4ovra4math10SHRotationIfE16deleteSHRotationILm14EEEvPv
00033f12 _ZN4ovra4math10SHRotationIfE16deleteSHRotationILm15EEEvPv
00033f4c _ZN4ovra4math10SHRotationIfE16deleteSHRotationILm16EEEvPv
00033f86 _ZN4ovra4math10SHRotationIfE16deleteSHRotationILm17EEEvPv
00033fc0 _ZN4ovra4math10SHRotationIfE16deleteSHRotationILm18EEEvPv
00033ffa _ZN4ovra4math10SHRotationIfE16deleteSHRotationILm19EEEvPv
00034034 _ZN4ovra4math10SHRotationIfE16deleteSHRotationILm1EEEvPv
0003406d _ZN4ovra4math10SHRotationIfE16deleteSHRotationILm2EEEvPv
000340a6 _ZN4ovra4math10SHRotationIfE16deleteSHRotationILm3EEEvPv
000340df _ZN4ovra4math10SHRotationIfE16deleteSHRotationILm4EEEvPv
00034118 _ZN4ovra4math10SHRotationIfE16deleteSHRotationILm5EEEvPv
00034151 _ZN4ovra4math10SHRotationIfE16deleteSHRotationILm6EEEvPv
0003418a _ZN4ovra4math10SHRotationIfE16deleteSHRotationILm7EEEvPv
000341c3 _ZN4ovra4math10SHRotationIfE16deleteSHRotationILm8EEEvPv
000341fc _ZN4ovra4math10SHRotationIfE16deleteSHRotationILm9EEEvPv
00034235 _ZN4ovra4math14FFTComplexBaseIfE13cplx_finalizeEiPKNS0_10SIMDScalarIfLm4EEEPS4_S6_
00034288 _ZN4ovra4math14FFTComplexBaseIfE15cplx_preprocessEiPKNS0_10SIMDScalarIfLm4EEEPS4_S6_
000342dd _ZN4ovra4math14FFTComplexBaseIfE18transform_internalILb0EEEvPKNS2_5SetupEPKfPfPNS0_10SIMDScalarIfLm4EEEi
00034346 _ZN4ovra4math14FFTComplexBaseIfE18transform_internalILb1EEEvPKNS2_5SetupEPKfPfPNS0_10SIMDScalarIfLm4EEEi
000343af _ZN4ovra4math14FFTComplexBaseIfE9cfftf1_psEiPKNS0_10SIMDScalarIfLm4EEEPS4_S7_PKfPKif
00034404 _ZN4ovra4math14FFTComplexBaseIfE9cffti1_psEiPfPi
00034435 _ZN4ovra4math14FFTComplexBaseIfE9passf2_psEiiPKNS0_10SIMDScalarIfLm4EEEPS4_PKff
00034485 _ZN4ovra4math14FFTComplexBaseIfE9passf3_psEiiPKNS0_10SIMDScalarIfLm4EEEPS4_PKfS9_f
000344d8 _ZN4ovra4math14FFTComplexBaseIfE9passf4_psEiiPKNS0_10SIMDScalarIfLm4EEEPS4_PKfS9_S9_f
0003452e _ZN4ovra4math14FFTComplexBaseIfE9passf5_psEiiPKNS0_10SIMDScalarIfLm4EEEPS4_PKfS9_S9_S9_f
00034587 _ZN4ovra4math15SHRotationOrderIfLm10EE2VVEiiiPKfS4_
000345bb _ZN4ovra4math15SHRotationOrderIfLm10EE2WWEiiiPKfS4_
000345ef _ZN4ovra4math15SHRotationOrderIfLm10EE3getIfEEvRKNS0_7MatrixNIT_Lm3ELm3EEEPf
0003463c _ZN4ovra4math15SHRotationOrderIfLm11EE2VVEiiiPKfS4_
00034670 _ZN4ovra4math15SHRotationOrderIfLm11EE2WWEiiiPKfS4_
000346a4 _ZN4ovra4math15SHRotationOrderIfLm11EE3getIfEEvRKNS0_7MatrixNIT_Lm3ELm3EEEPf
000346f1 _ZN4ovra4math15SHRotationOrderIfLm12EE2VVEiiiPKfS4_
00034725 _ZN4ovra4math15SHRotationOrderIfLm12EE2WWEiiiPKfS4_
00034759 _ZN4ovra4math15SHRotationOrderIfLm12EE3getIfEEvRKNS0_7MatrixNIT_Lm3ELm3EEEPf
000347a6 _ZN4ovra4math15SHRotationOrderIfLm13EE2VVEiiiPKfS4_
000347da _ZN4ovra4math15SHRotationOrderIfLm13EE2WWEiiiPKfS4_
0003480e _ZN4ovra4math15SHRotationOrderIfLm13EE3getIfEEvRKNS0_7MatrixNIT_Lm3ELm3EEEPf
0003485b _ZN4ovra4math15SHRotationOrderIfLm14EE2VVEiiiPKfS4_
0003488f _ZN4ovra4math15SHRotationOrderIfLm14EE2WWEiiiPKfS4_
000348c3 _ZN4ovra4math15SHRotationOrderIfLm14EE3getIfEEvRKNS0_7MatrixNIT_Lm3ELm3EEEPf
00034910 _ZN4ovra4math15SHRotationOrderIfLm15EE2VVEiiiPKfS4_
00034944 _ZN4ovra4math15SHRotationOrderIfLm15EE2WWEiiiPKfS4_
00034978 _ZN4ovra4math15SHRotationOrderIfLm15EE3getIfEEvRKNS0_7MatrixNIT_Lm3ELm3EEEPf
000349c5 _ZN4ovra4math15SHRotationOrderIfLm16EE2VVEiiiPKfS4_
000349f9 _ZN4ovra4math15SHRotationOrderIfLm16EE2WWEiiiPKfS4_
00034a2d _ZN4ovra4math15SHRotationOrderIfLm16EE3getIfEEvRKNS0_7MatrixNIT_Lm3ELm3EEEPf
00034a7a _ZN4ovra4math15SHRotationOrderIfLm17EE2VVEiiiPKfS4_
00034aae _ZN4ovra4math15SHRotationOrderIfLm17EE2WWEiiiPKfS4_
00034ae2 _ZN4ovra4math15SHRotationOrderIfLm17EE3getIfEEvRKNS0_7MatrixNIT_Lm3ELm3EEEPf
00034b2f _ZN4ovra4math15SHRotationOrderIfLm18EE2VVEiiiPKfS4_
00034b63 _ZN4ovra4math15SHRotationOrderIfLm18EE2WWEiiiPKfS4_
00034b97 _ZN4ovra4math15SHRotationOrderIfLm18EE3getIfEEvRKNS0_7MatrixNIT_Lm3ELm3EEEPf
00034be4 _ZN4ovra4math15SHRotationOrderIfLm19EE2VVEiiiPKfS4_
00034c18 _ZN4ovra4math15SHRotationOrderIfLm19EE2WWEiiiPKfS4_
00034c4c _ZN4ovra4math15SHRotationOrderIfLm19EE3getIfEEvRKNS0_7MatrixNIT_Lm3ELm3EEEPf
00034c99 _ZN4ovra4math15SHRotationOrderIfLm6EE2VVEiiiPKfS4_
00034ccc _ZN4ovra4math15SHRotationOrderIfLm6EE2WWEiiiPKfS4_
00034cff _ZN4ovra4math15SHRotationOrderIfLm6EE3getIfEEvRKNS0_7MatrixNIT_Lm3ELm3EEEPf
00034d4b _ZN4ovra4math15SHRotationOrderIfLm7EE2VVEiiiPKfS4_
00034d7e _ZN4ovra4math15SHRotationOrderIfLm7EE2WWEiiiPKfS4_
00034db1 _ZN4ovra4math15SHRotationOrderIfLm7EE3getIfEEvRKNS0_7MatrixNIT_Lm3ELm3EEEPf
00034dfd _ZN4ovra4math15SHRotationOrderIfLm8EE2VVEiiiPKfS4_
00034e30 _ZN4ovra4math15SHRotationOrderIfLm8EE2WWEiiiPKfS4_
00034e63 _ZN4ovra4math15SHRotationOrderIfLm8EE3getIfEEvRKNS0_7MatrixNIT_Lm3ELm3EEEPf
00034eaf _ZN4ovra4math15SHRotationOrderIfLm9EE2VVEiiiPKfS4_
00034ee2 _ZN4ovra4math15SHRotationOrderIfLm9EE2WWEiiiPKfS4_
00034f15 _ZN4ovra4math15SHRotationOrderIfLm9EE3getIfEEvRKNS0_7MatrixNIT_Lm3ELm3EEEPf
00034f61 _ZN4ovra4math15buildConvexHullEPKNS0_6VectorIfLm3EEEmfRNS_9ArrayListINS1_ImLm3EEEmNS_9AllocatorEEEPNS5_ImmS7_EE
00034fd1 _ZN4ovra4math6MatrixIfE12LeastSquares5solveERKS2_S5_RS2_
0003500a _ZN4ovra4math6MatrixIfE12LeastSquaresD2Ev
00035034 _ZN4ovra4math6MatrixIfE23householderLeastSquaresEmmPfS3_S3_S3_
00035073 _ZN4ovra4math9AABBTree4INS_4HRTF5ShellEE11getTreeAABBEPKNS0_8GeometryE
000350ba _ZN4ovra4math9AABBTree4INS_4HRTF5ShellEE17fillTriangleArrayEPNS4_14CachedTriangleERNS4_5ChildEj
0003511a _ZN4ovra4math9AABBTree4INS_4HRTF5ShellEE18buildTreeRecursiveEPNS4_4NodeEPKNS4_12GeometryAABBEPjjjPNS4_8SplitBinEmmmRm
00035190 _ZN4ovra4math9AABBTree4INS_4HRTF5ShellEE20getTriangleArraySizeERKNS4_5ChildE
000351dd _ZN4ovra4math9AABBTree4INS_4HRTF5ShellEE20testRangeVsTrianglesEPKNS0_8GeometryERKNS0_5RangeINS0_10SIMDScalarIfLm4EEEEE
00035254 _ZN4ovra4math9AABBTree4INS_4HRTF5ShellEE21queryRangeVsTrianglesEPKNS0_8GeometryERKNS0_5RangeINS0_10SIMDScalarIfLm4EEEEERNS_9ArrayListIjjNS_9AllocatorEEE
000352ed _ZN4ovra4math9AABBTree4INS_4HRTF5ShellEE22partitionGeometriesSAHEPKNS4_12GeometryAABBEPjjPNS4_8SplitBinEmRmRjRNS0_5RangeINS0_10SIMDScalarIfLm4EEEEESH_
00035384 _ZN4ovra4math9AABBTree4INS_4HRTF5ShellEE23intersectRayVsTrianglesEPKNS0_8GeometryEPNS0_11GeometryRayE
000353ea _ZN4ovra4math9AABBTree4INS_4HRTF5ShellEE29intersectRayVsTrianglesAnyHitEPKNS0_8GeometryEPNS0_11GeometryRayE
00035456 _ZN4ovra4math9AABBTree4INS_4HRTF5ShellEE7rebuildEv
00035489 _ZN4ovra9ArrayListIPNS_4HRTF5ShellEmNS_9AllocatorEE6resizeEm
000354c6 _ZN4ovra9ArrayListIPNS_4HRTF5ShellEmNS_9AllocatorEED2Ev
000354fe _ZN4ovra9ResamplerIfE6designIfEEvmmT_mS3_
00035528 _ZNK4ovra4HRTF11convertToSHERS0_RKNS0_12SHConversionERNS0_15ThreadLocalDataE
00035575 _ZNK4ovra4HRTF12copyFormatToERS0_
00035597 _ZNK4ovra4HRTF13interpolateSHENS0_6DomainENS0_5PhaseEfmPKfPKPfS5_PNS0_15ThreadLocalDataE
000355f0 _ZNK4ovra4HRTF15hilbertEnvelopeEPKfPfRNS0_15ThreadLocalDataE
0003562d _ZNK4ovra4HRTF16convertToSampledERS0_RNS0_15ThreadLocalDataE
0003566a _ZNK4ovra4HRTF16interpolateShellEPKNS0_5ShellEfNS0_13InterpolationERKNS_4math6VectorIfLm3EEERNS_8PODArrayIfLm2EmNS_16AlignedAllocatorILm16EEEEEPfRNS0_15ThreadLocalDataE
00035713 _ZNK4ovra4HRTF17convertSampleRateERS0_mfRNS0_15ThreadLocalDataE
00035753 _ZNK4ovra4HRTF18interpolateShellSHEPKNS0_5ShellEfmPKfRNS_8PODArrayIfLm2EmNS_16AlignedAllocatorILm16EEEEEPfRNS0_15ThreadLocalDataE
000357d5 _ZNK4ovra4HRTF21convertDomainInternalERS0_NS0_6DomainENS0_5PhaseERNS0_15ThreadLocalDataE
0003582e _ZNK4ovra4HRTF22convertToSHTimeAlignedERS0_RKNS0_12SHConversionERNS0_15ThreadLocalDataE
00035886 _ZNK4ovra4HRTF22frequencyComplexToTimeEPKfPfRNS0_15ThreadLocalDataE
000358ca _ZNK4ovra4HRTF22timeToFrequencyComplexEPKfPfRNS0_15ThreadLocalDataE
0003590e _ZNK4ovra4HRTF26convertToSHNaiveMonteCarloERS0_RKNS0_12SHConversionERNS0_15ThreadLocalDataE
0003596a _ZNK4ovra4HRTF27convertSampleRateTimeDomainERS0_mf
0003599d _ZNK4ovra4HRTF27frequencyMagnitudeToComplexILb0EEEvPKfPfmNS0_5PhaseERNS0_15ThreadLocalDataE
000359f9 _ZNK4ovra4HRTF27frequencyMagnitudeToComplexILb1EEEvPKfPfmNS0_5PhaseERNS0_15ThreadLocalDataE
00035a55 _ZNK4ovra4HRTF28convertToSHNaiveLeastSquaresERS0_RKNS0_12SHConversionE
00035a9c _ZNK4ovra4HRTF8equalizeERS0_NS0_12EqualizationE
00035acc _ZNK4ovra4HRTF9compareToERKS0_RKNS0_10ComparisonERNS0_16ComparisonResultE
00035b16 _ZNK4ovra4math15SHRotationOrderIfLm10EE5applyEPKfPfmm
00035b4c _ZNK4ovra4math15SHRotationOrderIfLm11EE5applyEPKfPfmm
00035b82 _ZNK4ovra4math15SHRotationOrderIfLm12EE5applyEPKfPfmm
00035bb8 _ZNK4ovra4math15SHRotationOrderIfLm13EE5applyEPKfPfmm
00035bee _ZNK4ovra4math15SHRotationOrderIfLm14EE5applyEPKfPfmm
00035c24 _ZNK4ovra4math15SHRotationOrderIfLm15EE5applyEPKfPfmm
00035c5a _ZNK4ovra4math15SHRotationOrderIfLm16EE5applyEPKfPfmm
00035c90 _ZNK4ovra4math15SHRotationOrderIfLm17EE5applyEPKfPfmm
00035cc6 _ZNK4ovra4math15SHRotationOrderIfLm18EE5applyEPKfPfmm
00035cfc _ZNK4ovra4math15SHRotationOrderIfLm19EE5applyEPKfPfmm
00035d32 _ZNK4ovra4math15SHRotationOrderIfLm6EE5applyEPKfPfmm
00035d67 _ZNK4ovra4math15SHRotationOrderIfLm7EE5applyEPKfPfmm
00035d9c _ZNK4ovra4math15SHRotationOrderIfLm8EE5applyEPKfPfmm
00035dd1 _ZNK4ovra4math15SHRotationOrderIfLm9EE5applyEPKfPfmm
00035e06 _ZN4ovra12PathRenderer10clearPathsEv
00035e2b _ZN4ovra7HashMapIjNS_12PathRenderer4PathEjmNS_9AllocatorEE20resizeKeyValueArraysEm
00035e7e _ZN4ovra7HashMapIjNS_12PathRenderer4PathEjmNS_9AllocatorEE6addNewEjRKj
00035ec5 _ZN4ovra7HashMapIjNS_12PathRenderer4PathEjmNS_9AllocatorEE9PRIMES_64E
00035f0b _ZN4ovra9ArrayListINS_4math18ConvexHullTriangleEmNS_9AllocatorEE6resizeEm
00035f55 _ZN4ovra9ArrayListINS_4math4EdgeEmNS_9AllocatorEE6resizeEm
00035f90 _ZN4ovra9ArrayListINS_4math6VectorImLm3EEEmNS_9AllocatorEE6resizeEm
00035fd4 _ZN4ovra4math13EdgeCollapser11CollapseJob7executeEv
00036008 _ZN4ovra4math13EdgeCollapser11CollapseJobD0Ev
00036036 _ZN4ovra4math13EdgeCollapser11CollapseJobD2Ev
00036064 _ZN4ovra4math13EdgeCollapser11tryFlipEdgeERNS0_13ConnectedMeshEjfff
000360a8 _ZN4ovra4math13EdgeCollapser12tryFlipEdgesERNS0_13ConnectedMeshERKNS1_10ParametersE
000360fc _ZN4ovra4math13ConnectedMesh12collapseEdgeEjRKNS0_10SIMDScalarIfLm4EEERNS_12ShortPODListIjjLj9ENS_9AllocatorEEERj
0003616e _ZN4ovra4math13ConnectedMesh8flipEdgeEjjj
