0000027c Android
0000b243 restartInput
0000b250 getULEB128
0000b261 APP_CMD_WINDOW_RESIZED
0000b278 APP_CMD_KEY_EVENT
0000b28b !gGameActivityClassInfo.setWindowFlags
0000b2b2 !gGameActivityClassInfo.getWindowInsets
0000b2da !gConfigurationClassInfo.screenWidthDp
0000b301 androidx/core/view/WindowInsetsCompat$Type
0000b32c onSurfaceChangedNative
0000b343 (JLandroid/view/Surface;III)V
0000b361 getEventTime
0000b36e libunwind: malformed DW_CFA_offset_extended DWARF unwind, reg too big
0000b3b8 FDE has zero length
0000b3cc GetUIThreadJNIEnv must be called from the UI thread
0000b400 !gInsetsClassInfo.top
0000b416 (JZ)V
0000b41c (JLandroid/view/Surface;)V
0000b437 Unknown work command: %d
0000b450 getPointerCount
0000b460 truncated uleb128 expression
0000b47d libunwind: unsupported .eh_frame_hdr version: %u at %lx
0000b4c6 Unknown insets type: %d
0000b4de APP_CMD_EDITOR_ACTION
0000b4f4 !gGameActivityClassInfo.setImeEditorInfoFields
0000b523 !gConfigurationClassInfo.densityDpi
0000b547 Truncated writing to work fd: %d
0000b568 getMetaState
0000b575 getRawX
0000b57d unsupported arm64 register
0000b598 unsupported restore location for register
0000b5c2 getTableEntrySize
0000b5d4 !activity_class
0000b5e4 !gConfigurationClassInfo.mcc
0000b601 navigation
0000b60c onWindowInsetsChangedNative
0000b628 Could not make main work read pipe non-blocking: %s
0000b65c SDK version: %d
0000b674 getKeyCode
0000b67f getScanCode
0000b68b truncated sleb128 expression
0000b6a8 DW_OP_piece not implemented
0000b6ce UnityEvents::Invoke must be called from game main loop thread.
0000b70d APP_CMD_SOFTWARE_KB_VIS_CHANGED
0000b72f Couldn't create Unity application instance
0000b75a Previous input buffer was not cleaned up
0000b783 !gConfigurationClassInfo.hardKeyboardHidden
0000b7af !gConfigurationClassInfo.navigationHidden
0000b7d9 !gConfigurationClassInfo.orientation
0000b7fe screenLayout
0000b80b uiMode
0000b812 (JI)V
0000b818 ************** mainWorkCallback *********
0000b842 (Lcom/google/androidgamesdk/gametextinput/State;)V
0000b875 evaluateExpression
0000b88b     Keyboard Visible = %s
0000b8a5 IME_ACTION_NEXT
0000b8bd navigationBars
0000b8cc (JLandroid/content/res/Configuration;)V
0000b8f4 Invalid axis %d
0000b904 getModifiers
0000b911 text
0000b916 unwind_phase2
0000b924 malformed uleb128 expression
0000b941 unsupported restore location for float register
0000b97b UI thread id was already set
0000b998 UI thread id was not yet set
0000b9b5 APP_CMD_STOP
0000b9c2 onResumeNative
0000b9d1 Failed reading work fd: %s
0000b9ec getRawY
0000b9f4 getHistoricalAxisValue
0000ba0b libunwind: malformed DW_CFA_register DWARF unwind, reg2 too big
0000ba4c DW_EH_PE_aligned pointer encoding not supported
0000ba7c getSavedRegister
0000ba91 Failed to acquire UnityShutdown function
0000baba Handle cmd %s
0000bac8 True
0000bacd (J)[B
0000bad3 android/view/MotionEvent
0000baec getYPrecision
0000bafa getRegister
0000bb0e FDE is really a CIE
0000bb22 UnityShutdown
0000bb32 displayCutout
0000bb40 onConfigurationChangedNative
0000bb5d (JIIII)V
0000bb66 could not create pipe: 
0000bb7e setImeEditorInfo
0000bb8f Axis %d must be enabled before it can be accessed.
0000bbc2 getActionButton
0000bbd2 UI and Main thread ids should be different
0000bbfd IME_ACTION_GO
0000bc0b IME_ACTION_PREVIOUS
0000bc1f !gConfigurationClassInfo.keyboard
0000bc41 !gConfigurationClassInfo.uiMode
0000bc61 !windowInsetsCompatType_class
0000bc7f initializeNativeCode
0000bc94 (JLcom/google/androidgamesdk/gametextinput/State;)V
0000bcc8 libunwind: malformed DW_CFA_expression DWARF unwind, reg too big
0000bd0e Quit requested
0000bd1d APP_CMD_WINDOW_REDRAW_NEEDED
0000bd3a APP_CMD_LOST_FOCUS
0000bd4d !gConfigurationClassInfo.screenLayout
0000bd73 (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Landroid/content/res/AssetManager;[BLandroid/content/res/Configuration;)J
0000bdf4 onSurfaceRedrawNeededNative
0000be10 getSource
0000be1a libunwind: malformed DW_CFA_offset_extended_sf DWARF unwind, reg too big
0000be6b UnityApplication::DestroyInstance
0000be8d Main thread id was already set
0000beac APP_CMD_SAVE_STATE
0000bebf UnityPlayerForGameActivity java object should be initialized before android_main call.
0000bf16 getWaterfallInsets
0000bf29 left
0000bf2e bottom
0000bf35 !gConfigurationClassInfo.mnc
0000bf52 statusBars
0000bf5d Failed writing to work fd: %s
0000bf7b onStopNative
0000bf88 GameActivity GetJavaVM failed
0000bfa6 getFlags
0000bfaf unknown pointer encoding
0000bfc8 getSLEB128
0000bfd3 DW_OP_deref_size with bad size
0000bff9 APP_CMD_GAINED_FOCUS
0000c00e APP_CMD_START
0000c01c GameActivity
0000c029 !gConfigurationClassInfo.fontScale
0000c04c fontWeightAdjustment
0000c061 (J)V
0000c066 onTouchEventNative
0000c079 onKeyDownNative
0000c089 setInputConnectionNative
0000c0a2 getDownTime
0000c0ae getEdgeFlags
0000c0bb getHistoricalEventTime
0000c0d2 could not create pipe: %s
0000c0ec during phase1 personality function said it would stop here, but now in phase2 it did not stop here
0000c14f libunwind: unsupported .eh_frame_hdr at %lx: need at least 4 bytes of data but only got %zd
0000c1b7 !insets_class
0000c1c5 !gInsetsClassInfo.bottom
0000c1de smallestScreenWidthDp
0000c1f4 Unable to find static method %s
0000c214 No data on command pipe!
0000c22d Failure writing android_app cmd: %s
0000c251 onKey: out of memory
0000c266 selectionStart
0000c275 setRegister
0000c285 False
0000c28b APP_CMD_LOW_MEMORY
0000c29e Unable to find method %s
0000c2b9 keyboard
0000c2c2 !gConfigurationClassInfo.smallestScreenWidthDp
0000c2f1 <init>
0000c2f8 libunwind: malformed DW_CFA_restore_extended DWARF unwind, reg too big
0000c340 DW_EH_PE_textrel pointer encoding not supported
0000c370 DWARF opcode not implemented
0000c398     HasWindow = %d, HasFocus = %d
0000c3ba Invalid initialization status: %d
0000c3dc (I)I
0000c3e1 getRepeatCount
0000c3f0 libunwind: malformed DW_CFA_val_expression DWARF unwind, reg too big
0000c44f vector
0000c456 APP_CMD_CONTENT_RECT_CHANGED
0000c473 APP_CMD_WINDOW_INSETS_CHANGED
0000c495 !gConfigurationClassInfo.colorMode
0000c4b8 fontScale
0000c4c6 Unable to retrieve native ALooper
0000c4e8 (ZI)V
0000c4f8 unknown register
0000c509 Exception while running %s
0000c524 Unity
0000c52a UNKNOWN
0000c532 setImeEditorInfoFields
0000c54d getDlError
0000c558 android/view/KeyEvent
0000c56e DW_EH_PE_datarel is invalid with a datarelBase of 0
0000c5a2 Unknown DWARF encoding for search table.
0000c5cf Starting Error Loop
0000c5e3 finish
0000c5ea !configuration_class
0000c5ff (JLandroid/view/MotionEvent;IIIIIJJIIIIIIFF)Z
0000c62d (JLandroid/view/KeyEvent;)Z
0000c649 getDeviceId
0000c655 getAxisValue
0000c662 selectionEnd
0000c66f libunwind: malformed DW_CFA_GNU_negative_offset_extended DWARF unwind, reg too big
0000c6c3 Main thread id was not yet set
0000c6e2 APP_CMD_DESTROY
0000c6f2 Timeout while waiting for keyboard to become hidden.
0000c727 androidx/core/graphics/Insets
0000c745 right
0000c74b ro.build.version.sdk
0000c760 Native registration unable to find class '%s'; aborting...
0000c79b Could not make main work write pipe non-blocking: %s
0000c7d0 Invalid history index %d
0000c7e9 (III)F
0000c7f0 libunwind: malformed DW_CFA_register DWARF unwind, reg too big
0000c830 libunwind: malformed DW_CFA_def_cfa_register DWARF unwind, reg too big
0000c87c UnityApplication::CreateInstance
0000c89d Failed to acquire UnityInitialize function
0000c8c8 UnityInitialize
0000c8d8 !gGameActivityClassInfo.finish
0000c8f7 (II)V
0000c8fd android/content/res/Configuration
0000c91f screenHeightDp
0000c92e !gConfigurationClassInfo.screenHeightDp
0000c956 !gConfigurationClassInfo.touchscreen
0000c97b onStartNative
0000c989 getButtonState
0000c998 (I)J
0000c99d _Unwind_Resume
0000c9ac libunwind: malformed DW_CFA_undefined DWARF unwind, reg too big
0000c9f0 CIE ID is not zero
0000ca03 GetMainThreadJNIEnv must be called from the main thread
0000ca3b APP_CMD_PAUSE
0000ca49 APP_CMD_TOUCH_EVENT
0000ca5d Invalid pointerIndex (%d), must be less than %d
0000ca8d (III)V
0000ca96 Unable to find field %s
0000caae densityDpi
0000cab9 !gConfigurationClassInfo.keyboardHidden
0000cae1 orientation
0000caed systemBars
0000caf8 onSaveInstanceStateNative
0000cb12 (JLcom/google/androidgamesdk/gametextinput/InputConnection;)V
0000cb50 onContentRectChangedNative
0000cb6b Can't find gametextinput.State constructor
0000cb96 CIE start does not match
0000cbaf IME_ACTION_SEARCH
0000cbc1 IME_ACTION_SEND
0000cbd1 screenWidthDp
0000cbdf systemGestures
0000cbee Configuration.get
0000cc00 com/google/androidgamesdk/gametextinput/State
0000cc2e composingRegionStart
0000cc50 onKeyUpNative
0000cc5e onTextInputEventNative
0000cc75 libunwind: malformed DW_CFA_val_offset_sf DWARF unwind, reg too big
0000ccba getEncodedP
0000ccc6 DW_OP_fbreg not implemented
0000ccee APP_CMD_INIT_WINDOW
0000cd02 APP_CMD_CONFIG_CHANGED
0000cd19 IME_ACTION_UNSPECIFIED
0000cd30 Quitting process
0000cd41 colorMode
0000cd4b keyboardHidden
0000cd5a navigationHidden
0000cd6b mandatorySystemGestures
0000cd83 tappableElement
0000cd93 clazz == nullptr
0000cda4 RegisterNatives failed for '%s'; aborting...
0000cdd1 onWindowFocusChangedNative
0000cdec getPointerId
0000cdf9 Warning: called GameTextInput_init twice without calling GameTextInput_destroy
0000ce48 libunwind: malformed DW_CFA_same_value DWARF unwind, reg too big
0000ce92 NSt6__ndk117bad_function_callE
0000ceb2 N5Unity41UnityEventProcessApplicationCommandBeforeE
0000cee6 N5Unity10UnityEventE
0000cefb N5Unity40UnityEventProcessApplicationCommandAfterE
0000cf2e N5Unity26UnityEventFirstSceneLoadedE
0000cf53 N5Unity19UnityEventLoopAfterE
0000d004 N5Unity22UnityEventProcessInputE
0000d055 %+^bf?
00010bf5 zPLR
000113a0 hbE9h
0001158c hbE9h
000117f1 bE9h
00011d34 +ih8J	
000120b1 80.J}
0001219b Th*@
000121ab 5x"@
00012895 80.J
00012c9d `@9H
00012d89 80.	
00013179 80.	
00013cf1 `E9	
00014433 6`6@
00014820 ?k78i
0001483b r(1@
00014c9f N)}X
00015103 RhR(
0001517f RhR(
000151fb RhR(
00015277 RhR(
0001530f RhR(
0001538f RhR(
000156e3 RhR(
0001576b RhR(
000157e7 RhR(
00015867 RhR(
000158a3 Ti:@
00015b63 r 	@
00015b6c *0@)
00015d3b R 	@
00015eab 6a"@
0001782a @9(!
00017866 @9h!
00017892 @9("
0001795b 5`VA
00017a94 hBD9
00018690 hBF9H
0001869f 7hBD9
000186d4 hBD9
00018c23 6`RA
00018c5c +ih8J	
00018f63 R	I 8
00018f90 )ih8
00019044 kIh8
0001930b S	}@
00019843 *!L+
00019f38 +ih8J	
0001a0eb R	Q	
0001a47f 9`&A
0001a4f3 Ri2@
0001a517 T`2@
0001a533 RiJ@
0001a557 T`J@
0001bc87 T`n@
0001bfab Qh}`
0001bfc1 H*8	
0001cf86 @9	{
0001d005 1Mzk
0001d9eb 4h~@
0001de99 zjxk	
0001dea9 b@9`
0001df38 `1Jz
0001df46 	*H}
0001dfc8 `1Nz
0001e22b *i}	
0001e29f <	|	
0001e361 q@9h
0001e5d4 `1Nz
0001e70b <	|	
0001ee71 1KzJ
0001eec9 %@x(
0001f358 M{kx
0001f41f QhN(
0001f46f ThN+
0001f4f1 1Kz)
0001f631 1KzJ
0001f6f6 @9I	
0001f786 @9I	
0001f9d3 ThN 
0001f9fb TjN 
0001ffc7 Tl	@
0002020f TIC@
000227c1 Linker: LLD 18.0.3
000227d4 Android (7714059, based on r416183c1) clang version 12.0.8 (https://android.googlesource.com/toolchain/llvm-project c935d99d7cf2016289302412d708641d52d2f7ee)
00022872 Android (12470979, +pgo, +bolt, +lto, +mlgo, based on r522817c) clang version 18.0.3 (https://android.googlesource.com/toolchain/llvm-project d8003a456d14a3deb8054cdaa529ffbf02d9b262)
0002292a Android (12470979, based on r522817c) clang version 18.0.3 (https://android.googlesource.com/toolchain/llvm-project d8003a456d14a3deb8054cdaa529ffbf02d9b262)
000229c9 .init_array
000229d5 .fini_array
000229e1 .text
000229e7 .got
000229ec .comment
000229f5 .note.android.ident
00022a09 .got.plt
00022a12 .rela.plt
00022a1c .bss
00022a21 .dynstr
00022a29 .eh_frame_hdr
00022a37 .gnu.version_r
00022a46 .data.rel.ro
00022a53 .rela.dyn
00022a5d .gnu.version
00022a6a .dynsym
00022a72 .gnu.hash
00022a7c .relro_padding
00022a8b .eh_frame
00022a95 .gcc_except_table
00022aa7 .note.gnu.build-id
00022aba .dynamic
00022ac3 .shstrtab
00022acd .rodata
00022ad5 .data
