0000027c Android
00014f71 burst.initialize.externals.2090d63184f32411af3c11e3135e6a02
00014fad burst.initialize.statics.2090d63184f32411af3c11e3135e6a02
00014fe7 52e9393a6a85341909412f694aa55bc4
00015008 burst.initialize.externals.52e9393a6a85341909412f694aa55bc4
00015044 burst.initialize.statics.52e9393a6a85341909412f694aa55bc4
0001507e burst.initialize.externals.ce7051e47e4dcf1c405534050a172262
000150ba burst.initialize.statics.ce7051e47e4dcf1c405534050a172262
000150f4 ce7051e47e4dcf1c405534050a172262
00015115 Unity.Networking.Transport.WebSocketLayer+ReceiveJob, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ProcessReceivedMessages(Unity.Networking.Transport.WebSocketLayer+ReceiveJob*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_8802f021ba99f1844448d1ee09de84e9 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00015318 Unity.Networking.Transport.WebSocketLayer+ReceiveJob, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ProcessUnderlyingDisconnections(Unity.Networking.Transport.WebSocketLayer+ReceiveJob*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_8802f021ba99f1844448d1ee09de84e9 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00015523 Unity.Networking.Transport.WebSocketLayer+ReceiveJob, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ProcessConnectionStates(Unity.Networking.Transport.WebSocketLayer+ReceiveJob*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_8802f021ba99f1844448d1ee09de84e9 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00015726 Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[Unity.Networking.Transport.ConnectionDataMap`1+ConnectionSlot[[Unity.Networking.Transport.ConnectionId, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ResizeExact<Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[Unity.Networking.Transport.ConnectionDataMap`1+ConnectionSlot[[Unity.Networking.Transport.ConnectionId, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.AllocatorManager+AllocatorHandle&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_b5fe114c1c23c742b6f661c49c35474e from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00015c88 Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[Unity.Networking.Transport.ConnectionDataMap`1+ConnectionSlot[[Unity.Networking.Transport.ConnectionList+ConnectionData, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ResizeExact<Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[Unity.Networking.Transport.ConnectionDataMap`1+ConnectionSlot[[Unity.Networking.Transport.ConnectionList+ConnectionData, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.AllocatorManager+AllocatorHandle&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_b5fe114c1c23c742b6f661c49c35474e from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001620c Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[Unity.Networking.Transport.ConnectionDataMap`1+ConnectionSlot[[Unity.Networking.Transport.WebSocketLayer+ConnectionData, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ResizeExact<Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[Unity.Networking.Transport.ConnectionDataMap`1+ConnectionSlot[[Unity.Networking.Transport.WebSocketLayer+ConnectionData, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.AllocatorManager+AllocatorHandle&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_b5fe114c1c23c742b6f661c49c35474e from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00016790 Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapBase`2[[Unity.Collections.FixedString512Bytes, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null],[Unity.Collections.FixedString512Bytes, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TryAdd(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, Unity.Collections.FixedString512Bytes, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null key, Unity.Collections.FixedString512Bytes, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null item, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 isMultiHashMap, Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocation) -> System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_b5fe114c1c23c742b6f661c49c35474e from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00016c3f Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapBase`2[[Unity.Collections.FixedString512Bytes, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null],[Unity.Collections.FixedString512Bytes, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TryGetFirstValueAtomic(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, Unity.Collections.FixedString512Bytes, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null key, Unity.Collections.FixedString512Bytes&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null item, Unity.Collections.NativeParallelMultiHashMapIterator`1[[Unity.Collections.FixedString512Bytes, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null it) -> System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_b5fe114c1c23c742b6f661c49c35474e from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00017103 Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ReallocateHashMap<Unity.Collections.FixedString512Bytes, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null,Unity.Collections.FixedString512Bytes, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newBucketCapacity, Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null label) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_b5fe114c1c23c742b6f661c49c35474e from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001752c Unity.Collections.Unicode, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Utf8ToUcs(Unity.Collections.Unicode+Rune&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rune, System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 buffer, System.Int32&, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 index, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 capacity) -> Unity.Collections.ConversionError, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_b5fe114c1c23c742b6f661c49c35474e from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00017810 Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.AllocateHashMap<Unity.Collections.FixedString512Bytes, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null,Unity.Collections.FixedString512Bytes, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 length, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 bucketLength, Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null label, Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null outBuf) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_b5fe114c1c23c742b6f661c49c35474e from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00017c30 Unity.Networking.Transport.ConnectionList, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.CompleteConnecting(Unity.Networking.Transport.ConnectionList*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Networking.Transport.ConnectionId&, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null connectionId) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_8802f021ba99f1844448d1ee09de84e9 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00017ea2 Unity.Networking.Transport.ConnectionList, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.FinishDisconnecting(Unity.Networking.Transport.ConnectionList*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Networking.Transport.ConnectionId&, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null connectionId) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_8802f021ba99f1844448d1ee09de84e9 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00018115 Unity.Networking.Transport.ConnectionList, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.StartConnecting(Unity.Networking.Transport.ConnectionList*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Networking.Transport.NetworkEndpoint&, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null address) -> Unity.Networking.Transport.ConnectionId, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_8802f021ba99f1844448d1ee09de84e9 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000183a4 Unity.Networking.Transport.ConnectionList, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.StartDisconnecting(Unity.Networking.Transport.ConnectionList*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Networking.Transport.ConnectionId&, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null connectionId, Unity.Networking.Transport.Error.DisconnectReason, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null reason) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_8802f021ba99f1844448d1ee09de84e9 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000186a3 Unity.Networking.Transport.ConnectionList.StartDisconnecting(Unity.Networking.Transport.ConnectionList* this, ref Unity.Networking.Transport.ConnectionId connectionId, Unity.Networking.Transport.Error.DisconnectReason reason) -> void_8802f021ba99f1844448d1ee09de84e9 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_0023
00018814 Unity.Networking.Transport.NetworkEndpoint, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ToFixedString512Bytes(Unity.Networking.Transport.NetworkEndpoint*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this) -> Unity.Collections.FixedString512Bytes, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_8802f021ba99f1844448d1ee09de84e9 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00018a18 Unity.Networking.Transport.NetworkEndpoint.ToFixedString512Bytes(Unity.Networking.Transport.NetworkEndpoint* this) -> Unity.Collections.FixedString512Bytes_8802f021ba99f1844448d1ee09de84e9 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_00F5
00018b3b Unity.Networking.Transport.NetworkEndpoint.ToFixedString512Bytes(Unity.Networking.Transport.NetworkEndpoint* this) -> Unity.Collections.FixedString512Bytes_8802f021ba99f1844448d1ee09de84e9 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_0137
00018c5e Unity.Networking.Transport.WebSocket+SHA1, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null..ctor(Unity.Networking.Transport.WebSocket+SHA1*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.FixedString512Bytes&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null str) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_8802f021ba99f1844448d1ee09de84e9 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00018eaf Unity.Networking.Transport.WebSocket+SHA1, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.UpdateHash(Unity.Networking.Transport.WebSocket+SHA1*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_8802f021ba99f1844448d1ee09de84e9 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.25
00019092 Unity.Networking.Transport.WebSocket+SHA1, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ToBase64(Unity.Networking.Transport.WebSocket+SHA1*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this) -> Unity.Collections.FixedString32Bytes, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_8802f021ba99f1844448d1ee09de84e9 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.22
00019289 Unity.Networking.Transport.WebSocket, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Connect(Unity.Networking.Transport.WebSocket+Buffer&, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null buffer, Unity.Networking.Transport.NetworkEndpoint&, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null remoteEndpoint, Unity.Networking.Transport.WebSocket+Keys&, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null keys, Unity.Collections.FixedString128Bytes&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null path) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_8802f021ba99f1844448d1ee09de84e9 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000195ef Unity.Networking.Transport.WebSocket.Handshake(ref Unity.Networking.Transport.WebSocket.Buffer recvbuffer, ref Unity.Networking.Transport.WebSocket.Buffer sendbuffer, bool isClient, ref Unity.Networking.Transport.WebSocket.Keys keys, ref Unity.Collections.FixedString128Bytes path) -> Unity.Networking.Transport.WebSocket.State_8802f021ba99f1844448d1ee09de84e9 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_0882
000197be Unity.Networking.Transport.WebSocket.Connect(ref Unity.Networking.Transport.WebSocket.Buffer buffer, ref Unity.Networking.Transport.NetworkEndpoint remoteEndpoint, ref Unity.Networking.Transport.WebSocket.Keys keys, ref Unity.Collections.FixedString128Bytes path) -> void_8802f021ba99f1844448d1ee09de84e9 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_000B
00019955 Unity.Networking.Transport.WebSocket.Connect(ref Unity.Networking.Transport.WebSocket.Buffer buffer, ref Unity.Networking.Transport.NetworkEndpoint remoteEndpoint, ref Unity.Networking.Transport.WebSocket.Keys keys, ref Unity.Collections.FixedString128Bytes path) -> void_8802f021ba99f1844448d1ee09de84e9 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_001F
00019aec Unity.Networking.Transport.WebSocket.Connect(ref Unity.Networking.Transport.WebSocket.Buffer buffer, ref Unity.Networking.Transport.NetworkEndpoint remoteEndpoint, ref Unity.Networking.Transport.WebSocket.Keys keys, ref Unity.Collections.FixedString128Bytes path) -> void_8802f021ba99f1844448d1ee09de84e9 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_0034
00019c83 Unity.Networking.Transport.WebSocket, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.GenerateBase64Key(Unity.Collections.FixedString32Bytes&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null key, Unity.Networking.Transport.WebSocket+Keys&, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null keys) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_8802f021ba99f1844448d1ee09de84e9 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00019eda Unity.Networking.Transport.WebSocket.Connect(ref Unity.Networking.Transport.WebSocket.Buffer buffer, ref Unity.Networking.Transport.NetworkEndpoint remoteEndpoint, ref Unity.Networking.Transport.WebSocket.Keys keys, ref Unity.Collections.FixedString128Bytes path) -> void_8802f021ba99f1844448d1ee09de84e9 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_0065
0001a071 Unity.Networking.Transport.WebSocket, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Handshake(Unity.Networking.Transport.WebSocket+Buffer&, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null recvbuffer, Unity.Networking.Transport.WebSocket+Buffer&, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null sendbuffer, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 isClient, Unity.Networking.Transport.WebSocket+Keys&, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null keys, Unity.Collections.FixedString128Bytes&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null path) -> Unity.Networking.Transport.WebSocket+State, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_8802f021ba99f1844448d1ee09de84e9 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001a465 Unity.Networking.Transport.WebSocket.Handshake(ref Unity.Networking.Transport.WebSocket.Buffer recvbuffer, ref Unity.Networking.Transport.WebSocket.Buffer sendbuffer, bool isClient, ref Unity.Networking.Transport.WebSocket.Keys keys, ref Unity.Collections.FixedString128Bytes path) -> Unity.Networking.Transport.WebSocket.State_8802f021ba99f1844448d1ee09de84e9 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_028C
0001a634 Unity.Networking.Transport.WebSocket.Handshake(ref Unity.Networking.Transport.WebSocket.Buffer recvbuffer, ref Unity.Networking.Transport.WebSocket.Buffer sendbuffer, bool isClient, ref Unity.Networking.Transport.WebSocket.Keys keys, ref Unity.Collections.FixedString128Bytes path) -> Unity.Networking.Transport.WebSocket.State_8802f021ba99f1844448d1ee09de84e9 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_0298
0001a803 Unity.Networking.Transport.WebSocket.Handshake(ref Unity.Networking.Transport.WebSocket.Buffer recvbuffer, ref Unity.Networking.Transport.WebSocket.Buffer sendbuffer, bool isClient, ref Unity.Networking.Transport.WebSocket.Keys keys, ref Unity.Collections.FixedString128Bytes path) -> Unity.Networking.Transport.WebSocket.State_8802f021ba99f1844448d1ee09de84e9 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_02A4
0001a9d2 Unity.Networking.Transport.WebSocket.Handshake(ref Unity.Networking.Transport.WebSocket.Buffer recvbuffer, ref Unity.Networking.Transport.WebSocket.Buffer sendbuffer, bool isClient, ref Unity.Networking.Transport.WebSocket.Keys keys, ref Unity.Collections.FixedString128Bytes path) -> Unity.Networking.Transport.WebSocket.State_8802f021ba99f1844448d1ee09de84e9 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_054E
0001aba1 Unity.Networking.Transport.WebSocket.Handshake(ref Unity.Networking.Transport.WebSocket.Buffer recvbuffer, ref Unity.Networking.Transport.WebSocket.Buffer sendbuffer, bool isClient, ref Unity.Networking.Transport.WebSocket.Keys keys, ref Unity.Collections.FixedString128Bytes path) -> Unity.Networking.Transport.WebSocket.State_8802f021ba99f1844448d1ee09de84e9 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_055A
0001ad70 Unity.Networking.Transport.WebSocket.Handshake(ref Unity.Networking.Transport.WebSocket.Buffer recvbuffer, ref Unity.Networking.Transport.WebSocket.Buffer sendbuffer, bool isClient, ref Unity.Networking.Transport.WebSocket.Keys keys, ref Unity.Collections.FixedString128Bytes path) -> Unity.Networking.Transport.WebSocket.State_8802f021ba99f1844448d1ee09de84e9 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_0566
0001af3f Unity.Networking.Transport.WebSocket.Handshake(ref Unity.Networking.Transport.WebSocket.Buffer recvbuffer, ref Unity.Networking.Transport.WebSocket.Buffer sendbuffer, bool isClient, ref Unity.Networking.Transport.WebSocket.Keys keys, ref Unity.Collections.FixedString128Bytes path) -> Unity.Networking.Transport.WebSocket.State_8802f021ba99f1844448d1ee09de84e9 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_05F3
0001b10e Unity.Networking.Transport.WebSocket.Handshake(ref Unity.Networking.Transport.WebSocket.Buffer recvbuffer, ref Unity.Networking.Transport.WebSocket.Buffer sendbuffer, bool isClient, ref Unity.Networking.Transport.WebSocket.Keys keys, ref Unity.Collections.FixedString128Bytes path) -> Unity.Networking.Transport.WebSocket.State_8802f021ba99f1844448d1ee09de84e9 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_05FF
0001b2dd Unity.Networking.Transport.WebSocket.Handshake(ref Unity.Networking.Transport.WebSocket.Buffer recvbuffer, ref Unity.Networking.Transport.WebSocket.Buffer sendbuffer, bool isClient, ref Unity.Networking.Transport.WebSocket.Keys keys, ref Unity.Collections.FixedString128Bytes path) -> Unity.Networking.Transport.WebSocket.State_8802f021ba99f1844448d1ee09de84e9 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_060B
0001b4ac Unity.Networking.Transport.WebSocket.Handshake(ref Unity.Networking.Transport.WebSocket.Buffer recvbuffer, ref Unity.Networking.Transport.WebSocket.Buffer sendbuffer, bool isClient, ref Unity.Networking.Transport.WebSocket.Keys keys, ref Unity.Collections.FixedString128Bytes path) -> Unity.Networking.Transport.WebSocket.State_8802f021ba99f1844448d1ee09de84e9 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_0740
0001b67b burst.memcmp.inline.ARMV8A_AARCH64.i64
