0000027c Android
0000b1d3 !gGameActivityClassInfo.setWindowFlags
0000b1fa !gGameActivityClassInfo.getWindowInsets
0000b222 !gConfigurationClassInfo.screenWidthDp
0000b249 androidx/core/view/WindowInsetsCompat$Type
0000b274 onSurfaceChangedNative
0000b28b (JLandroid/view/Surface;III)V
0000b2a9 getEventTime
0000b2b6 libunwind: malformed DW_CFA_offset_extended DWARF unwind, reg too big
0000b300 FDE has zero length
0000b314 GetUIThreadJNIEnv must be called from the UI thread
0000b348 !gInsetsClassInfo.top
0000b35e (JZ)V
0000b364 (JLandroid/view/Surface;)V
0000b37f Unknown work command: %d
0000b398 getPointerCount
0000b3a8 truncated uleb128 expression
0000b3c5 libunwind: unsupported .eh_frame_hdr version: %u at %lx
0000b40e Unknown insets type: %d
0000b426 APP_CMD_EDITOR_ACTION
0000b43c !gGameActivityClassInfo.setImeEditorInfoFields
0000b46b !gConfigurationClassInfo.densityDpi
0000b48f Truncated writing to work fd: %d
0000b4b0 getMetaState
0000b4bd getRawX
0000b4c5 unsupported arm64 register
0000b4e0 unsupported restore location for register
0000b50a getTableEntrySize
0000b51c !activity_class
0000b52c !gConfigurationClassInfo.mcc
0000b549 navigation
0000b554 onWindowInsetsChangedNative
0000b570 Could not make main work read pipe non-blocking: %s
0000b5a4 SDK version: %d
0000b5bc getKeyCode
0000b5c7 getScanCode
0000b5d3 truncated sleb128 expression
0000b5f0 DW_OP_piece not implemented
0000b616 UnityEvents::Invoke must be called from game main loop thread.
0000b655 APP_CMD_SOFTWARE_KB_VIS_CHANGED
0000b677 Couldn't create Unity application instance
0000b6a2 Previous input buffer was not cleaned up
0000b6cb !gConfigurationClassInfo.hardKeyboardHidden
0000b6f7 !gConfigurationClassInfo.navigationHidden
0000b721 !gConfigurationClassInfo.orientation
0000b746 screenLayout
0000b753 uiMode
0000b75a (JI)V
0000b760 ************** mainWorkCallback *********
0000b78a (Lcom/google/androidgamesdk/gametextinput/State;)V
0000b7bd evaluateExpression
0000b7d3     Keyboard Visible = %s
0000b7ed IME_ACTION_NEXT
0000b805 navigationBars
0000b814 (JLandroid/content/res/Configuration;)V
0000b83c Invalid axis %d
0000b84c getModifiers
0000b859 text
0000b85e unwind_phase2
0000b86c malformed uleb128 expression
0000b889 unsupported restore location for float register
0000b8c3 UI thread id was already set
0000b8e0 UI thread id was not yet set
0000b8fd APP_CMD_STOP
0000b90a onResumeNative
0000b919 Failed reading work fd: %s
0000b934 getRawY
0000b93c getHistoricalAxisValue
0000b953 libunwind: malformed DW_CFA_register DWARF unwind, reg2 too big
0000b994 DW_EH_PE_aligned pointer encoding not supported
0000b9c4 getSavedRegister
0000b9d9 Failed to acquire UnityShutdown function
0000ba02 Handle cmd %s
0000ba10 True
0000ba15 (J)[B
0000ba1b android/view/MotionEvent
0000ba34 getYPrecision
0000ba42 getRegister
0000ba56 FDE is really a CIE
0000ba6a UnityShutdown
0000ba7a displayCutout
0000ba88 onConfigurationChangedNative
0000baa5 (JIIII)V
0000baae could not create pipe: 
0000bac6 setImeEditorInfo
0000bad7 Axis %d must be enabled before it can be accessed.
0000bb0a getActionButton
0000bb1a UI and Main thread ids should be different
0000bb45 IME_ACTION_GO
0000bb53 IME_ACTION_PREVIOUS
0000bb67 !gConfigurationClassInfo.keyboard
0000bb89 !gConfigurationClassInfo.uiMode
0000bba9 !windowInsetsCompatType_class
0000bbc7 initializeNativeCode
0000bbdc (JLcom/google/androidgamesdk/gametextinput/State;)V
0000bc10 libunwind: malformed DW_CFA_expression DWARF unwind, reg too big
0000bc56 Quit requested
0000bc65 APP_CMD_WINDOW_REDRAW_NEEDED
0000bc82 APP_CMD_LOST_FOCUS
0000bc95 !gConfigurationClassInfo.screenLayout
0000bcbb (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Landroid/content/res/AssetManager;[BLandroid/content/res/Configuration;)J
0000bd3c onSurfaceRedrawNeededNative
0000bd58 getSource
0000bd62 libunwind: malformed DW_CFA_offset_extended_sf DWARF unwind, reg too big
0000bdb3 UnityApplication::DestroyInstance
0000bdd5 Main thread id was already set
0000bdf4 APP_CMD_SAVE_STATE
0000be07 UnityPlayerForGameActivity java object should be initialized before android_main call.
0000be5e getWaterfallInsets
0000be71 left
0000be76 bottom
0000be7d !gConfigurationClassInfo.mnc
0000be9a statusBars
0000bea5 Failed writing to work fd: %s
0000bec3 onStopNative
0000bed0 GameActivity GetJavaVM failed
0000beee getFlags
0000bef7 unknown pointer encoding
0000bf10 getSLEB128
0000bf1b DW_OP_deref_size with bad size
0000bf41 APP_CMD_GAINED_FOCUS
0000bf56 APP_CMD_START
0000bf64 GameActivity
0000bf71 !gConfigurationClassInfo.fontScale
0000bf94 fontWeightAdjustment
0000bfa9 (J)V
0000bfae onTouchEventNative
0000bfc1 onKeyDownNative
0000bfd1 setInputConnectionNative
0000bfea getDownTime
0000bff6 getEdgeFlags
0000c003 getHistoricalEventTime
0000c01a could not create pipe: %s
0000c034 during phase1 personality function said it would stop here, but now in phase2 it did not stop here
0000c097 libunwind: unsupported .eh_frame_hdr at %lx: need at least 4 bytes of data but only got %zd
0000c0ff !insets_class
0000c10d !gInsetsClassInfo.bottom
0000c126 smallestScreenWidthDp
0000c13c Unable to find static method %s
0000c15c No data on command pipe!
0000c175 Failure writing android_app cmd: %s
0000c199 onKey: out of memory
0000c1ae selectionStart
0000c1bd setRegister
0000c1cd False
0000c1d3 APP_CMD_LOW_MEMORY
0000c1e6 Unable to find method %s
0000c201 keyboard
0000c20a !gConfigurationClassInfo.smallestScreenWidthDp
0000c239 <init>
0000c240 libunwind: malformed DW_CFA_restore_extended DWARF unwind, reg too big
0000c288 DW_EH_PE_textrel pointer encoding not supported
0000c2b8 DWARF opcode not implemented
0000c2e0     HasWindow = %d, HasFocus = %d
0000c302 Invalid initialization status: %d
0000c324 (I)I
0000c329 getRepeatCount
0000c338 libunwind: malformed DW_CFA_val_expression DWARF unwind, reg too big
0000c397 vector
0000c39e APP_CMD_CONTENT_RECT_CHANGED
0000c3bb APP_CMD_WINDOW_INSETS_CHANGED
0000c3dd !gConfigurationClassInfo.colorMode
0000c400 fontScale
0000c40e Unable to retrieve native ALooper
0000c430 (ZI)V
0000c440 unknown register
0000c451 Exception while running %s
0000c46c Unity
0000c472 UNKNOWN
0000c47a setImeEditorInfoFields
0000c495 getDlError
0000c4a0 android/view/KeyEvent
0000c4b6 DW_EH_PE_datarel is invalid with a datarelBase of 0
0000c4ea Unknown DWARF encoding for search table.
0000c517 Starting Error Loop
0000c52b finish
0000c532 !configuration_class
0000c547 (JLandroid/view/MotionEvent;IIIIIJJIIIIIIFF)Z
0000c575 (JLandroid/view/KeyEvent;)Z
0000c591 getDeviceId
0000c59d getAxisValue
0000c5aa selectionEnd
0000c5b7 libunwind: malformed DW_CFA_GNU_negative_offset_extended DWARF unwind, reg too big
0000c60b Main thread id was not yet set
0000c62a APP_CMD_DESTROY
0000c63a Timeout while waiting for keyboard to become hidden.
0000c66f androidx/core/graphics/Insets
0000c68d right
0000c693 ro.build.version.sdk
0000c6a8 Native registration unable to find class '%s'; aborting...
0000c6e3 Could not make main work write pipe non-blocking: %s
0000c718 Invalid history index %d
0000c731 (III)F
0000c738 libunwind: malformed DW_CFA_register DWARF unwind, reg too big
0000c778 libunwind: malformed DW_CFA_def_cfa_register DWARF unwind, reg too big
0000c7c4 UnityApplication::CreateInstance
0000c7e5 Failed to acquire UnityInitialize function
0000c810 UnityInitialize
0000c820 !gGameActivityClassInfo.finish
0000c83f (II)V
0000c845 android/content/res/Configuration
0000c867 screenHeightDp
0000c876 !gConfigurationClassInfo.screenHeightDp
0000c89e !gConfigurationClassInfo.touchscreen
0000c8c3 onStartNative
0000c8d1 getButtonState
0000c8e0 (I)J
0000c8e5 _Unwind_Resume
0000c8f4 libunwind: malformed DW_CFA_undefined DWARF unwind, reg too big
0000c938 CIE ID is not zero
0000c94b GetMainThreadJNIEnv must be called from the main thread
0000c983 APP_CMD_PAUSE
0000c991 APP_CMD_TOUCH_EVENT
0000c9a5 Invalid pointerIndex (%d), must be less than %d
0000c9d5 (III)V
0000c9de Unable to find field %s
0000c9f6 densityDpi
0000ca01 !gConfigurationClassInfo.keyboardHidden
0000ca29 orientation
0000ca35 systemBars
0000ca40 onSaveInstanceStateNative
0000ca5a (JLcom/google/androidgamesdk/gametextinput/InputConnection;)V
0000ca98 onContentRectChangedNative
0000cab3 Can't find gametextinput.State constructor
0000cade CIE start does not match
0000caf7 IME_ACTION_SEARCH
0000cb09 IME_ACTION_SEND
0000cb19 screenWidthDp
0000cb27 systemGestures
0000cb36 Configuration.get
0000cb48 com/google/androidgamesdk/gametextinput/State
0000cb76 composingRegionStart
0000cb98 onKeyUpNative
0000cba6 onTextInputEventNative
0000cbbd libunwind: malformed DW_CFA_val_offset_sf DWARF unwind, reg too big
0000cc02 getEncodedP
0000cc0e DW_OP_fbreg not implemented
0000cc36 APP_CMD_INIT_WINDOW
0000cc4a APP_CMD_CONFIG_CHANGED
0000cc61 IME_ACTION_UNSPECIFIED
0000cc78 Quitting process
0000cc89 colorMode
0000cc93 keyboardHidden
0000cca2 navigationHidden
0000ccb3 mandatorySystemGestures
0000cccb tappableElement
0000ccdb clazz == nullptr
0000ccec RegisterNatives failed for '%s'; aborting...
0000cd19 onWindowFocusChangedNative
0000cd34 getPointerId
0000cd41 Warning: called GameTextInput_init twice without calling GameTextInput_destroy
0000cd90 libunwind: malformed DW_CFA_same_value DWARF unwind, reg too big
0000cdda NSt6__ndk117bad_function_callE
0000cdfa N5Unity41UnityEventProcessApplicationCommandBeforeE
0000ce2e N5Unity10UnityEventE
0000ce43 N5Unity40UnityEventProcessApplicationCommandAfterE
0000ce76 N5Unity26UnityEventFirstSceneLoadedE
0000ce9b N5Unity19UnityEventLoopAfterE
0000cf4c N5Unity22UnityEventProcessInputE
0000cf9d %+^bf?
00010a15 zPLR
000111bc hbE9h
0001139c hbE9h
00011601 bE9h
00011b18 +ih8J	
00011e6d 80.J}
00011f57 Th*@
00011f67 5x"@
00012651 80.J
00012a59 `@9H
00012b45 80.	
00012f35 80.	
00013aad `E9	
000141ef 6`6@
000145dc ?k78i
000145f7 r(1@
00014a5b N)}X
00014e9b RhR(
00014eef RhR(
00014f43 RhR(
00014f97 RhR(
00015007 RhR(
0001505f RhR(
0001512f RhR(
00015197 RhR(
000151ef RhR(
00015247 RhR(
0001527f Ti:@
0001553f r 	@
00015548 *0@)
00015717 R 	@
00015887 6a"@
00017206 @9(!
00017242 @9h!
0001726e @9("
00017337 5`VA
00017470 hBD9
0001806c hBF9H
0001807b 7hBD9
000180b0 hBD9
000185ff 6`RA
00018638 +ih8J	
0001893f R	I 8
0001896c )ih8
00018a20 kIh8
00018ce7 S	}@
0001921f *!l(
00019914 +ih8J	
00019ac7 R	Q	
00019e5b 9`&A
00019ecf Ri2@
00019ef3 T`2@
00019f0f RiJ@
00019f33 T`J@
0001b663 T`n@
0001b987 Qh}`
0001b99d H*8	
0001c962 @9	{
0001c9e1 1Mzk
0001d3c7 4h~@
0001d875 zjxk	
0001d885 b@9`
0001d914 `1Jz
0001d922 	*H}
0001d9a4 `1Nz
0001dc07 *i}	
0001dc7b <	|	
0001dd3d q@9h
0001dfb0 `1Nz
0001e0e7 <	|	
0001e84d 1KzJ
0001e8a5 %@x(
0001ed34 M{kx
0001edfb QhN(
0001ee4b ThN+
0001eecd 1Kz)
0001f00d 1KzJ
0001f0d2 @9I	
0001f162 @9I	
0001f3af ThN 
0001f3d7 TjN 
0001f9a3 Tl	@
0001fbeb TIC@
00022199 Linker: LLD 18.0.3
000221ac Android (7714059, based on r416183c1) clang version 12.0.8 (https://android.googlesource.com/toolchain/llvm-project c935d99d7cf2016289302412d708641d52d2f7ee)
0002224a Android (12470979, +pgo, +bolt, +lto, +mlgo, based on r522817c) clang version 18.0.3 (https://android.googlesource.com/toolchain/llvm-project d8003a456d14a3deb8054cdaa529ffbf02d9b262)
00022302 Android (12470979, based on r522817c) clang version 18.0.3 (https://android.googlesource.com/toolchain/llvm-project d8003a456d14a3deb8054cdaa529ffbf02d9b262)
000223a1 .init_array
000223ad .fini_array
000223b9 .text
000223bf .got
000223c4 .comment
000223cd .note.android.ident
000223e1 .got.plt
000223ea .rela.plt
000223f4 .bss
000223f9 .dynstr
00022401 .eh_frame_hdr
0002240f .gnu.version_r
0002241e .data.rel.ro
0002242b .rela.dyn
00022435 .gnu.version
00022442 .dynsym
0002244a .gnu.hash
00022454 .relro_padding
00022463 .eh_frame
0002246d .gcc_except_table
0002247f .note.gnu.build-id
00022492 .dynamic
0002249b .shstrtab
000224a5 .rodata
000224ad .data
