0000027c Android
0000e411 AYUVToNV21
0000e41c ARGBToI420
0000e427 ARGBToI420Alpha
0000e437 BGRAToI420
0000e442 CopyPlane
0000e44c CopyPlane_16
0000e459 Convert16To8Plane
0000e46b FixedDiv_C
0000e476 ScalePlaneVertical_16To8
0000e48f ScalePlaneDown2_16To8
0000e4a5 ScalePlane_12
0000e4b3 ConvertToMSBPlane_16
0000e4c8 MergeUVPlane_16
0000e4d8 cpu_info_
0000e4e2 InitCpuFlags
0000e4ef Convert16To8Row_Any_NEON
0000e508 Convert16To8Row_NEON
0000e51d Convert16To8Row_C
0000e52f MergeUVRow_Any_NEON
0000e543 MergeUVRow_NEON
0000e553 MergeUVRow_C
0000e560 ScalePlane
0000e56b Convert8To16Plane
0000e57d MergeUVPlane
0000e58a DetilePlane
0000e596 DetileSplitUVPlane
0000e5a9 DetileToYUY2
0000e5b6 UnpackMT2T_NEON
0000e5c6 UnpackMT2T_C
0000e5d3 DetilePlane_16
0000e5e2 HalfMergeUVPlane
0000e5f3 SetPlane
0000e5fc SplitUVPlane
0000e609 UVScale
0000e611 ConvertToLSBPlane_16
0000e626 SplitUVPlane_16
0000e636 ScalePlane_16
0000e644 UVScale_16
0000e64f YUY2ToUVRow_Any_NEON
0000e664 YUY2ToUVRow_NEON
0000e675 YUY2ToYRow_Any_NEON
0000e689 YUY2ToYRow_NEON
0000e699 YUY2ToUVRow_C
0000e6a7 YUY2ToYRow_C
0000e6b4 UYVYToUVRow_Any_NEON
0000e6c9 UYVYToUVRow_NEON
0000e6da UYVYToYRow_Any_NEON
0000e6ee UYVYToYRow_NEON
0000e6fe UYVYToUVRow_C
0000e70c UYVYToYRow_C
0000e719 AYUVToUVRow_Any_NEON
0000e72e AYUVToUVRow_NEON
0000e73f AYUVToYRow_Any_NEON
0000e753 AYUVToYRow_NEON
0000e763 AYUVToUVRow_C
0000e771 AYUVToYRow_C
0000e77e AYUVToUVRow_Any_SVE2
0000e793 AYUVToUVRow_SVE2
0000e7a4 AYUVToVURow_Any_NEON
0000e7b9 AYUVToVURow_NEON
0000e7ca AYUVToVURow_C
0000e7d8 AYUVToVURow_Any_SVE2
0000e7ed AYUVToVURow_SVE2
0000e7fe ARGBToYRow_Any_NEON
0000e812 ARGBToYRow_NEON
0000e822 ARGBToYRow_C
0000e82f ARGBToYRow_Any_NEON_DotProd
0000e84b ARGBToYRow_NEON_DotProd
0000e863 ARGBToUVRow_Any_NEON
0000e878 ARGBToUVRow_NEON
0000e889 ARGBToUVRow_C
0000e897 ARGBToUVRow_Any_SVE2
0000e8ac ARGBToUVRow_SVE2
0000e8bd ARGBExtractAlphaRow_Any_NEON
0000e8da ARGBExtractAlphaRow_NEON
0000e8f3 ARGBExtractAlphaRow_C
0000e909 BGRAToYRow_Any_NEON
0000e91d BGRAToYRow_NEON
0000e92d BGRAToYRow_C
0000e93a BGRAToYRow_Any_NEON_DotProd
0000e956 BGRAToYRow_NEON_DotProd
0000e96e BGRAToUVRow_Any_NEON
0000e983 BGRAToUVRow_NEON
0000e994 BGRAToUVRow_C
0000e9a2 BGRAToUVRow_Any_SVE2
0000e9b7 BGRAToUVRow_SVE2
0000e9c8 ABGRToYRow_Any_NEON
0000e9dc ABGRToYRow_NEON
0000e9ec ABGRToYRow_C
0000e9f9 ABGRToYRow_Any_NEON_DotProd
0000ea15 ABGRToYRow_NEON_DotProd
0000ea2d ABGRToUVRow_Any_NEON
0000ea42 ABGRToUVRow_NEON
0000ea53 ABGRToUVRow_C
0000ea61 ABGRToUVRow_Any_SVE2
0000ea76 ABGRToUVRow_SVE2
0000ea87 RGBAToI420
0000ea92 RGBAToYRow_Any_NEON
0000eaa6 RGBAToYRow_NEON
0000eab6 RGBAToYRow_C
0000eac3 RGBAToYRow_Any_NEON_DotProd
0000eadf RGBAToYRow_NEON_DotProd
0000eaf7 RGBAToUVRow_Any_NEON
0000eb0c RGBAToUVRow_NEON
0000eb1d RGBAToUVRow_C
0000eb2b RGBAToUVRow_Any_SVE2
0000eb40 RGBAToUVRow_SVE2
0000eb51 RGB24ToI420
0000eb5d RGB24ToUVRow_Any_NEON
0000eb73 RGB24ToUVRow_NEON
0000eb85 RGB24ToYRow_Any_NEON
0000eb9a RGB24ToYRow_NEON
0000ebab RGB24ToUVRow_C
0000ebba RGB24ToYRow_C
0000ebc8 RGB24ToJ420
0000ebd4 RGB24ToUVJRow_Any_NEON
0000ebeb RGB24ToUVJRow_NEON
0000ebfe RGB24ToYJRow_Any_NEON
0000ec14 RGB24ToYJRow_NEON
0000ec26 RGB24ToUVJRow_C
0000ec36 RGB24ToYJRow_C
0000ec45 RAWToI420
0000ec4f RAWToUVRow_Any_NEON
0000ec63 RAWToUVRow_NEON
0000ec73 RAWToYRow_Any_NEON
0000ec86 RAWToYRow_NEON
0000ec95 RAWToUVRow_C
0000eca2 RAWToYRow_C
0000ecae RAWToJ420
0000ecb8 RAWToUVJRow_Any_NEON
0000eccd RAWToUVJRow_NEON
0000ecde RAWToYJRow_Any_NEON
0000ecf2 RAWToYJRow_NEON
0000ed02 RAWToUVJRow_C
0000ed10 RAWToYJRow_C
0000ed1d RGB565ToI420
0000ed2a RGB565ToUVRow_Any_NEON
0000ed41 RGB565ToUVRow_NEON
0000ed54 RGB565ToYRow_Any_NEON
0000ed6a RGB565ToYRow_NEON
0000ed7c RGB565ToUVRow_C
0000ed8c RGB565ToYRow_C
0000ed9b ARGB1555ToI420
0000edaa ARGB1555ToYRow_C
0000edbb ARGB1555ToUVRow_C
0000edcd ARGB1555ToUVRow_Any_NEON
0000ede6 ARGB1555ToYRow_Any_NEON
0000edfe ARGB1555ToUVRow_NEON
0000ee13 ARGB1555ToYRow_NEON
0000ee27 ARGB4444ToI420
0000ee36 ARGB4444ToYRow_C
0000ee47 ARGB4444ToUVRow_C
0000ee59 ARGB4444ToUVRow_Any_NEON
0000ee72 ARGB4444ToYRow_Any_NEON
0000ee8a ARGB4444ToUVRow_NEON
0000ee9f ARGB4444ToYRow_NEON
0000eeb3 RGB24ToJ400
0000eebf RAWToJ400
0000eec9 Android420ToI420
0000eeda Android420ToI420Rotate
0000eef1 P010ToNV12
0000eefc CpuId
0000ef02 ArmCpuCaps
0000ef0d AArch64CpuCaps
0000ef1c RiscvCpuCaps
0000ef29 MipsCpuCaps
0000ef35 MaskCpuFlags
0000ef42 fgets
0000ef48 strstr
0000ef4f strpbrk
0000ef57 strtok
0000ef5e strcmp
0000ef65 getauxval
0000ef6f CopyRow_Any_NEON
0000ef80 CopyRow_NEON
0000ef8d CopyRow_C
0000ef97 Convert8To16Row_C
0000efa9 I422Copy
0000efb2 I444Copy
0000efbb I210Copy
0000efc4 I410Copy
0000efcd I400ToI400
0000efd8 I420ToI400
0000efe3 NV12Copy
0000efec NV21Copy
0000eff5 SplitUVRow_Any_NEON
0000f009 SplitUVRow_NEON
0000f019 SplitUVRow_C
0000f026 SplitUVRow_16_Any_NEON
0000f03d SplitUVRow_16_NEON
0000f050 SplitUVRow_16_C
0000f060 MergeUVRow_16_Any_NEON
0000f077 MergeUVRow_16_NEON
0000f08a MergeUVRow_16_C
0000f09a MultiplyRow_16_Any_NEON
0000f0b2 MultiplyRow_16_NEON
0000f0c6 MultiplyRow_16_C
0000f0d7 DivideRow_16_Any_NEON
0000f0ed DivideRow_16_NEON
0000f0ff DivideRow_16_C
0000f10e SwapUVPlane
0000f11a SwapUVRow_Any_NEON
0000f12d SwapUVRow_NEON
0000f13c SwapUVRow_C
0000f148 NV21ToNV12
0000f153 DetileRow_Any_NEON
0000f166 DetileRow_NEON
0000f175 DetileRow_C
0000f181 DetileRow_16_Any_NEON
0000f197 DetileRow_16_NEON
0000f1a9 DetileRow_16_C
0000f1b8 DetileSplitUVRow_Any_NEON
0000f1d2 DetileSplitUVRow_NEON
0000f1e8 DetileSplitUVRow_C
0000f1fb DetileToYUY2_Any_NEON
0000f211 DetileToYUY2_NEON
0000f223 DetileToYUY2_C
0000f232 SplitRGBPlane
0000f240 SplitRGBRow_Any_NEON
0000f255 SplitRGBRow_NEON
0000f266 SplitRGBRow_C
0000f274 MergeRGBPlane
0000f282 MergeRGBRow_C
0000f290 SplitARGBPlane
0000f29f SplitXRGBRow_Any_NEON
0000f2b5 SplitXRGBRow_NEON
0000f2c7 SplitXRGBRow_C
0000f2d6 SplitARGBRow_Any_NEON
0000f2ec SplitARGBRow_NEON
0000f2fe SplitARGBRow_C
0000f30d MergeARGBPlane
0000f31c MergeXRGBRow_Any_NEON
0000f332 MergeXRGBRow_NEON
0000f344 MergeXRGBRow_C
0000f353 MergeARGBRow_Any_NEON
0000f369 MergeARGBRow_NEON
0000f37b MergeARGBRow_C
0000f38a MergeXR30Plane
0000f399 MergeXR30Row_C
0000f3a8 MergeXR30Row_10_Any_NEON
0000f3c1 MergeXR30Row_10_NEON
0000f3d6 MergeXR30Row_Any_NEON
0000f3ec MergeXR30Row_NEON
0000f3fe MergeAR64Plane
0000f40d MergeXR64Row_Any_NEON
0000f423 MergeXR64Row_NEON
0000f435 MergeXR64Row_C
0000f444 MergeAR64Row_Any_NEON
0000f45a MergeAR64Row_NEON
0000f46c MergeAR64Row_C
0000f47b MergeARGB16To8Plane
0000f48f MergeXRGB16To8Row_Any_NEON
0000f4aa MergeXRGB16To8Row_NEON
0000f4c1 MergeXRGB16To8Row_C
0000f4d5 MergeARGB16To8Row_Any_NEON
0000f4f0 MergeARGB16To8Row_NEON
0000f507 MergeARGB16To8Row_C
0000f51b YUY2ToI422
0000f526 YUY2ToUV422Row_Any_NEON
0000f53e YUY2ToUV422Row_NEON
0000f552 YUY2ToUV422Row_C
0000f563 UYVYToI422
0000f56e UYVYToUV422Row_Any_NEON
0000f586 UYVYToUV422Row_NEON
0000f59a UYVYToUV422Row_C
0000f5ab YUY2ToY
0000f5b3 UYVYToY
0000f5bb MirrorPlane
0000f5c7 MirrorRow_Any_NEON
0000f5da MirrorRow_NEON
0000f5e9 MirrorRow_C
0000f5f5 MirrorUVPlane
0000f603 MirrorUVRow_Any_NEON
0000f618 MirrorUVRow_NEON
0000f629 MirrorUVRow_C
0000f637 I400Mirror
0000f642 I420Mirror
0000f64d NV12Mirror
0000f658 ARGBMirror
0000f663 ARGBMirrorRow_Any_NEON
0000f67a ARGBMirrorRow_NEON
0000f68d ARGBMirrorRow_C
0000f69d RGB24Mirror
0000f6a9 RGB24MirrorRow_Any_NEON
0000f6c1 RGB24MirrorRow_NEON
0000f6d5 RGB24MirrorRow_C
0000f6e6 ARGBBlend
0000f6f0 ARGBBlendRow_NEON
0000f702 ARGBBlendRow_C
0000f711 BlendPlane
0000f71c BlendPlaneRow_C
0000f72c I420Blend
0000f736 ScaleRowDown2Box_Odd_C
0000f74d ScaleRowDown2Box_C
0000f760 ScaleRowDown2Box_Any_NEON
0000f77a ScaleRowDown2Box_NEON
0000f790 ScaleRowDown2Box_Odd_NEON
0000f7aa ARGBMultiply
0000f7b7 ARGBMultiplyRow_Any_NEON
0000f7d0 ARGBMultiplyRow_NEON
0000f7e5 ARGBMultiplyRow_C
0000f7f7 ARGBAdd
0000f7ff ARGBAddRow_Any_NEON
0000f813 ARGBAddRow_NEON
0000f823 ARGBAddRow_C
0000f830 ARGBSubtract
0000f83d ARGBSubtractRow_Any_NEON
0000f856 ARGBSubtractRow_NEON
0000f86b ARGBSubtractRow_C
0000f87d RAWToRGB24
0000f888 RAWToRGB24Row_Any_NEON
0000f89f RAWToRGB24Row_NEON
0000f8b2 RAWToRGB24Row_C
0000f8c2 RAWToRGB24Row_SVE2
0000f8d5 SetRow_Any_NEON
0000f8e5 SetRow_NEON
0000f8f1 SetRow_C
0000f8fa I420Rect
0000f903 ARGBRect
0000f90c ARGBSetRow_Any_NEON
0000f920 ARGBSetRow_NEON
0000f930 ARGBSetRow_C
0000f93d ARGBAttenuate
0000f94b ARGBAttenuateRow_Any_NEON
0000f965 ARGBAttenuateRow_NEON
0000f97b ARGBAttenuateRow_C
0000f98e ARGBUnattenuate
0000f99e ARGBUnattenuateRow_C
0000f9b3 ARGBGrayTo
0000f9be ARGBGrayRow_C
0000f9cc ARGBGrayRow_NEON
0000f9dd ARGBGrayRow_NEON_DotProd
0000f9f6 ARGBGray
0000f9ff ARGBSepia
0000fa09 ARGBSepiaRow_C
0000fa18 ARGBSepiaRow_NEON
0000fa2a ARGBSepiaRow_NEON_DotProd
0000fa44 ARGBColorMatrix
0000fa54 ARGBColorMatrixRow_C
0000fa69 ARGBColorMatrixRow_NEON
0000fa81 ARGBColorMatrixRow_NEON_I8MM
0000fa9e RGBColorMatrix
0000faad ARGBColorTable
0000fabc ARGBColorTableRow_C
0000fad0 RGBColorTable
0000fade RGBColorTableRow_C
0000faf1 ARGBQuantize
0000fafe ARGBQuantizeRow_C
0000fb10 ARGBQuantizeRow_NEON
0000fb25 ARGBComputeCumulativeSum
0000fb3e ComputeCumulativeSumRow_C
0000fb58 ARGBBlur
0000fb61 CumulativeSumToAverageRow_C
0000fb7d ARGBShade
0000fb87 ARGBShadeRow_C
0000fb96 ARGBShadeRow_NEON
0000fba8 InterpolatePlane
0000fbb9 InterpolateRow_Any_NEON
0000fbd1 InterpolateRow_NEON
0000fbe5 InterpolateRow_C
0000fbf6 InterpolatePlane_16
0000fc0a InterpolateRow_16_Any_NEON
0000fc25 InterpolateRow_16_NEON
0000fc3c InterpolateRow_16_C
0000fc50 ARGBInterpolate
0000fc60 I420Interpolate
0000fc70 ARGBShuffle
0000fc7c ARGBShuffleRow_Any_NEON
0000fc94 ARGBShuffleRow_NEON
0000fca8 ARGBShuffleRow_C
0000fcb9 AR64Shuffle
0000fcc5 AR64ShuffleRow_C
0000fcd6 GaussPlane_F32
0000fce5 GaussCol_F32_C
0000fcf4 GaussCol_F32_NEON
0000fd06 GaussRow_F32_C
0000fd15 GaussRow_F32_NEON
0000fd27 ARGBSobel
0000fd31 SobelRow_Any_NEON
0000fd43 SobelRow_NEON
0000fd51 SobelRow_C
0000fd5c ARGBToYJRow_Any_NEON
0000fd71 ARGBToYJRow_NEON
0000fd82 ARGBToYJRow_C
0000fd90 SobelYRow_NEON
0000fd9f SobelYRow_C
0000fdab SobelXRow_NEON
0000fdba SobelXRow_C
0000fdc6 ARGBSobelToPlane
0000fdd7 SobelToPlaneRow_Any_NEON
0000fdf0 SobelToPlaneRow_NEON
0000fe05 SobelToPlaneRow_C
0000fe17 ARGBSobelXY
0000fe23 SobelXYRow_Any_NEON
0000fe37 SobelXYRow_NEON
0000fe47 SobelXYRow_C
0000fe54 ARGBPolynomial
0000fe63 ARGBPolynomialRow_C
0000fe77 HalfFloatPlane
0000fe86 HalfFloatRow_C
0000fe95 HalfFloatRow_Any_NEON
0000feab HalfFloat1Row_Any_NEON
0000fec2 HalfFloatRow_NEON
0000fed4 HalfFloat1Row_NEON
0000fee7 ByteToFloat
0000fef3 ByteToFloatRow_Any_NEON
0000ff0b ByteToFloatRow_NEON
0000ff1f ByteToFloatRow_C
0000ff30 ARGBLumaColorTable
0000ff43 ARGBLumaColorTableRow_C
0000ff5b ARGBCopyAlpha
0000ff69 ARGBCopyAlphaRow_C
0000ff7c ARGBExtractAlpha
0000ff8d ARGBCopyYToAlpha
0000ff9e ARGBCopyYToAlphaRow_C
0000ffb4 YUY2ToNV12
0000ffbf YUY2ToNVUVRow_Any_NEON
0000ffd6 YUY2ToNVUVRow_NEON
0000ffe9 YUY2ToNVUVRow_C
0000fff9 UYVYToNV12
00010004 HalfMergeUVRow_C
00010015 HalfMergeUVRow_NEON
00010029 TransposeWx16_Any_NEON
00010040 TransposeUVWx8_Any_NEON
00010058 TransposePlane
00010067 RotatePlane90
00010075 RotatePlane270
00010084 RotatePlane180
00010093 SplitTransposeUV
000100a4 SplitRotateUV90
000100b4 SplitRotateUV270
000100c5 SplitRotateUV180
000100d6 SplitRotateUV
000100e4 RotatePlane
000100f0 RotatePlane_16
000100ff I420Rotate
0001010a I422Rotate
00010115 I444Rotate
00010120 NV12ToI420Rotate
00010131 TransposeWx16_NEON
00010144 TransposeWx16_C
00010154 TransposeWxH_C
00010163 TransposeUVWx8_NEON
00010177 TransposeUVWx8_C
00010188 TransposeUVWxH_C
00010199 MirrorSplitUVRow_C
000101ac MirrorSplitUVRow_NEON
000101c2 TransposeWx8_16_C
000101d4 TransposeWxH_16_C
000101e6 CopyRow_16_C
000101f3 MirrorRow_16_C
00010202 I010Rotate
0001020d I210Rotate
00010218 I410Rotate
00010223 TransposeWx8_C
00010232 Transpose4x4_32_C
00010244 __memcpy_chk
00010251 I444AlphaToARGBRow_Any_NEON
0001026d I444AlphaToARGBRow_NEON
00010285 I422AlphaToARGBRow_Any_NEON
000102a1 I422AlphaToARGBRow_NEON
000102b9 I210AlphaToARGBRow_Any_NEON
000102d5 I210AlphaToARGBRow_NEON
000102ed I410AlphaToARGBRow_Any_NEON
00010309 I410AlphaToARGBRow_NEON
00010321 I422ToYUY2Row_Any_NEON
00010338 I422ToYUY2Row_NEON
0001034b I422ToUYVYRow_Any_NEON
00010362 I422ToUYVYRow_NEON
00010375 I444ToRGB24Row_Any_NEON
0001038d I444ToRGB24Row_NEON
000103a1 I422ToAR30Row_Any_NEON
000103b8 I422ToAR30Row_NEON
000103cb I444ToARGBRow_Any_NEON
000103e2 I444ToARGBRow_NEON
000103f5 I422ToARGBRow_Any_NEON
0001040c I422ToARGBRow_NEON
0001041f I422ToRGBARow_Any_NEON
00010436 I422ToRGBARow_NEON
00010449 I422ToRGB24Row_Any_NEON
00010461 I422ToRGB24Row_NEON
00010475 I422ToARGB4444Row_Any_NEON
00010490 I422ToARGB4444Row_NEON
000104a7 I422ToARGB1555Row_Any_NEON
000104c2 I422ToARGB1555Row_NEON
000104d9 I422ToRGB565Row_Any_NEON
000104f2 I422ToRGB565Row_NEON
00010507 I210ToARGBRow_Any_NEON
0001051e I210ToARGBRow_NEON
00010531 I410ToARGBRow_Any_NEON
00010548 I410ToARGBRow_NEON
0001055b I210ToAR30Row_Any_NEON
00010572 I210ToAR30Row_NEON
00010585 I410ToAR30Row_Any_NEON
0001059c I410ToAR30Row_NEON
000105af I212ToARGBRow_Any_NEON
000105c6 I212ToARGBRow_NEON
000105d9 I212ToAR30Row_Any_NEON
000105f0 I212ToAR30Row_NEON
00010603 NV21ToYUV24Row_Any_NEON
0001061b NV21ToYUV24Row_NEON
0001062f NV12ToARGBRow_Any_NEON
00010646 NV12ToARGBRow_NEON
00010659 NV21ToARGBRow_Any_NEON
00010670 NV21ToARGBRow_NEON
00010683 NV12ToRGB24Row_Any_NEON
0001069b NV12ToRGB24Row_NEON
000106af NV21ToRGB24Row_Any_NEON
000106c7 NV21ToRGB24Row_NEON
000106db NV12ToRGB565Row_Any_NEON
000106f4 NV12ToRGB565Row_NEON
00010709 P210ToAR30Row_Any_NEON
00010720 P210ToAR30Row_NEON
00010733 P210ToARGBRow_Any_NEON
0001074a P210ToARGBRow_NEON
0001075d P410ToAR30Row_Any_NEON
00010774 P410ToAR30Row_NEON
00010787 P410ToARGBRow_Any_NEON
0001079e P410ToARGBRow_NEON
000107b1 ABGRToAR30Row_Any_NEON
000107c8 ABGRToAR30Row_NEON
000107db ARGBToAR30Row_Any_NEON
000107f2 ARGBToAR30Row_NEON
00010805 ARGBToRGB24Row_Any_NEON
0001081d ARGBToRGB24Row_NEON
00010831 ARGBToRAWRow_Any_NEON
00010847 ARGBToRAWRow_NEON
00010859 ARGBToRGB565Row_Any_NEON
00010872 ARGBToRGB565Row_NEON
00010887 ARGBToARGB1555Row_Any_NEON
000108a2 ARGBToARGB1555Row_NEON
000108b9 ARGBToARGB4444Row_Any_NEON
000108d4 ARGBToARGB4444Row_NEON
000108eb J400ToARGBRow_Any_NEON
00010902 J400ToARGBRow_NEON
00010915 ARGBToYJRow_Any_NEON_DotProd
00010932 ARGBToYJRow_NEON_DotProd
0001094b ABGRToYJRow_Any_NEON
00010960 ABGRToYJRow_NEON
00010971 ABGRToYJRow_Any_NEON_DotProd
0001098e ABGRToYJRow_NEON_DotProd
000109a7 RGBAToYJRow_Any_NEON
000109bc RGBAToYJRow_NEON
000109cd RGBAToYJRow_Any_NEON_DotProd
000109ea RGBAToYJRow_NEON_DotProd
00010a03 RGB24ToARGBRow_Any_NEON
00010a1b RGB24ToARGBRow_NEON
00010a2f RAWToARGBRow_Any_NEON
00010a45 RAWToARGBRow_NEON
00010a57 RAWToRGBARow_Any_NEON
00010a6d RAWToRGBARow_NEON
00010a7f RGB565ToARGBRow_Any_NEON
00010a98 RGB565ToARGBRow_NEON
00010aad ARGB1555ToARGBRow_Any_NEON
00010ac8 ARGB1555ToARGBRow_NEON
00010adf ARGB4444ToARGBRow_Any_NEON
00010afa ARGB4444ToARGBRow_NEON
00010b11 I400ToARGBRow_Any_NEON
00010b28 I400ToARGBRow_NEON
00010b3b ARGBToRGB565DitherRow_Any_NEON
00010b5a ARGBToRGB565DitherRow_NEON
00010b75 ARGBToAR64Row_Any_NEON
00010b8c ARGBToAR64Row_NEON
00010b9f ARGBToAB64Row_Any_NEON
00010bb6 ARGBToAB64Row_NEON
00010bc9 AR64ToARGBRow_Any_NEON
00010be0 AR64ToARGBRow_NEON
00010bf3 AB64ToARGBRow_Any_NEON
00010c0a AB64ToARGBRow_NEON
00010c1d YUY2ToARGBRow_Any_NEON
00010c34 YUY2ToARGBRow_NEON
00010c47 UYVYToARGBRow_Any_NEON
00010c5e UYVYToARGBRow_NEON
00010c71 InterpolateRow_16To8_Any_NEON
00010c8f InterpolateRow_16To8_NEON
00010ca9 ARGBToUV444Row_Any_NEON
00010cc1 ARGBToUV444Row_NEON
00010cd5 ARGBToUV444Row_Any_NEON_I8MM
00010cf2 ARGBToUV444Row_NEON_I8MM
00010d0b ARGBToUVJRow_Any_NEON
00010d21 ARGBToUVJRow_NEON
00010d33 ARGBToUVJRow_Any_SVE2
00010d49 ARGBToUVJRow_SVE2
00010d5b ABGRToUVJRow_Any_NEON
00010d71 ABGRToUVJRow_NEON
00010d83 ABGRToUVJRow_Any_SVE2
00010d99 ABGRToUVJRow_SVE2
00010dab RGB24ToARGBRow_C
00010dbc RAWToARGBRow_C
00010dcb RAWToRGBARow_C
00010dda RGB565ToARGBRow_C
00010dec ARGB1555ToARGBRow_C
00010e00 ARGB4444ToARGBRow_C
00010e14 AR30ToARGBRow_C
00010e24 AR30ToABGRRow_C
00010e34 AR30ToAB30Row_C
00010e44 ARGBToABGRRow_C
00010e54 ARGBToBGRARow_C
00010e64 ARGBToRGBARow_C
00010e74 ARGBToRGB24Row_C
00010e85 ARGBToRAWRow_C
00010e94 RGBAToARGBRow_C
00010ea4 ARGBToRGB565Row_C
00010eb6 ARGBToRGB565DitherRow_C
00010ece ARGBToARGB1555Row_C
00010ee2 ARGBToARGB4444Row_C
00010ef6 ABGRToAR30Row_C
00010f06 ARGBToAR30Row_C
00010f16 ARGBToAR64Row_C
00010f26 ARGBToAB64Row_C
00010f36 AR64ToARGBRow_C
00010f46 AB64ToARGBRow_C
00010f56 AR64ToAB64Row_C
00010f66 ARGBToUVJRow_C
00010f75 ABGRToYJRow_C
00010f83 ABGRToUVJRow_C
00010f92 RGBAToYJRow_C
00010fa0 RGBAToUVJRow_C
00010faf ARGBToUV444Row_C
00010fc0 J400ToARGBRow_C
00010fd0 I444ToARGBRow_C
00010fe0 I444ToRGB24Row_C
00010ff1 I422ToARGBRow_C
00011001 I210ToARGBRow_C
00011011 I410ToARGBRow_C
00011021 I210AlphaToARGBRow_C
00011036 I410AlphaToARGBRow_C
0001104b I212ToARGBRow_C
0001105b I210ToAR30Row_C
0001106b I212ToAR30Row_C
0001107b I410ToAR30Row_C
0001108b P210ToARGBRow_C
0001109b P410ToARGBRow_C
000110ab P210ToAR30Row_C
000110bb P410ToAR30Row_C
000110cb I422ToAR30Row_C
000110db I444AlphaToARGBRow_C
000110f0 I422AlphaToARGBRow_C
00011105 I422ToRGB24Row_C
00011116 I422ToARGB4444Row_C
0001112a I422ToARGB1555Row_C
0001113e I422ToRGB565Row_C
00011150 NV12ToARGBRow_C
00011160 NV21ToARGBRow_C
00011170 NV12ToRGB24Row_C
00011181 NV21ToRGB24Row_C
00011192 NV12ToRGB565Row_C
000111a4 YUY2ToARGBRow_C
000111b4 UYVYToARGBRow_C
000111c4 I422ToRGBARow_C
000111d4 I400ToARGBRow_C
000111e4 fixed_invtbl8
000111f2 ARGBAffineRow_C
00011202 InterpolateRow_16To8_C
00011219 I422ToYUY2Row_C
00011229 I422ToUYVYRow_C
00011239 ScaleSumSamples_C
0001124b ScaleMaxSamples_C
0001125d ScaleSamples_C
0001126c GaussRow_C
00011277 GaussCol_C
00011282 NV21ToYUV24Row_C
00011293 kYuvI601Constants
000112a5 kYvuI601Constants
000112b7 kYuvJPEGConstants
000112c9 kYvuJPEGConstants
000112db kYuvH709Constants
000112ed kYvuH709Constants
000112ff kYuvF709Constants
00011311 kYvuF709Constants
00011323 kYuv2020Constants
00011335 kYvu2020Constants
00011347 kYuvV2020Constants
0001135a kYvuV2020Constants
0001136d ScaleRowDown2_Any_NEON
00011384 ScaleRowDown2Linear_Any_NEON
000113a1 ScaleRowDown2_NEON
000113b4 ScaleRowDown2_C
000113c4 ScaleRowDown2Linear_NEON
000113dd ScaleRowDown2Linear_C
000113f3 ScaleUVRowDown2_Any_NEON
0001140c ScaleUVRowDown2_NEON
00011421 ScaleUVRowDown2_C
00011433 ScaleUVRowDown2Linear_Any_NEON
00011452 ScaleUVRowDown2Linear_NEON
0001146d ScaleUVRowDown2Linear_C
00011485 ScaleUVRowDown2Box_Any_NEON
000114a1 ScaleUVRowDown2Box_NEON
000114b9 ScaleUVRowDown2Box_C
000114ce ScaleRowDown4_Any_NEON
000114e5 ScaleRowDown4_NEON
000114f8 ScaleRowDown4_C
00011508 ScaleRowDown4Box_Any_NEON
00011522 ScaleRowDown4Box_NEON
00011538 ScaleRowDown4Box_C
0001154b ScaleRowDown34_Any_NEON
00011563 ScaleRowDown34_NEON
00011577 ScaleRowDown34_C
00011588 ScaleRowDown34_0_Box_Any_NEON
000115a6 ScaleRowDown34_0_Box_NEON
000115c0 ScaleRowDown34_0_Box_C
000115d7 ScaleRowDown34_1_Box_Any_NEON
000115f5 ScaleRowDown34_1_Box_NEON
0001160f ScaleRowDown34_1_Box_C
00011626 ScaleRowDown38_Any_NEON
0001163e ScaleRowDown38_NEON
00011652 ScaleRowDown38_C
00011663 ScaleRowDown38_3_Box_Any_NEON
00011681 ScaleRowDown38_3_Box_NEON
0001169b ScaleRowDown38_3_Box_C
000116b2 ScaleRowDown38_2_Box_Any_NEON
000116d0 ScaleRowDown38_2_Box_NEON
000116ea ScaleRowDown38_2_Box_C
00011701 ScaleARGBRowDown2_Any_NEON
0001171c ScaleARGBRowDown2_NEON
00011733 ScaleARGBRowDown2_C
00011747 ScaleARGBRowDown2Linear_Any_NEON
00011768 ScaleARGBRowDown2Linear_NEON
00011785 ScaleARGBRowDown2Linear_C
0001179f ScaleARGBRowDown2Box_Any_NEON
000117bd ScaleARGBRowDown2Box_NEON
000117d7 ScaleARGBRowDown2Box_C
000117ee ScaleARGBRowDownEven_Any_NEON
0001180c ScaleARGBRowDownEven_NEON
00011826 ScaleARGBRowDownEven_C
0001183d ScaleARGBRowDownEvenBox_Any_NEON
0001185e ScaleARGBRowDownEvenBox_NEON
0001187b ScaleARGBRowDownEvenBox_C
00011895 ScaleUVRowDownEven_Any_NEON
000118b1 ScaleUVRowDownEven_NEON
000118c9 ScaleUVRowDownEven_C
000118de ScaleAddRow_Any_NEON
000118f3 ScaleAddRow_NEON
00011904 ScaleAddRow_C
00011912 ScaleFilterCols_Any_NEON
0001192b ScaleFilterCols_NEON
00011940 ScaleFilterCols_C
