00000180 Android
0000843f _ZN5folly19SaturatingSemaphoreILb1ENSt6__ndk16atomicEE11tryWaitSlowINS1_6chrono12steady_clockENS5_8durationIxNS1_5ratioILx1ELx1000000000EEEEEEEbRKNS5_10time_pointIT_T0_EERKNS_11WaitOptionsE
000084fd _ZZNK5folly26make_exception_ptr_with_fnclIZNKS0_4makeINS_18FutureNoTimekeeperEJOS3_EEEDaDpOT0_EUlvE_TnPDTclclscPDoFRT_vELDnEEEELPS3_0EEESt13exception_ptrS9_E3arg
0000859f _ZN5folly14HeapTimekeeperC2Ev
000085bd pthread_create
000085cc _ZTVN5folly14HeapTimekeeperE
000085e9 _ZN5folly14HeapTimekeeperD2Ev
00008607 _ZN5folly14HeapTimekeeperD0Ev
00008625 _ZN5folly14HeapTimekeeperD1Ev
00008643 _ZN5folly14HeapTimekeeper5afterENSt6__ndk16chrono8durationIxNS1_5ratioILx1ELx1000000EEEEE
0000869d _ZN5folly15throw_exceptionISt11logic_errorEEvOT_
000086ce _ZN6google15LogMessageFatalC1EPKci
000086f1 _ZN6google15LogMessageFatalD1Ev
00008711 _ZN5folly6detail17distributed_mutex16DistributedMutexINSt6__ndk16atomicELb1EEC1Ev
00008763 _ZTVNSt6__ndk120__shared_ptr_emplaceIN5folly14HeapTimekeeper5StateENS_9allocatorIS3_EEEE
000087bc _ZN6google17MakeCheckOpStringIjiEEPNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEERKT_RKT0_PKc
0000882f _ZN6google15LogMessageFatalC1EPKciRKNS_13CheckOpStringE
00008867 _ZN6google4base21CheckOpMessageBuilderC1EPKc
00008894 _ZN6google4base21CheckOpMessageBuilder7ForVar2Ev
000088c5 _ZN6google4base21CheckOpMessageBuilder9NewStringEv
000088f8 _ZN6google4base21CheckOpMessageBuilderD1Ev
00008923 _ZTIN5folly14HeapTimekeeperE
00008940 _ZTSN5folly14HeapTimekeeperE
0000895d _ZTIN5folly7futures6detail16InterruptHandlerE
0000898b _ZTINSt6__ndk120__shared_ptr_emplaceIN5folly14HeapTimekeeper5StateENS_9allocatorIS3_EEEE
000089e4 _ZTSNSt6__ndk120__shared_ptr_emplaceIN5folly14HeapTimekeeper5StateENS_9allocatorIS3_EEEE
00008a3d _ZN5folly21ThreadWheelTimekeeperC2Ev
00008a62 _ZN5folly9EventBaseC1ENS0_7OptionsE
00008a86 _ZN5folly9EventBase16waitUntilRunningEv
00008aae _ZN5folly9EventBase20runInEventBaseThreadENS_8FunctionIFvvEEE
00008aec _ZN5folly9EventBaseD1Ev
00008b04 _ZTVN5folly21ThreadWheelTimekeeperE
00008b28 _ZN5folly21ThreadWheelTimekeeperD2Ev
00008b4d _ZN5folly9EventBase27runInEventBaseThreadAndWaitENS_8FunctionIFvvEEE
00008b92 _ZN5folly21ThreadWheelTimekeeperD0Ev
00008bb7 _ZN5folly21ThreadWheelTimekeeperD1Ev
00008bdc _ZN5folly25EventBaseThreadTimekeeper5afterENSt6__ndk16chrono8durationIxNS1_5ratioILx1ELx1000000EEEEE
00008c41 _ZN5folly16HHWheelTimerBaseINSt6__ndk16chrono8durationIxNS1_5ratioILx1ELx1000EEEEEE8CallbackC2Ev
00008ca2 _ZN5folly6detail16throw_exception_INS_22FutureAlreadyRetrievedEJEEEvDpT0_
00008cec _ZTVNSt6__ndk120__shared_ptr_emplaceIN5folly10WTCallbackINS1_16HHWheelTimerBaseINS_6chrono8durationIxNS_5ratioILx1ELx1000EEEEEEEEENS_9allocatorISA_EEEE
00008d84 _ZTVN5folly10WTCallbackINS_16HHWheelTimerBaseINSt6__ndk16chrono8durationIxNS2_5ratioILx1ELx1000EEEEEEEEE
00008ded _ZN5folly9EventBase7setNameERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
00008e4f _ZN5folly16HHWheelTimerBaseINSt6__ndk16chrono8durationIxNS1_5ratioILx1ELx1000EEEEEEC1EPNS_14TimeoutManagerES6_NS8_12InternalEnumES6_
00008ed4 _ZN5folly16HHWheelTimerBaseINSt6__ndk16chrono8durationIxNS1_5ratioILx1ELx1000EEEEEE9cancelAllEv
00008f34 _ZN5folly9EventBase17terminateLoopSoonEv
00008f5d _ZN5folly16HHWheelTimerBaseINSt6__ndk16chrono8durationIxNS1_5ratioILx1ELx1000EEEEEE15scheduleTimeoutEPNS7_8CallbackES6_
00008fd5 _ZN5folly9EventBase11loopForeverEv
00008ff8 _ZN5folly16HHWheelTimerBaseINSt6__ndk16chrono8durationIxNS1_5ratioILx1ELx1000EEEEEE8CallbackD2Ev
00009059 _ZN5folly7PromiseINS_4UnitEE12setExceptionENS_17exception_wrapperE
0000909c _ZN5folly9EventBase33runInEventBaseThreadAlwaysEnqueueENS_8FunctionIFvvEEE
000090e7 _ZN5folly16HHWheelTimerBaseINSt6__ndk16chrono8durationIxNS1_5ratioILx1ELx1000EEEEEE8Callback17cancelTimeoutImplEv
00009159 _ZN5folly15throw_exceptionINS_22FutureAlreadyRetrievedEEEvOT_
00009197 _ZTVN5folly22FutureAlreadyRetrievedE
000091bc _ZTIN5folly22FutureAlreadyRetrievedE
000091e1 _ZTIN5folly21ThreadWheelTimekeeperE
00009205 _ZTVN5folly25EventBaseThreadTimekeeperE
0000922d _ZTIN5folly25EventBaseThreadTimekeeperE
00009255 _ZTSN5folly25EventBaseThreadTimekeeperE
0000927d _ZTSN5folly21ThreadWheelTimekeeperE
000092a1 _ZTINSt6__ndk120__shared_ptr_emplaceIN5folly10WTCallbackINS1_16HHWheelTimerBaseINS_6chrono8durationIxNS_5ratioILx1ELx1000EEEEEEEEENS_9allocatorISA_EEEE
00009339 _ZTSNSt6__ndk120__shared_ptr_emplaceIN5folly10WTCallbackINS1_16HHWheelTimerBaseINS_6chrono8durationIxNS_5ratioILx1ELx1000EEEEEEEEENS_9allocatorISA_EEEE
000093d1 _ZTIN5folly10WTCallbackINS_16HHWheelTimerBaseINSt6__ndk16chrono8durationIxNS2_5ratioILx1ELx1000EEEEEEEEE
0000943a _ZTSN5folly10WTCallbackINS_16HHWheelTimerBaseINSt6__ndk16chrono8durationIxNS2_5ratioILx1ELx1000EEEEEEEEE
000094a3 _ZTSN5folly16HHWheelTimerBaseINSt6__ndk16chrono8durationIxNS1_5ratioILx1ELx1000EEEEEE8CallbackE
00009503 _ZTSN5boost9intrusive14list_base_hookIJNS0_9link_modeILNS0_14link_mode_typeE2EEEEEE
00009557 _ZTSN5boost9intrusive12generic_hookILNS0_10algo_typesE0ENS0_16list_node_traitsIPvEENS0_7dft_tagELNS0_14link_mode_typeE2ELNS0_14base_hook_typeE1EEE
000095ea _ZTSN5boost9intrusive11node_holderINS0_9list_nodeIPvEENS0_7dft_tagELj1EEE
00009634 _ZTSN5boost9intrusive9list_nodeIPvEE
00009659 _ZTIN5boost9intrusive9list_nodeIPvEE
0000967e _ZTIN5boost9intrusive11node_holderINS0_9list_nodeIPvEENS0_7dft_tagELj1EEE
000096c8 _ZTSN5boost9intrusive17hook_tags_definerINS0_12generic_hookILNS0_10algo_typesE0ENS0_16list_node_traitsIPvEENS0_7dft_tagELNS0_14link_mode_typeE2ELNS0_14base_hook_typeE1EEELj1EEE
00009779 _ZTIN5boost9intrusive17hook_tags_definerINS0_12generic_hookILNS0_10algo_typesE0ENS0_16list_node_traitsIPvEENS0_7dft_tagELNS0_14link_mode_typeE2ELNS0_14base_hook_typeE1EEELj1EEE
0000982a _ZTIN5boost9intrusive12generic_hookILNS0_10algo_typesE0ENS0_16list_node_traitsIPvEENS0_7dft_tagELNS0_14link_mode_typeE2ELNS0_14base_hook_typeE1EEE
000098bd _ZTIN5boost9intrusive14list_base_hookIJNS0_9link_modeILNS0_14link_mode_typeE2EEEEEE
00009911 _ZTIN5folly16HHWheelTimerBaseINSt6__ndk16chrono8durationIxNS1_5ratioILx1ELx1000EEEEEE8CallbackE
00009971 _ZTSN5folly22FutureAlreadyRetrievedE
00009996 _ZN5folly7futures6detail16DeferredExecutor7releaseEv
000099cb _ZN5folly7futures6detail19KeepAliveOrDeferredC2EOS2_
00009a00 _ZN5folly7futures6detail19KeepAliveOrDeferredD2Ev
00009a32 _ZN5folly7futures6detail19KeepAliveOrDeferredC1EOS2_
00009a67 _ZNO5folly7futures6detail19KeepAliveOrDeferred14stealKeepAliveEv
00009aa8 _ZNO5folly7futures6detail19KeepAliveOrDeferred13stealDeferredEv
00009ae8 _ZNK5folly7futures6detail19KeepAliveOrDeferred4copyEv
00009b1e _ZN5folly7futures6detail16DeferredExecutor4copyEv
00009b50 _ZNK5folly7futures6detail19KeepAliveOrDeferredcvbEv
00009b84 _ZN5folly7futures6detail16DeferredExecutor7addFromEONS_8Executor9KeepAliveIS3_EENS_8FunctionIFvS6_EEE
00009bea _ZN3fmt2v97vformatENS0_17basic_string_viewIcEENS0_17basic_format_argsINS0_20basic_format_contextINS0_8appenderEcEEEE
00009c5f _ZN5folly6detail15terminate_with_ISt11logic_errorJONSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEEEEvDpT0_
00009cdf _ZNK5folly7futures6detail16DeferredExecutor11getExecutorEv
00009d1a _ZN5folly7futures6detail16DeferredExecutor18setNestedExecutorsENSt6__ndk16vectorINS3_10unique_ptrIS2_NS1_13UniqueDeleterEEENS3_9allocatorIS7_EEEE
00009dac _ZN5folly7futures6detail16DeferredExecutor7acquireEv
00009de1 _ZN5folly7futures6detail16DeferredExecutor6createEv
00009e15 _ZN5folly7futures6detail16DeferredExecutorC1Ev
00009e44 _ZN5folly7futures6detail16DeferredExecutorC2Ev
00009e73 _ZN5folly7futures6detail16InterruptHandlerD0Ev
00009ea2 _ZN5folly7futures6detail16InterruptHandler7acquireEv
00009ed7 _ZN5folly7futures6detail16InterruptHandler7releaseEv
00009f0c _ZN5folly7futures6detail8CoreBase28initCopyInterruptHandlerFromERKS2_
00009f52 _ZTVN5folly7futures6detail8CoreBaseE
00009f77 _ZN5folly7futures6detail8CoreBaseD0Ev
00009f9d _ZN5folly7futures6detail8CoreBaseD1Ev
00009fc3 _ZN5folly7futures6detail8CoreBase12setCallback_EONS_8FunctionIFvRS2_ONS_8Executor9KeepAliveIS5_EEPNS_17exception_wrapperEEEEONSt6__ndk110shared_ptrINS_14RequestContextEEENS1_18InlineContinuationE
0000a087 _ZN5folly7futures6detail8CoreBase10doCallbackEONS_8Executor9KeepAliveIS3_EENS1_5StateE
0000a0de _ZN5folly14RequestContext10setContextEONSt6__ndk110shared_ptrIS0_EE
0000a122 _ZN5folly17current_exceptionEv
0000a141 _ZN5folly7futures6detail8CoreBase13proxyCallbackENS1_5StateE
0000a17e _ZN5folly7futures6detail8CoreBase9setProxy_EPS2_
0000a1af _ZN5folly7futures6detail8CoreBase13derefCallbackEv
0000a1e2 _ZTSN5folly7futures6detail8CoreBaseE
0000a207 _ZTVN5folly7futures6detail16InterruptHandlerE
0000a235 _ZN5folly7futures6detail16InterruptHandlerD1Ev
0000a264 _ZTSN5folly7futures6detail16InterruptHandlerE
0000a292 _ZN6google17MakeCheckOpStringIjjEEPNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEERKT_RKT0_PKc
0000a305 _ZTSN5folly6detail14UniqueInstance5key_tINS_20SingletonThreadLocalEJEEE
0000a34d _ZTIN5folly6detail14UniqueInstance5key_tINS_20SingletonThreadLocalEJEEE
0000a395 _ZNK5folly6detail17distributed_mutex16DistributedMutexINSt6__ndk16atomicELb1EE26DistributedMutexStateProxycvbEv
0000a405 _ZN5folly6detail17distributed_mutex16DistributedMutexINSt6__ndk16atomicELb1EE26DistributedMutexStateProxyC2EPNS1_6WaiterIS4_EEjbbjS9_S9_
0000a48e _ZN5folly6detail17distributed_mutex16DistributedMutexINSt6__ndk16atomicELb1EEC2Ev
0000a4e0 _ZN5folly6detail17distributed_mutex16DistributedMutexINSt6__ndk16atomicELb1EE4lockEv
0000a535 _ZN5folly6detail17distributed_mutex18lockImplementationINSt6__ndk16atomicELb1ENS4_IjEEDnEENS1_16DistributedMutexIT_XT0_EE26DistributedMutexStateProxyERS8_RT1_RT2_
0000a5d8 _ZN5folly6detail17distributed_mutex16DistributedMutexINSt6__ndk16atomicELb1EE26DistributedMutexStateProxyC1EPNS1_6WaiterIS4_EEjbbjS9_S9_
0000a661 _ZN5folly6detail17distributed_mutex4wakeINS1_6WaiterINSt6__ndk16atomicEEEEEbbRT_jRPS7_y
0000a6b9 _ZN5folly6detail17distributed_mutex16DistributedMutexINSt6__ndk16atomicELb1EE8try_lockEv
0000a712 _ZN5folly6detail30StaticSingletonManagerWithRtti7create_ILb1EEEPvRNS1_3ArgE
0000a75e _ZN5folly6detail25SingletonThreadLocalState8TrackingD2Ev
0000a797 _ZZN5folly6detail30StaticSingletonManagerWithRtti6globalINS_18threadlocal_detail10StaticMetaIvvEEvNS1_9ArgCreateILb0EEEEERT1_vE3arg
0000a81b _ZN5folly14RequestContext16getStaticContextEv
0000a849 _ZTSN5folly6detail30StaticSingletonManagerWithRtti3SrcINS_18threadlocal_detail10StaticMetaIvvEEvEE
0000a8ac _ZN5folly6detail25SingletonThreadLocalState8TrackingC2Ev
0000a8e5 _ZN5folly6detail30StaticSingletonManagerWithRtti5debugINS_18threadlocal_detail10StaticMetaIvvEEvEE
0000a948 _ZN6google17MakeCheckOpStringIiiEEPNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEERKT_RKT0_PKc
0000a9bb _ZTIN5folly18InlineLikeExecutorE
0000a9dc _ZN5folly18threadlocal_detail10StaticMetaIvvE18getThreadEntrySlowEv
0000aa20 _ZTSN5folly18InlineLikeExecutorE
0000aa41 _ZTIN5folly6detail30StaticSingletonManagerWithRtti3SrcINS_18threadlocal_detail10StaticMetaIvvEEvEE
0000aaa4 _ZN5folly6fibers5Baton4waitEv
0000aac2 _ZN5folly6fibers12FiberManager22getCurrentFiberManagerEv
0000aafb _ZN5folly6fibers5Baton10waitThreadEv
0000ab20 _ZN5folly6fibers5Fiber7preemptENS1_5StateE
0000ab4b _ZTVN5folly6fibers5Baton11FiberWaiterE
0000ab72 _ZN5folly6fibers5Baton4waitERNS1_14TimeoutHandlerE
0000aba5 _ZN5folly6fibers5Baton4postEv
0000abc3 _ZN5folly6fibers5Baton10postHelperEi
0000abe8 _ZN5folly6fibers5Baton10postThreadEv
0000ac0d _ZN5folly6fibers5Baton8try_waitEv
0000ac2f _ZN5folly6fibers5Baton5resetEv
0000ac4e _ZN5folly6fibers5Baton14TimeoutHandler15scheduleTimeoutENSt6__ndk16chrono8durationIxNS3_5ratioILx1ELx1000EEEEE
0000acbd _ZN5folly6fibers5Fiber6resumeEv
0000acdd _ZTIN5folly6fibers5Baton11FiberWaiterE
0000ad04 _ZTSN5folly6fibers5Baton11FiberWaiterE
0000ad2b _ZTSNSt6__ndk110__function6__baseIFvvEEE
0000ad54 _ZTINSt6__ndk110__function6__baseIFvvEEE
0000ad7d _ZN5folly6fibers12FiberManager17remoteReadyInsertEPNS0_5FiberE
0000adbc _ZN5folly6fibers5FiberC2ERNS0_12FiberManagerE
0000adea _ZN5folly6fibers18GuardPageAllocator8allocateEj
0000ae1a make_fcontext
0000ae28 _ZN5folly6fibers5Fiber4initEb
0000ae46 _ZN5folly6fibers5FiberD2Ev
0000ae61 _ZN5folly6fibers18GuardPageAllocator10deallocateEPhj
0000ae96 _ZN5folly6fibers5Fiber9LocalDataD1Ev
0000aebb _ZN5folly6fibers5Fiber19recordStackPositionEv
0000aee9 _ZNK5folly6fibers12FiberManager18stackHighWatermarkEv
0000af1f _ZN6google11InitVLOG3__EPPiS0_PKci
0000af42 _ZN6google10LogMessageC1EPKci
0000af60 _ZN6google21kLogSiteUninitializedE
0000af83 _ZN3fLI7FLAGS_vE
0000af94 strlen
0000af9b _ZN5folly6fibers5Fiber9fiberFuncEv
0000afbe jump_fcontext
0000afcc pthread_getcpuclockid
0000afe2 clock_gettime
0000aff0 __tls_get_addr
0000afff _ZN5folly6detail23uncaught_exceptions_ptrEv
0000b02b _ZZN5folly19uncaught_exceptionsEvE2ct
0000b051 _ZNK5folly6fibers5Fiber14getRunningTimeEv
0000b07b _ZN5folly6fibers5Fiber9LocalDataD2Ev
0000b0a0 _ZN5folly6fibers5Fiber9LocalData5resetEv
0000b0c9 _ZN5folly6fibers5Fiber9LocalDataC2ERKS2_
0000b0f2 _ZN5folly6fibers5Fiber9LocalDataaSERKS2_
0000b11b _ZN5folly6fibers5FiberC1ERNS0_12FiberManagerE
0000b149 _ZN5folly6fibers5FiberD1Ev
0000b164 _ZN5folly6fibers5Fiber9LocalDataC1ERKS2_
0000b18d _ZN5folly6fibers12FiberManager24defaultExceptionCallbackERKSt13exception_ptrNS_5RangeIPKcEE
0000b1e9 _ZN5folly6fibers12FiberManager13FrozenOptions6createERKNS1_7OptionsE
0000b22e _ZN5folly12exceptionStrERKSt13exception_ptr
0000b25a _ZN5folly6fibers12FiberManagerC2ENSt6__ndk110unique_ptrINS0_14LoopControllerENS2_14default_deleteIS4_EEEENS1_7OptionsE
0000b2d1 _ZN5folly6fibers12FiberManagerC2IvEENS0_9LocalTypeIT_EENSt6__ndk110unique_ptrINS0_14LoopControllerENS6_14default_deleteIS8_EEEENS1_7OptionsE
0000b35e _ZN5folly6fibers18GuardPageAllocatorC1Ej
0000b387 _ZN5folly6fibers18GuardPageAllocatorD1Ev
0000b3b0 _ZTVN5folly6fibers12FiberManagerE
0000b3d2 _ZN5folly6detail8function5call_IPFvRKSt13exception_ptrNS_5RangeIPKcEEELb1ELb0EvJS5_S9_EEET2_DpT3_RNS1_4DataE
0000b43f _ZTVN5folly6fibers12FiberManager17FibersPoolResizerE
0000b474 _ZN5folly6fibers12FiberManagerD2Ev
0000b497 _ZN5folly6fibers12FiberManagerD0Ev
0000b4ba _ZN5folly6fibers12FiberManagerD1Ev
0000b4dd _ZN5folly6fibers12FiberManager14loopControllerEv
0000b50e _ZNK5folly6fibers12FiberManager14loopControllerEv
0000b540 _ZNK5folly6fibers12FiberManager8hasTasksEv
0000b56b _ZNK5folly6fibers12FiberManager17isRemoteScheduledEv
0000b5a0 _ZN5folly6fibers12FiberManager8getFiberEv
0000b5ca _ZN5folly6fibers12FiberManager17FibersPoolResizer3runEv
0000b602 _ZNK5folly6fibers12FiberManager15fibersAllocatedEv
0000b635 _ZN5folly6fibers12FiberManager20setExceptionCallbackENS_8FunctionIFvRKSt13exception_ptrNS_5RangeIPKcEEEEE
0000b69f _ZNK5folly6fibers12FiberManager14fibersPoolSizeEv
0000b6d1 _ZN5folly6fibers12FiberManager11addObserverEPNS_17ExecutionObserverE
0000b716 _ZN5folly6fibers12FiberManager14removeObserverEPNS_17ExecutionObserverE
0000b75e _ZN5folly6fibers12FiberManager15getObserverListEv
0000b790 _ZN5folly6fibers12FiberManager16setPreemptRunnerEPNS0_20InlineFunctionRunnerE
0000b7de _ZN5folly6fibers12FiberManager20doFibersPoolResizingEv
0000b815 _ZN5folly6fibers12FiberManager32registerStartSwitchStackWithAsanEPPvPKvj
0000b85e _ZN5folly6fibers12FiberManager33registerFinishSwitchStackWithAsanEPvPPKvPj
0000b8a9 _ZN5folly6fibers12FiberManager13freeFakeStackEPv
0000b8da _ZN5folly6fibers12FiberManager18unpoisonFiberStackEPKNS0_5FiberE
0000b91b _ZN5folly6fibers12FiberManager33maybeRegisterAlternateSignalStackEv
0000b95f _ZN5folly6fibers12FiberManager13addTaskRemoteINS_8FunctionIFvvEEEEEvOT_
0000b9a7 free
0000b9ac sigaltstack
0000b9b8 _ZTIN5folly6fibers12FiberManagerE
0000b9da _ZN5folly8Executor15addWithPriorityENS_8FunctionIFvvEEEa
0000ba13 _ZN5folly8Executor16keepAliveAcquireEv
0000ba3a _ZN5folly8Executor16keepAliveReleaseEv
0000ba61 _ZTSN5folly6fibers12FiberManagerE
0000ba83 _ZTIN5folly8ExecutorE
0000ba99 _ZTIN5folly5tag_tIJPNS_6fibers12FiberManagerEEEE
0000baca _ZTIN5folly5tag_tIJNS_6detail11DefaultMakeIPNS_6fibers12FiberManagerEEEEEE
0000bb15 _ZTSN5folly5tag_tIJPNS_6fibers12FiberManagerEEEE
0000bb46 _ZTSN5folly5tag_tIJNS_6detail11DefaultMakeIPNS_6fibers12FiberManagerEEEEEE
0000bb91 _ZTIN5folly6fibers12FiberManager17FibersPoolResizerE
0000bbc6 _ZTSN5folly6fibers12FiberManager17FibersPoolResizerE
0000bbfb _ZTIN5folly5tag_tIJNS_6detail10DefaultTagEEEE
0000bc29 _ZTSN5folly5tag_tIJNS_6detail10DefaultTagEEEE
0000bc57 _ZN5folly6fibers12FiberManagerC1ENSt6__ndk110unique_ptrINS0_14LoopControllerENS2_14default_deleteIS4_EEEENS1_7OptionsE
0000bcce _exit
0000bcd4 _ZN5folly6fibers15StackCacheEntryD2Ev
0000bcfa _ZGVZN5folly6fibers12CacheManager8instanceEvE4inst
0000bd2d _ZZN5folly6fibers12CacheManager8instanceEvE4inst
0000bd5e _ZN5folly6fibers18GuardPageAllocatorC2Ej
0000bd87 _ZN5folly6fibers15StackCacheEntryD1Ev
0000bdad _ZN5folly6fibers18GuardPageAllocatorD2Ev
0000bdd6 mprotect
0000bddf _ZNSt6__ndk112__hash_tableINS_4pairIiiEENS_4hashIS2_EENS_8equal_toIS2_EENS_9allocatorIS2_EEE25__emplace_unique_key_argsIS2_JS2_EEENS1_INS_15__hash_iteratorIPNS_11__hash_nodeIS2_PvEEEEbEERKT_DpOT0_
0000bea4 _ZN6google15ErrnoLogMessageC1EPKciiiMNS_10LogMessageEFvvE
0000bede _ZN6google15ErrnoLogMessageD1Ev
0000befe sysconf
0000bf06 _ZGVZN5folly6fibers10StackCache8pagesizeEvE8pagesize
0000bf3b _ZZN5folly6fibers10StackCache8pagesizeEvE8pagesize
0000bf6e _ZN6google10LogMessage9SendToLogEv
0000bf91 _ZGVZN5folly6fibers10StackCache15protectedRangesEvE8instance
0000bfce _ZZN5folly6fibers10StackCache15protectedRangesEvE8instance
0000c009 dlsym
0000c00f sigemptyset
0000c01b sigaction
0000c025 mmap
0000c02a _ZNSt6__ndk112__hash_tableINS_4pairIiiEENS_4hashIS2_EENS_8equal_toIS2_EENS_9allocatorIS2_EEE11__do_rehashILb1EEEvj
0000c09d munmap
0000c0a4 _ZNSt6__ndk112__hash_tableINS_4pairIiiEENS_4hashIS2_EENS_8equal_toIS2_EENS_9allocatorIS2_EEE4findIS2_EENS_15__hash_iteratorIPNS_11__hash_nodeIS2_PvEEEERKT_
0000c140 _ZTVN5folly14InlineExecutorE
0000c15d _ZTIN5folly14InlineExecutorE
0000c17a _ZTSN5folly14InlineExecutorE
0000c197 dl_unwind_find_exidx
0000c1ac dladdr
0000c1b3 pthread_mutex_lock
0000c1c6 pthread_cond_wait
0000c1d8 pthread_mutex_unlock
0000c1ed pthread_cond_broadcast
0000c204 __errno
0000c20c malloc
0000c213 aligned_alloc
0000c221 __strlen_chk
0000c22e memchr
0000c235 memcmp
0000c23c wcslen
0000c243 wmemchr
0000c24b __gnu_strerror_r
0000c25c __vsnprintf_chk
0000c26c pthread_mutex_destroy
0000c282 pthread_join
0000c28f nanosleep
0000c299 pthread_key_create
0000c2ac realloc
0000c2b4 fwrite
0000c2bb fflush
0000c2c2 stdin
0000c2c8 stdout
0000c2cf stderr
0000c2d6 ungetc
0000c2dd getc
0000c2e2 __fwrite_chk
0000c2ef ungetwc
0000c2f7 getwc
0000c2fd fputwc
0000c304 uselocale
0000c30e vsscanf
0000c316 newlocale
0000c320 isxdigit_l
0000c32b isdigit_l
0000c335 strftime_l
0000c340 mbsrtowcs
0000c34a sscanf
0000c351 vasprintf
0000c35b freelocale
0000c366 iswlower_l
0000c371 islower_l
0000c37b isupper_l
0000c385 wcsnrtombs
0000c390 wcrtomb
0000c398 mbsnrtowcs
0000c3a3 mbrtowc
0000c3ab mbtowc
0000c3b2 __ctype_get_mb_cur_max
0000c3c9 mbrlen
0000c3d0 strtoll_l
0000c3da strtoull_l
0000c3e5 strtof_l
0000c3ee strtod_l
0000c3f7 strtold_l
0000c401 vfprintf
0000c40a fputc
0000c410 android_set_abort_message
0000c42a openlog
0000c432 syslog
0000c439 closelog
0000c442 abort
0000c448 fprintf
0000c450 memcpy
0000c457 memmove
0000c45f memset
0000c466 libdl.so
0000c46f LIBC
0000c474 libm.so
0000c47c libc.so
0000c484 LIBC_N
0000c48b LIBC_O
0000c492 LIBC_P
0000c499 LIBC_Q
0000c4a0 libxplat_folly_executors_global_executorAndroid.so
0000c4d3 libxplat_folly_executorAndroid.so
0000c4f5 libxplat_folly_futures_coreAndroid.so
0000c51c APS2
00011c28 {} unexpected state: {}
00011c40 %m/%d/%y
00011c49 %s failed to release mutex
00011c64 %s failed to acquire mutex
00011c7f Fiber stack overflow
00011c94 __next_prime overflow
00011caa stackSize % sizeof(uint64_t) == 0u
00011ccd fiberStackSize_ % sizeof(uint64_t) == 0u
00011cf6 reinterpret_cast<intptr_t>(stackLimit) % sizeof(uint64_t) == 0u
00011d36 reinterpret_cast<intptr_t>(fiberStackLimit_) % sizeof(uint64_t) == 0u
00011d7c unsupported locale for standard input
00011da2 Timed out
00011dac %s failed to broadcast
00011dc3 std::bad_cast
00011dd1 __cxa_guard_abort
00011de3 setResult
00011ded uncaught
00011df6 _Unwind_VRS_Set
00011e06 Thread baton can't have timeout status
00011e2d unsupported register class
00011e48 ProcessDescriptors
00011e5b index inlined table detected but pr function requires extra words
00011e9d JNI_GetCreatedJavaVMs
00011eb3 terminating due to %s exception of type %s
00011ede terminating due to %s exception of type %s: %s
00011f0d %s:%d: %s
00011f17 FutureTimekeepr
00011f27 DeferredExecutor::setExecutor
00011f45 vector
00011f4c unspecified system_category error
00011f6e unspecified iostream_category error
00011f92 unspecified generic_category error
00011fb5 money_get error
00011fc8 Unknown ARM float register
00011fe3 unknown register
00011ff4 unsupported arm register
0001200d setRegister
00012019 getRegister
00012025 setFloatRegister
00012036 getFloatRegister
00012047 folly_futures_use_thread_wheel_timekeeper
00012071 after() called on a destroying HeapTimekeeper
0001209f ios_base::clear
000120b2 xplat\folly\fibers\GuardPageAllocator.cpp
000120dc xplat\folly\futures\HeapTimekeeper.cpp
00012103 xplat\folly\fibers\FiberManager.cpp
00012127 xplat\folly\fibers\Fiber.cpp
00012144 xplat\folly\futures\Future.cpp
00012163 third-party\llvm-project\18.x-android\llvm-project\libcxxabi\src\fallback_malloc.cpp
000121b8 _Unwind_VRS_Pop
000121c8 %I:%M:%S %p
000121d4 _Unwind_Resume() can't return
000121f2 Use ThreadWheelTimekeeper for the default Future timekeeper singleton
00012238 Other waiter is already waiting on this baton
00012266 Other thread is already waiting on this baton
00012294 std::exception
000122a3 terminating due to %s foreign exception
000122cb terminate_handler unexpectedly threw an exception
000122fd getInfoFromEHABISection
00012315 DeferredExecutor::addFrom
0001232f system
00012336 iostream
00012342 _Unwind_VRS_Get_Internal
0001235b  in child process after fork
00012378 setCallback
00012384 libc++abi
0001238e bad_array_new_length
000123a3 DeferredExecutor::detach
000123bc .\\xplat\folly/synchronization/DistributedMutex-inl.h
000123f2 .\\xplat\folly/Singleton-inl.h
00012411 terminating
0001241d basic_string
0001242a %.0Lf
00012434 true
00012439 ~Core unexpected state
00012450 set-interrupt-handler duplicate
00012470 false
00012476 __cxa_guard_release
0001248a __cxa_guard_acquire
0001249e during phase1 personality function said it would stop here, but now in phase2 it did not stop here
00012501 set-interrupt-handler after done
00012522 unknown personality routine
0001253e _Unwind_Resume
0001254d No timekeeper available
00012565 set-interrupt-handler race
00012580 Promise invalid
00012590 Future invalid
0001259f Future already retrieved
000125b8 locale not supported
000125cd Type matching not implemented
000125eb unexpected
