0000027c Android
0003352e _ZN8facebook10perflogger3QPL17markerStartHelperEibilNSt6__ndk117basic_string_viewIcNS2_11char_traitsIcEEEE
00033599 _ZN8facebook10perflogger8internal10QuickEvent5startENSt6__ndk16chrono8durationIxNS3_5ratioILl1ELl1000000000EEEEEbb
0003360c rand
00033611 _ZN8facebook10perflogger3QPL16healthSampleRateEb
00033642 _ZN8facebook10perflogger3QPL27markerStartWithCancelPolicyEibil
00033681 _ZN8facebook10perflogger3QPL28markerStartWithSamplingBasisEibRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEil
00033706 _ZN8facebook10perflogger7VariantC1ENSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
0003376d _ZN8facebook10perflogger3QPL17markerStartForE2EEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEbil
000337e7 _ZN8facebook10perflogger6detail13AnnotationKey7kJoinIdE
0003381f _ZN8facebook10perflogger6detail13AnnotationKey22kSourceAnnotationValueE
00033867 _ZN8facebook10perflogger3QPL9markEventEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS0_10QPLogLevelEsONS2_6vectorINS0_10AnnotationENS6_ISD_EEEE
00033911 _ZN8facebook10perflogger8internal10QuickEvent16markAsStandaloneERKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEENS0_10QPLogLevelEONS3_6vectorINS0_10AnnotationENS7_ISE_EEEENS3_6chrono8durationIxNS3_5ratioILl1ELl1000000000EEEEEs
00033a09 _ZN8facebook10perflogger3QPL9markEventEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS0_10QPLogLevelEONS2_6vectorINS0_10AnnotationENS6_ISD_EEEE
00033ab2 PerfLoggerActions
00033ac4 _ZN8facebook10perflogger3QPL9markEventEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS0_10QPLogLevelENS2_8functionIFNS2_6vectorINS0_10AnnotationENS6_ISE_EEEEvEEE
00033b7f _ZN8facebook10perflogger3QPL13markExitEventEiRNSt6__ndk16vectorINS0_10AnnotationENS2_9allocatorIS4_EEEEbRKNS2_12basic_stringIcNS2_11char_traitsIcEENS5_IcEEEE
00033c1d _ZN8facebook10perflogger3QPL14markerAnnotateEiiNSt6__ndk18functionIFNS2_6vectorINS0_10AnnotationENS2_9allocatorIS5_EEEEvEEE
00033c99 _ZN8facebook10perflogger3QPL20mergeAnnotationNamesERKNSt6__ndk16vectorINS0_10AnnotationENS2_9allocatorIS4_EEEE
00033d08 _ZN8facebook10perflogger3QPL26enableRerouteTagToAnnotateEv
00033d43 _ZN8facebook10perflogger3QPL9markerTagEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEi
00033db2 _ZN8facebook10perflogger3QPL14moduleAnnotateEsRKNSt6__ndk113unordered_mapINS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEES9_NS2_4hashIS9_EENS2_8equal_toIS9_EENS7_INS2_4pairIKS9_S9_EEEEEE
00033e7b _ZN8facebook10perflogger3QPL22clearModuleAnnotationsEs
00033eb2 _ZN8facebook10perflogger3QPL23endAllInstancesOfMarkerEis
00033eeb _ZN8facebook10perflogger3QPL11markerPointEiNSt6__ndk117basic_string_viewIcNS2_11char_traitsIcEEEERKNS2_12basic_stringIcS5_NS2_9allocatorIcEEEENS0_10QPLogLevelEil
00033f8d _ZN8facebook10perflogger3QPL16markerEndAtPointEisRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEi
00034005 _ZN8facebook10perflogger3QPL15markerEndHelperEisiNSt6__ndk16chrono8durationIxNS2_5ratioILl1ELl1000000000EEEEEbb
00034075 _ZN8facebook10perflogger3QPL22shouldLogAutoEndEventsEs
000340ac _ZN8facebook10perflogger3QPL10markerDropEii
000340d8 _ZN8facebook10perflogger3QPL10isMarkerOnEii
00034104 _ZN8facebook10perflogger3QPL21markJoinRequestForE2EEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEil
00034181 _ZN8facebook10perflogger3QPL22markJoinResponseForE2EEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEil
000341ff _ZN8facebook10perflogger18QplJoinOptionsUtil13toAnnotationsERKNS0_14QplJoinOptionsE
00034253 _ZN8facebook10perflogger3QPL24addAlignmentPointForJoinEiNS0_14AlignmentPointERKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEil
000342e8 _ZN8facebook10perflogger3QPL20endForegroundMarkersEs
0003431d _ZN8facebook10perflogger3QPL21addThreadSafeListenerERKNSt6__ndk110shared_ptrINS0_11QPLListenerEEEONS2_6vectorIiNS2_9allocatorIiEEEE
000343a1 _ZN8facebook10perflogger3QPL14removeListenerERKNSt6__ndk110shared_ptrINS0_11QPLListenerEEE
000343fc _ZN8facebook10perflogger3QPL14removeDelegateERKNSt6__ndk110shared_ptrINS0_11QPLDelegateEEE
00034457 _ZN8facebook10perflogger3QPL21updateListenerMarkersERKNSt6__ndk110shared_ptrINS0_11QPLListenerEEEONS2_6vectorIiNS2_9allocatorIiEEEE
000344db _ZN8facebook10perflogger3QPL26setInstrumentationListenerENSt6__ndk110shared_ptrINS0_26QPLInstrumentationListenerEEE
0003454f _ZN8facebook10perflogger3QPL38setSampleRateForUnsampledHealthMetricsEj
00034596 _ZN8facebook10perflogger3QPL36setSampleRateForSampledHealthMetricsEj
000345db _ZN8facebook10perflogger3QPL21setMetadataRegistryV2ENSt6__ndk110unique_ptrINS0_8internal18MetadataRegistryV2ENS2_14default_deleteIS5_EEEE
00034665 _ZTSPFvPN8facebook10perflogger3QPLEE
0003468a _ZTVNSt6__ndk120__shared_ptr_emplaceIN8facebook10perflogger8internal11EventLoggerENS_9allocatorIS4_EEEE
000346f2 _ZN8facebook10perflogger8internal11SharedMutexC1Ev
00034725 _ZN8facebook10perflogger8internal11SharedMutexD1Ev
00034758 _ZTIN8facebook10perflogger3QPLE
00034778 _ZTSN8facebook10perflogger3QPLE
00034798 _ZTINSt6__ndk120__shared_ptr_pointerIPN8facebook10perflogger3QPLEPFvS4_ENS_9allocatorIS3_EEEE
000347f6 _ZTSNSt6__ndk120__shared_ptr_pointerIPN8facebook10perflogger3QPLEPFvS4_ENS_9allocatorIS3_EEEE
00034854 _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook10perflogger8internal19HealthMetricStorageENS_9allocatorIS4_EEEE
000348c4 _ZTSNSt6__ndk120__shared_ptr_emplaceIN8facebook10perflogger8internal19HealthMetricStorageENS_9allocatorIS4_EEEE
00034934 _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook10perflogger8internal11EventLoggerENS_9allocatorIS4_EEEE
0003499c _ZTSNSt6__ndk120__shared_ptr_emplaceIN8facebook10perflogger8internal11EventLoggerENS_9allocatorIS4_EEEE
00034a04 _ZN8facebook10perflogger3QPLC1ENSt6__ndk110unique_ptrINS0_15ISerialExecutorENS2_14default_deleteIS4_EEEE
00034a6d _ZN8facebook10perflogger8internal10QuickEvent9isSampledEv
00034aa7 _ZN8facebook10perflogger8internal10QuickEvent8annotateEONSt6__ndk16vectorINS0_10AnnotationENS3_9allocatorIS5_EEEE
00034b19 _ZN8facebook10perflogger8internal10QuickEvent8addPointERKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEENS3_6vectorINS0_10AnnotationENS7_ISD_EEEENS0_10QPLogLevelENS3_6chrono8durationIxNS3_5ratioILl1ELl1000000000EEEEEbNSC_INS1_18MetadataV2SnapshotENS7_ISM_EEEE
00034c31 _ZN8facebook10perflogger8internal10QuickEvent3tagERKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
00034ca9 _ZN8facebook10perflogger8internal10QuickEvent13endWithActionEsNSt6__ndk16chrono8durationIxNS3_5ratioILl1ELl1000000000EEEEEb
00034d25 _ZN8facebook10perflogger8internal10QuickEvent26updateEndMetadataFromPointERKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
00034db5 _ZN8facebook10perflogger8internal10QuickEvent4dropEv
00034dea _ZN5folly13setThreadNameENS_5RangeIPKcEE
00034e13 _ZN8facebook10perflogger8internal10QuickEvent15prepareForReuseEv
00034e54 _ZN8facebook10perflogger8internal11SharedMutex11lock_sharedEv
00034e92 _ZN8facebook10perflogger11QPLDelegate20generateMarkerConfigEi
00034ed0 _ZN5folly10crc32_typeEPKhmj
00034eec _ZN8facebook10perflogger8internal10QuickEventC1Eii
00034f1f _ZN8facebook10perflogger8internal11SharedMutex13unlock_sharedEv
00034f5f _ZNK8facebook10perflogger8internal19QPLInternalListener20isInterestedInMarkerEi
00034faf _ZN8facebook10perflogger8internal11SharedMutex4lockEv
00034fe5 _ZN8facebook10perflogger8internal11SharedMutex6unlockEv
0003501d _ZN8facebook10perflogger8internal19QPLInternalListener13updateMarkersERKNSt6__ndk16vectorIiNS3_9allocatorIiEEEE
0003508d _ZTVNSt6__ndk120__shared_ptr_pointerIPN8facebook10perflogger19QPLInstancesManagerEPFvS4_ENS_9allocatorIS3_EEEE
000350fc _ZN8facebook10perflogger19QPLInstancesManager16reapWeakPointersEv
0003513e _ZN8facebook10perflogger19QPLInstancesManager21addThreadSafeListenerERKNSt6__ndk110shared_ptrINS0_11QPLListenerEEEONS2_6vectorIiNS2_9allocatorIiEEEE
000351d3 _ZN8facebook10perflogger19QPLInstancesManager14removeListenerERKNSt6__ndk110shared_ptrINS0_11QPLListenerEEE
0003523f _ZN8facebook10perflogger19QPLInstancesManager11addDelegateERKNSt6__ndk110shared_ptrINS0_11QPLDelegateEEE
000352a8 _ZN8facebook10perflogger19QPLInstancesManager14removeDelegateERKNSt6__ndk110shared_ptrINS0_11QPLDelegateEEE
00035314 _ZN8facebook10perflogger19QPLInstancesManager21updateListenerMarkersERKNSt6__ndk110shared_ptrINS0_11QPLListenerEEEONS2_6vectorIiNS2_9allocatorIiEEEE
000353a9 _ZN8facebook10perflogger19QPLInstancesManager29setSamplingAlwaysOn_TEST_ONLYEb
000353f8 _ZTSPFvPN8facebook10perflogger19QPLInstancesManagerEE
0003542e _ZTINSt6__ndk120__shared_ptr_pointerIPN8facebook10perflogger19QPLInstancesManagerEPFvS4_ENS_9allocatorIS3_EEEE
0003549d _ZTSNSt6__ndk120__shared_ptr_pointerIPN8facebook10perflogger19QPLInstancesManagerEPFvS4_ENS_9allocatorIS3_EEEE
0003550c _ZN8facebook10perflogger6detail13AnnotationKey12kSourceClockE
0003554a _ZN8facebook10perflogger6detail13AnnotationKey21kAbsoluteTimeOriginMsE
00035591 _ZN8facebook10perflogger6detail13AnnotationKey16kSourceIsPrimaryE
000355d3 _ZN8facebook10perflogger6detail13AnnotationKey25kCloseSessionAfterSecondsE
0003561e _ZN8facebook10perflogger8internal10QuickEventC2Eii
00035651 _ZN5folly6detail8crc32_hwEPKhmj
00035671 _ZN5folly6detail19crc32c_hw_supportedEv
00035699 _ZN5folly6detail25crc32c_hw_supported_sse42Ev
000356c7 _ZN5folly6detail26crc32c_hw_supported_avx512Ev
000356f6 _ZN5folly6detail18crc32_hw_supportedEv
0003571d _ZN5folly6detail24crc32c_hw_supported_neonEv
0003574a _ZN5folly6detail34crc32c_hw_supported_neon_eor3_sha3Ev
00035781 _ZN5folly6detail9crc32c_swEPKhmj
000357a2 _ZN5folly6detail6crc_swILj517762881EEEjPKhmj
000357cf _ZGVZN5boost6detail32reflected_byte_table_driven_crcsILi32ELm517762881EE10crc_updateEjPKhmE5table
00035831 _ZZN5boost6detail32reflected_byte_table_driven_crcsILi32ELm517762881EE10crc_updateEjPKhmE5table
00035891 _ZN5folly6detail8crc32_swEPKhmj
000358b1 _ZN5folly6detail6crc_swILj79764919EEEjPKhmj
000358dd _ZGVZN5boost6detail32reflected_byte_table_driven_crcsILi32ELm79764919EE10crc_updateEjPKhmE5table
0003593e _ZZN5boost6detail32reflected_byte_table_driven_crcsILi32ELm79764919EE10crc_updateEjPKhmE5table
0003599d _ZN5folly6crc32cEPKhmj
000359b4 _ZN5folly5crc32EPKhmj
000359ca _ZN5folly13crc32_combineEjjm
000359e7 _ZN5folly6detail16crc32_combine_swEjjm
00035a0e _ZN5folly14crc32c_combineEjjm
00035a2c _ZN5folly6detail17crc32c_combine_swEjjm
00035a54 _ZGVZN5boost6detail11crc_table_tILi32ELi8ELm517762881ELb1EE9get_tableEvE5table
00035aa3 _ZZN5boost6detail11crc_table_tILi32ELi8ELm517762881ELb1EE9get_tableEvE5table
00035af0 _ZN5boost6detail31make_partial_xor_products_tableILi8EjEENS_5arrayIT0_XlsLm1ET_EEEiS3_b
00035b48 _ZGVZN5boost6detail11crc_table_tILi32ELi8ELm79764919ELb1EE9get_tableEvE5table
00035b96 _ZZN5boost6detail11crc_table_tILi32ELi8ELm79764919ELb1EE9get_tableEvE5table
00035be2 _ZN5folly6detail16crc32_combine_hwEjjm
00035c09 _ZN5folly6detail17crc32c_combine_hwEjjm
00035c31 _ZN8facebook10perflogger8ToStringEl
00035c55 _ZN8facebook10perflogger8ToStringEb
00035c79 _ZN8facebook10perflogger8ToStringEd
00035c9d _ZN8facebook10perflogger8ToStringERKNSt6__ndk16vectorINS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS6_IS8_EEEE
00035d1d _ZN8facebook10perflogger4joinINSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEEES8_RKNS2_6vectorIT_NS6_ISA_EEEE
00035da0 _ZN8facebook10perflogger22STRING_ARRAY_SEPARATORE
00035dd2 _ZN8facebook10perflogger8ToStringERKNSt6__ndk16vectorIlNS1_9allocatorIlEEEE
00035e1e _ZN8facebook10perflogger4joinIlEENSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEERKNS2_6vectorIT_NS6_ISA_EEEE
00035e9f _ZN8facebook10perflogger8ToStringERKNSt6__ndk16vectorIbNS1_9allocatorIbEEEE
00035eeb _ZN8facebook10perflogger4joinIbEENSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEERKNS2_6vectorIT_NS6_ISA_EEEE
00035f6c _ZN8facebook10perflogger8ToStringERKNSt6__ndk16vectorIdNS1_9allocatorIdEEEE
00035fb8 _ZN8facebook10perflogger4joinIdEENSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEERKNS2_6vectorIT_NS6_ISA_EEEE
00036039 _ZN8facebook10perflogger7Variant7StorageC2Ev
00036066 _ZN8facebook10perflogger7Variant7StorageC2EONSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
000360d6 _ZN8facebook10perflogger7Variant7StorageC2EPKc
00036105 _ZN8facebook10perflogger7Variant7StorageC2El
00036132 _ZN8facebook10perflogger7Variant7StorageC2Ed
0003615f _ZN8facebook10perflogger7Variant7StorageC2Eb
0003618c _ZN8facebook10perflogger7Variant7StorageC2EONSt6__ndk16vectorINS3_12basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEENS8_ISA_EEEE
00036214 _ZN8facebook10perflogger7Variant7StorageC2EONSt6__ndk16vectorIlNS3_9allocatorIlEEEE
00036268 _ZN8facebook10perflogger7Variant7StorageC2EONSt6__ndk16vectorIdNS3_9allocatorIdEEEE
000362bc _ZN8facebook10perflogger7Variant7StorageC2EONSt6__ndk16vectorIbNS3_9allocatorIbEEEE
00036310 _ZN8facebook10perflogger7Variant6assignEOS1_
0003633d _ZN8facebook10perflogger7Variant7StorageC1El
0003636a _ZN8facebook10perflogger7Variant7StorageC1EONSt6__ndk16vectorIlNS3_9allocatorIlEEEE
000363be _ZN8facebook10perflogger7Variant7StorageC1Eb
000363eb _ZN8facebook10perflogger7Variant7StorageC1EONSt6__ndk16vectorIbNS3_9allocatorIbEEEE
0003643f _ZN8facebook10perflogger7Variant7StorageC1EONSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
000364af _ZN8facebook10perflogger7Variant7StorageC1EONSt6__ndk16vectorINS3_12basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEENS8_ISA_EEEE
00036537 _ZN8facebook10perflogger7Variant7StorageC1Ed
00036564 _ZN8facebook10perflogger7Variant7StorageC1EONSt6__ndk16vectorIdNS3_9allocatorIdEEEE
000365b8 _ZNK8facebook10perflogger7Variant8toStringEv
000365e5 _ZN8facebook10perflogger7VariantC2EOS1_
0003660d _ZN8facebook10perflogger7Variant7StorageC1Ev
0003663a _ZN8facebook10perflogger7VariantaSEOS1_
00036662 _ZN8facebook10perflogger7VariantC2Ev
00036687 _ZN8facebook10perflogger7VariantC2ENSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
000366ee _ZN8facebook10perflogger7VariantC2EPKc
00036715 _ZN8facebook10perflogger7Variant7StorageC1EPKc
00036744 _ZN8facebook10perflogger7VariantC2El
00036769 _ZN8facebook10perflogger7VariantC2Ed
0003678e _ZN8facebook10perflogger7VariantC2Eb
000367b3 _ZN8facebook10perflogger7VariantC2ENSt6__ndk16vectorINS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS7_IS9_EEEE
00036832 _ZN8facebook10perflogger7VariantC2ENSt6__ndk16vectorIlNS2_9allocatorIlEEEE
0003687d _ZN8facebook10perflogger7VariantC2ENSt6__ndk16vectorIdNS2_9allocatorIdEEEE
000368c8 _ZN8facebook10perflogger7VariantC2ENSt6__ndk16vectorIbNS2_9allocatorIbEEEE
00036913 _ZNK8facebook10perflogger7VarianteqERKS1_
0003693d _ZNK8facebook10perflogger7VariantneERKS1_
00036967 _ZN8facebook10perflogger7variant6IsNoneERKNS0_7VariantE
0003699f _ZN8facebook10perflogger7variant17SerializeToStringERKNS0_7VariantE
000369e3 _ZN8facebook10perflogger8internal14kPerfEventNameE
00036a16 _ZN8facebook10perflogger8internal18kTerminationStatusE
00036a4d _ZN8facebook10perflogger8internal6kErrorE
00036a77 _ZN8facebook10perflogger8internal11kDurationMsE
00036aa7 _ZN8facebook10perflogger8internal5kGcMsE
00036ad0 _ZN8facebook10perflogger8internal8kTagNameE
00036afc _ZN8facebook10perflogger8internal9kTagValueE
00036b29 _ZN8facebook10perflogger8internal10kPointDataE
00036b58 _ZN8facebook10perflogger8internal10kCancelledE
00036b87 _ZN8facebook10perflogger8internal15kWasBackgrounedE
00036bbb _ZN8facebook10perflogger8internal23kAppStartedInBackgroundE
00036bf7 _ZN8facebook10perflogger8internal9kScenarioE
00036c24 _ZN8facebook10perflogger8internal21kMarkerTypeClientFailE
00036c5e _ZN8facebook10perflogger8internal23kMarkerTypeClientCancelE
00036c9a _ZN8facebook10perflogger8internal21kMethodPerfExperimentE
00036cd4 _ZN8facebook10perflogger8internal11SharedMutexC2Ev
00036d07 _ZN8facebook10perflogger8internal11SharedMutexD2Ev
00036d3a pthread_rwlock_init
00036d4e pthread_rwlock_destroy
00036d65 pthread_rwlock_wrlock
00036d7b pthread_rwlock_unlock
00036d91 pthread_rwlock_rdlock
00036da7 _ZN3fmt2v96detail10vformat_toIcEEvRNS1_6bufferIT_EENS0_17basic_string_viewIS4_EENS0_17basic_format_argsINS0_20basic_format_contextINSt6__ndk111conditionalIXsr3std7is_sameINS0_13type_identityIS4_E4typeEcEE5valueENS0_8appenderENSB_20back_insert_iteratorINS3_ISF_EEEEE4typeESF_EEEENS1_10locale_refE
00036ecf _ZZN3fmt2v96detail15do_count_digitsEjE5table
00036efc _ZZN3fmt2v96detail15do_count_digitsEmE9bsr2log10
00036f2d _ZZN3fmt2v96detail15do_count_digitsEmE20zero_or_powers_of_10
00036f6a _ZN3fmt2v96detail19write_int_localizedINS0_8appenderEmcEET_S4_T0_jRKNS0_18basic_format_specsIT1_EERKNS1_14digit_groupingIS7_EE
00036fe9 _ZTVN3fmt2v919basic_memory_bufferIiLm500ENSt6__ndk19allocatorIiEEEE
0003702d _ZN3fmt2v96detail18write_escaped_charIcNS0_8appenderEEET0_S4_T_
0003706d _ZN3fmt2v96detail16write_escaped_cpINS0_8appenderEcEET_S4_RKNS1_18find_escape_resultIT0_EE
000370c8 _ZN3fmt2v96detail15write_codepointILm2EcNS0_8appenderEEET1_S4_cj
00037109 _ZN3fmt2v96detail15write_codepointILm4EcNS0_8appenderEEET1_S4_cj
0003714a _ZN3fmt2v96detail15write_codepointILm8EcNS0_8appenderEEET1_S4_cj
0003718b _ZTVN3fmt2v919basic_memory_bufferIcLm500ENSt6__ndk19allocatorIcEEEE
000371cf _ZN3fmt2v96detail14snprintf_floatIeEEiT_iNS1_11float_specsERNS1_6bufferIcEE
0003721b _ZTVN3fmt2v919basic_memory_bufferIjLm32ENSt6__ndk19allocatorIjEEEE
0003725e _ZN3fmt2v96detail19write_int_localizedINS0_8appenderEocEET_S4_T0_jRKNS0_18basic_format_specsIT1_EERKNS1_14digit_groupingIS7_EE
000372dd _ZN3fmt2v96detail14snprintf_floatIdEEiT_iNS1_11float_specsERNS1_6bufferIcEE
00037329 _ZN3fmt2v96detail10basic_dataIvE18pow10_significandsE
0003735f _ZN3fmt2v96detail10basic_dataIvE15pow10_exponentsE
00037392 _ZN3fmt2v96detail10basic_dataIvE14power_of_10_64E
000373c4 _ZN3fmt2v96detail20write_escaped_stringIcNS1_17counting_iteratorEEET0_S4_NS0_17basic_string_viewIT_EE
0003742a _ZN3fmt2v96detail16write_escaped_cpINS1_17counting_iteratorEcEET_S4_RKNS1_18find_escape_resultIT0_EE
0003748f _ZN3fmt2v96detail20write_escaped_stringIcNS0_8appenderEEET0_S4_NS0_17basic_string_viewIT_EE
000374eb _ZTSN3fmt2v96detail6bufferIcEE
0003750a _ZTIN3fmt2v96detail6bufferIcEE
00037529 _ZTIN3fmt2v919basic_memory_bufferIiLm500ENSt6__ndk19allocatorIiEEEE
0003756d _ZTSN3fmt2v919basic_memory_bufferIiLm500ENSt6__ndk19allocatorIiEEEE
000375b1 _ZTSN3fmt2v96detail6bufferIiEE
000375d0 _ZTIN3fmt2v96detail6bufferIiEE
000375ef _ZTIN3fmt2v919basic_memory_bufferIcLm500ENSt6__ndk19allocatorIcEEEE
00037633 _ZTSN3fmt2v919basic_memory_bufferIcLm500ENSt6__ndk19allocatorIcEEEE
00037677 _ZTIN3fmt2v919basic_memory_bufferIjLm32ENSt6__ndk19allocatorIjEEEE
000376ba _ZTSN3fmt2v919basic_memory_bufferIjLm32ENSt6__ndk19allocatorIjEEEE
000376fd _ZTSN3fmt2v96detail6bufferIjEE
0003771c _ZTIN3fmt2v96detail6bufferIjEE
0003773b _ZNSt6__ndk112__hash_tableIjNS_4hashIjEENS_8equal_toIjEENS_9allocatorIjEEE25__emplace_unique_key_argsIjJRKjEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIjPvEEEEbEERKT_DpOT0_
000377ee _ZNSt6__ndk112__hash_tableIjNS_4hashIjEENS_8equal_toIjEENS_9allocatorIjEEE11__do_rehashILb1EEEvm
0003784f _ZN17sourcecodeversion13getBranchNameEv
00037877 _ZN17sourcecodeversion11getRevisionEv
0003789d _ZN17sourcecodeversion16isVersionStampedEv
000378c8 _ZN3OVR18DeveloperTelemetry9s_ContextE
000378ef _ZN3OVR18DeveloperTelemetry5EventC1EPKc
00037917 _ZNO3OVR18DeveloperTelemetry5Event8setExtraEPKcl
00037948 _ZNO3OVR18DeveloperTelemetry5Event8setExtraEPKcf
00037979 _ZNO3OVR18DeveloperTelemetry5Event8setExtraEPKcd
000379aa _ZN3OVR18DeveloperTelemetry5EventcvbEv
000379d1 _ZN3OVR18DeveloperTelemetry5EventC2EPKc
000379f9 _ZN3OVR18DeveloperTelemetry5EventD2Ev
00037a1f _ZN6oculus21DispatchQueueExecutor3addEN5folly8FunctionIFvvEEE
00037a5d _ZN3OVR18DeveloperTelemetry11flushEventsEv
00037a88 _ZTVN5folly7futures6detail4CoreINS_4UnitEEE
00037ab4 _ZNO5folly10SemiFutureINS_4UnitEE3viaENS_8Executor9KeepAliveIS3_EE
00037af7 _ZN5folly7futures6detail8waitImplINS_6FutureINS_4UnitEEES4_EEvRT_
00037b39 _ZN5folly7futures6detail8CoreBase9detachOneEv
00037b67 _ZN5folly10SemiFutureINS_4UnitEE23releaseDeferredExecutorEPNS_7futures6detail4CoreIS1_EE
00037bc0 _ZN5folly7futures6detail32coreDetachPromiseMaybeWithResultINS_4UnitEEEvRNS1_4CoreIT_EE
00037c17 _ZN3OVR18DeveloperTelemetry22preferenceCacheInvalidEv
00037c4d _ZN5folly6detail16throw_exception_INSt6__ndk117bad_function_callEJEEEvDpT0_
00037c99 _ZN5folly15throw_exceptionINSt6__ndk117bad_function_callEEEvOT_
00037cd9 _ZNK5folly7futures6detail19KeepAliveOrDeferred20getKeepAliveExecutorEv
00037d20 _ZN5folly13async_tracing16logSemiFutureViaEPNS_8ExecutorES2_
00037d5d _ZN5folly7futures6detail19KeepAliveOrDeferredaSEOS2_
00037d92 _ZN5folly7futures6detail19KeepAliveOrDeferredD1Ev
00037dc4 _ZNK5folly7futures6detail19KeepAliveOrDeferred19getDeferredExecutorEv
00037e0a _ZN5folly7futures6detail16DeferredExecutor11setExecutorENS_8Executor9KeepAliveIS3_EEb
00037e60 _ZN5folly6detail16throw_exception_INS_13FutureInvalidEJEEEvDpT0_
00037ea1 _ZN5folly6detail16throw_exception_INS_16FutureNoExecutorEJEEEvDpT0_
00037ee5 _ZN5folly10SemiFutureINS_4UnitEED2Ev
00037f0a _ZN5folly7PromiseINS_4UnitEED2Ev
00037f2b _ZN5folly7futures6detail8CoreBase14destroyDerivedEv
00037f5f _ZN5folly7futures6detail8CoreBaseD2Ev
00037f85 _ZN5folly6detail16throw_exception_INS_14PromiseInvalidEJEEEvDpT0_
00037fc7 _ZTVN5folly14PromiseInvalidE
00037fe4 _ZN5folly15throw_exceptionINS_14PromiseInvalidEEEvOT_
0003801a _ZTIN5folly14PromiseInvalidE
00038037 _ZN5folly7futures6detail8CoreBase21stealDeferredExecutorEv
00038072 _ZN5folly13async_tracing20logSemiFutureDiscardENS0_18DiscardHasDeferredE
000380bb _ZN5folly7futures6detail16DeferredExecutor6detachEv
000380ef _ZN5folly7futures6detail13UniqueDeleterclEPNS1_16DeferredExecutorE
00038132 _ZNK5folly7futures6detail8CoreBase9hasResultEv
00038161 _ZTVN5folly13BrokenPromiseE
0003817d _ZN5folly13BrokenPromise13error_messageINS_4UnitEEE
000381b1 _ZZNK5folly26make_exception_ptr_with_fnclIZNKS0_4makeINS_13BrokenPromiseEJOS3_EEEDaDpOT0_EUlvE_TnPDTclclscPDoFRT_vELDnEEEELPS3_0EEESt13exception_ptrS9_E3arg
0003824e _ZN5folly6detail24make_exception_ptr_with_ERKNS0_28make_exception_ptr_with_arg_EPv
000382a1 _ZN5folly7futures6detail8CoreBase10setResult_EONS_8Executor9KeepAliveIS3_EE
000382ed _ZN5folly7PromiseINS_4UnitEE6setTryEONS_3TryIS1_EE
00038320 _ZN5folly6detail16throw_exception_INS_23PromiseAlreadySatisfiedEJEEEvDpT0_
0003836b _ZTVN5folly23PromiseAlreadySatisfiedE
00038391 _ZN5folly15throw_exceptionINS_23PromiseAlreadySatisfiedEEEvOT_
000383d0 _ZTIN5folly23PromiseAlreadySatisfiedE
000383f6 _ZTVN5folly13FutureInvalidE
00038412 _ZN5folly15throw_exceptionINS_13FutureInvalidEEEvOT_
00038447 _ZTIN5folly13FutureInvalidE
