00000244 Android
0001b6aa  (OpenGLESPlayerRenderer.cpp:275) OpenGLESPlayerRenderer::setShadingLanguageVersion - GLSL minor version of %d is unrecognised, using: %d
0001b737  (OpenGLESPlayerRenderer.cpp:312) OpenGLESPlayerRenderer::setup - failed to get display, error: %s
0001b79a glBindTexture
0001b7a8 glDeleteBuffers
0001b7b8 glDrawArrays
0001b7c5 glFenceSyncOES
0001b7d4 glGenTextures
0001b7e2 glUniformMatrix2fv
0001b7f5 EGL_ERROR_UNKNOWN
0001b807 Name
0001b80c vkDestroyCommandPool
0001b821 vkDestroyFramebuffer
0001b836 vkGetPhysicalDeviceImageFormatProperties2
0001b866  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkDestroyBuffer'
0001b8b1  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkDestroySamplerYcbcrConversion'
0001b90c  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkGetPhysicalDeviceMemoryProperties'
0001b965 VK_EXT_debug_report
0001b979 VK_SUBOPTIMAL_KHR
0001b98b VK_THREAD_DONE_KHR
0001b9a3 decltype
0001b9ac operator.
0001b9b6 operator-
0001b9c0 operator name does not start with 'operator'
0001b9ed double
0001b9f4 libunwind: malformed DW_CFA_register DWARF unwind, reg2 too big
0001ba35 DW_EH_PE_aligned pointer encoding not supported
0001ba65 getSavedRegister
0001ba7a _GetCurrentAudioTrackNumChannels
0001ba9b Player_CloseVideo
0001baad glClearAPPLE
0001baba glClearColor
0001bac7 glClearColorOES
0001bad7 glClientWaitSyncAPPLE
0001baed glCreateShaderAPPLE
0001bb01 glDeleteSync
0001bb0e glEnableOES
0001bb1a glGenBuffersANGLE
0001bb2c glReadPixelsANGLE
0001bb3e glTexParameteri
0001bb4e glTexParameteriAPPLE
0001bb63 AMEDIA_OK
0001bb6d AMEDIA_ERROR_INVALID_PARAMETER
0001bb8c The called media function failed with an unknown error.
0001bbc4 Media stream ends while processing the requested operation.
0001bc00 true
0001bc08  (PluginInfo.cpp:108) PluginInfo::parse - failed to parse plist, error: %s
0001bc53 (ShaderLibraryParser.cpp:225) shader "
0001bc7a  has no source cdata
0001bc95  (ShaderLibraryParser.cpp:51) getAttribute - node has no attribute "%s"
0001bce0  (UnpackBuffer.cpp:309) UnpackBuffer::decryptLibrary - failed to update cryptor, error: %d
0001bd3b vkGetImageSubresourceLayout
0001bd57 vkUnmapMemory
0001bd6b  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkDestroyDescriptorPool'
0001bdbb  (VulkanAPI.cpp:167) vk::CreateInstanceHook - required extension '%s' is not available
0001be18  (VulkanAPI.cpp:576) vk::CreateDeviceHook - desired extension '%s' is not available
0001be6c VK_TIMEOUT
0001be77 VK_ERROR_MEMORY_MAP_FAILED
0001be92 VK_ERROR_VALIDATION_FAILED_EXT
0001beb5 initializer for module 
0001becd (anonymous namespace)
0001bee3 operator<=>
0001bef3 getRegister
0001bf07 FDE is really a CIE
0001bf1b CreateCryptor
0001bf29 Player_SetDecryptionKey
0001bf41 Player_GetCurrentVideoTrackSingleVariantInfo
0001bf6e Player_GetSupportedFeatures
0001bf91  (OpenGLESPlayerRenderer.cpp:88) VideoCaptureFactoryOpenGLES::setup - glRenderer: %s
0001bfe9  (OpenGLESPlayerRenderer.cpp:536) OpenGLESPlayerRenderer::setupEglContext - Failed to get surface from native window, error: %d - %s
0001c06e glBindTextureAPPLE
0001c081 glBlendFuncSeparate
0001c095 glBufferDataAPPLE
0001c0a7 glClientWaitSync
0001c0b8 glDeleteVertexArraysOES
0001c0d0 glDrawBuffers
0001c0de glFramebufferRenderbuffer
0001c0f8 glFramebufferRenderbufferANGLE
0001c117 glFramebufferTexture2DOES
0001c131 GL_EXT_sRGB_write_control
0001c14b The AImage object has used up the allowed maximum image buffers.
0001c18c The media data or buffer could not be unlocked.
0001c1bc tex0xfrm
0001c1c5 vkCmdBeginRenderPass
0001c1da vkCmdSetViewport
0001c1f1  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkBindImageMemory2'
0001c239 vkGetPhysicalDeviceFeatures2KHR
0001c259 VK_KHR_sampler_ycbcr_conversion
0001c27c  (VulkanAPI.cpp:534) vk::CreateDeviceHook - not all required extensions are available, unable to create device
0001c2eb AVProVideo::Player%u::RenderBuffer%i::CommandBuffer
0001c31f main
0001c324 VK_SUCCESS
0001c32f VK_ERROR_INCOMPATIBLE_DRIVER
0001c34c terminating due to %s foreign exception
0001c374 thread-local initialization routine for 
0001c39d guard variable for 
0001c3b1 alignof 
0001c3ba operator*
0001c3c4 unsigned char
0001c3d2 > typename 
0001c3de (Ljavax/crypto/Cipher;Ljava/nio/ByteBuffer;Ljava/nio/ByteBuffer;)I
0001c421 Player_OpenURL
0001c430 Player_SetTrack
0001c443  (UnityPlugin.cpp:53) OnUnityGfxDeviceEventInitialize - OpenGLES2 API is not supported
0001c49a glDeleteProgramOES
0001c4ad glGenVertexArraysAPPLE
0001c4c4 glGetStringOES
0001c4d3 glIsFramebuffer
0001c4e3 glIsFramebufferAPPLE
0001c4f8 glLinkProgramANGLE
0001c50b glPixelStorei
0001c519 glUniform1iAPPLE
0001c52a glUniform2fvOES
0001c53a glUniformMatrix3fv
0001c54d glViewportANGLE
0001c55d AMEDIA_ERROR_INVALID_OPERATION
0001c57c AMEDIA_IMGREADER_CANNOT_LOCK_IMAGE
0001c59f The requested media operation completed successfully.
0001c5d5 An Error occurred when the Media object is carrying IO operation.
0001c617 (ShaderLibraryParser.cpp:182) shader missing attribute 'type')
0001c656 (ShaderLibraryParser.cpp:221) shader "
0001c683  (UnpackBuffer.cpp:530) UnpackBuffer::decompressBuffer - failed to inflate, status: %d
0001c6da vkBindBufferMemory2
0001c6ee vkCreatePipelineLayout
0001c705 vkCreateSampler
0001c71b  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkCreateRenderPass'
0001c769  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkFreeMemory'
0001c7af  (VulkanAPI.cpp:362) vk::CreateDeviceHook - Vulkan not currently supported with %s hardware, failing device creation
0001c824 AVProVideo::Player%u::RenderBuffer%d::SrcImage
0001c853 VK_ERROR_INCOMPATIBLE_DISPLAY_KHR
0001c875 mutex lock failed
0001c887 %.0Lf
0001c88d terminate_handler unexpectedly threw an exception
0001c8bf unexpected
0001c8ca vtable for 
0001c8d9 operator*=
0001c8e4 char
0001c8e9  noexcept
0001c8f3 string literal
0001c906 char32_t
0001c90f libunwind: malformed DW_CFA_expression DWARF unwind, reg too big
0001c955 (IZIIIDDDZZ)V
0001c966  (UnityPlugin.cpp:98) OnUnityGfxDeviceEventInitialize - Failed to initialise vulkan renderer, error: %d
0001c9d1  (OpenGLESPlayerRenderer.cpp:519) OpenGLESPlayerRenderer::setupEglContext - Failed to create image reader, error: %d
0001ca46 glBufferSubData
0001ca56 glClear
0001ca5e glDeleteRenderbuffersANGLE
0001ca79 glDeleteRenderbuffersAPPLE
0001ca94 glDisableAPPLE
0001caa3 glDrawBuffersAPPLE
0001cab6 glEGLImageTargetTexture2DOESOES
0001cad6 glGenTexturesANGLE
0001cae9 glGetAttribLocationOES
0001cb00 glGetTexParameteriv
0001cb14 glGetTexParameterivOES
0001cb2b glUniform1fANGLE
0001cb3c glUniformMatrix4fvANGLE
0001cb54 glUseProgram
0001cb61 EGL_BAD_ACCESS
0001cb73  (AHardwareBufferPlayerSurface.cpp:176) AHardwareBufferPlayerSurface::AHardwareBufferPlayerSurface - failed to create image reader, error: %d - %s
0001cc09  (AHardwareBufferPlayerSurface.cpp:201) AHardwareBufferPlayerSurface::AHardwareBufferPlayerSurface - failed to set image listener, error: %d - %s
0001cc9b AMEDIA_ERROR_UNKNOWN
0001ccb3  (OpenGLESShaders.cpp:111) OpenGLESShaders::compileShader - failed to compile shader '%s', info:
0001cd18 parseProgramShader - missing name
0001cd3a 1.2.8
0001cd40 vkDestroySampler
0001cd51 vkEnumerateInstanceVersion
0001cd6c AVProVideo::Player%u::DescriptorSetLayout
0001cd96 AVProVideo::Player%u::RenderBuffer%i::DstImageView
0001cdc9 VK_EVENT_RESET
0001cdd8 VK_ERROR_EXTENSION_NOT_PRESENT
0001cdf7 VK_ERROR_FRAGMENTED_POOL
0001ce10 typeinfo for 
0001ce1e out/llvm-project/libcxxabi/src/demangle/ItaniumDemangle.h
0001ce58 shrinkToSize() can't expand!
0001ce75 libunwind: malformed DW_CFA_offset_extended_sf DWARF unwind, reg too big
0001cec6 com/renderheads/AVPro/Video/Manager
0001ceea Player_GetVideoTrackInfo
0001cf03 Player_GetBufferedTimeRanges
0001cf20 Player_GetCachedMediaStatus
0001cf40  (OpenGLESPlayerRenderer.cpp:290) OpenGLESPlayerRenderer::setup - Android 9 and Adreno 308 detected, forcing GLSL ES version to 3.00
0001cfcc  (OpenGLESPlayerRenderer.cpp:338) OpenGLESPlayerRenderer::setupEglContext   - %s
0001d020  (OpenGLESPlayerRenderer.cpp:428) OpenGLESPlayerRenderer::setupEglContext - Failed to choose config, error: %s
0001d08f glBlitFramebufferOES
0001d0a4 glCheckFramebufferStatusAPPLE
0001d0c2 glClearANGLE
0001d0cf glCreateProgramOES
0001d0e2 glDeleteShader
0001d0f1 glDeleteShaderAPPLE
0001d105 glDetachShaderANGLE
0001d119 glFenceSyncANGLE
0001d12a glGetShaderivAPPLE
0001d13d glGetString
0001d149 glGetTexParameterivANGLE
0001d162 glReadBufferOES
0001d172 glTexImage2DOES
0001d182 glTexParameteriANGLE
0001d197 glUniformMatrix3fvOES
0001d1ad glUnmapBufferAPPLE
0001d1c0 EGL_BAD_ATTRIBUTE
0001d1d2 EGL_BAD_NATIVE_PIXMAP
0001d1e8 AMEDIACODEC_ERROR_RECLAIMED
0001d204 This indicates required resource was not able to be allocated.
0001d243 There are no more image buffers to read/write image data.
0001d283  (OpenGLESPlayerRenderBuffer.cpp:241) OpenGLESPlayerRenderBuffer::createRenderBuffer - framebuffer is incomplete, missing attachment
0001d308 vkResetFences
0001d31c  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkDestroyImageView'
0001d36a  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkGetBufferMemoryRequirements'
0001d3c0  (VulkanAPI.cpp:110) vk::CreateInstanceHook - failed to enumerate version, error: %d - %s
0001d41a default
0001d422 VK_ERROR_DEVICE_LOST
0001d437 VK_ERROR_FEATURE_NOT_PRESENT
0001d457 operator<=
0001d462 enum
0001d467 out/llvm-project/libcxxabi/src/fallback_malloc.cpp
0001d49a unknown pointer encoding
0001d4b3 getSLEB128
0001d4be DW_OP_deref_size with bad size
0001d4e1 _GetDuration
0001d4ee glBlitFramebufferAPPLE
0001d505 glCheckFramebufferStatus
0001d51e glDeleteBuffersANGLE
0001d533 glGetIntegervANGLE
0001d546 glGetShaderivANGLE
0001d559 glGetUniformLocationAPPLE
0001d573 glReadPixels
0001d580 glTexParameterfv
0001d591 AMEDIA_DRM_TAMPER_DETECTED
0001d5ac The required operation would have to be blocked (on I/O or others), but blocking is not enabled.
0001d610  (ShaderLibraryParser.cpp:242) parseShader - failed to add shader "%s", error: %s
0001d662 parseProgram - failed to parse shaders
0001d68c  (UnpackBuffer.cpp:75) UnpackBuffer::unpack - invalid magic
0001d6c8 vkAllocateCommandBuffers
0001d6e1 vkBindImageMemory
0001d6f3 vkCreateCommandPool
0001d707 vkFreeMemory
0001d71a  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkAllocateMemory'
0001d766  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkCmdEndRenderPass'
0001d7b4  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkCmdSetScissor'
0001d7ff  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkDestroyRenderPass'
0001d84b  (VulkanAPI.cpp:101) vk::CreateInstanceHook - failed to get address for vkEnumerateInstanceVersion
0001d8ae VK_KHR_get_physical_device_properties2
0001d8d5 AVProVideo::Player%u::Sampler
0001d8f3 VK_INCOMPLETE
0001d901 VK_ERROR_FULL_SCREEN_EXCLUSIVE_MODE_LOST_EXT
0001d92e clock_gettime(CLOCK_REALTIME) failed
0001d953 operator--
0001d95e <char, std::char_traits<char>
0001d97c during phase1 personality function said it would stop here, but now in phase2 it did not stop here
0001d9df libunwind: unsupported .eh_frame_hdr at %lx: need at least 4 bytes of data but only got %zd
0001da47 _GetWidth
0001da51 (IZ)V
0001da5a  (UnityPlugin.cpp:276) OnRenderEvent - unrecognised event id: 0x%08x
0001da9f EGL_KHR_surfaceless_context
0001dabb glActiveTextureANGLE
0001dad0 glBindBufferANGLE
0001dae2 glBufferDataOES
0001daf2 glBufferSubDataAPPLE
0001db07 glColorMaskANGLE
0001db18 glDeleteRenderbuffers
0001db2e glGenVertexArrays
0001db40 glGetAttribLocationANGLE
0001db59 glGetProgramInfoLog
0001db6d glTexParameterfvANGLE
0001db83 glTexStorage2D
0001db92 glUnmapBufferOES
0001dbaa  (AHardwareBufferPlayerSurface.cpp:168) AHardwareBufferPlayerSurface::AHardwareBufferPlayerSurface - creating surface with %d images
0001dc2f vkCmdBlitImage
0001dc3e vkResetCommandBuffer
0001dc59  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkAllocateDescriptorSets'
0001dcaa  (VulkanAPI.cpp:174) vk::CreateInstanceHook - not all required extensions are available, unable to create device
0001dd1b VK_NOT_READY
0001dd28 __cxa_guard_abort
0001dd3e decimal32
0001dd48 setRegister
0001dd58 ()Ljava/lang/ClassLoader;
0001dd72 Player_GetState
0001dd89  (OpenGLESPlayerRenderer.cpp:95) VideoCaptureFactoryOpenGLES::setup - glExtensions:
0001dde0  (OpenGLESPlayerRenderer.cpp:416) OpenGLESPlayerRenderer::setup - Failed to choose config, error: %s
0001de45 glActiveTextureOES
0001de58 glBindFramebuffer
0001de6a glBlitFramebuffer
0001de7c glDeleteProgramANGLE
0001de91 glEnableAPPLE
0001de9f glFinish
0001dea8 glGetShaderInfoLogOES
0001debe glGetTexParameterivAPPLE
0001ded7 glGetUniformLocationANGLE
0001def1 glIsEnabledOES
0001df00 glTexParameterfvAPPLE
0001df16 glTexStorage2DAPPLE
0001df2a glUniformMatrix3fvANGLE
0001df42 glViewportAPPLE
0001df52 AMEDIA_DRM_NOT_PROVISIONED
0001df6d shader specialisation constant type must bool, int or float
0001dfac  (UnpackBuffer.cpp:537) UnpackBuffer::decompressBuffer - failed to inflate, status: %d
0001e003 vkCmdBindPipeline
0001e015 vkCmdEndRenderPass
0001e028 vkGetPhysicalDeviceQueueFamilyProperties
0001e057  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkCmdBlitImage'
0001e09b VK_ANDROID_external_memory_android_hardware_buffer
0001e0ce VK_ERROR_INVALID_EXTERNAL_HANDLE
0001e0ef VK_ERROR_OUT_OF_DATE_KHR
0001e108 condition_variable timed_wait failed
0001e12f thread-local wrapper routine for 
0001e151 operator()
0001e15c libunwind: malformed DW_CFA_restore_extended DWARF unwind, reg too big
0001e1a4 DW_EH_PE_textrel pointer encoding not supported
0001e1d4 DWARF opcode not implemented
0001e1fc (I)I
0001e201 (I)V
0001e206 Player_SetVolume
0001e217 Player_AddMediaToCache
0001e235  (OpenGLESPlayerRenderer.cpp:318) OpenGLESPlayerRenderer::setupEglContext - eglVersion: %s
0001e290 glBindRenderbufferOES
0001e2a6 glBindAttribLocationAPPLE
0001e2c0 glBlitFramebufferANGLE
0001e2d7 glBufferSubDataANGLE
0001e2ec glDeleteRenderbuffersOES
0001e305 glDisableOES
0001e312 glGenFramebuffersANGLE
0001e329 glGenRenderbuffersOES
0001e33f glGetAttribLocation
0001e353 glGetStringANGLE
0001e364 glIsEnabledANGLE
0001e375 glIsFramebufferOES
0001e388 glMapBufferRangeANGLE
0001e39e glShaderSourceANGLE
0001e3b2 glUniform1iOES
0001e3c1 glUniformMatrix2fvAPPLE
0001e3d9 glUniformMatrix3fvAPPLE
0001e3f1 glViewport
0001e3fc EGL_BAD_CURRENT_SURFACE
0001e41a  (OpenGLESPlayerRenderBuffer.cpp:245) OpenGLESPlayerRenderBuffer::createRenderBuffer - framebuffer is unsupported
0001e48c xfrm
0001e491 OpenGLESShaders::addProgram - failed to find shader
0001e4c5 vkCmdPushConstants
0001e4d8 vkCreateDescriptorPool
0001e4ef vkCreateDescriptorSetLayout
0001e50b vkCreateImage
0001e519 vkGetDeviceQueue
0001e52a vkMapMemory
0001e53c  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkGetPhysicalDeviceImageFormatProperties2'
0001e59b AVProVideo::Player%u::RenderBuffer%i::DstImage
0001e5ca Unknown error %d
0001e5db __cxa_guard_acquire
0001e5ef noexcept 
0001e5f9 operator delete
0001e609  at offset 
0001e615 allocator
0001e61f unsigned int
0001e62c libunwind: malformed DW_CFA_val_expression DWARF unwind, reg too big
0001e68b java/lang/ClassLoader
0001e6a1 Player_SetHeadRotation
0001e6bb  (UnityPlugin.cpp:64) OnUnityGfxDeviceEventInitialize - Failed to initialise OpenGLES renderer, error: %d
0001e725 EGL_KHR_no_config_context
0001e73f vector
0001e746 glActiveTexture
0001e756 glCompileShader
0001e766 glDeleteTextures
0001e777 glDisableANGLE
0001e786 glGenerateMipmapOES
0001e79a glUnmapBufferANGLE
0001e7ad EGL_BAD_DISPLAY
0001e7bd EGL_BAD_MATCH
0001e7ce  (OpenGLESPlayer.cpp:192) OpenGLESPlayer::shutdown - glClientWaitSync wait failed
0001e820 AMEDIA_DRM_ERROR_BASE
0001e836 vkCreateRenderPass
0001e84f  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkAllocateCommandBuffers'
0001e8a3  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkBindBufferMemory2'
0001e8f2  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkDestroySemaphore'
0001e940  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkFlushMappedMemoryRanges'
0001e992  (VulkanAPI.cpp:255) vk::CreateInstanceHook - failed to get address for vkGetPhysicalDeviceQueueFamilyProperties
0001ea03 VK_EXT_queue_family_foreign
0001ea1f RGBA8_sRGB
0001ea2a Wednesday
0001ea3c 'block-literal'
0001ea4c basic_iostream
0001ea65 unknown register
0001ea76 nativeDestroy : freeing BipBuffer for player index %d
0001eaac (I[BI)V
0001eab7  (UnityPlugin.cpp:234) UnityPluginLoad - Failed to intercept vulkan initialisation
0001eb0a NVIDIA Tegra
0001eb17 glBindRenderbufferANGLE
0001eb2f glBindTextureOES
0001eb40 glClearOES
0001eb4b glClientWaitSyncOES
0001eb5f glDeleteSyncANGLE
0001eb71 glDrawArraysANGLE
0001eb83 glEnableVertexAttribArrayOES
0001eba0 glEnableVertexAttribArrayANGLE
0001ebbf glFinishOES
0001ebcb glGetFramebufferAttachmentParameterivANGLE
0001ebf6 UNKNOWN
0001ec04  (OpenGLESPlayerRenderBuffer.cpp:237) OpenGLESPlayerRenderBuffer::createRenderBuffer - framebuffer is incomplete, attachment is incomplete
0001ec91 name
0001ec99  (UnpackBuffer.cpp:178) VideoCaptureShaders::loadShaders - hash check failed
0001ece9  (UnpackBuffer.cpp:279) UnpackBuffer::decryptLibrary - failed to create cryptor instance, error: %d
0001ed4d vkCmdSetScissor
0001ed63  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkBeginCommandBuffer'
0001edb3  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkBindBufferMemory'
0001ee01  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkCmdCopyBufferToImage'
0001ee53  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkCreateDescriptorPool'
0001ee9f vkSetDebugUtilsObjectNameEXT
0001eebc VK_KHR_maintenance1
0001eed0 VK_KHR_external_memory_fd
0001eeea AVProVideo::Shader::%s
0001ef01 VK_ERROR_UNKNOWN
0001ef12 VK_ERROR_OUT_OF_POOL_MEMORY
0001ef2e VK_PIPELINE_COMPILE_REQUIRED_EXT
0001ef4f : out of range
0001ef5e iostream
0001ef67 terminating due to %s exception of type %s: %s
0001ef96 %LaL
0001ef9b invocation function for block in 
0001efbd covariant return thunk to 
0001efdb operator%
0001efe5 signed char
0001eff1 long long
0001effb decimal64
0001f005 half
0001f00a DW_EH_PE_datarel is invalid with a datarelBase of 0
0001f03e Unknown DWARF encoding for search table.
0001f072  (OpenGLESPlayerRenderer.cpp:328) OpenGLESPlayerRenderer::setupEglContext - eglVendor: %s
0001f0cc basic_string
0001f0d9 glBindFramebufferANGLE
0001f0f0 glBindAttribLocationANGLE
0001f10a glBindVertexArrayAPPLE
0001f121 glGetError
0001f12c glGetShaderInfoLogANGLE
0001f144 glLinkProgram
0001f152 glRenderbufferStorageAPPLE
0001f16d EGL_CONTEXT_LOST
0001f181  (AHardwareBufferPlayerSurface.cpp:273) AHardwareBufferPlayerSurface::update - failed to get hardware buffer from image, error: %d %s - %s
0001f20c AMEDIA_ERROR_INVALID_OBJECT
0001f22b  (ShaderLibraryParser.cpp:259) parseShaders - failed to parse shader, error: %s
0001f27b type
0001f280 vkBindBufferMemory
0001f293 vkCreateFramebuffer
0001f2a7 vkDestroyImageView
0001f2ba vkDestroyPipeline
0001f2cc vkGetImageMemoryRequirements
0001f2ec  (VulkanAPI.cpp:347) vk::CreateDeviceHook - unexpected vulkan API major version, failing device creation
0001f355 AVProVideo::Player%u::RenderBuffer%i::DescriptorSet
0001f389 VK_ERROR_TOO_MANY_OBJECTS
0001f3a3 VK_ERROR_INVALID_SHADER_NV
0001f3be template parameter object for 
0001f3dd construction vtable for 
0001f3f6 operator/=
0001f401 operator!
0001f40b operator->*
0001f417 , std::allocator<char>
0001f42e libunwind: malformed DW_CFA_GNU_negative_offset_extended DWARF unwind, reg too big
0001f482 getClassLoader
0001f491 UpdateCryptor
0001f49f ro.build.version.sdk
0001f4b4 glBindBuffer
0001f4c1 glCreateShaderANGLE
0001f4d5 glDeleteShaderOES
0001f4e7 glFramebufferRenderbufferAPPLE
0001f506 glGenerateMipmap
0001f517 glGetFramebufferAttachmentParameterivOES
0001f540 glGetProgramInfoLogOES
0001f557 glGetShaderiv
0001f565 glReadBufferAPPLE
0001f577 glTexStorage2DOES
0001f589 AMEDIA_DRM_DEVICE_REVOKED
0001f5a3  version 
0001f5ad vkCmdBindDescriptorSets
0001f5c5 vkDestroyDescriptorSetLayout
0001f5e2 vkEndCommandBuffer
0001f5fb  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkCmdSetViewport'
0001f644  (VulkanAPI.cpp:125) vk::CreateInstanceHook - failed to enumerate extensions, error: %s
0001f69f  (VulkanAPI.cpp:243) vk::CreateInstanceHook - failed to get address for vkEnumerateDeviceExtensionProperties
0001f70c (VulkanShaders.cpp:226) failed to create shader module for shader: 
0001f753 throw
0001f75c operator
0001f765 operator/
0001f76f operator?
0001f779 nullptr
0001f781  typename 
0001f78c operator"" 
0001f798 float
0001f79e libunwind: malformed DW_CFA_register DWARF unwind, reg too big
0001f7de libunwind: malformed DW_CFA_def_cfa_register DWARF unwind, reg too big
0001f82a KeyDerivationPBKDF
0001f83d (II)V
0001f843 Player_GetAudioTrackInfo
0001f85c (IDD)V
0001f86a  (UnityPlugin.cpp:145) OnUnityGfxDeviceEventInitialize - Using null renderer
0001f8be  (OpenGLESPlayerRenderer.cpp:84) VideoCaptureFactoryOpenGLES::setup - glVersion: %s
0001f912 Adreno (TM) 308
0001f922 glDetachShader
0001f931 glFinishANGLE
0001f93f glGetProgramivAPPLE
0001f953 glGetUniformLocation
0001f968 glMapBufferRangeAPPLE
0001f97e glReadBufferANGLE
0001f990 glUniformMatrix4fv
0001f9a3 AMEDIA_ERROR_IO
0001f9b3 AMEDIA_DRM_RESOURCE_BUSY
0001f9cc OpenGLESShaders::addProgram - failed to add program
0001fa00 expected >
0001fa0b vertex
0001fa12 parseProgram - program missing attribute 'name'
0001fa42 vkGetPhysicalDeviceProperties
0001fa66  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkDestroyFramebuffer'
0001fab6  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkEndCommandBuffer'
0001fb04  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkResetCommandBuffer'
0001fb51  (VulkanAPI.cpp:237) vk::CreateInstanceHook - failed to get address for vkCreateDevice
0001fba8 AVProVideo::Player%u::Pipeline
0001fbc7 system
0001fbce __cxa_guard_acquire detected recursive initialization: do you have a function-local static variable whose initialization depends on that function?
0001fc61 operator<<=
0001fc6d operator%=
0001fc78 operator 
0001fc82 basic_ostream
0001fc90  volatile
0001fc9a  auto
0001fca0 _Unwind_Resume
0001fcaf libunwind: malformed DW_CFA_undefined DWARF unwind, reg too big
0001fcf3 CIE ID is not zero
0001fd06 Player_Seek
0001fd19  (OpenGLESPlayerRenderer.cpp:90) VideoCaptureFactoryOpenGLES::setup - glShadingLanguageVersion: %s
0001fd7c glAttachShaderAPPLE
0001fd90 glCheckFramebufferStatusANGLE
0001fdae glCompileShaderAPPLE
0001fdc3 EGL_NOT_INITIALIZED
0001fdd7 EGL_BAD_CONTEXT
0001fde7 vkCreateSamplerYcbcrConversion
0001fe06 vkCreateShaderModule
0001fe21  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkCreateFramebuffer'
0001fe70  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkGetPhysicalDeviceQueueFamilyProperties'
0001fed4  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkWaitForFences'
0001ff20  (VulkanAPI.cpp:342) vk::CreateDeviceHook - vulkan device version: %u.%u.%u
0001ff6c VK_KHR_external_memory
0001ff86  (VulkanAPI.cpp:649) vk::CreateDeviceHook - failed to create device, error: %s
0001ffd5 AVProVideo::Player%u::RenderBuffer%i::SrcImageMemory
0002000d unspecified iostream_category error
00020031 %s failed to broadcast
00020048 operator^
00020052 operator!=
00020060  restrict
0002006a void
0002006f unsigned long
0002007d CIE start does not match
00020096 SHA256
0002009d DestroyPlayer
000200ab Player_GetSeekableTimeRanges
000200c8 %d.%d
000200ce glEnable
000200d7 glEnableVertexAttribArray
000200f1 glGenerateMipmapAPPLE
00020107 glGenTexturesOES
00020118 glGetAttribLocationAPPLE
00020131 glGetProgramivANGLE
00020145 glGetShaderivOES
00020156 glGetShaderInfoLog
00020169 glReadPixelsAPPLE
0002017b glUniform2fv
00020188 glViewportOES
00020196 EGL_BAD_SURFACE
000201a6 EGL_BAD_PARAMETER
000201b8 AMEDIA_DRM_LICENSE_EXPIRED
000201d3 The required image buffer could not be locked to read.
00020210  (OpenGLESPlayerRenderBuffer.cpp:118) OpenGLESPlayerRenderBuffer::render - failed to get shader program
00020278 u_sampler0
00020283 Debug
0002028c  (UnpackBuffer.cpp:193) VideoCaptureShaders::loadShaders - not a valid gzip archive
000202e3  (UnpackBuffer.cpp:487) UnpackBuffer::validateGzipHeader - bufLen too small
0002032f vkCmdDraw
00020339 vkCreateImageView
0002034b vkGetAndroidHardwareBufferPropertiesANDROID
0002037d  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkCmdPushConstants'
000203c8  (VulkanAPI.cpp:228) vk::CreateInstanceHook - Failed to create Vulkan instance, error: %s
00020422 vkGetPhysicalDeviceFeatures2
0002043f VK_ERROR_OUT_OF_HOST_MEMORY
0002045b VK_OPERATION_NOT_DEFERRED_KHR
00020479 libc++abi
00020483 operator>
0002048d template<
00020497 basic_istream
000204a5 pixel vector[
000204c0 _CanPlay
000204c9 Player_GetCurrentTextCueAsByteArray
000204ed (IDDD)V
000204f5 Player_SetKeyServerAuthToken
00020512 AVPPlayerAudioCaptureBuffer: 1
00020531 glBindFramebufferOES
00020546 glCheckFramebufferStatusOES
00020562 glDeleteTexturesOES
00020576 glGenFramebuffersAPPLE
