0000027c Android
00007a48 _ZZN5boost6detail32reflected_byte_table_driven_crcsILi32ELm517762881EE10crc_updateEjPKhmE5table
00007aa8 _ZN5folly6detail8crc32_swEPKhmj
00007ac8 _ZN5folly6detail6crc_swILj79764919EEEjPKhmj
00007af4 _ZGVZN5boost6detail32reflected_byte_table_driven_crcsILi32ELm79764919EE10crc_updateEjPKhmE5table
00007b55 _ZZN5boost6detail32reflected_byte_table_driven_crcsILi32ELm79764919EE10crc_updateEjPKhmE5table
00007bb4 _ZN5folly6crc32cEPKhmj
00007bcb _ZN5folly5crc32EPKhmj
00007be1 _ZN5folly13crc32_combineEjjm
00007bfe _ZN5folly6detail16crc32_combine_swEjjm
00007c25 _ZN5folly14crc32c_combineEjjm
00007c43 _ZN5folly6detail17crc32c_combine_swEjjm
00007c6b _ZGVZN5boost6detail11crc_table_tILi32ELi8ELm517762881ELb1EE9get_tableEvE5table
00007cba _ZZN5boost6detail11crc_table_tILi32ELi8ELm517762881ELb1EE9get_tableEvE5table
00007d07 _ZN5boost6detail31make_partial_xor_products_tableILi8EjEENS_5arrayIT0_XlsLm1ET_EEEiS3_b
00007d5f _ZGVZN5boost6detail11crc_table_tILi32ELi8ELm79764919ELb1EE9get_tableEvE5table
00007dad _ZZN5boost6detail11crc_table_tILi32ELi8ELm79764919ELb1EE9get_tableEvE5table
00007df9 _ZN5folly6detail16crc32_combine_hwEjjm
00007e20 _ZN5folly6detail17crc32c_combine_hwEjjm
00007e48 _ZN5folly23canSetCurrentThreadNameEv
00007e6d _ZN5folly21canSetOtherThreadNameEv
00007e90 _ZN5folly13getThreadNameENSt6__ndk111__thread_idE
00007ec2 _ZN5folly20getCurrentThreadNameEv
00007ee4 _ZN5folly13setThreadNameENSt6__ndk111__thread_idENS_5RangeIPKcEE
00007f25 _ZN5folly13setThreadNameElNS_5RangeIPKcEE
00007f4f pthread_self
00007f5c prctl
00007f62 __memcpy_chk
00007f6f pthread_setname_np
00007f82 pthread_mutex_lock
00007f95 pthread_cond_wait
00007fa7 pthread_mutex_unlock
00007fbc pthread_cond_broadcast
00007fd3 __errno
00007fdb malloc
00007fe2 free
00007fe7 aligned_alloc
00007ff5 __strlen_chk
00008002 __gnu_strerror_r
00008013 vsnprintf
0000801d pthread_cond_destroy
00008032 pthread_mutex_destroy
00008048 pthread_join
00008055 nanosleep
0000805f pthread_key_create
00008072 syscall
0000807a stderr
00008081 fwrite
00008088 vfprintf
00008091 fputc
00008097 vasprintf
000080a1 android_set_abort_message
000080bb openlog
000080c3 syslog
000080ca closelog
000080d3 abort
000080d9 fprintf
000080e1 fflush
000080e8 pthread_rwlock_wrlock
000080fe pthread_rwlock_unlock
00008114 dladdr
0000811b dl_iterate_phdr
0000812b __vsnprintf_chk
0000813b pthread_rwlock_rdlock
00008151 getauxval
0000815b __system_property_get
00008171 strncmp
00008179 libdl.so
00008182 LIBC
00008187 libc.so
0000818f LIBC_P
00008196 libxplat_perflogger_base_base.so
000081b7 libxplat_perflogger_structured_data_structured_data.so
000081ee libxplat_perflogger_synchronization_synchronization.so
00008225 libxplat_perflogger_perflogger.so
00008248 APS2
00009f78 qpl_join__source_is_primary
00009f94 unique_lock::lock: references null mutex
00009fbd %s failed to release mutex
00009fd8 %s failed to acquire mutex
00009ff3 __next_prime overflow
0000a009 %s failed to broadcast
0000a020 __cxa_guard_abort
0000a032 client
0000a039 uncaught
0000a042 qpl_join__absolute_time_origin_ms
0000a064 qpl_join__close_session_after_seconds
0000a08a terminating due to %s exception of type %s
0000a0b5 terminating due to %s exception of type %s: %s
0000a0e4 %s:%d: %s
0000a0ee vector
0000a0f5 unspecified system_category error
0000a117 unspecified generic_category error
0000a13d unsupported restore location for float register
0000a16d unsupported restore location for register
0000a197 unknown register
0000a1a8 unsupported arm64 register
0000a1c3 setRegister
0000a1cf getRegister
0000a1db getSavedFloatRegister
0000a1f1 getSavedRegister
0000a205 third-party\llvm-project\18.x-android\llvm-project\libcxxabi\src\fallback_malloc.cpp
0000a25d CIE ID is not zero
0000a270 _Unwind_Resume() can't return
0000a28e std::exception
0000a29d terminating due to %s foreign exception
0000a2c5 terminate_handler unexpectedly threw an exception
0000a2f7 truncated uleb128 expression
0000a314 malformed uleb128 expression
0000a331 truncated sleb128 expression
0000a34e evaluateExpression
0000a361 crc32_hw is not implemented on this platform
0000a38e system
0000a395 qpl_join__source_clock
0000a3ac emptyAnnotationsBlock
0000a3c2 libc++abi
0000a3cc bad_array_new_length
0000a3e1 FDE has zero length
0000a3f5 CIE start does not match
0000a40e ro.arch
0000a416 terminating
0000a422 basic_string
0000a42f unknown pointer encoding
0000a448 DW_OP_deref_size with bad size
0000a467 getTableEntrySize
0000a479 AsyncDataQueue
0000a488 __cxa_guard_release
0000a49c __cxa_guard_acquire
0000a4b0 during phase1 personality function said it would stop here, but now in phase2 it did not stop here
0000a513 exit_type
0000a51d _Unwind_Resume
0000a52c unreliable
0000a537 join_id
0000a53f DW_EH_PE_textrel pointer encoding not supported
0000a56f DW_EH_PE_funcrel pointer encoding not supported
0000a59f DW_EH_PE_aligned pointer encoding not supported
0000a5cf DW_OP_fbreg not implemented
0000a5eb DWARF opcode not implemented
0000a608 DW_OP_piece not implemented
0000a624 unexpected
0000a62f terminate_handler unexpectedly returned
0000a657 condition_variable wait failed
0000a676 thread constructor failed
0000a690 __thread_specific_ptr construction failed
0000a6ba thread::join failed
0000a6ce mutex lock failed
0000a6e0 clock_gettime(CLOCK_REALTIME) failed
0000a705 unique_lock::lock: already locked
0000a727 condition_variable::wait: mutex not locked
0000a752 unique_lock::unlock: not locked
0000a772 Unknown error %d
0000a786 std::bad_alloc
0000a795 generic
0000a79d join_request_
0000a7ab join_response_
0000a7ba unreliable_
0000a7c6 getEncodedP
0000a7d2 FDE is really a CIE
0000a7e6 __cxa_guard_acquire detected recursive initialization: do you have a function-local static variable whose initialization depends on that function?
0000a899 getULEB128
0000a8a4 getSLEB128
0000a925 CIE version is not 1 or 3
0000a942 unwind_phase2
0000a997 exynos9810
0000a9a2 DW_EH_PE_datarel is invalid with a datarelBase of 0
0000a9d6 Unknown DWARF encoding for search table.
0000a9ff Can't binary search on variable length encoded data.
0000aa36 libc++abi: 
0000aa42 libunwind: unsupported .eh_frame_hdr version: %u at %lx
0000aa7b libunwind: %s - %s
0000aa8f libunwind: malformed DW_CFA_def_cfa_register DWARF unwind, reg too big
0000aad7 libunwind: malformed DW_CFA_register DWARF unwind, reg too big
0000ab17 libunwind: malformed DW_CFA_val_expression DWARF unwind, reg too big
0000ab5d libunwind: malformed DW_CFA_expression DWARF unwind, reg too big
0000ab9f libunwind: malformed DW_CFA_val_offset_sf DWARF unwind, reg too big
0000abe4 libunwind: malformed DW_CFA_offset_extended_sf DWARF unwind, reg too big
0000ac2e libunwind: malformed DW_CFA_def_cfa_sf DWARF unwind, reg too big
0000ac70 libunwind: malformed DW_CFA_same_value DWARF unwind, reg too big
0000acb2 libunwind: malformed DW_CFA_undefined DWARF unwind, reg too big
0000acf3 libunwind: malformed DW_CFA_GNU_negative_offset_extended DWARF unwind, reg too big
0000ad47 libunwind: malformed DW_CFA_offset_extended DWARF unwind, reg too big
0000ad8e libunwind: malformed DW_CFA_restore_extended DWARF unwind, reg too big
0000add6 libunwind: malformed DW_CFA_def_cfa DWARF unwind, reg too big
0000ae15 libunwind: malformed DW_CFA_register DWARF unwind, reg2 too big
0000ae56 libunwind: unsupported .eh_frame_hdr at %lx: need at least 4 bytes of data but only got %zd
0000aeb3 libunwind: malformed DW_CFA_val_offset DWARF unwind, reg (%lu) out of range
0000af01 N8facebook10perflogger8internal11EventLoggerE
0000af30 N8facebook10perflogger8internal14MarkersManagerE
0000af61 NSt6__ndk117bad_function_callE
0000af80 N8facebook10perflogger8internal22ExecutorAsyncDataQueueIPNS1_10QuickEventENS1_14MarkersManagerEEE
0000afe2 N8facebook10perflogger8internal15IAsyncDataQueueIPNS1_10QuickEventENS1_14MarkersManagerEEE
0000b03d NSt6__ndk110__function6__funcIZN8facebook10perflogger8internal22ExecutorAsyncDataQueueIPNS4_10QuickEventENS4_14MarkersManagerEE11synchronizeEvEUlvE_NS_9allocatorISA_EEFvvEEE
0000b0eb NSt6__ndk110__function6__baseIFvvEEE
0000b110 ZN8facebook10perflogger8internal22ExecutorAsyncDataQueueIPNS1_10QuickEventENS1_14MarkersManagerEE11synchronizeEvEUlvE_
0000b187 NSt6__ndk110__function6__funcIZN8facebook10perflogger8internal22ExecutorAsyncDataQueueIPNS4_10QuickEventENS4_14MarkersManagerEE7enqueueES7_EUlvE_NS_9allocatorISA_EEFvvEEE
0000b232 ZN8facebook10perflogger8internal22ExecutorAsyncDataQueueIPNS1_10QuickEventENS1_14MarkersManagerEE7enqueueES4_EUlvE_
0000b2a6 N8facebook10perflogger8internal14AsyncDataQueueIPNS1_10QuickEventENS1_14MarkersManagerEEE
0000b310 sampling_basis
0000b31f source
0000b326 N8facebook10perflogger3QPLE
0000b342 N8facebook10perflogger7QPLBaseE
0000b362 NSt6__ndk120__shared_ptr_pointerIPN8facebook10perflogger3QPLEPFvS4_ENS_9allocatorIS3_EEEE
0000b3bc PFvPN8facebook10perflogger3QPLEE
0000b3dd NSt6__ndk120__shared_ptr_emplaceIN8facebook10perflogger8internal19HealthMetricStorageENS_9allocatorIS4_EEEE
0000b449 NSt6__ndk120__shared_ptr_emplaceIN8facebook10perflogger8internal11EventLoggerENS_9allocatorIS4_EEEE
0000b4ad NSt6__ndk120__shared_ptr_pointerIPN8facebook10perflogger19QPLInstancesManagerEPFvS4_ENS_9allocatorIS3_EEEE
0000b518 PFvPN8facebook10perflogger19QPLInstancesManagerEE
0000b672 F(iRE
0000b68d irY	SMsc
0000b6ee F(iRE
0000b709 irY	SMsc
0000b8bc NSt6__ndk114__shared_countE
0000b8d8 NSt6__ndk119__shared_weak_countE
0000b8f9 NSt6__ndk112system_errorE
0000b913 NSt6__ndk112__do_messageE
0000b92d NSt6__ndk124__generic_error_categoryE
0000b953 NSt6__ndk123__system_error_categoryE
0000b978 NSt6__ndk114error_categoryE
0000ba00 N10__cxxabiv116__shim_type_infoE
0000ba21 N10__cxxabiv117__class_type_infoE
0000ba43 N10__cxxabiv120__si_class_type_infoE
0000ba68 N10__cxxabiv121__vmi_class_type_infoE
0000ba8e St9exception
0000ba9b St20bad_array_new_length
0000bab4 St9bad_alloc
0000bac1 St11logic_error
0000bad1 St12length_error
0000bae2 St13runtime_error
0000baf4 St14overflow_error
0000bb07 St9type_info
0000f12d zPLR
00011437 S)=@
00011499 AHk 
000118d9 B@9(
00012fa7 TxR@
00013358 h"@9
0001349b TvV@
000139d4 hB@9
00014490 hB@9ab
000144e1 C@9i
000148a9 B@9(
0001493b 7hB@9
00014958 hB@9(
00014a41 !8k!
00014a85 "@y?!8k!
00014d29 @@9h
00015129 B@9H
000153bb 7		@
00015583 R		@
00015f2a @9(hh8)
00015f32 _8H!
00016170 	A@9
000161fc 	A@9
00016264 kA@9
00016469 @@9(
00016480 hB@9h
000165af T	@@9
000165e5 ji8JE@9_
0001665f T	@@9
00016695 ji8JE@9_
00016999 @@9h
000172eb Tl	@
00017333 Tl	@
000174ab 6`6@
000174e7 *($@)`
00018029 B@9t
0001803b 4`6@
000180d8 ?k78
00018520 	aC9i
00018a47 Tj	@
00018b7f 6`6@
000196cb 6`6@
00019c77 TyV@
00019e57 TvV@
0001a009 c@9h
0001a49b ohR`
0001a4af RhV 
0001a620 hjy8
0001a627 4hV`
0001a6f3 9hV`
0001a704 hjy8
0001a9f9 C@9h
0001ab2c ij(814
0001bae1 C@9h
0001c353 T`B@
0001f22f *))@
0001f5dc ?k88
0001f675 #@9h
0001f6cd #@9h
0001f7ec ?k88
0001f885 #@9h
0001f8dd #@9h
0001fb20 ?k88
0001fbb9 c@9h
0001fc15 c@9h
0002020b TxV@
000205bb TxV@
00020acb TxV@
00020e87 Rub	
000210c1 "@9h
0002144b T	}@
000215d0 h"A9
0002179f TtVC
00022824 i"A9
00022833 Twb@
00022ce7 TvR@
00022f01 @@9h
00023491 b@9v
00023531 b@9`
0002395b TxV@
00023cdb TxV@
0002401b TxV@
00024305 ji8J
00024513 Tt:@
0002453f Th>@
0002457b TtVS
000246e3 Th&S
00024c2f TtVS
00024cc0 dfC9
00024f7b Tv^S
00024fb3 Rh.@
000250a3 Rh.@
0002515f Tj"@
00025173 Th"@
00025423 <_}<
00025452 _8_}>
00025686 Iz)}
000256dc t!TJA
0002570a @9?	
0002571c T!TJ
00025750 T!TJ
0002577c J!TJk
0002578c j!JJ
000257a4 j!JJ
000257b4 t!JJA
00025866 Iz)}
000258bc t!TJA
000258ea @9?	
000258fc T!TJ
00025930 T!TJ
0002595c J!TJk
0002596c j!JJ
00025984 j!JJ
00025994 t!JJA
00025dee Ozk}
00025efe NzJ}
00025fda Pzk}
000265d1 j48)
0002792d #@9h
00027995 #@9h
00027b7c ( @9
00028ab2 ?74}@
00028bc0 @1Wz)
00028d2d 1WzJ
00028e4b <i*?
00029000 h%@x
000290c5 j{8*
00029313 K*)(
00029442 @yN	
00029708  	Az@	Az
00029948 )<A9
00029aa3 T(<@
00029ac7 T(H@
00029bff 7i>@
00029c0f Rh:A9h
00029c67 Th6@
00029c93 ThF@
00029d04 h:A9H
00029d0b 5h6A9
00029d13 4h2A9
00029d1b 4h2@
00029d29 B@9h
00029d83 7h:A9
00029d8b 5h>@
00029ddc h:A9
00029de3 5h>@
00029def Th2@
00029e5f Th2@
00029f77 Th6@
00029fa3 ThF@
00029fdc h6A9h
00029fe3 4h2A9i
0002a02b Th2@
0002a106 G)t:
0002a11f Th2@
0002a14b Th6@
0002a1eb 4z2A9{6A9
0002a23c h2A9i6A9
0002a270 j:A9J
0002a27f Th2@
0002a2ec h2A9J
0002a2f4 i6A9k
0002b23a @9iy
0002b39a @9o%
0002bcbb 4h~@
0002c0f4 J{hx)	
0002c101 b@9a
0002c653 R`1Jz
0002c66a 	*h}
0002c840 *q@9
0002cdea ?7_|
0002dfac  %@x
0002e337 R`0Bz
0002e39b QqN0
0002e3ef TbN 
0002e4ab R@0@z
0002e5bb R 0@z
0002e97b TqN0
0002e9a3 TaN0
0002f4cf TiC@
0002fb85 BZ9p
0002fc45 BZ9p
0002fc75 BZ9p
0002fca5 BZ9p
0002fcd5 BZ9p
0002fd05 BZ9p
000312e9 .init_array
000312f5 .fini_array
00031301 .text
00031307 .got
0003130c .note.android.ident
00031320 .got.plt
00031329 .rela.plt
00031333 .tbss
00031339 .bss
0003133e .dynstr
00031346 .eh_frame_hdr
00031354 .gnu.version_r
00031363 .data.rel.ro
00031370 .relr.dyn
0003137a .rela.dyn
00031384 .gnu.version
00031391 .dynsym
00031399 .gnu.hash
000313a3 .relro_padding
000313b2 .eh_frame
000313bc .gcc_except_table
000313ce __lcxx_override
000313de .note.gnu.build-id
000313f1 .dynamic
000313fa .shstrtab
00031404 .rodata
0003140c .data
