0000027c Android
0000b223 !gGameActivityClassInfo.setWindowFlags
0000b24a !gGameActivityClassInfo.getWindowInsets
0000b272 !gConfigurationClassInfo.screenWidthDp
0000b299 androidx/core/view/WindowInsetsCompat$Type
0000b2c4 onSurfaceChangedNative
0000b2db (JLandroid/view/Surface;III)V
0000b2f9 getEventTime
0000b306 libunwind: malformed DW_CFA_offset_extended DWARF unwind, reg too big
0000b350 FDE has zero length
0000b364 GetUIThreadJNIEnv must be called from the UI thread
0000b398 !gInsetsClassInfo.top
0000b3ae (JZ)V
0000b3b4 (JLandroid/view/Surface;)V
0000b3cf Unknown work command: %d
0000b3e8 getPointerCount
0000b3f8 truncated uleb128 expression
0000b415 libunwind: unsupported .eh_frame_hdr version: %u at %lx
0000b45e Unknown insets type: %d
0000b476 APP_CMD_EDITOR_ACTION
0000b48c !gGameActivityClassInfo.setImeEditorInfoFields
0000b4bb !gConfigurationClassInfo.densityDpi
0000b4df Truncated writing to work fd: %d
0000b500 getMetaState
0000b50d getRawX
0000b515 unsupported arm64 register
0000b530 unsupported restore location for register
0000b55a getTableEntrySize
0000b56c !activity_class
0000b57c !gConfigurationClassInfo.mcc
0000b599 navigation
0000b5a4 onWindowInsetsChangedNative
0000b5c0 Could not make main work read pipe non-blocking: %s
0000b5f4 SDK version: %d
0000b60c getKeyCode
0000b617 getScanCode
0000b623 truncated sleb128 expression
0000b640 DW_OP_piece not implemented
0000b666 UnityEvents::Invoke must be called from game main loop thread.
0000b6a5 APP_CMD_SOFTWARE_KB_VIS_CHANGED
0000b6c7 Couldn't create Unity application instance
0000b6f2 Previous input buffer was not cleaned up
0000b71b !gConfigurationClassInfo.hardKeyboardHidden
0000b747 !gConfigurationClassInfo.navigationHidden
0000b771 !gConfigurationClassInfo.orientation
0000b796 screenLayout
0000b7a3 uiMode
0000b7aa (JI)V
0000b7b0 ************** mainWorkCallback *********
0000b7da (Lcom/google/androidgamesdk/gametextinput/State;)V
0000b80d evaluateExpression
0000b823     Keyboard Visible = %s
0000b83d IME_ACTION_NEXT
0000b855 navigationBars
0000b864 (JLandroid/content/res/Configuration;)V
0000b88c Invalid axis %d
0000b89c getModifiers
0000b8a9 text
0000b8ae unwind_phase2
0000b8bc malformed uleb128 expression
0000b8d9 unsupported restore location for float register
0000b913 UI thread id was already set
0000b930 UI thread id was not yet set
0000b94d APP_CMD_STOP
0000b95a onResumeNative
0000b969 Failed reading work fd: %s
0000b984 getRawY
0000b98c getHistoricalAxisValue
0000b9a3 libunwind: malformed DW_CFA_register DWARF unwind, reg2 too big
0000b9e4 DW_EH_PE_aligned pointer encoding not supported
0000ba14 getSavedRegister
0000ba29 Failed to acquire UnityShutdown function
0000ba52 Handle cmd %s
0000ba60 True
0000ba65 (J)[B
0000ba6b android/view/MotionEvent
0000ba84 getYPrecision
0000ba92 getRegister
0000baa6 FDE is really a CIE
0000baba UnityShutdown
0000baca displayCutout
0000bad8 onConfigurationChangedNative
0000baf5 (JIIII)V
0000bafe could not create pipe: 
0000bb16 setImeEditorInfo
0000bb27 Axis %d must be enabled before it can be accessed.
0000bb5a getActionButton
0000bb6a UI and Main thread ids should be different
0000bb95 IME_ACTION_GO
0000bba3 IME_ACTION_PREVIOUS
0000bbb7 !gConfigurationClassInfo.keyboard
0000bbd9 !gConfigurationClassInfo.uiMode
0000bbf9 !windowInsetsCompatType_class
0000bc17 initializeNativeCode
0000bc2c (JLcom/google/androidgamesdk/gametextinput/State;)V
0000bc60 libunwind: malformed DW_CFA_expression DWARF unwind, reg too big
0000bca6 Quit requested
0000bcb5 APP_CMD_WINDOW_REDRAW_NEEDED
0000bcd2 APP_CMD_LOST_FOCUS
0000bce5 !gConfigurationClassInfo.screenLayout
0000bd0b (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Landroid/content/res/AssetManager;[BLandroid/content/res/Configuration;)J
0000bd8c onSurfaceRedrawNeededNative
0000bda8 getSource
0000bdb2 libunwind: malformed DW_CFA_offset_extended_sf DWARF unwind, reg too big
0000be03 UnityApplication::DestroyInstance
0000be25 Main thread id was already set
0000be44 APP_CMD_SAVE_STATE
0000be57 UnityPlayerForGameActivity java object should be initialized before android_main call.
0000beae getWaterfallInsets
0000bec1 left
0000bec6 bottom
0000becd !gConfigurationClassInfo.mnc
0000beea statusBars
0000bef5 Failed writing to work fd: %s
0000bf13 onStopNative
0000bf20 GameActivity GetJavaVM failed
0000bf3e getFlags
0000bf47 unknown pointer encoding
0000bf60 getSLEB128
0000bf6b DW_OP_deref_size with bad size
0000bf91 APP_CMD_GAINED_FOCUS
0000bfa6 APP_CMD_START
0000bfb4 GameActivity
0000bfc1 !gConfigurationClassInfo.fontScale
0000bfe4 fontWeightAdjustment
0000bff9 (J)V
0000bffe onTouchEventNative
0000c011 onKeyDownNative
0000c021 setInputConnectionNative
0000c03a getDownTime
0000c046 getEdgeFlags
0000c053 getHistoricalEventTime
0000c06a could not create pipe: %s
0000c084 during phase1 personality function said it would stop here, but now in phase2 it did not stop here
0000c0e7 libunwind: unsupported .eh_frame_hdr at %lx: need at least 4 bytes of data but only got %zd
0000c14f !insets_class
0000c15d !gInsetsClassInfo.bottom
0000c176 smallestScreenWidthDp
0000c18c Unable to find static method %s
0000c1ac No data on command pipe!
0000c1c5 Failure writing android_app cmd: %s
0000c1e9 onKey: out of memory
0000c1fe selectionStart
0000c20d setRegister
0000c21d False
0000c223 APP_CMD_LOW_MEMORY
0000c236 Unable to find method %s
0000c251 keyboard
0000c25a !gConfigurationClassInfo.smallestScreenWidthDp
0000c289 <init>
0000c290 libunwind: malformed DW_CFA_restore_extended DWARF unwind, reg too big
0000c2d8 DW_EH_PE_textrel pointer encoding not supported
0000c308 DWARF opcode not implemented
0000c330     HasWindow = %d, HasFocus = %d
0000c352 Invalid initialization status: %d
0000c374 (I)I
0000c379 getRepeatCount
0000c388 libunwind: malformed DW_CFA_val_expression DWARF unwind, reg too big
0000c3e7 vector
0000c3ee APP_CMD_CONTENT_RECT_CHANGED
0000c40b APP_CMD_WINDOW_INSETS_CHANGED
0000c42d !gConfigurationClassInfo.colorMode
0000c450 fontScale
0000c45e Unable to retrieve native ALooper
0000c480 (ZI)V
0000c490 unknown register
0000c4a1 Exception while running %s
0000c4bc Unity
0000c4c2 UNKNOWN
0000c4ca setImeEditorInfoFields
0000c4e5 getDlError
0000c4f0 android/view/KeyEvent
0000c506 DW_EH_PE_datarel is invalid with a datarelBase of 0
0000c53a Unknown DWARF encoding for search table.
0000c567 Starting Error Loop
0000c57b finish
0000c582 !configuration_class
0000c597 (JLandroid/view/MotionEvent;IIIIIJJIIIIIIFF)Z
0000c5c5 (JLandroid/view/KeyEvent;)Z
0000c5e1 getDeviceId
0000c5ed getAxisValue
0000c5fa selectionEnd
0000c607 libunwind: malformed DW_CFA_GNU_negative_offset_extended DWARF unwind, reg too big
0000c65b Main thread id was not yet set
0000c67a APP_CMD_DESTROY
0000c68a Timeout while waiting for keyboard to become hidden.
0000c6bf androidx/core/graphics/Insets
0000c6dd right
0000c6e3 ro.build.version.sdk
0000c6f8 Native registration unable to find class '%s'; aborting...
0000c733 Could not make main work write pipe non-blocking: %s
0000c768 Invalid history index %d
0000c781 (III)F
0000c788 libunwind: malformed DW_CFA_register DWARF unwind, reg too big
0000c7c8 libunwind: malformed DW_CFA_def_cfa_register DWARF unwind, reg too big
0000c814 UnityApplication::CreateInstance
0000c835 Failed to acquire UnityInitialize function
0000c860 UnityInitialize
0000c870 !gGameActivityClassInfo.finish
0000c88f (II)V
0000c895 android/content/res/Configuration
0000c8b7 screenHeightDp
0000c8c6 !gConfigurationClassInfo.screenHeightDp
0000c8ee !gConfigurationClassInfo.touchscreen
0000c913 onStartNative
0000c921 getButtonState
0000c930 (I)J
0000c935 _Unwind_Resume
0000c944 libunwind: malformed DW_CFA_undefined DWARF unwind, reg too big
0000c988 CIE ID is not zero
0000c99b GetMainThreadJNIEnv must be called from the main thread
0000c9d3 APP_CMD_PAUSE
0000c9e1 APP_CMD_TOUCH_EVENT
0000c9f5 Invalid pointerIndex (%d), must be less than %d
0000ca25 (III)V
0000ca2e Unable to find field %s
0000ca46 densityDpi
0000ca51 !gConfigurationClassInfo.keyboardHidden
0000ca79 orientation
0000ca85 systemBars
0000ca90 onSaveInstanceStateNative
0000caaa (JLcom/google/androidgamesdk/gametextinput/InputConnection;)V
0000cae8 onContentRectChangedNative
0000cb03 Can't find gametextinput.State constructor
0000cb2e CIE start does not match
0000cb47 IME_ACTION_SEARCH
0000cb59 IME_ACTION_SEND
0000cb69 screenWidthDp
0000cb77 systemGestures
0000cb86 Configuration.get
0000cb98 com/google/androidgamesdk/gametextinput/State
0000cbc6 composingRegionStart
0000cbe8 onKeyUpNative
0000cbf6 onTextInputEventNative
0000cc0d libunwind: malformed DW_CFA_val_offset_sf DWARF unwind, reg too big
0000cc52 getEncodedP
0000cc5e DW_OP_fbreg not implemented
0000cc86 APP_CMD_INIT_WINDOW
0000cc9a APP_CMD_CONFIG_CHANGED
0000ccb1 IME_ACTION_UNSPECIFIED
0000ccc8 Quitting process
0000ccd9 colorMode
0000cce3 keyboardHidden
0000ccf2 navigationHidden
0000cd03 mandatorySystemGestures
0000cd1b tappableElement
0000cd2b clazz == nullptr
0000cd3c RegisterNatives failed for '%s'; aborting...
0000cd69 onWindowFocusChangedNative
0000cd84 getPointerId
0000cd91 Warning: called GameTextInput_init twice without calling GameTextInput_destroy
0000cde0 libunwind: malformed DW_CFA_same_value DWARF unwind, reg too big
0000ce2a NSt6__ndk117bad_function_callE
0000ce4a N5Unity41UnityEventProcessApplicationCommandBeforeE
0000ce7e N5Unity10UnityEventE
0000ce93 N5Unity40UnityEventProcessApplicationCommandAfterE
0000cec6 N5Unity26UnityEventFirstSceneLoadedE
0000ceeb N5Unity19UnityEventLoopAfterE
0000cf7c N5Unity22UnityEventProcessInputE
0000cfcd %+^bf?
00010a69 zPLR
0001120c hbE9h
000113ec hbE9h
00011651 bE9h
00011c08 +ih8J	
00011f85 80.J}
0001206f Th*@
0001207f 5x"@
00012769 80.J
00012b71 `@9H
00012c5d 80.	
0001304d 80.	
00013bc5 `E9	
00014307 6`6@
000146f4 ?k78i
0001470f r(1@
00014b73 N)}X
00014fb3 RhR(
00015007 RhR(
0001505b RhR(
000150af RhR(
0001511f RhR(
00015177 RhR(
00015247 RhR(
000152af RhR(
00015307 RhR(
0001535f RhR(
00015397 Ti:@
00015657 r 	@
00015660 *0@)
0001582f R 	@
0001599f 6a"@
0001731e @9(!
0001735a @9h!
00017386 @9("
0001744f 5`VA
00017588 hBD9
00018184 hBF9H
00018193 7hBD9
000181c8 hBD9
00018717 6`RA
00018750 +ih8J	
00018a57 R	I 8
00018a84 )ih8
00018b38 kIh8
00018dc7 4b&F
00018dff S	}@
00018f23 4B+F
00019a2c +ih8J	
00019bdf R	Q	
00019f73 9`&A
00019fe7 Ri2@
0001a00b T`2@
0001a027 RiJ@
0001a04b T`J@
0001b77b T`n@
0001ba9f Qh}`
0001bab5 H*8	
0001ca7a @9	{
0001caf9 1Mzk
0001d4df 4h~@
0001d98d zjxk	
0001d99d b@9`
0001da2c `1Jz
0001da3a 	*H}
0001dabc `1Nz
0001dd1f *i}	
0001dd93 <	|	
0001de55 q@9h
0001e0c8 `1Nz
0001e1ff <	|	
0001e965 1KzJ
0001e9bd %@x(
0001ee4c M{kx
0001ef13 QhN(
0001ef63 ThN+
0001efe5 1Kz)
0001f125 1KzJ
0001f1ea @9I	
0001f27a @9I	
0001f4c7 ThN 
0001f4ef TjN 
0001fabb Tl	@
0001fd03 TIC@
000222a9 Linker: LLD 18.0.3
000222bc Android (7714059, based on r416183c1) clang version 12.0.8 (https://android.googlesource.com/toolchain/llvm-project c935d99d7cf2016289302412d708641d52d2f7ee)
0002235a Android (12470979, +pgo, +bolt, +lto, +mlgo, based on r522817c) clang version 18.0.3 (https://android.googlesource.com/toolchain/llvm-project d8003a456d14a3deb8054cdaa529ffbf02d9b262)
00022412 Android (12470979, based on r522817c) clang version 18.0.3 (https://android.googlesource.com/toolchain/llvm-project d8003a456d14a3deb8054cdaa529ffbf02d9b262)
000224b1 .init_array
000224bd .fini_array
000224c9 .text
000224cf .got
000224d4 .comment
000224dd .note.android.ident
000224f1 .got.plt
000224fa .rela.plt
00022504 .bss
00022509 .dynstr
00022511 .eh_frame_hdr
0002251f .gnu.version_r
0002252e .data.rel.ro
0002253b .rela.dyn
00022545 .gnu.version
00022552 .dynsym
0002255a .gnu.hash
00022564 .relro_padding
00022573 .eh_frame
0002257d .gcc_except_table
0002258f .note.gnu.build-id
000225a2 .dynamic
000225ab .shstrtab
000225b5 .rodata
000225bd .data
