0000027c Android
000fa005 UnityEngine.JsonUtility::FromJsonInternal_Injected
000fa038 UnityEngine.AndroidJNI::GetVersion
000fa05b UnityEngine.AndroidJNI::NewStringUTF_Injected
000fa089 UnityEngine.AndroidJNI::GetStringLength
000fa0b1 UnityEngine.AndroidJNI::SetStringField_Injected
000fa0e1 UnityEngine.AndroidJNI::CallStaticStringMethodUnsafeInternal_Injected
000fa127 UnityEngine.AndroidJNI::GetStaticLongField
000fa152 UnityEngine.AudioSettings::GetConfiguration_Injected
000fa187 UnityEngine.AudioClip::Construct_Internal_Injected
000fa1ba UnityEngine.AudioClip::get_channels_Injected
000fa1e7 UnityEngine.AudioSource::get_volume_Injected
000fa214 %s(%d) : Error executing %s (%s)
000fa235 The HTTP request timed out. 
000fa252 An error occured that wasn't supposed to.  Contact support. 
000fa28f Couldn't connect to the specified host. 
000fa2b8 This subsound is already being used by another sound, you cannot have more than one parent to a sound.  Null out the other parent's entry first. 
000fa34a UnityEngine.Networking.DownloadHandler::InternalGetByteArray_Injected
000fa390 Unity.Hierarchy.HierarchyNodeTypeHandlerBase::SearchBegin_Injected
000fa3d3 Unity.Hierarchy.Hierarchy::Destroy
000fa3f6 Unity.Hierarchy.Hierarchy::SetPropertyRaw_Injected
000fa429 Unity.Hierarchy.HierarchyFlattened::get_UpdateNeeded_Injected
000fa467 Unity.Hierarchy.HierarchyViewModel::get_Query_Injected
000fa49e UnityEngine.TextCore.Text.TextSelectionService::LineDownCharacterPosition
000fa4e8 UnityEngine.GUIClip::Internal_PopParentClip
000fa514 UnityEngine.GUIStyle::get_wordWrap_Injected
000fa540 UnityEngine.GUIStyle::SetMouseTooltip_Injected
000fa56f UnityEngine.Rigidbody2D::MovePosition_Injected
000fa59e UnityEngine.RectTransformUtility::PointInRectangle_Injected
000fa5da UnityEngine.Canvas::get_scaleFactor_Injected
000fa607 UnityEngine.UIElements.UIPainter2D::Reset
000fa631 UnityEngine.UIElements.UIElementsRuntimeUtilityNative::UnregisterPlayerloopCallback
000fa685 UnityEngine.UIElements.UIR.Utility::DisableScissor
000fa6b8 UnityEngine.UIElements.UIR.Utility::GetUnityProjectionMatrix_Injected
000fa6fe UnityEngine.VFX.VFXManager::Internal_ProcessCameraCommand_Injected
000fa741 UnityEngine.XR.XRDisplaySubsystem::set_zFar_Injected
000fa776 UnityEngine.XR.XRInputSubsystem::TryRecenter_Injected
000fa7ac m_PathID
000fa7b5 firstVertex
000fa7c1 data[0]
000fa7c9 Invalid argument passed with %s <mode>. Mode must be Disabled, Enabled, EnabledWithStackTrace.
000fa828 ALLOC_DEFAULT_MAIN
000fa83b memorysetup-bucket-allocator-bucket-count
000fa865 NavMeshQuery
000fa872 ClassID %d (%s) conflicts with that of another class (%s). Please resolve the conflict.
000fa8ca tags
000fa8cf bool
000fa8d4 Collision2D
000fa8e0 xr-pipeline-cache-enabled
000fa8fa xr-use-vulkan-offscreen-swapchain-no-main-display-buffer
000fa933 _MainTex_ST
000fa93f _CornerRadiuses
000fa94f _HalfHeight
000fa95b RG 32 bit
000fa965 RGBA Compressed PVRTC 2 bits (Deprecated)
000fa98f RGB + 1-bit Alpha Compressed ETC2 4 bits
000fa9b8 Signed RG Compressed EAC 8 bit
000fa9d7 RGB(A) Compressed ASTC 8x8 block
000fa9f8 RGB(A) Compressed ASTC HDR 12x12 block
000faa1f Invalid texture format (%i) for Cubemap
000faa47 Texture '%s' is a native texture. For this reason, scripts cannot access the memory allocated to it.
000faaac Using mirror once texture wrap mode which is not supported by the platform. Using mirror wrap mode instead, check SystemInfo.supportsTextureWrapMirrorOnce before using.
000fab56 Apply not allowed on native textures.
000fab7c %s: invalid array element. (Texture '%s')
000faba6 SetPixel not allowed on native textures.
000fabcf m_RenderDataKey
000fabdf Kernel '%s' not found.
000fabf6 CustomRenderTextureSizesAndRotations
000fac1b Texture '%s' is not readable; the script can not access the texture memory. You can make the texture readable in the Texture Import Settings.
000faca9 R16G16B16A16
000facb6 RHalf
000facbc A1RGB5
000facc7 Failed to create RenderTexture with %s (%d) format. That format isn't supported. You can use %s (%d) format instead.
000fad3c Setting dimension of already created render texture is not supported!
000fad82 UnityWaterMark-trial-big.png
000fad9f bytes[7]
000fada8 Blit destination
000fadb9 _ColorGamut
000fadc5 SetRTBuffers
000fadd2 RenderingCommandBuffer: shader {0}: invalid pass index {1} in DrawMeshInstancedIndirect
000fae2a BeginRenderPass: MSAA requires support for multisampled textures.
000fae6c Can't get cameras with uninitialized list
000fae96 Compressed GraphicsFormat %s requires a texture size that is a multiple of %d
000faee4 Maximum Allowed Timestep
000faefd joystick button 0
000faf0f escape
000faf1b world 47
000faf24 world 57
000faf2d mouse 3
000faf35 joystick 1 button 1
000faf49 joystick 3 button 18
000faf5e joystick 4 button 12
000faf73 joystick 5 button 6
000faf87 joystick 6 button 0
000faf9b joystick 8 button 6
000fafaf joystick 9 button 12
000fafc4 joystick 10 button 0
000fafd9 joystick 11 button 11
000fafef joystick 14 button 3
000fb004 joystick 14 button 6
000fb019 joystick 14 button 18
000fb02f joystick 15 button 15
000fb045 joystick 16 button 14
000fb05b You can attach a managed debugger now if you want. Debugger is using port: {0}. PID: {1}
000fb0b4 AndroidPlayer
000fb0c8 Temp
000fb0cd UnityShaderCompilerExtEvent
000fb0e9 .dll
000fb0ee Can't add '%s' to %s because a '%s' is already added to the game object!
000fb137 Resources/unity_builtin_extra
000fb155 GUISkin
000fb15d PanelSettings
000fb16b m_Object
000fb174 FMODStreamDecode
000fb185 Accessibility
000fb197 ProgressiveLightmapper
000fb1ae OnLevelWasLoaded
000fb1bf VSync
000fb1c5 UI Details
000fb1d0 capacity must be >= 0
000fb1e6 GetAddressOfMemory called on CacheWriterBase which does not support it
000fb22d m_Colors
000fb236 Some of possible half builtin vars are not declared as half
000fb272 Legacy Shaders/Reflective/Parallax Diffuse
000fb29d Legacy Shaders/Transparent/Parallax Specular
000fb2ca ParallaxBump/ReflectDiffuse
000fb2e6 FORCENOSHADOWCASTING
000fb2fb UNITY_DEVICE_SUPPORTS_WAVE_64
000fb319 headless
000fb322 Temporary cache directory '%s' exists
000fb348 Copying data failed when creating archive file: '%s'
000fb37d BeginBlock must be called before adding any data to the archive '%s'!
000fb3c3 UnityFS
000fb3cb gColliderChangeHandle_TR
000fb3e4 Forcing a crash -- Intentionally Dereferencing NULL pointer
000fb421 unity_OneOverOutputBoost
000fb43a InputWorkspace
000fb449 vkGetDeviceProcAddr
000fb45d vkDestroyFence
000fb46c vkDestroyPipelineLayout
000fb484 vkCmdDrawIndexed
000fb495 OnBehaviourPlay
000fb4a5 StackTraceUtility
000fb4b7 System
000fb4be Type cannot be null.
000fb4d3 il2cpp_memory_pool_get_region_size
000fb4f6 il2cpp_class_is_subclass_of
000fb512 il2cpp: function il2cpp_class_is_interface not found
000fb548 il2cpp_gc_collect_a_little
000fb563 il2cpp_gc_get_heap_size
000fb57b il2cpp_gc_free_fixed
000fb590 il2cpp_gchandle_get_target
000fb5ab il2cpp: function il2cpp_monitor_wait not found
000fb5db il2cpp: function il2cpp_runtime_invoke not found
000fb60d %s%s%s must be instantiated using the ScriptableObject.CreateInstance method instead of new %s.
000fb66d m_ScriptHashes
000fb67c OnEnableINTERNAL
000fb68d sh[ 8]
000fb694 m_PostInfinity
000fb6a3 inSlope
000fb6ab m_StretchWidth
000fb6ba RectOffset
000fb6c5 PPtr<Font>
000fb6d0 Serialized file size of %s (%llu bytes) exceeds maximum. File name: '%s'.  Serialized files over %s (%llu bytes) cannot be loaded by the player.  Some likely ways to reduce this are utilizing asset bundles, re-balancing asset locations, or limiting their serialized size e.g. limiting the maximum texture sizes.
000fb808 The class '%s' could not be instantiated!
000fb832 eglCreateSyncKHR
000fb843 eglDestroySyncKHR
000fb855 Exception while trying to open url '%s': %s
000fb881 oculus.software.overlay_keyboard
000fb8a2 ANativeWindow: (%d/%d) RequestedResolution: (%d/%d) RenderingResolution: (%d/%d) EGLSurface: (%d/%d)
000fb907 SwappyVK::InitSwapchain() - SwappyVk_initAndGetRefreshCycleDuration failed
000fb952 ChainedSignalHandler: Legacy behavior is selected, this behavior will be removed in future Unity versions.
000fb9bd /sys/devices/system/cpu/cpu%d/cpu_capacity
000fb9e8 ([Ljava/lang/StackTraceElement;)V
000fba0d GC1000
000fba14 ko-KR
000fba1a lt-LT
000fba20 nb-NO
000fba26 ru-RU
000fba2c NdkLooper: Received an error %i, canceling looper thread.
000fba67 nativeSoftInputClosed
000fba7d android.permission.BLUETOOTH
000fba9a PortraitUpsideDown
000fbaad com/unity3d/player/SoftInputProvider
000fbad2 ::Scripting::Unity::Hierarchy::HierarchyCommandListProxy
000fbb0b CacheServer_MetadataRequested
000fbb29 CollabOperationAnalytic
000fbb41 bake_at_runtime
000fbb51 PackageManagerResolveErrorPackageAnalytic
000fbb7b navmesh_count
000fbb89 param
000fbb8f ::Scripting::UnityEngine::TextCore::LowLevel::MarkPositionAdjustmentProxy
000fbbd9 ::Scripting::UnityEditor::Analytics::AssetImportAnalyticProxy
000fbc17 ::Scripting::UnityEditor::Analytics::PackageManagerResetPackageAnalyticProxy
000fbc64 ::Scripting::UnityEditor::Analytics::PackageManagerResolvePackageAnalyticProxy
000fbcb3 CallIdentityTokenChanged
000fbccc ::Scripting::UnityEngine::GUIStyleProxy
000fbcf4 InvokeIsStopAudioOutputOnMuteEnabled
000fbd19 ReceiveContentLengthHeader
000fbd34 AnimationEventBlittable
000fbd4c AimConstraint
000fbd5a LookAtConstraint
000fbd6b ::Scripting::UnityEngine::Animations::RotationConstraintProxy
000fbda9 RaiseFlushPendingResources
000fbdc4 NativeLeakDetectionMode
000fbddc NativeMatchesParallelForLengthAttribute
000fbe04 VariantsRequestedViaWarmup
000fbe1f UnityEngine.Bindings
000fbe34 XRUpdate
000fbe3d AIUpdate
000fbe46 CommandBufferExtensions
000fbe5e CullingSplit
000fbe6b SerializeField
000fbe7a ExcludeFromCoverageAttribute
000fbe97 ::Scripting::Unity::IO::LowLevel::Unsafe::AsyncReadManagerMetricsFiltersProxy
000fbee5 ::Scripting::UnityEngine::ApplicationProxy
000fbf10 ::Scripting::UnityEngine::DisplayInfoProxy
000fbf3b ::Scripting::UnityEngine::PlayerLoop::FixedUpdate::DirectorFixedUpdateProxy
000fbf87 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::PlayerSendFrameStartedProxy
000fbfd9 ::Scripting::UnityEngine::PlayerLoop::PreLateUpdate::ParticleSystemBeginUpdateAllProxy
000fc030 ::Scripting::UnityEngine::Rendering::CoreCameraValuesProxy
000fc06b ::Scripting::UnityEngine::Rendering::GlobalKeywordProxy
000fc0a3 ::Scripting::UnityEngine::Rendering::GPUDrivenLODGroupDataNativeProxy
000fc0e9 EarlyUpdate/PollHtcsPlayerConnection
000fc10e PostLateUpdate/PlayerSendFramePostPresent
000fc138 PreUpdate/WindUpdate
000fc14d CallSetDefaultReflection
000fc166 FallbackMixedLightingModeByRef
000fc185 Unable to create context with no error bit!
000fc1b1 Unable to acquire context
000fc1cb Attempting to release atlas texture that is in use. Cannot release texture.
000fc21f Plugins: Couldn't open %s, error: %s
000fc244 NavMeshBuildSettings
000fc259 ArCoreUnity_onUnityEarlyUpdate
000fc278 android.widget.Switch
000fc28e (FF)I
000fc294 endUnityLaunch
000fc2a3 Cannot update the runtime controller while the Animator is being evaluated.
000fc2ef PPtr<RuntimeAnimatorController>
000fc30f Hips bone parent '%s' must be included in the HumanDescription Skeleton
000fc357 Transform '%s' not found in HumanDescription.
000fc385 no animated pose. thread failure.
000fc3a7 m_AffectTranslationY
000fc3bc weight
000fc3c3 m_HasLeftHand
000fc3d1 Jaw Left-Right
000fc3e0 Left Forearm Twist In-Out
000fc3fa CustomAssetBundle
000fc40c ArchiveRedirect
000fc41c <no name>
000fc426 The '%s' file is not a valid AssetBundle.
000fc450 At present background loading of tracked music files is not supported and will therefore block the system. Consider changing the load type of the AudioClip such that it is loaded when the scene is initialized.
000fc522 m_wetGroup->getParentGroup(&parentGroup)
000fc54b channel.set3DMinMaxDistance(cache.minDistance, cache.maxDistance)
000fc58d StreamedResource
000fc59e FMOD failed to initialize any audio devices, running on emulated software output with no sound. Please check your audio drivers and/or hardware for malfunction.
000fc640 FMOD failed to set DSP Buffer size ... 
000fc668 ./Modules/Audio/Public/Director/AudioClipPlayable.cpp
000fc69e m_ChannelGroup->addDSP(m_DSP, NULL)
000fc6c2 m_DSP->getOutput(0, NULL, &m_DSPConnection)
000fc6ee m_DSPConnection->setRelativeAudibility(attenuation)
000fc722 targetChannelGroup->addGroup(curr->m_ChannelGroup)
000fc755 ./Modules/Audio/Public/mixer/audiomixerruntime.cpp
000fc788 ./Modules/Audio/Public/sound/SoundManager.cpp
000fc7b6 handshake failed, error raised:errorstate = (0x%08x- 0x%08x)
000fc7f3 Certificate Revocation List (CRL) is from the future
000fc828 Setting up noproxy from UNITY_NOPROXY environment variable. Setting to: %s
000fc874 unitytls
000fc880 Content-Range: bytes 0-%ld/%ld
000fc8a1 Expect
000fc8a8 ce-error
000fc8b1 cr-buf
000fc8b8 %s in chunked-encoding
000fc8cf invalid distance code
000fc8e5 Protocol "%s" %s%s
000fc8f8 Unsupported proxy syntax in '%s': %s
000fc91d Got a %03d ftp-server response when 220 was expected
000fc952 MDTM %s
000fc95a Illegal port number in EPSV reply
000fc97c Client ID length mismatched: [%zu]
000fc99f Got invalid RTSP request
000fc9b8 .jpeg
000fc9be application/octet-stream
000fc9d7 %s4_request
000fc9e3 x-%s-content-sha256: %s
000fc9ff cannot complete SOCKS4 connection to %d.%d.%d.%d:%d. (%d), request rejected because SOCKS server cannot connect to identd on the client.
000fca88 Unable to load SSL Cipher for verification
000fcab3 No Internet Connection
000fcaca Insufficient Storage
000fcadf adsIdentity
000fcaeb unity_ver
000fcaf5 unity.analytics_values
000fcb0c rooted_jailbroken
000fcb1e max_random_writes
000fcb30 session_tags
000fcb3d userid
000fcb44 platform
000fcb4d organizationid
000fcb5c (g)|
000fcb61 Trying to connect incompatible DSP ports together, aborting!
000fcb9f Input: %d channel%s, format=%d.
000fcbbf Output: %d channel%s, format=%d.
000fcbe1 <Unknown 'TextureEncodeFormat' value>
000fcc07 Call to NULL write function
000fcc23 Wrote palette index exceeding num_palette
000fcc4d Invalid image color type specified
000fcc70 Invalid number of transparent colors specified
000fcc9f zTXt: invalid keyword
000fccb5 iTXt: invalid keyword
000fcccb png_read_update_info/png_start_read_image: duplicate call
000fcd05 Invalid pCAL parameter count
000fcd22 Requested feature was omitted at compile time
000fcd50 Seek failed on temporary file
000fcd6e Start of Image
000fcd7d shader
000fcd84 subPassIndex
000fcd91 slopeDepthBias
000fcda0 SubPassDescriptor
000fcdb2 GfxRasterState
000fcdc1 stencilZFailOpFront
000fcdd5 ChangesPending
000fcde4 ::Scripting::UnityEngine::ParticleSystem::MinMaxGradientBlittableProxy
000fce8d si_LK
000fce93 subdivision
000fce9f LOCALE
000fcea6 Latn
000fceab U_MALFORMED_VARIABLE_REFERENCE
000fceca U_UNDEFINED_SEGMENT_REFERENCE
000fcee8 U_REGEX_RULE_SYNTAX
000fcefc i-tsu
000fcf02 en-x-i-default
000fcf15 nfkc
000fcf1a Font Assets
000fcf26 Invalid GUIClip stack popping
000fcf44 GUI Error: You are pushing more GUIClips than you are popping. Make sure they are balanced.
000fcfa0 ::Scripting::UnityEngine::TerrainCallbacksProxy
000fcfd0 InvokeTextureChangedCallback
000fcfed m_IslandSolverBodyCostScale
000fd009 m_BodyType
000fd014 m_UseFullKinematicContacts
000fd02f displays
000fd038 UnitySubsystemsManifest.json
000fd055 _TerrainHeightmapRecipSize
000fd070 _ST_WindLeaf2TwitchHistory
000fd08b m_HeightmapMaximumLOD
000fd0a1 m_MaterialType
000fd0b0 m_BaseMapResolution
000fd0c4 m_DefaultShaders[1]
000fd0d8 maxWidth
000fd0e1 renderMode
000fd0ec alignToGround
000fd0fa targetCoverage
000fd109 m_PropertySheet.m_Uint.m_Array.Array.data[
000fd134 instancingBufferOffsets
000fd14c m_Array
000fd154 indirectIndex
000fd162 bounds_center
000fd170 DelayBeforeLoop
000fd180 Rate
000fd185 splashScreenIsWorldLocked
000fd19f VideoPlayer
000fd1ab ::Scripting::UnityEngine::Video::VideoClipProxy
000fd1db ::Scripting::UnityEngine::XR::MeshInfoProxy
000fd207 InvokeErrorReceivedCallback_Internal
000fd22c InvokeLoopPointReachedCallback_Internal
000fd254 AxisId4
000fd25c AxisId5
000fd264 AxisId21
000fd26d RightEyeAngularAcceleration
000fd289 CameraPosition
000fd298 LeftEye - AngularAcceleration
000fd2b6 RightEye - Rotation
000fd2ca Invalid request to load VR Device %s that is already loaded. This might cause the device to unload on some device configurations.
000fd34c AxisId%u
000fd355 Out of memory.
000fd364 m_sRGB
000fd36b m_TargetCamera
000fd37a video/avc
000fd384 AndroidVideoMedia: Video source with full color range is not supported.
000fd3cc vendorName
000fd3db (byte >> 4) == 0x8
000fd3ee call to kuser_memory_barrier
000fd40b  (BuildId: 
000fd417  (load bias 0x%lx)
000fd42a Timestamp: %s
000fd439 ILL_BADSTK
000fd444 _Scale
000fd44b _TexA
000fd451 _FlareTexture
000fd45f m_BladeCount
000fd46c m_RenderingPath
000fd47c m_HDR
000fd482 m_SpotAngle
000fd48e unity_DOTSInstanceGlobalValues
000fd4ad Reflection Probe '%s' cannot schedule a refresh at this point. Recursive rendering has been detected.
000fd513 m_HasBeenEdited
000fd523 m_Tetrahedra
000fd530 Hidden/BlitCopyHDRTonemap
000fd54a Hidden/BlitCopyHDRTonemappedToSDR
000fd56c _SourceNitsForPaperWhite
000fd585 m_EnableSpotReflector
000fd59b Unknown camera stack stereo target type: %d.
000fd5c8 _CameraGBufferTexture4
000fd5df TexCoord1
000fd5e9 inVertices2
000fd5f5 outVertices1
000fd602 outVertices14
000fd610 inSkin7
000fd618 Used Buffers Bytes
000fd62b unity_LightColor1
000fd63d unity_ShadowSplitSpheres0
000fd657 unity_4LightPosY0
000fd669 unity_ReflectionProbeData
000fd683 unity_HalfStereoSeparation
000fd69e _World2Shadow
000fd6ac _World2Shadow0
000fd6bb _UnityFBInput5
000fd6ca SetRenderTargets: Cannot set a depth surface as a color render target
000fd710 '%s' NextSubPass : Already at the last subpass
000fd73f force-gles
000fd74a gfx-enable-gfx-jobs
000fd75e gfx-enable-native-gfx-jobs
000fd779 PS Vita
000fd781 Incompatible driver detected - Vendor[%s] DriverVersion[%d.%d.%d] RequestedVersion[%d.%d.%d] (%s)
000fd7e3 Native
000fd7ea eglGetFrameTimestampSupportedANDROID
000fd80f glGetShaderPrecisionFormat
000fd82a glProgramBinary
000fd83a glProgramUniform1iv
000fd84e glDrawElementsInstancedBaseVertex
000fd870 glBlendFuncSeparatei
000fd885  <OpenGL 4.4 (no extensions)>
000fd8a3 Shader %s: GLSL compilation failed, no infolog provided
000fd8df Renderer: %s
000fd8ed in_var_POSITION
000fd8fd _glesMultiTexCoord1
000fd911 _glesBLENDINDICES
000fd923 force-desktop-glcontext
000fd93b #version 300 es
000fd94e precision mediump float;
000fd967 in vec2 texCoord;
000fd979 flat in int stereoTargetEyeIndex;
000fd99b out vec4 fragColor;
000fd9af uniform mediump sampler2DArray tex;
000fd9d3 void main()
000fd9e1     vec4 c = texture(tex, vec3(texCoord.xy, stereoTargetEyeIndex));
000fda25     fragColor = c;
000fda3b kGL_ARB_compute_shader
000fda52 kGL_EXT_debug_label
000fda66 kGL_EXT_map_buffer_range
000fda7f kGL_NV_timer_query
000fda92 kGL_OES_texture_cube_map_array
000fdab1 vk_maxBoundDescriptorSets
000fdacb vk_timestampComputeAndGraphics
000fdaea Vulkan: Swapchain unsupported alpha composition, falling back to opaque.
000fdb33 [Vulkan init] extensions: count=%d
000fdb57 kVK_KHR_16bit_storage
000fdb6d kVK_KHR_shader_float16_int8
000fdb89 kVK_KHR_storage_buffer_storage_class
000fdbae VT Upload Surface
000fdbc0 %4d    %4d  %4d  %4d  %4d
000fdbdb MeshVersionFormatted 1
000fdbf3 Internal error:  A convex hull is missing.
000fdc1e RotationBySpeedModule.y.scalar
000fdc3d ShapeModule.m_MeshNormalOffset
000fdc5c RotationModule.x.minScalar
000fdc77 ClampVelocityModule.z.scalar
000fdc94 m_VertexStreams
000fdca4 m_Mesh2
000fdcac CustomDataModule.color1.maxColor.g
000fdccf LifetimeByEmitterSpeedModule.m_Curve.minScalar
000fdcfe SizeModule.y.minScalar
000fdd15 SizeModule.z.scalar
000fdd29 VelocityModule.orbitalOffsetZ.scalar
000fdd4e DEBUG: 
000fdd56 m_BakeOnSceneLoad
000fdd68 Good
000fdd6d androidFullscreenMode
000fdd83 deferSystemGesturesMode
000fdd9b useFlipModelSwapchain
000fddb1 wsaTransparentSwapchain
000fddc9 m_ParsedForm
000fddd6 m_FallbackName
000fdde5 SerializedPlayerSubProgram
000fde00 m_RightFootStartX
000fde12 m_PositionCurves
000fde23 m_Values
000fde2c MotionQ.x
000fde36 isPPtrCurve
000fde42 m_StateMachineBehaviours
000fde5b m_TransitionConstantArray
000fde75 m_BlendType
000fde81 m_ClipID
000fde8a m_ChildPairVectorArray
000fdea1 m_CanTransitionToSelf
000fdeb7 start subtable %u
000fdf20 ak-hant-hk
000fdf2b capacity
000fdf34 playSystems
000fdf40 layer
000fdf46 video_YUV420_convert::Composite could not find material. Shader probably missing or unsupported. See earlier Video shader error messages.
000fdfdb id-at-uniqueIdentifier
000fdff2 Basic Constraints
000fe00e sha384WithRSAEncryption
000fe026 ecdsa-with-SHA1
000fe036 ecdsa-with-SHA256
000fe052 AES-192-CFB128
000fe061 ARIA-256-CCM
000fe06e ARIA-256-CCM*-NO-TAG
000fe083 AES-128-KWP
000fe08f TLS-DHE-RSA-WITH-CAMELLIA-128-CBC-SHA
000fe0b5 TLS-RSA-WITH-AES-256-GCM-SHA384
000fe0d5 TLS-PSK-WITH-AES-128-CBC-SHA
000fe0f2 TLS-PSK-WITH-CAMELLIA-256-CBC-SHA384
000fe117 TLS-DHE-PSK-WITH-AES-128-GCM-SHA256
000fe13b TLS-DHE-PSK-WITH-AES-256-GCM-SHA384
000fe15f TLS-ECDHE-PSK-WITH-CAMELLIA-128-CBC-SHA256
000fe18a TLS-RSA-PSK-WITH-ARIA-128-CBC-SHA256
000fe1af TLS-ECDH-RSA-WITH-ARIA-256-CBC-SHA384
000fe1d5 TLS-ECDH-RSA-WITH-ARIA-128-CBC-SHA256
000fe1fb IV used (internal)
000fe20e msglen (%zu) < taglen (%zu) 
000fe22b invalid handshake header
000fe244 Shouldn't happen: no room to move handshake fragment %zu from %p to %p (buf=%p len=%zu)
000fe29c reuse previously read message
000fe2ba is a close notify message
000fe2d4 ssl_check_ctr_renegotiate
000fe2ee ssl_handle_hs_message_post_handshake
000fe313 not yet 
000fe31c bad finished message
000fe331 calc_verify
000fe33d Copy CIDs into SSL transform
000fe35a rsa_pkcs1_sha512
000fe36b MBEDTLS_SSL_SERVER_CCS_AFTER_SERVER_HELLO
000fe395 server hello, chosen ciphersuite: %04x
000fe3bc <= parse hello verify request
000fe3da non-matching session ticket extension
000fe400 received TLS_EMPTY_RENEGOTIATION_INFO 
000fe427 ciphersuite requires certificate
000fe448 <= write server key exchange (pending)
000fe46f mbedtls_dhm_set_group
000fe485 => write server hello done
000fe4a0 %sReserved
000fe4ac %sext key usage     : 
000fe4c3 /..namedfork/rsrc
000fe4d5 BlendDesignMap
000fe4e4 BlendDesignPositions
000fe4fd OpticalSize
000fe509 boxY
000fe50e radius
000fe515 orbitalOffsetY
000fe524 ASTCENC_ERR_BAD_FLAGS
000fe53f ()Landroid/content/Intent;
000fe55a android/content/DialogInterface$OnClickListener
000fe58a ()Landroid/content/SharedPreferences$Editor;
000fe5b7 Landroid/graphics/Bitmap$Config;
000fe5d8 (Landroid/hardware/input/InputManager$InputDeviceListener;Landroid/os/Handler;)V
000fe629 android/location/LocationListener
000fe64b AUDIOFOCUS_REQUEST_GRANTED
000fe666 abandonAudioFocusRequest
000fe67f (Ljava/io/File;)Landroid/net/Uri;
000fe6a1 android/os/Build$VERSION
000fe6ba SDK_INT
000fe6c2 android/os/Process
000fe6d5 getSafeInsetTop
000fe6e5 ()Landroid/view/InputDevice;
000fe702 KEYCODE_VOLUME_DOWN
000fe716 getUnicodeChar
000fe725 axisToString
000fe732 getXPrecision
000fe740 ()Landroid/view/View;
000fe756 getMandatorySystemGestureInsets
000fe776 java/net/NetworkInterface
000fe790 Chorus
000fe797 FMOD IT final mixdown unit
000fe7b2 Sample Rate Change
000fe7c5 Extended Module: 
000fe7d7 Volume of 1st chorus tap.  0.0 to 1.0.  Default = 0.5.
000fe80e Compressor release time. [10ms,1000ms]  Default = 50ms.
000fe846 Highpass cutoff frequency in hz.   10.0 to 22000.0.  Default = 5000.0.
000fe88d Lowpass resonance Q value. 0.0 to 127.0.  Default = 1.0
000fe8c5 Reflections Delay
000fe8d7 Authorization: Basic 
000fe8ed icy-notice1:
000fe8fa NoSound Driver
000fe909 Android AAudio audio output
000fe925 libaaudio.so
000fe932 AAudioStreamBuilder_delete
000fe94d Adjacencies::UpdateLink: invalid edge reference
000fe97d static const char *physx::shdfnd::ReflectionAllocator<physx::HullTriangleData>::getName() [T = physx::HullTriangleData]
000fe9f5 TriangleMesh: Enable mesh welding with 0 weld tolerance!
000fea2e static const char *physx::shdfnd::ReflectionAllocator<local::QuickHull>::getName() [T = local::QuickHull]
000fea98 static const char *physx::shdfnd::ReflectionAllocator<physx::RTreeNodeNQ>::getName() [T = physx::RTreeNodeNQ]
000feb06 <no allocation names in this config>
000feb2b static const char *physx::shdfnd::ReflectionAllocator<physx::PxArticulationBase *>::getName() [T = physx::PxArticulationBase *]
000febab Foundation: Invalid registration detected.
000febd6 PvdCommStreamBufferedEventSink::mSPVBuffer
000fec01 memory event stream
000fec15 maximum
000fec1d PvdBool
000fec25 PxVec2
000fec2c PxShape::setGeometry: Shape is a part of pruning structure, pruning structure is now invalid!
000fec8a PxShape::getMaterialFromInternalFaceIndex received 0xFFFFffff as input - returning NULL.
000fece3 PxShape::setFlag(s): triangle mesh and heightfield triggers are not supported!
000fed32 PxAggregate: can't remove articulation link, only whole articulations can be removed
000fed87 PxArticulationLink::release(): root link may not be released while articulation is in a scene
000fede5 PxScene::addActor(): actor is in a pruning structure and cannot be added to a scene directly, use addActors(const PxPruningStructure& )
000fee6d PxRigidActor::setBVHStructure structure is empty or does not match shapes in the actor.
000feec5 PxScene::flushSimulation(): This call is not allowed while the simulation is running. Call will be ignored
000fef30 PxScene::unlockRead() called without matching call to PxScene::lockRead(), behaviour will be undefined.
000fef98 static const char *physx::shdfnd::ReflectionAllocator<physx::NpArticulationLink>::getName() [T = physx::NpArticulationLink]
000ff014 PxScene::setCCDMaxPasses() not allowed while simulation is running. Call will be ignored.
000ff06e static const char *physx::shdfnd::ReflectionAllocator<physx::Sc::ArticulationSim>::getName() [T = physx::Sc::ArticulationSim]
000ff0ec static const char *physx::shdfnd::ReflectionAllocator<physx::PxFilterInfo>::getName() [T = physx::PxFilterInfo]
000ff15c ./physx/source/scenequery/src/SqPruningStructure.cpp
000ff191 static const char *physx::shdfnd::ReflectionAllocator<physx::IG::EdgeInstance *>::getName() [T = physx::IG::EdgeInstance *]
000ff20d physx/source/common/src/CmBlockArray.h
000ff234 static const char *physx::shdfnd::ReflectionAllocator<physx::PartitionEdge *>::getName() [T = physx::PartitionEdge *]
000ff2aa AggActorPairs
000ff2b8 static const char *physx::shdfnd::ReflectionAllocator<physx::Bp::Aggregate *>::getName() [T = physx::Bp::Aggregate *]
000ff32e static const char *physx::shdfnd::ReflectionAllocator<physx::Bp::PersistentActorAggregatePair>::getName() [T = physx::Bp::PersistentActorAggregatePair]
