0000027c Android
000079f4 _ZGVZN5boost6detail32reflected_byte_table_driven_crcsILi32ELm79764919EE10crc_updateEjPKhmE5table
00007a55 _ZZN5boost6detail32reflected_byte_table_driven_crcsILi32ELm79764919EE10crc_updateEjPKhmE5table
00007ab4 _ZN5folly6crc32cEPKhmj
00007acb _ZN5folly5crc32EPKhmj
00007ae1 _ZN5folly13crc32_combineEjjm
00007afe _ZN5folly6detail16crc32_combine_swEjjm
00007b25 _ZN5folly14crc32c_combineEjjm
00007b43 _ZN5folly6detail17crc32c_combine_swEjjm
00007b6b _ZGVZN5boost6detail11crc_table_tILi32ELi8ELm517762881ELb1EE9get_tableEvE5table
00007bba _ZZN5boost6detail11crc_table_tILi32ELi8ELm517762881ELb1EE9get_tableEvE5table
00007c07 _ZN5boost6detail31make_partial_xor_products_tableILi8EjEENS_5arrayIT0_XlsLm1ET_EEEiS3_b
00007c5f _ZGVZN5boost6detail11crc_table_tILi32ELi8ELm79764919ELb1EE9get_tableEvE5table
00007cad _ZZN5boost6detail11crc_table_tILi32ELi8ELm79764919ELb1EE9get_tableEvE5table
00007cf9 _ZN5folly6detail16crc32_combine_hwEjjm
00007d20 _ZN5folly6detail17crc32c_combine_hwEjjm
00007d48 _ZN5folly23canSetCurrentThreadNameEv
00007d6d _ZN5folly21canSetOtherThreadNameEv
00007d90 _ZN5folly13getThreadNameENSt6__ndk111__thread_idE
00007dc2 _ZN5folly20getCurrentThreadNameEv
00007de4 _ZN5folly13setThreadNameENSt6__ndk111__thread_idENS_5RangeIPKcEE
00007e25 _ZN5folly13setThreadNameElNS_5RangeIPKcEE
00007e4f pthread_self
00007e5c prctl
00007e62 __memcpy_chk
00007e6f pthread_setname_np
00007e82 pthread_mutex_lock
00007e95 pthread_cond_wait
00007ea7 pthread_mutex_unlock
00007ebc pthread_cond_broadcast
00007ed3 __errno
00007edb malloc
00007ee2 free
00007ee7 aligned_alloc
00007ef5 __strlen_chk
00007f02 __gnu_strerror_r
00007f13 vsnprintf
00007f1d pthread_cond_destroy
00007f32 pthread_mutex_destroy
00007f48 pthread_join
00007f55 nanosleep
00007f5f pthread_key_create
00007f72 syscall
00007f7a stderr
00007f81 fwrite
00007f88 vfprintf
00007f91 fputc
00007f97 vasprintf
00007fa1 android_set_abort_message
00007fbb openlog
00007fc3 syslog
00007fca closelog
00007fd3 abort
00007fd9 fprintf
00007fe1 fflush
00007fe8 pthread_rwlock_wrlock
00007ffe pthread_rwlock_unlock
00008014 dladdr
0000801b dl_iterate_phdr
0000802b __vsnprintf_chk
0000803b pthread_rwlock_rdlock
00008051 getauxval
0000805b __system_property_get
00008071 strncmp
00008079 libdl.so
00008082 LIBC
00008087 libc.so
0000808f LIBC_P
00008096 libxplat_perflogger_base_base.so
000080b7 libxplat_perflogger_structured_data_structured_data.so
000080ee libxplat_perflogger_synchronization_synchronization.so
00008125 libxplat_perflogger_perflogger.so
00008148 APS2
00009ed8 qpl_join__source_is_primary
00009ef4 unique_lock::lock: references null mutex
00009f1d %s failed to release mutex
00009f38 %s failed to acquire mutex
00009f53 __next_prime overflow
00009f69 %s failed to broadcast
00009f80 __cxa_guard_abort
00009f92 client
00009f99 uncaught
00009fa2 qpl_join__absolute_time_origin_ms
00009fc4 sampling_basis
00009fd3 qpl_join__close_session_after_seconds
00009ff9 terminating due to %s exception of type %s
0000a024 terminating due to %s exception of type %s: %s
0000a053 %s:%d: %s
0000a05d vector
0000a064 unspecified system_category error
0000a086 unspecified generic_category error
0000a0ac unsupported restore location for float register
0000a0dc unsupported restore location for register
0000a106 unknown register
0000a117 unsupported arm64 register
0000a132 setRegister
0000a13e getRegister
0000a14a getSavedFloatRegister
0000a160 getSavedRegister
0000a174 third-party\llvm-project\18.x-android\llvm-project\libcxxabi\src\fallback_malloc.cpp
0000a1cc CIE ID is not zero
0000a1df _Unwind_Resume() can't return
0000a1fd std::exception
0000a20c terminating due to %s foreign exception
0000a234 terminate_handler unexpectedly threw an exception
0000a266 truncated uleb128 expression
0000a283 malformed uleb128 expression
0000a2a0 truncated sleb128 expression
0000a2bd evaluateExpression
0000a2d0 crc32_hw is not implemented on this platform
0000a2fd system
0000a304 qpl_join__source_clock
0000a31b emptyAnnotationsBlock
0000a331 libc++abi
0000a33b bad_array_new_length
0000a350 FDE has zero length
0000a364 CIE start does not match
0000a37d ro.arch
0000a385 terminating
0000a391 basic_string
0000a39e unknown pointer encoding
0000a3b7 DW_OP_deref_size with bad size
0000a3d6 getTableEntrySize
0000a3e8 AsyncDataQueue
0000a3f7 __cxa_guard_release
0000a40b __cxa_guard_acquire
0000a41f during phase1 personality function said it would stop here, but now in phase2 it did not stop here
0000a482 exit_type
0000a48c _Unwind_Resume
0000a49b unreliable
0000a4a6 join_id
0000a4ae DW_EH_PE_textrel pointer encoding not supported
0000a4de DW_EH_PE_funcrel pointer encoding not supported
0000a50e DW_EH_PE_aligned pointer encoding not supported
0000a53e DW_OP_fbreg not implemented
0000a55a DWARF opcode not implemented
0000a577 DW_OP_piece not implemented
0000a593 unexpected
0000a59e terminate_handler unexpectedly returned
0000a5c6 condition_variable wait failed
0000a5e5 thread constructor failed
0000a5ff __thread_specific_ptr construction failed
0000a629 thread::join failed
0000a63d mutex lock failed
0000a64f clock_gettime(CLOCK_REALTIME) failed
0000a674 unique_lock::lock: already locked
0000a696 condition_variable::wait: mutex not locked
0000a6c1 unique_lock::unlock: not locked
0000a6e1 Unknown error %d
0000a6f5 std::bad_alloc
0000a704 generic
0000a70c join_request_
0000a71a join_response_
0000a729 unreliable_
0000a735 getEncodedP
0000a741 FDE is really a CIE
0000a755 __cxa_guard_acquire detected recursive initialization: do you have a function-local static variable whose initialization depends on that function?
0000a808 getULEB128
0000a813 getSLEB128
0000a894 CIE version is not 1 or 3
0000a8b1 unwind_phase2
0000a906 exynos9810
0000a911 DW_EH_PE_datarel is invalid with a datarelBase of 0
0000a945 Unknown DWARF encoding for search table.
0000a96e Can't binary search on variable length encoded data.
0000a9a5 libc++abi: 
0000a9b1 libunwind: unsupported .eh_frame_hdr version: %u at %lx
0000a9ea libunwind: %s - %s
0000a9fe libunwind: malformed DW_CFA_def_cfa_register DWARF unwind, reg too big
0000aa46 libunwind: malformed DW_CFA_register DWARF unwind, reg too big
0000aa86 libunwind: malformed DW_CFA_val_expression DWARF unwind, reg too big
0000aacc libunwind: malformed DW_CFA_expression DWARF unwind, reg too big
0000ab0e libunwind: malformed DW_CFA_val_offset_sf DWARF unwind, reg too big
0000ab53 libunwind: malformed DW_CFA_offset_extended_sf DWARF unwind, reg too big
0000ab9d libunwind: malformed DW_CFA_def_cfa_sf DWARF unwind, reg too big
0000abdf libunwind: malformed DW_CFA_same_value DWARF unwind, reg too big
0000ac21 libunwind: malformed DW_CFA_undefined DWARF unwind, reg too big
0000ac62 libunwind: malformed DW_CFA_GNU_negative_offset_extended DWARF unwind, reg too big
0000acb6 libunwind: malformed DW_CFA_offset_extended DWARF unwind, reg too big
0000acfd libunwind: malformed DW_CFA_restore_extended DWARF unwind, reg too big
0000ad45 libunwind: malformed DW_CFA_def_cfa DWARF unwind, reg too big
0000ad84 libunwind: malformed DW_CFA_register DWARF unwind, reg2 too big
0000adc5 libunwind: unsupported .eh_frame_hdr at %lx: need at least 4 bytes of data but only got %zd
0000ae22 libunwind: malformed DW_CFA_val_offset DWARF unwind, reg (%lu) out of range
0000ae70 N8facebook10perflogger8internal11EventLoggerE
0000ae9f N8facebook10perflogger8internal14MarkersManagerE
0000aed0 NSt6__ndk117bad_function_callE
0000aeef N8facebook10perflogger8internal22ExecutorAsyncDataQueueIPNS1_10QuickEventENS1_14MarkersManagerEEE
0000af51 N8facebook10perflogger8internal15IAsyncDataQueueIPNS1_10QuickEventENS1_14MarkersManagerEEE
0000afac NSt6__ndk110__function6__funcIZN8facebook10perflogger8internal22ExecutorAsyncDataQueueIPNS4_10QuickEventENS4_14MarkersManagerEE11synchronizeEvEUlvE_NS_9allocatorISA_EEFvvEEE
0000b05a NSt6__ndk110__function6__baseIFvvEEE
0000b07f ZN8facebook10perflogger8internal22ExecutorAsyncDataQueueIPNS1_10QuickEventENS1_14MarkersManagerEE11synchronizeEvEUlvE_
0000b0f6 NSt6__ndk110__function6__funcIZN8facebook10perflogger8internal22ExecutorAsyncDataQueueIPNS4_10QuickEventENS4_14MarkersManagerEE7enqueueES7_EUlvE_NS_9allocatorISA_EEFvvEEE
0000b1a1 ZN8facebook10perflogger8internal22ExecutorAsyncDataQueueIPNS1_10QuickEventENS1_14MarkersManagerEE7enqueueES4_EUlvE_
0000b215 N8facebook10perflogger8internal14AsyncDataQueueIPNS1_10QuickEventENS1_14MarkersManagerEEE
0000b280 N8facebook10perflogger3QPLE
0000b29c N8facebook10perflogger7QPLBaseE
0000b2bc NSt6__ndk120__shared_ptr_pointerIPN8facebook10perflogger3QPLEPFvS4_ENS_9allocatorIS3_EEEE
0000b316 PFvPN8facebook10perflogger3QPLEE
0000b337 NSt6__ndk120__shared_ptr_emplaceIN8facebook10perflogger8internal19HealthMetricStorageENS_9allocatorIS4_EEEE
0000b3a3 NSt6__ndk120__shared_ptr_emplaceIN8facebook10perflogger8internal11EventLoggerENS_9allocatorIS4_EEEE
0000b407 NSt6__ndk110__function6__funcIZN8facebook10perflogger3QPL28markerStartWithSamplingBasisEibRKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEilE3$_0NS8_ISD_EEFNS_6vectorINS3_10AnnotationENS8_ISG_EEEEvEEE
0000b4dc NSt6__ndk110__function6__baseIFNS_6vectorIN8facebook10perflogger10AnnotationENS_9allocatorIS5_EEEEvEEE
0000b543 ZN8facebook10perflogger3QPL28markerStartWithSamplingBasisEibRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEilE3$_0
0000b5cc NSt6__ndk110__function6__funcIZN8facebook10perflogger3QPL17markerStartForE2EEiRKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEbilE3$_0NS8_ISD_EEFNS_6vectorINS3_10AnnotationENS8_ISG_EEEEvEEE
0000b696 ZN8facebook10perflogger3QPL17markerStartForE2EEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEbilE3$_0
0000b714 NSt6__ndk110__function6__funcIZN8facebook10perflogger3QPL18markerStartForJoinEiRKNS3_14QplJoinOptionsEbilE3$_0NS_9allocatorIS8_EEFNS_6vectorINS3_10AnnotationENS9_ISC_EEEEvEEE
0000b7c3 ZN8facebook10perflogger3QPL18markerStartForJoinEiRKNS0_14QplJoinOptionsEbilE3$_0
0000b814 NSt6__ndk120__shared_ptr_pointerIPN8facebook10perflogger19QPLInstancesManagerEPFvS4_ENS_9allocatorIS3_EEEE
0000b87f PFvPN8facebook10perflogger19QPLInstancesManagerEE
0000b9da F(iRE
0000b9f5 irY	SMsc
0000ba56 F(iRE
0000ba71 irY	SMsc
0000bc24 NSt6__ndk114__shared_countE
0000bc40 NSt6__ndk119__shared_weak_countE
0000bc61 NSt6__ndk112system_errorE
0000bc7b NSt6__ndk112__do_messageE
0000bc95 NSt6__ndk124__generic_error_categoryE
0000bcbb NSt6__ndk123__system_error_categoryE
0000bce0 NSt6__ndk114error_categoryE
0000bd68 N10__cxxabiv116__shim_type_infoE
0000bd89 N10__cxxabiv117__class_type_infoE
0000bdab N10__cxxabiv120__si_class_type_infoE
0000bdd0 N10__cxxabiv121__vmi_class_type_infoE
0000bdf6 St9exception
0000be03 St20bad_array_new_length
0000be1c St9bad_alloc
0000be29 St11logic_error
0000be39 St12length_error
0000be4a St13runtime_error
0000be5c St14overflow_error
0000be6f St9type_info
0000f665 zPLR
000119b7 S)=@
00011a19 AHk 
00011e59 B@9(
00013527 TxR@
000138d8 h"@9
00013a1b TvV@
00013f54 hB@9
00014a10 hB@9ab
00014a61 C@9i
00014e29 B@9(
00014ebb 7hB@9
00014ed8 hB@9(
00014fc1 !8k!
00015005 "@y?!8k!
000152a9 @@9h
000156a9 B@9H
0001593b 7		@
00015b03 R		@
000164aa @9(hh8)
000164b2 _8H!
000166f0 	A@9
0001677c 	A@9
000167e4 kA@9
000169e9 @@9(
00016a00 hB@9h
00016b2f T	@@9
00016b65 ji8JE@9_
00016bdf T	@@9
00016c15 ji8JE@9_
00016f19 @@9h
0001786b Tl	@
000178b3 Tl	@
00017a2b 6`6@
00017a67 *($@)`
00018569 B@9t
0001857b 4`6@
00018618 ?k78
00018a60 	aC9i
00018f87 Tj	@
000190bf 6`6@
00019c0b 6`6@
0001a1b7 TyV@
0001a397 TvV@
0001a549 c@9h
0001a9db ohR`
0001a9ef RhV 
0001ab60 hjy8
0001ab67 4hV`
0001ac33 9hV`
0001ac44 hjy8
0001af39 C@9h
0001b06c ij(8
0001c021 C@9h
0001c893 T`B@
0001f7ef *)%@
0001fb9c ?k88
0001fc35 #@9h
0001fc8d #@9h
0001fdac ?k88
0001fe45 #@9h
0001fe9d #@9h
000200f0 ?k88
00020189 c@9h
000201e5 c@9h
000209ab TxV@
00020d67 Rub	
00021057 7		@
00021081  @9H
000210a1  @9h
00021113 =(	@
0002132f 7		@
000214b7 7		@
00021513 =(	@
00021891 "@9h
00021c1b T	}@
00021da0 h"A9
00021f6f TtVC
00022ff4 i"A9
00023003 Twb@
000234b7 TvR@
000236d1 @@9h
0002412b TxV@
000244db TxV@
0002485b TxV@
00024b9b TxV@
00024e85 ji8J
00025093 Tt:@
000250bf Th>@
000250fb TtVS
00025263 Th&S
000257af TtVS
00025840 dfC9
00025afb Tv^S
00025b33 Rh.@
00025c23 Rh.@
00025cdf Tj"@
00025cf3 Th"@
00025fa3 <_}<
00025fd2 _8_}>
000261d6 Iz)}
0002622c t!TJA
0002625a @9?	
0002626c T!TJ
000262a0 T!TJ
000262cc J!TJk
000262dc j!JJ
000262f4 j!JJ
00026304 t!JJA
000263b6 Iz)}
0002640c t!TJA
0002643a @9?	
0002644c T!TJ
00026480 T!TJ
000264ac J!TJk
000264bc j!JJ
000264d4 j!JJ
000264e4 t!JJA
0002693e Ozk}
00026a4e NzJ}
00026b2a Pzk}
00027121 j48)
0002847d #@9h
000284e5 #@9h
000286cc ( @9
00029602 ?74}@
00029710 @1Wz)
0002987d 1WzJ
0002999b <i*?
00029b50 h%@x
00029c15 j{8*
00029e63 K*)(
00029f92 @yN	
0002a258  	Az@	Az
0002a498 )<A9
0002a5f3 T(<@
0002a617 T(H@
0002a74f 7i>@
0002a75f Rh:A9h
0002a7b7 Th6@
0002a7e3 ThF@
0002a854 h:A9H
0002a85b 5h6A9
0002a863 4h2A9
0002a86b 4h2@
0002a879 B@9h
0002a8d3 7h:A9
0002a8db 5h>@
0002a92c h:A9
0002a933 5h>@
0002a93f Th2@
0002a9af Th2@
0002aac7 Th6@
0002aaf3 ThF@
0002ab2c h6A9h
0002ab33 4h2A9i
0002ab7b Th2@
0002ac56 G)t:
0002ac6f Th2@
0002ac9b Th6@
0002ad3b 4z2A9{6A9
0002ad8c h2A9i6A9
0002adc0 j:A9J
0002adcf Th2@
0002ae3c h2A9J
0002ae44 i6A9k
0002bd8a @9iy
0002beea @9o%
0002c80b 4h~@
0002cc44 J{hx)	
0002cc51 b@9a
0002d1a3 R`1Jz
0002d1ba 	*h}
0002d390 *q@9
0002d93a ?7_|
0002eafc  %@x
0002ee87 R`0Bz
0002eeeb QqN0
0002ef3f TbN 
0002effb R@0@z
0002f10b R 0@z
0002f4cb TqN0
0002f4f3 TaN0
0003001f TiC@
000306d5 BM9p
00030795 BM9p
000307c5 BM9p
000307f5 BM9p
00030825 BM9p
00030855 BM9p
00031fb1 .init_array
00031fbd .fini_array
00031fc9 .text
00031fcf .got
00031fd4 .note.android.ident
00031fe8 .got.plt
00031ff1 .rela.plt
00031ffb .tbss
00032001 .bss
00032006 .dynstr
0003200e .eh_frame_hdr
0003201c .gnu.version_r
0003202b .data.rel.ro
00032038 .relr.dyn
00032042 .rela.dyn
0003204c .gnu.version
00032059 .dynsym
00032061 .gnu.hash
0003206b .relro_padding
0003207a .eh_frame
00032084 .gcc_except_table
00032096 __lcxx_override
000320a6 .note.gnu.build-id
000320b9 .dynamic
000320c2 .shstrtab
000320cc .rodata
000320d4 .data
