00000220 }E{J
0023919a Payload Extension System Encryption Sample ID
002391c8 Payload Extension System Degradable JPEG
002391f1 Number of Packets from File Properties Object is not equal to TotalDatapackets value! num of packets %lu total num %lu.
0023926a Skipping failed in asf_read_simple_index.
00239295 Copyright
0023929f Rate
002392a4 av_dict_set failed.
002392b9 Too small size %lu (< 24).
002392d5 %Y-%m-%d %H:%M:%S
002392e7 Duplicate stream found, this stream will be ignored.
0023931d Invalid packet size 0.
00239335 Skipping the stream with the invalid stream index %d.
0023936c Unfinished frame will be ignored
0023938e Error: invalid data packet size, pay_len %u, asf->packet_size %u, offset %ld.
002393dd Error: invalid buffer size, pay_len %d, data size left %d.
00239419 Position %ld wrong, should be %ld
0023943c Error: invalid data packet size, offset %ld.
00239478 [Script Info]
00239486 Dialogue: %*[^,],%d:%d:%d%*c%d,%d:%d:%d%*c%d,%n
002394b6 %u,%d,%s
002394e0 use_odml
002394e9 use odml index
002394f8 use odml:%d
00239505 pos:%lX %s: tag=%s size=0x%x
00239523 movi end=%lx
00239531 strh
00239536 stream_index < s->nb_streams
00239553 libavformat/avidec.c
00239568 scale/rate is %u/%u which is invalid. (This file has been generated by broken software.)
002395c2 crazy start time, iam scared, giving up
002395eb %u %u %d
002395f5 unknown stream type %X
0023960d Invalid sample_size %d at stream %d
00239632 Invalid sample_size %d at stream %d setting it to 0
00239667 File is truncated adjusting duration
0023968d New extradata in strf chunk, freeing previous one.
002396c1 BottomUp
002396ca mov tag found in avi (fourcc %s)
002396ec sample size (%d) != block align (%d)
00239712 overriding invalid dshow_block_align of %d
0023973e overriding sample_size
00239756 New extradata in strd chunk, freeing previous one.
0023978a could not decoding EXIF data in stream header.
002397ba vprp %d/%d %d/%d
002397cc Something went wrong during header parsing, tag %s has size %u, I will ignore it and try to continue anyway.
0023983a ISFT
0023983f PotEncoder
0023984a Non-interleaved AVI without index, switching to interleaved
00239887 non-interleaved AVI
0023989c This file has been generated by a totally broken muxer.
002398d5 maker
002398db %*3s%*[ ]%3s%*[ ]%2d%*[ ]%8s%*[ ]%4d
00239900 %.4d-%.2d-%.2d %s
00239912 RIFF stream data tag type CASI (%u)
00239936 RIFF stream data tag type Zora (%u)
0023995a longs_per_entry:%d index_type:%d entries_in_use:%d chunk_id:%X base:%16lX frame_num:%d
002399b2 ODML index invalid
002399c6 pos:%ld, len:%X
002399d7 Too deeply nested ODML indexes
002399f7 Failed to restore position after reading index
00239a27 movi_end=0x%lx
00239a37 %d: tag=0x%x flags=0x%x pos=0x%lx len=%d/
00239a61 %d cum_len=%ld
00239a71 Skipping foreign stream %d packet
00239a94 Invalid stream + prefix combination, assuming audio.
00239aca strn
00239acf Failed to allocate data for palette
00239af4 Switching to NI mode, due to poor interleaving
00239b24 %ld %d/%d %ld
00239b33 best_ast->remaining <= best_ast->packet_size
00239b60 GAB2
00239b69 stream_index >= 0
00239b7b Failed to find timestamp %ld in index %ld .. %ld
00239bad XX %ld %d %ld
00239bbc Seek failed
00239bc9 RIFFAVI RIFFAVIXRIFFAVI
00239be1 ON2 ON2fRIFFAMV 
0023acf7 /%s #%d, %s, %s '%s':
0023ad0e Output
0023ad15 from
0023ad1a   Duration: 
0023ad27 %02d:%02d:%02d.%02d
0023ad3f , start: 
0023ad49 %s%d.%06d
0023ad53 , bitrate: 
0023ad5f     Chapter #%d:%d: 
0023ad74 start %f, 
0023ad7f end %f
0023ad87   Program %d %s
0023ad98   No Program
0023ada6 %08x 
0023adac  %02x
0023adb2 stream #%d:
0023adbf   keyframe=%d
0023adce   duration=%0.3f
0023ade0   dts=
0023ade7 %0.3f
0023aded   pts=
0023adf4   size=%d
0023adff %sMetadata:
0023ae13 %s  %-16s: 
0023ae1f     Stream #%d:%d
0023ae31 [0x%x]
0023ae38 , %d, %d/%d
0023ae44 , SAR %d:%d DAR %d:%d
0023ae5a fps, 
0023ae60 tbr, 
0023ae6a tbn, 
0023ae78  (dub)
0023ae7f  (original)
0023ae8b  (comment)
0023ae96  (lyrics)
0023aea0  (karaoke)
0023aeab  (forced)
0023aeb5  (hearing impaired)
0023aec9  (visual impaired)
0023aedc  (clean effects)
0023aeed  (attached pic)
0023aefd  (timed thumbnails)
0023af11  (captions)
0023af1d  (descriptions)
0023af2d  (metadata)
0023af39  (dependent)
0023af46  (still image)
0023af55 %1.4f %s
0023af5e %3.2f %s
0023af67 %1.0f %s
0023af70 %1.0fk %s
0023af7a %sSide data:
0023af88 %s  
0023af8d palette
0023af95 new extradata
0023afa3 paramchange: 
0023afb1 H.263 macroblock info
0023afc7 replaygain: 
0023afd4 displaymatrix: rotation of %.2f degrees
0023affc stereo3d: 
0023b007 audio service type: 
0023b01c quality factor: %d, pict_type: %c
0023b03e cpb: 
0023b044 spherical: 
0023b050 unknown side data type %d (%d bytes)
0023b075 channel count %u, 
0023b088 channel layout: %s, 
0023b09d sample_rate %u, 
0023b0ae width %u height %u
0023b0c1 unknown param
0023b0cf invalid data
0023b0dc track gain
0023b0e7 track peak
0023b0f2 album gain
0023b0fd album peak
0023b108 %s - 
0023b10e  (inverted)
0023b11a effects
0023b122 visually impaired
0023b134 hearing impaired
0023b145 dialogue
0023b14e commentary
0023b159 emergency
0023b163 voice over
0023b16e karaoke
0023b176 bitrate max/min/avg: %d/%d/%d buffer size: %d vbv_delay: %ld
0023b1b3 Mastering Display Metadata, has_primaries:%d has_luminance:%d r(%5.4f,%5.4f) g(%5.4f,%5.4f) b(%5.4f %5.4f) wp(%5.4f, %5.4f) min_luminance=%f, max_luminance=%f
0023b256 (%f/%f/%f) 
0023b262 [%zu, %zu, %zu, %zu] 
0023b278 [pad %u] 
0023b282 Content Light Level Metadata, MaxCLL=%d, MaxFALL=%d
0023b2e8 file,crypto
0023b2f4 file:
0023b2fa truncate
0023b303 truncate existing files on write
0023b324 set I/O operation maximum block size
0023b349 follow
0023b350 Follow a file as it is being written
0023b375 Sets if the file is seekable
0023b3bc flac
0023b3c1 flac demuxer
0023b3ce fLaC
0023b3d3 Error parsing attached picture.
0023b3f4 error parsing VorbisComment metadata
0023b41a WAVEFORMATEXTENSIBLE_CHANNEL_MASK
0023b43c Invalid value of WAVEFORMATEXTENSIBLE_CHANNEL_MASK
0023b494 Cannot reuse HTTP connection for different host: %s:%d != %s:%d
0023b4d5 http,https,tls,rtp,tcp,udp,crypto,httpproxy
0023b501 http_proxy
0023b50c no_proxy
0023b515 http://
0023b521 Lavf/58.29.100
0023b532 User-Agent: 
0023b53f User-Agent: %s
0023b552 Referer: 
0023b55c Referer: %s
0023b56c Accept: 
0023b575 Accept: */*
0023b585 Range: 
0023b58d Range: bytes=%lu-
0023b5a1 Expect: 
0023b5aa Expect: 100-continue
0023b5c3 Connection: 
0023b5d0 Connection: keep-alive
0023b5e9 Connection: close
0023b5ff Host: 
0023b606 Host: %s
0023b613 Content-Length: 
0023b624 Content-Length: %d
0023b63b Content-Type: 
0023b64a Content-Type: %s
0023b65f Cookie: 
0023b668 Cookie: %s
0023b677 Icy-MetaData: 
0023b686 Icy-MetaData: %d
0023b699 %s %s HTTP/1.1
0023b6a9 %s%s%s%s%s
0023b6b6 Transfer-Encoding: chunked
0023b6d3 Proxy-
0023b6da request: %s
0023b6e7 overlong headers
0023b6f9 Unable to parse '%s'
0023b70f expires
0023b717 %s; %s=%s
0023b726 %d%b%Y%H%M%S
0023b733 header='%s'
0023b740 Received method: %s
0023b755 Received and expected HTTP method do not match. (%s expected, %s received)
0023b7a1 Autodetected %s HTTP method
0023b7be Received and autodetected HTTP method did not match (%s autodetected %s received)
0023b811 Requested resource: %s
0023b829 HTTP/
0023b82f Malformed HTTP version string.
0023b84f HTTP version string: %s
0023b868 HTTP/1.0
0023b871 http_code=%d
0023b87f Content-Length
0023b88e Content-Range
0023b89c Accept-Ranges
0023b8aa Transfer-Encoding
0023b8bc chunked
0023b8c4 WWW-Authenticate
0023b8d5 Authentication-Info
0023b8e9 Proxy-Authenticate
0023b8fc Connection
0023b907 close
0023b90d AkamaiGHost
0023b919 MediaGateway
0023b926 Content-Type
0023b933 Set-Cookie
0023b93e Icy-MetaInt
0023b94a Icy-
0023b94f Content-Encoding
0023b960 HTTP error %d %s
0023b972 bytes 
0023b979 gzip
0023b97e deflate
0023b986 1.2.7
0023b98c Error during zlib initialisation: %s
0023b9b2 Your zlib was compiled without gzip support.
0023b9e0 Unknown content coding: %s
0023ba02 URL read error: %s
0023ba16 No trailing CRLF found in HTTP header. Adding it.
0023ba49 libavformat/http.c
0023ba5c Lower protocol
0023ba6c Read headers
0023ba7a Reply code: %d
0023ba8a text/plain
0023ba95 Forbidden
0023baa2 application/octet-stream
0023babb Internal server error
0023bad1 HTTP/1.1 %03d %s
0023bae3 Content-Type: %s
0023baf5 Content-Length: %zu
0023bb0e %03d %s
0023bb18 HTTP/1.1 %03d %s
0023bb2a Content-Type: %s
0023bb3c Transfer-Encoding: chunked
0023bb5d HTTP reply header: 
0023bb71 %s----
0023bb79 icy_metadata_packet
0023bb93 Metadata update for %s: %s
0023bbaf Will reconnect at %lu in %d second(s), error=%s.
0023bbe1 Failed to reconnect at %lu.
0023bbfe inflate return value: %d, %s
0023bc1c Chunked encoding data size: %lu
0023bc3d Last chunk received, closing conn
0023bc60 Invalid chunk size %lu
0023bc78 Stream ends prematurely at %lu, should be %lu
0023bca7 s->chunksize >= len
0023bcc0 control seekability of connection
0023bce2 chunked_post
0023bcef use chunked transfer-encoding for posts
0023bd17 set HTTP proxy to tunnel through
0023bd38 set custom HTTP headers, can override built in default headers
0023bd77 set a specific content type for the POST messages
0023bda9 user_agent
0023bdb4 override User-Agent header
0023bdcf referer
0023bdd7 override referer header
0023bdef user-agent
0023bdfa use the "user_agent" option instead
0023be1e multiple_requests
0023be30 use persistent connections
0023be4b post_data
0023be55 set custom HTTP post data
0023be6f export the MIME type
0023be84 http_version
0023be91 export the http response version
0023beb2 cookies
0023beba set cookies to be sent in applicable future requests, use newline delimited Set-Cookie HTTP field value syntax
0023bf29 request ICY metadata
0023bf3e icy_metadata_headers
0023bf53 return ICY metadata headers
0023bf6f return current ICY metadata packet
0023bf92 metadata read from the bitstream
0023bfb3 auth_type
0023bfbd HTTP authentication type
0023bfd6 No auth method set, autodetect
0023bff5 HTTP basic authentication
0023c00f send_expect_100
0023c01f Force sending an Expect: 100-continue header for POST
0023c055 The actual location of the data received
0023c07e initial byte offset
0023c092 end_offset
0023c09d try to limit the request to bytes preceding this offset
0023c0d5 Override the HTTP method or set the expected HTTP method from a client
0023c11c reconnect
0023c126 auto reconnect after disconnect before EOF
0023c151 reconnect_at_eof
0023c162 auto reconnect at EOF
0023c178 reconnect_streamed
0023c18b auto reconnect streamed / non seekable streams
0023c1ba reconnect_delay_max
0023c1ce max reconnect delay in seconds after which to give up
0023c204 listen on HTTP
0023c213 resource
0023c21c The resource requested by a client
0023c23f reply_code
0023c24a The http status code to return to a client
0023c275 true
0023c27a Authorization: Basic 
0023c290 realm=
0023c297 opaque=
0023c29f algorithm=
0023c2aa qop=
0023c2af stale=
0023c2b6 nextnonce=
0023c2c1 %08x
0023c2c6 MD5-sess
0023c2cf auth-int
0023c2d8 Authorization: Digest 
0023c2ef username="%s"
0023c2fd , realm="%s"
0023c30a , nonce="%s"
0023c317 , uri="%s"
0023c322 , response="%s"
0023c332 , algorithm="%s"
0023c343 , opaque="%s"
0023c351 , qop="%s"
0023c35c , cnonce="%s"
0023c36a , nc=%s
0023c372 Blues
0023c378 Classic Rock
0023c385 Dance
0023c38b Disco
0023c391 Grunge
0023c398 Hip-Hop
0023c3a0 New Age
0023c3a8 Oldies
0023c3b3 Reggae
0023c3ba Alternative
0023c3ca Death Metal
0023c3d6 Pranks
0023c3dd Soundtrack
0023c3e8 Euro-Techno
0023c3f4 Ambient
0023c3fc Trip-Hop
0023c405 Vocal
0023c40b Jazz+Funk
0023c415 Trance
0023c41c Classical
0023c426 Instrumental
0023c433 Acid
0023c438 Game
0023c43d Sound Clip
0023c448 Gospel
0023c44f Noise
0023c455 AlternRock
0023c460 Space
0023c466 Meditative
0023c471 Instrumental Pop
0023c482 Instrumental Rock
0023c494 Ethnic
0023c49b Gothic
0023c4a2 Darkwave
0023c4ab Techno-Industrial
0023c4bd Electronic
0023c4c8 Pop-Folk
0023c4d1 Eurodance
0023c4db Dream
0023c4e1 Southern Rock
0023c4ef Comedy
0023c4f6 Cult
0023c4fb Top 40
0023c502 Christian Rap
0023c510 Pop/Funk
0023c519 Jungle
0023c520 Native American
0023c530 Cabaret
0023c538 New Wave
0023c541 Psychadelic
0023c54d Rave
0023c552 Showtunes
0023c55c Trailer
0023c564 Lo-Fi
0023c56a Tribal
0023c571 Acid Punk
0023c57b Acid Jazz
0023c585 Polka
0023c58b Retro
0023c591 Musical
0023c599 Rock & Roll
0023c5a5 Hard Rock
0023c5af Folk-Rock
0023c5b9 National Folk
0023c5c7 Swing
0023c5cd Fast Fusion
0023c5d9 Bebob
0023c5df Latin
0023c5e5 Revival
0023c5ed Celtic
0023c5f4 Bluegrass
0023c5fe Avantgarde
0023c609 Gothic Rock
0023c615 Progressive Rock
0023c626 Psychedelic Rock
0023c637 Symphonic Rock
0023c646 Slow Rock
0023c650 Big Band
0023c659 Chorus
0023c660 Easy Listening
0023c66f Acoustic
0023c678 Humour
0023c67f Speech
0023c686 Chanson
0023c68e Opera
0023c694 Chamber Music
0023c6a2 Sonata
0023c6a9 Symphony
0023c6b2 Booty Bass
0023c6bd Primus
0023c6c4 Porn Groove
0023c6d0 Satire
0023c6d7 Slow Jam
0023c6e0 Club
0023c6e5 Tango
0023c6eb Samba
0023c6f1 Folklore
0023c6fa Power Ballad
0023c707 Rhythmic Soul
0023c715 Freestyle
0023c71f Duet
0023c724 Punk Rock
0023c72e Drum Solo
0023c738 A capella
0023c742 Euro-House
0023c74d Dance Hall
0023c75c Drum & Bass
0023c768 Club-House
0023c773 Hardcore
0023c77c Terror
0023c783 Indie
0023c789 BritPop
0023c791 Negerpunk
0023c79b Polsk Punk
0023c7a6 Beat
0023c7ab Christian Gangsta
0023c7bd Heavy Metal
0023c7c9 Black Metal
0023c7d5 Crossover
0023c7df Contemporary Christian
0023c7f6 Christian Rock
0023c805 Merengue
0023c80e Salsa
0023c814 Thrash Metal
0023c821 Anime
0023c827 JPop
0023c82c SynthPop
0023c96c raw 
0023c974 yuv2
0023c97c 2vuy
0023c984 yuvs
0023c98c L555
0023c994 L565
0023c99c B565
0023c9a4 24BG
0023c9ac BGRA
0023c9b4 RGBA
0023c9bc ABGR
0023c9c4 b16g
0023c9cc b48r
0023c9d4 b64a
0023c9dc bxbg
0023c9e4 bxrg
0023c9ec bxyv
0023c9f4 NO16
0023c9fc DVOO
0023ca04 R420
0023ca0c R411
0023ca14 R10k
0023ca1c R10g
0023ca24 r210
0023ca2c AVUI
0023ca34 AVrp
0023ca3c SUDS
0023ca44 v210
0023ca4c bxy2
0023ca54 v308
0023ca5c v408
0023ca64 v410
0023ca6c Y41P
0023ca74 yuv4
0023ca7c Y216
0023ca84 jpeg
0023ca8c mjpa	
0023ca94 AVDJ
0023ca9c dmb1
0023caa4 mjpb
0023caac SVQ1
0023cab4 svq1
0023cabc svqi
0023cac4 SVQ3
0023cacc mp4v
0023cad4 DIVX
0023cadc XVID
0023cae4 3IV2
0023caec h263
0023caf4 s263
0023cafc dvcp
0023cb04 dvc 
0023cb0c dvpp
0023cb14 dv5p
0023cb1c dv5n
0023cb24 AVdv
0023cb2c AVd1
0023cb34 dvhq
0023cb3c dvhp
0023cb44 dvh1
0023cb4c dvh2
0023cb54 dvh4
0023cb5c dvh5
0023cb64 dvh6
0023cb6c dvh3
0023cb74 VP31*
0023cb7c rpza+
0023cb84 cvid0
0023cb8c 8BPS1
0023cb94 smc 7
0023cb9c rle 
0023cba4 rle1-
0023cbac WRLE:
0023cbb4 qdrw
0023cbbc WRAW
0023cbc4 hev1
0023cbcc hvc1
0023cbd4 dvhe
0023cbdc avc1
0023cbe4 avc2
0023cbec avc3
0023cbf4 avc4
0023cbfc ai5p
0023cc04 ai5q
0023cc0c ai52
0023cc14 ai53
0023cc1c ai55
0023cc24 ai56
0023cc2c ai1p
0023cc34 ai1q
0023cc3c ai12
0023cc44 ai13
0023cc4c ai15
0023cc54 ai16
0023cc5c AVin
0023cc64 aivx
0023cc6c rv64
0023cc74 xalg
0023cc7c avlg
0023cc84 dva1
0023cc8c dvav
0023cc94 vp08
0023cc9c vp09
0023cca4 av01
0023ccac m1v 
0023ccb4 m1v1
0023ccbc mpeg
0023ccc4 mp1v
0023cccc m2v1
0023ccd4 hdv1
0023ccdc hdv2
0023cce4 hdv3
0023ccec hdv4
0023ccf4 hdv5
0023ccfc hdv6
0023cd04 hdv7
0023cd0c hdv8
0023cd14 hdv9
0023cd1c hdva
0023cd24 mx5n
0023cd2c mx5p
0023cd34 mx4n
0023cd3c mx4p
0023cd44 mx3n
0023cd4c mx3p
0023cd54 xd51
0023cd5c xd54
0023cd64 xd55
0023cd6c xd59
0023cd74 xd5a
0023cd7c xd5b
0023cd84 xd5c
0023cd8c xd5d
0023cd94 xd5e
0023cd9c xd5f
0023cda4 xdv1
0023cdac xdv2
0023cdb4 xdv3
0023cdbc xdv4
0023cdc4 xdv5
0023cdcc xdv6
0023cdd4 xdv7
0023cddc xdv8
0023cde4 xdv9
0023cdec xdva
0023cdf4 xdvb
0023cdfc xdvc
0023ce04 xdvd
0023ce0c xdve
0023ce14 xdvf
0023ce1c xdhd
0023ce24 xdh2
0023ce2c AVmp
0023ce34 mp2vX
0023ce3c mjp2]
0023ce44 tga `
0023ce4c tiffa
0023ce54 gif =
0023ce5c png =
0023ce64 MNG F
0023ce6c vc-1W
0023ce74 avs2t
0023ce7c dracc
0023ce84 AVdnc
0023ce8c AVdh
0023ce94 H263
0023ce9c 3IVD
0023cea4 AV1x
0023ceac AVupe
0023ceb4 sgi 
0023cebc dpx 
0023cec4 exr 
0023cecc apch
0023ced4 apcn
0023cedc apcs
0023cee4 apco
0023ceec ap4h
0023cef4 ap4x2
0023cefc flic
0023cf04 icod
0023cf0c Hap1
0023cf14 Hap5
0023cf1c HapY
0023cf24 HapA
0023cf2c HapM
0023cf34 DXD3
0023cf3c DXDI
0023cf44 M0R0
0023cf4c M0RA
0023cf54 M0RG
0023cf5c M0Y2
0023cf64 M0Y4
0023cf6c M8RG
0023cf74 M8RA
0023cf7c M8G0
0023cf84 M8Y0
0023cf8c M8Y2
0023cf94 M8Y4
0023cf9c M8YA
0023cfa4 M2RA
0023cfac M2RG
0023cfb4 Shr0
0023cfbc Shr1
0023cfc4 Shr2
0023cfcc Shr3
0023cfd4 Shr4
0023cfdc Shr5
0023cfe4 Shr6
0023cfec Shr7
0023cff4 pxlt
0023d004 mp4a
0023d00c ac-3
0023d014 sac3
0023d01c ima4
0023d024 alac
0023d02c samr
0023d034 sawb
0023d03c dtsc
0023d044 dtsh
0023d04c dtsl
0023d054 dtse
0023d05c DTS (P
0023d064 ec-3
0023d06c vdva
0023d074 dvca
0023d07c agsm;P
0023d084 ilbc	P
0023d08c MAC3
0023d094 MAC6*P
0023d09c .mp1
0023d0a4 .mp2
0023d0ac .mp3
0023d0b4 mp3 
0023d0be sm!P
0023d0c4 nmos!P
0023d0cc NELL
0023d0d4 alaw
0023d0dc fl32
0023d0e4 fl32
0023d0ec fl64
0023d0f4 fl64
0023d0fc ulaw
0023d104 twos
0023d10c sowt
0023d114 lpcm
0023d11c lpcm
0023d124 in24
0023d12c in24	
0023d134 in32
0023d13c in32
0023d144 sowt
0023d14c raw 
0023d154 NONE
0023d15c Qclp
0023d164 Qclq
0023d16c sqcp
0023d174 QDM22P
0023d17c QDMC#P
0023d184 spex#P
0023d18c SPXN
0023d194 sevc
0023d19c ssmv
0023d1a4 fLaC<P
0023d1ac Opus
0023d1bc text
0023d1c4 tx3g
0023d1cc c608
0023d1dc gpmd
0023d5b8 MPEG-4 description: tag=0x%02x len=%d
0023d5df esds object type id 0x%02x
0023d5fb Specific MPEG-4 header len=%d
0023d61a mp4a config channels %d obj %d ext obj %d sample rate %d ext sample rate %d
0023d667 m4v demuxer
0023d976 v@c->fc->nb_streams >= 1
0023d98f libavformat/mov.c
0023d9a1 invalid size %ld in stsd
0023d9bb size=%ld 4CC=%s codec_type=%d
0023d9da Invalid sample rate %d
0023d9f2 reached eof, corrupted STSD atom
0023da14 multiple fourcc not supported
0023da33 Planar Y'CbCr 8-bit 4:2:0
0023da4d Sorenson H263
0023da5b compatible_brands
0023da6d audio channels %d
0023da80 version =%d, isom =%d
0023da97 qt  
0023da9c ignoring multiple glbl
0023dab4 reel_name
0023dabe Atoms too deeply nested
0023dad7 Detected moov in a free atom.
0023daf6 Broken file, trak/mdat not at top-level
0023db1f type:'%s' parent:'%s' sz: %ld %ld %ld
0023db46 overread end of atom '%.4s' by %ld bytes
0023db70 ignored unknown aclr value (%d)
0023db91 aclr not decoded - incomplete atom
0023dbb5 aclr not decoded - unable to add atom to extradata
0023dbe9 aclr not decoded - unexpected size %ld
0023dc11 truncated extradata
0023dc26 Empty AV1 Codec Configuration Box
0023dc49 STCO outside TRAK
0023dc5c Duplicated STCO atom
0023dc72 reached eof, corrupted STCO atom
0023dc94 nclx
0023dc99 nclc
0023dc9e unsupported color_parameter_type %s
0023dcc3 %s: pri %d trc %d matrix %d
0023dcdf  full %u
0023dce8 track[%u].ctts.entries = %u
0023dd05 ignoring CTTS entry with count=%d duration=%d
0023dd34 count=%d, duration=%d
0023dd4b CTTS invalid
0023dd59 reached eof, corrupted CTTS atom
0023dd7b dts shift %d
0023dd89 mov_update_dts_shift(): dts_shift set to %d
0023ddb6 volume %s, len %d
0023ddc9 filename %s, len %d
0023ddde nlvl from %d, nlvl to %d
0023ddf8 type %d, len %d
0023de09 path %s
0023de12 dir %s
0023de1a Unknown dref type 0x%08x size %u
0023de3c Invalid edit list entry_count: %d for elst atom of size: %ld bytes.
0023de81 ELST atom of %ld bytes, bigger than %d entries.
0023deb1 Duplicated ELST atom
0023dec7 track[%u].edit_count = %i
0023dee2 duration=%ld time=%ld rate=%f
0023df01 Track %d, edit %d: Invalid edit list media time=%ld
0023df36 enda %d
0023df3f Unknown MOV field order 0x%04x
0023df5f [aax] file checksum == 
0023df77 [aax] activation_bytes option is missing!
0023dfa2 [aax] activation_bytes value needs to be 4 bytes!
0023dfd5 [aax] audible_fixed_key value needs to be 16 bytes!
0023e00a [aax] mismatch in checksums!
0023e028 [aax] error in drm blob decryption!
0023e04d ISO: File Type Major Brand: %.4s
0023e06f major_brand
0023e07b minor_version
0023e089 ctype=%s
0023e093 stype=%s
0023e09d handler_name
0023e0aa Multiple mdhd?
0023e0ba Version %d
0023e0c5 Invalid mdhd time scale %d, defaulting to 1
0023e0f2 creation_time is not representable
0023e116 stream has moof boxes, will look for a mfra
0023e143 found a moof box but failed to read the mfra (may be a live ismv)
0023e186 found a moof box but stream is not seekable, can not look for mfra
0023e1ca moof offset %lx
0023e1db doesn't look like mfra (unreasonable size)
0023e207 doesn't look like mfra (size mismatch)
0023e22f doesn't look like mfra (tag mismatch)
0023e256 stream has mfra
0023e267 failed to seek back after looking for mfra
0023e293 found tfra
0023e29f Found duplicated MOOV Atom. Skipped it
0023e2c7 Invalid mvhd time scale %d, defaulting to 1
0023e2f4 time scale = %i
0023e305 sample aspect ratio already set to %d:%d, ignoring 'pasp' atom (%d:%d)
0023e34d sidx version %u
0023e35d could not find corresponding track id %d
0023e387 Invalid sidx timescale 1/%d
0023e3a4 sidx reference_type 1
0023e3ba Duplicated STPS atom
0023e3d0 reached eof, corrupted STPS atom
0023e3f2 track[%u].stsc.entries = %u
0023e40f Duplicated STSC atom
0023e425 STSC entry %d is invalid (first=%d count=%d id=%d)
0023e459 sc->stsc_data[i+1].first >= 2
0023e477 reached eof, corrupted STSC atom
0023e499 invalid STSD entries %d
0023e4b2 Duplicate stsd found in this track.
0023e4d7 keyframe_count = %u
0023e4ec Duplicated STSS atom
0023e502 reached eof, corrupted STSS atom
0023e524 sample_size = %u sample_count = %u
0023e548 Invalid sample field size %u
0023e566 Duplicated STSZ atom
0023e57c STSZ atom truncated
0023e591 Invalid sample size %d
0023e5a9 reached eof, corrupted STSZ atom
0023e5cb track[%u].stts.entries = %u
0023e5e8 Duplicated STTS atom
0023e5fe sample_count=%d, sample_duration=%d
0023e623 reached eof, corrupted STTS atom
0023e648 rotate
0023e64f could not find corresponding track id %u
0023e679 could not find corresponding trex (id %u)
0023e6a4 frag flags 0x%x
0023e6b5 stream %d, missing mandatory atoms, broken header
0023e6e8 stream %d, contradictionary STSC and STCO
0023e713 stream %d, error opening alias: path='%s', dir='%s', filename='%s', volume='%s', nlvl_from=%d, nlvl_to=%d
0023e77e Skipped opening external track: stream %d, alias: path='%s', dir='%s', filename='%s', volume='%s', nlvl_from=%d, nlvl_to=%d.Set enable_drefs to allow this.
0023e81b stream %d, timescale not set
0023e839 multiple edit list entries, Use -advanced_editlist to correctly decode otherwise a/v desync might occur
0023e8a2 STSZ sample size %d invalid (too large), ignoring
0023e8d5 STSZ sample size %d invalid (too small), ignoring
0023e908 wrong sample count
0023e91c Sample size %u is too large
0023e939 AVIndex stream %d, sample %u, offset %lx, dts %ld, size %u, distance %u, keyframe %d
0023e98f Invalid SampleDelta %d in STTS, at %d st:%d
0023e9bc error unaligned chunk
0023e9d3 Zero bytes per frame, but %d samples per frame
0023ea02 wrong chunk count %u
0023ea18 AVIndex stream %d, chunk %u, offset %lx, dts %ld, size %u, duration %u
0023ea60 Cannot allocate index ranges buffer
0023ea85 Shifting DTS by %d because of negative CTTS.
0023eab3 Processing st: %d, edit list %ld - media time: %ld, duration: %ld
0023eaf6 st: %d edit list: %ld Missing key frame while searching for timestamp: %ld
0023eb42 st: %d edit list %ld Cannot find an index entry before timestamp: %ld.
0023eb8a stts: %ld ctts: %ld, ctts_index: %ld, ctts_count: %ld
0023ebc1 Cannot add CTTS entry %ld - {%ld, %d}
0023ebe8 skip %d audio samples from curr_cts: %ld
0023ec12 drop a frame at curr_cts: %ld @ %ld
0023ec37 Cannot reallocate frame duration buffer
0023ec60 Cannot add index entry
0023ec78 Offset DTS by %ld to make first pts zero.
0023eca3 Support for mvhd.timescale = 0 with editlists
0023ecd1 ctts_index
0023ecdc ctts_sample
0023ece8 end_index >= 0 && end_index <= st->nb_index_entries
0023ed1c Setting codecpar->delay to %d for stream st: %d
0023ed51 Reference with mismatching origin, %s not tried for security reasons, set demuxer option use_absolute_path to allow it anyway
0023edd0 Using absolute path on user request, this is a possible security issue
0023ee18 Absolute path %s not tried for security reasons, set demuxer option use_absolute_path to allow absolute paths
0023ee87 trun track id unknown, no tfhd was found
0023eeb1 index_entry_pos <= st->nb_index_entries
0023eed9 flags 0x%x entries %u
0023eef0 found mfra time %ld, using it for pts
0023ef17 found sidx time %ld, using it for pts
0023ef3e found tfdt time %ld, using it for dts
0023ef65 found track end time %ld, using it for dts
0023ef91 first sample flags 0x%x
0023efaa Failed to add index entry
0023efc5 pts %ld calculated dts %ld sc->dts_shift %d ctts.duration %d sc->time_offset %ld flags & MOV_TRUN_SAMPLE_CTS %d
0023f036 AVIndex stream %d, sample %d, offset %lx, dts %ld, size %u, distance %d, keyframe %d
0023f08c reached eof, corrupted TRUN atom
0023f0ae Unsupported DTS audio channel layout
0023f0d3 get_wav_header failed
0023f0ea unknown compression for cmov atom !
0023f10f Duplicated SBGP atom
0023f125 reached eof, corrupted SBGP atom
0023f147 systemBitrate="
0023f157 Invalid spherical metadata found
0023f179 <GSpherical:StitchingSoftware>
0023f198 <GSpherical:Spherical>
0023f1af <GSpherical:Stitched>
0023f1c5 <GSpherical:ProjectionType>
0023f1e1 <GSpherical:StereoMode>
0023f1f9 left-right
