0000027c Android
0004d06e                                                       : rationalCubicXY[2];
0004d0ba                 } else {
0004d0d3                     // Locate our parametric point of interest. T ramps from [0..1/2] on the left
0004d135                     // edge of the triangle, and [1/2..1] on the right. If we are the patch's
0004d193                     // interior vertex, then we want T=1/2. Since the barycentric coords are
0004d1f0                     // (1/3, 1/3, 1/3) at the interior vertex, the below fma() works in all 3
0004d24e                     // scenarios.
0004d270                     float T = fma(.5, gl_TessCoord.y, gl_TessCoord.z);
0004d2b8                     mat4x3 P = mat4x3(rationalCubicXY[0], 1,
0004d2f5                                       rationalCubicXY[1], rationalCubicW,
0004d33f                                       rationalCubicXY[2], rationalCubicW,
0004d389                                       rationalCubicXY[3], 1);
0004d3c7                     vertexpos = eval_rational_cubic(P, T);
0004d402                     if (all(notEqual(gl_TessCoord.xz, vec2(0)))) {
0004d445                         // We are the interior point of the patch; center it inside
0004d499                         // [C(0), C(.5), C(1)].
0004d4c9                         vertexpos = (P[0].xy + vertexpos + P[3].xy) / 3.0;
0004d514                     }
0004d52a                 }
0004d53d                 gl_Position = vec4(vertexpos * sk_RTAdjust.xz + sk_RTAdjust.yw, 0.0, 1.0);
0004d598             }
0004d5a7             layout(triangles, equal_spacing, ccw) in;
0004d5de             uniform vec4 sk_RTAdjust;
0004d605             patch in mat4x2 rationalCubicXY;
0004d632             patch in float rationalCubicW;
0004d65d             patch in vec2 fanpoint;
0004d682             void main() {
0004d69c                 // Locate our parametric point of interest. It is equal to the barycentric
0004d6f7                 // y-coordinate if we are a vertex on the tessellated edge of the triangle patch,
0004d759                 // 0.5 if we are the patch's interior vertex, or N/A if we are the fan point.
0004d7b7                 // NOTE: We are on the tessellated edge when the barycentric x-coordinate == 0.
0004d817                 float T = (gl_TessCoord.x == 0.0) ? gl_TessCoord.y : 0.5;
0004d862                 mat4x3 P = mat4x3(rationalCubicXY[0], 1,
0004d89b                                   rationalCubicXY[1], rationalCubicW,
0004d8e1                                   rationalCubicXY[2], rationalCubicW,
0004d927                                   rationalCubicXY[3], 1);
0004d961                 vec2 vertexpos = eval_rational_cubic(P, T);
0004d99e                 if (gl_TessCoord.x == 1.0) {
0004d9cb                     // We are the anchor point that fans from the center of the curve's contour.
0004da2c                     vertexpos = fanpoint;
0004da56                 } else if (gl_TessCoord.x != 0.0) {
0004da8a                     // We are the interior point of the patch; center it inside [C(0), C(.5), C(1)].
0004daef                     vertexpos = (P[0].xy + vertexpos + P[3].xy) / 3.0;
0004db36                 }
0004db49                 gl_Position = vec4(vertexpos * sk_RTAdjust.xz + sk_RTAdjust.yw, 0.0, 1.0);
0004dba4             }
0004dbb6         }
0004dbc1         float edgeID = float(sk_VertexID >> 1);
0004dbf1         if ((sk_VertexID & 1) != 0) {
0004dc17             edgeID = -edgeID;
0004dc35         }
0004dc40         // Edge #2 extends to the miter point.
0004dc6f         if (abs(edgeID) == 2 && %s) {
0004dc95             strokeOutset *= miter_extent(cosTheta, JOIN_TYPE/*miterLimit*/);
0004dce2         }
0004dced     void main() {
0004dcff         // Our patch is composed of exactly "numTotalCombinedSegments + 1" stroke-width edges that
0004dd62         // run orthogonal to the curve and make a strip of "numTotalCombinedSegments" quads.
0004ddbf         // Determine which discrete edge belongs to this invocation. An edge can either come from a
0004de23         // parametric segment or a radial one.
0004de52         float numSegmentsInJoin = tcsJoinArgs0.x;
0004de84         float numTotalCombinedSegments = numSegmentsInJoin + tcsTessArgs[0].x + tcsTessArgs[1].x +
0004dee7                                          tcsTessArgs[2].x;
0004df22         float combinedEdgeID = round(gl_TessCoord.x * numTotalCombinedSegments);
0004df73         float strokeOutset = gl_TessCoord.y * 2.0 - 1.0;
0004dfad         // Furthermore, the vertex shader may have chopped the curve into 3 different sections.
0004e00d         // Determine which section we belong to, and where we fall relative to its first edge.
0004e06c         float2 p0, p1, p2, p3;
0004e08b         vec2 tan0;
0004e09e         float numParametricSegments, radsPerSegment;
0004e0d3         if (combinedEdgeID < numSegmentsInJoin || numSegmentsInJoin == numTotalCombinedSegments) {
0004e136             // Our edge belongs to the join preceding the curve.
0004e177             p3 = p2 = p1 = p0 = tcsPts01[0].xy;
0004e1a7             tan0 = tcsJoinArgs0.zw;
0004e1cb             numParametricSegments = 1;
0004e1f2             radsPerSegment = tcsJoinArgs1.x;
0004e21f             strokeOutset = clamp(strokeOutset, tcsJoinArgs1.y, tcsJoinArgs1.z);
0004e26f             strokeOutset *= (combinedEdgeID == 1.0) ? tcsJoinArgs0.y : 1.0;
0004e2bb         } else if ((combinedEdgeID -= numSegmentsInJoin) < tcsTessArgs[0].x) {
0004e30a             // Our edge belongs to the first curve section.
0004e346             p0=tcsPts01[0].xy, p1=tcsPts01[0].zw, p2=tcsPt2Tan0[0].xy, p3=tcsPts01[1].xy;
0004e3a0             tan0 = tcsPt2Tan0[0].zw;
0004e3c5             numParametricSegments = tcsTessArgs[0].y;
0004e3fb             radsPerSegment = tcsTessArgs[0].z;
0004e42a         } else if ((combinedEdgeID -= tcsTessArgs[0].x) < tcsTessArgs[1].x) {
0004e478             // Our edge belongs to the second curve section.
0004e4b5             p0=tcsPts01[1].xy, p1=tcsPts01[1].zw, p2=tcsPt2Tan0[1].xy, p3=tcsPts01[2].xy;
0004e50f             tan0 = tcsPt2Tan0[1].zw;
0004e534             numParametricSegments = tcsTessArgs[1].y;
0004e56a             radsPerSegment = tcsTessArgs[1].z;
0004e599         } else {
0004e5aa             // Our edge belongs to the third curve section.
0004e5e6             combinedEdgeID -= tcsTessArgs[1].x;
0004e616             p0=tcsPts01[2].xy, p1=tcsPts01[2].zw, p2=tcsPt2Tan0[2].xy, p3=tcsEndPtEndTan.xy;
0004e673             tan0 = tcsPt2Tan0[2].zw;
0004e698             numParametricSegments = tcsTessArgs[2].y;
0004e6ce             radsPerSegment = tcsTessArgs[2].z;
0004e6fd         }
0004e707         float2 tan1 = tcsEndPtEndTan.zw;
0004e730         bool isFinalEdge = (gl_TessCoord.x == 1);
0004e762         float w = -1.0;  // w<0 means the curve is an integral cubic.
0004e7a8         if (isinf(p3.y)) {
0004e7c3             w = p3.x;  // The curve is actually a conic.
0004e7fc             p3 = p2;  // Setting p3 equal to p2 works for the remaining rotational logic.
0004e856         }
0004e861         // Unpack the curve args from the vertex shader.
0004e89a         mat4x2 P;
0004e8ac         mat2 tangents;
0004e8c3         if (gl_InvocationID == 0) {
0004e8e7             // This is the first section of the curve.
0004e91e             P = mat4x2(vsPts01[0], vsPts23[0]);
0004e94e             tangents = mat2(vsTans01[0]);
0004e978         } else if (gl_InvocationID == 1) {
0004e9a3             // This is the middle section of the curve.
0004e9db             P = mat4x2(vsPts23[0].zw, vsPts45[0], vsPts67[0].xy);
0004ea1d             tangents = mat2(vsTans01[0].zw, vsTans23[0].xy);
0004ea5a         } else {
0004ea6b             // This is the final section of the curve.
0004eaa2             P = mat4x2(vsPts67[0], vsPts89[0]);
0004ead2             tangents = mat2(vsTans23[0]);
0004eafc         }
0004eb07         // Calculate the number of parametric segments. The final tessellated strip will be a
0004eb65         // composition of these parametric segments as well as radial segments.
0004ebb5         float w = isinf(P[3].y) ? P[3].x : -1.0; // w<0 means the curve is an integral cubic.
0004ec13         float numParametricSegments;
0004ec38         if (w < 0.0) {
0004ec4f             numParametricSegments = wangs_formula_cubic(MAX_SCALE * PRECISION, P[0], P[1], P[2],
0004ecb0                                                         P[3], mat2(1));
0004ecf8         } else {
0004ed09             numParametricSegments = wangs_formula_conic(MAX_SCALE * PRECISION, P[0], P[1], P[2], w);
0004ed6e         }
0004ed78         if (P[0] == P[1] && P[2] == P[3]) {
0004eda4             // This is how the patch builder articulates lineTos but Wang's formula returns
0004ee00             // >>1 segment in this scenario. Assign 1 parametric segment.
0004ee4a             numParametricSegments = 1.0;
0004ee73         }
0004ee7e         // Determine the curve's total rotation. The vertex shader ensures our curve does not rotate
0004eee3         // more than 180 degrees or inflect, so the inverse cosine has enough range.
0004ef38         float cosTheta = cosine_between_vectors(tangents[0], tangents[1]);
0004ef83         float rotation = acos(cosTheta);
0004efad         // Adjust sign of rotation to match the direction the curve turns.
0004eff8         // NOTE: Since the curve is not allowed to inflect, we can just check F'(.5) x F''(.5).
0004f058         // NOTE: F'(.5) x F''(.5) has the same sign as (P2 - P0) x (P3 - P1)
0004f0a5         float turn = isinf(P[3].y) ? cross2d(P[1] - P[0], P[2] - P[1])
0004f0ec                                    : cross2d(P[2] - P[0], P[3] - P[1]);
0004f134         if (turn == 0.0) {  // This is the case for joins and cusps where points are co-located.
0004f195             turn = determinant(tangents);
0004f1bf         }
0004f1c9         if (turn < 0.0) {
0004f1e3             rotation = -rotation;
0004f205         }
0004f210         // Calculate the number of evenly spaced radial segments to chop this section of the curve
0004f273         // into. Radial segments divide the curve's rotation into even steps. The final tessellated
0004f2d7         // strip will be a composition of both parametric and radial segments.
0004f326         float numRadialSegments = abs(rotation) * NUM_RADIAL_SEGMENTS_PER_RADIAN;
0004f378         numRadialSegments = max(ceil(numRadialSegments), 1.0);
0004f3b8         // The first and last edges are shared by both the parametric and radial sets of edges, so
0004f41b         // the total number of edges is:
0004f444         //
0004f44f         //   numCombinedEdges = numParametricEdges + numRadialEdges - 2
0004f497         //
0004f4a2         // It's also important to differentiate between the number of edges and segments in a strip:
0004f507         //
0004f512         //   numCombinedSegments = numCombinedEdges - 1
0004f54a         //
0004f555         // So the total number of segments in the combined strip is:
0004f59a         //
0004f5a5         //   numCombinedSegments = numParametricEdges + numRadialEdges - 2 - 1
0004f5f4         //                       = numParametricSegments + 1 + numRadialSegments + 1 - 2 - 1
0004f651         //                       = numParametricSegments + numRadialSegments - 1
0004f6a2         //
0004f6ad         float numCombinedSegments = numParametricSegments + numRadialSegments - 1.0;
0004f703         if (P[0] == P[3] && tangents[0] == tangents[1]) {
0004f73d             // The vertex shader intentionally disabled our section. Set numCombinedSegments to 0.
0004f7a0             numCombinedSegments = 0.0;
0004f7c7         }
0004f7d2         // Pack the args for the evaluation stage.
0004f805         tcsPts01[gl_InvocationID] = vec4(P[0], P[1]);
0004f83b         tcsPt2Tan0[gl_InvocationID] = vec4(P[2], tangents[0]);
0004f87a         tcsTessArgs[gl_InvocationID] = vec3(numCombinedSegments, numParametricSegments,
0004f8d2                                             rotation / numRadialSegments);
0004f91d         if (gl_InvocationID == 2) {
0004f941             tcsEndPtEndTan = vec4(P[3], tangents[1]);
0004f977         }
0004f982         barrier();
0004f996         // Tessellate a quad strip with enough segments for the join plus all 3 curve sections
0004f9f5         // combined.
0004fa0a         float numTotalCombinedSegments = tcsJoinArgs0.x + tcsTessArgs[0].x + tcsTessArgs[1].x +
0004fa6a                                          tcsTessArgs[2].x;
0004faa6         if (tcsJoinArgs0.x != 0.0 && tcsJoinArgs0.x != numTotalCombinedSegments) {
0004faf9             // We are tessellating a quad strip with both a single-sided join and a double-sided
0004fb5a             // stroke. Add one more edge to the join. This new edge will fall parallel with the
0004fbba             // first edge of the stroke, eliminating artifacts on the transition from single
0004fc17             // sided to double.
0004fc37             ++tcsJoinArgs0.x;
0004fc55             ++numTotalCombinedSegments;
0004fc7d         }
0004fc88         numTotalCombinedSegments = min(numTotalCombinedSegments, MAX_TESSELLATION_SEGMENTS);
0004fce5         gl_TessLevelInner[0] = numTotalCombinedSegments;
0004fd1e         gl_TessLevelInner[1] = 2.0;
0004fd42         gl_TessLevelOuter[0] = 2.0;
0004fd66         gl_TessLevelOuter[1] = numTotalCombinedSegments;
0004fd9f         gl_TessLevelOuter[2] = 2.0;
0004fdc3         gl_TessLevelOuter[3] = numTotalCombinedSegments;
0004fdfc     }
0004fe03     float2 tangent, strokeCoord;
0004fe24     if (combinedEdgeID != 0 && !isFinalEdge) {
0004fe53         // Compute the location and tangent direction of the stroke edge with the integral id
0004feb1         // "combinedEdgeID", where combinedEdgeID is the sorted-order index of parametric and radial
0004ff16         // edges. Start by finding the tangent function's power basis coefficients. These define a
0004ff79         // tangent direction (scaled by some uniform value) as:
0004ffb9         //                                                 |T^2|
0004fffa         //     Tangent_Direction(T) = dx,dy = |A  2B  C| * |T  |
0005003b         //                                    |.   .  .|   |1  |
0005007c         float2 A, B, C = p1 - p0;
0005009e         float2 D = p3 - p0;
000500ba         if (w >= 0.0) {
000500d2             // P0..P2 represent a conic and P3==P2. The derivative of a conic has a cumbersome
00050131             // order-4 denominator. However, this isn't necessary if we are only interested in a
00050192             // vector in the same *direction* as a given tangent line. Since the denominator scales
000501f6             // dx and dy uniformly, we can throw it out completely after evaluating the derivative
00050259             // with the standard quotient rule. This leaves us with a simpler quadratic function
000502ba             // that we use to find a tangent.
000502e8             C *= w;
000502fc             B = .5*D - C;
00050316             A = (w - 1.0) * D;
00050335             p1 *= w;
0005034a         } else {
0005035b             float2 E = p2 - p1;
0005037b             B = E - C;
00050392             A = fma(float2(-3), E, D);
000503b9         }
000503c3         // FIXME(crbug.com/800804,skbug.com/11268): Consider normalizing the exponents in A,B,C at
00050426         // this point in order to prevent fp32 overflow.
00050460         // Now find the coefficients that give a tangent direction from a parametric edge ID:
000504be         //
000504c9         //                                                                 |parametricEdgeID^2|
00050529         //     Tangent_Direction(parametricEdgeID) = dx,dy = |A  B_  C_| * |parametricEdgeID  |
00050589         //                                                   |.   .   .|   |1                 |
000505e9         //
000505f4         float2 B_ = B * (numParametricSegments * 2.0);
0005062b         float2 C_ = C * (numParametricSegments * numParametricSegments);
00050675         // Run a binary search to determine the highest parametric edge that is located on or before
000506da         // the combinedEdgeID. A combined ID is determined by the sum of complete parametric and
0005073b         // radial segments behind it. i.e., find the highest parametric edge where:
0005078f         //
0005079a         //    parametricEdgeID + floor(numRadialSegmentsAtParametricT) <= combinedEdgeID
000507f3         //
000507fe         float lastParametricEdgeID = 0.0;
00050828         float maxParametricEdgeID = min(numParametricSegments - 1.0, combinedEdgeID);
0005087e         // FIXME(crbug.com/800804,skbug.com/11268): This normalize() can overflow.
000508d1         float2 tan0norm = normalize(tan0);
000508fc         float negAbsRadsPerSegment = -abs(radsPerSegment);
00050937         float maxRotation0 = (1.0 + combinedEdgeID) * abs(radsPerSegment);
00050982         for (int exp = %i - 1; exp >= 0; --exp) {
000509b4             // Test the parametric edge at lastParametricEdgeID + 2^exp.
000509fd             float testParametricID = lastParametricEdgeID + exp2(float(exp));
00050a4b             if (testParametricID <= maxParametricEdgeID) {
00050a86                 float2 testTan = fma(float2(testParametricID), A, B_);
00050acd                 testTan = fma(float2(testParametricID), testTan, C_);
00050b13                 float cosRotation = dot(normalize(testTan), tan0norm);
00050b5a                 float maxRotation = fma(testParametricID, negAbsRadsPerSegment, maxRotation0);
00050bb9                 maxRotation = min(maxRotation, PI);
00050bed                 // Is rotation <= maxRotation? (i.e., is the number of complete radial segments
00050c4d                 // behind testT, + testParametricID <= combinedEdgeID?)
00050c95                 if (cosRotation >= cos(maxRotation)) {
00050ccc                     // testParametricID is on or before the combinedEdgeID. Keep it!
00050d21                     lastParametricEdgeID = testParametricID;
00050d5e                 }
00050d70             }
00050d7e         }
00050d89         // Find the T value of the parametric edge at lastParametricEdgeID.
00050dd5         float parametricT = lastParametricEdgeID / numParametricSegments;
00050e20         // Now that we've identified the highest parametric edge on or before the
00050e72         // combinedEdgeID, the highest radial edge is easy:
00050eae         float lastRadialEdgeID = combinedEdgeID - lastParametricEdgeID;
00050ef7         // Find the angle of tan0, or the angle between tan0norm and the positive x axis.
00050f51         float angle0 = acos(clamp(tan0norm.x, -1.0, 1.0));
00050f8c         angle0 = tan0norm.y >= 0.0 ? angle0 : -angle0;
00050fc4         // Find the tangent vector on the edge at lastRadialEdgeID.
00051008         float radialAngle = fma(lastRadialEdgeID, radsPerSegment, angle0);
00051053         tangent = float2(cos(radialAngle), sin(radialAngle));
00051091         float2 norm = float2(-tangent.y, tangent.x);
000510c7         // Find the T value where the tangent is orthogonal to norm. This is a quadratic:
00051121         //
0005112c         //     dot(norm, Tangent_Direction(T)) == 0
00051160         //
0005116b         //                         |T^2|
00051194         //     norm * |A  2B  C| * |T  | == 0
000511c2         //            |.   .  .|   |1  |
000511eb         //
000511f6         float a=dot(norm,A), b_over_2=dot(norm,B), c=dot(norm,C);
00051238         float discr_over_4 = max(b_over_2*b_over_2 - a*c, 0.0);
00051278         float q = sqrt(discr_over_4);
0005129e         if (b_over_2 > 0.0) {
000512bc             q = -q;
000512d0         }
000512da         q -= b_over_2;
000512f2         // Roots are q/a and c/q. Since each curve section does not inflect or rotate more than 180
00051356         // degrees, there can only be one tangent orthogonal to "norm" inside 0..1. Pick the root
000513b8         // nearest .5.
000513cf         float _5qa = -.5*q*a;
000513ed         float2 root = (abs(fma(q,q,_5qa)) < abs(fma(a,c,_5qa))) ? float2(q,a) : float2(c,q);
0005144a         float radialT = (root.t != 0.0) ? root.s / root.t : 0.0;
0005148b         radialT = clamp(radialT, 0.0, 1.0);
000514b8         if (lastRadialEdgeID == 0.0) {
000514df             // The root finder above can become unstable when lastRadialEdgeID == 0 (e.g., if
0005153d             // there are roots at exatly 0 and 1 both). radialT should always == 0 in this case.
0005159e             radialT = 0.0;
000515b9         }
000515c4         // Now that we've identified the T values of the last parametric and radial edges, our final
00051629         // T value for combinedEdgeID is whichever is larger.
00051667         float T = max(parametricT, radialT);
00051695         // Evaluate the cubic at T. Use De Casteljau's for its accuracy and stability.
000516ec         float2 ab = unchecked_mix(p0, p1, T);
0005171a         float2 bc = unchecked_mix(p1, p2, T);
00051748         float2 cd = unchecked_mix(p2, p3, T);
00051776         float2 abc = unchecked_mix(ab, bc, T);
000517a5         float2 bcd = unchecked_mix(bc, cd, T);
000517d4         float2 abcd = unchecked_mix(abc, bcd, T);
00051807         // Evaluate the conic weight at T.
00051832         float u = unchecked_mix(1.0, w, T);
0005185e         float v = w + 1 - u;  // == mix(w, 1, T)
0005188f         float uv = unchecked_mix(u, v, T);
000518bb         // If we went with T=parametricT, then update the tangent. Otherwise leave it at the radial
0005191f         // tangent found previously. (In the event that parametricT == radialT, we keep the radial
00051982         // tangent.)
00051997         if (T != radialT) {
000519b3             tangent = (w >= 0.0) ? bc*u - ab*v : bcd - abc;
000519ef         }
000519fa         strokeCoord = (w >= 0.0) ? abc/uv : abcd;
00051a2c     } else {
00051a39         // Edges at the beginning and end of the strip use exact endpoints and tangents. This
00051a97         // ensures crack-free seaming between instances.
00051ad0         tangent = (combinedEdgeID == 0) ? tan0 : tan1;
00051b07         strokeCoord = (combinedEdgeID == 0) ? p0 : p3;
00051b3e     }
00051b45     // Find how many parametric segments this stroke requires.
00051b84     float numParametricSegments;
00051ba5     if (w < 0) {
00051bb6         if (p0 == p1 && p2 == p3) {
00051bda             numParametricSegments = 1; // a line
00051c0b         } else {
00051c1c             numParametricSegments = wangs_formula_cubic(PRECISION, p0, p1, p2, p3, AFFINE_MATRIX);
00051c7f         }
00051c89     } else {
00051c96         numParametricSegments = wangs_formula_conic(PRECISION,
00051cd5                                                     AFFINE_MATRIX * p0,
00051d1d                                                     AFFINE_MATRIX * p1,
00051d65                                                     AFFINE_MATRIX * p2, w);
00051db1     }
00051db8     // Returns the length squared of the largest forward difference from Wang's cubic formula.
00051e17     float wangs_formula_max_fdiff_pow2(float2 p0, float2 p1, float2 p2, float2 p3,
00051e6a                                        float2x2 matrix) {
00051ea4         float2 d0 = matrix * (fma(float2(-2), p1, p2) + p0);
00051ee1         float2 d1 = matrix * (fma(float2(-2), p2, p3) + p1);
00051f1e         return max(dot(d0,d0), dot(d1,d1));
00051f4a     }
00051f50     float wangs_formula_cubic(float _precision_, float2 p0, float2 p1, float2 p2, float2 p3,
00051fad                               float2x2 matrix) {
00051fde         float m = wangs_formula_max_fdiff_pow2(p0, p1, p2, p3, matrix);
00052026         return max(ceil(sqrt(%f * _precision_ * sqrt(m))), 1.0);
00052067     }
0005206d     float wangs_formula_cubic_log2(float _precision_, float2 p0, float2 p1, float2 p2, float2 p3,
000520cf                                    float2x2 matrix) {
00052105         float m = wangs_formula_max_fdiff_pow2(p0, p1, p2, p3, matrix);
0005214d         return ceil(log2(max(%f * _precision_ * _precision_ * m, 1.0)) * .25);
0005219c     }
000521a3     float wangs_formula_conic_pow2(float _precision_, float2 p0, float2 p1, float2 p2, float w) {
00052205         // Translate the bounding box center to the origin.
00052241         float2 C = (min(min(p0, p1), p2) + max(max(p0, p1), p2)) * 0.5;
00052289         p0 -= C;
0005229a         p1 -= C;
000522ab         p2 -= C;
000522bd         // Compute max length.
000522dc         float m = sqrt(max(max(dot(p0,p0), dot(p1,p1)), dot(p2,p2)));
00052323         // Compute forward differences.
0005234b         float2 dp = fma(float2(-2.0 * w), p1, p0) + p2;
00052383         float dw = abs(fma(-2.0, w, 2.0));
000523af         // Compute numerator and denominator for parametric step size of linearization. Here, the
00052411         // epsilon referenced from the cited paper is 1/precision.
00052454         float rp_minus_1 = max(0.0, fma(m, _precision_, -1.0));
00052494         float numer = length(dp) * _precision_ + rp_minus_1 * dw;
000524d6         float denom = 4 * min(w, 1.0);
000524fe         return numer/denom;
0005251a     }
00052520     float wangs_formula_conic(float _precision_, float2 p0, float2 p1, float2 p2, float w) {
0005257d         float n2 = wangs_formula_conic_pow2(_precision_, p0, p1, p2, w);
000525c6         return max(ceil(sqrt(n2)), 1.0);
000525ef     }
000525f5     float wangs_formula_conic_log2(float _precision_, float2 p0, float2 p1, float2 p2, float w) {
00052657         float n2 = wangs_formula_conic_pow2(_precision_, p0, p1, p2, w);
000526a0         return ceil(log2(max(n2, 1.0)) * .5);
000526ce     }
000526d5     // Find the starting and ending tangents.
00052703     float2 tan0 = ((p0 == p1) ? (p1 == p2) ? p3 : p2 : p1) - p0;
00052744     float2 tan1 = p3 - ((p3 == p2) ? (p2 == p1) ? p0 : p1 : p2);
00052785     if (tan0 == float2(0)) {
000527a2         // The stroke is a point. This special case tells us to draw a stroke-width circle as a
00052802         // 180 degree point stroke instead.
0005282e         tan0 = float2(1,0);
0005284a         tan1 = float2(-1,0);
00052867     }
0005286e     float cross2d(vec2 a, vec2 b) {
00052892         return determinant(mat2(a,b));
000528b9     }
000528c0     // Find which direction the curve turns.
000528ed     // NOTE: Since the curve is not allowed to inflect, we can just check F'(.5) x F''(.5).
00052949     // NOTE: F'(.5) x F''(.5) has the same sign as (P2 - P0) x (P3 - P1)
00052992     float turn = cross_length_2d(p2 - p0, p3 - p1);
000529c6     float combinedEdgeID = abs(edgeID) - numEdgesInJoin;
000529ff     if (combinedEdgeID < 0) {
00052a1d         tan1 = tan0;
00052a32         // Don't let tan0 become zero. The code as-is isn't built to handle that case. tan0=0
00052a90         // means the join is disabled, and to disable it with the existing code we can leave
00052aed         // tan0 equal to tan1.
00052b0c         if (lastControlPoint != p0) {
00052b32             tan0 = p0 - lastControlPoint;
00052b5c         }
00052b66         turn = cross_length_2d(tan0, tan1);
00052b92     }
00052b99     // Calculate the curve's starting angle and rotation.
00052bd3     float cosTheta = cosine_between_vectors(tan0, tan1);
00052c0c     float rotation = acos(cosTheta);
00052c31     if (turn < 0) {
00052c45         // Adjust sign of rotation to match the direction the curve turns.
00052c90         rotation = -rotation;
00052cae     }
00052cb5     float numRadialSegments;
00052cd2     float strokeOutset = sign(edgeID);
00052cf9     if (combinedEdgeID < 0) {
00052d17         // We belong to the preceding join. The first and final edges get duplicated, so we only
00052d78         // have "numEdgesInJoin - 2" segments.
00052da7         numRadialSegments = numEdgesInJoin - 2;
00052dd7         numParametricSegments = 1;  // Joins don't have parametric segments.
00052e24         p3 = p2 = p1 = p0;  // Colocate all points on the junction point.
00052e6e         // Shift combinedEdgeID to the range [-1, numRadialSegments]. This duplicates the first
00052ece         // edge and lands one edge at the very end of the join. (The duplicated final edge will
00052f2e         // actually come from the section of our strip that belongs to the stroke.)
00052f82         combinedEdgeID += numRadialSegments + 1;
00052fb3         // We normally restrict the join on one side of the junction, but if the tangents are
00053011         // nearly equivalent this could theoretically result in bad seaming and/or cracks on the
00053072         // side we don't put it on. If the tangents are nearly equivalent then we leave the join
000530d3         // double-sided.
000530ec         float sinEpsilon = 1e-2;  // ~= sin(180deg / 3000)
00053127         bool tangentsNearlyParallel =
0005314d                 (abs(turn) * inversesqrt(dot(tan0, tan0) * dot(tan1, tan1))) < sinEpsilon;
000531a8         if (!tangentsNearlyParallel || dot(tan0, tan1) < 0) {
000531e6             // There are two edges colocated at the beginning. Leave the first one double sided
00053246             // for seaming with the previous stroke. (The double sided edge at the end will
000532a2             // actually come from the section of our strip that belongs to the stroke.)
000532fa             if (combinedEdgeID >= 0) {
00053321                 strokeOutset = (turn < 0) ? min(strokeOutset, 0) : max(strokeOutset, 0);
0005337a             }
00053388         }
00053392         combinedEdgeID = max(combinedEdgeID, 0);
000533c3     } else {
000533d0         // We belong to the stroke.
000533f4         float maxCombinedSegments = NUM_TOTAL_EDGES - numEdgesInJoin - 1;
0005343e         numRadialSegments = max(ceil(abs(rotation) * NUM_RADIAL_SEGMENTS_PER_RADIAN), 1);
00053498         numRadialSegments = min(numRadialSegments, maxCombinedSegments);
000534e1         numParametricSegments = min(numParametricSegments,
0005351c                                     maxCombinedSegments - numRadialSegments + 1);
0005356e     }
00053575     // Additional parameters for emitTessellationCode().
000535ae     float radsPerSegment = rotation / numRadialSegments;
000535e7     float numCombinedSegments = numParametricSegments + numRadialSegments - 1;
00053636     bool isFinalEdge = (combinedEdgeID >= numCombinedSegments);
00053676     if (combinedEdgeID > numCombinedSegments) {
000536a6         strokeOutset = 0;  // The strip has more edges than we need. Drop this one.
000536fa     }
00053701     float2 p0=pts01Attr.xy, p1=pts01Attr.zw, p2=pts23Attr.xy, p3=pts23Attr.zw;
00053750     float2 lastControlPoint = argsAttr.xy;
0005377b     float w = -1;  // w<0 means the curve is an integral cubic.
000537bb     if (is_conic_curve()) {
000537d7         // Conics are 3 points, with the weight in p3.
0005380e         w = p3.x;
00053820         p3 = p2;  // Setting p3 equal to p2 works for the remaining rotational logic.
00053876     }
0005387d float3 safe_mix(float3 a, float3 b, float T, float one_minus_T) {
000538bf     return a*one_minus_T + b*T;
000538e1 float2 eval_rational_cubic(float4x3 P, float T) {
00053913     float one_minus_T = 1.0 - T;
00053934     float3 ab = safe_mix(P[0], P[1], T, one_minus_T);
0005396a     float3 bc = safe_mix(P[1], P[2], T, one_minus_T);
000539a0     float3 cd = safe_mix(P[2], P[3], T, one_minus_T);
000539d6     float3 abc = safe_mix(ab, bc, T, one_minus_T);
00053a09     float3 bcd = safe_mix(bc, cd, T, one_minus_T);
00053a3c     float3 abcd = safe_mix(abc, bcd, T, one_minus_T);
00053a72     return abcd.xy / abcd.z;
00053a91 return a.pos;
00053aa2 float miter_extent(float cosTheta, float miterLimit) {
00053ad9     float x = fma(cosTheta, .5, .5);
00053afe     return (x * miterLimit * miterLimit >= 1.0) ? inversesqrt(x) : sqrt(x);
00053b4d float unchecked_mix(float a, float b, float T) {
00053b7e     return fma(b - a, T, a);
00053b9d float2 unchecked_mix(float2 a, float2 b, float T) {
00053bd1     return fma(b - a, float2(T), a);
00053bf8 float4 unchecked_mix(float4 a, float4 b, float4 T) {
00053c2d     return fma(b - a, T, a);
00053c4d float cosine_between_vectors(float2 a, float2 b) {
00053c80     // FIXME(crbug.com/800804,skbug.com/11268): This can overflow if we don't normalize exponents.
00053ce3     float ab_cosTheta = dot(a,b);
00053d05     float ab_pow2 = dot(a,a) * dot(b,b);
00053d2e     return (ab_pow2 == 0.0) ? 1.0 : clamp(ab_cosTheta * inversesqrt(ab_pow2), -1.0, 1.0);
00053d8b float num_radial_segments_per_radian(float maxScale, float strokeRadius) {
00053dd6     return .5 / acos(max(1.0 - (1.0 / PRECISION) / (maxScale * strokeRadius), -1.0));
00053e30 } else {
00053e39 if (cosAngle < %s) {
00053e4e for (int octave = 0; octave < %d; ++octave) {
00053e7c while (true) {
