0000027c Android
00008753 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEC2Ev
0000878c memchr
00008793 _ZN5folly9openNoIntEPKcij
000087ad _ZN5folly10closeNoIntEi
000087c5 _ZN5folly10closeNoIntENS_13NetworkSocketE
000087ef _ZN5folly13shutdownNoIntENS_13NetworkSocketEi
0000881d open
00008822 _ZN5folly6netops5closeENS_13NetworkSocketE
0000884d fsync
00008853 read
00008858 _ZN5folly8readFullEiPvm
00008870 _ZN5folly22ThreadIdWorkerProvider6addTidEi
0000889b _ZNSt6__ndk112__hash_tableIiNS_4hashIiEENS_8equal_toIiEENS_9allocatorIiEEE25__emplace_unique_key_argsIiJRKiEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIiPvEEEEbEERKT_DpOT0_
0000894e _ZN5folly22ThreadIdWorkerProvider9removeTidEi
0000897c _ZNSt6__ndk112__hash_tableIiNS_4hashIiEENS_8equal_toIiEENS_9allocatorIiEEE14__erase_uniqueIiEEmRKT_
000089e0 _ZN5folly20QueueObserverFactory4makeERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEmPNS_14WorkerProviderE
00008a61 _ZN5folly27make_queue_observer_factoryERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEmPNS_14WorkerProviderE
00008ae4 _ZTVN5folly22ThreadIdWorkerProviderE
00008b09 _ZNSt6__ndk112__hash_tableIiNS_4hashIiEENS_8equal_toIiEENS_9allocatorIiEEE8__rehashILb1EEEvm
00008b66 _ZNSt6__ndk112__hash_tableIiNS_4hashIiEENS_8equal_toIiEENS_9allocatorIiEEE11__do_rehashILb1EEEvm
00008bc7 _ZNSt6__ndk112__hash_tableIiNS_4hashIiEENS_8equal_toIiEENS_9allocatorIiEEE4findIiEENS_15__hash_iteratorIPNS_11__hash_nodeIiPvEEEERKT_
00008c4d _ZN5folly15SharedMutexImplILb1EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEED2Ev
00008ca3 _ZN5folly15SharedMutexImplILb1EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE15deferredReadersE
00008d07 _ZN5folly15SharedMutexImplILb1EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE25wakeRegisteredWaitersImplERjj
00008d78 _ZN5folly15SharedMutexImplILb1EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE32tryUnlockTokenlessSharedDeferredEv
00008dee _ZN5folly15SharedMutexImplILb1EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE18unlockSharedInlineEv
00008e56 _ZN5folly15SharedMutexImplILb1EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE13unlock_sharedERNS_16SharedMutexTokenE
00008ecf _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE13unlock_sharedEv
00008f32 _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE23unlock_and_lock_upgradeEv
00008f9f getrusage
00008fa9 _ZNSt6__ndk112system_errorC1ENS_10error_codeE
00008fd7 mallctlbymib
00008fe4 mallctlnametomib
00008ff5 mallctl
00008ffd __wrap__ZTISt12length_error
00009019 __wrap__ZNSt9bad_allocC1Ev
00009034 __wrap___cxa_begin_catch
0000904d __wrap__ZTVN10__cxxabiv120__si_class_type_infoE
0000907d __wrap__ZNSt11logic_errorC1ERKS_
0000909e __wrap__ZNSt11logic_errorC2ERKS_
000090bf __wrap__ZnwmSt11align_val_t
000090db __wrap__ZNSt11logic_errorC1EPKc
000090fb __wrap__ZTVN10__cxxabiv117__class_type_infoE
00009128 __wrap___cxa_allocate_exception
00009148 __wrap___cxa_guard_release
00009163 __wrap__ZdlPv
00009171 __wrap__ZNSt13exception_ptrD1Ev
00009191 __wrap__ZNSt13runtime_errorD1Ev
000091b1 __wrap__ZTVSt9bad_alloc
000091c9 __wrap__ZNSt20bad_array_new_lengthD1Ev
000091f0 __wrap___cxa_end_catch
00009207 __wrap__ZdlPvSt11align_val_t
00009224 __wrap___cxa_pure_virtual
0000923e __wrap__ZTVSt12length_error
0000925a __wrap___gxx_personality_v0
00009276 __wrap__Unwind_Resume
0000928c __wrap___cxa_throw
0000929f __wrap___cxa_free_exception
000092bb __wrap__ZNSt9bad_allocD1Ev
000092d6 __wrap__ZTISt9bad_alloc
000092ee __wrap__ZNSt11logic_errorD1Ev
0000930c __wrap__Znwm
00009319 __wrap__ZSt9terminatev
00009330 __wrap__ZTISt9exception
00009348 __wrap__ZNSt11logic_errorC2EPKc
00009368 __wrap__ZTISt11logic_error
00009383 __wrap__ZNSt12length_errorD1Ev
000093a2 __wrap__ZNSt20bad_array_new_lengthC1Ev
000093c9 __wrap___cxa_guard_acquire
000093e4 __wrap__ZTISt20bad_array_new_length
00009408 __wrap__ZTISt13runtime_error
00009425 _ZN5folly13async_tracing16logSemiFutureViaEPNS_8ExecutorES2_
00009462 _ZN5folly13async_tracing12logFutureViaEPNS_8ExecutorES2_
0000949b _ZN5folly13async_tracing20logSemiFutureDiscardENS0_18DiscardHasDeferredE
000094e4 getpid
000094eb sysconf
000094f3 _ZN3fmt2v97vformatENS0_17basic_string_viewIcEENS0_17basic_format_argsINS0_20basic_format_contextINS0_8appenderEcEEEE
00009568 _ZNSt6__ndk111__introsortINS_17_ClassicAlgPolicyERNS_6__lessIvvEEPNS_5tupleIJmmmEEELb0EEEvT1_S8_T0_NS_15iterator_traitsIS8_E15difference_typeEb
000095f8 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeImmEENS_22__unordered_map_hasherImS2_NS_4hashImEENS_8equal_toImEELb1EEENS_21__unordered_map_equalImS2_S7_S5_Lb1EEENS_9allocatorIS2_EEE25__emplace_unique_key_argsImJRKNS_21piecewise_construct_tENS_5tupleIJRKmEEENSI_IJOmEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS2_PvEEEEbEERKT_DpOT0_
00009750 posix_memalign
0000975f _ZN5folly8coreFreeEPv
00009775 _ZN5folly6detail19coreMallocFromGuardEm
0000979d _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeImmEENS_22__unordered_map_hasherImS2_NS_4hashImEENS_8equal_toImEELb1EEENS_21__unordered_map_equalImS2_S7_S5_Lb1EEENS_9allocatorIS2_EEE8__rehashILb1EEEvm
00009867 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeImmEENS_22__unordered_map_hasherImS2_NS_4hashImEENS_8equal_toImEELb1EEENS_21__unordered_map_equalImS2_S7_S5_Lb1EEENS_9allocatorIS2_EEE11__do_rehashILb1EEEvm
00009935 _ZN5folly18CoreAllocatorGuardC1Emm
00009958 _ZN5folly18CoreAllocatorGuardD1Ev
0000997a syscall
00009982 _ZNSt6__ndk16__treeINS_12__value_typeIPKvNS_15__list_iteratorIN5folly10AtForkList4TaskEPvEEEENS_19__map_value_compareIS3_SA_NS_4lessIS3_EELb1EEENS_9allocatorISA_EEE25__emplace_unique_key_argsIS3_JRS3_RS9_EEENS_4pairINS_15__tree_iteratorISA_PNS_11__tree_nodeISA_S8_EElEEbEERKT_DpOT0_
00009a9d mmap
00009aa2 munmap
00009aa9 _ZN5folly18parking_lot_detail6Bucket9bucketForEm
00009ada _ZN5folly6netops4bindENS_13NetworkSocketEPK8sockaddrj
00009b10 bind
00009b15 _ZN5folly6netops7connectENS_13NetworkSocketEPK8sockaddrj
00009b4e connect
00009b56 _ZN5folly6netops10getsockoptENS_13NetworkSocketEiiPvPj
00009b8d getsockopt
00009b98 _ZN5folly6netops6listenENS_13NetworkSocketEi
00009bc5 listen
00009bcc _ZN5folly6netops8recvfromENS_13NetworkSocketEPvmiP8sockaddrPj
00009c0a recvfrom
00009c13 _ZN5folly6netops7recvmsgENS_13NetworkSocketEP6msghdri
00009c49 recvmsg
00009c51 _ZN5folly6netops8recvmmsgENS_13NetworkSocketEP7mmsghdrjjP8timespec
00009c94 recvmmsg
00009c9d _ZN5folly6netops4sendENS_13NetworkSocketEPKvmi
00009ccc send
00009cd1 _ZN5folly6netops10setsockoptENS_13NetworkSocketEiiPKvj
00009d08 setsockopt
00009d13 shutdown
00009d1c _ZN5folly6netops6socketEiii
00009d38 socket
00009d3f _ZN5folly6netops10socketpairEiiiPNS_13NetworkSocketE
00009d74 socketpair
00009d7f _ZN5folly6netops23set_socket_non_blockingENS_13NetworkSocketE
00009dbd _ZN5folly6netops24set_socket_close_on_execENS_13NetworkSocketE
00009dfc _ZN5folly6netops9Msgheader7setNameEP16sockaddr_storagem
00009e34 _ZN5folly6netops9Msgheader9setIovecsEPK5iovecm
00009e63 _ZN5folly6netops9Msgheader10setCmsgPtrEPc
00009e8d _ZN5folly6netops9Msgheader10setCmsgLenEm
00009eb6 _ZN5folly6netops9Msgheader8setFlagsEi
00009edc _ZN5folly6netops9Msgheader11incrCmsgLenEm
00009f06 _ZN5folly6netops9Msgheader24getFirstOrNextCmsgHeaderEP7cmsghdr
00009f45 __cmsg_nxthdr
00009f53 _ZN5folly6netops9Msgheader6getMsgEv
00009f77 _ZNK5folly9FormatArg8validateENS0_4TypeE
00009fa0 _ZN5folly6detail15str_to_integralIiEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
00009ffb __memset_chk
0000a008 _ZNSt11logic_errorC2ERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
0000a063 _ZN5folly6detail11formatOctalE
0000a082 _ZN5folly6detail12formatBinaryE
0000a0a2 _ZN5folly6detail29insertThousandsGroupingUnsafeEPcPS1_
0000a0d9 _ZN5folly6detail14formatHexUpperE
0000a0fb _ZN5folly6detail14formatHexLowerE
0000a11d __vsnprintf_chk
0000a12d _ZN5folly6detail14to_ascii_arrayILm10ENS_17to_ascii_alphabetILb0EEEE4dataE
0000a178 _ZN5folly9FormatArg8initSlowEv
0000a197 _ZN5folly19makeConversionErrorENS_14ConversionCodeENS_5RangeIPKcEE
0000a1da _ZN5folly15ltrimWhitespaceENS_5RangeIPKcEE
0000a205 _ZN5folly15rtrimWhitespaceENS_5RangeIPKcEE
0000a230 _ZN5folly12stringPrintfEPKcz
0000a24d _ZN5folly7hexDumpEPKvm
0000a264 vsnprintf
0000a26e _ZN5folly6detail15str_to_floatingIdEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
0000a2c9 __gnu_strerror_r
0000a2da _ZN5folly12toLowerAsciiEPcm
0000a2f6 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEmc
0000a343 _ZN5folly6detail19SimdSplitByCharImplINSt6__ndk16vectorINS_5RangeIPKcEENS2_9allocatorIS7_EEEEE9keepEmptyEcS7_RSA_
0000a3b5 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE5writeEPKcl
0000a3f3 _ZN5folly6detail12cEscapeTableE
0000a413 _ZN5folly6detail8hexTableE
0000a42e _ZN5folly6detail14uriEscapeTableE
0000a450 _ZN5folly6detail15str_to_floatingIfEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
0000a4ab strncmp
0000a4b3 _ZN5folly6detail15str_to_integralIaEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
0000a50e _ZN5folly6detail15str_to_integralIhEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
0000a569 _ZN5folly6detail15str_to_integralIsEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
0000a5c4 _ZN5folly6detail15str_to_integralItEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
0000a61f _ZN5folly6detail15str_to_integralIjEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
0000a67a _ZN5folly6detail15str_to_integralIlEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
0000a6d5 _ZN5folly6detail15str_to_integralImEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
0000a730 _ZN5folly6detail11str_to_boolEPNS_5RangeIPKcEE
0000a75f _ZNSt13runtime_errorC2ERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
0000a7bc __wrap___cxa_guard_abort
0000a7d5 _ZN5folly6detail19SimdSplitByCharImplINS_8fbvectorINSt6__ndk117basic_string_viewIcNS3_11char_traitsIcEEEENS3_9allocatorIS7_EEEEE9keepEmptyEcNS_5RangeIPKcEERSA_
0000a875 _ZN5folly6detail28SimdSplitByCharImplToStringsINSt6__ndk16vectorINS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS7_IS9_EEEEE9keepEmptyEcNS_5RangeIPKcEERSB_
0000a920 _ZN5folly6detail28SimdSplitByCharImplToStringsINSt6__ndk16vectorINS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS7_IS9_EEEEE9dropEmptyEcNS_5RangeIPKcEERSB_
0000a9cb _ZN5folly6detail28SimdSplitByCharImplToStringsINS_8fbvectorINSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEENS7_IS9_EEEEE9keepEmptyEcNS_5RangeIPKcEERSB_
0000aa77 _ZN3fmt2v96detail18throw_format_errorEPKc
0000aaa1 _ZTIN3fmt2v912format_errorE
0000aabd _ZN3fmt2v912format_errorD1Ev
0000aada _ZTVN3fmt2v912format_errorE
0000aaf6 fwrite
0000aafd _ZNSt6__ndk112system_errorC1ENS_10error_codeERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0000ab67 __strlen_chk
0000ab74 _ZN3fmt2v96vprintEP7__sFILENS0_17basic_string_viewIcEENS0_17basic_format_argsINS0_20basic_format_contextINS0_8appenderEcEEEE
0000abf1 is_printable
0000abfe _ZN3fmt2v96detail9dragonbox10to_decimalIfEENS2_10decimal_fpIT_EES5_
0000ac42 _ZN3fmt2v96detail9dragonbox10to_decimalIdEENS2_10decimal_fpIT_EES5_
0000ac86 _ZNK3fmt2v96detail10locale_ref3getINSt6__ndk16localeEEET_v
0000acc1 _ZNSt6__ndk16localeC1ERKS0_
0000acdd _ZNSt6__ndk16localeC1Ev
0000acf5 _ZN3fmt2v96detail18thousands_sep_implIcEENS1_20thousands_sep_resultIT_EENS1_10locale_refE
0000ad4f _ZNSt6__ndk18numpunctIcE2idE
0000ad6c _ZN3fmt2v96detail18decimal_point_implIcEET_NS1_10locale_refE
0000ada9 snprintf
0000adb2 __wrap__ZNSt16invalid_argumentD1Ev
0000add5 __wrap__ZTISt12out_of_range
0000adf1 __wrap__ZTISt16invalid_argument
0000ae11 __wrap__ZNSt13runtime_errorC1ERKS_
0000ae34 __wrap__ZNSt13runtime_errorC2ERKS_
0000ae57 __wrap__ZdaPv
0000ae65 __wrap__ZNSt12out_of_rangeD1Ev
0000ae84 __wrap__ZNSt11range_errorD2Ev
0000aea2 __wrap__ZNSt9exceptionD2Ev
0000aebd __wrap__ZNSt16invalid_argumentD2Ev
0000aee0 __wrap__ZSt17rethrow_exceptionSt13exception_ptr
0000af10 __wrap__ZNKSt11logic_error4whatEv
0000af32 __wrap__ZNSt13runtime_errorC2EPKc
0000af54 __wrap__ZTVSt12out_of_range
0000af70 __wrap__ZTISt11range_error
0000af8b __wrap__Znam
0000af98 __wrap__ZTVSt16invalid_argument
0000afb8 __wrap__ZNKSt13runtime_error4whatEv
0000afdc __wrap___cxa_rethrow
0000aff1 __wrap__ZTVN10__cxxabiv121__vmi_class_type_infoE
0000b022 __wrap__ZNSt13runtime_errorD2Ev
0000b042 getauxval
0000b04c __system_property_get
0000b062 libm.so
0000b06a LIBC
0000b06f libc.so
0000b077 libxplat_third-party_event_event.so
0000b09b libxplat_folly_executor.so
0000b0b6 libc++_shared.so
0000b0c7 libxplat_proxygen_proxygen-async_timeout_set.so
0000b0f8 APS2
0000b5e4 J9Bo
0000b5fa '%m-
0000b600 UUU[
0000b610 UUUUUUUU
0000b620 UUUUUUUU
0000edc4 invalid format argument {
0000edde infinity
0000ede7 CoreAllocator::Guard cannot be used recursively
0000ee17 unique_lock::lock: references null mutex
0000ee40 cannot provide value arg index without width arg index
0000ee77 cannot provide width arg index without value arg index
0000eeb2  did not timeout
0000eec3 error in TimeoutManager::runAfterDelay(), failed to schedule timeout
0000ef08 format specifier requires signed argument
0000ef32 format specifier requires numeric argument
0000ef5d Unexpected number of fields resulting from a split
0000ef90  but it is already set
0000efaa No available slots
0000efbd Success
0000efc5 bad expected access
0000efd9 base prefix ('#') specifier only allowed on integers
0000f00e thousands separator (',') only allowed on integers
0000f041 precision not allowed on integers
0000f063 '='alignment only allowed on numbers
0000f088 sign specifier only allowed on numbers
0000f0af next_ == this
0000f0c1 folly::format: may not have both default and explicit arg indexes
0000f103 opt.narenas
0000f10f string_view::substr
0000f123 !err
0000f128  request backlog for hazptr asynchronous reclamation executor
0000f166 vector
0000f16d makeConversionError
0000f181 null-pointer
0000f18e Invalid leading character
0000f1a8 initHandler
0000f1b4 unknown format specifier
0000f1cd missing precision specifier
0000f1e9 invalid type specifier
0000f200 ' specifier
0000f20c precision is not integer
0000f225 width is not integer
0000f23a argument index must be integer
0000f259 invalid format specifier for char
0000f27b xplat/folly/concurrency/CacheLocality.cpp
0000f2a5 xplat/folly/Conv.cpp
0000f2ba xplat/folly/io/async/AsyncTimeout.cpp
0000f2e0 xplat/folly/io/async/Request.cpp
0000f301 xplat/folly/memory/ReentrantAllocator.cpp
0000f32b xplat/folly/io/async/HHWheelTimer.cpp
0000f351 xplat/folly/io/async/EventHandler.cpp
0000f377 xplat/folly/detail/MemoryIdler.cpp
0000f39a xplat/folly/io/async/TimeoutManager.cpp
0000f3c2 xplat/folly/synchronization/HazptrDomain.cpp
0000f3ef xplat/folly/detail/ThreadLocalDetail.cpp
0000f418 xplat/folly/String.cpp
0000f42f xplat/folly/io/async/EventBase.cpp
0000f452 xplat/folly/io/async/EventBaseBackendBase.cpp
0000f483 OnDestructionCallback must be canceled if needed prior to destruction
0000f4c9 Negative overflow during conversion
0000f4ed Overflow during conversion
0000f508 Non-whitespace character found after end of conversion
0000f53f Negative overflow during arithmetic conversion
0000f56e Overflow during arithmetic conversion
0000f594 Loss of precision during arithmetic conversion
0000f5c3 negative precision
0000f5d6 folly::format: invalid precision
0000f5f7 Could not find debug string in RequestToken
0000f627 mallctl
0000f62f rehashImpl
0000f63a Invalid value for bool
0000f651 invalid fill
0000f65e dynamic field width argument must be integral
0000f68c negative width
0000f69b folly::format: invalid width
0000f6b8 thread.tcache.flush
0000f6cc ro.arch
0000f6d4 xplat/folly/io/async/HHWheelTimer.h
0000f6f8 xplat/folly/concurrency/container/SingleWriterFixedHashMap.h
0000f735 xplat/folly/synchronization/HazptrDomain.h
0000f760 xplat/folly/io/async/EventBaseAtomicNotificationQueue-inl.h
0000f79c xplat/folly/synchronization/HazptrObj.h
0000f7c4 xplat/folly/io/async/EventBase.h
0000f7e5 xplat/folly/container/detail/F14Table.h
0000f80d cannot switch from automatic to manual argument indexing
0000f846 cannot switch from manual to automatic argument indexing
0000f87f detachEventBase() called on scheduled timeout; aborting
0000f8b7  called on registered handler; aborting
0000f8df basic_string
0000f8ec Empty input string
0000f8ff No digits found in input string
0000f91f extra characters in format string
0000f941 missing '}' in format string
0000f95e folly::format: single '}' in format string
0000f989 unmatched '}' in format string
0000f9a8 folly::format: '}' at end of format string
0000f9d3 invalid format string
0000f9e9 number is too big
0000f9fb setTag
0000fa02 clearTag
0000fa13 0123456789abcdef
0000fa24 unexpected non-zero size
0000fa3d argument index must be non-negative
0000fa61 true
0000fa66 Unable to convert string to floating point value
0000fa97 Failed to create pipe for AtomicNotificationQueue
0000fac9 Failed to create eventfd for AtomicNotificationQueue
0000fafe failed to signal AtomicNotificationQueue after write
0000fb33 reentrant_deallocate
0000fb48 reentrant_allocate
0000fb5b at-fork: append: duplicate
0000fb76 false
0000fb7c detachEventBase
0000fb8c precision not allowed for this argument type
0000fbb9 non-exception type
0000fbcc cannot write to file
0000fbe1 arena.0.purge
0000fbef index out of range
0000fc02 failed to put AtomicNotificationQueue pipe write endpoint into non-blocking mode
0000fc53 failed to put AtomicNotificationQueue pipe read endpoint into non-blocking mode
0000fca3 terminateLoopSoon() not allowed in strict loop thread mode
0000fcde mismatched unique instance
0000fcf9 alignment specified twice
0000fd13 CoreAllocator::allocator called without an active Guard
0000fd4b argument not found
0000fd5e Non-digit character found
0000fd78 basic_fbstring: null pointer initializer not valid
0000fdab expected == prevLoopTid
0000fdc3 zero-sized
0000fdce Default timeout was not initialized
0000fdf2 index not allowed
0000fe04 : Scheduling nullptr callbacks is not allowed
0000fe32 unimplemented
0000fe40 integer key expected
0000fe55 integer key required
0000fe6a munmap failed
0000fe78 mmap failed
0000fe84 Custom conversion failed
0000fe9d mallctl* weak link failed
0000feb7 pthread_key_create failed
0000fed1 pthread_setspecific failed
0000feec unique_lock::lock: already locked
0000ff0e unique_lock::unlock: not locked
0000ff2e pthread_key limit has already been reached
0000ff59 mallctl: not using jemalloc
0000ff75 thread.arena
0000ff82 ENOTTY
0000ff89 ENOTEMPTY
0000ff93 EBUSY
0000ff99 ETXTBSY
0000ffa1 ENOKEY
0000ffa8 EALREADY
0000ffb1 ELIBMAX
0000ffb9 EOVERFLOW
0000ffc3 EXDEV
0000ffc9 ENODEV
0000ffd0 EADV
0000ffd5 ETIMEDOUT
0000ffdf EL3RST
0000ffe6 EEXIST
0000ffed ESOCKTNOSUPPORT
0000fffd EPROTONOSUPPORT
0001000d EPFNOSUPPORT
0001001a EAFNOSUPPORT
00010027 ERESTART
00010030 ENOPROTOOPT
0001003c EDQUOT
00010043 EDOTDOT
0001004b EBFONT
00010052 ESRMNT
00010059 ENOENT
00010060 EFAULT
00010067 EBADSLT
0001006f EL3HLT
00010076 EL2HLT
0001007d ENETRESET
00010087 ECONNRESET
00010092 ENONET
00010099 ENOSYS
000100a0 EINPROGRESS
000100ac EUSERS
000100b3 ENOBUFS
000100bb EROFS
000100c1 ETOOMANYREFS
000100ce EACCES
000100d5 ENOSTR
000100dc EINTR
000100e2 ENOSR
000100e8 ENOTDIR
000100f0 EISDIR
000100f7 EBADR
000100fd ENOTUNIQ
00010106 EILSEQ
0001010d EDESTADDRREQ
0001011a EOPNOTSUPP
00010125 ELOOP
0001012b EMULTIHOP
00010135 EPROTO
0001013c ENOANO
00010143 ENXIO
00010149 EREMOTEIO
00010153 ESHUTDOWN
0001015d EHOSTDOWN
00010167 ENETDOWN
00010170 EHWPOISON
0001017a ENOTCONN
00010183 EISCONN
0001018b EAGAIN
00010192 ELIBSCN
0001019e EUCLEAN
000101a6 ENOMEDIUM
000101b0 EPERM
000101b6 EIDRM
000101bc EDOM
000101c1 ECOMM
000101c7 ENOMEM
000101ce ENOTNAM
000101d6 EISNAM
000101dd EXFULL
000101e4 ERFKILL
000101ec EADDRNOTAVAIL
000101fa ENAVAIL
00010202 EINVAL
00010209 ENOLINK
00010211 EMLINK
00010218 EDEADLK
00010220 ENOTBLK
00010228 ENOTSOCK
00010231 EDEADLOCK
0001023b EWOULDBLOCK
00010247 ENOLCK
0001024e ENOCSI
00010255 EUNATCH
0001025d ESRCH
00010263 EHOSTUNREACH
00010270 ENETUNREACH
0001027c ENOMSG
00010283 EBADMSG
0001028b ELNRNG
00010292 ECHRNG
00010299 ENAMETOOLONG
000102a6 ENOPKG
000102ad EFBIG
000102b3 E2BIG
000102b9 EREMCHG
000102c5 0123456789ABCDEF
000102d6 EBADF
000102dc EMSGSIZE
000102e5 EREMOTE
000102ed EADDRINUSE
000102f8 EPROTOTYPE
00010303 EMEDIUMTYPE
0001030f ESPIPE
00010316 ESTRPIPE
0001031f EPIPE
00010325 ETIME
0001032b ENFILE
00010332 EMFILE
00010339 ENOTRECOVERABLE
00010349 ESTALE
00010350 ERANGE
00010357 EBADE
0001035d ECHILD
00010364 changeHandlerFD
00010374 EBADFD
0001037b ECONNABORTED
00010388 EKEYREJECTED
00010395 ECONNREFUSED
000103a2 EKEYEXPIRED
000103ae ECANCELED
000103b8 EKEYREVOKED
000103c4 EOWNERDEAD
000103cf ELIBBAD
000103d7 EBADRQC
000103df ENOSPC
000103e6 EL2NSYNC
000103ef ENOEXEC
000103f7 ELIBEXEC
00010400 ELIBACC
00010408 ENODATA
00010410 <unknown>
0001041a <none>
00010421 argument index out of range, max=
00010443  count=
0001044b  ftag=
00010452 code=
00010458  shard=
00010460 Overloaded unique instance over <
00010482 Hazptr retired list too large:
000104a1 00010203040506070809101112131415161718192021222324252627282930313233343536373839404142434445464748495051525354555657585960616263646566676869707172737475767778798081828384858687888990919293949596979899
0001056a 4294967295
00010575 65535
0001057b 18446744073709551615
00010590 exynos9810
0001059b n == 0
000105a2 tags_[index] == 0
000105b4 (tags_[index] & 0x80) != 0
000105cf EventBase(): Done with loop.
000105ec EventBase(): Starting loop.
00010608 Destructor discarding an exception that was thrown.
0001063c ) is forbidden.
0001064c EventBase(): Received terminateLoopSoon() command.
0001067f EventBase(): Destroyed.
00010697 mallctl[{}] {}: {} ({})
000106af folly::EventBase::SmoothLoopTime::SmoothLoopTime(std::chrono::microseconds)
000106fb (null)
00010702 hp.second == srcChunk->tag(srcI)
00010723 > 2.6.30?)
0001072e Integer overflow when parsing bool (must be 0 or 1)
00010762 addr != (reinterpret_cast<void*>(-1))
00010788 error in EventBase::loopForever()
000107aa index < kErrorStrings.size()
000107c7 virtual void folly::EventBase::bumpHandlingTime()
000107fc folly::format: missing ending '}'
0001081e invalid fill character '{'
00010839 unmatched ']'
00010847 invalid specifier '
0001085b base prefix not allowed with '
0001087a thousands separator (',') not allowed with '
000108a7 cannot use ',' with the '
000108c1 EventBase: ran out of events (exiting loop)!
000108ee TimeoutManager::runAfterDelay() callback threw 
0001091e  next 
00010925  did not timeout 
00010937  (loop) latest 
00010947 : Waiting in the event loop is not 
0001096b  vs 
00010970 Check failed: gCoreAllocatorGuard == nullptr 
0001099e Check failed: gCoreAllocatorGuard != nullptr 
000109cc Calling RequestContext::setContextData for 
000109f8 , falling back to pipe mode (is your kernel 
00010a25 . Expecting 
00010a32 odd size 
00010a3c Check failed: false 
00010a51 EventBase 
00010a5c EventBase: failed to register event handler for fd 
00010a90 Check failed: bytes_used >= final_bytes_used 
00010abe Check failed: scheduled 
00010ad7 HazptrDomain threw unhandled 
00010af5 HHWheelTimerBase timeout callback threw unhandled 
00010b28 ) while it is already being driven (in thread 
00010b57 Driving an EventBase (in thread 
00010b78 Check failed: Duration(-1) != defaultTimeout_ 
00010ba7  (loop) startWork_ 
00010bbb expCoeff_ 
00010bc6 Check failed: !processingCallbacksGuard_ 
00010bf0 Check failed: !strictLoopThread_ 
00010c12 Check failed: result == (int)sizeof(message) || errno_ == EAGAIN || errno_ == EWOULDBLOCK 
00010c6d , ...> 
00010c75 EventBase: unknown event loop result = 
00010c9d EventBase: -- error in event loop, res = 
00010cc7 ; errno = 
00010cd2 Pid mismatch. Pid = 
00010ceb EventBase: failed to schedule timeout: 
00010d13  loop time guess: 
00010d27 Error: 
00010d2f  exception: 
00010d3d Function: 
00010d48 Invalid format string; snprintf returned negative with format string: 
00010d8f  notificationQueueSize: 
00010da8 failed to create eventfd for AtomicNotificationQueue: 
00010de1 Assertion failure: 
00010df6 Line: 
00010dfd  busy time: 
00010e0a  loop time: 
00010e17  idle time: 
00010e24  maxLatencyLoopTime: 
00010e3a  avgLoopTime: 
00010e4a File: 
00010e52 Message: 
00010e5c  maxLatency_: 
00010e6b  nothingHandledYet(): 
