00000244 Android
00006b5f _ZN8facebook5tigon12TigonRequest17setRequestTimeoutERKNSt6__ndk16chrono8durationIxNS2_5ratioILl1ELl1000EEEEE
00006bcc _ZNSt6__ndk19to_stringEx
00006be5 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKcm
00006c35 _ZN8facebook5xplat9softerror15reportSoftErrorEPKcS3_iNS1_8SeverityES3_S3_j
00006c80 _ZN8facebook5tigon12TigonRequest18setRetryAttemptNumEl
00006cb7 _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN8facebook5tigon22TriggeredLoggingConfigEEENS_19__map_value_compareIS7_SB_NS_4lessIS7_EELb1EEENS5_ISB_EEE25__emplace_unique_key_argsIS7_JS7_RKSA_EEENS_4pairINS_15__tree_iteratorISB_PNS_11__tree_nodeISB_PvEElEEbEERKT_DpOT0_
00006df6 _ZTVNSt6__ndk120__shared_ptr_emplaceIN8facebook5tigon20TriggeredLoggingInfoENS_9allocatorIS3_EEEE
00006e58 _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_19__map_value_compareIS7_S8_NS_4lessIS7_EELb1EEENS5_IS8_EEE25__emplace_unique_key_argsIS7_JRKNS_21piecewise_construct_tENS_5tupleIJRKS7_EEENSJ_IJEEEEEENS_4pairINS_15__tree_iteratorIS8_PNS_11__tree_nodeIS8_PvEElEEbEERKT_DpOT0_
00006fa2 _ZNK8facebook5tigon12TigonRequest6methodEv
00006fcd _ZNK8facebook5tigon12TigonRequest3urlEv
00006ff5 _ZNK8facebook5tigon12TigonRequest11getTigonUrlEv
00007026 _ZNK8facebook5tigon12TigonRequest7headersEv
00007052 _ZNK8facebook5tigon12TigonRequest12httpPriorityEv
00007084 _ZNK8facebook5tigon12TigonRequest17connectionTimeoutEv
000070bb _ZNK8facebook5tigon12TigonRequest11idleTimeoutEv
000070ec _ZNK8facebook5tigon12TigonRequest14requestTimeoutEv
00007120 _ZNK8facebook5tigon12TigonRequest9loggingIdEv
0000714e _ZNK8facebook5tigon12TigonRequest20startupStatusOnAddedEv
00007188 _ZNK8facebook5tigon12TigonRequest27addedToMiddlewareSinceEpochEv
000071c9 _ZNK8facebook5tigon12TigonRequest15retryAttemptNumEv
000071fe _ZNK8facebook5tigon12TigonRequest15requestCategoryEv
00007233 _ZNK8facebook5tigon12TigonRequest10findHeaderERKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
000072a7 _ZN8facebook5tigon6detail22findHeaderByNameHelperERKNSt6__ndk113unordered_mapINS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEES9_NS0_19CaseInsensitiveHashENS0_20CaseInsensitiveEqualENS7_INS2_4pairIKS9_S9_EEEEEERSD_
0000738b _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN8facebook5tigon22TriggeredLoggingConfigEEENS_19__map_value_compareIS7_SB_NS_4lessIS7_EELb1EEENS5_ISB_EEE12__find_equalIS7_EERPNS_16__tree_node_baseIPvEERPNS_15__tree_end_nodeISM_EERKT_
000074a5 _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN8facebook5tigon22TriggeredLoggingConfigEEENS_19__map_value_compareIS7_SB_NS_4lessIS7_EELb1EEENS5_ISB_EEE16__construct_nodeIJS7_RKSA_EEENS_10unique_ptrINS_11__tree_nodeISB_PvEENS_22__tree_node_destructorINS5_ISO_EEEEEEDpOT_
000075e5 _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_19__map_value_compareIS7_S8_NS_4lessIS7_EELb1EEENS5_IS8_EEE25__emplace_unique_key_argsIS7_JRKNS_21piecewise_construct_tENS_5tupleIJOS7_EEENSJ_IJEEEEEENS_4pairINS_15__tree_iteratorIS8_PNS_11__tree_nodeIS8_PvEElEEbEERKT_DpOT0_
0000772e _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_19__map_value_compareIS7_S8_NS_4lessIS7_EELb1EEENS5_IS8_EEE30__emplace_hint_unique_key_argsIS7_JRKNS_4pairIKS7_S7_EEEEENSG_INS_15__tree_iteratorIS8_PNS_11__tree_nodeIS8_PvEElEEbEENS_21__tree_const_iteratorIS8_SP_lEERKT_DpOT0_
00007878 _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_19__map_value_compareIS7_S8_NS_4lessIS7_EELb1EEENS5_IS8_EEE12__find_equalIS7_EERPNS_16__tree_node_baseIPvEENS_21__tree_const_iteratorIS8_PNS_11__tree_nodeIS8_SH_EElEERPNS_15__tree_end_nodeISJ_EESK_RKT_
000079aa _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_19__map_value_compareIS7_S8_NS_4lessIS7_EELb1EEENS5_IS8_EEE16__construct_nodeIJRKNS_4pairIKS7_S7_EEEEENS_10unique_ptrINS_11__tree_nodeIS8_PvEENS_22__tree_node_destructorINS5_ISO_EEEEEEDpOT_
00007ad0 _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_19__map_value_compareIS7_S8_NS_4lessIS7_EELb1EEENS5_IS8_EEE12__find_equalIS7_EERPNS_16__tree_node_baseIPvEERPNS_15__tree_end_nodeISJ_EERKT_
00007bc4 _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_19__map_value_compareIS7_S8_NS_4lessIS7_EELb1EEENS5_IS8_EEE16__construct_nodeIJRKNS_21piecewise_construct_tENS_5tupleIJRKS7_EEENSJ_IJEEEEEENS_10unique_ptrINS_11__tree_nodeIS8_PvEENS_22__tree_node_destructorINS5_ISR_EEEEEEDpOT_
00007d0f _ZTVNSt6__ndk120__shared_ptr_emplaceIN8facebook5tigon18RequestAnnotationsENS_9allocatorIS3_EEEE
00007d6f _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_22__unordered_map_hasherIS7_S8_N8facebook5tigon19CaseInsensitiveHashENSB_20CaseInsensitiveEqualELb1EEENS_21__unordered_map_equalIS7_S8_SD_SC_Lb1EEENS5_IS8_EEE21__construct_node_hashIRKS7_JSL_EEENS_10unique_ptrINS_11__hash_nodeIS8_PvEENS_22__hash_node_destructorINS5_ISP_EEEEEEmOT_DpOT0_
00007f02 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_22__unordered_map_hasherIS7_S8_N8facebook5tigon19CaseInsensitiveHashENSB_20CaseInsensitiveEqualELb1EEENS_21__unordered_map_equalIS7_S8_SD_SC_Lb1EEENS5_IS8_EEE21__construct_node_hashIRKNS_4pairIS7_S7_EEJEEENS_10unique_ptrINS_11__hash_nodeIS8_PvEENS_22__hash_node_destructorINS5_ISR_EEEEEEmOT_DpOT0_
000080a0 _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN8facebook5tigon22TriggeredLoggingConfigEEENS_19__map_value_compareIS7_SB_NS_4lessIS7_EELb1EEENS5_ISB_EEE30__emplace_hint_unique_key_argsIS7_JRKNS_4pairIKS7_SA_EEEEENSJ_INS_15__tree_iteratorISB_PNS_11__tree_nodeISB_PvEElEEbEENS_21__tree_const_iteratorISB_SS_lEERKT_DpOT0_
00008210 _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN8facebook5tigon22TriggeredLoggingConfigEEENS_19__map_value_compareIS7_SB_NS_4lessIS7_EELb1EEENS5_ISB_EEE12__find_equalIS7_EERPNS_16__tree_node_baseIPvEENS_21__tree_const_iteratorISB_PNS_11__tree_nodeISB_SK_EElEERPNS_15__tree_end_nodeISM_EESN_RKT_
00008368 _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN8facebook5tigon22TriggeredLoggingConfigEEENS_19__map_value_compareIS7_SB_NS_4lessIS7_EELb1EEENS5_ISB_EEE16__construct_nodeIJRKNS_4pairIKS7_SA_EEEEENS_10unique_ptrINS_11__tree_nodeISB_PvEENS_22__tree_node_destructorINS5_ISR_EEEEEEDpOT_
000084b4 _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook5tigon18RequestAnnotationsENS_9allocatorIS3_EEEE
00008514 _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook5tigon20TriggeredLoggingInfoENS_9allocatorIS3_EEEE
00008576 _ZN8facebook5tigon12TigonRequestC1ERKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEONS0_3url8TigonUrlE
000085f2 _ZTINSt6__ndk110__function6__baseIFvON8facebook5tigon13TigonResponseENS_10unique_ptrIN5folly5IOBufENS_14default_deleteIS8_EEEEONS3_12TigonSummaryEEEE
00008688 _ZN5folly5IOBuf13appendToChainEONSt6__ndk110unique_ptrIS0_NS1_14default_deleteIS0_EEEE
000086df _ZN5folly5IOBufnwEm
000086f3 _ZN5folly5IOBufC1Ev
00008707 _ZNKSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_22__unordered_map_hasherIS7_S8_N8facebook5tigon19CaseInsensitiveHashENSB_20CaseInsensitiveEqualELb1EEENS_21__unordered_map_equalIS7_S8_SD_SC_Lb1EEENS5_IS8_EEE4findIS7_EENS_21__hash_const_iteratorIPNS_11__hash_nodeIS8_PvEEEERKT_
00008860 _ZNSt6__ndk16locale7classicEv
0000887e _ZNSt6__ndk15ctypeIcE2idE
00008898 _ZNKSt6__ndk16locale9use_facetERNS0_2idE
000088c1 _ZN8proxygen8ParseURL13stripBracketsEv
000088e8 _ZNK8facebook5tigon3url8TigonUrl9getSchemeEv
00008915 _ZNK8facebook5tigon3url8TigonUrl7getPortEv
00008940 _ZNK8facebook5tigon3url8TigonUrl7getPathEv
0000896b _ZNK8facebook5tigon3url8TigonUrl8getQueryEv
00008997 _ZNK8facebook5tigon3url8TigonUrl11getFragmentEv
000089c7 _ZNSt6__ndk19to_stringEi
000089e0 _ZTTNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00008a2d _ZTVNSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00008a76 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEED2Ev
00008aaf _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED2Ev
00008ae6 _ZNK8facebook5tigon3url8TigonUrl7isValidEv
00008b11 _ZN8proxygen8ParseURL5parseEb
00008b2f _ZN6google15LogMessageFatalC1EPKci
00008b52 _ZN6google15LogMessageFatalD1Ev
00008b72 _ZTVNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00008bbf _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEC2Ev
00008bf8 _ZN8facebook5tigon3url8TigonUrlC1ENSt6__ndk117basic_string_viewIcNS3_11char_traitsIcEEEES7_tS7_S7_S7_
00008c5e deflateInit2_
00008c6c deflate
00008c74 deflateEnd
00008c7f __wrap__ZTISt12length_error
00008c9b __wrap___cxa_allocate_exception
00008cbb __wrap__ZTVSt12length_error
00008cd7 __wrap___gxx_personality_v0
00008cf3 __wrap__Unwind_Resume
00008d09 __wrap___cxa_throw
00008d1c __wrap___cxa_free_exception
00008d38 __wrap__Znwm
00008d45 __wrap__ZNSt11logic_errorC2EPKc
00008d65 __wrap__ZNSt12length_errorD1Ev
00008d84 __wrap__ZdlPv
00008d92 __wrap__ZNSt20bad_array_new_lengthD1Ev
00008db9 __wrap__ZNSt20bad_array_new_lengthC1Ev
00008de0 __wrap__ZTISt20bad_array_new_length
00008e04 __wrap___cxa_begin_catch
00008e1d __wrap__ZSt9terminatev
00008e34 __wrap___cxa_guard_release
00008e4f __wrap__ZdaPv
00008e5d __wrap___cxa_guard_abort
00008e76 __wrap__Znam
00008e83 __wrap___cxa_guard_acquire
00008e9e __wrap__ZTVN10__cxxabiv120__si_class_type_infoE
00008ece __wrap__ZTVN10__cxxabiv117__class_type_infoE
00008efb __wrap___cxa_pure_virtual
00008f15 __wrap__ZTISt9exception
00008f2d getauxval
00008f37 __system_property_get
00008f4d strncmp
00008f55 libc.so
00008f5d LIBC
00008f62 libmqtttransport_jni.so
00008f7a libxplat_proxygen_proxygen-revoked_cert.so
00008fa5 libxplat_proxygen_http_codec_util.so
00008fca libxplat_proxygen_proxygen-parse_url.so
00008ff2 libthird-party_zlib_1_3_1_z.so
00009011 libc++_shared.so
00009022 libfbacoreimpl.so
00009038 APS2
0000b200 validateTimeout
0000b210 Host
0000b215 vector
0000b21c Buffer
0000b223 xplat/Tigon/TigonRequest.cpp
0000b240 FBHTTPErrorDomain
0000b252 ro.arch
0000b25a xplat/proxygen/lib/utils/ParseURL.h
0000b27e basic_string
0000b28b TigonRequestTimeoutService
0000b2a6 0123456789ABCDEF
0000b2b7 1.3.1
0000b2bd exynos9810
0000b2cc Check failed: !initialized_ 
0000b2e9 Timeout is too small: 
0000b301 NSt6__ndk120__shared_ptr_pointerIPN8facebook6mobile5xplat8executor20InlineSerialExecutorENS_10shared_ptrIS5_E27__shared_ptr_default_deleteIS5_S5_EENS_9allocatorIS5_EEEE
0000b3aa NSt6__ndk110shared_ptrIN8facebook6mobile5xplat8executor20InlineSerialExecutorEE27__shared_ptr_default_deleteIS5_S5_EE
0000b420 NSt6__ndk120__shared_ptr_emplaceIN8facebook5tigon20FacebookTigonLoggingENS_9allocatorIS3_EEEE
0000b47e NSt6__ndk120__shared_ptr_emplaceIN8facebook5tigon19TigonSamplingConfigENS_9allocatorIS3_EEEE
0000b4db NSt6__ndk110__function6__baseIFvON8facebook5tigon13TigonResponseENS_10unique_ptrIN5folly5IOBufENS_14default_deleteIS8_EEEEEEE
0000b559 NSt6__ndk110__function6__baseIFvRKN8facebook5tigon10TigonErrorEEEE
0000b59c NSt6__ndk120__shared_ptr_pointerIPN8facebook5tigon17TigonBodyProviderENS_14default_deleteIS3_EENS_9allocatorIS3_EEEE
0000b611 NSt6__ndk114default_deleteIN8facebook5tigon17TigonBodyProviderEEE
0000b653 NSt6__ndk120__shared_ptr_emplaceIN8facebook10xanalytics31FbaTigonMultiBatchPitchUploaderENS_9allocatorIS3_EEEE
0000b6c2 NSt6__ndk110__function6__baseIFvRKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEEEE
0000b722 NSt6__ndk120__shared_ptr_emplaceIN8facebook10xanalytics10FbaSessionENS_9allocatorIS3_EEEE
0000b77c NSt6__ndk120__shared_ptr_pointerIPN8facebook10xanalytics14FbaUploaderHubENS_14default_deleteIS3_EENS_9allocatorIS3_EEEE
0000b7f4 NSt6__ndk114default_deleteIN8facebook10xanalytics14FbaUploaderHubEEE
0000b839 NSt6__ndk120__shared_ptr_emplaceIN8facebook10xanalytics9FbaLoggerENS_9allocatorIS3_EEEE
0000b891 NSt6__ndk120__shared_ptr_pointerIPKN8facebook5tigon11TigonBufferENS_14default_deleteIS4_EENS_9allocatorIS3_EEEE
0000b901 NSt6__ndk114default_deleteIKN8facebook5tigon11TigonBufferEEE
0000b93e N8facebook5tigon17TigonBodyProviderE
0000b963 NSt6__ndk120__shared_ptr_emplaceIN8facebook5tigon17TigonBodyProvider4InfoENS_9allocatorIS4_EEEE
0000b9c3 N8facebook5tigon11TigonBufferE
0000b9e2 N8facebook5tigon17VectorTigonBufferE
0000ba07 N8facebook5tigon17StringTigonBufferE
0000ba2c N8facebook5tigon17BufferTigonBufferE
0000ba51 N8facebook5tigon23TigonBufferBodyProviderE
0000ba7c NSt6__ndk120__shared_ptr_emplaceIN8facebook5tigon18RequestAnnotationsENS_9allocatorIS3_EEEE
0000bad8 NSt6__ndk120__shared_ptr_emplaceIN8facebook5tigon20TriggeredLoggingInfoENS_9allocatorIS3_EEEE
0000bb48 N8facebook5tigon20TigonSimpleCallbacksE
0000bb70 N8facebook5tigon14TigonCallbacksE
0000bb92 NSt6__ndk110__function6__funcIZN8facebook5tigon20TigonSimpleCallbacksC1ERKNS_8functionIFvONS3_13TigonResponseENS_10unique_ptrIN5folly5IOBufENS_14default_deleteISA_EEEEEEERKNS5_IFvRKNS3_10TigonErrorEEEEbE3$_0NS_9allocatorISP_EEFvS7_SD_ONS3_12TigonSummaryEEEE
0000bc94 NSt6__ndk110__function6__baseIFvON8facebook5tigon13TigonResponseENS_10unique_ptrIN5folly5IOBufENS_14default_deleteIS8_EEEEONS3_12TigonSummaryEEEE
0000bd26 ZN8facebook5tigon20TigonSimpleCallbacksC1ERKNSt6__ndk18functionIFvONS0_13TigonResponseENS2_10unique_ptrIN5folly5IOBufENS2_14default_deleteIS8_EEEEEEERKNS3_IFvRKNS0_10TigonErrorEEEEbE3$_0
0000bde1 NSt6__ndk110__function6__funcIZN8facebook5tigon20TigonSimpleCallbacksC1ERKNS_8functionIFvONS3_13TigonResponseENS_10unique_ptrIN5folly5IOBufENS_14default_deleteISA_EEEEEEERKNS5_IFvRKNS3_10TigonErrorEEEEbE3$_1NS_9allocatorISP_EEFvSK_ONS3_12TigonSummaryEEEE
0000bee0 NSt6__ndk110__function6__baseIFvRKN8facebook5tigon10TigonErrorEONS3_12TigonSummaryEEEE
0000bf37 ZN8facebook5tigon20TigonSimpleCallbacksC1ERKNSt6__ndk18functionIFvONS0_13TigonResponseENS2_10unique_ptrIN5folly5IOBufENS2_14default_deleteIS8_EEEEEEERKNS3_IFvRKNS0_10TigonErrorEEEEbE3$_1
0000e02d zPLR
0000f442 @9	ii8
0000f44e _8I!	
0000f96b 7		@
0000fb15 80.	
0000fc1b ThB@9
000102d5 80.	
000107ff 7		@
00010907 Th*B
00010a80 hBF9h
00010b27 6`F@
00010b37 6`:@
00010b40 h"A9h
00010b47 6`.@
00010b57 6`"@
00010b60 hb@9h
00010e8f 7		@
00010fec (a@9
00010ff3 7(	@
00011337 7		@
00011457 6`"@
00011460 hb@9h
000115df 6`>@
000115e8 hBA9h
000115ef 6`2@
000115ff 6`&@
00011608 hb@9h
000117c5 80.	
00011d71 80.	
000121ef 7		@
000123fd 80.	
0001283c hB@9t
00012f31 80.	
00013cad `@9)uC
00013e4c 	`@9
00013e80 	`@9
00013ef8 hb@9j.B
000142cb 6`*@
0001449b 6`*@
00014688 ,@@9+
000147e3 6`*@
00014815 b@yh
00014842 B9hb
00014901 #@9h
00014c87 7		@
00014cb3 7		@
00014cda @yh*
00014d83 6`.@
00014d93 6`"@
00014d9c hb@9h
000152b3 =		@
0001540b 7		@
00015bcf 7		@
0001676c h"@9
00016edf 2J	@
00016fbf 7		@
00017288 ?k78vb
00017421 #@9h
0001749f 6`>@
000174b7 6`2@
000174cf 6`&@
0001769d C@9h
000177d4 ?k78vb
00017963 6`>@
0001797b 6`2@
00017993 6`&@
00017a6d #A9h
00017b1c 	`@yi
00017bd9 #@9h
00018490 Mh 8
000199a1 .init_array
000199ad .fini_array
000199b9 .text
000199bf .got
000199c4 .note.android.ident
000199d8 .got.plt
000199e1 .rela.plt
000199eb .bss
000199f0 .dynstr
000199f8 .eh_frame_hdr
00019a06 .gnu.version_r
00019a15 .data.rel.ro
00019a22 .relr.dyn
00019a2c .rela.dyn
00019a36 .gnu.version
00019a43 .dynsym
00019a4b .gnu.hash
00019a55 .relro_padding
00019a64 .eh_frame
00019a6e .gcc_except_table
00019a80 .note.gnu.build-id
00019a93 .dynamic
00019a9c .shstrtab
00019aa6 .rodata
00019aae .data
