0000027c Android
000197c0 isampler1DArray
000197d0 f16sampler1DArray
000197e2 utexture1DArray
000197f2 itexture1DArray
00019802 f16texture1DArray
00019814 uimage1DArray
00019822 iimage1DArray
00019830 f16image1DArray
00019840 u64image1DArray
00019850 i64image1DArray
00019860 blend_support_overlay
00019876 local_size_y
00019883 GL_EXT_primitive_bounding_box
000198a1 GL_OES_primitive_bounding_box
000198bf gl_BoundingBox
000198ce GL_NV_integer_cooperative_matrix
000198ef SPV_NV_cooperative_matrix
00019909 GL_NV_cooperative_matrix
00019922 SPV_KHR_cooperative_matrix
0001993d GL_KHR_cooperative_matrix
00019957 vector-times-matrix
0001996b half float matrix
0001997d float64_t matrix
0001998e float32_t matrix
0001999f constructing matrix from matrix
000199bf Cooperative matrix constructor argument must be scalar or cooperative matrix
00019a0c Transpose cooperative matrix
00019a29 double matrix
00019a37 cannot be a matrix
00019a4a GL_EXT_shader_integer_mix
00019a64 specific signature of builtin mix
00019a86 half floating-point suffix
00019aa1 double floating-point suffix
00019abe vertex
00019ac5 EmitVertex
00019ad0 interpolateAtVertex
00019ae4 gl_ClipVertex
00019af2 EmitStreamVertex
00019b03 gl_BaseVertex
00019b11 gl_Vertex
00019b1b input_attachment_index
00019b32 location/component/index
00019b4b vertex index
00019b58 indirect index
00019b67 inductive loop requires a scalar 'int' or 'float' loop index
00019ba4 variable index
00019bb3 gl_VertexIndex
00019bc2 gl_ViewIndex
00019bcf gl_ViewportIndex
00019be0 gl_LocalInvocationIndex
00019bf8 gl_InstanceIndex
00019c09 gl_DeviceIndex
00019c18 cubeFaceIndex
00019c26 dPdx
00019c2b dFdx
00019c30 incomplete method syntax
00019c49 SPV_AMD_shader_trinary_minmax
00019c67 GL_AMD_shader_trinary_minmax
00019c84 SPV_EXT_shader_atomic_float_min_max
00019ca8 atomicCounterMax
00019cb9 AtomicCounterMax
00019cca subgroupMax
00019cd6 subgroupExclusiveMax
00019ceb subgroupInclusiveMax
00019d00 subgroupClusteredMax
00019d15 atomicMax
00019d1f imageAtomicMax
00019d2e local_size_x
00019d3b usubBorrow
00019d4a Stack now
00019d54 GL_EXT_subgroup_uniform_control_flow
00019d79 SPV_KHR_subgroup_uniform_control_flow
00019d9f cannot be nested inside control flow
00019dc4 f16samplerCubeArrayShadow
00019dde f16sampler2DArrayShadow
00019df6  for sampler2DArrayShadow
00019e10 f16sampler1DArrayShadow
00019e28 f16sampler2DRectShadow
00019e3f sampler-constructor second argument must be a scalar sampler or samplerShadow
00019e8d f16samplerCubeShadow
00019ea2 f16sampler2DShadow
00019eb5 f16sampler1DShadow
00019ec8 GL_EXT_multiview
00019ed9 GL_OVR_multiview
00019eea SPV_KHR_multiview
00019efc clipTensorView
00019f0b createTensorView
00019f23 derivative_group_quadsnv
00019f3c derivative_group_linearnv
00019f56 attribute requires a SPIR-V 1.4 target-env
00019f81  hitobjectshaderrecordnv
00019f9d shaderrecordext
00019fad non_coherent_color_attachment_readext
00019fd3 non_coherent_stencil_attachment_readext
00019ffb non_coherent_depth_attachment_readext
0001a021 glslang_binary_double_output
0001a03e bfloat16 types not allowed as input/output
0001a069 SPIR-V requires location for user input/output
0001a098 non-float shader input/output
0001a0b6 vertex-shader array-of-array output
0001a0da fragment-shader array-of-array output
0001a100 too large for fragment output
0001a11e index layout qualifier on fragment output
0001a148 can't use auxiliary qualifier on a fragment output
0001a17b can't use interpolation qualifier on a fragment output
0001a1b2 vertex-shader array-of-struct output
0001a1d7 vertex-shader struct output
0001a1f3 fragment shader output
0001a20a location qualifier on output
0001a227 can only apply to an output
0001a243 can only be used on an output
0001a261 gl_StorageSemanticsOutput
0001a27b fragment-shader array-of-array input
0001a2a0 fragment-shader array-of-struct input
0001a2c6 fragment-shader struct input
0001a2e3 half float subpass input
0001a2fc can't modify shader input
0001a316 cannot apply to input
0001a32c location qualifier on input
0001a348 vertex-shader `double` type input
0001a36a attachmentEXT input
0001a37e usubpassInput
0001a38c isubpassInput
0001a39a f16subpassInput
0001a3aa SPV_KHR_workgroup_memory_explicit_layout
0001a3d3 GL_EXT_scalar_block_layout
0001a3ee can only apply to input layout
0001a40d redeclaration only allowed for viewport_relative or secondary_view_offset layout
0001a45e scalar block layout
0001a472 redeclaration only allowed for override_coverage layout
0001a4aa matrixLayout
0001a4b7 createTensorLayout
0001a4ca inout
0001a4d0 gl_out
0001a4d7 precise qualifier must appear first
0001a4fb tested first
0001a508 subgroupBroadcastFirst
0001a51f GL_EXT_texture_offset_non_const
0001a53f in/out must appear before const
0001a55f can't modify a const
0001a574 spirv_capability_list
0001a58a switch_statement_list
0001a5a0 spirv_requirements_list
0001a5b8 init_declarator_list
0001a5cd struct_declarator_list
0001a5e4 initializer_list
0001a5f5 spirv_decorate_string_parameter_list
0001a61a spirv_decorate_parameter_list
0001a638 spirv_type_parameter_list
0001a652 spirv_execution_mode_parameter_list
0001a676 spirv_decorate_id_parameter_list
0001a697 spirv_execution_mode_id_parameter_list
0001a6be identifier_list
0001a6ce spirv_instruction_qualifier_list
0001a6ef type_parameter_specifier_list
0001a70d struct_declaration_list
0001a725 spirv_extension_list
0001a73a attribute_list
0001a749 type_name_list
0001a758 layout_qualifier_id_list
0001a771 unexpected location; end of replacement list
0001a79e type mismatch in initializer list
0001a7c0 subgroupBroadcast
0001a7d2 subgroupQuadBroadcast
0001a7e8 inversesqrt
0001a7f4 inverse sqrt
0001a801 SPV_EXT_shader_stencil_export
0001a81f GL_ARB_shader_stencil_export
0001a83c blend_support
0001a84a short
0001a850 can't convert
0001a85e bitfieldInsert
0001a86d conditionopt
0001a87a type_parameter_specifier_opt
0001a897 $accept
0001a89f bitwise not
0001a8ab Bitwise not
0001a8b7 SPV_KHR_shader_ballot
0001a8cd SPV_AMD_shader_ballot
0001a8e3 GL_AMD_shader_ballot
0001a8f8 GL_ARB_shader_ballot
0001a90d GL_KHR_shader_subgroup_ballot
0001a92b subgroupBallot
0001a93a subgroupInverseBallot
0001a954 peel_count
0001a95f partial_count
0001a96d @count
0001a974 bitCount
0001a97d subgroupBallotBitCount
0001a994 subgroupBallotExclusiveBitCount
0001a9b4 subgroupBallotInclusiveBitCount
0001a9d4 gl_MaxComputeWorkGroupCount
0001a9f0 can only apply highp to atomic_uint
0001aa14 can't modify an atomic_uint
0001aa30 cannot convert an atomic_uint
0001aa4e const uint
0001aa59 Construct uint
0001aa68 highp uint
0001aa73 GL_NV_shader_texture_footprint
0001aa92 SPV_NV_shader_image_footprint
0001aab0 source-entrypoint
0001aac2 entry-point
0001aace Missing entry point: Each stage requires one entry point
0001ab07 floatBitsToUint
0001ab17 ,int
0001ab1c const int
0001ab26 Construct int
0001ab34 highp int
0001ab3e , int, int, int, int, int
0001ab58  queuefamilycoherent
0001ab6d  workgroupcoherent
0001ab80  subgroupcoherent
0001ab92  shadercallcoherent
0001aba6  devicecoherent
0001abb6  coherent
0001abc0 bad character in float exponent
0001abe0 float literal needs a decimal point or exponent
0001ac10 must be a multiple of size of first component
0001ac3e doubles cannot start on an odd-numbered component
0001ac70 constructing non-array constituent from array argument
0001aca7 component argument
0001acba non-constant offset argument
0001acd7 offsets argument
0001ace8 with bias argument
0001acfb overloaded functions must have the same parameter precision qualifiers for argument
0001ad4f overloaded functions must have the same parameter storage qualifiers for argument
0001ada1 'spirv_literal' can only be used on functions defined with 'spirv_instruction' for argument
0001adfd expected a single integer argument
0001ae20 call argument
0001ae2e unexpected location; end of argument
0001ae53 array constructor must have at least one argument
0001ae85 matrix constructed from matrix can only have one argument
0001aebf bad argument
0001aecc array assignment
0001aedd must be a multiple of the member's alignment
0001af0a End of input in comment
0001af22 used at end of comment; the following line is still part of the comment
0001af6a fragment
0001af73 gl_PerFragment
0001af82 for_rest_statement
0001af95 selection_rest_statement
0001afae for_init_statement
0001afc1 jump_statement
0001afd0 selection_statement
0001afe4 iteration_statement
0001aff8 declaration_statement
0001b00e expression_statement
0001b023 switch_statement
0001b034 demote_statement
0001b045 simple_statement
0001b056 compound_statement
0001b069 precision statement
0001b07d cannot appear outside switch statement
0001b0a4 unknown SPIR-V requirement
0001b0bf atomicCounterIncrement
0001b0d6 AtomicCounterIncrement
0001b0ed Post-Increment
0001b0fc Pre-Increment
0001b10a atomicCounterDecrement
0001b121 AtomicCounterDecrement
0001b138 Post-Decrement
0001b147 Pre-Decrement
0001b155 first argument must be an interpolant, or interpolant-array element
0001b199 array constructor argument not correct type to construct array element
0001b1e0 array constructor needs one argument per array element
0001b217 cannot use in a block array where new locations are needed for each block element
0001b269 arc tangent
0001b275 arc hyp. tangent
0001b286 sparseTexelsResident
0001b29b mbcnt
0001b2a1 cannot be used with push_constant
0001b2c3  specialization-constant
0001b2dc Unknown constant
0001b2ed can't use with types containing arrays sized with a specialization constant
0001b339 only outermost dimension of an array of arrays can be a specialization constant
0001b389 argument must be compile-time constant
0001b3b0 global const initializers must be constant
0001b3db uniform initializers must be constant
0001b401 determinant
0001b40d interpolant
0001b419  invariant
0001b424 floatBitsToInt
0001b433 default
0001b43b matrixCompMult
0001b44a : no shortcircuit
0001b45c translation_unit
0001b46d  null-init
0001b478 any-hit
0001b480 closest-hit
0001b48c GL_ARB_vertex_attrib_64bit
0001b4a7 bit shift right
0001b4b7 blend_support_softlight
0001b4cf blend_support_hardlight
0001b4e7 right-shift
0001b4f3 left-shift
0001b4fe origin_upper_left
0001b510 bit shift left
0001b51f secondary_view_offset
0001b535 xfb_offset
0001b540 texel offset
0001b54d interpolateAtOffset
0001b561 textureGatherOffset
0001b575 sparseTextureGatherOffset
0001b58f gl_MaxProgramTexelOffset
0001b5a8 gl_MinProgramTexelOffset
0001b5c1 textureProjOffset
0001b5d3 texelFetchOffset
0001b5e4 sparseTexelFetchOffset
0001b5fb textureFetchOffset
0001b60e textureOffset
0001b61c sparseTextureOffset
0001b630 textureGatherLodOffset
0001b647 sparseTextureGatherLodOffset
0001b664 textureProjLodOffset
0001b679 textureLodOffset
0001b68a sparseTextureLodOffset
0001b6a1 textureProjGradOffset
0001b6b7 textureGradOffset
0001b6c9 sparseTextureGradOffset
0001b6e1 descriptor set
0001b6f0 vector swizzle selectors not from the same set
0001b71f GL_EXT_YUV_target
0001b731 struct
0001b738 GL_EXT_integer_dot_product
0001b753 SPV_KHR_integer_dot_product
0001b76f dot-product
0001b77b cross-product
0001b789 outer product
0001b797 outerProduct
0001b7a4  restrict
0001b7ae debug pragma syntax is incorrect
0001b7cf optimize pragma syntax is incorrect
0001b7f3 reflect
0001b7fb Test condition and select
0001b815 subgroupElect
0001b823 GL_ARB_uniform_buffer_object
0001b840 GL_ARB_shader_storage_buffer_object
0001b864 copy object
0001b870 sampler3DRect
0001b87e shadow2DRect
0001b88b usampler2DRect
0001b89a isampler2DRect
0001b8a9 f16sampler2DRect
0001b8ba utexture2DRect
0001b8c9 itexture2DRect
0001b8d8 f16texture2DRect
0001b8e9 uimage2DRect
0001b8f6 iimage2DRect
0001b903 f16image2DRect
0001b912 u64image2DRect
0001b921 i64image2DRect
0001b930 subgroupBallotBitExtract
0001b949 bitfieldExtract
0001b959 subtract
0001b962 atomicCounterSubtract
0001b978 AtomicCounterSubtract
0001b98e AtomicSubtract
0001b99d refract
0001b9a5 SPV_AMD_gpu_shader_half_float
0001b9c3 GL_AMD_gpu_shader_half_float
0001b9e0 GL_EXT_shader_atomic_float
0001b9fb ,float,float
0001ba08 Construct float
0001ba18 , float
0001ba20 uintBitsToFloat
0001ba30 image load-store format
0001ba48 coopmat
0001ba50 must be qualified as flat
0001ba6a missing user function; linker needs to catch that
0001ba9c overlapping offsets at
0001bab3 const uint8_t
0001bac1 Construct uint8_t
0001bad3 const int8_t
0001bae0 Construct int8_t
0001baf1 const uint16_t
0001bb00 Construct uint16_t
0001bb13 const int16_t
0001bb21 Construct int16_t
0001bb33 Construct bfloat16_t
0001bb48 ,float16_t,float16_t
0001bb5d Construct float16_t
0001bb71 , float16_t
0001bb7d const uint64_t
0001bb8c highp uint64_t
0001bb9b Convert pointer to uint64_t
0001bbb7 const int64_t
0001bbc5 highp int64_t
0001bbd3 float64_t
0001bbdd row/column parameters must be uint32_t
0001bc04 coordinate parameters must be uint32_t
0001bc2b float32_t
0001bc35 spv-t
0001bc3b vertex input arrays
0001bc4f arrays of arrays
0001bc60 null initializers can't size unsized arrays
0001bc8c num_views
0001bc96 out for stage outputs
0001bcac Cannot use gl_FragColor or gl_FragData when using user-defined outputs
0001bcf3 in for stage inputs
0001bd07 SPV_ARM_cooperative_matrix_layouts
0001bd2a GL_ARB_enhanced_layouts
0001bd42 Contradictory depth layouts
0001bd5e post_depth_coverage requires early_fragment_tests
0001bd90 can't modify EvqFragStencil if using early_fragment_tests
0001bdca can't modify gl_FragDepth if using early_fragment_tests
0001be02 SPV_AMD_shader_early_and_late_fragment_tests
0001be2f GL_AMD_shader_early_and_late_fragment_tests
0001be5b gl_MaxViewports
0001be6b points
0001be72 expected positive number of components
0001be99  l-value of swizzle cannot have duplicate components
0001bece type overflows the available 4 components
0001bef8 gl_MaxComputeUniformComponents
0001bf17 gl_MaxTransformFeedbackInterleavedComponents
0001bf44 too many arguments
0001bf57 method does not accept any arguments
0001bf7c sampler-constructor requires two arguments
0001bfa7 unknown operation with no arguments
0001bfcb expected no arguments
0001bfe1 wrong number of arguments
0001bffb cannot construct with these arguments
0001c021 last case/default label not followed by statements
0001c054 switch statements
0001c066 mismatched statements
0001c07c too many SPIR-V requirements
0001c099 number of invocations must match between compilation units
0001c0d4 gl_MaxComputeTextureImageUnits
0001c0f3 sampler binding not less than gl_MaxCombinedTextureImageUnits
0001c131 offsets
0001c139 textureGatherOffsets
0001c14e sparseTextureGatherOffsets
0001c169 textureGatherLodOffsets
0001c181 sparseTextureGatherLodOffsets
0001c19f GL_3DL_array_objects
0001c1b4 GL_ARB_separate_shader_objects
0001c1d3 cross
0001c1d9 miss
0001c1de depth_less
0001c1e9 can only be used with a subpass
0001c209 spirv_storage_class
0001c21d SPV_KHR_storage_buffer_storage_class
0001c242 relaxed-errors
0001c251 GL_EXT_shader_non_constant_global_initializers
0001c280 hit objects cannot be initialized using initializers
0001c2b5 { } style initializers
0001c2cc GL_ARB_shader_atomic_counters
0001c2ea gl_MaxComputeAtomicCounters
0001c306 #pragma use_variable_pointers
0001c324 use-variable-pointers
0001c33a SPV_KHR_shader_draw_parameters
0001c359 GL_ARB_shader_draw_parameters
0001c377 function_call_header_no_parameters
0001c39a function_header_with_parameters
0001c3ba function_call_header_with_parameters
0001c3df qualifier has no effect on non-output parameters
0001c410 samplers and atomic_uints cannot be output parameters
0001c446 must have two parameters
0001c45f not enough parameters
0001c475 expected four type parameters
0001c493 unexpected number type parameters
0001c4b5 expected two type parameters
0001c4d2 tensorView missing type parameters
0001c4f5 tensorLayout missing type parameters
0001c51a coopmat missing type parameters
0001c53a tensorView incorrect number of type parameters
0001c569 tensorLayout incorrect number of type parameters
0001c59a coopmat incorrect number of type parameters
0001c5c6 unexpected type parameters
0001c5e1 expected 1-7 type parameters
0001c5fe expected 1-2 type parameters
0001c61b must have three parameters
0001c636 GL_EXT_shadow_samplers
0001c64d can't use with samplers or structs containing samplers
0001c684 sampler-constructor cannot make an array of samplers
0001c6b9 too many SPIR-V instruction qualifiers
0001c6e0 when more than one fragment shader output, all must have location qualifiers
0001c72d interpolation qualifiers must appear before storage and precision qualifiers
0001c77a Auxiliary qualifiers (centroid, patch, and sample) must appear before storage and precision qualifiers
0001c7e1 too many SPIR-V decorate qualifiers
0001c805 overloaded functions must have the same qualifiers
0001c838 too many storage qualifiers
0001c854 can only apply to uniform, buffer, in, or out storage qualifiers
0001c895 layout qualifier cannot have storage qualifiers
0001c8c5 replicated qualifiers
0001c8db gl_MaxComputeAtomicCounterBuffers
0001c8fd gl_MaxTransformFeedbackBuffers
0001c91c geometry shaders
0001c92d gl_FragCoord redeclarations must match across shaders
0001c963 tessellation shaders
0001c978 task shaders
0001c985 can't modify variable with storage qualifier taskPayloadSharedEXT in mesh shaders
0001c9d7 compute shaders
0001c9e7 Cannot mix ES profile with non-ES profile shaders
0001ca19 cannot lie in previous members
0001ca38 not allowed on block or structure members
0001ca62 cannot use memory qualifiers on structure members
0001ca94 cannot use layout qualifiers on structure members
0001cac6 cannot use storage or interpolation qualifiers on structure members
0001cb0a cannot use invariant qualifier on structure members
0001cb3e wrong number of structure members
0001cb60 block redeclaration has extra members
0001cb86 gl_NumSubgroups
0001cb96 gl_NumWorkGroups
0001cba7 continue statement only allowed in loops
0001cbd0 break statement only allowed in switch and loops
0001cc01 SPV_KHR_shader_atomic_counter_ops
0001cc23 GL_ARB_shader_atomic_counter_ops
0001cc44 countTrailingZeros
0001cc57 countLeadingZeros
0001cc69 cannot use in preprocessor expression when expanded from macros
0001cca9 sincos
0001ccb0 acos
0001ccb5 GL_ARB_fragment_coord_conventions
0001ccd7 GL_EXT_samplerless_texture_functions
0001ccfc blend_support_all_equations
0001cd18 limitations
0001cd24 max_iterations
0001cd33 min_iterations
0001cd42 invocations
0001cd4e maxInvocations
0001cd5d minInvocations
0001cd6c allInvocations
0001cd7b swizzleInvocations
0001cd8e addInvocations
0001cd9d GL_EXT_shader_implicit_conversions
0001cdc0 not supported for this version or the enabled extensions
0001cdf9 setTensorViewDimensions
0001ce11 SPV_NV_shader_sm_builtins
0001ce2b GL_NV_shader_sm_builtins
0001ce44 GL_ARM_shader_core_builtins
0001ce60 SPV_ARM_core_builtins
0001ce76 Unable to parse built-ins
0001ce90 not supported for these tokens
0001ceaf extra tokens
0001cebc radians
0001cec4 gl_MaxComputeImageUniforms
0001cedf textureQueryLevels
0001cef2 GL_EXT_shader_io_blocks
0001cf0a GL_OES_shader_io_blocks
0001cf22 cannot apply to taskNV in/out blocks
0001cf47 only applies to block members, not blocks
0001cf71 buffers can be declared only as blocks
0001cf98 taskNV variables can be declared only as blocks
0001cfc8 cannot mix use of shared variables inside and outside blocks
0001d005 taskPayloadSharedEXT variables should not be declared as interface blocks
0001d04f missing parenthesis
0001d063 @this
0001d069 Next token is
0001d077 suppress-warnings
0001d089 atomic_uint binding is too large; see gl_MaxAtomicCounterBindings
0001d0cb redeclaration of array with a different array dimensions or sizes
0001d10d max_primitives
0001d11c Contradictory output layout primitives
0001d143 Contradictory input layout primitives
0001d169 SPV_NV_compute_shader_derivatives
0001d18b GL_NV_compute_shader_derivatives
0001d1ac GL_OES_standard_derivatives
0001d1c8  quad_derivatives
0001d1da compute shader derivatives
0001d1f5 Contradictory layout max_primitives values
0001d220 Contradictory layout max_vertices values
0001d249 Contradictory layout vertices values
0001d26e null initializers can't be used on opaque values
0001d29f GL_EXT_control_flow_attributes
0001d2be SPV_NVX_multiview_per_view_attributes
0001d2e4 GL_NVX_multiview_per_view_attributes
0001d309 GL_EXT_spec_constant_composites
0001d329 use_replicated_composites
0001d343 SPV_EXT_replicated_composites
0001d361 SPV_NV_linear_swept_spheres
0001d37d GL_NV_linear_swept_spheres
0001d398 GL_EXT_shader_explicit_arithmetic_types
0001d3c0 8-bit vectors only take vector types
0001d3e5 16-bit vectors only take vector types
0001d40b atomic counter types
0001d420 can't use with reference types
0001d43f #version: statement must appear first in es-profile shader; before comments or newlines
0001d497 isolines
0001d4a0 GL_ARB_shader_texture_image_samples
0001d4c4 imageQuerySamples
0001d4d6 gl_NumSamples
0001d4e4 textureSamples
0001d4f3 textureSamples and imageSamples
0001d513 Cannot cross link ES and desktop profiles
0001d53d triangles
0001d547 GL_OES_sample_variables
0001d55f capabilities
0001d56c maximally_reconverges
0001d582 does not apply to floating point images
0001d5aa only supported on integer images
0001d5cb does not apply to unsigned integer images
0001d5f5 does not apply to signed integer images
0001d61d only apply to images
0001d632 degrees
0001d63a not allowed when using generating SPIR-V codes
0001d669 gl_MaxClipDistances
0001d67d gl_MaxCullDistances
0001d691 max_vertices
0001d69e too large, must be less than gl_MaxGeometryOutputVertices
0001d6d8 PatchVertices
0001d6e6 Reduce cooperative matrices
0001d702 .length() on vectors and matrices
0001d724 gl_MaxTextureCoords
0001d738 Number of constructor parameters does not match the number of structure fields
0001d787 Contradictory local size specialization ids
0001d7b3  full_quads
0001d7bf GL_KHR_memory_scope_semantics
0001d7dd GL_EXT_spirv_intrinsics
0001d7f5 (#) can be preceded in its line only by spaces or horizontal tabs
0001d83a syntax error, unexpected %s, expecting %s or %s or %s or %s
0001d876 syntax error, unexpected %s, expecting %s or %s or %s
0001d8ac syntax error, unexpected %s, expecting %s or %s
0001d8dc syntax error, unexpected %s, expecting %s
0001d906 syntax error, unexpected %s
0001d922 built in unary operator function.  Type: %s
0001d94e for header name: %s
0001d962 requires total group size to be multiple of four
0001d993 SPV_NV_ray_tracing_motion_blur
0001d9b2 GL_NV_ray_tracing_motion_blur
0001d9d0 logical-xor
0001d9dc spec constant aggregate constructor
0001da00 sampler-constructor first argument must be a *texture* type matching the dimensionality and sampled type of the constructor
0001da7c arrayed constructor
0001da90 SPV_NV_cooperative_vector
0001daaa GL_NV_cooperative_vector
0001dac3 SPV_NV_shader_atomic_fp16_vector
0001dae4 GL_NV_shader_atomic_fp16_vector
0001db04 matrix-times-vector
0001db18 half float vector
0001db2a float64_t vector
0001db3b float32_t vector
0001db4c 64-bit integer vector
0001db62 8-bit unsigned integer vector
0001db80 16-bit unsigned integer vector
0001db9f 64-bit unsigned integer vector
0001dbbe 32-bit unsigned integer vector
0001dbdd 8-bit signed integer vector
0001dbf9 16-bit signed integer vector
0001dc16 32-bit signed integer vector
0001dc33 double vector
0001dc41 unary_operator
0001dc50 assignment_operator
0001dc64 struct_declarator
0001dc76 parameter_declarator
0001dc8b function_declarator
0001dc9f #error
0001dca6 syntax error
0001dcb3 Internal Error
0001dcc2 floor
0001dcc8 Floor
0001dcce blend_support_hsl_color
0001dce6 gl_FrontSecondaryColor
0001dcfd gl_BackSecondaryColor
0001dd13 gl_SecondaryColor
0001dd25 gl_FrontColor
0001dd33 gl_BackColor
0001dd40 fragColor
0001dd4a gl_FragColor
0001dd57 gl_Color
0001dd60 row_major
0001dd6a column_major
0001dd77 extension 'all' cannot have 'require' or 'enable' behavior
0001ddb6 atomicCounterXor
0001ddc7 AtomicCounterXor
0001ddd8 subgroupXor
0001dde4 subgroupExclusiveXor
0001ddf9 subgroupInclusiveXor
0001de0e subgroupShuffleXor
0001de21 subgroupClusteredXor
0001de36 atomicXor
0001de40 imageAtomicXor
0001de4f logical-or
0001de5a exclusive-or
0001de67 inclusive-or
0001de74 bitwise exclusive or
0001de89 bitwise inclusive or
0001de9e GL_EXT_null_initializer
0001deb6 empty { } initializer
0001decc array initializer
0001dede non-matching or non-convertible constant type for const initializer
0001df22 non-constant initializer
0001df3b SPV_EXT_shader_viewport_index_layer
0001df5f gl_Layer
0001df68 gl_TessLevelOuter
0001df7a cannot specify on atomic counter
0001df9b atomicCounter
0001dfa9 memoryBarrierAtomicCounter
0001dfc4 MemoryBarrierAtomicCounter
0001dfdf Convert uint64_t to pointer
0001dffb filter
0001e002 SPV_AMD_shader_explicit_vertex_parameter
0001e02b GL_AMD_shader_explicit_vertex_parameter
0001e053 spirv_requirements_parameter
0001e070 spirv_decorate_parameter
0001e089 spirv_type_parameter
0001e09e spirv_execution_mode_parameter
0001e0bd spirv_decorate_id_parameter
0001e0d9 can only apply to parameter
0001e0f5 duplicate macro parameter
0001e10f storage qualifier not allowed on function parameter
0001e143 cannot use layout qualifiers on a function parameter
0001e178 cannot use auxiliary or interpolation qualifiers on a function parameter
0001e1c1 cannot use invariant qualifier on a function parameter
0001e1f8 argument cannot drop memory qualifier when passed to formal parameter
0001e23e expected 16, 32, or 64 bits for first type parameter
0001e273 expected 8, 16, or 32 bits for first type parameter
0001e2a7 illegal use of escape character
0001e2c7 depth_greater
0001e2d5 gl_TessLevelInner
0001e2e7 bindless_sampler
0001e2f8 bound_sampler
0001e306 type.sampler
0001e313 Construct combined texture-sampler
0001e336 half float sampler
0001e349 can't modify a sampler
0001e360 cannot convert a sampler
0001e379  layoutBindlessSampler
0001e390 barrier
0001e398 memoryBarrier
0001e3a6 WorkgroupMemoryBarrier
0001e3bd subgroupMemoryBarrier
0001e3d3 GroupMemoryBarrier
0001e3e6 DeviceMemoryBarrier
0001e3fa subgroupBarrier
0001e40a gl_SemanticsVolatile must not be used with memoryBarrier or controlBarrier
0001e455 function_identifier
0001e469 variable_identifier
0001e47d incorrect directive, expected identifier
0001e4a6 undeclared identifier
0001e4bc layout_qualifier
0001e4cd invariant_qualifier
0001e4e1 spirv_storage_class_qualifier
0001e4ff spirv_instruction_qualifier
0001e51b interpolation_qualifier
0001e533 precision_qualifier
0001e547 GL_EXT_nonuniform_qualifier
0001e563 non_uniform_qualifier
0001e579 spirv_decorate_qualifier
0001e592 precise_qualifier
0001e5a4 single_type_qualifier
0001e5ba storage_qualifier
0001e5cc spirv_execution_mode_qualifier
0001e5eb format requires readonly or writeonly memory qualifier
0001e622 requires an input_attachment_index layout qualifier
0001e656 image variables not declared 'writeonly' and without a format layout qualifier
0001e6a5 array must first be sized by a redeclaration or layout qualifier
0001e6e6 stencil layout qualifier
0001e6ff fragment shader interlock layout qualifier
0001e72a depth layout qualifier
0001e741 member of block cannot have a packing layout qualifier
0001e778 useless application of layout qualifier
0001e7a0 xfb layout qualifier
0001e7b5 precision qualifier must appear as last qualifier
0001e7e7 member cannot have a spirv_storage_class qualifier
0001e81a SPIR-V storage class qualifier
0001e839 quad_derivatives qualifier
0001e854 full_quads qualifier
0001e869 unknown qualifier
0001e87b unknown SPIR-V instruction qualifier
0001e8a0 member of uniform or buffer block cannot have an auxiliary or interpolation qualifier
0001e8f6 type requires declaration of default precision qualifier
0001e92f lowp precision qualifier
0001e948 mediump precision qualifier
0001e964 highp precision qualifier
0001e97e unknown precision qualifier
0001e99a type cannot have precision qualifier
0001e9bf cannot use spirv_literal qualifier
0001e9e2 transform feedback qualifier
0001e9ff SPIR-V decorate qualifier
0001ea19 can only apply to a standalone qualifier
0001ea42 requires uniform or buffer storage qualifier
0001ea6f std430 requires the buffer storage qualifier
0001ea9c for non-parameter, can only apply to 'in' or no storage qualifier
0001eade member storage qualifier cannot contradict block storage qualifier
0001eb21 SPIR-V execution mode qualifier
0001eb41 member cannot have a spirv_decorate_id qualifier
0001eb72 initialization with shared qualifier
0001eb97 array_specifier
0001eba7 struct_specifier
0001ebb8 type_parameter_specifier
0001ebd1 spirv_type_specifier
0001ebe6 parameter_type_specifier
0001ebff SPIR-V type specifier
0001ec15 semEqual and semUnequal must either both include gl_SemanticsVolatile or neither
0001ec66 GL_ARB_texture_gather
0001ec7c textureGather
0001ec8a sparseTextureGather
0001ec9e #version: Desktop shaders for Vulkan SPIR-V require version 140 or higher
0001ece8 #version: Desktop shaders for OpenGL SPIR-V require version 330 or higher
0001ed32 #version: ES shaders for SPIR-V require version 310 or higher
0001ed70 pixel_center_integer
0001ed85 64-bit integer
0001ed94 needs a literal integer
0001edac must be a positive integer
0001edc7 must be a non-negative integer
0001ede6 8-bit unsigned integer
0001edfd 16-bit unsigned integer
0001ee15 64-bit unsigned integer
0001ee2d 32-bit unsigned integer
0001ee45 8-bit signed integer
0001ee5a 16-bit signed integer
0001ee70 32-bit signed integer
0001ee86 GL_EXT_texture_buffer
0001ee9c GL_OES_texture_buffer
0001eeb2 SPV_KHR_physical_storage_buffer
0001eed2 use_storage_buffer
0001eee5 xfb_buffer
0001eef0 can't modify a readonly buffer
0001ef0f failed to insert the global constant buffer
0001ef3b location qualifier on uniform or buffer
0001ef63 matrix or packing qualifiers can only be used on a uniform or buffer
0001efa8 offset/align can only be used on a uniform or buffer
0001efdd can only be used with buffer
0001effa can't modify a shaderrecordnv qualified buffer
0001f029 all stride settings must match for xfb buffer
0001f057 can only be used with a buffer
