00000244 Android
00022cc3  Attribute:
00022ccf void onnxruntime::PlannerImpl::ProcessDef(OrtValueIndex, const onnxruntime::NodeArg *)
00022d26 There is no location for this node arg in the outer scope location map
00022d70 DeserializeTensorProto
00022d87 DenseTensorToSparseCoo
00022d9e void onnxruntime::StreamExecutionContext::RecycleNodeInputs(onnxruntime::NodeIndex)
00022df2 Exiting due to terminate flag being set to true.
00022e23 int64_t onnxruntime::TensorShape::SizeToDimension(size_t) const
00022e63 corrupted protobuf data: tensor shape size(
00022e8f /workspace/onnxruntime/onnxruntime/core/framework/utils.cc
00022eca fetch_alloc_info.size() == copy_info.size()
00022ef6 ExecuteGraphImpl
00022f07 ] op_type [
00022f13 size_t onnxruntime::fbs::utils::GetSizeInBytesFromFbsTensor(const fbs::Tensor &)
00022f64 OrtThreadPoolParams {
00022f7a INVALID_ARGUMENT
00022f8b Failed to load library 
00022faa checking a waiter condition while unlocked
00022fd6 attempt to nsync_mu_unlock() an nsync_mu held in read mode
00023012 failed to allocate %zu bytes for descriptions of %u ARM logical processors
0002305d hi3650
00023064 Qualcomm
00023070 ro.chipname
0002307c /sys/devices/system/cpu/cpu%u/cpufreq/cpuinfo_min_freq
000230b7 terminate_handler unexpectedly returned
000230df void __cxxabiv1::scan_eh_tab(scan_results &, _Unwind_Action, bool, _Unwind_Exception *, _Unwind_Context *)
0002314a truncated uleb128 expression
00023167 libunwind: unsupported .eh_frame_hdr version: %u at %lx
000231b0 , got 
000231b7 tried Filling sparse tensor with negative value in block sparse indices shape
00023205 this API does not support strings
00023227 Execution providers must be registered before the session is initialized. 
00023272 Parallel execution mode does not support the DML Execution Provider. 
000232b8 ONNX format model is not supported in this build.
000232ea Model was not loaded
000232ff  combination in the memory arena shrink list: 
0002332e  bytes were able to be read.
0002334b common::Status onnxruntime::IOBinding::BindInput(const std::string &, const OrtValue &)
000233a3 mapped_output_names_.size() == output_names_.size()
000233db AZURE
000233e1 XnnpackExecutionProvider
000233fa Broadcast Output range [
00023413 . N=
00023418 dst.DataType() == src.DataType()
00023439 auto onnxruntime::StridedCopy(concurrency::ThreadPool *, unsigned int *, const TensorShapeVector &, const TensorShape &, const unsigned int *, const TensorShapeVector &)::(anonymous class)::operator()(std::ptrdiff_t, std::ptrdiff_t) const
00023528 StreamAwareArena should be transparent to minimal build.
00023561  memory limit: 
00023571  bins of max chunk size 
0002358a  size: 
00023592 void onnxruntime::BFCArena::RegionManager::RemoveAllocationRegion(void *)
000235dc CopySparseTensors
000235ee bfloat16
000235f7 Compiling capabilities is not supported in this build.
0002362e  node_version: 
0002363e kernel_type_str is null.
00023657 MLDataType onnxruntime::utils::GetMLDataType(const onnxruntime::NodeArg &)
000236a2 This TypeProto does not have ValueCase set
000236cd null
000236d2 Status onnxruntime::ExecutionFrame::AllocateMLValueTensorSelfOwnBufferHelper(OrtValue &, int, MLDataType, const OrtDevice &, const TensorShape &)
00023764 /workspace/onnxruntime/onnxruntime/core/framework/mem_pattern_planner.h
000237ac output_size
000237b8 format_data_.size() == 1U
000237d2 Expecting one index. Got: 
000237ed FinalizePlan
000237fa Mem pattern for initializer 
00023817  is not found
00023825 UnpackTensorWithRawData
0002383d , external_data.length: 
00023856 CalculateStaticCopyInfoForFeed
00023875 Missing values for sparse initializer. Invalid ORT format model.
000238b6 ISink must be provided.
000238d2 SystemError
000238de FAIL
000238e3 NO_MODEL
000238ec EP_FAIL
000238f4 n >= 0
000238fb  error msg: 
00023908 NONE
0002390d unique_lock::lock: references null mutex
00023936 MediaTek
0002393f Telechips
00023952 /sys/devices/system/cpu/cpu%u/topology/physical_package_id
0002398d failed to parse the list of possible processors in %s
000239c3 condition_variable wait failed
000239e2 a+be
000239e7 __cxa_guard_release
000239fb uncaught
00023a04 exynos9810
00023a0f unsupported arm64 register
00023a2a unsupported restore location for register
00023a54 getTableEntrySize
00023a66 tried Filling sparse tensor with negative value in values shape
00023aa6 length_error was thrown in -fno-exceptions mode with message "%s"
00023ae8 std::unique_ptr<IDataTransfer> (anonymous namespace)::GetDataTransfer(const OrtDevice &, const OrtDevice &)
00023b54 Trying to get a TensorSeq, but got: 
00023b79 TraceSessionOptions
00023b8d  for the following indices
00023ba9 At least one output should be requested.
00023bd2 run_options.run_log_severity_level >= 0 && run_options.run_log_severity_level <= static_cast<int>(logging::Severity::kFATAL)
00023c4f  enable_mem_reuse:
00023c62 IsOptionalTensor(type)
00023c79 Provided OrtMemoryInfo is null
00023c98 GetDataTransfer
00023ca8 intra-op
00023cb1 CANNExecutionProvider
00023cc7 transBatchA
00023cd3 /workspace/onnxruntime/onnxruntime/core/providers/common.h
00023d0e int64_t onnxruntime::HandleNegativeAxis(int64_t, int64_t)
00023d48 MemoryMapAdapterFile
00023d5d std::pair<Env::MappedMemoryPtr, size_t> onnxruntime::adapters::utils::MemoryMapAdapterFile(const std::filesystem::path &)
00023dd7 thisProto->value_case() == TypeProto::ValueCase::kTensorType
00023e14 string
00023e1b int32
00023e21 Error mapping output names: 
00023e3e bad_variant_access was thrown in -fno-exceptions mode
00023e74 Map types are not supported in this build
00023e9e virtual int onnxruntime::OpKernelContext::NumVariadicInputs(size_t) const
00023ee8 OrtValue shape verification failed. Current shape:
00023f1b Allocation of memory pattern buffer for 
00023f44 current <= buffer_size_
00023f5c p_op_kernel
00023f68 ComputeReuseCount
00023f7a Status onnxruntime::PlannerImpl::ComputeSingleStreamReusePlan(size_t)
00023fc0 This method should follow a call to constructor that supplies the allocator
0002400c Expecting fully sparse tensors to have indices shape {0}
00024045 frame_.ReleaseMLValue(static_cast<int>(execution_plan->release_actions[idx].value_index)).IsOK()
000240a6 /workspace/onnxruntime/onnxruntime/core/framework/stream_execution_context.h
000240f3 /workspace/onnxruntime/onnxruntime/core/framework/tensor.cc
0002412f Invalid TensorProto
00024143  type: 
0002414b Unsupported type: 
0002415e model format error! Need a value for the external data info
0002419a CopyOneInputAcrossDevices
000241b4 LoadInitializerOrtFormat
000241cd Null ints attribute. Invalid ORT format model.
000241fc Writing profiler data to file 
0002421b " : "
00024221 void onnxruntime::concurrency::ThreadPool::ParallelFor(std::ptrdiff_t, const TensorOpCost &, const std::function<void (std::ptrdiff_t, std::ptrdiff_t)> &)
000242bc /workspace/onnxruntime/include/onnxruntime/core/platform/EigenNonBlockingThreadPool.h
00024312  file "
0002431a length > buffer.size()
00024331  with error: 
0002433f Failed to get error message
0002435b onnx.ValueInfoProto
0002436f onnx.TensorProto
00024380 onnx.TypeProto.Tensor
00024396 foster_e_hdd
000243a3 w+xe
000243a8 std::bad_alloc
000243b7 truncated sleb128 expression
000243d4 DW_OP_piece not implemented
000243fa string buffer allocation failed
0002441c OrtStatusPtr OrtApis::GetOpaqueValue(const char *, const char *, const OrtValue *, void *, size_t)
0002447f Number of values should be at least 1.
000244a6 Invalid rank for 
000244b8  Got: 
000244bf Got invalid dimensions for 
000244db GetModelInputs
000244ea EndProfiling
000244f7  profile_file_prefix:
0002450d /workspace/onnxruntime/onnxruntime/core/framework/mldata_type_utils.h
00024553 /workspace/onnxruntime/onnxruntime/core/session/lora_adapters.cc
00024594 Dnnl execution provider is not enabled in this build.
000245ca ACLExecutionProvider
000245df DmlExecutionProvider
000245f4 auto onnxruntime::GetAvailableExecutionProviderNames()::(anonymous class)::operator()() const
00024652 M_ == 1 && N_ == 1 was false
0002466f /workspace/onnxruntime/include/onnxruntime/core/framework/allocator.h
000246b5 A dimension cannot be less than -1, got 
000246de unknown_dim == -1
000246f0 i < input_shape.NumDimensions()
00024710 A shape tensor must be a vector tensor.
00024738 Failed to allocate memory for requested buffer of size 
00024770 Extended allocation by 
00024788 AllocateRawInternal
0002479c Kernel not found
000247ad Init
000247b2 ExecutionFrame
000247c1 We don't expect custom allocators for non-tensor types, so a shape is mandatory here.
00024817 Received nullptr for OrtValue
00024835 const KernelCreateInfo &onnxruntime::SessionState::GetNodeKernelCreateInfo(NodeIndex) const
00024891  doesn't have an implementation that can cache computed pre-packed weights
000248dc !op_type.empty()
000248ed ) node with name '
00024900 auto onnxruntime::PlannerImpl::ComputeValueLocation()::(anonymous class)::operator()(const NodeArg &, size_t) const
00024974 found_in_outer_scope_location_map
0002499b Unsupported device allocator in the context of pre-packed weights caching: 
000249e7 unordered_map::at: key not found
00024a08 HashValue onnxruntime::PrePackedWeights::GetHash() const
00024a41 /workspace/onnxruntime/onnxruntime/core/framework/node_index_info.cc
00024a86 MakeCooData
00024a92 onnxruntime::Tensor::Tensor(MLDataType, const TensorShape &, void *, const OrtMemoryInfo &, ptrdiff_t, gsl::span<const int64_t>)
00024b13  for SizeFromDimension. Tensor has 
00024b37 /workspace/onnxruntime/onnxruntime/core/framework/tensor_type_and_shape.cc
00024b82 GetFileContent
00024b91 indices_shape[1] > 0 && static_cast<size_t>(indices_shape[1]) == dims.size()
00024bde void onnxruntime::Graph::RemoveInitializedTensor(const std::string &)
00024c24 Null floats attribute. Invalid ORT format model.
00024c55 LoadOpIdentifierOrtFormat
00024c6f /workspace/onnxruntime/onnxruntime/core/graph/op_identifier.h
00024cad /workspace/onnxruntime/onnxruntime/core/common/cpuid_info.cc
00024cea "tid" :
00024cf2 virtual void onnxruntime::concurrency::ThreadPoolTempl<onnxruntime::Env>::RunInParallel(std::function<void (unsigned int)>, unsigned int, std::ptrdiff_t) [Environment = onnxruntime::Env]
00024dad VIWEF
00024db3 fstat
00024db9 ReadFileIntoBuffer
00024dcc read
00024dd1 mmap
00024dd6 Model must have opset imports. Invalid ORT format model.
00024e0f failed to parse processor information from /proc/cpuinfo
00024e48 failed to allocate %zu bytes for %u uarch index mapping entries
00024e8b failed to parse file %s: "%.*s" is not an unsigned number
00024ec5 wbxe
00024ecf terminating due to %s exception of type %s
00024efa evaluateExpression
00024f10 UseCsrIndices
00024f23 Session has already been initialized.
00024f49 Running with tag: 
00024f5c output name cannot be empty
00024f78 /workspace/onnxruntime/onnxruntime/core/framework/execution_providers.h
00024fc0  failed. Only 
00024fcf An allocator for this device has already been registered for sharing.
00025015 /workspace/onnxruntime/onnxruntime/core/session/provider_registration.cc
0002505e CreateOp is not implemented for minimal build.
0002508d T *onnxruntime::Tensor::MutableData() [T = long]
000250be /workspace/onnxruntime/onnxruntime/core/providers/cpu/math/matmul.cc
00025103 /workspace/onnxruntime/onnxruntime/core/providers/cpu/tensor/concatbase.h
0002514d /workspace/onnxruntime/onnxruntime/core/providers/cpu/tensor/tile.cc
00025192 gsl::span<T> onnxruntime::Tensor::MutableDataAsSpan() [T = unsigned char]
000251dc virtual void *onnxruntime::BFCArena::Reserve(size_t)
00025211 void onnxruntime::BFCArena::DeallocateRawInternal(void *)
0002524b BinFromIndex(c->bin_num)->free_chunks.erase(h) > 0
0002527e !c->in_use()
0002528b tensor type 
00025298 Duplicate entry for kernel type str: 
000252be  entries which doesn't match the number of fetches the frame was initialized with of 
00025314 ort_value_idx >= 0 && static_cast<size_t>(ort_value_idx) < alloc_plan.size()
00025361 SaveMLValueNameIndexMapping
0002537d removed 
00025386 int &onnxruntime::PlannerImpl::UseCount(OrtValueIndex)
000253bd GenerateDeallocationPlan
000253d6 ExecuteKernel
000253e4 Internal error. The preallocated buffer is too small. Requires 
00025424 session.use_device_allocator_for_initializers
00025452 AllocateBufferUsingDeviceAllocatorFromShapeAndType
00025485  the same as values size: 
000254a0 onnxruntime::Tensor::Tensor(MLDataType, const TensorShape &, std::shared_ptr<IAllocator>)
000254fa Failed to get allocator for location: 
00025521 /workspace/onnxruntime/onnxruntime/core/graph/node_attr_utils.cc
00025562 LoadFromString
00025571 CblasTrans Unexpected CBLAS_TRANSPOSE for TransB of 
000255a6  affinity_str: 
000255b6 Maximum number of events reached, could not record profile event.
000255fb Invalid fd was supplied: 
00025615 DeleteFolder
00025622 close
00025628 LoadTensorShapeOrtFormat
00025641 Unsuported type proto value case.
00025663 float8e4m3fnuz
00025672 onnx.TypeProto.Map
00025685 /workspace/build/intermediates/arm64-v8a/Release/_deps/protobuf-src/src/google/protobuf/parse_context.h
000256ed terminating.
000256fb Samsung
0002570d filesystem error: %s ["%s"]
00025729 unwind_phase2
00025737 malformed uleb128 expression
00025754 unsupported restore location for float register
0002578b no imputs were passed
000257a1 The requested API version [%u] is not available, only API versions [1, %u] are supported in this build. Current ORT Version is: %s
00025825 const onnxruntime::SparseTensor &OrtValue::Get() const
0002585c onnxruntime_profile_
00025871 void onnxruntime::TensorSeq::SetType(MLDataType)
000258a2 So making the execution mode sequential for this session since it uses the DML Execution Provider.
00025905 ORT model verification failed.
00025924  names has 
00025930 model_run
0002593a Did not find an arena based allocator registered for device-id 
0002597a Load model from 
0002598b .json
00025991 Provided allocator is null
000259ac env_ptr == p_instance_.get()
000259c9  is not implemented in CreateAndRegisterAllocatorV2()
000259ff BroadcastLooper requires two tensors as input.
00025a2e /workspace/onnxruntime/onnxruntime/core/providers/cpu/tensor/reshape_helper.h
00025a7c The input tensor must not have any dynamic (-1) dimensions. Input shape:
00025ac5  != 
00025aca UnpackInt4Tensor
00025adb gsl::span<const T> onnxruntime::Tensor::DataAsSpan() const [T = onnxruntime::Int4x2Base<false>]
00025b3b gsl::span<const T> onnxruntime::Tensor::DataAsSpan() const [T = unsigned char]
00025b8a HipPinned
00025b94 /workspace/onnxruntime/onnxruntime/core/framework/config_options.cc
00025bd8 uint32
00025bdf int64
00025be5 Only ONNX MLDataType can be registered
00025c0c  domain (
00025c16 This op has been implemented only for the following types (
00025c52 Could not find OrtValue with idx '
00025c75 auto onnxruntime::SessionState::PrepackConstantInitializedTensors(InlinedHashMap<std::string, size_t> &, const std::unordered_map<std::string, const OrtValue *> &)::(anonymous class)::operator()(bool) const
00025d44 Can not find the execution provider 
00025d69 OrtValueIndex &onnxruntime::PlannerImpl::Buffer(OrtValueIndex)
00025dac auto onnxruntime::NodeIndexInfo::Init(const onnxruntime::ConstGraphNodes &, NodeIndex, const OrtValueNameIdxMap &)::(anonymous class)::operator()(const onnxruntime::NodeArg &, bool) const
00025e68 Must contain Csr format. Contains: 
00025e8c This method does not expect allocator to be set
00025ebc Expecting index blocks: 
00025ed5 Use MakeBlockSparseStrings
00025ef0  dst_size: 
00025efc static void SafeIntExceptionHandler<onnxruntime::OnnxRuntimeException>::SafeIntOnDivZero()
00025f57 Unsupported element size: 
00025f72  dimensions.
00025f7f External data type cannot be UNDEFINED or STRING.
00025fb1 model format error! Need a key for the external data info
00025feb InitializeFeedFetchCopyInfo
00026007 void onnxruntime::TensorSeq::Add(Tensor &&)
00026033 /workspace/onnxruntime/onnxruntime/core/graph/graph.cc
0002606a Missing indicies for sparse initializer: 
00026094 "dur" :
0002609c "name" :"
000260a6 Spreadtrum
000260b1 WonderMedia
000260bd ro.mediatek.platform
000260db libunwind: malformed DW_CFA_register DWARF unwind, reg2 too big
0002611c DW_EH_PE_aligned pointer encoding not supported
0002614c getSavedRegister
00026161 OrtStatusPtr OrtApis::UseBlockSparseIndices(OrtValue *, const int64_t *, size_t, int32_t *)
000261bd Trying to get a Tensor, but got: 
000261e2 -intra-op
000261ec CPUExecutionProvider
00026201 NULL input supplied for input 
00026220 Profiler is disabled.
0002623a AddExternalInitializersFromFilesInMemory is not supported in this build
00026282 WEBNN
00026288 CUDA execution provider is not enabled in this build.
000262be JsExecutionProvider
000262d2 Memory allocation failed. Size=
000262f2 Must have 1 or more inputs
0002630d copy shape must have non-negative size
00026334 last >= first
00026342 'repeat' input tensor must have the same length as the 'input' tensor
00026388 Total allocated bytes: 
000263a0 BFCArena::Chunk *onnxruntime::BFCArena::FindChunkPtr(BinNum, size_t, size_t, Stream *, bool, WaitNotificationFn)
00026411 c->in_use() && (c->bin_num == kInvalidBinNum)
0002643f Config key is empty or longer than maximum length 128
00026475 CopyTensors
00026481 virtual bool onnxruntime::OptionalTypeBase::IsCompatible(const onnx::TypeProto &) const
000264d9 double
000264e0 int8
000264e5 static void onnxruntime::data_types_internal::OptionalTypeHelper::Set(const onnx::TypeProto *, onnx::TypeProto &)
00026557 kernel def can't be NULL
00026570 kernel_type_str_args is null.
0002658e int onnxruntime::NodeIndexInfo::GetNodeOffset(NodeIndex) const
000265cd TraceAllocate
000265db Attribute name and type don't match
000265ff  removable attributes 
00026616  is used by node 
0002662b OrtValue indexes should have been populated.
00026658 allocator_ != nullptr
0002666e Outer index count must be rows + 1 or zero. Got: 
000266a0 void onnxruntime::StreamExecutionContext::CountDownBarrier::Set(int32_t)
000266e9 ' failed
000266f2 int64_t onnxruntime::TensorShape::SizeFromDimension(size_t) const
00026734 TransposeSingleAxisOutwards
00026750 common::Status onnxruntime::utils::CopyInputsAcrossDevices(const SessionState &, gsl::span<const OrtValue>, std::vector<OrtValue> &, gsl::span<const MLValueCopyInfo>)
000267f7 Missing raw data for initializer. Invalid ORT format model.
00026833 IndexedSubGraph contains values not present in the Graph
0002686c default_logger_id must be provided if instance_type is InstanceType::Default
000268b9 Null tensor type info. Invalid ORT format model.
000268ea Type:
000268f0 (cannot determine missing fields for lite message)
00026923 Unisoc
0002692a /sys/devices/system/cpu/cpu%u/topology/core_siblings_list
00026968 getRegister
0002697c FDE is really a CIE
00026990 /workspace/onnxruntime/onnxruntime/core/session/onnxruntime_c_api.cc
000269d5 UseCooIndices
000269e3 UseBlockSparseIndices
000269f9 the ort_value must contain a constructed tensor
00026a29 RunAsync
00026a32 /workspace/onnxruntime/include/onnxruntime/core/common/logging/logging.h
00026a7b const OrtValue &onnxruntime::TensorSeq::GetAt(size_t) const
00026ab7 Received nullptr for exec provider
00026ada gpu_graph_id
00026ae7  CUDA Graph for this model with tag: 
00026b0d The registered allocator for device-id 
00026b35  use_deterministic_compute:
00026b51  id:
00026b56 Flush-to-zero and denormal-as-zero are 
00026b7e OrtMemoryInfo is null
00026b94  execution provider is not enabled in this build. 
00026bc7 onnxruntime::ConcatBase::ConcatBase(const OpKernelInfo &, bool)
00026c07 src and dst types must match
00026c24 allowzero
00026c2e  bytes.
00026c36 int onnxruntime::BFCArena::AllocationRegion::IndexFor(const void *) const
00026c80 /workspace/onnxruntime/onnxruntime/core/framework/data_transfer_manager.cc
00026ccb  is not currently registered or supported
00026cf5 Validating no unexpected access using an invalid node_index. Got:
00026d37  Version mismatch.
00026d4a node_index_info_.GetMaxMLValueIdx() == ort_value_idx_map.MaxIdx()
00026d8c  returned nullptr
00026d9e Status onnxruntime::PlannerImpl::BuildExecutionPlan(const ExecutionProviders &)
00026dee Using user supplied initializer with name (
00026e1a utils::HasExternalData(tensor_proto)
00026e3f MakeCooStrings
00026e4e shape.Size() must >=0
00026e64 ) in proto
00026e6f Status onnxruntime::utils::LoadExtDataToTensorFromTensorProto(const Env &, const std::filesystem::path &, const onnx::TensorProto &, const IExternalDataLoader &, Tensor &)
00026f1b UnpackInitializerData
00026f31 Sparse indices int64 data size does not match expected
00026f68 Invalid SparseTensor indices. INT16 indices must be in the raw data of indices tensor
00026fbe Unsupported OrtValue type to copy between device.
00026ff0 string_view::substr
00027004  allow_spinning: 
00027016 void onnxruntime::logging::LoggingManager::CreateDefaultLogger(const std::string &)
0002706a , offset: 
00027075 ERROR
0002707b darcy
00027081 hi3751
00027088 MStar
0002708e Exynos 
0002709a filesystem error: %s
000270af terminating due to %s foreign exception
000270d7  was false.
000270e3 Sparse Tensor does not contain sparse data
0002710e /workspace/onnxruntime/include/onnxruntime/core/framework/tensor.h
00027151 Unsupported input type
00027168 -inter-op
00027172 session.use_env_allocators
0002718d GetOverridableInitializers
000271aa Cached EP instance for graph replay is not set yet before calling ReplayGraph()
000271fa /workspace/onnxruntime/onnxruntime/core/providers/get_execution_providers.cc
00027247 MIGraphXExecutionProvider
00027261 T *onnxruntime::Tensor::MutableData() [T = int]
00027291 ) are not at boundary of span with size:
000272ba axis 
000272c0 Cannot concatenate scalars
000272db input_rank == reference_rank
000272f8  has mismatched dimensions of 
00027317 ComputeImpl
00027323 Transpose not implemented for empty tensors.
00027350 (local_source >= source) && (local_source < source + num_blocks * blocksize)
000273a1 BFCArena
000273aa BFCArena::Chunk *onnxruntime::BFCArena::ChunkFromHandle(ChunkHandle)
000273ef tried to allocate 0 bytes
00027409 !chunk->in_use()
0002741a uint64
00027421 /workspace/onnxruntime/onnxruntime/core/framework/kernel_lookup.h
00027463 shape && sp_tensor.DenseShape() == *shape
0002748d Shape mismatch attempting to re-use buffer. 
000274ba const OrtValue &onnxruntime::IExecutionFrame::GetMLValue(int) const
000274fe An OrtValue for this name has already been added: 
00027531 failed at retrieving the removable attributes
0002755f /workspace/onnxruntime/onnxruntime/core/framework/session_state_utils.cc
000275a8 AllocateTensorOnDeviceOrMemory
000275c7  input with name 
000275d9 ' is not found
000275e8 Unsupported indices_format passed
0002760a UnpackTensor: the pre-allocate size does not match the size in proto
0002764f data overflow
0002765d External initializer: 
00027674 SparseTensorProtoToDenseTensorProto
00027698 CopyLittleEndian
000276a9 ], could not find NodeArg 
000276c4 Missing dimensions for initializer. Invalid ORT format model.
00027702 Mismatch between Graph and IndexedSubGraph. Node not found: 
0002773f "args" : {
0002774e SUCCESS
00027756 Null type info for 
0002776a . Invalid ORT format model.
00027786 LoadTensorDimensionOrtFormat
000277a3 onnx.ModelProto
000277b3 panic: 
000277bb failed to allocate %zu bytes for descriptions of %u cores
000277f5 Leadcore
000277fe mutex lock failed
00027810 %.0Lf
00027816 posix_stat
00027821 terminate_handler unexpectedly threw an exception
00027853 unexpected
0002785e actions & _UA_SEARCH_PHASE
00027879 libunwind: malformed DW_CFA_expression DWARF unwind, reg too big
000278bf OrtStatusPtr OrtApis::FillSparseTensorCoo(OrtValue *, const OrtMemoryInfo *, const int64_t *, size_t, const void *, const int64_t *, size_t)
0002794c Stacktrace:
0002795b onnxruntime::Tensor *OrtValue::GetMutable()
00027987 Tensor sequence must contain only primitive types
000279b9 TensorSeq: tensor to be added has a different data type.
000279f2 session.dynamic_block_base
00027a0d Missing Model. Invalid ORT format model.
00027a36  but received a tensor
00027a4d GetModelMetadata
00027a5e Session Options { 
00027a71  MemoryType:
00027a7e Provider options key/value cannot be empty
00027aa9 OpenVINOExecutionProvider
00027ac3 SoftmaxCPU inputs N, D and N * D must be < 
00027aef  and 
00027af5 auto onnxruntime::StridedCopy(concurrency::ThreadPool *, unsigned long *, const TensorShapeVector &, const TensorShape &, const unsigned long *, const TensorShapeVector &)::(anonymous class)::operator()(std::ptrdiff_t, std::ptrdiff_t) const
00027be6 void onnxruntime::StridedCopy(concurrency::ThreadPool *, T *, const TensorShapeVector &, const TensorShape &, const T *, const TensorShapeVector &) [T = unsigned char]
00027c8e onnxruntime::ReshapeHelper::ReshapeHelper(const TensorShape &, TensorShapeVector &, bool)
00027ceb gsl::span<const T> onnxruntime::Tensor::DataAsSpan() const [T = signed char]
00027d38 Status onnxruntime::UnsqueezeBase::PrepareCompute(OpKernelContext *, Prepare &) const
00027d8e The buffer does not appear to be a valid lora parameter format
00027dcd WebNN_Tensor
00027dda  initial_growth_chunk_size_bytes: 
00027dfd  max_power_of_two_extend_bytes: 
00027e1e reserved_chunks_.find(ptr) == reserved_chunks_.end()
00027e53 utils::HasElemType(thisProto->sparse_tensor_type())
00027e87 Float8E4M3FNUZ
00027e96 p.second
00027e9f  Max:
00027ea5 static_cast<size_t>(first_arg_idx) < actual_inputs.size()
00027edf found duplicated provider 
00027efa arg_num < arg_counts.size()
00027f16 Invalid arg_num of 
00027f2a AllocateMLValueTensorPreAllocateBuffer
00027f51  expected to be of type: 
00027f6b AddInitializer
00027f7a CreateGraphInfo
00027f8a '), 
00027f8f among attributes: 
00027fa2 Release_State_
00027fb1 The kernel corresponding to the node 
00027fd7  doesn't have an implementation that can consume provided pre-packed weights
00028024 onnxruntime::Status onnxruntime::ExecuteKernel(StreamExecutionContext &, NodeIndex, size_t, const bool &, SessionScope &)
0002809e /workspace/onnxruntime/onnxruntime/core/framework/sparse_tensor.cc
000280e1 SparseTensor::CsrMutator onnxruntime::SparseTensor::MakeCsrData(size_t, size_t, size_t)
00028139 Copy
0002813e CalculateTensorStorageSize
00028159 static size_t onnxruntime::Tensor::CalculateTensorStorageSize(MLDataType, const TensorShape &)
000281b8 Tensor type is undefined
000281d1 UnpackTensor
000281de  given file_length: 
000281f3  can not be written into Tensor type 
00028219 GetExternalDataInfo
0002822d Status onnxruntime::DispatchStridedCopy(concurrency::ThreadPool *, Tensor &, std::ptrdiff_t, const TensorShapeVector &, const TensorShape &, const Tensor &, std::ptrdiff_t, const TensorShapeVector &) [EnabledDataTypes = onnxruntime::TypeList<float, double, long, unsigned long, int, unsigned int, short, unsigned short, signed char, unsigned char, onnxruntime::MLFloat16, onnxruntime::BFloat16, bool, std::string>]
000283cc CalculateStaticCopyInfoForFeeds
000283ec Failed to find allocator for device 
00028414 pthread_attr_init failed, error code: 
0002843b pthread_create failed, error code: 
0002845f , path: 
00028468 complex64
00028472 failed to allocate %zu bytes for %u core mapping entries
000284ab Snapdragon 
000284b7 /sys/devices/system/cpu/cpu%u/cpufreq/cpuinfo_max_freq
000284ee _Unwind_Reason_Code __cxxabiv1::__gxx_personality_v0(int, _Unwind_Action, uint64_t, _Unwind_Exception *, _Unwind_Context *)
0002856a actions & _UA_CLEANUP_PHASE
00028586 libunwind: malformed DW_CFA_offset_extended_sf DWARF unwind, reg too big
000285d7 RunWithBinding
000285e6 max_power_of_two_extend_bytes
00028604 Trying to get a SparseTensor, but got: 
0002862c At least one element in the sequence is of a type different from others.
00028675 /workspace/onnxruntime/onnxruntime/core/session/inference_session.cc
000286ba logging::Severity onnxruntime::GetSeverity(const SessionOptions &)
000286ff Dynamic block base set to 
0002871a Initialize
00028725  enable_profiling:
00028738 MEMORY_EFFICIENT
00028749  has already been registered.
00028769 SynchronizeInputs
0002877b Cuda
00028780 SessionOptionsAppendExecutionProvider
000287a6  execution provider is not supported in this build. 
000287db NnapiExecutionProvider
000287f2 CoreMLExecutionProvider
0002880a onnxruntime::ElementWiseKernel<onnxruntime::functors::Elu<float>>::ElementWiseKernel(const OpKernelInfo &) [F = onnxruntime::functors::Elu<float>]
0002889d  by 
000288a2 static void onnxruntime::IAllocator::ValidateAllocation(void *, size_t)
000288ea auto onnxruntime::StridedCopy(concurrency::ThreadPool *, std::string *, const TensorShapeVector &, const TensorShape &, const std::string *, const TensorShapeVector &)::(anonymous class)::operator()(std::ptrdiff_t, std::ptrdiff_t) const
000289d7 Missing/Invalid 'axes' attribute value
000289fe Failed to find a free memory block despite calling Extend. rounded_bytes=
00028a48 void onnxruntime::BFCArena::InsertFreeChunkIntoBin(BFCArena::ChunkHandle)
00028a92 0 == memory_size % kMinAllocationSize
00028ab8 entry != regions_.end()
00028ad0 sparse tensor type 
00028ae4 Partition
00028aee Invalid ORT format model.
00028b08 /workspace/onnxruntime/onnxruntime/core/framework/onnxruntime_optional_type_info.cc
00028b5c node_index_info and ort_value_idx_map are out of sync and cannot be used
00028ba5 Get feed size: 
00028bb5 output_names_to_nodeinfo.empty()
00028bd6 Could not find an implementation for 
00028bfc !IsNonTensor(*node_output)
00028c17 nullptr != tensor_type_base
00028c33 /workspace/onnxruntime/onnxruntime/core/framework/sequential_executor.cc
00028c7c common::Status onnxruntime::session_state_utils::SaveInitializedTensors(const Env &, const std::basic_string<PATH_CHAR_TYPE> &, const GraphViewer &, const AllocatorPtr &, const OrtValueNameIdxMap &, const std::vector<OrtValueIndex> &, ITensorAllocator &, const SaveTensorFunction &, const logging::Logger &, const DataTransferManager &, const ExternalDataLoaderManager &, const ExecutionPlanBase &, const SessionOptions &, const MemoryProfileFunction &, std::unordered_map<std::string, std::unique_ptr<Tensor>> &)
00028e7e OrtValue index: 
00028e8f Skipping entry for missing optional value at idx 
00028ec1 Expecting to contain one index, got: 
00028ee7 ValidateCsrIndices
00028efa ) does not match the data size(
