00000244 Android
0000735f __wrap___cxa_allocate_exception
0000737f __wrap__ZTVSt12length_error
0000739b __wrap___gxx_personality_v0
000073b7 __wrap__Unwind_Resume
000073cd __wrap___cxa_throw
000073e0 __wrap___cxa_free_exception
000073fc __wrap__Znwm
00007409 __wrap__ZNSt11logic_errorC2EPKc
00007429 __wrap__ZNSt12length_errorD1Ev
00007448 __wrap__ZdlPv
00007456 __wrap__ZNSt20bad_array_new_lengthD1Ev
0000747d __wrap__ZNSt20bad_array_new_lengthC1Ev
000074a4 __wrap__ZTISt20bad_array_new_length
000074c8 __wrap___cxa_begin_catch
000074e1 __wrap__ZSt9terminatev
000074f8 __wrap__ZdaPv
00007506 __wrap___cxa_end_catch
0000751d __wrap__Znam
0000752a __wrap__ZTVN10__cxxabiv120__si_class_type_infoE
0000755a __wrap__ZTVN10__cxxabiv117__class_type_infoE
00007587 __wrap___cxa_pure_virtual
000075a1 __wrap__ZNSt9exceptionD2Ev
000075bc __wrap__ZTISt9exception
000075d4 __wrap__ZNSt16invalid_argumentD1Ev
000075f7 __wrap__ZTISt12out_of_range
00007613 __wrap__ZTISt16invalid_argument
00007633 __wrap__ZNSt11logic_errorC2ERKS_
00007654 __wrap__ZNSt13runtime_errorC2ERKS_
00007677 __wrap__ZNSt12out_of_rangeD1Ev
00007696 __wrap__ZNSt11range_errorD2Ev
000076b4 __wrap__ZTVSt12out_of_range
000076d0 __wrap__ZTISt11range_error
000076eb __wrap__ZTVSt16invalid_argument
0000770b __wrap__ZNKSt13runtime_error4whatEv
0000772f __wrap__ZNSt13runtime_errorD2Ev
0000774f __wrap__ZTISt13runtime_error
0000776c __wrap__ZNSt13exception_ptrD1Ev
0000778c __wrap__ZTVN10__cxxabiv121__vmi_class_type_infoE
000077bd __wrap__ZNSt13runtime_errorC2EPKc
000077df __wrap__ZSt17current_exceptionv
000077ff JNI_OnLoad
0000780a getauxval
00007814 __system_property_get
0000782a strncmp
00007832 libc.so
0000783a LIBC
0000783f libmqtttransport_jni.so
00007857 libxplat_proxygen_proxygen-async_timeout_set.so
00007887 libxplat_proxygen_proxygen-revoked_cert.so
000078b2 libxplat_proxygen_http_codec_compress_hpack.so
000078e1 libxplat_proxygen_http_codec_util.so
00007906 libxplat_proxygen_http_utils.so
00007926 libxplat_proxygen_http_message.so
00007948 libxplat_proxygen_http_headers.so
0000796a libxplat_proxygen_proxygen-parse_url.so
00007992 libxplat_proxygen_proxygen-lib-posix-dns-resolver.so
000079c7 libxplat_proxygen_proxygen-trace.so
000079eb libxplat_proxygen_utils_exception.so
00007a10 libxplat_proxygen_http_proxygen_error.so
00007a39 libproxygen_lib_utils_compression.so
00007a5e libxplat_data_compression_dz_dz_static_ddicts.so
00007a8f libxplat_mobilenetwork_fbdomains.so
00007ab3 libfbjni.so
00007abf libfbsystrace.so
00007ad0 libcryptox.so
00007ade libxplat_folly_executor.so
00007af9 libc++_shared.so
00007b0a libliger.so
00007b18 APS2
0000ace8 *8 |
0000b7c0 N8proxygen10httpclient36AndroidHTTPTransactionAdaptorFactoryE
0000b801 h3pri_urgency
0000b80f Could not initialize byte array
0000b82f Potential buffer overflow
0000b849 flow_control_window
0000b861 enableRsysBackgroundConnThrottlingTimeout
0000b88b setRsysThrottlingHostPrefixFilterList
0000b8b1 getSnapshot
0000b8bd com/facebook/proxygen/TraceEvent
0000b8de markAdhocEvent
0000b8ed com/facebook/proxygen/HTTPClient
0000b90e cumulativeBytesSent
0000b922 HTTPClient::init
0000b933 nativeInit
0000b93e X-FB-dz-dict
0000b94b connect
0000b953 mCacheStatus
0000b960 getNumberOfTests
0000b971 socketStateStats
0000b982 throttlingUpdateStats
0000b998 bad expected access
0000b9ac informAllObservers
0000b9bf getRetinaServers
0000b9d0 getAllHeaders
0000b9de transportGfrKbps
0000b9ef getEdgerayIps
0000b9fd getInflightRequestResponseInfos
0000ba1d com/facebook/traffic/ctm/api/RsysThrottlingOptions
0000ba50 getParams
0000ba5a uplinkUpdateCalls
0000ba6c downlinkUpdateCalls
0000ba80 uplinkDisableCalls
0000ba93 downlinkDisableCalls
0000baa8 com/facebook/proxygen/FizzSettings
0000bacb getEnableCustomProbeSizes
0000bae5 getProbeSizeBytes
0000baf7 alternateEstimates
0000bb0a getLogLines
0000bb16 getNumberOfProbes
0000bb28 com/facebook/proxygen/ProxygenRadioMeter$Metrics
0000bb59 getInterProbeDelayUs
0000bb6e getHeartbeatMs
0000bb7d transportDelaysMs
0000bb8f httpDelaysMs
0000bb9c Assert (%s:%d): %s
0000bbaf com/facebook/proxygen/ClientTransportMonitor
0000bbdc com/facebook/proxygen/NetworkStatusMonitor
0000bc07 vector
0000bc0e com/facebook/proxygen/HTTPRequestError$ProxygenError
0000bc43 loopForever
0000bc4f getIntParameter
0000bc5f getParameter
0000bc6c getBooleanParameter
0000bc80 com/facebook/proxygen/ProxygenRadioMeter
0000bca9 com/facebook/proxygen/NativeReadBufferHelper
0000bcd6 com/facebook/proxygen/JniHandler
0000bcf7 httpLastRequestAppMarker
0000bd10 com/facebook/proxygen/NativeReadBuffer
0000bd37 com/facebook/traffic/ctm/api/CumulativeConnectionStats$Builder
0000bd76 com/facebook/traffic/ctm/api/SocketStateStats$Builder
0000bdac com/facebook/traffic/ctm/api/ThrottlingUpdateStats$Builder
0000bde7 com/facebook/traffic/knob/InbandTelemetryBweEstimate$Builder
0000be24 Error in getting x-fb-dz dictionary ID from header
0000be57 xplat/proxygen/facebook/httpclient/java/src/cpp/HTTPClient.cpp
0000be96 xplat/proxygen/facebook/httpclient/java/src/cpp/NetworkStatusMonitor.cpp
0000bedf xplat/proxygen/facebook/httpclient/java/src/cpp/ProxygenRadioMeter.cpp
0000bf26 xplat/proxygen/facebook/httpclient/java/src/cpp/JniHandler.cpp
0000bf65 xplat/proxygen/facebook/httpclient/java/src/cpp/JniNativeReadBuffer.cpp
0000bfad getRelayIp
0000bfb8 libliger.so
0000bfc4 debugInfo
0000bfd2 java/io/IOException
0000bfe6 getTestDirection
0000bff7 useLazyHttpClientInitialization
0000c017 getRetinaServerFallbackDomain
0000c035 ti_cdn
0000c03c insecure.pinningtest.appspot.com
0000c05d h3pri_incremental
0000c06f com/facebook/proxygen/HTTPTransportCallback
0000c09b com/facebook/proxygen/SSLKeyMaterialCallback
0000c0c8 fb_request_call_path
0000c0dd ro.arch
0000c0e5 fbandroid/native/fb/include/fb/RefPtr.h
0000c10d xplat/proxygen/facebook/httpclient/FacebookMobileDNSResolverConfigurator.h
0000c158 xplat/proxygen/facebook/httpclient/filters/EventBaseFilter.h
0000c195 xplat/proxygen/facebook/httpclient/RequestHandler.h
0000c1c9 xplat/proxygen/facebook/httpclient/java/src/cpp/JniHandler.h
0000c206 xplat/proxygen/facebook/httpclient/java/src/cpp/JniTraceEventPublisher.h
0000c24f xplat/proxygen/facebook/httpclient/java/src/cpp/EventBase.h
0000c28b fbandroid/native/fb/include/fb/Countable.h
0000c2b6 xplat/proxygen/lib/utils/ParseURL.h
0000c2da com/facebook/proxygen/utils/CircularEventLog
0000c307 enableInbandTelemetryProcessing
0000c327 basic_string
0000c334 toString
0000c33d enableRsysBackgroundConnThrottling
0000c360 setRetinaConfig
0000c370 com/facebook/traffic/retina/config/RetinaConfig
0000c3a0 nativeSize
0000c3ab changePriorityNative
0000c3c0 sendBodyNative
0000c3cf updateRsysCallStatusNative
0000c3ea getNetworkStatusNative
0000c401 getCumulativeConnectionStatsNative
0000c424 sendHeadersNative
0000c436 getConnectionLevelTraceDurationNative
0000c45c cancelNative
0000c469 startConnectionLevelTracingNative
0000c48b stopConnectionLevelTracingNative
0000c4ac getBandwidthEstimateNative
0000c4c7 getInbandTelemetryBweEstimateNative
0000c4eb closeNative
0000c4f7 setEventBaseNative
0000c50a getOutboundConnectionLevelTraceDataNative
0000c534 getInboundConnectionLevelTraceDataNative
0000c55d sendEOMNative
0000c56b sendRequestWithBodyAndEOMNative
0000c58b getValue
0000c594 nativeWrite
0000c5a0 getState
0000c5a9 com/facebook/traffic/ctm/api/RsysCallStatus$State
0000c5db terminate
0000c5e5 gzip, deflate
0000c5f3 close
0000c5f9 onResponse
0000c604 mEventBase
0000c60f com/facebook/proxygen/EventBase
0000c62f setRsysThrottlingHostPrefixFilterType
0000c655 setNetworkType
0000c664 onNewLogLine
0000c671 getProfileName
0000c680 getUseProfile
0000c68e com/facebook/proxygen/NativeRunnable
0000c6b3 enable
0000c6ba make
0000c6bf index out of range
0000c6d2 onNetworkChange
0000c6e2 com/facebook/proxygen/HTTPRequestError$HTTPRequestStage
0000c71a replay_safe
0000c726 zstd
0000c72b getMethod
0000c735 getMaxUplinkBitsPerSecond
0000c74f getMaxDownlinkBitsPerSecond
0000c76b nativeEnd
0000c775 httpBytesMultiplexed
0000c78a bodyBytesReceived
0000c79c headerBytesReceived
0000c7b0 cumulativeBytesReceived
0000c7c8 onRsysCallCompleted
0000c7dc getOnlyConnected
0000c7ed getWasCallConnected
0000c801 bodyBytesGenerated
0000c814 headerBytesGenerated
0000c829 Empty Optional cannot be unwrapped
0000c84c getDnsResolutionEnabled
0000c864 uplinkThrottlingEnabled
0000c87c downlinkThrottlingEnabled
0000c896 getConfigEngineEnabled
0000c8ad chunked
0000c8b5 lastByteAcked
0000c8c3 firstByteFlushed
0000c8d4 lastByteFlushed
0000c8e4 firstHeaderByteFlushed
0000c8fb IOBufQueue: chain length not cached
0000c91f guarded
0000c927 runInThread
0000c933 nativeRead
0000c93e CC_CONFIG = 0xccad
0000c951 setRsysMaxPacingRateKnobParamId
0000c971 httpRequestTypeId
0000c983 CC_EXPERIMENTAL = 0xccac
0000c99c getAccumulativeRadioCounterData
0000c9bc getRadioData
0000c9c9 getAndClearMQTTAttributionData
0000c9e8 getAndClearHTTPAttributionData
0000ca07 getMetaData
0000ca13 enableRetina
0000ca20 HTTPClient::init - initLambda
0000ca3e CC_ALGORITHM_KNOB = 0xccaa
0000ca59 (Ljava/lang/String;Z)Z
0000ca70 (Lorg/apache/http/client/methods/HttpUriRequest;[BII)Z
0000caa7 ([BII)Z
0000caaf (Lorg/apache/http/client/methods/HttpUriRequest;)Z
0000cae6 UNEXPECTED_RETRY
0000caf7 (Lcom/facebook/proxygen/EventBase;Lcom/facebook/proxygen/ProxygenRadioMeter;IIIIIIIIIIIIIZ)V
0000cb54 (Lcom/facebook/proxygen/JniHandler;Lcom/facebook/proxygen/NativeReadBuffer;ZLcom/facebook/proxygen/TraceEventContext;Lcom/facebook/proxygen/NetworkStatusMonitor;IZ)V
0000cbfa (BZ)V
0000cc00 (Lcom/facebook/proxygen/EventBase;Ljava/lang/String;Ljava/lang/String;Z)V
0000cc4a (Z)V
0000cc4f (JJJJJJ)V
0000cc59 (JZLjava/lang/Long;Ljava/lang/String;JJJJJ)V
0000cc86 (JJIJJIIJJJJIIJJ)V
0000cc99 (JJ)V
0000cc9f (J)V
0000cca4 (Lcom/facebook/proxygen/EventBase;ZII)V
0000cccc (JDJDJDJJZIII)V
0000ccdc (Lcom/facebook/proxygen/NativeReadBuffer;[BII)V
0000cd0c (II)V
0000cd12 (Lcom/facebook/traffic/ctm/api/RetinaStats;)V
0000cd40 (Lcom/facebook/traffic/ctm/api/RsysCallStatus;Lcom/facebook/traffic/ctm/api/RsysThrottlingOptions;)V
0000cda5 (Lcom/facebook/proxygen/HTTPRequestError;)V
0000cdd1 (Ljava/lang/String;Lcom/facebook/proxygen/HTTPRequestError$HTTPRequestStage;Lcom/facebook/proxygen/HTTPRequestError$ProxygenError;)V
0000ce56 (Lcom/facebook/proxygen/NativeReadBuffer;)V
0000ce82 (ILjava/lang/String;[Lorg/apache/http/Header;)V
0000ceb2 (Lcom/facebook/proxygen/EventBase;[Ljava/lang/String;)V
0000ceea (Lcom/facebook/proxygen/EventBase;ZZZLjava/lang/String;IZZLjava/lang/String;ILjava/lang/String;Ljava/lang/String;Ljava/lang/String;ILjava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;ZLcom/facebook/proxygen/PersistentSSLCacheSettings;JZ[[BZLcom/facebook/proxygen/PersistentSSLCacheSettings;ZZILjava/lang/String;IZZZIZZZLcom/facebook/proxygen/NetworkStatusMonitor;Ljava/lang/String;ZIIZZZZZZZZLcom/facebook/proxygen/FizzSettings;Lcom/facebook/proxygen/RootCACallbacks;Lcom/facebook/proxygen/SSLKeyMaterialCallback;Lcom/facebook/proxygen/FizzSettings;Lcom/facebook/proxygen/QuicSettings;JZLjava/lang/String;ZLjava/lang/String;ZLjava/util/concurrent/Executor;Ljava/util/concurrent/Executor;ZZZZLjava/lang/String;IILjava/lang/String;)V
0000d1ed (Ljava/lang/String;Ljava/lang/String;)V
0000d215 (Lcom/facebook/proxygen/EventBase;Ljava/lang/String;)V
0000d24c (Ljava/lang/String;)V
0000d262 (Lcom/facebook/traffic/retina/config/RetinaConfig;)V
0000d297 (Lcom/facebook/proxygen/EventBase;)V
0000d2bc (Ljava/lang/Runnable;)V
0000d2d8 DECRYPTION_ERROR_0RTT
0000d2ee ROUTING_ERROR_WRONG_HOST
0000d307 INVALID_SRC_PORT
0000d318 CANNOT_MAKE_TRANSPORT
0000d32e PARSE_ERROR_CLIENT
0000d341 UNEXPECTED_RESET
0000d352 TRANSPORT_PARAMETER_ERROR
0000d36c DECRYPTION_ERROR
0000d37d EXCLUDE_FILTER
0000d38c INCLUDE_FILTER
0000d39b PARSE_ERROR_SHORT_HEADER
0000d3b4 PARSE_ERROR_LONG_HEADER
0000d3cc CLIENT_SHUTDOWN
0000d3dc SERVER_SHUTDOWN
0000d3ec INVALID_PACKET_VN
0000d3fe PARSE_ERROR_EXCEPTION
0000d414 PROTOCOL_VIOLATION
0000d427 INVALID_PACKET_VERSION
0000d43e UNKNOWN_CID_VERSION
0000d452 'handler' Must be non NULL
0000d46d 'downstream' Must be non NULL
0000d48b 'evb' Must be non NULL
0000d4a2 'readWriteBuffer.get()' Must be non NULL
0000d4cb INITIAL_CONNID_SMALL
0000d4e0 UNEXPECTED_PROTECTION_LEVEL
0000d4fc DECRYPTION_ERROR_INITIAL
0000d515 PARSE_ERROR_LONG_HEADER_INITIAL
0000d535 INVALID_PACKET_SIZE_INITIAL
0000d551 (Ljava/lang/String;)J
0000d56b ([BII)I
0000d573 (Ljava/lang/String;I)I
0000d58e UNEXPECTED_NOTHING
0000d5a1 EXCESS_CWND_PCT_FOR_IMMINENT_STREAMS = 0x1000F
0000d5d0 INVALID_PACKET_SIZE
0000d5e4 INVALID_PACKET_INITIAL_BYTE
0000d600 NONE
0000d605 CIPHER_UNAVAILABLE
0000d618 BUFFER_UNAVAILABLE
0000d62b DECRYPTION_ERROR_HANDSHAKE
0000d646 PEER_ADDRESS_CHANGE
0000d65a MIN_STREAM_BUF_THRESH = 0x1000E
0000d67a CONNECTION_NOT_FOUND
0000d68f INVALID_PACKET_CID
0000d6a2 PARSE_ERROR_DCID
0000d6b3 PARSE_ERROR_BAD_DCID
0000d6c8 WORKER_NOT_INITIALIZED
0000d6df UDP_TRUNCATED
0000d6ed CLIENT_STATE_CLOSED
0000d701 SERVER_STATE_CLOSED
0000d715 MAX_BUFFERED
0000d722 PARSE_ERROR_PACKET_BUFFERED
0000d73e USE_NEW_PRIORITY_QUEUE = 0x1000D
0000d75f MAX_WRITE_CONN_DATA_PKT_LIM = 0x1000C
0000d785 PACER_MIN_BURST_PACKETS = 0x1000B
0000d7a7 EMPTY_DATA
0000d7b2 CANNOT_FORWARD_DATA
0000d7c6 INFLIGHT_REORDERING_THRESHOLD = 0x1000A
0000d7ee startConnectionLevelTracingNative: concurrent trace?
0000d823 <init>
0000d82a  e.what=
0000d833  what=
0000d83a x-fb-dz;d=
0000d845 ()Ljava/util/ArrayList;
0000d85d (I)Ljava/lang/Object;
0000d873 (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
0000d8ac (Ljava/lang/String;)Ljava/lang/Object;
0000d8d3 Lcom/facebook/proxygen/NetworkStatus;
0000d8f9 ()Lcom/facebook/traffic/ctm/api/CumulativeConnectionStats;
0000d934 ()Lcom/facebook/traffic/ctm/api/SocketStateStats;
0000d966 ()Lcom/facebook/traffic/ctm/api/ThrottlingUpdateStats;
0000d99d ()Lorg/apache/http/params/HttpParams;
0000d9c3 ()Lcom/facebook/proxygen/ProxygenRadioMeter$Metrics;
0000d9f8 Lcom/facebook/proxygen/HTTPRequestError$ProxygenError;
0000da2f (J)Lcom/facebook/traffic/ctm/api/CumulativeConnectionStats$Builder;
0000da73 (Lcom/facebook/traffic/ctm/api/SocketStateStats;)Lcom/facebook/traffic/ctm/api/CumulativeConnectionStats$Builder;
0000dae5 (Lcom/facebook/traffic/ctm/api/ThrottlingUpdateStats;)Lcom/facebook/traffic/ctm/api/CumulativeConnectionStats$Builder;
0000db5c (J)Lcom/facebook/traffic/ctm/api/SocketStateStats$Builder;
0000db97 (J)Lcom/facebook/traffic/ctm/api/ThrottlingUpdateStats$Builder;
0000dbd7 (J)Lcom/facebook/traffic/knob/InbandTelemetryBweEstimate$Builder;
0000dc19 (Ljava/util/List;)Lcom/facebook/traffic/knob/InbandTelemetryBweEstimate$Builder;
0000dc6a (Ljava/util/Map;)Lcom/facebook/traffic/knob/InbandTelemetryBweEstimate$Builder;
0000dcba (Ljava/lang/String;)Lcom/facebook/traffic/knob/InbandTelemetryBweEstimate$Builder;
0000dd0d ()[Lorg/apache/http/Header;
0000dd29 ()Ljava/util/HashMap;
0000dd3f ()Ljava/util/Map;
0000dd51 (Lcom/facebook/proxygen/EventBase;)[Lcom/facebook/proxygen/utils/InflightRequestResponseInfo;
0000ddaf (Lcom/facebook/proxygen/EventBase;)[Ljava/lang/String;
0000dde6 ()Ljava/lang/String;
0000ddfb ()Lcom/facebook/traffic/ctm/api/RsysCallStatus$State;
0000de31 ()Lcom/facebook/proxygen/BandwidthEstimate;
0000de5d (Ljava/lang/String;Ljava/lang/String;)Lcom/facebook/traffic/knob/InbandTelemetryBweEstimate;
0000deba ()Lcom/facebook/traffic/knob/InbandTelemetryBweEstimate;
0000def3 Lcom/facebook/proxygen/EventBase;
0000df15 Lcom/facebook/proxygen/HTTPRequestError$HTTPRequestStage;
0000df4f ()[Lcom/facebook/proxygen/SocketData;
0000df75 ()Ljava/net/URI;
0000df86 invalid:
0000df8f MAX_PACING_RATE_KNOB_SEQUENCED = 0x9999
0000dfb7 AUTOTUNE_RECV_STREAM_FLOW_CONTROL = 0x10009
0000dfe3 KEEPALIVE_ENABLED = 0x7777
0000dffe FIXED_SHORT_HEADER_PADDING_KNOB = 0x6667
0000e027 PACER_EXPERIMENTAL = 0x5557
0000e043 KEY_UPDATE_INTERVAL = 0x10007
0000e061 SHORT_HEADER_PADDING_KNOB = 0x6666
0000e084 CONNECTION_MIGRATION = 0x10006
0000e0a3 MAX_PACING_RATE_KNOB = 0x4444
0000e0c1 DEFAULT_STREAM_PRIORITY = 0x10003
0000e0e3 FORCIBLY_SET_UDP_PAYLOAD_SIZE = 0xba92
0000e10a DEFAULT_RTT_FACTOR_KNOB = 0x2222
0000e12b MAX_PTO = 0x10012
0000e13d PACING_TIMER_TICK = 0x10002
0000e159 NO_OP = 0x1
0000e165 STARTUP_RTT_FACTOR_KNOB = 0x1111
0000e186 SEND_CLOSE_ON_IDLE_TIMEOUT = 0x10011
0000e1ab NO_FILTER = 1
0000e1b9 UNKNOWN = 0x0
0000e1c7 exynos9810
0000e1d2 ALLOW_DUPLICATE_PROBES = 0x10010
0000e1f3 ACK_FREQUENCY_POLICY = 0x10000
0000e212 maxRetries >= 0
0000e222 appBuildTime >= 0
0000e234 m_refcount == 0
0000e244 https://
0000e24d Request was canceled.
0000e263 Error in fetching specified dz dict ID.
0000e28f Error while decompressing body: onBody()
0000e2b8 ptr->hasOnlyOneRef()
0000e2cd Error in decompressing body: onEOM()
0000e2f4 ti_cdn={"cdn_override":"11","cdn_urlgen_override":"
0000e328 Check failed: nativeHandle == nullptr 
0000e34f Check failed: evb != nullptr 
0000e36d Check failed: networkStatusMonitor 
0000e391 Check failed: nsm 
0000e3a4 Check failed: false 
0000e3b9 Check failed: evb 
0000e3cc Check failed: !initialized_ 
0000e3e9 [T42511400] 
0000e3f9 Check failed: chainElements > 0 
0000e41a zstd, 
0000e421 Check failed: !evb->inRunningEventBaseThread() 
0000e456 N8proxygen10httpclient16ForceHTTPSFilterE
0000e480 N8proxygen10httpclient10BaseFilterE
0000e4a4 N8proxygen10httpclient17BaseRequestFilterE
0000e4cf N8proxygen10httpclient14AbstractFilterE
0000e4f7 N8proxygen10httpclient14RequestHandlerE
0000e51f N8proxygen10httpclient15ResponseHandlerE
0000e548 NSt6__ndk120__shared_ptr_pointerIPN5folly8ExecutorENS_14default_deleteIS2_EENS_9allocatorIS2_EEEE
0000e5aa NSt6__ndk114default_deleteIN5folly8ExecutorEEE
0000e720 com/facebook/proxygen/ConnQuality
0000e750 java/util/ArrayList
0000e770 org/apache/http/client/methods/HttpUriRequest
0000e7a0 com/facebook/traffic/ctm/api/RsysCallStatus
0000e7d0 com/facebook/proxygen/NetworkStatus
0000e800 com/facebook/traffic/ctm/api/RetinaStats
0000e830 com/facebook/proxygen/GoodputQueryOptions
0000e860 org/apache/http/params/HttpParams
0000e890 com/facebook/proxygen/HTTPRequestError
0000e8c0 com/facebook/proxygen/HTTPResponseHandler
0000e8f0 org/apache/http/message/BasicHeader
0000e920 org/apache/http/Header
0000e940 java/util/HashMap
0000e960 com/facebook/proxygen/GoodputException
0000e990 com/facebook/proxygen/GoodputEstimate
0000e9c0 com/facebook/proxygen/BandwidthEstimate
0000e9f0 java/lang/Double
0000ea10 com/facebook/proxygen/SocketData
0000ea31 N8proxygen10httpclient3jni12JNIExceptionE
0000ea5b N5folly17BadExpectedAccessIvEE
0000ea7a N5folly15ConversionErrorE
0000ea94 N5folly19ConversionErrorBaseE
0000eab2 N5folly17BadExpectedAccessINS_14ConversionCodeEEE
0000eae4 N5folly22OptionalEmptyExceptionE
0000eb0c NSt6__ndk120__shared_ptr_emplaceIN8proxygen10httpclient26AdvancedHTTPSessionManagerENS_9allocatorIS3_EEEE
0000eb76 NSt6__ndk110__function6__funcIZZN8proxygen10httpclient3jni10HTTPClient4initEP7_JNIEnvP8_jobjectS9_hhhP8_jstringihhSB_iSB_SB_SB_iSB_SB_SB_SB_SB_hS9_lhP13_jobjectArrayhS9_hhiSB_ihhhihhhS9_SB_hiihhhhhhhhS9_S9_S9_S9_S9_lhSB_hSB_hS9_S9_hhhhSB_iiSB_EN3$_0clEvEUlRKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEERKNS_6vectorINS2_11DNSResolver6AnswerENSI_ISP_EEEEE_NSI_ISU_EEFvSM_ST_EEE
0000ecfc NSt6__ndk110__function6__baseIFvRKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEERKNS_6vectorIN8proxygen11DNSResolver6AnswerENS5_ISD_EEEEEEE
0000ed94 ZZN8proxygen10httpclient3jni10HTTPClient4initEP7_JNIEnvP8_jobjectS6_hhhP8_jstringihhS8_iS8_S8_S8_iS8_S8_S8_S8_S8_hS6_lhP13_jobjectArrayhS6_hhiS8_ihhhihhhS6_S8_hiihhhhhhhhS6_S6_S6_S6_S6_lhS8_hS8_hS6_S6_hhhhS8_iiS8_EN3$_0clEvEUlRKNSt6__ndk112basic_stringIcNSC_11char_traitsIcEENSC_9allocatorIcEEEERKNSC_6vectorINS_11DNSResolver6AnswerENSG_ISN_EEEEE_
0000eef0 NSt6__ndk120__shared_ptr_pointerIPN4fizz7FactoryENS_14default_deleteIS2_EENS_9allocatorIS2_EEEE
0000ef50 NSt6__ndk114default_deleteIN4fizz7FactoryEEE
0000ef7d N8proxygen10httpclient24NetworkInfoFilterFactoryE
0000efaf N8proxygen10httpclient17BaseFilterFactoryE
0000efda N8proxygen10httpclient21RequestHandlerFactoryE
0000f009 N8proxygen10httpclient17NetworkInfoFilterE
0000f035 long
0000f03a N8proxygen10httpclient24CompressionFilterFactoryE
0000f06c N8proxygen10httpclient17CompressionFilterE
0000f097 N8proxygen10httpclient19HTTPClientExceptionE
0000f0c4 N8proxygen13HTTPExceptionE
0000f0df N8proxygen10httpclient24CdnOverrideFilterFactoryE
0000f111 N8proxygen10httpclient17CdnOverrideFilterE
0000f13c N8proxygen10httpclient21SentinelFilterFactoryE
0000f16b N8proxygen10httpclient14SentinelFilterE
0000f1d8 N8proxygen23BasicTraceEventObserverE
0000f1fd N8proxygen18TraceEventObserverE
0000f21d N8proxygen10httpclient24FilterTraceEventObserverE
0000f24f N8proxygen10httpclient3jni22JniTraceEventPublisherE
0000f283 N8proxygen10httpclient3jni19TraceEventPublisherE
0000f2b4 N8proxygen32HTTPTransactionTransportCallbackE
0000f2e2 N8proxygen10httpclient19ProxygenLogObserverE
0000f30f N8proxygen10httpclient15EventBaseFilterE
0000f338 NSt6__ndk120__shared_ptr_emplaceIN8proxygen10httpclient3jni11JniExecutorENS_9allocatorIS4_EEEE
0000f397 N8proxygen10httpclient3jni11JniExecutorE
0000f3c0 NSt6__ndk120__shared_ptr_emplaceIN5folly8FunctionIFvvEEENS_9allocatorIS4_EEEE
0000f40e NSt6__ndk110__function6__funcIN5folly6detail8function25FunctionTraitsSharedProxyIFvvELb0EvJEEENS_9allocatorIS7_EES6_EE
0000f485 NSt6__ndk110__function6__baseIFvvEEE
0000f4aa N5folly6detail8function25FunctionTraitsSharedProxyIFvvELb0EvJEEE
0000f4eb NSt6__ndk120__shared_ptr_emplaceIN8proxygen10httpclient3jni25JniSSLKeyMaterialCallbackENS_9allocatorIS4_EEEE
0000f558 NSt6__ndk120__shared_ptr_emplaceIN8proxygen18FizzSecretCallbackENS_9allocatorIS2_EEEE
0000f5ae N8proxygen18FizzSecretCallbackE
0000f5ce N4fizz13AsyncFizzBase14SecretCallbackE
0000f5f5 N8proxygen10httpclient3jni16NativeJniHandlerE
0000f623 N5folly16HHWheelTimerBaseINSt6__ndk16chrono8durationIxNS1_5ratioILl1ELl1000EEEEEE8CallbackE
0000f67f N5boost9intrusive14list_base_hookIJNS0_9link_modeILNS0_14link_mode_typeE2EEEEEE
0000f6cf N5boost9intrusive12generic_hookILNS0_10algo_typesE0ENS0_16list_node_traitsIPvEENS0_7dft_tagELNS0_14link_mode_typeE2ELNS0_14base_hook_typeE1EEE
0000f75e N5boost9intrusive11node_holderINS0_9list_nodeIPvEENS0_7dft_tagELj1EEE
0000f7a4 N5boost9intrusive9list_nodeIPvEE
0000f7c5 N5boost9intrusive17hook_tags_definerINS0_12generic_hookILNS0_10algo_typesE0ENS0_16list_node_traitsIPvEENS0_7dft_tagELNS0_14link_mode_typeE2ELNS0_14base_hook_typeE1EEELj1EEE
0000f876 N8proxygen10httpclient15ReadWriteBufferE
0000f89f N8facebook9CountableE
0000f8b5 N8facebook11noncopyableE
0000f8ce N8facebook10nonmovableE
0000f8e6 N8proxygen10httpclient3jni25JniSSLKeyMaterialCallbackE
0000f91d N8proxygen22SSLKeyMaterialCallbackE
0000f941 NSt6__ndk120__shared_ptr_emplaceIN8proxygen15TimeUtilGenericINS_6chrono12steady_clockEEENS_9allocatorIS5_EEEE
0000f9af N8proxygen15TimeUtilGenericINSt6__ndk16chrono12steady_clockEEE
0000f9ee NSt6__ndk120__shared_ptr_emplaceIN8proxygen7battery14RadioMeterImplENS_9allocatorIS3_EEEE
00014a01 zPLR
00018447 =`"%
00018cc5 #@9h
00019d43 7		@
00019e28 (a@9
00019e2f 7(	@
0001a562 @9*'D
0001acc3 6`F@
0001acd8 h"A9h
0001acdf 6`.@
0001acef 6`"@
0001be07 6`&@
0001c215 C@9h
0001c25d C@9h
0001c2f1 C@9h
0001c339 C@9h
