00000244 Android
00006999 _ZNSt6__ndk16__treeIN3igl6vulkan21VulkanQueueDescriptorENS_4lessIS3_EENS_9allocatorIS3_EEE12__find_equalIS3_EERPNS_16__tree_node_baseIPvEERPNS_15__tree_end_nodeISD_EERKT_
00006a44 _ZNSt6__ndk16__treeIN3igl6vulkan21VulkanQueueDescriptorENS_4lessIS3_EENS_9allocatorIS3_EEE4findIS3_EENS_15__tree_iteratorIS3_PNS_11__tree_nodeIS3_PvEElEERKT_
00006ae2 _ZNK3igl23TextureFormatProperties16getBytesPerRangeENS_16TextureRangeDescEj
00006b2e _ZNK3igl16TextureRangeDesc10atMipLevelEj
00006b57 _ZNSt6__ndk15mutex4lockEv
00006b71 _ZNSt6__ndk15mutex6unlockEv
00006b8d __wrap__ZTISt12length_error
00006ba9 __wrap___cxa_allocate_exception
00006bc9 __wrap__ZTVSt12length_error
00006be5 __wrap___gxx_personality_v0
00006c01 __wrap__Unwind_Resume
00006c17 __wrap___cxa_throw
00006c2a __wrap___cxa_free_exception
00006c46 __wrap__Znwm
00006c53 __wrap__ZNSt11logic_errorC2EPKc
00006c73 __wrap__ZNSt12length_errorD1Ev
00006c92 __wrap__ZdlPv
00006ca0 __wrap___cxa_begin_catch
00006cb9 __wrap__ZSt9terminatev
00006cd0 __wrap__ZdaPv
00006cde __wrap__Znam
00006ceb __wrap__ZTVN10__cxxabiv120__si_class_type_infoE
00006d1b __wrap__ZTVN10__cxxabiv117__class_type_infoE
00006d48 __wrap___cxa_pure_virtual
00006d62 free
00006d67 _ZNSt6__ndk118condition_variableD1Ev
00006d8c _ZNSt6__ndk15mutexD1Ev
00006da3 _ZNSt6__ndk119__shared_mutex_base11lock_sharedEv
00006dd4 _ZNSt6__ndk119__shared_mutex_base13unlock_sharedEv
00006e07 _ZNSt6__ndk119__shared_mutex_base4lockEv
00006e30 _ZNSt6__ndk119__shared_mutex_base6unlockEv
00006e5b _ZNSt6__ndk119__shared_mutex_baseC1Ev
00006e81 vmaGetMemoryTypeProperties
00006e9c vmaCalculateStatistics
00006eb3 vmaAllocateMemoryForBuffer
00006ece vmaAllocateMemoryForImage
00006ee8 vmaFreeMemory
00006ef6 __vsnprintf_chk
00006f06 posix_memalign
00006f15 _ZN3igl15optimizedMemcpyEPvPKvm
00006f35 _ZN3igl11DeviceScopeC1ERNS_7IDeviceE
00006f5a _ZN3igl11DeviceScopeD1Ev
00006f73 IGLLogSetHandler
00006f84 _ZNKSt6__ndk14hashINS_6vectorIN3igl10NameHandleENS_9allocatorIS3_EEEEEclERKS6_
00006fd3 _ZNKSt6__ndk14hashIN3igl21ShaderCompilerOptionsEEclERKS2_
0000700d _ZNKSt6__ndk14hashIN3igl16ShaderModuleInfoEEclERKS2_
00007042 _ZNKSt6__ndk14hashIN3igl11ShaderInputEEclERKS2_
00007072 _ZNKSt6__ndk14hashIN3igl16ShaderModuleDescEEclERKS2_
000070a7 _ZNKSt6__ndk14hashIN3igl17ShaderLibraryDescEEclERKS2_
000070dd _ZNK3igl16TextureRangeDesc8validateEv
00007103 _ZNK3igl23TextureFormatProperties14getBytesPerRowEj
00007137 _ZNK3igl8ITexture7getSizeEv
00007153 _ZNK3igl8ITexture15getFullMipRangeEv
00007178 _ZNK3igl8ITexture12getFullRangeEmm
0000719b buffer_overflow_error
000071b1 _ZNK3igl8ITexture16getSubRangeStartEPKvRKNS_16TextureRangeDescES5_m
000071f5 _ZNK3igl8ITexture6uploadERKNS_16TextureRangeDescEPKvmPKj
0000722e __android_log_vprint
00007243 __wrap__ZNSt13exception_ptrD1Ev
00007263 getauxval
0000726d __system_property_get
00007283 strncmp
0000728b libdl.so
00007294 LIBC
00007299 libc.so
000072a1 libxplat_graphics_igl_public_src_igl_glslang_glslang.so
000072d9 libxplat_secure_lib_secure_string.so
000072fe libxplat_proxygen_proxygen-async_timeout_set.so
0000732e liblog.so
00007338 libc++_shared.so
00007349 libxplat_graphics_igl_public_src_igl_vulkan_vulkan.so
00007380 APS2
0000747a >?3sy
00007489 ~.?????
00007b00 Fence: commandBuffer #{}
00007b19 Image View: swapchain #{}
00007b33 Image: swapchain #{}
00007b48 Semaphore: swapchain-acquire #{}
00007b69 Fence: swapchain-acquire #{}
00007b86 Device: VulkanContext::device_ {}
00007ba8 Descriptor Set Layout (BUFFERS): BindGroup = {}
00007bd8 Descriptor Pool (BUFFERS): BindGroup = {}
00007c02 Descriptor Set Layout (COMBINED_IMAGE_SAMPLER): BindGroup = {}
00007c41 Descriptor Pool (COMBINED_IMAGE_SAMPLER): BindGroup = {}
00007c7a Image View: {}
00007c89 Pipeline Layout: {}
00007c9d Descriptor Pool: {}
00007cb1 Command Pool: {}
00007cc2 Graphics{} queue: {}
00007cd7 Compute queue: {}
00007ce9 Image: {}
00007cf3 Descriptor Set Layout (BUFFERS): {}
00007d17 Descriptor Set Layout (COMBINED_IMAGE_SAMPLER): {}
00007d4a Descriptor Set Layout (STORAGE_IMAGE): {}
00007d74 void drawLine(vec3 v0, vec3 v1, vec4 color0, vec4 color1, mat4 transform) {}
00007dc1 return;
00007dc9     }
00007dd0     lines.line[index].vertex_0 = vec4(v0, 1);
00007dfe     lines.line[index].color_0 = color0;
00007e26     lines.line[index].vertex_1 = vec4(v1, 1);
00007e54     lines.line[index].color_1  = color1;
00007e7d     lines.line[index].transform = transform;
00007eb3   if (gl_VertexIndex == 0) {
00007ed0     out_color = lines.line[index].color_0;
00007efb     gl_Position = (lines.line[index].transform * lines.line[index].vertex_0).xyww;
00007f4e   } else {
00007f59     out_color = lines.line[index].color_1;
00007f84     gl_Position = (lines.line[index].transform * lines.line[index].vertex_1).xyww;
00007fdd Shader source is empty
00007ff4 vkGetRenderAreaGranularity
0000800f VK_KHR_external_memory
00008026 vkBindBufferMemory
00008039 vkUnmapMemory
00008047 vkMapMemory
00008053 vkAllocateMemory
00008064 vkBindImageMemory
00008076 vkFreeMemory
00008083 vkCmdBeginQuery
00008093 vkCmdEndQuery
000080a1 checked_memcpy
000080b0 vkCmdSetPrimitiveTopology
000080cb    1.1 EXT featuresDescriptorIndexing.runtimeDescriptorArray
00008109    1.1 EXT featuresMultiview.multiview
00008130 vkDestroyBufferView
00008144 vkCreateBufferView
00008157 vkDestroyImageView
0000816a Cannot create VulkanImageView
00008188 vkCreateImageView
0000819a vkCmdDraw
000081a4 RGB10_A2_Uint_Rev
000081b6 RGB10_A2_UNorm_Rev
000081c9 BGRA_UNorm8_Rev
000081d9 VK_KHR_uniform_buffer_standard_layout
000081ff vkDestroyDescriptorSetLayout
0000821c vkCreateDescriptorSetLayout
00008238 vkDestroyPipelineLayout
00008250 vkCreatePipelineLayout
00008267 vkGetImageSubresourceLayout
00008283 checked_memcpy_robust
00008299 Call initContext() first
000082b2 vkCmdSetViewport
000082c3 vkGetDescriptorSetLayoutSupport
000082e3 vkDestroyPrivateDataSlot
000082fc vkCreatePrivateDataSlot
00008314 Framebuffer color attachment count larger than renderPass color attachment count
00008365 vkCmdDrawIndirectCount
0000837c vkCmdDrawIndexedIndirectCount
0000839a vkCmdSetViewportWithCount
000083b4 vkCmdSetScissorWithCount
000083cd vkDestroyEvent
000083dc vkResetEvent
000083e9 vkCmdResetEvent
000083f9 vkSetEvent
00008404 vkCmdSetEvent
00008412 vkCreateEvent
00008420 vkGetDeviceMemoryCommitment
0000843c Need at least one attachment
00008459 Sampler: default
0000846a vkQueueSubmit
00008478 Offset
0000847f VK_LAYER_LUNARG_gfxreconstruct
0000849f    1.1 vkPhysicalDeviceFeatures2.features.multiDrawIndirect
000084db vkCmdDrawIndirect
000084ed vkCmdDispatchIndirect
00008503 vkCmdDrawIndexedIndirect
0000851f vkGetEventStatus
00008530 vkGetFenceStatus
00008541 VK_QCOM_multiview_per_view_viewports
00008566 vkCmdWaitEvents
00008576 vkCmdClearAttachments
0000858c vkGetBufferMemoryRequirements
000085aa vkGetDeviceBufferMemoryRequirements
000085ce vkGetImageSparseMemoryRequirements
000085f1 vkGetDeviceImageSparseMemoryRequirements
0000861a vkGetImageMemoryRequirements
00008637 vkGetDeviceImageMemoryRequirements
0000865a vkCmdPushConstants
0000866d vkCmdSetBlendConstants
00008684 vkCmdCopyQueryPoolResults
0000869e vkGetQueryPoolResults
000086b4 Failed to update descriptor sets
000086d5 vkUpdateDescriptorSets
000086ec vkAllocateDescriptorSets
00008705 vkFreeDescriptorSets
0000871a vkCmdBindDescriptorSets
00008732 Cannot initialize VK_KHR_buffer_device_address
00008761 vkGetDeviceMemoryOpaqueCaptureAddress
00008787 vkGetBufferOpaqueCaptureAddress
000087a8    1.1 EXT featuresBufferDeviceAddress.bufferDeviceAddress
000087e3 vkGetBufferDeviceAddress
000087fd    1.1 EXT features16BitStorage.storageBuffer16BitAccess
00008836 vkCmdNextSubpass
00008847 vkDestroyRenderPass
0000885b vkCmdBeginRenderPass
00008870 vkCreateRenderPass
00008883 vkCmdEndRenderPass
00008897    1.1 EXT featuresShaderDrawParameters.shaderDrawParameters
000088d4 vkCmdBindVertexBuffers
000088eb vkAllocateCommandBuffers
00008904 vkFreeCommandBuffers
00008919 vkEnumeratePhysicalDeviceGroups
00008939 Generate mipmaps
0000894a Suballocations
00008959 Allocations
00008965 range dimensions exceed texture dimensions
00008990 VK_EXT_debug_utils
000089a3 TotalBytes
000089ae UnusedBytes
000089ba vkGetDeviceGroupPeerMemoryFeatures
000089dd vkGetPhysicalDeviceFeatures
000089f9 vkWaitSemaphores
00008a0a vkCreateGraphicsPipelines
00008a24 vkCreateComputePipelines
00008a3d Pipeline: debug lines
00008a53 Render Debug Lines
00008a66 VK_KHR_driver_properties
00008a7f vkGetPhysicalDeviceMemoryProperties
00008aa3 vkGetPhysicalDeviceQueueFamilyProperties
00008acc vkGetPhysicalDeviceSparseImageFormatProperties
00008afb vkGetPhysicalDeviceImageFormatProperties
00008b24 vkGetPhysicalDeviceFormatProperties
00008b48 vkEnumerateInstanceLayerProperties
00008b6b vkEnumerateDeviceLayerProperties
00008b8c vkGetPhysicalDeviceExternalBufferProperties
00008bb8 vkEnumerateInstanceExtensionProperties
00008bdf vkEnumerateDeviceExtensionProperties
00008c04 vkGetPhysicalDeviceToolProperties
00008c26 vkGetPhysicalDeviceExternalSemaphoreProperties
00008c55 vkGetPhysicalDeviceExternalFenceProperties
00008c80 vkGetPhysicalDeviceProperties
00008c9e vkMergePipelineCaches
00008cb4 vkFlushMappedMemoryRanges
00008cce vkInvalidateMappedMemoryRanges
00008ced UnusedRanges
00008cfa Missing shader stages
00008d10 Multisampling is supported only for 2D images
00008d3e vkResetFences
00008d4c vkWaitForFences
00008d5c vkEnumeratePhysicalDevices
00008d77 vkCmdSetDepthBounds
00008d8b vkCmdExecuteCommands
00008da0 vkCmdSetDepthBias
00008db2 vector
00008db9 vkCmdSetScissor
00008dc9 vkDestroySampler
00008dda Cannot create VulkanSampler
00008df6 vkCreateSampler
00008e06 vkCmdPipelineBarrier
00008e1b Framebuffer: shader debug framebuffer
00008e41 vkDestroyFramebuffer
00008e56 vkCreateFramebuffer
00008e6a VK_ANDROID_external_memory_android_hardware_buffer
00008e9d vkCmdCopyBuffer
00008ead vkDestroyBuffer
00008ebd vkCmdBindIndexBuffer
00008ed2 vkCmdCopyImageToBuffer
00008ee9 vkCmdFillBuffer
00008ef9 vkCreateBuffer
00008f08 vkCmdUpdateBuffer
00008f1a vkResetCommandBuffer
00008f2f vkBeginCommandBuffer
00008f44 vkEndCommandBuffer
00008f57 Shader stages not for render
00008f74 Missing vertex shader
00008f8a Missing fragment shader
00008fa2 Missing compute shader
00008fb9 vkGetInstanceProcAddr
00008fcf vkGetDeviceProcAddr
00008fe6 Cannot create an empty bind group
00009008 igl/vulkan/VulkanContext.cpp
00009025 xplat/graphics/igl/public/src/igl/vulkan/VulkanImage.cpp
0000905e vkCmdWriteTimestamp
00009073    1.1 vkPhysicalDeviceFeatures2.features.depthBiasClamp
000090ac VK_EXT_fragment_density_map
000090c8 vkCmdSetStencilOp
000090da vkCmdSetDepthCompareOp
000090f1 YUV_420p
000090fd /lib64/libvulkan.so
00009111 VK_KHR_shader_non_semantic_info
00009132    1.1 EXT featuresSamplerYcbcrConversion.samplerYcbcrConversion
00009173 vkDestroySamplerYcbcrConversion
00009193 vkCreateSamplerYcbcrConversion
000091b2 vkEnumerateInstanceVersion
000091cd main
000091d2 VK_KHR_swapchain
000091e3 Failed to create Swapchain
000091fe VK_EXT_queue_family_foreign
0000921a Timer is not supported on Vulkan
0000923e BGR10_A2_Unorm
0000924d Buffer: dummy uniform
00009263 R_EAC_UNorm
0000926f RG_EAC_UNorm
0000927c B5G6R5_UNorm
00009289 S8_UInt_Z24_UNorm
0000929b S8_UInt_Z32_UNorm
000092ad B5G5R5A1_UNorm
000092bc R5G5B5A1_UNorm
000092cb R_EAC_SNorm
000092d7 RG_EAC_SNorm
000092e4 VK_QCOM_render_mode_control
00009300 vkDestroyQueryPool
00009313 vkResetQueryPool
00009324 vkCmdResetQueryPool
00009338 vkCreateQueryPool
0000934a vkDestroyDescriptorPool
00009362 vkResetDescriptorPool
00009378 vkCreateDescriptorPool
0000938f vkDestroyCommandPool
000093a4 vkResetCommandPool
000093b7 vkTrimCommandPool
000093c9 vkCreateCommandPool
000093dd VK_KHR_vulkan_memory_model
000093f8 vkCmdSetStencilWriteMask
00009411 vkCmdSetStencilCompareMask
0000942c vkCmdSetDeviceMask
0000943f Range exceeds buffer length
0000945b vkCmdSetLineWidth
0000946d vkCmdDispatch
0000947b ro.arch
00009483 VK_EXT_descriptor_indexing
0000949f    1.1 EXT featuresDescriptorIndexing.shaderSampledImageArrayNonUniformIndexing
000094ef vkCmdBeginRendering
00009503 vkCmdEndRendering
00009515 Command buffer: line drawing enhanced debugging
00009546    1.1 EXT featuresDescriptorIndexing.descriptorBindingUpdateUnusedWhilePending
00009599 Size
0000959e vkGetSemaphoreCounterValue
000095b9 Unknown VkResult Value
000095d0 vkGetDeviceQueue
000095e1 /compute
000095ea Shader stages not for compute
00009608 vkUpdateDescriptorSetWithTemplate
0000962a vkDestroyDescriptorUpdateTemplate
0000964c vkCreateDescriptorUpdateTemplate
0000966d vkQueueBindSparse
0000967f vkCmdDispatchBase
00009691 Cannot create a view from an empty texture
000096bc VK_KHR_timeline_semaphore
000096d6 vkDestroySemaphore
000096e9 vkSignalSemaphore
000096fb vkCreateSemaphore
0000970d Invalid buffer type
00009721 Unknown texture type
00009736 Type
0000973b vkDestroyPipeline
0000974d vkCmdBindPipeline
0000975f Buffer: shader draw line
00009778 Name
0000977d vkDestroyShaderModule
00009793 vkCreateShaderModule
000097a8 R4G2B2_UNorm_Rev_Apple
000097bf R4G2B2_UNorm_Apple
000097d2 vkQueueWaitIdle
000097e2 vkDeviceWaitIdle
000097f3 vkCmdSetDepthBoundsTestEnable
00009811 vkCmdSetStencilTestEnable
0000982b vkCmdSetDepthTestEnable
00009843 vkCmdSetPrimitiveRestartEnable
00009862 vkCmdSetDepthBiasEnable
0000987a vkCmdSetDepthWriteEnable
00009893 vkCmdSetRasterizerDiscardEnable
000098b3 No swapchain available
000098ca vkDestroyPipelineCache
000098e1 vkCreatePipelineCache
000098f7 Out of range
00009904 Usage
0000990a VK_KHR_8bit_storage
0000991e Buffer: dummy storage
00009934 Invalid storage
00009944 vulkan export memory image
0000995f vkCmdCopyImage
0000996e vkDestroyImage
0000997d vkCmdBlitImage
0000998c vkCmdClearColorImage
000099a1 vkCmdCopyBufferToImage
000099b8 Cannot create VulkanImage
000099d2 vkCmdClearDepthStencilImage
000099ee vkCmdResolveImage
00009a00 vkCreateImage
00009a0e vkCmdSetCullMode
00009a1f vkCmdSetStencilReference
00009a38 vkDestroyFence
00009a47 vkCreateFence
00009a55 vkDestroyInstance
00009a68    1.1 vkPhysicalDeviceFeatures2.features.drawIndirectFirstInstance
00009aac vkCreateInstance
00009abd Failed to create Vulkan device
00009adc vkDestroyDevice
00009aec vkCreateDevice
00009afb VK_EXT_swapchain_colorspace
00009b17 VK_EXT_headless_surface
00009b2f VK_KHR_android_surface
00009b46 VK_KHR_surface
00009b55 vkCmdSetFrontFace
00009b68    1.1 EXT featuresDescriptorIndexing.descriptorBindingPartiallyBound
00009baf    1.1 EXT featuresDescriptorIndexing.descriptorBindingUniformBufferUpdateAfterBind
00009c04    1.1 EXT featuresDescriptorIndexing.descriptorBindingStorageBufferUpdateAfterBind
00009c59    1.1 EXT featuresDescriptorIndexing.descriptorBindingStorageImageUpdateAfterBind
00009cad    1.1 EXT featuresDescriptorIndexing.descriptorBindingSampledImageUpdateAfterBind
00009d01    1.1 vkPhysicalDeviceFeatures2.features.dualSrcBlend
00009d39    1.1 vkPhysicalDeviceFeatures2.features.fillModeNonSolid
00009d74 Invalid
00009d7c VK_KHR_external_memory_fd
00009d96 vkCmdDrawIndexed
00009da7 Vulkan is not supported
00009dbf VK_QUEUE_GRAPHICS_BIT is not supported
00009de6 VK_QUEUE_COMPUTE_BIT is not supported
00009e0c Multisampled 3D images are not supported
00009e35 A base texture should be specified
00009e58 3D texture size exceeded
00009e71 2D texture size exceeded
00009e8a 1D texture size exceeded
00009ea3 Vulkan functions are not loaded
00009ec3 Texture doesn't support upload
00009ee5 CustomData
00009ef0 vkSetPrivateData
00009f01 vkGetPrivateData
00009f12 vkGetPipelineCacheData
00009f29 No Vulkan devices matching your criteria
00009f52 Descriptor Set: dsBindless_
00009f6e Descriptor Pool: dpBindless_
00009f8b Descriptor Set Layout: VulkanContext::dslBindless_
00009fbe arenaCombinedImageSamplers_
00009fda arenaBuffers_
00009fe8 arenaStorageImages_
00009ffc VulkanContext::immediate_
0000a016 VulkanStagingDevice::immediate_
0000a036 Semaphore: VulkanContext::timelineSemaphore_
0000a066 VK_ERROR_OUT_OF_HOST_MEMORY
0000a082 VK_ERROR_OUT_OF_POOL_MEMORY
0000a09e VK_ERROR_OUT_OF_DEVICE_MEMORY
0000a0bc VK_NOT_READY
0000a0c9 vkGetImageViewAddressNVX
0000a0e2 vkDestroyCuFunctionNVX
0000a0f9 vkCreateCuFunctionNVX
0000a10f vkCmdCuLaunchKernelNVX
0000a126 vkDestroyCuModuleNVX
0000a13b vkCreateCuModuleNVX
0000a14f vkGetImageViewHandleNVX
0000a167 vkBindAccelerationStructureMemoryNV
0000a18b vkDestroyIndirectCommandsLayoutNV
0000a1ad vkCreateIndirectCommandsLayoutNV
0000a1ce vkCmdDrawMeshTasksIndirectCountNV
0000a1f0 vkCmdSetCheckpointNV
0000a205 vkCmdDrawMeshTasksIndirectNV
0000a222 vkCmdTraceRaysNV
0000a233 vkGetGeneratedCommandsMemoryRequirementsNV
0000a25e vkGetAccelerationStructureMemoryRequirementsNV
0000a28d vkGetMemoryRemoteAddressNV
0000a2a8 vkGetPhysicalDeviceSupportedFramebufferMixedSamplesCombinationsNV
0000a2ea vkCmdDrawMeshTasksNV
0000a2ff vkCreateRayTracingPipelinesNV
0000a31d vkGetRayTracingShaderGroupHandlesNV
0000a341 vkGetPhysicalDeviceCooperativeMatrixPropertiesNV
0000a372 vkGetPhysicalDeviceExternalImageFormatPropertiesNV
0000a3a5 vkCmdWriteAccelerationStructuresPropertiesNV
0000a3d2 vkCmdPreprocessGeneratedCommandsNV
0000a3f5 vkCmdExecuteGeneratedCommandsNV
0000a415 vkCmdSetExclusiveScissorNV
0000a430 vkCmdSetCoarseSampleOrderNV
0000a44c vkCmdBindPipelineShaderGroupNV
0000a46b vkCmdSetFragmentShadingRateEnumNV
0000a48d vkCmdSetViewportWScalingNV
0000a4a8 vkCmdSetViewportShadingRatePaletteNV
0000a4cd vkCmdCopyAccelerationStructureNV
0000a4ee vkDestroyAccelerationStructureNV
0000a50f vkCreateAccelerationStructureNV
0000a52f vkCmdBuildAccelerationStructureNV
0000a551 vkGetAccelerationStructureHandleNV
0000a574 vkCmdBindShadingRateImageNV
0000a590 vkCompileDeferredNV
0000a5a4 vkGetQueueCheckpointDataNV
0000a5bf VK_ERROR_INVALID_SHADER_NV
0000a5da vkGetQueueCheckpointData2NV
0000a5f6 vkSetDeviceMemoryPriorityEXT
0000a613 vkCmdSetPrimitiveTopologyEXT
0000a630 vkGetDrmDisplayEXT
0000a643 vkAcquireDrmDisplayEXT
0000a65a vkReleaseDisplayEXT
0000a66e vkCmdSetVertexInputEXT
0000a685 vkCmdDebugMarkerInsertEXT
0000a69f vkDestroyPrivateDataSlotEXT
0000a6bb vkCreatePrivateDataSlotEXT
0000a6d6 vkCmdSetViewportWithCountEXT
0000a6f3 vkCmdSetScissorWithCountEXT
0000a70f vkCmdDrawIndirectByteCountEXT
0000a72d vkRegisterDisplayEventEXT
0000a747 vkRegisterDeviceEventEXT
0000a760 vkCmdSetPatchControlPointsEXT
0000a77e vkGetBufferDeviceAddressEXT
0000a79a vkCmdBindTransformFeedbackBuffersEXT
0000a7bf vkGetCalibratedTimestampsEXT
0000a7dc vkCmdSetSampleLocationsEXT
0000a7f7 vkGetPhysicalDeviceCalibrateableTimeDomainsEXT
0000a826 vkGetMemoryHostPointerPropertiesEXT
0000a84a vkGetImageDrmFormatModifierPropertiesEXT
0000a873 vkGetPhysicalDeviceToolPropertiesEXT
0000a898 vkGetPhysicalDeviceMultisamplePropertiesEXT
0000a8c4 vkMergeValidationCachesEXT
0000a8df vkGetSwapchainCounterEXT
0000a8f8 vkDestroyDebugUtilsMessengerEXT
0000a918 vkCreateDebugUtilsMessengerEXT
0000a937 vkCmdSetStencilOpEXT
0000a94c vkCmdSetDepthCompareOpEXT
0000a966 vkCmdSetLogicOpEXT
0000a979 vkCmdDebugMarkerBeginEXT
0000a992 vkDisplayPowerControlEXT
0000a9ab vkResetQueryPoolEXT
0000a9bf vkQueueInsertDebugUtilsLabelEXT
0000a9df vkCmdInsertDebugUtilsLabelEXT
0000a9fd vkQueueBeginDebugUtilsLabelEXT
0000aa1c vkCmdBeginDebugUtilsLabelEXT
0000aa39 vkQueueEndDebugUtilsLabelEXT
0000aa56 vkCmdEndDebugUtilsLabelEXT
0000aa71 vkDestroyDebugReportCallbackEXT
0000aa91 vkCreateDebugReportCallbackEXT
0000aab0 vkCmdBeginTransformFeedbackEXT
0000aacf vkCmdEndTransformFeedbackEXT
0000aaec vkCmdDrawMultiEXT
0000aafe vkCmdBeginConditionalRenderingEXT
0000ab20 vkCmdEndConditionalRenderingEXT
0000ab40 vkDebugMarkerSetObjectTagEXT
0000ab5d vkSetDebugUtilsObjectTagEXT
0000ab79 vkDebugMarkerSetObjectNameEXT
0000ab97 vkSetDebugUtilsObjectNameEXT
0000abb4 vkCmdSetLineStippleEXT
0000abcb vkCmdSetDiscardRectangleEXT
0000abe7 vkCmdSetDepthBoundsTestEnableEXT
0000ac08 vkCmdSetStencilTestEnableEXT
0000ac25 vkCmdSetDepthTestEnableEXT
0000ac40 vkCmdSetPrimitiveRestartEnableEXT
0000ac62 vkCmdSetDepthBiasEnableEXT
0000ac7d vkCmdSetColorWriteEnableEXT
0000ac99 vkCmdSetDepthWriteEnableEXT
0000acb5 vkCmdSetRasterizerDiscardEnableEXT
0000acd8 vkDestroyValidationCacheEXT
0000acf4 vkCreateValidationCacheEXT
0000ad0f vkDebugReportMessageEXT
0000ad27 vkSubmitDebugUtilsMessageEXT
0000ad44 vkCmdSetCullModeEXT
0000ad58 vkCreateHeadlessSurfaceEXT
0000ad73 vkCmdSetFrontFaceEXT
0000ad88 vkCmdDebugMarkerEndEXT
0000ad9f vkCmdBeginQueryIndexedEXT
0000adb9 vkCmdEndQueryIndexedEXT
0000add1 vkCmdDrawMultiIndexedEXT
0000adea vkSetHdrMetadataEXT
0000adfe vkSetPrivateDataEXT
0000ae12 vkGetPrivateDataEXT
0000ae26 vkGetValidationCacheDataEXT
0000ae42 VK_ERROR_INVALID_DRM_FORMAT_MODIFIER_PLANE_LAYOUT_EXT
0000ae78 VK_ERROR_FULL_SCREEN_EXCLUSIVE_MODE_LOST_EXT
0000aea5 VK_ERROR_VALIDATION_FAILED_EXT
0000aec4 vkCmdBindVertexBuffers2EXT
0000aedf vkGetPhysicalDeviceSurfaceCapabilities2EXT
0000af0a VK_TIMEOUT
0000af15 VK_ERROR_DEVICE_LOST
0000af2a VK_ERROR_LAYER_NOT_PRESENT
0000af45 VK_ERROR_EXTENSION_NOT_PRESENT
0000af64 VK_ERROR_FEATURE_NOT_PRESENT
0000af81 Buffer size exceededVK_BUFFER_USAGE_UNIFORM_BUFFER_BIT
0000afb8 VK_EVENT_SET
0000afc5 VK_EVENT_RESET
0000afd4 VK_ERROR_TOO_MANY_OBJECTS
0000afee VK_ERROR_INVALID_OPAQUE_CAPTURE_ADDRESS
0000b016 VK_SUCCESS
0000b021 vkGetDeviceAccelerationStructureCompatibilityKHR
0000b052 vkCopyAccelerationStructureToMemoryKHR
0000b079 vkCmdCopyAccelerationStructureToMemoryKHR
0000b0a3 vkBindVideoSessionMemoryKHR
0000b0bf vkGetDeferredOperationMaxConcurrencyKHR
0000b0e7 vkGetDescriptorSetLayoutSupportKHR
0000b10a vkGetPhysicalDeviceSurfaceSupportKHR
0000b12f vkCmdDrawIndirectCountKHR
0000b149 vkCmdDrawIndexedIndirectCountKHR
0000b16a vkWaitForPresentKHR
0000b17e vkQueuePresentKHR
0000b190 vkGetDeferredOperationResultKHR
0000b1b0 vkCmdPushDescriptorSetKHR
0000b1ca vkCmdTraceRaysIndirectKHR
0000b1e4 vkCmdBuildAccelerationStructuresIndirectKHR
0000b210 vkGetDisplayPlaneSupportedDisplaysKHR
0000b236 vkCmdTraceRaysKHR
0000b248 vkGetSwapchainStatusKHR
0000b260 vkGetDeviceBufferMemoryRequirementsKHR
0000b287 vkGetVideoSessionMemoryRequirementsKHR
0000b2ae vkGetDeviceImageSparseMemoryRequirementsKHR
0000b2da vkGetDeviceImageMemoryRequirementsKHR
0000b300 vkGetPhysicalDeviceSurfaceFormatsKHR
0000b325 vkGetDeviceMemoryOpaqueCaptureAddressKHR
0000b34e vkGetBufferOpaqueCaptureAddressKHR
0000b371 vkGetBufferDeviceAddressKHR
0000b38d vkGetAccelerationStructureDeviceAddressKHR
0000b3b8 vkEnumeratePhysicalDeviceQueueFamilyPerformanceQueryCountersKHR
0000b3f8 vkDestroyVideoSessionParametersKHR
0000b41b vkCreateVideoSessionParametersKHR
0000b43d vkUpdateVideoSessionParametersKHR
0000b45f vkEnumeratePhysicalDeviceGroupsKHR
0000b482 vkGetPipelineExecutableInternalRepresentationsKHR
0000b4b4 vkCreateSharedSwapchainsKHR
0000b4d0 vkGetAccelerationStructureBuildSizesKHR
0000b4f8 vkGetPhysicalDeviceFragmentShadingRatesKHR
0000b523 vkGetPhysicalDeviceQueueFamilyPerformanceQueryPassesKHR
0000b55b vkBuildAccelerationStructuresKHR
0000b57c vkCmdBuildAccelerationStructuresKHR
0000b5a0 vkGetDeviceGroupPeerMemoryFeaturesKHR
0000b5c6 vkWaitSemaphoresKHR
0000b5da vkCreateRayTracingPipelinesKHR
0000b5f9 vkGetPhysicalDevicePresentRectanglesKHR
0000b621 vkGetRayTracingCaptureReplayShaderGroupHandlesKHR
0000b653 vkGetRayTracingShaderGroupHandlesKHR
0000b678 vkGetPhysicalDeviceDisplayPropertiesKHR
0000b6a0 vkGetPhysicalDeviceVideoFormatPropertiesKHR
0000b6cc vkWriteAccelerationStructuresPropertiesKHR
0000b6f7 vkCmdWriteAccelerationStructuresPropertiesKHR
0000b725 vkGetPhysicalDeviceExternalBufferPropertiesKHR
0000b754 vkGetPhysicalDeviceExternalSemaphorePropertiesKHR
0000b786 vkGetPhysicalDeviceDisplayPlanePropertiesKHR
0000b7b3 vkGetPipelineExecutablePropertiesKHR
0000b7d8 vkGetDisplayModePropertiesKHR
