00000244 Android
0001c126 failed to create average pooling with 1 pooling element: 1x1 pooling is meaningless
0001c17a PackedInt8BGRANHWCToNCHWCStylizerPreprocess
0001c1a6 BRGNCHWCToPackedInt8BGRAStylizerDeprocess
0001c1d0 setupStatus == qnnp_status_success
0001c1f3 runStatus == qnnp_status_success
0001c214 qnnpackStatus == qnnp_status_success
0001c239 createStatus == qnnp_status_success
0001c25d nnpack_status == nnp_status_success
0001c281 Pass 1 to add the axis specified in arg 'axis' to all input tensors
0001c2c5 anchors
0001c2cd keeps
0001c2d3 semantic_axis_ != string::npos
0001c2f2 dilations
0001c2fc sums
0001c301 output example features with transforms
0001c32d C_dims_int == B_dims
0001c342 C_dims_int == A_dims
0001c357 axis < numDims
0001c366 kernels
0001c36e sum_lengths == input_channels
0001c38c add_axis_ ? OutputSize() : std::accumulate(axis_data, axis_data + OutputSize(), 0) == input_channels
0001c3f1 1D input slope tensor. If `Slope` is of size 1, the value is shared across different channels
0001c44f mean.numel() == kOutputChannels
0001c46f C == kInputChannels
0001c483 mean.numel() == kInputChannels
0001c4a2 history_labels
0001c4b1 input labels
0001c4be input_boxes_include_bg_cls
0001c4d9 output_classes_include_bg_cls
0001c4f7 GenerateProposals
0001c509 adjs
0001c50e add_axis
0001c517 rois
0001c51c legnths
0001c524 use_scaling_lengths
0001c538 SplitByLengths
0001c547 prev_bboxes
0001c553 next_bboxes
0001c55f Next frame bounding boxes
0001c579 Previous frame bounding boxes
0001c597 merged bounding boxes
0001c5ad (float) Lower bound on updated scores to discard boxes
0001c5e4 IOU threshold for associating new boxes with old boxes
0001c61b valid_axes
0001c626 Axes argument passed in had invalid values
0001c651 nbytes
0001c658 merged concept probabilites
0001c674 classes
0001c67c history_features
0001c68d new_features
0001c69a num_client_features
0001c6ae num_server_features
0001c6c2 num_additional_features
0001c6da mobile_ranking_features
0001c6f2 candidate_features
0001c705 converted_features
0001c718 input features
0001c727 output converted features
0001c741 scores
0001c748 soft_nms_min_score_thres
0001c761 Output tensor of unique uniform samples
0001c789 scales
0001c790 num_max_stories
0001c7a0 num_prev_stories
0001c7b1 Labels for already shown stories
0001c7d2 Features values for already shown stories
0001c7fc Production predictions for candidate stories
0001c829 Features for candidate stories
0001c848 num_batches
0001c854 set_sizes_and_strides
0001c86a wrap_indices
0001c877 (*Tuple(int)*): list of starting indices
0001c8a0 List of starting indices
0001c8b9 (*Tuple(int)*): list of ending indices
0001c8e0 List of ending indices
0001c8f7 (Optional) The dimension to slice over. If specified start_idx and end_idx should also be given and it takes precedence over starts and ends
0001c984 prev_ids
0001c98d next_ids
0001c996 prod_preds
0001c9a1 pads
0001c9a6 rois_probs
0001c9b1 bbox_deltas
0001c9bd vector<float> weights [wx, wy, ww, wh] for the deltas
0001c9f3 no_bias
0001c9fb RoIs
0001ca00 Next frame IDs
0001ca0f Previous frame IDs
0001ca22 MedianBlur
0001ca2d axis_str
0001ca36 this->qnnpackObject_ != nullptr
0001ca56 this->qnnpackGlobalOperator_ != nullptr
0001ca7e this->qnnpackOperator_ != nullptr
0001caa4 1D blob containing bias vector
0001cac3 failed to setup QNNPACK SoftArgMax operator
0001caef failed to run QNNPACK SoftArgMax operator
0001cb19 failed to create QNNPACK SoftArgMax operator
0001cb46 failed to setup QNNPACK Clamp operator
0001cb6d failed to run QNNPACK Clamp operator
0001cb92 failed to create QNNPACK Clamp operator
0001cbba failed to setup QNNPACK Max Pooling operator
0001cbe7 failed to run QNNPACK Max Pooling operator
0001cc12 failed to create QNNPACK Max Pooling operator
0001cc40 failed to setup QNNPACK Global Average Pooling operator
0001cc78 failed to run QNNPACK Global Average Pooling operator
0001ccae failed to create QNNPACK Global Average Pooling operator
0001cce7 failed to setup QNNPACK Average Pooling operator
0001cd18 failed to run QNNPACK Average Pooling operator
0001cd47 failed to create QNNPACK Average Pooling operator
0001cd79 then_net must be specified in If operator
0001cda3 failed to setup QNNPACK channel shuffle operator
0001cdd4 failed to run QNNPACK channel shuffle operator
0001ce03 failed to create QNNPACK channel shuffle operator
0001ce35 failed to setup QNNPACK Sigmoid operator
0001ce5e failed to run QNNPACK Sigmoid operator
0001ce85 failed to create QNNPACK Sigmoid operator
0001ceaf failed to setup QNNPACK fully connected operator
0001cee0 failed to create QNNPACK fully connected operator
0001cf12 failed to setup QNNPACK add operator
0001cf37 failed to run QNNPACK add operator
0001cf5a failed to create QNNPACK add operator
0001cf80 failed to setup QNNPACK Leaky ReLU operator
0001cfac failed to run QNNPACK Leaky ReLU operator
0001cfd6 failed to create QNNPACK Leaky ReLU operator
0001d003 failed to run QNNPACK operator
0001d022 (*Tensor`<int>`*): filled output tensor
0001d04a (*Tensor`<float>`*): filled output tensor
0001d074 (*Tensor*): sliced output tensor
0001d095 2D output tensor
0001d0a6 (*Tensor*): output tensor
0001d0c0 Output tensor
0001d0ce 1D input tensor
0001d0de 1-D input tensor
0001d0ef Input tensor
0001d0fc (N, 5) float tensor
0001d110 (N, 4) float tensor
0001d124 Conv2D should have 4D filter tensor
0001d148 Conv1D should have 3D filter tensor
0001d16c Concatenate a list of tensors into a single tensor
0001d19f Concatenated tensor
0001d1b3 Input must be 4D tensor
0001d1cb filter must be 4D tensor
0001d1e4 bias must be 1D tensor
0001d1fb Output Int8 tensor
0001d20e Input Int8 tensor
0001d220 Tensor
0001d227 NNPACK convolution filter pre-transformation return error
0001d261 NNPACK convolution computation returned error
0001d28f StyleButNotColor
0001d2a0 match_outer
0001d2ac filter
0001d2b3 Gather
0001d2ba shared_buffer
0001d2c8 failed to allocate %zu bytes for indirection buffer
0001d2fc Int8Conv only supports NHWC order
0001d31e Int8ConvTransposeOp only supports NHWC order
0001d34b Int8ChannelShuffleOp only supports NHWC order
0001d379 4-d tensor in NHWC order
0001d392 bias dimension must be equal to output channel number
0001d3c8 filter number must be equal to input channel number
0001d3fc saved_var
0001d406 max blob must be scalar
0001d41e min blob must be scalar
0001d436 Output data tensor from max pooling across the input tensor. Dimensions will vary based on various kernel, stride, and pad sizes. Output will go through rectified linear
0001d4e0 pad_r
0001d4e6 sumsq
0001d4ec group
0001d4f2 RoIWarp
0001d4fa noiseCycle >= kOutputChannels * kLoadPixelsPerLoop
0001d52d Clip
0001d532 feature_map
0001d542 [Deprecated] Running mean is not initialized in SpatialBatchNorm Op
0001d586 [Deprecated] Running variance is not initialized in SpatialBatchNorm Op
0001d5ce TypeToProto
0001d5da failed to setup deconvolution with %zux%zu input: input dimensions must be non-zero
0001d62e failed to setup convolution with %zux%zu input: input dimensions must be non-zero
0001d680 failed to setup max pooling with %zux%zu input: input dimensions must be non-zero
0001d6d2 failed to setup average pooling with %zux%zu input: input dimensions must be non-zero
0001d728 failed to create deconvolution with %ux%u dilation: dilation dimensions must be non-zero
0001d781 failed to create convolution with %ux%u dilation: dilation dimensions must be non-zero
0001d7d8 failed to create max pooling with %ux%u dilation: dilation dimensions must be non-zero
0001d82f failed to create deconvolution with %ux%u kernel: kernel dimensions must be non-zero
0001d884 failed to create convolution with %ux%u kernel: kernel dimensions must be non-zero
0001d8d7 failed to create convolution with %ux%u subsampling: subsampling dimensions must be non-zero
0001d934 failed to create max pooling with %ux%u pooling size: pooling size dimensions must be non-zero
0001d993 failed to create average pooling with %ux%u pooling size: pooling size dimensions must be non-zero
0001d9f6 failed to create deconvolution with %ux%u stride: stride dimensions must be non-zero
0001da4b failed to create max pooling with %ux%u stride: stride dimensions must be non-zero
0001da9e failed to create average pooling with %ux%u stride: stride dimensions must be non-zero
0001daf5 failed to create channel shuffle operator with %zu group channels: number of group channels must be non-zero
0001db62 failed to create Soft ArgMax operator with %zu channels: number of channels must be non-zero
0001dbbf failed to create Clamp operator with %zu channels: number of channels must be non-zero
0001dc16 failed to create global average pooling operator with %zu channels: number of channels must be non-zero
0001dc7e failed to create Sigmoid operator with %zu channels: number of channels must be non-zero
0001dcd7 failed to create add operator with %zu channels: number of channels must be non-zero
0001dd2c failed to create Leaky ReLU operator with %zu channels: number of channels must be non-zero
0001dd88 failed to create max pooling with %zu channels: number of channels must be non-zero
0001dddc failed to create average pooling with %zu channels: number of channels must be non-zero
0001de34 failed to setup global average pooling operator with width %zu: width must be non-zero
0001de8b angle_bound_lo
0001de9a sampling_ratio
0001dea9 (int) sampling ratio
0001debe algo
0001dec3 split_info
0001dece im_info
0001ded6 An Int8TensorCPU with scale and zero point info
0001df06 Exception from observer: unknown
0001df27 Error happened during an operator run
0001df4d outputn
0001df55 epsilon
0001df5d inefficiency in convolution with %ux%u kernel and %ux%u subsampling: height subsampling is greater than kernel height; subsampling should be performed before the convolution
0001e00b inefficiency in convolution with %ux%u kernel and %ux%u subsampling: width subsampling is greater than kernel width; subsampling should be performed before the convolution
0001e0b7 failed to run QNNPACK convolution
0001e0d9 Scalar boolean condition
0001e0f2 input production prediction
0001e10e # of feature maps to put in height direction
0001e13b # of pixels to pad between feature maps in height direction
0001e177 # of feature maps to put in width direction
0001e1a3 # of pixels to pad between feature maps in width direction
0001e1de BatchNormalization
0001e1f1 activation
0001e1fc Input tensor to provide shape information
0001e226 1 == dilation
0001e234 BatchSequenceConversion
0001e24c Scale along height dimension
0001e269 Scale along width dimension
0001e285 angle_bound_on
0001e294 Which axis to split on
0001e2ab (*int*): axis to split on
0001e2c5 Which axis to concat on
0001e2e1 rois_in
0001e2ed Softsign
0001e2f6 Int8RoIAlign
0001e303 Int8Flatten
0001e30f gaussian
0001e318 saved_mean
0001e323 codes_n
0001e32b decoded_n
0001e335 momentum
0001e33e Int8Sum
0001e346 output matrix that applied box-cox transform
0001e373 BBoxTransform
0001e381 InstanceNorm
0001e38e (*Tensor*): tensor to extract slices from
0001e3b8 We don't allow change of src data type in OutputTensorCopyFrom
0001e3f7 Gemm
0001e3fc 0 <= idx && idx < indexing_axis_dim
0001e420 detections_per_im
0001e432 in_Qparam
0001e43c MatMul
0001e443 data_ptr_impl_impl
0001e456 data_dtype_initialized_impl
0001e472 data_impl
0001e47c StorageImpl
0001e488 Int8MaxPool
0001e494 Int8AveragePool
0001e4a4 ConstantFill
0001e4b1 GivenTensorIntFill
0001e4c4 UniformIntFill
0001e4d3 Int8GivenIntTensorFill
0001e4ea Int8GivenTensorFill
0001e4fe XavierFill
0001e509 GaussianFill
0001e516 UniqueUniformFill
0001e528 GivenTensorBoolFill
0001e53c DiagonalFill
0001e549 GivenTensorStringFill
0001e55f GivenTensorDoubleFill
0001e575 LengthsRangeFill
0001e586 MSRAFill
0001e58f GivenTensorByteStringToUInt8Fill
0001e5b0 GivenTensorInt16Fill
0001e5c5 GivenTensorInt64Fill
0001e5da in_size + *pad_head + *pad_tail >= dkernel
0001e605 total
0001e60b Input for NHWC2NCHW must be >= 3 dimensional
0001e638 Input for NCHW2NHWC must be >= 3 dimensional
0001e665 pad_l
0001e66b mask
0001e670 codebook
0001e679 caffe2_profile_nnpack
0001e693 dim == dim_j
0001e6a0 angle_bound_hi
0001e6af All dimensions of input must be of equal length
0001e6df inefficiency in convolution with %ux%u kernel and %u+%u width padding: input right padding is greater or equal to kernel width
0001e75e inefficiency in convolution with %ux%u kernel and %u+%u width padding: input left padding is greater or equal to kernel width
0001e7dc filter width must be equal to kernel width
0001e807 (int) warped feature block width
0001e828 nms_thresh
0001e833 score_thresh
0001e840 clip_angle_thresh
0001e852 Tanh
0001e857 Index_High
0001e862 Tensor of shape (batch_size) with each element denoting the number of RoIs belonging to the corresponding image in batch
0001e8db ExplodeBatch
0001e8e8 Opposite to ImplodeBatch
0001e901 ro.arch
0001e909 dilation_h
0001e914 kernel_h
0001e91d adj_h
0001e923 tiled_batch_h
0001e931 stride_h
0001e93a pooled_h
0001e943 pad_h
0001e949 xplat/caffe2/caffe2/core/context.h
0001e96c xplat/caffe2/caffe2/utils/cast.h
0001e98d xplat/caffe2/caffe2/core/event.h
0001e9ae xplat/caffe2/caffe2/core/operator_gradient.h
0001e9db xplat/caffe2/c10/core/MemoryFormat.h
0001ea00 xplat/caffe2/caffe2/operators/utility_ops.h
0001ea2c xplat/caffe2/caffe2/operators/minmax_ops.h
0001ea57 xplat/caffe2/caffe2/operators/order_switch_ops.h
0001ea88 xplat/caffe2/caffe2/operators/elementwise_ops.h
0001eab8 xplat/caffe2/caffe2/share/fb/mobileranking/conv_sequence_ops.h
0001eaf7 xplat/caffe2/c10/core/TensorOptions.h
0001eb1d xplat/caffe2/caffe2/operators/generate_proposals_op_util_nms.h
0001eb5c xplat/caffe2/caffe2/utils/eigen_utils.h
0001eb84 xplat/caffe2/caffe2/operators/quantized/int8_utils.h
0001ebb9 xplat/caffe2/caffe2/operators/generate_proposals_op_util_boxes.h
0001ebfa xplat/caffe2/caffe2/core/types.h
0001ec1b xplat/caffe2/caffe2/core/operator.h
0001ec3f xplat/caffe2/caffe2/core/tensor.h
0001ec61 xplat/caffe2/caffe2/core/observer.h
0001ec85 xplat/caffe2/caffe2/operators/quantized/int8_softmax_op.h
0001ecbf xplat/caffe2/caffe2/operators/quantized/int8_conv_op.h
0001ecf6 xplat/caffe2/caffe2/operators/quantized/int8_leaky_relu_op.h
0001ed33 xplat/caffe2/caffe2/operators/quantized/int8_relu_op.h
0001ed6a xplat/caffe2/caffe2/operators/dropout_op.h
0001ed95 xplat/caffe2/caffe2/operators/quantized/int8_resize_nearest_op.h
0001edd6 xplat/caffe2/caffe2/share/fb/mask_rcnn/heatmap_pca_keypoint_op.h
0001ee17 xplat/caffe2/caffe2/operators/byte_weight_dequant_op.h
0001ee4e xplat/caffe2/caffe2/operators/box_with_nms_limit_op.h
0001ee84 xplat/caffe2/caffe2/operators/concat_split_op.h
0001eeb4 xplat/caffe2/caffe2/operators/quantized/int8_concat_op.h
0001eeed xplat/caffe2/caffe2/share/fb/mask_rcnn/bbox_concat_batch_splits_op.h
0001ef32 xplat/caffe2/caffe2/operators/filler_op.h
0001ef5c xplat/caffe2/caffe2/operators/gather_op.h
0001ef86 xplat/caffe2/caffe2/operators/quantized/int8_roi_align_op.h
0001efc2 xplat/caffe2/caffe2/operators/roi_align_op.h
0001efef xplat/caffe2/caffe2/operators/quantized/int8_flatten_op.h
0001f029 xplat/caffe2/caffe2/operators/flatten_op.h
0001f054 xplat/caffe2/caffe2/operators/spatial_batch_norm_op.h
0001f08a xplat/caffe2/caffe2/operators/instance_norm_op.h
0001f0bb xplat/caffe2/caffe2/operators/bbox_transform_op.h
0001f0ed xplat/caffe2/caffe2/operators/matmul_op.h
0001f117 xplat/caffe2/caffe2/operators/quantized/int8_max_pool_op.h
0001f152 xplat/caffe2/caffe2/operators/quantized/int8_average_pool_op.h
0001f191 xplat/caffe2/caffe2/operators/pool_op.h
0001f1b9 xplat/caffe2/caffe2/operators/given_tensor_fill_op.h
0001f1ee xplat/caffe2/caffe2/operators/given_tensor_byte_string_to_uint8_fill_op.h
0001f238 xplat/caffe2/caffe2/operators/if_op.h
0001f25e xplat/caffe2/caffe2/operators/resize_op.h
0001f288 xplat/caffe2/caffe2/operators/quantized/int8_conv_transpose_op.h
0001f2c9 xplat/caffe2/caffe2/operators/quantized/int8_transpose_op.h
0001f305 xplat/caffe2/caffe2/operators/transpose_op.h
0001f332 xplat/caffe2/caffe2/operators/quantized/int8_reshape_op.h
0001f36c xplat/caffe2/caffe2/operators/reshape_op.h
0001f397 xplat/caffe2/caffe2/operators/shape_op.h
0001f3c0 xplat/caffe2/caffe2/operators/quantized/int8_channel_shuffle_op.h
0001f402 xplat/caffe2/caffe2/operators/channel_shuffle_op.h
0001f435 xplat/caffe2/caffe2/operators/quant_decode_op.h
0001f465 xplat/caffe2/caffe2/operators/quantized/int8_slice_op.h
0001f49d xplat/caffe2/caffe2/operators/slice_op.h
0001f4c6 xplat/caffe2/caffe2/operators/quantized/int8_sigmoid_op.h
0001f500 xplat/caffe2/caffe2/share/fb/mask_rcnn/bbox_id_op.h
0001f534 xplat/caffe2/caffe2/operators/fully_connected_op.h
0001f567 xplat/caffe2/caffe2/operators/quantized/int8_add_op.h
0001f59d xplat/caffe2/caffe2/operators/pad_op.h
0001f5c4 xplat/caffe2/caffe2/operators/quantized/int8_fc_op.h
0001f5f9 xplat/caffe2/caffe2/operators/conv_op_impl.h
0001f626 xplat/caffe2/caffe2/operators/conv_transpose_op_impl.h
0001f65d xplat/caffe2/caffe2/operators/conv_transpose_op_mobile_impl.h
0001f69b xplat/caffe2/c10/core/TensorImpl.h
0001f6be xplat/caffe2/c10/core/StorageImpl.h
0001f6e2 xplat/caffe2/c10/util/ArrayRef.h
0001f703 xplat/caffe2/caffe2/core/context_base.h
0001f72b xplat/caffe2/caffe2/operators/conv_transpose_unpool_op_base.h
0001f769 xplat/caffe2/caffe2/operators/conv_pool_op_base.h
0001f79b xplat/caffe2/caffe2/proto/caffe2_pb.h
0001f7c1 xplat/caffe2/aten/src/ATen/core/blob.h
0001f7e8 xplat/caffe2/caffe2/core/operator_schema.h
0001f817 In-place is allowed only with the first tensor when legacy-broadcasting
0001f85f basic_string
0001f86c Unsupported axis string
0001f884 concept mapping
0001f894 MergeProbAndBboxWithConceptMapping
0001f8b7 positive_mean_pooling
0001f8cd negative_mean_pooling
0001f8e3 global_pooling
0001f8f2 ConvSequencePredictionRebatching
0001f913 Features in format that is compatible with ConvSequenceRebatching
0001f955 failed to allocate %zu bytes for zero padding
0001f983 operator does not handle row width padding
0001f9ae cls_agnostic_bbox_reg
0001f9c4 Error from operator: no op def
0001f9e6 H: %3zu, W: %3zu, iC: %3zu, oC: %3zu, K: %1zu, S: %1zu, P: %1zu, GMACs: %4.2f, totalT: %6.3f, inputT: %6.3f, kernelT: %6.3f, blockT: %6.3f, outputT: %6.3f, GFLOPS: %6.3f
0001fa90 Y_scale == 1.0f / 256.0f
0001faa9 roi_w >= 0.0f && roi_h >= 0.0f
0001fac8 Int8Dequantize
0001fad7 Int8Quantize
0001fae4 output_size
0001faf0 *out_size >= standard_out_size
0001fb0f keeps_size
0001fb1a axes.size() == tensor_size
0001fb35 min_size
0001fb3e min_block_size
0001fb4d canonical_axis < adj_size
0001fb67 (int) default to 1; describes the axis of the inputs when coerced to 2D; defaults to one because the 0th axis most likely describes the batch_size
0001fbfa roi_batch_id < batch_size
0001fc14 noise_size
0001fc1f decomp_size == dc_size
0001fc36 Int8ResizeNearest expects 2 dim output size
0001fc62 Axes argument passed in had the incorrect size
0001fc91 NNPACK only supports pad < kernel size
0001fcb8 total_size == size
0001fccb totalSize == size
0001fcdd axis to normalize
0001fcef Normalize
0001fcf9 noise.numel() >= defaultNoiseSize
0001fd1b input tensor that's coerced into a 2D matrix of size (MxK) as described above
0001fd69 last_positive
0001fd77 failed to create Leaky ReLU operator with %.7g negative slope: slope must be finite and positive
0001fdd8 failed to create Soft ArgMax operator with %.7g output scale: scale must be finite and positive
0001fe38 failed to create global average pooling operator with %.7g output scale: scale must be finite and positive
0001fea3 failed to create Sigmoid operator with %.7g output scale: scale must be finite and positive
0001feff failed to create fully connected operator with %.7g output scale: scale must be finite and positive
0001ff63 failed to create add operator with %.7g output scale: scale must be finite and positive
0001ffbb failed to create Leaky ReLU operator with %.7g output scale: scale must be finite and positive
0002001a failed to create deconvolution with %.7g output scale: scale must be finite and positive
00020073 failed to create convolution with %.7g output scale: scale must be finite and positive
000200ca failed to create average pooling with %.7g output scale: scale must be finite and positive
00020125 failed to create Soft ArgMax operator with %.7g input scale: scale must be finite and positive
00020184 failed to create global average pooling operator with %.7g input scale: scale must be finite and positive
000201ee failed to create Sigmoid operator with %.7g input scale: scale must be finite and positive
00020249 failed to create fully connected operator with %.7g input scale: scale must be finite and positive
000202ac failed to create Leaky ReLU operator with %.7g input scale: scale must be finite and positive
0002030a failed to create deconvolution with %.7g input scale: scale must be finite and positive
00020362 failed to create convolution with %.7g input scale: scale must be finite and positive
000203b8 failed to create average pooling with %.7g input scale: scale must be finite and positive
00020412 failed to create fully connected operator with %.7g kernel scale: scale must be finite and positive
00020476 failed to create deconvolution with %.7g kernel scale: scale must be finite and positive
000204cf failed to create convolution with %.7g kernel scale: scale must be finite and positive
00020526 failed to create add operator with %.7g B scale: scale must be finite and positive
00020579 failed to create add operator with %.7g A scale: scale must be finite and positive
000205cc Each axis should be non-negative
000205ed Axis should be non-negative
00020609 (*Tensor`<int>`*): scalar tensor containing maximum value, inclusive
0002064e (*Tensor`<float>`*): scalar tensor containing maximum value, inclusive
00020695 (*int*): maximum value, inclusive
000206b7 (*float*): maximum value, inclusive
000206db Maximum value, inclusive
000206f4 (*Tensor`<int>`*): scalar tensor containing minimum value, inclusive
00020739 (*Tensor`<float>`*): scalar tensor containing minimum value, inclusive
00020780 (*int*): minimum value, inclusive
000207a2 (*float*): minimum value, inclusive
000207c6 Minimum value, inclusive
000207df Net executed when condition is true
00020803 An input must be given if input_as_shape is true
00020834 dense_gradient == true
0002084b low_value
00020855 high_value
00020860 transformStrategy_ == nnp_convolution_transform_strategy_reuse || transformStrategy_ == nnp_convolution_transform_strategy_compute
000208e3 float16_compute
000208f3 SetDimsTemplate
00020903 Int8ConvTranspose
00020915 Int8Transpose
00020923 SparseToDense
00020931 The softsign gradient (sgn(x)/(1+|x|)^2) values of the input tensor computed element-wise
0002098b The hyperbolic tangent values of the input tensor, computed element-wise
000209d4 failed to allocate %zu bytes for qnnp_operator structure
00020a0d prod_feature
00020a1a dtype
00020a20 device_type
00020a2c Only 1-3d convolution is supported for NHWC storage type
00020a65 Argument 'value' is of unexpected type
00020a8c Slope
00020a92 Int8Reshape
00020a9e new_shape
00020aa8 input_as_shape
00020ab7 old_shape
00020ac1 exploded_shape
00020ad0 extra_shape
00020adc New shape
00020ae6 1D tensor containing the desired output shape
00020b14 Input tensor shape
00020b27 Shape
00020b2d legacy_plus_one
00020b3d Cannot set the shape argument and pass in an input at the same time
00020b81 Upsample
00020b8a features_sample
00020b9a Int8ChannelShuffle
00020bad failed to allocate 256 bytes for Soft ArgMax lookup table
00020be7 failed to allocate 256 bytes for Sigmoid lookup table
00020c1d failed to allocate 256 bytes for Leaky ReLU lookup table
00020c56 apply_scale
00020c62 height_scale
00020c6f spatial_scale
00020c7d width_scale
00020c89 Y_scale
00020c91 Y_scale == X.scale
00020ca4 Y_scale == X0.scale
00020cb8 Output tensor quantization scale
00020cd9 (float) spatial scale
00020cef Scale
00020cf5 ResizeLike
00020d00 Axis out of range
00020d12 failed to create global average pooling operator with %.7g input-to-output scale ratio: scale ratio must be in [2**-8, 2**8) range
00020d95 failed to create Leaky ReLU operator with %.7g input-to-output scale ratio: scale ratio must be in [2**-8, 2**8) range
00020e0c failed to create average pooling with %.7g input scale and %.7g output scale: input-to-output scale ratio (%.7f) must be in [2**-8, 2**8) range
00020e9c failed to create add operator with %.7g A-to-output scale ratio: scale ratio must be in [2**-14, 2**8) range
00020f09 edge
00020f0e PadImage
00020f17 Coefficient of leakage
00020f2e mode
00020f33 QuantDecode
00020f3f empty_tensor_restride
00020f55 range_sequence
00020f64 Int8Slice
00020f6e noise_std
00020f78 QuantDecompZstd
00020f88 Unexpected soft_nms_method
00020fa3 map::at:  key not found
00020fbb iou_threshold
00020fc9 tensor of int64 indices for elements below/equal threshold
00021004 tensor of int64 indices for elements above threshold
00021039 avoid
0002103f Int8Sigmoid
0002104b storage_initialized
0002105f qnnp_setup_channel_shuffle_nc_x8 failed because QNNPACK is not properly initialized
000210b3 qnnp_create_channel_shuffle_nc_x8 failed because QNNPACK is not properly initialized
00021108 qnnp_setup_max_pooling2d_nhwc_u8 failed because QNNPACK is not properly initialized
0002115c qnnp_create_max_pooling2d_nhwc_u8 failed because QNNPACK is not properly initialized
000211b1 qnnp_setup_clamp_nc_u8 failed because QNNPACK is not properly initialized
000211fb qnnp_create_clamp_nc_u8 failed because QNNPACK is not properly initialized
00021246 qnnp_setup_global_average_pooling_nwc_q8 failed because QNNPACK is not properly initialized
000212a2 qnnp_create_global_average_pooling_nwc_q8 failed because QNNPACK is not properly initialized
000212ff qnnp_setup_deconvolution2d_nhwc_q8 failed because QNNPACK is not properly initialized
00021355 qnnp_create_deconvolution2d_nhwc_q8 failed because QNNPACK is not properly initialized
000213ac qnnp_setup_convolution2d_nhwc_q8 failed because QNNPACK is not properly initialized
00021400 qnnp_create_convolution2d_nhwc_q8 failed because QNNPACK is not properly initialized
00021455 qnnp_setup_average_pooling2d_nhwc_q8 failed because QNNPACK is not properly initialized
000214ad qnnp_create_average_pooling2d_nhwc_q8 failed because QNNPACK is not properly initialized
00021506 qnnp_setup_softargmax_nc_q8 failed because QNNPACK is not properly initialized
00021555 qnnp_create_softargmax_nc_q8 failed because QNNPACK is not properly initialized
000215a5 qnnp_setup_leaky_relu_nc_q8 failed because QNNPACK is not properly initialized
000215f4 qnnp_create_leaky_relu_nc_q8 failed because QNNPACK is not properly initialized
00021644 qnnp_setup_sigmoid_nc_q8 failed because QNNPACK is not properly initialized
00021690 qnnp_create_sigmoid_nc_q8 failed because QNNPACK is not properly initialized
000216dd qnnp_setup_fully_connected_nc_q8 failed because QNNPACK is not properly initialized
00021731 qnnp_create_fully_connected_nc_q8 failed because QNNPACK is not properly initialized
00021786 qnnp_setup_add_nc_q8 failed because QNNPACK is not properly initialized
000217ce qnnp_create_add_nc_q8 failed because QNNPACK is not properly initialized
00021817 Decompressed data n if existed
00021836 Decompressed data 2 if existed
00021855 Decompressed data 1 if existed
00021874 constant fill string from tensor is not supported
000218a6 failed to create Soft ArgMax operator with %.7g output scale: only output scale of 1/256 is supported
0002190c failed to create Sigmoid operator with %.7g output scale: only output scale of 1/256 is supported
0002196e failed to create Soft ArgMax operator with %u output zero point: only output zero point of 0 is supported
000219d8 failed to create Sigmoid operator with %u output zero point: only output zero point of 0 is supported
00021a3e Not implemented
00021a4e Fill 'shape' argument was a scalar, list expected
00021a80 Invalid condition in If operator: tensor expected
00021ab2 Invalid condition tensor in If operator: single value expected
00021af1 rotated
00021af9 compressed
00021b04 FCTransposed
00021b11 prod_neg_pred
00021b1f candidate_prod_pred
00021b33 failed to create channel shuffle operator with %zu groups: at least two groups required
00021b8b reshaped
00021b94 aligned
00021b9c soft_nms_enabled
00021bad Invalid maximum index specified
00021bcd Optional Qparam blob that contains quant param computed on activation histogram dataWill overwrite Y_scale and Y_zero_point argument if specified
00021c5f Optional Qparam blob that contains quant param computed on activation histogram dataWill overwrite X_scale and X_zero_point argument if specified
00021cf1 Int8Add
00021cf9 DropoutGrad
00021d05 legacy_pad
00021d10 count_include_pad
00021d22 get_channels_last_strides_3d
00021d3f get_channels_last_strides_2d
00021d5c StumpFunc
00021d66 xplat/caffe2/caffe2/operators/minmax_ops.cc
00021d92 xplat/caffe2/caffe2/share/fb/stylizer/yuv_ops.cc
00021dc3 xplat/caffe2/caffe2/share/fb/stylizer/median_blur_ops.cc
00021dfc xplat/caffe2/caffe2/operators/stylizer_ops.cc
00021e2a xplat/caffe2/caffe2/operators/order_switch_ops.cc
00021e5c xplat/caffe2/caffe2/share/fb/mask_rcnn/batch_tile_ops.cc
00021e95 xplat/caffe2/caffe2/share/fb/mobileranking/conv_sequence_ops.cc
00021ed5 xplat/caffe2/caffe2/operators/is_empty_op.cc
00021f02 xplat/caffe2/caffe2/operators/batch_box_cox_op.cc
00021f34 xplat/caffe2/caffe2/operators/quantized/int8_softmax_op.cc
00021f6f xplat/caffe2/caffe2/operators/softmax_op.cc
00021f9b xplat/caffe2/caffe2/operators/norm_planar_yuv_op.cc
00021fcf xplat/caffe2/caffe2/operators/quantized/int8_conv_op.cc
00022007 xplat/caffe2/caffe2/operators/conv_op.cc
00022030 xplat/caffe2/caffe2/share/contrib/nnpack/conv_op.cc
00022064 xplat/caffe2/caffe2/operators/prelu_op.cc
0002208e xplat/caffe2/caffe2/operators/quantized/int8_leaky_relu_op.cc
