00000244 Android
0001b70a  (OpenGLESPlayerRenderer.cpp:275) OpenGLESPlayerRenderer::setShadingLanguageVersion - GLSL minor version of %d is unrecognised, using: %d
0001b797  (OpenGLESPlayerRenderer.cpp:312) OpenGLESPlayerRenderer::setup - failed to get display, error: %s
0001b7fa glBindTexture
0001b808 glDeleteBuffers
0001b818 glDrawArrays
0001b825 glFenceSyncOES
0001b834 glGenTextures
0001b842 glUniformMatrix2fv
0001b855 EGL_ERROR_UNKNOWN
0001b867 Name
0001b86c vkDestroyCommandPool
0001b881 vkDestroyFramebuffer
0001b896 vkGetPhysicalDeviceImageFormatProperties2
0001b8c6  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkDestroyBuffer'
0001b911  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkDestroySamplerYcbcrConversion'
0001b96c  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkGetPhysicalDeviceMemoryProperties'
0001b9c5 VK_EXT_debug_report
0001b9d9 VK_SUBOPTIMAL_KHR
0001b9eb VK_THREAD_DONE_KHR
0001ba03 decltype
0001ba0c operator.
0001ba16 operator-
0001ba20 operator name does not start with 'operator'
0001ba4d double
0001ba54 libunwind: malformed DW_CFA_register DWARF unwind, reg2 too big
0001ba95 DW_EH_PE_aligned pointer encoding not supported
0001bac5 getSavedRegister
0001bada _GetCurrentAudioTrackNumChannels
0001bafb Player_CloseVideo
0001bb0d glClearAPPLE
0001bb1a glClearColor
0001bb27 glClearColorOES
0001bb37 glClientWaitSyncAPPLE
0001bb4d glCreateShaderAPPLE
0001bb61 glDeleteSync
0001bb6e glEnableOES
0001bb7a glGenBuffersANGLE
0001bb8c glReadPixelsANGLE
0001bb9e glTexParameteri
0001bbae glTexParameteriAPPLE
0001bbc3 AMEDIA_OK
0001bbcd AMEDIA_ERROR_INVALID_PARAMETER
0001bbec The called media function failed with an unknown error.
0001bc24 Media stream ends while processing the requested operation.
0001bc60 true
0001bc68  (PluginInfo.cpp:108) PluginInfo::parse - failed to parse plist, error: %s
0001bcb3 (ShaderLibraryParser.cpp:225) shader "
0001bcda  has no source cdata
0001bcf5  (ShaderLibraryParser.cpp:51) getAttribute - node has no attribute "%s"
0001bd40  (UnpackBuffer.cpp:309) UnpackBuffer::decryptLibrary - failed to update cryptor, error: %d
0001bd9b vkGetImageSubresourceLayout
0001bdb7 vkUnmapMemory
0001bdcb  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkDestroyDescriptorPool'
0001be1b  (VulkanAPI.cpp:167) vk::CreateInstanceHook - required extension '%s' is not available
0001be78  (VulkanAPI.cpp:576) vk::CreateDeviceHook - desired extension '%s' is not available
0001becc VK_TIMEOUT
0001bed7 VK_ERROR_MEMORY_MAP_FAILED
0001bef2 VK_ERROR_VALIDATION_FAILED_EXT
0001bf15 initializer for module 
0001bf2d (anonymous namespace)
0001bf43 operator<=>
0001bf53 getRegister
0001bf67 FDE is really a CIE
0001bf7b CreateCryptor
0001bf89 Player_SetDecryptionKey
0001bfa1 Player_GetCurrentVideoTrackSingleVariantInfo
0001bfce Player_GetSupportedFeatures
0001bff1  (OpenGLESPlayerRenderer.cpp:88) VideoCaptureFactoryOpenGLES::setup - glRenderer: %s
0001c049  (OpenGLESPlayerRenderer.cpp:536) OpenGLESPlayerRenderer::setupEglContext - Failed to get surface from native window, error: %d - %s
0001c0ce glBindTextureAPPLE
0001c0e1 glBlendFuncSeparate
0001c0f5 glBufferDataAPPLE
0001c107 glClientWaitSync
0001c118 glDeleteVertexArraysOES
0001c130 glDrawBuffers
0001c13e glFramebufferRenderbuffer
0001c158 glFramebufferRenderbufferANGLE
0001c177 glFramebufferTexture2DOES
0001c191 GL_EXT_sRGB_write_control
0001c1ab The AImage object has used up the allowed maximum image buffers.
0001c1ec The media data or buffer could not be unlocked.
0001c21c tex0xfrm
0001c225 vkCmdBeginRenderPass
0001c23a vkCmdSetViewport
0001c251  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkBindImageMemory2'
0001c299 vkGetPhysicalDeviceFeatures2KHR
0001c2b9 VK_KHR_sampler_ycbcr_conversion
0001c2dc  (VulkanAPI.cpp:534) vk::CreateDeviceHook - not all required extensions are available, unable to create device
0001c34b AVProVideo::Player%u::RenderBuffer%i::CommandBuffer
0001c37f main
0001c384 VK_SUCCESS
0001c38f VK_ERROR_INCOMPATIBLE_DRIVER
0001c3ac terminating due to %s foreign exception
0001c3d4 thread-local initialization routine for 
0001c3fd guard variable for 
0001c411 alignof 
0001c41a operator*
0001c424 unsigned char
0001c432 > typename 
0001c43e (Ljavax/crypto/Cipher;Ljava/nio/ByteBuffer;Ljava/nio/ByteBuffer;)I
0001c481 Player_OpenURL
0001c490 Player_SetTrack
0001c4a3  (UnityPlugin.cpp:53) OnUnityGfxDeviceEventInitialize - OpenGLES2 API is not supported
0001c4fa glDeleteProgramOES
0001c50d glGenVertexArraysAPPLE
0001c524 glGetStringOES
0001c533 glIsFramebuffer
0001c543 glIsFramebufferAPPLE
0001c558 glLinkProgramANGLE
0001c56b glPixelStorei
0001c579 glUniform1iAPPLE
0001c58a glUniform2fvOES
0001c59a glUniformMatrix3fv
0001c5ad glViewportANGLE
0001c5bd AMEDIA_ERROR_INVALID_OPERATION
0001c5dc AMEDIA_IMGREADER_CANNOT_LOCK_IMAGE
0001c5ff The requested media operation completed successfully.
0001c635 An Error occurred when the Media object is carrying IO operation.
0001c677 (ShaderLibraryParser.cpp:182) shader missing attribute 'type')
0001c6b6 (ShaderLibraryParser.cpp:221) shader "
0001c6e3  (UnpackBuffer.cpp:530) UnpackBuffer::decompressBuffer - failed to inflate, status: %d
0001c73a vkBindBufferMemory2
0001c74e vkCreatePipelineLayout
0001c765 vkCreateSampler
0001c77b  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkCreateRenderPass'
0001c7c9  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkFreeMemory'
0001c80f  (VulkanAPI.cpp:362) vk::CreateDeviceHook - Vulkan not currently supported with %s hardware, failing device creation
0001c884 AVProVideo::Player%u::RenderBuffer%d::SrcImage
0001c8b3 VK_ERROR_INCOMPATIBLE_DISPLAY_KHR
0001c8d5 mutex lock failed
0001c8e7 %.0Lf
0001c8ed terminate_handler unexpectedly threw an exception
0001c91f unexpected
0001c92a vtable for 
0001c939 operator*=
0001c944 char
0001c949  noexcept
0001c953 string literal
0001c966 char32_t
0001c96f libunwind: malformed DW_CFA_expression DWARF unwind, reg too big
0001c9b5 (IZIIIDDDZZ)V
0001c9c6  (UnityPlugin.cpp:98) OnUnityGfxDeviceEventInitialize - Failed to initialise vulkan renderer, error: %d
0001ca31  (OpenGLESPlayerRenderer.cpp:519) OpenGLESPlayerRenderer::setupEglContext - Failed to create image reader, error: %d
0001caa6 glBufferSubData
0001cab6 glClear
0001cabe glDeleteRenderbuffersANGLE
0001cad9 glDeleteRenderbuffersAPPLE
0001caf4 glDisableAPPLE
0001cb03 glDrawBuffersAPPLE
0001cb16 glEGLImageTargetTexture2DOESOES
0001cb36 glGenTexturesANGLE
0001cb49 glGetAttribLocationOES
0001cb60 glGetTexParameteriv
0001cb74 glGetTexParameterivOES
0001cb8b glUniform1fANGLE
0001cb9c glUniformMatrix4fvANGLE
0001cbb4 glUseProgram
0001cbc1 EGL_BAD_ACCESS
0001cbd3  (AHardwareBufferPlayerSurface.cpp:176) AHardwareBufferPlayerSurface::AHardwareBufferPlayerSurface - failed to create image reader, error: %d - %s
0001cc69  (AHardwareBufferPlayerSurface.cpp:201) AHardwareBufferPlayerSurface::AHardwareBufferPlayerSurface - failed to set image listener, error: %d - %s
0001ccfb AMEDIA_ERROR_UNKNOWN
0001cd13  (OpenGLESShaders.cpp:111) OpenGLESShaders::compileShader - failed to compile shader '%s', info:
0001cd78 parseProgramShader - missing name
0001cd9a 1.2.8
0001cda0 vkDestroySampler
0001cdb1 vkEnumerateInstanceVersion
0001cdcc AVProVideo::Player%u::DescriptorSetLayout
0001cdf6 AVProVideo::Player%u::RenderBuffer%i::DstImageView
0001ce29 VK_EVENT_RESET
0001ce38 VK_ERROR_EXTENSION_NOT_PRESENT
0001ce57 VK_ERROR_FRAGMENTED_POOL
0001ce70 typeinfo for 
0001ce7e out/llvm-project/libcxxabi/src/demangle/ItaniumDemangle.h
0001ceb8 shrinkToSize() can't expand!
0001ced5 libunwind: malformed DW_CFA_offset_extended_sf DWARF unwind, reg too big
0001cf26 com/renderheads/AVPro/Video/Manager
0001cf4a Player_GetVideoTrackInfo
0001cf63 Player_GetBufferedTimeRanges
0001cf80 Player_GetCachedMediaStatus
0001cfa0  (OpenGLESPlayerRenderer.cpp:290) OpenGLESPlayerRenderer::setup - Android 9 and Adreno 308 detected, forcing GLSL ES version to 3.00
0001d02c  (OpenGLESPlayerRenderer.cpp:338) OpenGLESPlayerRenderer::setupEglContext   - %s
0001d080  (OpenGLESPlayerRenderer.cpp:428) OpenGLESPlayerRenderer::setupEglContext - Failed to choose config, error: %s
0001d0ef glBlitFramebufferOES
0001d104 glCheckFramebufferStatusAPPLE
0001d122 glClearANGLE
0001d12f glCreateProgramOES
0001d142 glDeleteShader
0001d151 glDeleteShaderAPPLE
0001d165 glDetachShaderANGLE
0001d179 glFenceSyncANGLE
0001d18a glGetShaderivAPPLE
0001d19d glGetString
0001d1a9 glGetTexParameterivANGLE
0001d1c2 glReadBufferOES
0001d1d2 glTexImage2DOES
0001d1e2 glTexParameteriANGLE
0001d1f7 glUniformMatrix3fvOES
0001d20d glUnmapBufferAPPLE
0001d220 EGL_BAD_ATTRIBUTE
0001d232 EGL_BAD_NATIVE_PIXMAP
0001d248 AMEDIACODEC_ERROR_RECLAIMED
0001d264 This indicates required resource was not able to be allocated.
0001d2a3 There are no more image buffers to read/write image data.
0001d2e3  (OpenGLESPlayerRenderBuffer.cpp:241) OpenGLESPlayerRenderBuffer::createRenderBuffer - framebuffer is incomplete, missing attachment
0001d368 vkResetFences
0001d37c  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkDestroyImageView'
0001d3ca  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkGetBufferMemoryRequirements'
0001d420  (VulkanAPI.cpp:110) vk::CreateInstanceHook - failed to enumerate version, error: %d - %s
0001d47a default
0001d482 VK_ERROR_DEVICE_LOST
0001d497 VK_ERROR_FEATURE_NOT_PRESENT
0001d4b7 operator<=
0001d4c2 enum
0001d4c7 out/llvm-project/libcxxabi/src/fallback_malloc.cpp
0001d4fa unknown pointer encoding
0001d513 getSLEB128
0001d51e DW_OP_deref_size with bad size
0001d541 _GetDuration
0001d54e glBlitFramebufferAPPLE
0001d565 glCheckFramebufferStatus
0001d57e glDeleteBuffersANGLE
0001d593 glGetIntegervANGLE
0001d5a6 glGetShaderivANGLE
0001d5b9 glGetUniformLocationAPPLE
0001d5d3 glReadPixels
0001d5e0 glTexParameterfv
0001d5f1 AMEDIA_DRM_TAMPER_DETECTED
0001d60c The required operation would have to be blocked (on I/O or others), but blocking is not enabled.
0001d670  (ShaderLibraryParser.cpp:242) parseShader - failed to add shader "%s", error: %s
0001d6c2 parseProgram - failed to parse shaders
0001d6ec  (UnpackBuffer.cpp:75) UnpackBuffer::unpack - invalid magic
0001d728 vkAllocateCommandBuffers
0001d741 vkBindImageMemory
0001d753 vkCreateCommandPool
0001d767 vkFreeMemory
0001d77a  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkAllocateMemory'
0001d7c6  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkCmdEndRenderPass'
0001d814  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkCmdSetScissor'
0001d85f  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkDestroyRenderPass'
0001d8ab  (VulkanAPI.cpp:101) vk::CreateInstanceHook - failed to get address for vkEnumerateInstanceVersion
0001d90e VK_KHR_get_physical_device_properties2
0001d935 AVProVideo::Player%u::Sampler
0001d953 VK_INCOMPLETE
0001d961 VK_ERROR_FULL_SCREEN_EXCLUSIVE_MODE_LOST_EXT
0001d98e clock_gettime(CLOCK_REALTIME) failed
0001d9b3 operator--
0001d9be <char, std::char_traits<char>
0001d9dc during phase1 personality function said it would stop here, but now in phase2 it did not stop here
0001da3f libunwind: unsupported .eh_frame_hdr at %lx: need at least 4 bytes of data but only got %zd
0001daa7 _GetWidth
0001dab1 (IZ)V
0001daba  (UnityPlugin.cpp:276) OnRenderEvent - unrecognised event id: 0x%08x
0001daff EGL_KHR_surfaceless_context
0001db1b glActiveTextureANGLE
0001db30 glBindBufferANGLE
0001db42 glBufferDataOES
0001db52 glBufferSubDataAPPLE
0001db67 glColorMaskANGLE
0001db78 glDeleteRenderbuffers
0001db8e glGenVertexArrays
0001dba0 glGetAttribLocationANGLE
0001dbb9 glGetProgramInfoLog
0001dbcd glTexParameterfvANGLE
0001dbe3 glTexStorage2D
0001dbf2 glUnmapBufferOES
0001dc0a  (AHardwareBufferPlayerSurface.cpp:168) AHardwareBufferPlayerSurface::AHardwareBufferPlayerSurface - creating surface with %d images
0001dc8f vkCmdBlitImage
0001dc9e vkResetCommandBuffer
0001dcb9  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkAllocateDescriptorSets'
0001dd0a  (VulkanAPI.cpp:174) vk::CreateInstanceHook - not all required extensions are available, unable to create device
0001dd7b VK_NOT_READY
0001dd88 __cxa_guard_abort
0001dd9e decimal32
0001dda8 setRegister
0001ddb8 ()Ljava/lang/ClassLoader;
0001ddd2 Player_GetState
0001dde9  (OpenGLESPlayerRenderer.cpp:95) VideoCaptureFactoryOpenGLES::setup - glExtensions:
0001de40  (OpenGLESPlayerRenderer.cpp:416) OpenGLESPlayerRenderer::setup - Failed to choose config, error: %s
0001dea5 glActiveTextureOES
0001deb8 glBindFramebuffer
0001deca glBlitFramebuffer
0001dedc glDeleteProgramANGLE
0001def1 glEnableAPPLE
0001deff glFinish
0001df08 glGetShaderInfoLogOES
0001df1e glGetTexParameterivAPPLE
0001df37 glGetUniformLocationANGLE
0001df51 glIsEnabledOES
0001df60 glTexParameterfvAPPLE
0001df76 glTexStorage2DAPPLE
0001df8a glUniformMatrix3fvANGLE
0001dfa2 glViewportAPPLE
0001dfb2 AMEDIA_DRM_NOT_PROVISIONED
0001dfcd shader specialisation constant type must bool, int or float
0001e00c  (UnpackBuffer.cpp:537) UnpackBuffer::decompressBuffer - failed to inflate, status: %d
0001e063 vkCmdBindPipeline
0001e075 vkCmdEndRenderPass
0001e088 vkGetPhysicalDeviceQueueFamilyProperties
0001e0b7  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkCmdBlitImage'
0001e0fb VK_ANDROID_external_memory_android_hardware_buffer
0001e12e VK_ERROR_INVALID_EXTERNAL_HANDLE
0001e14f VK_ERROR_OUT_OF_DATE_KHR
0001e168 condition_variable timed_wait failed
0001e18f thread-local wrapper routine for 
0001e1b1 operator()
0001e1bc libunwind: malformed DW_CFA_restore_extended DWARF unwind, reg too big
0001e204 DW_EH_PE_textrel pointer encoding not supported
0001e234 DWARF opcode not implemented
0001e25c (I)I
0001e261 (I)V
0001e266 Player_SetVolume
0001e277 Player_AddMediaToCache
0001e295  (OpenGLESPlayerRenderer.cpp:318) OpenGLESPlayerRenderer::setupEglContext - eglVersion: %s
0001e2f0 glBindRenderbufferOES
0001e306 glBindAttribLocationAPPLE
0001e320 glBlitFramebufferANGLE
0001e337 glBufferSubDataANGLE
0001e34c glDeleteRenderbuffersOES
0001e365 glDisableOES
0001e372 glGenFramebuffersANGLE
0001e389 glGenRenderbuffersOES
0001e39f glGetAttribLocation
0001e3b3 glGetStringANGLE
0001e3c4 glIsEnabledANGLE
0001e3d5 glIsFramebufferOES
0001e3e8 glMapBufferRangeANGLE
0001e3fe glShaderSourceANGLE
0001e412 glUniform1iOES
0001e421 glUniformMatrix2fvAPPLE
0001e439 glUniformMatrix3fvAPPLE
0001e451 glViewport
0001e45c EGL_BAD_CURRENT_SURFACE
0001e47a  (OpenGLESPlayerRenderBuffer.cpp:245) OpenGLESPlayerRenderBuffer::createRenderBuffer - framebuffer is unsupported
0001e4ec xfrm
0001e4f1 OpenGLESShaders::addProgram - failed to find shader
0001e525 vkCmdPushConstants
0001e538 vkCreateDescriptorPool
0001e54f vkCreateDescriptorSetLayout
0001e56b vkCreateImage
0001e579 vkGetDeviceQueue
0001e58a vkMapMemory
0001e59c  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkGetPhysicalDeviceImageFormatProperties2'
0001e5fb AVProVideo::Player%u::RenderBuffer%i::DstImage
0001e62a Unknown error %d
0001e63b __cxa_guard_acquire
0001e64f noexcept 
0001e659 operator delete
0001e669  at offset 
0001e675 allocator
0001e67f unsigned int
0001e68c libunwind: malformed DW_CFA_val_expression DWARF unwind, reg too big
0001e6eb java/lang/ClassLoader
0001e701 Player_SetHeadRotation
0001e71b  (UnityPlugin.cpp:64) OnUnityGfxDeviceEventInitialize - Failed to initialise OpenGLES renderer, error: %d
0001e785 EGL_KHR_no_config_context
0001e79f vector
0001e7a6 glActiveTexture
0001e7b6 glCompileShader
0001e7c6 glDeleteTextures
0001e7d7 glDisableANGLE
0001e7e6 glGenerateMipmapOES
0001e7fa glUnmapBufferANGLE
0001e80d EGL_BAD_DISPLAY
0001e81d EGL_BAD_MATCH
0001e82e  (OpenGLESPlayer.cpp:192) OpenGLESPlayer::shutdown - glClientWaitSync wait failed
0001e880 AMEDIA_DRM_ERROR_BASE
0001e896 vkCreateRenderPass
0001e8af  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkAllocateCommandBuffers'
0001e903  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkBindBufferMemory2'
0001e952  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkDestroySemaphore'
0001e9a0  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkFlushMappedMemoryRanges'
0001e9f2  (VulkanAPI.cpp:255) vk::CreateInstanceHook - failed to get address for vkGetPhysicalDeviceQueueFamilyProperties
0001ea63 VK_EXT_queue_family_foreign
0001ea7f RGBA8_sRGB
0001ea8a Wednesday
0001ea9c 'block-literal'
0001eaac basic_iostream
0001eac5 unknown register
0001ead6 nativeDestroy : freeing BipBuffer for player index %d
0001eb0c (I[BI)V
0001eb17  (UnityPlugin.cpp:234) UnityPluginLoad - Failed to intercept vulkan initialisation
0001eb6a NVIDIA Tegra
0001eb77 glBindRenderbufferANGLE
0001eb8f glBindTextureOES
0001eba0 glClearOES
0001ebab glClientWaitSyncOES
0001ebbf glDeleteSyncANGLE
0001ebd1 glDrawArraysANGLE
0001ebe3 glEnableVertexAttribArrayOES
0001ec00 glEnableVertexAttribArrayANGLE
0001ec1f glFinishOES
0001ec2b glGetFramebufferAttachmentParameterivANGLE
0001ec56 UNKNOWN
0001ec64  (OpenGLESPlayerRenderBuffer.cpp:237) OpenGLESPlayerRenderBuffer::createRenderBuffer - framebuffer is incomplete, attachment is incomplete
0001ecf1 name
0001ecf9  (UnpackBuffer.cpp:178) VideoCaptureShaders::loadShaders - hash check failed
0001ed49  (UnpackBuffer.cpp:279) UnpackBuffer::decryptLibrary - failed to create cryptor instance, error: %d
0001edad vkCmdSetScissor
0001edc3  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkBeginCommandBuffer'
0001ee13  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkBindBufferMemory'
0001ee61  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkCmdCopyBufferToImage'
0001eeb3  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkCreateDescriptorPool'
0001eeff vkSetDebugUtilsObjectNameEXT
0001ef1c VK_KHR_maintenance1
0001ef30 VK_KHR_external_memory_fd
0001ef4a AVProVideo::Shader::%s
0001ef61 VK_ERROR_UNKNOWN
0001ef72 VK_ERROR_OUT_OF_POOL_MEMORY
0001ef8e VK_PIPELINE_COMPILE_REQUIRED_EXT
0001efaf : out of range
0001efbe iostream
0001efc7 terminating due to %s exception of type %s: %s
0001eff6 %LaL
0001effb invocation function for block in 
0001f01d covariant return thunk to 
0001f03b operator%
0001f045 signed char
0001f051 long long
0001f05b decimal64
0001f065 half
0001f06a DW_EH_PE_datarel is invalid with a datarelBase of 0
0001f09e Unknown DWARF encoding for search table.
0001f0d2  (OpenGLESPlayerRenderer.cpp:328) OpenGLESPlayerRenderer::setupEglContext - eglVendor: %s
0001f12c basic_string
0001f139 glBindFramebufferANGLE
0001f150 glBindAttribLocationANGLE
0001f16a glBindVertexArrayAPPLE
0001f181 glGetError
0001f18c glGetShaderInfoLogANGLE
0001f1a4 glLinkProgram
0001f1b2 glRenderbufferStorageAPPLE
0001f1cd EGL_CONTEXT_LOST
0001f1e1  (AHardwareBufferPlayerSurface.cpp:273) AHardwareBufferPlayerSurface::update - failed to get hardware buffer from image, error: %d %s - %s
0001f26c AMEDIA_ERROR_INVALID_OBJECT
0001f28b  (ShaderLibraryParser.cpp:259) parseShaders - failed to parse shader, error: %s
0001f2db type
0001f2e0 vkBindBufferMemory
0001f2f3 vkCreateFramebuffer
0001f307 vkDestroyImageView
0001f31a vkDestroyPipeline
0001f32c vkGetImageMemoryRequirements
0001f34c  (VulkanAPI.cpp:347) vk::CreateDeviceHook - unexpected vulkan API major version, failing device creation
0001f3b5 AVProVideo::Player%u::RenderBuffer%i::DescriptorSet
0001f3e9 VK_ERROR_TOO_MANY_OBJECTS
0001f403 VK_ERROR_INVALID_SHADER_NV
0001f41e template parameter object for 
0001f43d construction vtable for 
0001f456 operator/=
0001f461 operator!
0001f46b operator->*
0001f477 , std::allocator<char>
0001f48e libunwind: malformed DW_CFA_GNU_negative_offset_extended DWARF unwind, reg too big
0001f4e2 getClassLoader
0001f4f1 UpdateCryptor
0001f4ff ro.build.version.sdk
0001f514 glBindBuffer
0001f521 glCreateShaderANGLE
0001f535 glDeleteShaderOES
0001f547 glFramebufferRenderbufferAPPLE
0001f566 glGenerateMipmap
0001f577 glGetFramebufferAttachmentParameterivOES
0001f5a0 glGetProgramInfoLogOES
0001f5b7 glGetShaderiv
0001f5c5 glReadBufferAPPLE
0001f5d7 glTexStorage2DOES
0001f5e9 AMEDIA_DRM_DEVICE_REVOKED
0001f603  version 
0001f60d vkCmdBindDescriptorSets
0001f625 vkDestroyDescriptorSetLayout
0001f642 vkEndCommandBuffer
0001f65b  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkCmdSetViewport'
0001f6a4  (VulkanAPI.cpp:125) vk::CreateInstanceHook - failed to enumerate extensions, error: %s
0001f6ff  (VulkanAPI.cpp:243) vk::CreateInstanceHook - failed to get address for vkEnumerateDeviceExtensionProperties
0001f76c (VulkanShaders.cpp:226) failed to create shader module for shader: 
0001f7b3 throw
0001f7bc operator
0001f7c5 operator/
0001f7cf operator?
0001f7d9 nullptr
0001f7e1  typename 
0001f7ec operator"" 
0001f7f8 float
0001f7fe libunwind: malformed DW_CFA_register DWARF unwind, reg too big
0001f83e libunwind: malformed DW_CFA_def_cfa_register DWARF unwind, reg too big
0001f88a KeyDerivationPBKDF
0001f89d (II)V
0001f8a3 Player_GetAudioTrackInfo
0001f8bc (IDD)V
0001f8ca  (UnityPlugin.cpp:145) OnUnityGfxDeviceEventInitialize - Using null renderer
0001f91e  (OpenGLESPlayerRenderer.cpp:84) VideoCaptureFactoryOpenGLES::setup - glVersion: %s
0001f972 Adreno (TM) 308
0001f982 glDetachShader
0001f991 glFinishANGLE
0001f99f glGetProgramivAPPLE
0001f9b3 glGetUniformLocation
0001f9c8 glMapBufferRangeAPPLE
0001f9de glReadBufferANGLE
0001f9f0 glUniformMatrix4fv
0001fa03 AMEDIA_ERROR_IO
0001fa13 AMEDIA_DRM_RESOURCE_BUSY
0001fa2c OpenGLESShaders::addProgram - failed to add program
0001fa60 expected >
0001fa6b vertex
0001fa72 parseProgram - program missing attribute 'name'
0001faa2 vkGetPhysicalDeviceProperties
0001fac6  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkDestroyFramebuffer'
0001fb16  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkEndCommandBuffer'
0001fb64  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkResetCommandBuffer'
0001fbb1  (VulkanAPI.cpp:237) vk::CreateInstanceHook - failed to get address for vkCreateDevice
0001fc08 AVProVideo::Player%u::Pipeline
0001fc27 system
0001fc2e __cxa_guard_acquire detected recursive initialization: do you have a function-local static variable whose initialization depends on that function?
0001fcc1 operator<<=
0001fccd operator%=
0001fcd8 operator 
0001fce2 basic_ostream
0001fcf0  volatile
0001fcfa  auto
0001fd00 _Unwind_Resume
0001fd0f libunwind: malformed DW_CFA_undefined DWARF unwind, reg too big
0001fd53 CIE ID is not zero
0001fd66 Player_Seek
0001fd79  (OpenGLESPlayerRenderer.cpp:90) VideoCaptureFactoryOpenGLES::setup - glShadingLanguageVersion: %s
0001fddc glAttachShaderAPPLE
0001fdf0 glCheckFramebufferStatusANGLE
0001fe0e glCompileShaderAPPLE
0001fe23 EGL_NOT_INITIALIZED
0001fe37 EGL_BAD_CONTEXT
0001fe47 vkCreateSamplerYcbcrConversion
0001fe66 vkCreateShaderModule
0001fe81  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkCreateFramebuffer'
0001fed0  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkGetPhysicalDeviceQueueFamilyProperties'
0001ff34  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkWaitForFences'
0001ff80  (VulkanAPI.cpp:342) vk::CreateDeviceHook - vulkan device version: %u.%u.%u
0001ffcc VK_KHR_external_memory
0001ffe6  (VulkanAPI.cpp:649) vk::CreateDeviceHook - failed to create device, error: %s
00020035 AVProVideo::Player%u::RenderBuffer%i::SrcImageMemory
0002006d unspecified iostream_category error
00020091 %s failed to broadcast
000200a8 operator^
000200b2 operator!=
000200c0  restrict
000200ca void
000200cf unsigned long
000200dd CIE start does not match
000200f6 SHA256
000200fd DestroyPlayer
0002010b Player_GetSeekableTimeRanges
00020128 %d.%d
0002012e glEnable
00020137 glEnableVertexAttribArray
00020151 glGenerateMipmapAPPLE
00020167 glGenTexturesOES
00020178 glGetAttribLocationAPPLE
00020191 glGetProgramivANGLE
000201a5 glGetShaderivOES
000201b6 glGetShaderInfoLog
000201c9 glReadPixelsAPPLE
000201db glUniform2fv
000201e8 glViewportOES
000201f6 EGL_BAD_SURFACE
00020206 EGL_BAD_PARAMETER
00020218 AMEDIA_DRM_LICENSE_EXPIRED
00020233 The required image buffer could not be locked to read.
00020270  (OpenGLESPlayerRenderBuffer.cpp:118) OpenGLESPlayerRenderBuffer::render - failed to get shader program
000202d8 u_sampler0
000202e3 Debug
000202ec  (UnpackBuffer.cpp:193) VideoCaptureShaders::loadShaders - not a valid gzip archive
00020343  (UnpackBuffer.cpp:487) UnpackBuffer::validateGzipHeader - bufLen too small
0002038f vkCmdDraw
00020399 vkCreateImageView
000203ab vkGetAndroidHardwareBufferPropertiesANDROID
000203dd  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkCmdPushConstants'
00020428  (VulkanAPI.cpp:228) vk::CreateInstanceHook - Failed to create Vulkan instance, error: %s
00020482 vkGetPhysicalDeviceFeatures2
0002049f VK_ERROR_OUT_OF_HOST_MEMORY
000204bb VK_OPERATION_NOT_DEFERRED_KHR
000204d9 libc++abi
000204e3 operator>
000204ed template<
000204f7 basic_istream
00020505 pixel vector[
00020520 _CanPlay
00020529 Player_GetCurrentTextCueAsByteArray
0002054d (IDDD)V
00020555 Player_SetKeyServerAuthToken
00020572 AVPPlayerAudioCaptureBuffer: 1
00020591 glBindFramebufferOES
000205a6 glCheckFramebufferStatusOES
