00000244 Android
0000b1d8 APP_CMD_KEY_EVENT
0000b1eb !gGameActivityClassInfo.setWindowFlags
0000b212 !gGameActivityClassInfo.getWindowInsets
0000b23a !gConfigurationClassInfo.screenWidthDp
0000b261 androidx/core/view/WindowInsetsCompat$Type
0000b28c onSurfaceChangedNative
0000b2a3 (JLandroid/view/Surface;III)V
0000b2c1 getEventTime
0000b2ce libunwind: malformed DW_CFA_offset_extended DWARF unwind, reg too big
0000b318 FDE has zero length
0000b32c GetUIThreadJNIEnv must be called from the UI thread
0000b360 !gInsetsClassInfo.top
0000b376 (JZ)V
0000b37c (JLandroid/view/Surface;)V
0000b397 Unknown work command: %d
0000b3b0 getPointerCount
0000b3c0 truncated uleb128 expression
0000b3dd libunwind: unsupported .eh_frame_hdr version: %u at %lx
0000b426 Unknown insets type: %d
0000b43e APP_CMD_EDITOR_ACTION
0000b454 !gGameActivityClassInfo.setImeEditorInfoFields
0000b483 !gConfigurationClassInfo.densityDpi
0000b4a7 Truncated writing to work fd: %d
0000b4c8 getMetaState
0000b4d5 getRawX
0000b4dd unsupported arm64 register
0000b4f8 unsupported restore location for register
0000b522 getTableEntrySize
0000b534 !activity_class
0000b544 !gConfigurationClassInfo.mcc
0000b561 navigation
0000b56c onWindowInsetsChangedNative
0000b588 Could not make main work read pipe non-blocking: %s
0000b5bc SDK version: %d
0000b5d4 getKeyCode
0000b5df getScanCode
0000b5eb truncated sleb128 expression
0000b608 DW_OP_piece not implemented
0000b62e UnityEvents::Invoke must be called from game main loop thread.
0000b66d APP_CMD_SOFTWARE_KB_VIS_CHANGED
0000b68f Couldn't create Unity application instance
0000b6ba Previous input buffer was not cleaned up
0000b6e3 !gConfigurationClassInfo.hardKeyboardHidden
0000b70f !gConfigurationClassInfo.navigationHidden
0000b739 !gConfigurationClassInfo.orientation
0000b75e screenLayout
0000b76b uiMode
0000b772 (JI)V
0000b778 ************** mainWorkCallback *********
0000b7a2 (Lcom/google/androidgamesdk/gametextinput/State;)V
0000b7d5 evaluateExpression
0000b7eb     Keyboard Visible = %s
0000b805 IME_ACTION_NEXT
0000b81d navigationBars
0000b82c (JLandroid/content/res/Configuration;)V
0000b854 Invalid axis %d
0000b864 getModifiers
0000b871 text
0000b876 unwind_phase2
0000b884 malformed uleb128 expression
0000b8a1 unsupported restore location for float register
0000b8db UI thread id was already set
0000b8f8 UI thread id was not yet set
0000b915 APP_CMD_STOP
0000b922 onResumeNative
0000b931 Failed reading work fd: %s
0000b94c getRawY
0000b954 getHistoricalAxisValue
0000b96b libunwind: malformed DW_CFA_register DWARF unwind, reg2 too big
0000b9ac DW_EH_PE_aligned pointer encoding not supported
0000b9dc getSavedRegister
0000b9f1 Failed to acquire UnityShutdown function
0000ba1a Handle cmd %s
0000ba28 True
0000ba2d (J)[B
0000ba33 android/view/MotionEvent
0000ba4c getYPrecision
0000ba5a getRegister
0000ba6e FDE is really a CIE
0000ba82 UnityShutdown
0000ba92 displayCutout
0000baa0 onConfigurationChangedNative
0000babd (JIIII)V
0000bac6 could not create pipe: 
0000bade setImeEditorInfo
0000baef Axis %d must be enabled before it can be accessed.
0000bb22 getActionButton
0000bb32 UI and Main thread ids should be different
0000bb5d IME_ACTION_GO
0000bb6b IME_ACTION_PREVIOUS
0000bb7f !gConfigurationClassInfo.keyboard
0000bba1 !gConfigurationClassInfo.uiMode
0000bbc1 !windowInsetsCompatType_class
0000bbdf initializeNativeCode
0000bbf4 (JLcom/google/androidgamesdk/gametextinput/State;)V
0000bc28 libunwind: malformed DW_CFA_expression DWARF unwind, reg too big
0000bc6e Quit requested
0000bc7d APP_CMD_WINDOW_REDRAW_NEEDED
0000bc9a APP_CMD_LOST_FOCUS
0000bcad !gConfigurationClassInfo.screenLayout
0000bcd3 (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Landroid/content/res/AssetManager;[BLandroid/content/res/Configuration;)J
0000bd54 onSurfaceRedrawNeededNative
0000bd70 getSource
0000bd7a libunwind: malformed DW_CFA_offset_extended_sf DWARF unwind, reg too big
0000bdcb UnityApplication::DestroyInstance
0000bded Main thread id was already set
0000be0c APP_CMD_SAVE_STATE
0000be1f UnityPlayerForGameActivity java object should be initialized before android_main call.
0000be76 getWaterfallInsets
0000be89 left
0000be8e bottom
0000be95 !gConfigurationClassInfo.mnc
0000beb2 statusBars
0000bebd Failed writing to work fd: %s
0000bedb onStopNative
0000bee8 GameActivity GetJavaVM failed
0000bf06 getFlags
0000bf0f unknown pointer encoding
0000bf28 getSLEB128
0000bf33 DW_OP_deref_size with bad size
0000bf59 APP_CMD_GAINED_FOCUS
0000bf6e APP_CMD_START
0000bf7c GameActivity
0000bf89 !gConfigurationClassInfo.fontScale
0000bfac fontWeightAdjustment
0000bfc1 (J)V
0000bfc6 onTouchEventNative
0000bfd9 onKeyDownNative
0000bfe9 setInputConnectionNative
0000c002 getDownTime
0000c00e getEdgeFlags
0000c01b getHistoricalEventTime
0000c032 could not create pipe: %s
0000c04c during phase1 personality function said it would stop here, but now in phase2 it did not stop here
0000c0af libunwind: unsupported .eh_frame_hdr at %lx: need at least 4 bytes of data but only got %zd
0000c117 !insets_class
0000c125 !gInsetsClassInfo.bottom
0000c13e smallestScreenWidthDp
0000c154 Unable to find static method %s
0000c174 No data on command pipe!
0000c18d Failure writing android_app cmd: %s
0000c1b1 onKey: out of memory
0000c1c6 selectionStart
0000c1d5 setRegister
0000c1e5 False
0000c1eb APP_CMD_LOW_MEMORY
0000c1fe Unable to find method %s
0000c219 keyboard
0000c222 !gConfigurationClassInfo.smallestScreenWidthDp
0000c251 <init>
0000c258 libunwind: malformed DW_CFA_restore_extended DWARF unwind, reg too big
0000c2a0 DW_EH_PE_textrel pointer encoding not supported
0000c2d0 DWARF opcode not implemented
0000c2f8     HasWindow = %d, HasFocus = %d
0000c31a Invalid initialization status: %d
0000c33c (I)I
0000c341 getRepeatCount
0000c350 libunwind: malformed DW_CFA_val_expression DWARF unwind, reg too big
0000c3af vector
0000c3b6 APP_CMD_CONTENT_RECT_CHANGED
0000c3d3 APP_CMD_WINDOW_INSETS_CHANGED
0000c3f5 !gConfigurationClassInfo.colorMode
0000c418 fontScale
0000c426 Unable to retrieve native ALooper
0000c448 (ZI)V
0000c458 unknown register
0000c469 Exception while running %s
0000c484 Unity
0000c48a UNKNOWN
0000c492 setImeEditorInfoFields
0000c4ad getDlError
0000c4b8 android/view/KeyEvent
0000c4ce DW_EH_PE_datarel is invalid with a datarelBase of 0
0000c502 Unknown DWARF encoding for search table.
0000c52f Starting Error Loop
0000c543 finish
0000c54a !configuration_class
0000c55f (JLandroid/view/MotionEvent;IIIIIJJIIIIIIFF)Z
0000c58d (JLandroid/view/KeyEvent;)Z
0000c5a9 getDeviceId
0000c5b5 getAxisValue
0000c5c2 selectionEnd
0000c5cf libunwind: malformed DW_CFA_GNU_negative_offset_extended DWARF unwind, reg too big
0000c623 Main thread id was not yet set
0000c642 APP_CMD_DESTROY
0000c652 Timeout while waiting for keyboard to become hidden.
0000c687 androidx/core/graphics/Insets
0000c6a5 right
0000c6ab ro.build.version.sdk
0000c6c0 Native registration unable to find class '%s'; aborting...
0000c6fb Could not make main work write pipe non-blocking: %s
0000c730 Invalid history index %d
0000c749 (III)F
0000c750 libunwind: malformed DW_CFA_register DWARF unwind, reg too big
0000c790 libunwind: malformed DW_CFA_def_cfa_register DWARF unwind, reg too big
0000c7dc UnityApplication::CreateInstance
0000c7fd Failed to acquire UnityInitialize function
0000c828 UnityInitialize
0000c838 !gGameActivityClassInfo.finish
0000c857 (II)V
0000c85d android/content/res/Configuration
0000c87f screenHeightDp
0000c88e !gConfigurationClassInfo.screenHeightDp
0000c8b6 !gConfigurationClassInfo.touchscreen
0000c8db onStartNative
0000c8e9 getButtonState
0000c8f8 (I)J
0000c8fd _Unwind_Resume
0000c90c libunwind: malformed DW_CFA_undefined DWARF unwind, reg too big
0000c950 CIE ID is not zero
0000c963 GetMainThreadJNIEnv must be called from the main thread
0000c99b APP_CMD_PAUSE
0000c9a9 APP_CMD_TOUCH_EVENT
0000c9bd Invalid pointerIndex (%d), must be less than %d
0000c9ed (III)V
0000c9f6 Unable to find field %s
0000ca0e densityDpi
0000ca19 !gConfigurationClassInfo.keyboardHidden
0000ca41 orientation
0000ca4d systemBars
0000ca58 onSaveInstanceStateNative
0000ca72 (JLcom/google/androidgamesdk/gametextinput/InputConnection;)V
0000cab0 onContentRectChangedNative
0000cacb Can't find gametextinput.State constructor
0000caf6 CIE start does not match
0000cb0f IME_ACTION_SEARCH
0000cb21 IME_ACTION_SEND
0000cb31 screenWidthDp
0000cb3f systemGestures
0000cb4e Configuration.get
0000cb60 com/google/androidgamesdk/gametextinput/State
0000cb8e composingRegionStart
0000cbb0 onKeyUpNative
0000cbbe onTextInputEventNative
0000cbd5 libunwind: malformed DW_CFA_val_offset_sf DWARF unwind, reg too big
0000cc1a getEncodedP
0000cc26 DW_OP_fbreg not implemented
0000cc4e APP_CMD_INIT_WINDOW
0000cc62 APP_CMD_CONFIG_CHANGED
0000cc79 IME_ACTION_UNSPECIFIED
0000cc90 Quitting process
0000cca1 colorMode
0000ccab keyboardHidden
0000ccba navigationHidden
0000cccb mandatorySystemGestures
0000cce3 tappableElement
0000ccf3 clazz == nullptr
0000cd04 RegisterNatives failed for '%s'; aborting...
0000cd31 onWindowFocusChangedNative
0000cd4c getPointerId
0000cd59 Warning: called GameTextInput_init twice without calling GameTextInput_destroy
0000cda8 libunwind: malformed DW_CFA_same_value DWARF unwind, reg too big
0000cdf2 NSt6__ndk117bad_function_callE
0000ce12 N5Unity41UnityEventProcessApplicationCommandBeforeE
0000ce46 N5Unity10UnityEventE
0000ce5b N5Unity40UnityEventProcessApplicationCommandAfterE
0000ce8e N5Unity26UnityEventFirstSceneLoadedE
0000ceb3 N5Unity19UnityEventLoopAfterE
0000cf64 N5Unity22UnityEventProcessInputE
0000cfb5 %+^bf?
00010a49 zPLR
000111ec hbE9h
000113cc hbE9h
00011631 bE9h
00011b6c +ih8J	
00011ee9 80.J}
00011fd3 Th*@
00011fe3 5x"@
000126cd 80.J
00012ad5 `@9H
00012bc1 80.	
00012fb1 80.	
00013b29 `E9	
0001426b 6`6@
00014658 ?k78i
00014673 r(1@
00014ad7 N)}X
00014f17 RhR(
00014f6b RhR(
00014fbf RhR(
00015013 RhR(
00015083 RhR(
000150db RhR(
000151ab RhR(
00015213 RhR(
0001526b RhR(
000152c3 RhR(
000152fb Ti:@
000155bb r 	@
000155c4 *0@)
00015793 R 	@
00015903 6a"@
00017282 @9(!
000172be @9h!
000172ea @9("
000173b3 5`VA
000174ec hBD9
000180e8 hBF9H
000180f7 7hBD9
0001812c hBD9
0001867b 6`RA
000186b4 +ih8J	
000189bb R	I 8
000189e8 )ih8
00018a9c kIh8
00018d63 S	}@
00019990 +ih8J	
00019b43 R	Q	
00019ed7 9`&A
00019f4b Ri2@
00019f6f T`2@
00019f8b RiJ@
00019faf T`J@
0001b6df T`n@
0001ba03 Qh}`
0001ba19 H*8	
0001c9de @9	{
0001ca5d 1Mzk
0001d443 4h~@
0001d8f1 zjxk	
0001d901 b@9`
0001d990 `1Jz
0001d99e 	*H}
0001da20 `1Nz
0001dc83 *i}	
0001dcf7 <	|	
0001ddb9 q@9h
0001e02c `1Nz
0001e163 <	|	
0001e8c9 1KzJ
0001e921 %@x(
0001edb0 M{kx
0001ee77 QhN(
0001eec7 ThN+
0001ef49 1Kz)
0001f089 1KzJ
0001f14e @9I	
0001f1de @9I	
0001f42b ThN 
0001f453 TjN 
0001fa1f Tl	@
0001fc67 TIC@
00022209 Linker: LLD 18.0.3
0002221c Android (7714059, based on r416183c1) clang version 12.0.8 (https://android.googlesource.com/toolchain/llvm-project c935d99d7cf2016289302412d708641d52d2f7ee)
000222ba Android (12470979, +pgo, +bolt, +lto, +mlgo, based on r522817c) clang version 18.0.3 (https://android.googlesource.com/toolchain/llvm-project d8003a456d14a3deb8054cdaa529ffbf02d9b262)
00022372 Android (12470979, based on r522817c) clang version 18.0.3 (https://android.googlesource.com/toolchain/llvm-project d8003a456d14a3deb8054cdaa529ffbf02d9b262)
00022411 .init_array
0002241d .fini_array
00022429 .text
0002242f .got
00022434 .comment
0002243d .note.android.ident
00022451 .got.plt
0002245a .rela.plt
00022464 .bss
00022469 .dynstr
00022471 .eh_frame_hdr
0002247f .gnu.version_r
0002248e .data.rel.ro
0002249b .rela.dyn
000224a5 .gnu.version
000224b2 .dynsym
000224ba .gnu.hash
000224c4 .relro_padding
000224d3 .eh_frame
000224dd .gcc_except_table
000224ef .note.gnu.build-id
00022502 .dynamic
0002250b .shstrtab
00022515 .rodata
0002251d .data
