0000027c Android
0003620c I%08lu 0x%s %s remote transport_parameters original_destination_connection_id=0x%s
0003625f I%08lu 0x%s %s remote transport_parameters retry_source_connection_id=0x%s
000362aa I%08lu 0x%s %s remote transport_parameters initial_source_connection_id=0x%s
000362f7 I%08lu 0x%s %s %s %ld %s PATH_RESPONSE(0x%02lx) data=0x%s
00036331 I%08lu 0x%s %s %s %ld %s PATH_CHALLENGE(0x%02lx) data=0x%s
0003636c localhost%s
00036378 %s%s%s%s%s%s%s%s%s%s%s%s%s%s%s
00036397  HTTP/%s
000363a1 %s%s%s%s%s%s%s%s%s%s%s%s
000363ba Content-Disposition: %s%s%s%s%s%s%s
000363de file://%s%s%s
000363ec Content-Type: %s%s%s
00036401 Protocol "%s" %s%s
00036414 [0] created h2 session%s
0003642d Added %.*s:%d:%s to DNS cache%s
0003644d %02X%02X%s
00036458 %s?%s
0003645e doc_id=5069254096514603&method=post&pretty=false&format=json&locale=en_US&enable_canonical_naming=true&variables=%s
000364d2 doc_id=5875380935893495&method=post&pretty=false&format=json&locale=en_US&variables=%s
00036529 %s%s=%s
00036531 I%08lu 0x%s %s remote transport_parameters preferred_address.ipv6_addr=%s
0003657b I%08lu 0x%s %s remote transport_parameters preferred_address.ipv4_addr=%s
000365c5 %s, algorithm=%s
000365d6 [%d] entity[%d] started in state=%s
000365fa [%d] entity[%d] state=%s
00036613 %*s:%s
0003661a %s:%s:%08x:%s:%s:%s
0003662e wolfSSL error occurred, error = %d line:%u file:%s
00036661 process_pending_input: nghttp2_session_mem_recv() returned %zd:%s
000366a3 %u/%ld/%s
000366ad wolfSSL/%s
000366b8 %s://%s
000366c0  public key hash: sha256//%s
000366dd Could not find node %s to re-root %s
00036702 glTF unsupported image format %s
00036723 couldn't find java class %s
0003673f ALPN: curl offers %s
00036754 [%d] Internal error: Unknown failure. Last known state was %s
00036792 I%08lu 0x%s %s %s
000367a4 Re-using existing connection with %s %s
000367cc [0] CONNECT start for %s
000367e5 ignoring failed cookie_init for %s
00036808 Could not find loader for %s
00036825 [HTTP/3] [%ld] OPENED stream for %s
00036849 [HTTP/2] [%d] OPENED stream for %s
0003686c No assets available for %s
00036887 Cannot load resource for %s
000368a3 Added alt-svc: %s:%d over %s
000368c0 [SampleAnimClipNode] evaluateOutputs(): failed to sample tag clip %s
00036905 Could not find clip %s
0003691c Failed to load clip %s
00036933 Setting the RtRig variant to %s
00036953 set pseudo header %s to %s
0003696e Clear auth, redirects scheme from %s to %s
00036999 Establish HTTP proxy tunnel to %s
000369bb Establish HTTP/2 proxy tunnel to %s
000369df Switch to %s
000369ec An exception of unknown type occurred. File %s line %d function %s
00036a2f Exception %s("%s") File %s line %d function %s
00036a5e %s is not a field on %s
00036a76 Chain %s
00036a7f JSON string overflow (%d > %d) for string %s
00036aac SOCKS4 non-blocking resolve of %s
00036ace couldn't find java function %s with signature %s
00036aff couldn't find constructor for java type %s with signature %s
00036b3c Invalid animClipSelector type %s
00036b5d terminating due to %s exception of type %s
00036b88 Failed to update cache file write time %s
00036bb2 Failed to load manifest file %s
00036bd2 Couldn't mmap obb file %s
00036bec Could not open obb file %s
00036c07 Couldn't open obb file %s
00036c21 Failed to unzip %s from obb file %s
00036c45 Found more than one hierarchy in package %s
00036c71 Bad parameter in %s. Required %s
00036c92 Couldn't retrieve file info for %s from obb %s
00036cc1 Switched from HTTP to HTTPS due to HSTS => %s
00036cef [%d] -> %s
00036cfa Invalid zoneid: %s; %s
00036d11 Could not resolve host: %s
00036d2c failed setting cipher list: %s
00036d4b Unresolved joint: %s
00036d60 [EventController::registerEvent] EventSystem not ready, cannot register event: %s
00036db2 [EventController::createEvent] EventSystem not ready, cannot create event: %s
00036e00 [EventController::createEvent] EventSystem not ready, cannot send event: %s
00036e4c [EventController::createEvent] Cannot send invalid event: %s
00036e89 Report comment: %s
00036e9c Failed to parse hierarchy asset: %s
00036ec0 Failed to parse legacy animation asset: %s
00036eeb Failed to parse animation asset: %s
00036f0f Failed to parse gltf asset: %s
00036f2e Failed to parse asset: %s
00036f48 Failed to load asset: %s
00036f61 Failed to parse glb asset: %s
00036f7f [%ld] status: %s
00036f90 wolfSSL failed to set ciphers: %s
00036fb2 Failed to connect to %s port %u after %ld ms: %s
00036fe3 Immediate connect fail for %s: %s
00037005 Could not delete unused sub directory in cache folder %s: %s
00037042 WARNING: failed to save cookies in %s: %s
0003706c SOCKS: Failed receiving %s: %s
0003708b Could not resolve %s: %s
000370a4 terminating due to %s exception of type %s: %s
000370d3 Could not access cache file %s: %s
000370f6 Failed to remove cache file %s: %s
00037119 Failed to send %s: %s
0003712f [%d] send, nghttp2_submit_request error: %s
0003715b Json validation error: %s
00037175 filesystem error: %s
0003718a ngtcp2_conn_handle_expiry returned error: %s
000371b7 nghttp3_conn_writev_stream returned error: %s
000371e5 ngtcp2_conn_writev_stream returned error: %s
00037212 glTF load error: %s
00037226 curl_multi_wait failed, error: %s
00037248 curl_multi_perform failed, error: %s
0003726d curl_multi_remove_handle failed, error: %s
00037298 curl_multi_add_handle failed, error: %s
000372c0 Error while parsing body solver: %s
000372e4 [EventController::addListener] EventSystem not ready, cannot add listener: %s
00037332 Unresolved var: %s
00037345 [%d] Internal error: %s while in state %s. Failed reason: %s
00037382 gltf asset is not a GltfItemCollection: %s
000373ad Cipher selection: %s
000373c2 Couldn't find input (%s) referenced by legacy link location: %s
00037402 Invalid node type (%s) for node (%s) referenced by legacy link location: %s
0003744e Couldn't find node (%s) referenced by legacy link location: %s
0003748d skipped cookie with bad tailmatch domain: %s
000374ba Version info: "%s", Platform: %s
000374db VR subsystem: %s
000374ec Failed to load a rig graph item: %s
00037510 curl_easy_pause pause error. result: %d, error: %s, detail: %s
0003754f curl_easy_pause resume error. result: %d, error: %s, detail: %s
0003758f curl_easy_setopt error. option: %d, result: %d, error: %s, detail: %s
000375d5 Tried to load an Avatar with a null CDL gltf model: %s
0003760c url file transfer retry: retry count %d of %d
0003763a  uri: %s
00037643 error setting certificate verify locations: CAfile: %s CApath: %s
00037685 error setting certificate verify locations:  CAfile: %s CApath: %s
000376c8 No views found for glTF mesh: %s
000376e9 No manifestations found for glTF mesh: %s
00037713 No styles found for glTF mesh: %s
00037735 No LODs found for glTF mesh: %s
00037755 No primitives in glTF mesh: %s
00037774 Morph target names in mesh, but not one per morph target anim. Mesh: %s
000377bc Mismatched output pin found in replacement subgraph: %s
000377f4 Mismatched input pin found in replacement subgraph: %s
0003782b Failed to compile rig graph: %s
0003784b glTF load warning: %s
00037861 Error while processing content unencoding: %s
0003788f Content-Transfer-Encoding: %s
000378ad Recv failure: %s
000378be Send failure: %s
000378cf Connecting to hostname: %s
000378ea Failed to find encoding information for joint name: %s
00037921 Failed to find encoding information for parameter name: %s
0003795c Unable to create node of type %s, node name: %s
0003798c A math expression failed to compile: %s
000379b4  CAfile: %s
000379c0 Failed to open asset zip file: %s
000379e2 Could not load behavior zip file: %s
00037a07 Could not load constraint solver zip file: %s
00037a35 Failed to get next entry in zip file: %s
00037a5e Failed to get file info in zip file: %s
00037a86 Failed to get global info from zip file: %s
00037ab2 Could not load anim zip file: %s
00037ad3 Math expression missing input variable: %s
00037afe failed to save asset to cache: %s
00037b20 saved asset to cache: %s
00037b39 Unknown interceptor configured for data source: %s
00037b6c URL rejected: %s
00037b7d The redirect target URL could not be parsed: %s
00037bad QUIC connect to %s port %u failed: %s
00037bd3 retry attempts exhausted, request failed: %s
00037c00 connect to %s port %u from %s port %d failed: %s
00037c31 %s:%d: %s
00037c3b SSL_connect failed with error %d: %s
00037c60 bind failed with errno %d: %s
00037c7e sa_addr inet_ntop() failed with errno %d: %s
00037cab ssloc inet_ntop() failed with errno %d: %s
00037cd6 getsockname() failed with errno %d: %s
00037cfd Couldn't bind to '%s' with errno %d: %s
00037d25 Couldn't bind to interface '%s' with errno %d: %s
00037d57 Error while parsing constraint solver data: %s
00037d86 Could not set TCP_NODELAY: %s
00037da4 Failed to load uri for entity with result %d.  URI: %s
00037ddb [0] ENABLE_PUSH: %s
00037def Failed to load glTF: %s
00037e07 IPv6: %s
00037e10 IPv4: %s
00037e19 Unsupported proxy syntax in '%s': %s
00037e3e Failed to load %s : %s
00037e55 Failed to load asset zip file : %s
00037e78 SSL connection using %s / %s
00037e95 [%d] <- %s
00037ea0 Json Parse Error on line %d, col %d - %s
00037ec9   %s
00037ece Merging chains because node %s belongs to an existing chain 
00037f0b  %s 
00037f10  merging it with the existing chain 
00037f39 Failed to resize output primitive array for node:
00037f6e Failed to resize input primitive array for node:
00037fa2 %s%s%s	%s	%s	%s	%ld	%s	%s
00037fbc Failed to build graph definition '%.*s', circular dependency detected:
00038007 Failed to build runtime value for property '%*s' on node '%.*s':
0003804c four
00038051 string_view::substr
00038065 Rig graph generator error: rigGraphGeneratorDef is nullptr
000380a0 startingState is nullptr
000380b9 StringTable is nullptr
000380d0 currentState_ is nullptr
000380e9 comment == nullptr
000380fc payload == nullptr
0003810f quality != nullptr
00038122 debugQuery != nullptr
00038138 outDebugQuery != nullptr
00038151 hierarchy != nullptr
00038166 morphTargetIndex != nullptr
00038182 view != nullptr
00038192 output != nullptr
000381a4 count != nullptr
000381b5 vertexCount != nullptr
000381cc indexCount != nullptr
000381e2 morphTargetCount != nullptr
000381fe subMeshCount != nullptr
00038216 pOutLoadingCount != nullptr
00038232 comment != nullptr
00038245 result != nullptr
00038257 normalizationOffset != nullptr
00038276 stats != nullptr
00038287 totalDefinitions != nullptr
000382a3 numExtensions != nullptr
000382bc viewFlags != nullptr
000382d1 manifestationFlags != nullptr
000382ef submeshInclusionFlags != nullptr
00038310 subMeshFlags != nullptr
00038328 lodFlags != nullptr
0003833c sampledValues != nullptr
00038355 dataBufferSizeBytes != nullptr
00038374 numEntries != nullptr
0003838a owner != nullptr
0003839b buffer != nullptr
000383ad indexBuffer != nullptr
000383c4 queryOutputBuffer != nullptr
000383e1 posBuffer != nullptr
000383f6 typesBuffer != nullptr
0003840d dependenciesBuffer != nullptr
0003842b tanBuffer != nullptr
00038440 normBuffer != nullptr
00038456 nameBuffer != nullptr
0003846c eventNameBuffer != nullptr
00038487 typeNameBuffer != nullptr
000384a1 imageBuffer != nullptr
000384b8 dataBuffer != nullptr
000384ce info != nullptr
000384de maxPosition != nullptr
000384f5 minPosition != nullptr
0003850c eventDefinition != nullptr
00038527 callback != nullptr
0003853b submesh != nullptr
0003854e eventDef != nullptr
00038562 size != nullptr
00038572 querySize != nullptr
00038587 nameBufferSize != nullptr
000385a1 materialTexture != nullptr
000385bc name != nullptr
000385cc testAppName != nullptr
000385e3 metricName != nullptr
000385f9 handle != nullptr
0003860b normalizationScale != nullptr
00038629 record != nullptr
0003863b payload != nullptr
0003864e entityId != nullptr
00038662 outDebugQueryId != nullptr
0003867d requestId != nullptr
00038692 sceneId != nullptr
000386a5 metric != nullptr
000386b7 dataBuffer.data != nullptr
000386d2 name.data != nullptr
000386e7 matName.data != nullptr
000386ff metaData != nullptr
00038713 bad_weak_ptr
00038720 eventDefinitionPtr
00038733 GLOG_colorlogtostderr
00038749 GLOG_alsologtostderr
0003875e GLOG_logtostderr
0003876f !err
00038778 Buffer too small (%d) for event descriptor
000387a3 Buffer too small (%d) for pose descriptor
000387cd Buffer too small (%d) for data descriptor
000387f7 bad Image Descriptor
0003880c .behavior.editor
0003881d max_size exceeded in small_vector
0003883f projects a point onto the plane of a transform given an normal vector
00038885 eventDetector
00038893 Event Detector
000388a2 .animselector
000388b0 animClipSelector
000388c1 inputVector
000388cd vector1, vector2, upVector
000388e8 pushVector
000388f3 rotateVector
00038900 Rotate Vector
0003890e To 4D Vector
0003891b Break|Break 3D Vector
00038931 Smooth Damp|Smooth 3D Vector
0003894e Normalize|Normalize 3D Vector
0003896c Make|Make 3D Vector
00038980 Sample and Hold|Sample and Hold 3D Vector
000389aa Break|Break 2D Vector
000389c0 Smooth Damp|Smooth 2D Vector
000389dd Normalize|Normalize 2D Vector
000389fb Make|Make 2D Vector
00038a0f Sample and Hold|Sample and Hold 2D Vector
00038a39 roughnessFactor
00038a49 baseColorFactor
00038a59 /InterpFactor
00038a67 rolloffFactor
00038a75 emissiveFactor
00038a84 metallicFactor
00038a93 subGraphEvaluator
00038aa5 recursive_directory_iterator
00038ac2 generator
00038acc sawtoothOscillator
00038adf squareOscillator
00038af0 sineOscillator
00038aff triangleOscillator
00038b12 SparseAccessor
00038b21 ce-error
00038b2a psk client identity error
00038b44 ECC point at infinity error
00038b60 Setting Cert Date validity error
00038b81 out of memory error
00038b95 unspecified system_category error
00038bb7 unspecified iostream_category error
00038bdb unspecified generic_category error
00038bfe Signature verify error
00038c15 Setting Cert Public Key error
00038c33 Initialize ctx mutex error
00038c4e malformed buffer input error
00038c6b Timeout error
00038c79 SCR Different cert error
00038c92 psk server hint error
00038ca8 Not a CA by basic constraint error
00038ccb Name Constraint error
00038ce1 windows crypt init error
00038cfa zlib init error
00038d0a DeCompress Init error
00038d20 Async Init error
00038d31 AF_ALG socket error
00038d45 money_get error
00038d55 Thread Storage Set error
00038d6e SSL connect error
00038d80 HTTP Status error
00038d92 zlib decompress error
00038da8 zlib compress error
00038dbc DeCompress error
00038dcd Setting extensions error
00038de6 SRP bad key values error
00038dff Setting cert request attributes error
00038e25 Setting Certificate Policies error
00038e48 HTTP/3 stream %ld was closed cleanly, but before getting all response header fields, treated as error
00038eae HTTP/2 stream %u was closed cleanly, but before getting  all response header fields, treated as error
00038f14 Bad path for opendir error
00038f2f .netrc parser error
00038f43 ASN CA path length larger than signer error
00038f6f Setting Authority Key Identifier error
00038f96 Setting Subject Key Identifier error
00038fbb Bad Cert Manager error
00038fd2 Received too many fragmented messages from peer error
00039008 SRP function called in the wrong order error
00039035 HTTP Header error
00039047 CRL monitor setup error
0003905f No error
00039068 Unknown error
00039076 QUIC connection error
0003908c Bad condition variable operation error
000390b3 Async operation error
000390c9 windows crypt generation error
000390e8 SAKKE derivation verification error
0003910c SRP proof verification error
00039129 RTSP session error
0003913c Header compression/decompression error
00039163 record layer version error
0003917e HTTP Version error
00039191 An authentication function returned an error
000391be Unsupported key wrap algorithm error
000391e3 DTLS trying to send too much in single datagram error
00039219 Flow control error
0003922c HTTP Protocol error
00039240 received alert fatal error
0003925b The user callback function failed due to the temporal error
00039297 Internal error
000392a6 random device read would block error
000392cb psk key callback error
000392e2 record layer length error
000392fc FIPS Mode HMAC Minimum Key Length error
00039324 compression mismatch error
0003933f Pow operator is invalid, likely a parsing error
0003936f Unary minus operator is invalid, likely a parsing error
000393a7 HTTP Application string error
000393c5 wolfCrypt operation not pending error
000393eb Rsa Padding error
000393fd HTTP Receive error
00039410 Setting basic constraint CA true error
00039437 Extended Key Usage value error
00039456 Write dup read side can't write error
0003947c input state error
0003948e Thread Storage Key Create error
000394ae CRL date error
000394bd ASN self-signed certificate error
000394df Output length only set, not for other use error
0003950f wolfCrypt Initialize Failure error
00039532 Setting Cert Subject name error
00039552 Setting Cert Issuer name error
00039571 ASN alternate name error
0003958a proxy handshake error
000395a0 ASN CA path length value too large error
000395c9 ECC Qx or Qy out of range error
000395e9 Decode handshake message error
00039608 opening random device error
00039624 reading random device error
00039640 ASN no Authority Key Identifier found error
0003966c ASN no Subject Key Identifier found error
00039696 ASN no Key Usage found error
000396b3 ECC private key is not valid error
000396d6 HTTP response code said error
000396f4 FIPS mode not allowed error
00039710 random_device got an unexpected error
00039736 select/poll returned error
00039751 Multicast highwater callback returned error
0003977d Quote command returned error
0003979a Alert Count exceeded error
000397b5 Write dup write side can't read error
000397db DRBG Continuous Test FIPS error
000397fb In Core Integrity check FIPS error
0003981e AES Known Answer Test check FIPS error
00039845 AESGCM Known Answer Test check FIPS error
0003986f AESCCM Known Answer Test check FIPS error
00039899 DRBG Known Answer Test check FIPS error
000398c1 HMAC Known Answer Test check FIPS error
000398e9 RSA Known Answer Test check FIPS error
00039910 DES3 Known Answer Test check FIPS error
00039938 SHA-3 Known Answer Test check FIPS error
00039961 Setting Cert AlgoID error
0003997b HTTP/3 error
00039988 wolfCrypt Operation Pending (would block / eagain) error
000399c1 gettimeofday() error
000399d6 setitimer() error
000399e8 getitimer() error
000399fa sigaction() error
00039a0c makeConversionError
00039a20 Need peer certificate verify Error
00039a43 Peer closed underlying transport Error
00039a6a Bad user ticket callback encrypt Error
00039a91 RSA Signature Fault Error
00039aab Key Use keyEncipherment not set Error
00039ad1 Ext Key Use server/client auth not set Error
00039afe Key Use digitalSignature not set Error
00039b25 Session Ticket Error
00039b3a TLS1.3 No Certificate Set Error
00039b5a Invalid OCSP Status Error
00039b74 Suites Pointer Error
00039b89 Finished received from peer before Change Cipher Error
00039bc0 Sanity Check on message order Error
00039be4 ASN no PEM Header Error
00039bfc Invalid Renegotiation Error
00039c18 No Server Name Indication extension Error
00039c42 Unrecognized max frag len Error
00039c62 DH key too small Error
00039c79 Session Secret Callback Error
00039c97 TLS1.3 Secret Callback Error
00039cb4 Cache restore header match Error
00039cd5 Session Ticket Too Long Error
00039cf3 Bad user session ticket key callback Size Error
00039d23 Bad session ticket message Size Error
00039d49 fwrite Error
00039d56 Unrecognized host name Error
00039d73 Unrecognized protocol name Error
00039d94 Generate Cookie Error
00039daa DTLS Cookie Error
00039dbc Input size too large Error
00039dd7 Handshake message too large Error
00039df9 Duplicate HandShake message Error
00039e1b Bad Certificate Status Message Error
00039e40 DTLS Sequence Error
00039e54 Send Callback Out of Bounds Read Error
00039e7b Protocol version does not support SNI Error
00039ea7 default_model_color
00039ebb xterm-256color
00039eca xterm-color
00039ed6 .behavior
00039ee0 Missing main graph in behavior
00039eff ovrAvatar2Behavior_SetMainBehavior
00039f22 loopingBehavior
00039f32 contactAnchor
00039f40 RTRig_ContactAnchor
00039f54 x-forwarded-for
00039f64 Could not find data source to clear incremental state for
00039f9e No matching bracket found for
00039fbc BooleanXor
00039fca GLOG_log_dir
00039fd7 hair
00039fdc RTRig_Hair
00039fe7 RTRig_R_Hair
00039ff4 RTRig_L_Hair
0003a001 quatFromDir
0003a00d getCacheDir
0003a019 getObbDir
0003a023 log_fr
0003a02a Error in the HTTP2 framing layer
0003a04b Stream error in the HTTP/2 framing layer
0003a074 fatal I/O error in TLS layer
0003a091 Error in the SSH layer
0003a0a8 mixer_gazeFixerLayer
0003a0bd TracingMuxer
0003a0ca Gaze Fixer
0003a0d5 RightArmLower
0003a0e3 LeftArmLower
0003a0f0 RightLegLower
0003a0fe LeftLegLower
0003a10b SpineLower
0003a116 HTTP/3 stream %ld reset by server
0003a138 Could not connect to server
0003a154 Empty reply from server
0003a16c PRIORITY_UPDATE is received from server
0003a194 Requested range was not delivered by the server
0003a1c4 Server
0003a1cb Behavior AssetResolver
0003a1e2 Legacy Anim AssetResolver
0003a1fc RTRig AssetResolver
0003a210 bodySolver
0003a21b Body Solver
0003a227 emitter
0003a22f [BehaviorSystem::registerBehaviorComponent] Invalid component, cannot register
0003a27e unsupported restore location for float register
0003a2ae unsupported restore location for register
0003a2d8 unknown register
0003a2e9 unsupported arm64 register
0003a304 setRegister
0003a310 getRegister
0003a31c getSavedFloatRegister
0003a332 getSavedRegister
0003a343 illegal code in raster
0003a35a null-pointer
0003a367 Parent is null pointer
0003a37e Session stopped by network filter
0003a3a0 invalid filter
0003a3af minFilter
0003a3b9 magFilter
0003a3c3 UnregisterTraceWriter
0003a3d9 RegisterTraceWriter
0003a3ed laughter
0003a3f6 ovrAvatar2LipSync_SetLaughter
0003a414 retry-after
0003a420 ASN date error, current date after
0003a443 BadParameter
0003a450 Bad value type passed to RigGraphRetargeter
0003a47c Entity has no Retargeter
0003a495 Invalid leading character
0003a4af per_user
0003a4b8 invalid-user
0003a4c5 No password provided by user
0003a4e2 TFTP: No such user
0003a4f5 Bad user
0003a4fe Must have at least one extension for each parser
0003a52f ovrAvatar2Entity_UnloadUser
0003a54b fetch__IGUser
0003a559 referer
0003a561 Referer
0003a569 RenderNode: input pose hierarchy mismatches the output pose of the renderer
0003a5b5 Bearer
0003a5bc RightArmUpper
0003a5ca LeftArmUpper
0003a5d7 RightLegUpper
0003a5e5 LeftLegUpper
0003a5f2 SpineUpper
0003a5fd /dev/socket/traced_consumer
0003a619 skirtDeformer
0003a627 outputEuler
0003a633 inputEuler
0003a63e quatToEuler
0003a64a Quaternion to Euler
0003a65e sampler
0003a666 m_r_controller
0003a675 m_l_controller
0003a684 Malformatted trailing header, skipping trailer
0003a6b3 GLOG_logmailer
0003a6c2 destroyTelemetryHandler
0003a6da createTelemetryHandler
0003a6f1 unknown marker
0003a700 expected marker
0003a710 Pose|Make Pose from End Effector Tracker
0003a739 controller_rainier
0003a74c multiplier
0003a757 avatar.hier
0003a763 authorityKeyIdentifier
0003a77a subjectKeyIdentifier
0003a78f X509v3 Authority Key Identifier
0003a7af X509v3 Subject Key Identifier
0003a7cd oauth_verifier
0003a7dc JointModifier
0003a7ea FloatModifier
0003a7f8 PoseModifier
0003a805 unknown format specifier
0003a81e missing precision specifier
0003a83a invalid type specifier
0003a851 ' specifier
0003a85d remaps a value from one range into another
0003a888 Blend|Blend Pose(s) via Feather
0003a8a8 Could not use specified SSL cipher
0003a8cb suppressing chunked transfer encoding on connection using HTTP version 2 or higher
0003a91e oculus_avatar_sdk_logger
0003a937 hands_questController_r_trigger
0003a957 hands_riftController_r_trigger
0003a976 hands_quest3Controller_r_trigger
0003a997 hands_quest2Controller_r_trigger
0003a9b8 hands_questController_l_trigger
0003a9d8 hands_riftController_l_trigger
0003a9f7 hands_quest3Controller_l_trigger
0003aa18 hands_quest2Controller_l_trigger
0003aa39 precision is not integer
0003aa52 width is not integer
0003aa67 too big integer
0003aa77 too big negative integer
0003aa90 argument index must be integer
0003aaaf Integer
0003aab7 android.content.res.AssetManager
0003aad8 Could note get Android Asset Manager
0003aafd transfer
0003ab06 arraybuffer
0003ab12 read past buffer
0003ab23 allocate connect buffer
0003ab3b [0] process_pending_input: %zu bytes left in connection buffer
0003ab7a [0] process %zu bytes in connection buffer
0003aba5 Process %zu bytes in connection buffer
0003abcc Failed to pop pose descriptor from the data buffer
0003abff ovrCompactMeshData_CopyBuffer
0003ac1d ovrCompactSkinningData_CopyNumMorphsBuffer
0003ac48 versionBuffer
0003ac56 ProcessChainBuffer
0003ac69 payloadBuffer
0003ac77 Server push is disabled by peer
0003ac97 Failed sending data to the peer
0003acb7 Failure when receiving data from the peer
0003ace1 ovrCompactSkinningData_CopyVertexReorder
0003ad0a ovrCompactSkinningData_CopyVertexInverseReorder
0003ad3a nghttp3_qpack_decoder_read_encoder
0003ad5d nghttp3_qpack_encoder_read_decoder
0003ad80 ignoring duplicate 'chunked' decoder
0003ada5 Attempting to set a resource with empty id as ready to render
0003ade3 ovrAvatar2Asset_ResourceReadyToRender
0003ae09 b_r_shoulder
0003ae16 b_l_shoulder
0003ae23 RightShoulder
0003ae31 LeftShoulder
0003ae3e /LocalElbowAxisShoulder
0003ae56 /LocalLimbAxisShoulder
0003ae6d /LocalUpShoulder
0003ae7e RTRig_R_Shoulder
0003ae8f RTRig_L_Shoulder
0003aea0 Cannot initialize viseme provider
0003aec2 ovrAvatar2Body_DestroyProvider
0003aee1 ovrAvatar2LipSync_DestroyProvider
0003af03 ovrAvatar2Body_CreateProvider
0003af21 ovrAvatar2LipSync_CreateProvider
0003af42 mixer_eyePoseProvider
0003af58 ovrAvatar2Input_SetEyePoseProvider
0003af7b mixer_facePoseProvider
0003af92 ovrAvatar2Input_SetFacePoseProvider
0003afb6 ovrAvatar2LipSync_ReconfigureProvider
0003afdc Eye Pose Provider
0003afee createClientLoader
0003b001 createBuiltInLoader
0003b015 OsSdkLoader
0003b021 createFileLoader
0003b032 createCacheLoader
0003b044 createAndroidLoader
0003b058 client_reset, will rewind reader
0003b079 could not decode short header
0003b097 Buffer too small (%d) for packet header
0003b0bf parse error on header
0003b0d5 Nul byte in header
0003b0e8 could not decode long header
0003b105 unpackKTX2: invalid header
0003b120 bad header
0003b12b bad zlib header
0003b13b bad DHT header
0003b14a ktx2 transcode: not enough data to get KTX2 header
0003b17d angleReader
0003b189 /dev/socket/traced_producer
0003b1a5 packet_number
0003b1b3 sequence_number
0003b1c3 credit_card_number
0003b1d6 could not decrypt packet number
0003b1f6 packet was discarded because of duplicated packet number
0003b22f unknown error number
0003b244 Too long hexadecimal number
0003b260 ASN version error, invalid number
0003b282 serialNumber
0003b28f September
0003b299 PemToDer
0003b2a2 dl_iterate_phdr
0003b2b2 unknown type in record hdr
0003b2cd gzip, deflate, br
0003b2e3 user_avatar
0003b2ef runtime_rig_to_avatar
0003b305 com.oculus.avatar
0003b317 ovrAvatar2_GraphHasAvatar
0003b331 ovrAvatar2LOD_UnregisterAvatar
0003b350 ovrAvatar2LOD_RegisterAvatar
0003b36d retargeter == ovrAvatar2RigGraphRetargeterTypes_RuntimeRigToAvatar
0003b3b0 LocalAvatar
0003b3bc MissingAvatar
0003b3ca LocalPostIntentionalityStreamingAvatar
0003b3f1 RemotePostIntentionalityStreamingAvatar
0003b419 LocalPostRetargetStreamingAvatar
0003b43a RemotePostRetargetStreamingAvatar
0003b45c RemoteAvatar
0003b469 fetch__WAAvatar
0003b479 Regular
0003b481 face_tongueTipAlveolar
0003b498 face_tongueBackDorsalVelar
0003b4b3 b_r_subtalar
0003b4c0 b_l_subtalar
0003b4cd invalid format specifier for char
0003b4ef zfar
0003b4f4 eyewear
0003b4fc headwear
0003b505 znear
0003b50b linear
0003b512 ios_base::clear
0003b529 BooleanOr
0003b533 HTTP timeout for OCSP or CRL req
0003b554 sockaddr_eq
0003b560 RTSP CSeq mismatch or invalid CSeq
0003b583 minimumDistributionReq
0003b59a bbr enter Startup
0003b5ac Key share extension did not contain a valid named group
0003b5e4 Connection died, tried %d times before giving up
0003b615 http
0003b61a administrative_otp
0003b62d smtp
0003b639 Slerp
0003b63f sdk_cpp
0003b647 arvr/libraries/hzanim/behavior/src/graph_def/RuntimeProperty.cpp
0003b688 arvr/libraries/avatar/Libraries/api/src/entity/Entity.cpp
0003b6c2 arvr/libraries/avatar/Libraries/api/src/capi/experimental/Entity.cpp
0003b707 arvr/libraries/avatar/Libraries/api/src/capi/Entity.cpp
0003b73f arvr/libraries/avatar/Libraries/runtime_rig/src/RigGraphIntentionality.cpp
0003b78a arvr/libraries/avatar/sdk/libraries/events/default/src/EventRegistry.cpp
0003b7d3 arvr/libraries/avatar/sdk/libraries/animation/default/facet/src/MaskRegistry.cpp
0003b824 arvr/libraries/hzanim/behavior/runtime/src/NodeTypeRegistry.cpp
0003b864 arvr/libraries/hzanim/behavior/src/GraphBuilderFactory.cpp
0003b89f arvr/libraries/avatar/Libraries/Gltf/gltf/src/GltfBinary.cpp
0003b8dc arvr/libraries/avatar/sdk/libraries/animation_core/src/Hierarchy.cpp
0003b921 arvr/libraries/avatar/Libraries/api/src/capi/tracking/Body.cpp
0003b960 xplat/folly/Conv.cpp
0003b975 arvr/libraries/hzanim/behavior/runtime/src/context_types/AnimationContext.cpp
0003b9c3 arvr/libraries/hzanim/behavior/runtime/src/NodeEvalContext.cpp
0003ba02 arvr/libraries/avatar/Libraries/runtime_rig/src/RigGraphContext.cpp
0003ba46 arvr/libraries/avatar/sdk/libraries/tracking/src/BodyTrackingContext.cpp
0003ba8f arvr/libraries/avatar/sdk/libraries/tracking/src/InputTrackingContext.cpp
0003bad9 arvr/libraries/avatar/sdk/libraries/tracking/src/HandTrackingContext.cpp
0003bb22 arvr/libraries/avatar/Libraries/api/src/capi/Input.cpp
0003bb59 arvr/libraries/avatar/sdk/libraries/asset/default/load_request/src/LoadRequest.cpp
0003bbac arvr/libraries/avatar/sdk/libraries/http_request/curl/src/Request.cpp
0003bbf2 arvr/libraries/avatar/sdk/libraries/manifest/default/src/Manifest.cpp
