0000027c Android
00064821 burst.initialize.externals.ad7372617bba69e4b07a1722281452fa_armv8a_aarch64
0006486c burst.initialize.statics.ad7372617bba69e4b07a1722281452fa_armv8a_aarch64
000648b5 349b15be7e13c6e40f718b73169e8925_armv8a_aarch64
000648e5 Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Create<Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 initialCapacity, Unity.Collections.AllocatorManager+AllocatorHandle&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator, Unity.Collections.NativeArrayOptions, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null options) -> Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_09ba03cbda2037a956f9e4da5189507f from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00064cfe Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[SketchViewTesselations.Presentation.Tessellation.ConvexHull.HelperStructs.MGJFHEHAEHB, SketchViewTesselations, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Create<Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 initialCapacity, Unity.Collections.AllocatorManager+AllocatorHandle&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator, Unity.Collections.NativeArrayOptions, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null options) -> Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[SketchViewTesselations.Presentation.Tessellation.ConvexHull.HelperStructs.MGJFHEHAEHB, SketchViewTesselations, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_09ba03cbda2037a956f9e4da5189507f from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000651a9 Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[SketchViewTesselations.Presentation.Tessellation.ConvexHull.HelperStructs.PMPEKENCJJA, SketchViewTesselations, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Create<Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 initialCapacity, Unity.Collections.AllocatorManager+AllocatorHandle&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator, Unity.Collections.NativeArrayOptions, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null options) -> Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[SketchViewTesselations.Presentation.Tessellation.ConvexHull.HelperStructs.PMPEKENCJJA, SketchViewTesselations, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_09ba03cbda2037a956f9e4da5189507f from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00065654 burst.initialize.externals.349b15be7e13c6e40f718b73169e8925_armv8a_aarch64
0006569f burst.initialize.statics.349b15be7e13c6e40f718b73169e8925_armv8a_aarch64
000656e8 894036d7377a7ae92336b869044b42d1_armv8a_aarch64
00065718 burst.initialize.externals.894036d7377a7ae92336b869044b42d1_armv8a_aarch64
00065763 burst.initialize.statics.894036d7377a7ae92336b869044b42d1_armv8a_aarch64
000657ac 71ac7f238b74bde9d977bf77cb04780a_armv8a_aarch64
000657dc burst.initialize.externals.71ac7f238b74bde9d977bf77cb04780a_armv8a_aarch64
00065827 burst.initialize.statics.71ac7f238b74bde9d977bf77cb04780a_armv8a_aarch64
00065870 8f205e2e21bbcde93c8c773b87ebda8a_armv8a_aarch64
000658a0 SketchViewTesselations.Presentation.Subdivision.CatmullClarkSubdivision.Cache.EFLMKMKCNCK, SketchViewTesselations, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null..ctor(SketchViewTesselations.Presentation.Subdivision.CatmullClarkSubdivision.Cache.EFLMKMKCNCK*, SketchViewTesselations, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.Allocator, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null JEDLABPHOKE) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_988a6d9fd8420891a81e63a3833fb7ea from SketchViewTesselations, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00065b47 Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[Gravity.GeometryModels.ComputingModels.MJDOHIJOPEP, GeometryModels, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ResizeExact<Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[Gravity.GeometryModels.ComputingModels.MJDOHIJOPEP, GeometryModels, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.AllocatorManager+AllocatorHandle&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_09ba03cbda2037a956f9e4da5189507f from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00066077 Gravity.GeometryModels.NativeContainers.EAACGDLKOHE[[Gravity.GeometryModels.ComputingModels.MJDOHIJOPEP, GeometryModels, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], GeometryModels, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.CJKNADCHBIM(Gravity.GeometryModels.NativeContainers.EAACGDLKOHE[[Gravity.GeometryModels.ComputingModels.MJDOHIJOPEP, GeometryModels, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, GeometryModels, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 NOLNKGJOKFJ, Gravity.GeometryModels.ComputingModels.MJDOHIJOPEP, GeometryModels, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null BHECPLAJCDB) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_988a6d9fd8420891a81e63a3833fb7ea from SketchViewTesselations, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00066438 Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapBase`2[[Gravity.GeometryModels.ComputingModels.MJDOHIJOPEP, GeometryModels, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null],[System.Int16, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TryAdd(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, Gravity.GeometryModels.ComputingModels.MJDOHIJOPEP, GeometryModels, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null key, System.Int16, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 item, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 isMultiHashMap, Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocation) -> System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_09ba03cbda2037a956f9e4da5189507f from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000668cf Gravity.GeometryModels.NativeContainers.EAACGDLKOHE[[System.Int16, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], GeometryModels, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.CJKNADCHBIM(Gravity.GeometryModels.NativeContainers.EAACGDLKOHE[[System.Int16, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]*, GeometryModels, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 NOLNKGJOKFJ, System.Int16, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 BHECPLAJCDB) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_988a6d9fd8420891a81e63a3833fb7ea from SketchViewTesselations, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00066c30 Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapBase`2[[Gravity.GeometryModels.ComputingModels.MJDOHIJOPEP, GeometryModels, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null],[System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TryAdd(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, Gravity.GeometryModels.ComputingModels.MJDOHIJOPEP, GeometryModels, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null key, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 item, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 isMultiHashMap, Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocation) -> System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_09ba03cbda2037a956f9e4da5189507f from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000670cb Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapBase`2[[System.Int16, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089],[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TryAdd(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, System.Int16, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 key, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 item, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 isMultiHashMap, Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocation) -> System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_09ba03cbda2037a956f9e4da5189507f from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00067522 burst.initialize.externals.8f205e2e21bbcde93c8c773b87ebda8a_armv8a_aarch64
0006756d burst.initialize.statics.8f205e2e21bbcde93c8c773b87ebda8a_armv8a_aarch64
000675b6 Unity.Collections.LowLevel.Unsafe.BurstLike/SharedStatic`1<System.IntPtr> Unity.Jobs.IJobExtensions/JobStruct`1<Gravity.GeometryModels.NativeContainers.UnsafeMultiListEnsureCreatedJob`1<Gravity.GeometryModels.ComputingModels.MJDOHIJOPEP>>::jobReflectionData
000676b8 Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[Gravity.GeometryModels.ComputingModels.MJDOHIJOPEP, GeometryModels, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ResizeExact<Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[Gravity.GeometryModels.ComputingModels.MJDOHIJOPEP, GeometryModels, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.AllocatorManager+AllocatorHandle&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_09ba03cbda2037a956f9e4da5189507f from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00067af0 Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.AllocateHashMap<Gravity.GeometryModels.ComputingModels.MJDOHIJOPEP, GeometryModels, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null,System.Int16, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089>(System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 length, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 bucketLength, Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null label, Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null outBuf) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_09ba03cbda2037a956f9e4da5189507f from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00067f04 Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ReallocateHashMap<Gravity.GeometryModels.ComputingModels.MJDOHIJOPEP, GeometryModels, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null,System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089>(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newBucketCapacity, Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null label) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_09ba03cbda2037a956f9e4da5189507f from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00068323 Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ReallocateHashMap<Gravity.GeometryModels.ComputingModels.MJDOHIJOPEP, GeometryModels, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null,System.Int16, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089>(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newBucketCapacity, Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null label) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_09ba03cbda2037a956f9e4da5189507f from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00068740 Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ReallocateHashMap<System.Int16, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089,System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089>(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newBucketCapacity, Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null label) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_09ba03cbda2037a956f9e4da5189507f from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00068b3d burst.initialize.externals.e5a7e60f85db7eefa2f5d3a2e459fbd0_armv8a_aarch64
00068b88 burst.initialize.statics.e5a7e60f85db7eefa2f5d3a2e459fbd0_armv8a_aarch64
00068bd1 e5a7e60f85db7eefa2f5d3a2e459fbd0_armv8a_aarch64
00068c01 1e700e8302fb98ef74a309fb41b254b8_armv8a_aarch64
00068c31 burst.initialize.externals.1e700e8302fb98ef74a309fb41b254b8_armv8a_aarch64
00068c7c burst.initialize.statics.1e700e8302fb98ef74a309fb41b254b8_armv8a_aarch64
00068cc5 21e4e79f156f71f1f54929ed14d7a292_armv8a_aarch64
00068cf5 burst.initialize.externals.21e4e79f156f71f1f54929ed14d7a292_armv8a_aarch64
00068d40 burst.initialize.statics.21e4e79f156f71f1f54929ed14d7a292_armv8a_aarch64
00068d89 burst.initialize.externals.cf826e893d14c2f519073d083a15b016_armv8a_aarch64
00068dd4 burst.initialize.statics.cf826e893d14c2f519073d083a15b016_armv8a_aarch64
00068e1d cf826e893d14c2f519073d083a15b016_armv8a_aarch64
00068e4d 2aff100364b93cfed350e168af8c1693_armv8a_aarch64
00068e7d burst.initialize.externals.2aff100364b93cfed350e168af8c1693_armv8a_aarch64
00068ec8 burst.initialize.statics.2aff100364b93cfed350e168af8c1693_armv8a_aarch64
00068f11 997a44cf394648fef83550129b9dab27_armv8a_aarch64
00068f41 burst.initialize.externals.997a44cf394648fef83550129b9dab27_armv8a_aarch64
00068f8c burst.initialize.statics.997a44cf394648fef83550129b9dab27_armv8a_aarch64
00068fd5 105e3f0309804ffe28e00abd10f52972_armv8a_aarch64
00069005 burst.initialize.externals.105e3f0309804ffe28e00abd10f52972_armv8a_aarch64
00069050 burst.initialize.statics.105e3f0309804ffe28e00abd10f52972_armv8a_aarch64
00069099 burst.initialize.externals.f259e9421b556600f769263137cdc7bc_armv8a_aarch64
000690e4 burst.string.4ef0a76297599c8f7794310e9504c395
00069112 UnityEngine.Rendering.GPUDrivenProcessor::ClassifyMaterialsImpl_Injected_Ptr
0006915f burst.initialize.statics.f259e9421b556600f769263137cdc7bc_armv8a_aarch64
000691a8 f259e9421b556600f769263137cdc7bc_armv8a_aarch64
000691d8 UnityEngine.Rendering.GPUResidentDrawerBurst+ClassifyMaterials_000000E6$BurstDirectCall, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(Unity.Collections.NativeArray`1[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null materialIDs, Unity.Collections.NativeParallelHashMap`2+ReadOnly[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089],[UnityEngine.Rendering.BatchMaterialID, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null batchMaterialHash, Unity.Collections.NativeList`1[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null supportedMaterialIDs, Unity.Collections.NativeList`1[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null unsupportedMaterialIDs, Unity.Collections.NativeList`1[[UnityEngine.Rendering.GPUDrivenPackedMaterialData, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null supportedPackedMaterialDatas) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_988a6d9fd8420891a81e63a3833fb7ea from Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0006987f Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[UnityEngine.Rendering.GPUDrivenPackedMaterialData, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ResizeExact<Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[UnityEngine.Rendering.GPUDrivenPackedMaterialData, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.AllocatorManager+AllocatorHandle&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_09ba03cbda2037a956f9e4da5189507f from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00069cc5 Unity.Collections.NativeList`1[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Dispose(Unity.Collections.NativeList`1[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_988a6d9fd8420891a81e63a3833fb7ea from Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00069f41 712c2e6decb9e302b40f24effa191ebd_armv8a_aarch64
00069f71 burst.initialize.externals.712c2e6decb9e302b40f24effa191ebd_armv8a_aarch64
00069fbc burst.initialize.statics.712c2e6decb9e302b40f24effa191ebd_armv8a_aarch64
0006a005 8c2be93e18276203cbd918daa2748a10_armv8a_aarch64
0006a035 burst.initialize.externals.8c2be93e18276203cbd918daa2748a10_armv8a_aarch64
0006a080 burst.initialize.statics.8c2be93e18276203cbd918daa2748a10_armv8a_aarch64
0006a0c9 a917331aad44b603aa293fb2ddd84845_armv8a_aarch64
0006a0f9 burst.initialize.externals.a917331aad44b603aa293fb2ddd84845_armv8a_aarch64
0006a144 burst.initialize.statics.a917331aad44b603aa293fb2ddd84845_armv8a_aarch64
0006a18d burst.initialize.externals.f531652faf1e45081f68869b8a72d6da_armv8a_aarch64
0006a1d8 burst.initialize.statics.f531652faf1e45081f68869b8a72d6da_armv8a_aarch64
0006a221 f531652faf1e45081f68869b8a72d6da_armv8a_aarch64
0006a251 29b6b40c38ab650da1419f6ab88bded3_armv8a_aarch64
0006a281 burst.initialize.externals.29b6b40c38ab650da1419f6ab88bded3_armv8a_aarch64
0006a2cc burst.initialize.statics.29b6b40c38ab650da1419f6ab88bded3_armv8a_aarch64
0006a315 82cc4da4579a41138ff0162eca297030_armv8a_aarch64
0006a345 burst.initialize.externals.82cc4da4579a41138ff0162eca297030_armv8a_aarch64
0006a390 burst.initialize.statics.82cc4da4579a41138ff0162eca297030_armv8a_aarch64
0006a3d9 629364e44aefad191e287c15b5f1415d_armv8a_aarch64
0006a409 UnityEngine.Rendering.SmallIntegerArray, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null..ctor(UnityEngine.Rendering.SmallIntegerArray*, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 length, Unity.Collections.Allocator, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_988a6d9fd8420891a81e63a3833fb7ea from Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0006a6df burst.initialize.externals.629364e44aefad191e287c15b5f1415d_armv8a_aarch64
0006a72a burst.initialize.statics.629364e44aefad191e287c15b5f1415d_armv8a_aarch64
0006a773 burst.initialize.externals.f94f7ff99dd2661c4fa8531d62e9b853_armv8a_aarch64
0006a7be burst.initialize.statics.f94f7ff99dd2661c4fa8531d62e9b853_armv8a_aarch64
0006a807 f94f7ff99dd2661c4fa8531d62e9b853_armv8a_aarch64
0006a837 482aa17deb765720c35123ea290985cd_armv8a_aarch64
